,sentences
34,"개 청자 합동 영상 개 청자들과 함께 숨바꼭질을 하거나, 트랙 밖으로 나와 탐방하거나 일반 공방에 개 청자들과 판을 짜고 트롤링을 하는 모습을 보여준다."
35,"참교육 + 방 폭 [19] 교 티 데브 같은 방에서부터, 개차 방, 순 방 등 비판이 많은 방에서 슬쩍 방장을 먹고 그대로 방제를 바꾸고 해당 유저들을 쫓아내는 걸 담는 영상이다."
36,[20] 사실상 기 막사의 시 그니 처라고 할 정도로 이 행위를 자주하기도 하며 댓 글에서도 통쾌하다는 반응이 많다.
37,왜 그런 건지에 대해서는 이 쪽을 참고. 리버스 채널에서 개차 순방에 대해 다룰 때 짤막하게 기 막사의 영상들이 나오기도 했다.
38,"시청자들의 반응은 개차 순방 터뜨리는 기 막사에게 경의를 표한다고(...) 그 유명세 때문에 교 티 방, 개차 방, 순방에서 찍혔기 때문에 [21] [22][ 또한] 닉네임을 수시로 변경하며 개 청자들과 같이 해당 방들을 방해하기도 한다."
39,계속 강 퇴시키다 지치게 만들어서 다른 인원에게 방장을 넘겨주거나 해당 방을 나가서 방을 다시 파게 만드는 게 패턴. [24] 그 외 멀티 플레이 중에 욕설이나 패드 립 유저가 있으면 자신은 완주하든지 말든지 상관없이 완주 직전에 역 주행으로 혹은 주행 내내 막 자를 하면서 리 타이어시키는 참교육 영상도 있다.
40,[25] 그리고 잊혀 질만 하면 만나게 되는 핵 유저들에 대해서는 자신이 해볼 수 있는 한에서는 프레임을 낮추는 등으로 1등 해서 강 퇴 시키거나 스스로 강 종하게 만드는 등 최선을 다한다.
41,"핵 유저들을 이긴 후에는 서슴없이 욕을 하고, 지거나 심지어는 핵 유저에게 강 퇴까지 당하더라도 항상 철저히 신고를 한다."
42,[26] 그리고 신고 결과에 해당 핵 유저가 있으면 매우 고소 해한다.
43,신 차 리뷰 다른 카트 라이더 유 튜 버들과의 차이점은 이 사람은 몸싸움 성능 확인 목적으로 황 9와 비교하며 1920 기차역 질주 맵에 있는 기차에 충돌 테스트까지 한다!
44,정말로 황 9가 기차에 거의 밀리지 않는 수준의 몸 빵 능력을 갖고 있어서 가능한 테스트 라할 수 있다.
45,파라 곤 X가 출시했을 때는 그 차를 갖고 있지 않았기 때문에 일일 미션 맵인 빌리지 고가의 질주에서 성능 체크를 했으며 KL 아프리카 X[27] 의 성능 체크는 병마용 구간에서 빠져 가면서 했다(...) 가끔 씩 감속 체크를 빌리지 고가의 질주에서 하기도 한다.
46,ㄹ ㅇ 아무나 하지 않는 걸 함 또 고릴라 X 리뷰 당시 자신의 시청자가 대신 리뷰를 해 주는 참신한 방법을 쓰기도 하는데 자신이 획득하지 못한 카트는 죄다 저런 방식으로 리뷰한다.
47,"말 그대로 진짜 골 때리게 리뷰한다 [28] 그리고 가끔 씩 신 차로 드리프트를 할 때 뒷바퀴 부분이 좀 지나치게 질질 끌리는 모습을 보이면 안정성이나 접지력이 안 좋은 뇌 절 카 트임을 예측하기도 하는데, 그 예측은 잦은 투명 벽 버그나 심한 갓 겜 현상 등의 결과로 정확히 들어맞곤 한다."
48,맵 탐험 영상 특정 구간에서 맵 버그를 이용해 맵을 뚫어서 개 청자들과 놀거나 경치를 구경하기도 한다.
49,가끔 주행 중 충돌로 날아 가도 리 타이어 하기 전까지 맵 탐험을 하기도 한다.
50,"클럽 전에서까지 맵 탐험을 하는 것을 보아 나름 밀고 있는 컨텐츠인 듯. 카트 라이더 러 쉬 플러스 영상(?) 첫 영상에서는 계정을 만들자마자 튜 토리 얼 후 황 9가 있는지부터 찾아보더니 없다면서 못하겠다 했고 (...), 중국 카러 플 계정을 빌려서 황구 카트를 리뷰할 때는 PC 카트의 식용 외모가 애완용으로 귀엽게 변한 것은 좋은데(...) 몸싸움이 너무 약 해져서 실망이라고. 그 후로는 카러플을 접었나"
51,싶더니 쏘나 타 카트와 이걸 루 카트가 나올 때 오랜만에 영상을 올렸다.
52,잘 안하는 게임 이어도 역시 매력 쟁이 엠 블 럼은 얻었다
53,"그래서 앞으로는 기 막사 본인의 흥미를 유발하는 무언가가 카러플에 등장할 때( 쏘나타 같은 것), 혹은 PC 카트에 있던 카트들이 카러플에도 출시될 때 (이 걸루 같은 것) 가끔 영상을 올릴 것으로 예상된다."
54,일단 기 막사 본인이 카러플을 자주 즐기는 편은 아닌 것으로 보이고 [29] 카러 플 컨텐츠를 한동안 보여주다가도 어느 순간에 역시 이게 근본이라면서 PC 카트를 플레이하는 장면으로 바꾼다.
55,카트 라이더: 드리프트 영상(? )CBT를 참여한 영상을 두 세 번 정도 올렸다.
56,"그래픽은 아삭아삭 하다 칭찬하지만, 다양한 갓 겜 현상 및 버그 때문에 CBT를 한 대여섯번은 더 돌려야 한다는 비판 성 후기를 남긴다."
57,정식 오픈하면 주요 컨텐츠로 삼을 지는 아직 모른다.
58,메일 읽기 가끔 개 청자들이 메일에 신기한 걸 보내면 기 막사가 읽는 방식이다.
59,예를 들어 야무진 차가 있다고
60,"제보를 했는데 삼성 야무진이라 던가, 황구 보신탕을 찾아온다 던가(...) [30] 또는 맵탐을 제보 받고 거기에 이어 기 막사의 유행어와 관련된 걸 찾아오기도 한다."
61,[31] 야무지다: 몸싸움이 좋은 카트 바디를 [32] 칭찬하는 말. ' 이게 또 야무짐 ㅋㅋ' 정도로 사용.
62,"그 외에는 꼭 몸싸움 좋은 카트가 아니더라도 장점이 그나마 하나라도 있는 카트 거나( 감속, 아이템 전 기능, 안정성 및 접지력 등) 기 막사 본인의 흥미를 끄는 카트 및 캐릭터들에게도 야무지다고"
63,말하기도 한다.
64,"[33] 기가 막 힘: 야무지다는 표현과 동위 호환 격 용 어지만 상대적으로 덜 쓰이는 추세. 군침이 싹 도 노: 야무지다, 아삭 하다, 기가 막히다, 달달 하다는 표현의 동위 호환 격 용 어지만 상대적으로 덜 쓰이는 추세. 달달 합니다~"
65,달달 해~: 이득을 봤을 때나 뭔 가 좋은 것을 봤을 때 쓰는 말. 아삭아삭 하다( 노): 이득을 봤을 때나 뭔 가 좋은 것을 봤을 때 쓰는 말. 뭐하누~
66,"으하하 하하 하하: 상대의 공격이 빗나가거나, 상대가 실수해서 맵 밖으로 떨어지거나 어딘가에 쳐 박히는 등으로 어부 지리가 나왔을 때 혹은 기 막사 본인의 의도적 막자나 트롤링이 상대에게 명중했을 때 비웃기 위해 쓰는 말. 원래는 커 맨 더지 코의 유행어였다."
67,움직임 다 예상이 됩니다~
68,움직임이~: 상대의 이동방향을 예측해 막자나 스탑을 하는데 성공했을 때 하는 말. 또는 상대방이 자신에게 막자나 스탑을 실패했을 때도 쓰인다.
69,이 역시 커 맨 더지 코의 유행어에서 가져왔다.
70,맛 세이: 당구에서 찍어 치기를 의미하는 마쎄의 일본식 표현인 맛 세이에서 유래. 말 그대로 카트 바디로 상대를 위에서 아래로 찍어 버리는 행위. 점프 드리프트가 가능한 구간이나 울퉁불퉁 한 지형 및 경사( 곡선) 진 곳에서 막자 및 디펜스를 할 때 쓴다.
71,"평범하게 달리는 중: 평범하게 달릴 때 쓰는 말. 하지만 이 멘트가 나온 뒤에는 예상치 못한 누군가 혹은 기 막사 충의 막자, 갓 겜 현상, 렉 막, 뇌 절, 이상한 컨셉 매크로, 패 드립 및 시비성 매크로, 핵쟁이 등 결코 평범할 수 없는 일들(...) 이 일어난다."
72,"최근에는 431, p, 中, يعمل بشكل طبيعي [34], 처럼 평범하게 달리는 걸 눈치채지 못하게 쓰는 경우도 많다."
73,이제 시청자들은 알 수 없는 괴상한 단어를 보면 딱 봐도 평범하게 달리는 중 이라는 것을 알 정도이다.
74,어떤 시청자는 댓 글로 대한민국 3 대 구라 중에 하나가 평범하게 달리는 중이라고 했다.
75,(...) [35] 갓길에 차 대 : 원조는 도로 위임 창 정이라는 유저가 기 막사에게 직부가 꽂힌 후에 매크로로 사용한 말로 이후 가끔 영상에 들어가는 유행어로 굳혀 졌다.
76,"# 말 그대로 기 막사가 잘못 혹은 의도적으로 막자를 했을 때 당한 유저 옆에 "" 갓길에 차 대"" 자 막이 붙여지곤 한다.77"
77,"ㅓ 억~: 참교육을 성공하거나 개 청자들 과의 컨텐츠에서 이길 때, 상대의 실수로 생긴 어부 지리로 1등을 먹었을 때 상대를 놀리려고 하는 말. 초창기에는 일반 쌍 자음인 ㄲ를 썼다가 어느 순간엔 가 77, 즉 야 민 정음 방식으로 쓰는 중이다."
78,"진짜 문제 많다: 패 드립 유저 나, 서로 패드 립으로 격렬하게 싸우는 유저들이나, 기 막사 본인은 아무 짓도 안했는데 시비를 거는 유저들이나, [36] 핵쟁이 들이나, 우연히 혹은 억울하게 연거푸 당한 갓 겜 현상 및 버그, 개 청자들이 어설프게 기 막사를 따라한다거나 막자 대기 등등 평범하게 주행하지 않을 때 주로 쓰는 표현. 개청자: 개( 황 9) + 시청자. 시청자 덕분에 도움이 된 일이 있으면 갓 청자라고 하기도 한다."
79,기 막사 충: 말 그대로 기 막사를 따라하는 극성 팬 유저를 지칭하는 단어이다.
80,"기 막사 정도의 실력을 갖추지도 못하면서 어설프게 기 막사가 주로 사용하는 카트 바디, 매크로, 캐릭터 등을 쓰며 평범한 공방에서도 강 퇴 및 인성질을 자행하는 민폐성 행위 때문에 기 막사 본인 마저도 ' 기 막사 충 극혐' 이라고 하거나 [37], 아예 소위 "" 기 막사 패션"" 을 한 유저들을 강 퇴하는 모습을 보여주기도 한다."
81,[38] 순 방 이 어딨누
82,: 순방을 폭파할 때 ' 순 방 이 어딨누
83,' 나 그것의 변형으로 방 제목을 바꾼 뒤 [39] 순방 러들을 강 퇴한다.
84,"' 순' 과 ' 방' 사이에 있는 띄어쓰기가 포인트로, 순방은 방제 어 그로를 위해서 인지 ' 순' 과 ' 방' 사이에 띄어쓰기를 넣는 경우가 많다."
85,"비슷한 예시로, 개차 방을 폭파할 때는 "" 개차( 황구)"" 등으로, 교티데브방은 "" 다 오 배 찌 방"" 등으로 바꾸는 등 해당 방을 비꼬는 제목으로 바꾸기도 한다.K-ART"
86,"RIDER: 갓 겜 현상, 버그 및 뇌 절을 볼 때 잊혀 질만하면 가끔 쓰는 언어 유희. KART에서 한국을 뜻하는 K(Korea) 와 예술을 뜻하는 ART로 따로 구분하는 것이 특징. 의역하자면 ' 한국 대환 장 파티 예술 쇼' 정도로 볼 수 있다 (...) 시부 레/ 시바 꺼: 안 좋은 일을 당했을 때 쓰는 비속어. 이중 시부 레는 김택환이 자주 쓰는 말 중 하나다."
87,ㅇ ㅈㄹ ㅋㅋㅋㅋㅋ: 시청자들의 댓 글 용어 정도로 볼 수 있다.
88,"각 영상마다 진짜 웃기다 생각되는 부분을 강조 후 붙이는 초성 문자."" 가버려 이새기야"""" 신고 해봐 라~ 으하하 하하 하하~""(...)"" 고의적 플레이 방해 맞음 ㅎ"" [40] 이 영상의 댓 글 목록에서 갑자기 이상한 댓 글 [41] 이 올라왔다."
89,"내용은 "" 안녕 하세요 기 막사님! 전 밤 12시( 추정 )에 수술을 받게 되는데요!. 실패할 확률은 95% 이고 성공 확률은 5% 입니다!"
90,결과가 나오면 이 계정과 댓을 삭제할 것이고요!
91,수술 잘 받게 해 주세요!
92,""" 이었다."
93,"이후 고정이 되어 [42] 많은 사람들이 수술 성공하길 기원했으나, 이후 댓 글 작성자의 형제로 밝힌 사람이 수술이 실패하였고 댓 글 작성자는 고인이 되었다고"
94,밝혔다.
95,"이후 계정, 댓 글이 삭제되었고 그 링크 영상과 다음 영상엔 추모하는 댓 글이 생겼다."
96,최근 올라온 영상인 몸 빵 핵 키고 다니는 카트 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 에서 다룬 해 우리라는 캐릭터의 성별이 남자인가 여자인 가에 대해서 미스 테리로 남았는데 해양경찰이 직접 유 튜브 커뮤니티에 이 사실에 대한 해답을 올려 줬다.
97,해 우리 성별의 비밀 최근 올라온 영상에 해양경찰 유 튜브가 직접 댓 글을 달기도 했다.
98,# 이 영상에서 나온 바로는 군 필이라고 한다.2020
99,년 09월 14일 업 로드 된 실버 버튼 언 박 싱 영상에 손이 공개됐는데 어떻게 그런 고운 손으로 막자와 뇌 절을 치는 건지 의문이 들 정도로 굉장한 섬 섬 옥수이다.
100,[43] 다른 유튜버와 합방하는 것을 좋아하지 않는 것으로 보인다.
101,얼굴 공개도 하지 않을뿐더러 개 청자들이 진 자림이 올린 합방 원하는 유 튜버 있냐고 물어보는 커뮤니티 게시물에 기가 막힌 사람이라고 댓 글을 달았는데 2020년 10월 6 일자로 올라온 영상에 해당 개 청자들을 잼 민이라 단정 지으며 아주 기분 나빠 하는 모습을 보여줬다.
102,[44] 아예 방송 장르가 다른 사람들에게는 알려 지는 것을 원하지 않는 것으로 보인다.
103,그래도 유명 카트 유튜버들의 유 튜브에 가끔 등장하는 등 자신과 같은 카트 라이더방송을 하는 유 튜 버들 영상엔 출연할 의향이 있어 보인다.
104,실제로 카트 유 튜 버들 사이에 선 이름 좀 날린다.
105,"[45] 물론 이름과 얼굴, 목소리를 공개하지 않는 조건으로. 군 복무 시절 때 방패를 들었다는 거를 보면 전의 경 출신으로 보인다."
106,# [46] 현실 막자 어느 유 저가 팬 음악을 만들어 주었다고
107,한다.
108,"상점 배경음악의 EDM 리 믹스 버전이었는데 후술하겠지만 삭제된 30개 가량의 영상 중에 하나였고(...), 다른 영상들이 복구되었지만 이 영상은 복구가 되지 않았다."
109,개인 소장만 하기로 한 듯 싶다.2
110,달 분량의 영상들이 갑자기 삭제된 적이 있다.
111,"무슨 일인지 의아해 하는 사람들이 많았는데, 맴 버십 전용 커뮤니티에 선행으로 단순 실수라고 밝히고 [47] 이후 유 튜브 영상으로도 이유를 밝히면서 해당 영상들을 어찌 처리할지 질문을 받기도 했다."
112,"결국 유 튜브에서 영상을 복구해 준다고 밝혔고 조 회수, 댓 글 수, 좋아요"
113,/ 싫어요
114,수 포함해서 무사히 복구 되었다.
115,닉네임은 학생시절에 아무 이유 없이 지었다고
116,한다.
117,"선수들 사이에서도 꽤 인지도가 있어서, 광주 e 스포츠 경기장에서 열린 ROX와 샌 드박스의 친선경기에서는 신종 민이 아이템 전에서 호랑 사또를 들고 나오자 [48] 김 대겸 해설위원이 이게 또 야무지다는 드립을 치기도 했다.QnA"
118,영상에서 한 유저가 해당 Bgm이 저작권에 걸리자 피치를 조정하여 기 막사에게 메일로 보내기도 했다.
119,기가 막힌 사람 본인은 ' 갓 청자 '라고 하기도 하였으며 현재 올라오는 영상에 해당 음악을 사용하기도 한다.2020
120,"년 12월 31일, 더 이상 황 9이 자기 영상에 등장하는 일은 없다고 선언하였다."
121,그러나 황 9 손 절 드립은 이전에도 많이 나왔던지라 과연 지켜 질 지는 미지수. [49 ]2021 년 1월 4 일경 디시인 사이드 기가 막힌 사람 미니 갤러리가 개설되었다.
