,sentences
23,"【 구독자 연혁 펼치기 · 접기 】2020 년 1월 3일 구독자 10,000명 달성 1월 21일 구독자 20,000명 달성 2월 24일 구독자 30,000명 달성 3월 30일 구독자 40,000명 달성 4월 12일 구독자 50,000명 달성 5월 13일 구독자 60,000명 달성 5월 22일 구독자 70,000명 달성 6월 7일 구독자 80,000명 달성 6월 19일 구독자 90,000명 달성 7월 13일 구독자 100,000명 달성 8월 8일 구독자 110,000명 달성 8월 23일 구독자 120,000명 달성 9월 5일 구독자 130,000명 달성 9월 23일 구독자 140,000명 달성 Roblox - 한국이 직접 만든 로 블 록스 그룹이다."
24,현재[ 기준] 25000 여 명의 그룹 인원이 있다.
25,란 이: 예전에 로블록스 한국의 라이브 중 만나게 되었다.
26,"이후로 란 이 영상에 로블록스 한국이 출연하기도 했고, 란 이가 직접 로 블록 스 한국을 사칭을 하는 걸 주제로 영상을 올리기도 했다."
27,로블록스 한국의 로 블 스타라는 영상에서 란 이를 바요 킹 포지션으로 출연시키기도 했다.
28,# 또 란 이와 로블록스 한국이 직접 입양하세요
29,에서 누가 더 고수인지 대결하기도 했다.
30,"# 해달 선: 둘 다 예전에 버블 파이터 유 튜 버였고, 이전에 로블록스 한국은 해 달 선의 팬이었다고"
31,한다.
32,"이후로 해달 선은 실시간에서 로블록스 한국이랑 입양 하세 요를 하기도 하였고, 로블록스 한국은 자신의 영상에 해달 선을 출연시켰다."
33,# 하늘 코끼리 TV: 입양하세요
34,게임에서 우연히 만난 적 있다.
35,둘 다 영상으로 다루기도 했다.
36,하늘 코끼리가 업 로드한 영상. 로블록스 한국이 업 로드한 영상. 머리 큰 삐 에로: 입양하세요
37,게임에서 우연히 만난 적 있다.
38,현이 머: 로블록스 한국과 반말을 하는 사이 인걸 보아 많이 친한 듯 하다. 주의. 사건· 사고 관련 내용을 설명합니다.
39,이 문서는 실제로 일어난 사건· 사고의 자세한 내용과 설명을 포함하고 있습니다.
40,이 사용자는 Roblox- 한국의 구독자입니다.
41,"[[include( 틀: 유저 박스/ 취향/ 유 튜브 /Roblox - 한국)]] 버블 파이터 유튜버들이 로블록스 유튜버로 전향하면서 [24] 이에 영향을 받았고, 다니 던 중학교에서 친구들이 팬 텀 포스를 하자고 권유해서 본격적으로 로블록스를 시작하게 되었다고"
42,한다.
43,채널 명이 Roblox - 한국인 이유는 본인이 로블록스를 하는 한국인이기 때문이라고 한다.foilo100000이란
44,닉네임은 자신의 예전 닉네임에 목표 구독자 수인 10만명을 더한 거라고 한다.
45,"영상은 매주 1회, 토요일 낮 12시에 업 로드 된다."
46,"고등학생이 혼자서 운영하는 채널이지만 독특한 중저음의 목소리와 편집, 썸 네 일의 퀄리티로 인해 자주 오해를 받곤 한다."
47,과거에는 팔로 우하면 같이 게임할 수 있었는데 시청자 수가 많아 진 현재는 그렇지 않다.
48,"이전에 디스 코드 방을 운영했으나 닫았고, 이후 네이버 카페를 운영하고 있다."
49,그러나 최근 다시 디 코를 운영하기 시작했다.
50,[25] 로블록스 프로필에 why are you crying..? Cow Fly... [26 ]라고 적혀 있다.
51,[27] 오랜만에 스킨이 바뀌었다.
52,직접 만들었다고
53,한다.
54,자신이 만들고 있는 맵이 있는데 맵을 완성하고 나면 복귀하지 않을까라고 말하기도 하였다
55,2020년 12월 로블록스 한국은 스브스뉴스에서 로블록스를 주제로 할 때 인터뷰 한 적이 있다.
56,"채널 명에서 부터 볼 수 있듯이, 로블록스를 주 컨텐츠로 진행하는 게임 유튜버다. 로블록스의 괴담이나, 팁, 이벤트 소식들을 알려주기도 하며, 현재는 상황 극도 진행하고 있다."
57,모두의 어 드민 게임 링크 모두의 어 드민은 Roblox - 한국 이 직접 만든 로 블 록스 그룹 게임 중 하나다.
58,"간단히 게임에 들어가서 명령어를 사용하면서 노는 게임인데, 이 게임에 사용된 명령어 툴은 'HD Admin' 다."
59,일단 모두의 어 드민에 들어가면 모두 moderator[13] 등급을 얻게 된다.
60,그러면 모드가 사용하는 명령어들을 사용할 수 있다.
61,"다른 유저에게도 명령어를 사용할 수 있지만, all 명령어는 사용하지 못한다."
62,"모든 명령어 앞에는 ;를 붙여야 하며, 명령어 목록을 보고 싶을 땐 ;cmds를 채팅 창에 치면 된다."
63,물론 all 명령어를 아예 사용하지 못하는 건 아니다.
64,"모두의 어 드민에서 150로 벅스에 판매되고 있는 관리자 게임 패스를 구매하면 all 명령어를 사용할 수 있을 뿐만 아니라, 상대를 킥하는 등의 명령어도 사용할 수 있게 된다."
65,[14] 썸 네 일 어 그로가 무척 심하다.
66,"거래가 돌아온다는 문구를 합성해서 올리는 가 하면, 입양 하세 요가 망해 가고 있다는 헛소리를 하고, [15] 심지어 모든 얼굴이 공 짜라며 경제력이 없는 어린 유저들을 현혹시켜 조 회수를 늘릴려는 행태까지 보여주고 있다."
67,"이 외에도 닌 자 레 전드 코 인, 치 무한대로 얻기, 운영 자가 되는 법 등등 별의별 썸 네 일 어 그로를 끌고 있어 비판 받고 있다.2020"
68,년 10월 19일 Roblox - 한국의 계정 foilo100000 계정이 해킹으로 인하여 영구정지를 당했다.
69,이를 어떤 유튜버가 영상을 올려 다루었다.
70,해 당 영상에 Roblox - 한국이 상황 설명 댓 글을 달았는데 거기에는 정지를 당한 사유도 적혀 있다.
71,상황 설명해 드리겠습니다
72,"1. 자바 스크립트로 인하여 해킹을 당함 2. 해커분께서 제 계정에 있는 리미티드와 그룹 펀드, 로벅스를 다 빼가 심 .3. 제 계정으로 폭력성 + 자극적인 이미지를 업 로드 하심 4. 제 계정이 정지 당 함지 금 계정은 어찌 저 찌 복구가 되었습니다."
73,리 미 티 드는 아직 복구가 안 됐긴 한데... 음... 다행히 계정은 현재 복구됐지만 리 미 티 드는 복구되지 않았다.
74,그러던 와중에 또 해킹을 당했다고
75,한다.2020
76,년 12월 18일 Q&A를 했다 다행히 해킹 복구가 된 것 같다.2020
77,년 10월 20일에 또 계정이 해킹을 당했다.
78,계정이 복구되고 1일 만이다.Roblox
79,- 한국이 커뮤니티에 올린 글이다.
80,안녕하세요
81,로블록스 한국입니다.
82,일단 좋지 않은 소식으로 찾아뵙는 점 정말 죄송합니다.
83,결론부터 말씀드리자면 이제 더 이상 유 튜브를 못할 것 같습니다.
84,"몇몇 분들은 아셨겠지만, 얼마 전 10월 18 일날, 제 로블록스 계정이 해킹 당했었습니다"
85,"그 때 제 계정이 해킹 범의 의해 삭제 당했고 또한 제 로 벅스, 그룹 펀드, 리 미 티드 등 아이템들도 전부 사라졌습니다."
86,다행히 로블록스에 문의를 넣어 본 결과 10월 19 일날 다시 계정을 찾았습니다만 10월 20일 화요일 날 제 로블록스 계정의 2차 보안이 해제 되었다는 메일을 받았습니다.
87,혹시나 하는 마음으로 로블록스 로그 인을 시도하였으나 역시나 또 해킹을 당했습니다.
88,"이번에는 저번과 다르게 비밀번호도 변경되어 있어서 로그 인 자체가 불가능했고, 이메일, 전화번호로 계정을 찾으려고 계속 시도했으나 그 마저도 불가능했습니다."
89,여러번 계정 복구를 시도하였으나 전부 실패하였고 그래서 인지 정신적으로 많이 지쳤습니다.로
90,블록 스가 재밌고 즐거워서 시작한 유 튜브였는데 이제는 로 블 록스 이름만 들어도 너무 머리가 아프네요
91,더 이상 foilo100000 은 제 계정이 아닙니다.Roblox
92,- 한국 그룹도 제 소유가 아닙니다.
93,더 이상 유 튜브 채널을 운영하지 못 할 거 같습니다.10
94,개월 짧은 시간 동안 유 튜브하면서 너무 즐거웠습니다.
95,"만약, 정말 만약에 계정이 복구가 되면 다시 유 튜브 활동을 할 수 있을지도 모르지만 아마도 계정이 복구가 될 가능성은 없는 거 같네요"
96,죄송하고 또 감사합니다.2020
97,년 10월 20 일 날에 올라온 커뮤니티 글 위 커뮤니티 글이 올라왔다.
98,"보다시피 현재 2차 해킹에 2차 보안 [16 ]까지 해킹 당했으며, 더 이상 유 튜브 활동을 못 할 것이라는 글이 올라왔다."
99,또 2차 보안은 상대 이메일을 알지 못하는 이상 해킹을 절대 할 수 없다.
100,그 뜻은 해당 계정의 이메일도 해킹 당했을 가능성이 있다는 뜻이다.
101,[17] 다행히 현재는 이것도 복구되었다.
102,오늘 실시간 보신 분들은 아시겠지만 계정은 일단 복구가 되었습니다
103,모두 감사합니다
104,: )2020 년 10월 22 일 날에 올라온 커뮤니티 글 2020년 11월 25일 로블록스 한국은 이런 커뮤니티 글을 게시한다.
105,커뮤니티 전문 요즘 들어 로블록스 해커 분이 되게 많아 졌습니다...
106,어디가 서 이런 상태 메시지 보시거나 아니면 유 튜브에서 '로 벅스 공짜로 얻는 법!' ' 원하는 아이템 싸게 얻는 법!' 이런 영상들 절대로 믿지 마세요.
107,전부 다 사기입니다.
108,제 발 해킹 없는 클린한 로 블록 스가 만들어 졌으면 좋겠네요...
109,아래와 같은 분들은 더 이상 안 생겨났으면 좋겠습니다.
110,( 피해자 분들이 생길까 봐 내용 일부를 빨간색 네모로 가렸습니다.)
111,위의 사진을 봤듯이 한국이 주장하는 해커는 킹 만두 [18] 이다.
112,이 킹 만두는 란이 채널에 자주 출연하는 사람이라 이 커뮤니티 글은 빠른 논란이 터지며 삽시간에 퍼진다.
113,이에 킹 만두는 해명을 하게 된다.
114,해명 글 전 문로 블록 스 한국님 보고 오신분께 해명해 드리겠습니다.
115,그 디 코 상 메 [19] 는 해킹이 아닌 낚인 사람들에게 조언하려는 의도였습니다.
116,못 믿겠으면 디 코 킹 만두 #3337 로 와서 증거 보러 오세요.
117,디 코가 없는 사람들을 위해 https: //media .discordapp .net /attachments /734162412793495589 /781110921434365959 /unknown .pnghttps: //media .discordapp .net /attachments /734162412793495589 /781111281431216128 /unknown .pnghttps: //media .discordapp .net /attachments /734162412793495589 /781111380815118336 /unknown .png 그러나 이 증거들도 짜고 치는 고스톱이라는 의견도 제시되었다.
118,현재 반응은 3가지로 나뉜다.
119,쉴 드치는 의견 중립 박자는 의견 그리고 해커라고 다짜고짜 욕하는 반응이다.
120,그러나 현재 킹 만두는 추가 적인 해명을 할 것으로 보인다.
121,그러므로 되도록 이면 중립을 타는 것이 좋아 보인다.
122,[20] 이렇게 난장판이 된 상황이라 로블록스 한국은 추가적으로 의견을 설명한다.
123,수정된 커뮤니티 전문 요즘 들어 로블록스 해커 분들이 되게 많아 졌습니다...
124,어디가 서 이런 상태 메시지 보시거나 아니면 유 튜브에서 '로 벅스 공짜로 얻는 법!' ' 원하는 아이템 싸게 얻는 법!' 이런 영상들 보시면 절대 믿지 마세요 전부 다 사기입니다.
125,+ 추가로 지금 킹 만두님의 입장을 들었습니다
126,"킹 만두님 입장은 ' 해킹을 하려는 의도가 아닌 공짜 로벅스는 없다는 조언을 해 주려 던 의도였다' 고 하시는데, 상식적으로 생각해 보면, 조언을 해 주려면 보통 상태 메시지에' 무료 로벅스는 없습니다"
127,조심하세요
128,' 이렇게 조언하는 말을 적지 누가 대체 조언을 해 준다며 상태 메시지에 ' 자바 스크립트 '를 적는지.. 저로써는 잘 모르겠네요.
129,저도 ' 자바 스크립트' 로 해킹을 당했던지 라 ( 물론 공짜 로 벅스 이런 말은 믿지 않았습니다)
130,자바 스크립트가 얼마나 위험한 것인지 잘 압니다.
131,"근데 그 위험한 걸, 그것도 다른 사람 다 보이게 상태 메시지에 적어 놓고 조언을 해 주려는 의도였다는 게 상식적으로 이해가 안되네요."
132,제 발 해킹 없는 클린한 로 블록 스가 만들어 졌으면 좋겠네요...
133,아래와 같은 분들은 더 이상 안 생겨났으면 좋겠습니다.
134,( 피해자 분들이 생길까 봐 내용 일부를 빨간색 네모로 가렸습니다.)
135,"이 글이 올라오고 전세는 바로 한국 쪽으로 역전되긴 했지만, 의문점이 아직 많다.로"
136,"블록 스의 팁 들을 알려주는 컨텐츠로, Roblox - 한국의 주 컨텐츠 중 하나이다."
137,"주로 로블록스 게임 내에서 사용할 수 있는 코드를 알려주거나, 무료 VIP 서버 등 게임 내에서 유용하게 쓰일 팁들을 알려준다."
138,그 중에서도 입양하세요!
139,나 닌 자 레 전드 내에서 사용할 수 있는 팁들을 알려주곤 한다.
140,"하지만 게임 내에서 사용할 수 있는 팁 외에도 로블록스의 프로 모 코드, 무료 아이템, 크리에 이 터 챌린지, 그 외에도 로블록스 자체에서 사용할 수 있는 팁들을 알려주기도 한다."
141,"또 한 로 블록 스의 블록 시 어 워즈, 빌드 잇 플레이, 원 더 우먼 이벤트 등 로블록스에서 혜택을 얻을 수 있는 이벤트 소식들을 전달하거나, 로블록스의 게임 업데이트 소식들을 알려주기도 한다."
142,[6]   자 세한 내용은 Adopt Me! 문서를 의 번째 문단을의 부분을 참고하십시오.
143,로블록스 입양하세요!
144,컨텐츠. 입양하세요
145,"게임 내에서 사용할 수 있는 팁, 이스터에 그 [7], 신규 또는 희귀 펫들의 가치를 알려주거나, 상황 극을 진행하거나 또는 입양하세요"
146,게임 내에서 특정 컨셉을 잡고 플레이 하는 게임 영상들을 올린다.
147,[8] 혹은 가끔 입양하세요
148,업데이트 소식을 알려주기도 한다.12
149,"월 6일 실시간 방송에서 "" 입양은 더이상 하기 힘들다"" 라고 말하였다 지금은 영상이 삭제되었다   자 세한 내용은 버블 파이터 문서를 의 번째 문단을의 부분을 참고하십시오."
150,버블 파이터 컨텐츠 .Roblox - 한국이 로블록스로 전향하기 전에 주 컨텐츠로 했던 게임이었다.
151,"로블록스 유튜버로 전향하기 전 주 컨텐츠로 했었던 게임으로, 약 1년 동안 버블 파이터 채널로 유 튜브를 운영했었다."
152,"약 1년 간 700 여 명의 구독자를 모았으며, 그때 당시의 업 로드된 버블 파이터 영상만 해도 100개가 넘어갔다."
153,현재 로블록스 영상이[ 기준] 30 개 정도인 걸 감안하면 버블 파이터 영상을 자주 업 로드 했다는 걸 알 수 있다.
154,하지만 로 블 록스 유튜버로 전향하면서 자연스레 버블 파이터 컨텐츠도 중단되었다.
155,말 그대로 로블록스 이벤트이다.
156,한 때 Roblox - 한국의 주 컨텐츠였다.
157,"초반에 닌 자 레 전 드라는 게임이 유행하면서 Roblox - 한국도 닌 자 레 전드 영상을 올리게 되었고, 그 게임 내에서 사용할 수 있는 펫들을 나눠 주는 이벤트를 진행했었다."
158,"초반에는 Roblox - 한국의 영상 대부분이 닌 자 레 전드 이벤트 방송으로 채워질 정도로 자주 이벤트를 했었지만, 닌 자 레 전 드의 인기가 식으면서 자연스레 닌 자 레 전드 이벤트 빈도가 떨어지다 마침내 중단되었다."
159,하지만 닌 자 레 전드 이벤트 외에도 로 벅스 나눔 이벤트도 진행했었다.2020
160,"년 4월 10일에 처음 시작되었으며, [10] 실시간 방송을 시작하기 전에도 대기 중인 시청자 수가 5000명을 넘을 만큼 기대치가 높았던 이벤트였다."
161,"로블록스 그룹 펀드를 나누어 주는 방식이었으며, 이 방송으로 인하여 그룹 인원 수가 1만명이 넘을 정도로 인기가 많은 이벤트였다."
162,"또 한, 실시간이 끝날 때까지 시청자 수가 2000명 밑으로 떨어지지 않았으며 게임 인기 급상승에 랭크될 정도로 인기가 많았다."
163,"하지만 그 방송 이후로 일부 시청자들이 무분별하게 로벅스를 달라는 댓 글들을 달기 시작했고, 이 댓 글들 중엔 악성 댓 글도 있었다."
164,"상황이 악화되자 Roblox - 한국은 이와 관련하여 커뮤니티 게시 글에 공지 [11 ]를 올렸지만, 그 공지에서 조 차 로벅스를 달라는 댓 글과 악성 댓 글들이 있었다."
165,결국 로 벅스 이벤트는 중단되었다.
166,하지만 2020년 10월 17일 로 벅스 이벤트를 했다.
167,  자 세한 내용은 Ninja Legends 문서를 의 번째 문단을의 부분을 참고하십시오.
168,"로블록스 닌 자 레 전드 컨텐츠. 닌 자 레 전드 내에서 사용할 수 있는 팁들을 알려주거나, 펫을 나눔하는 이벤트 등을 진행했었다."
169,"하지만 나중에 닌 자 레 전 드의 인기가 줄어들자, 자연스레 닌 자 레 전드 컨텐츠도 중단되었다."
170,자바 스크립트는 잘못 사용하면 굉장히 위험한 데도 불구하고 킹 만두는 자바 스크립트로 충고를 하려고 했다는 것이 이해가 되지 않는다.
171,또 한 킹 만두가 어떠한 이유로 이러한 상태 메시지를 올렸는지도 알 수 없다.
172,"아직 의문점이 많은 만큼, 킹 만두는 추가 적인 해명을 할 것으로 보인다."
173,그리고 얼마 전 알 수 없는 이유로 킹 만두의 영상이 19 세가 걸렸다.
174,[21] 그러나 업 로더의 요청이다.
175,또 한 킹 만두에게서 더 의심될 행동이 발각되었는데 킹 만두가 해커라고 하는 여론의 댓 글을 모두 삭제한 것이다.
176,[ 댓 글] 이는 여론 조작이라고도 볼 수 있다.
177,[23] 킹 만두는 란이 멤버 만두와 다른 인물로 판정났다.
178,우선 란이 만두 : MANDOLE07 그 킹 만두 : KINGMANDOO2 하지만 킹 만두도 란 이의 멤버인 것으로 판정 됬 다.
