,sentences
38,"팬들 사이에서는 로 저갱, 개와흔의 뒤를 이어 역대 가장 재미있었던 멸망 전 팀 중 한 팀으로 꼽고 있다."
39,"[ 2019 아프리카 TV 멸망 전 시즌 3 ][ 최종전 탈락] 쓰레기 통 TOPJGLMIDBOTSUP 전 수찬 (C) 다 표 너 (C) 김 민 교 (D) 송화 양 (D) 이상호 (C) 현재 유 튜브 인트로 "" 적 팀이랑 싸우라 니 까 슈퍼 미니 언이랑 싸우고 있네"
40,""" 가 이 멸망 전 스크림에서 나왔다."
41,마지막 한 타에서 송화 양의 애 쉬가 슈퍼 미니 언에게 얻어맞다가 제대로 싸워 보지도 못하고 한 타를 대패하고 게임을 지자 빡 친 전 수찬이 송화 양에게 한 말. 당시 전 수찬은 패배 직후 샷 건을 치고 욕을 한 뒤 빡종을 했다.
42,# 안경을 쓰고 날카로운 인상을 가졌기 때문에 세간에서는 베 인과 닮았다는 얘기가 많다.
43,"(...) 실제로 데스 티 니가 "" 베인 닮은 새 X야 ""라고 뱉자 쓴 웃음을 지으며 침묵한 걸 보면 본인도 어느 정도는 인정한 듯하다."
44,"특정 짤 이 매우 웃긴 데, 대표적으로 전수 찬의 얼굴 엽사가 대부분이다.TF"
45,Blade의 슈퍼 계정 제제 사건 당시 그를 놀리는 멸칭으로 가장 많이 거론되었던
46,TOP 3 롤 방송인 중 1명이다.
47,나머지 2명은 피닉스 박과 괴물 쥐. 중독성 있는 인트로 브금은 바로 Electro-Light - Symbolism 크레 이지 자이언트 2020년 4월 호 후면 표지 모델이 되었다.
48,임요 환이 2016년 6월 호 표지 모델이 된 이후 약 4년 만에 크레 이지 자이언트에서 남자가 표지 모델이 되었다.
49,영상 2020년 들어 서서 롤이 아니라 다른 게임도 많이 하고 있는데 그 중에 제일 많이 하는 게임이 서든 어택이다.
50,특히 5월 달에 방송에서 서든 을 자주 하고 그 유명한 랜딩이 이끄는 클 랜 인 울산에도 테스트를 볼 정도로 서든 어택을 좋아하고 자기 실력에 자부심이 있다는 걸 보여줬다.2020
51,"년 5월 LCK 프 랜 차 이즈화를 앞두고 마지막 CK 서 머 승강 전에 준 밧드, 레 이닝, 천고, 노바와 함께 ' 수 데기 게이 밍' 이라는 팀을 창단해 CK 승격 및 프로 게이 머 경력에 도전할 계획이었으나, 예선 전 하루 전날 전 수찬이 규정 미숙 지로 닉네임 변경을 했다가 실격처리되는 불상사를 겪었다."
52,실격 후에 자책하며 시청자들에게 사죄 방송 [22] 및 피해를 입은 팀 동료들에게 자신이 할 수 있는 모든 도움을 줄 거라고 거듭 사과했다.
53,"#2020 년 5월 26일 저녁 10시에 킴 해적단( 킴 성 태, 깨 박이, 박 사장 )VS 롤 BJ( 김 민 교, 꿀 탱탱, 전 수찬) 술 먹 파이트 합방이 있었는데 잠깐 채팅 창으로 질문을 받는 타임 때 전 수찬에게 "" 만약 합방을 한 명하고만 할 수 있다면 감 스트, 이상 호, 철 구 중 누구와 합방을 할 것인가?"
54,""" 라는 질문을 했는데 딜레이가 거의 없이 철 구와 하겠다고"
55,할 정도로 진성 철 구 팬이다.2020
56,년 4월 호에 이어 모델 연이 와 함께 크레 이지 자이언트 8월 호 A 형의 표지 모델이 되었다.
57,"촬영 비하인드 페이스 북 메신저 사건 이후 전 수찬이 한 발언 "" 기분 좋게 해 줄게"
58,""" 가 크게 화제가 되어 그 사건 이후 수찬의 유 튜브 댓 글은 "" 이 영상을 봐서 기분이 좋아졌다."
59,""", "" 기분 좋게 해 주는 남자"" 등이 대부분이다."
60,"(...) 또 수찬이 다른 스트리머나 선수들이 언급되면 "" 전 수찬이 ( 언급된 사람) 을 기분 좋게 해 준다."
61,""", "" 부럽다"" 등으로 도배된다."
62,사실상 BJ 전 수찬을 상징하는 하나의 유행어가 탄생한 것이라 볼 수 있다.
63,유 튜브 댓 글에 메크로로 달리는 특정 성인방송 사이트를 홍보하는 댓 글들을 패러디하는 댓 글들도 있다.
64,저라 뎃 전 수찬의 영혼의 파트너 ' 저와 수' 듀오의 ' 저' 전 수찬이 유 튜브 하꼬를 탈출할 수 있게 해 준 일등 공신 전 수찬과 가장 친한 BJ이며 수찬 이를 하꼬에서 구해 준 일등 공신이 기도 하다. 저라 뎃의 정글 중심 플레이와 수찬 이의 탑에 죽고 탑에 사는 탑신 병자 스타일이 상당한 케 미를 일으키는데 전수 찬의 시청자들도 저라뎃의 시청자들도 제일 좋아하는 조합이며 실제로도 둘이 자주 듀오를 돌린다.
65,어떻게 보면 수찬이 가 저라뎃의 방송 스타일을 받아 줄 그릇이 되기 때문에 케 미가 엄청 잘 맞는다.
66,2020년에는 서라벌 게이밍으로 인한 2 부 열풍이 불면서 수찬이 와 함께 3부 리그에 도전할 계획을 가지고 있었지만 무산되었다.
67,"다만, 2020년에는 다소 우호적인 관계를 보여주지 않으면서 오히려 최근 진정한 < 아 최정> 이라고 불리는 준밧드와 친하게 지내고 있고, 방송적으로도 저라뎃보다 준 밧드와 더 많은 것을 하는 중이다."
68,앞으로도 그럴 예정 꿀 탱탱 한때는 우상이었지만 이제는 경쟁자가 된 사이저라뎃과 함께 베스트 프렌드 저라뎃과 같이 수찬이 와 친한 BJ 저라뎃과 같이 수찬 이를 하꼬에서 구해 준 일등 공신이다.
69,수찬이 와 같은 탑 라이너이기 때문에 수찬이 와 듀오를 하는 모습은 보기 힘들지만 합방을 진행하거나 수찬이 방송할 때 전자 녀로 수찬을 놀리는 등 방송 외적으로 친한 모습을 보여주었다.
70,수찬이 와 꿀 탱탱은 리 븐 장인으로서 누가 더 잘하냐
71,는 말이 많은데 둘 다 실력이 뛰어 나서 누가 더 잘한다고 보기 어렵다.
72,하지만 많은 비제이와 프로 게이 머들은 꿀 탱탱을 더 높게 평가하고 있다.
73,[23] 하지만 지금은 전 수찬이 더.. 현재 전 수찬은 리 븐 보다 타 챔프류를 훨씬 잘한다.
74,그 냥 리 븐 이 똥 챔이다...... 이상하게 꿀 탱탱 보다 1대 1을 못한다.
75,"솔로 랭크, 팀게임 등 다른 부분에서는 꿀 탱탱 보다는 항상 좋은 모습을 보였지만 1대 1은 질 때가 없지 않아 좀 있다."
76,[24] 방송에서는 둘이 치고 박고 싸우는 모습이 많이 연출되지만 실제로는 사적으로 저라뎃과 가장 자주 보는 사이라고 한다.
77,이상호 BJ 수찬의 방송을 실질적으로 가장 성장시킨 BJ 저라 뎃과 함께 가장의지하는 형 이자 동료 2019년 멸망 전 시즌 1부터 같은 팀이 되면서 친해진 BJ 멸망 전 팀의 서포터이다.
78,롤 판에서는 대기업으로 이상 호와 같이 멸망 전 시즌 1을 하면서 수찬의 인기가 급상승하였다.
79,"특히 2019년에 열리는 멸망 전 중 시즌 1, 시즌 3는 이상 호와 같은 팀으로 출전했으며, 시즌 2도 같이 나갈 예정이었으나 수찬의 폼 하락으로 인한 멤버 교체로 스크림 기간 중 수찬이를 방출했다."
80,"[25] 이상 호가 멸망 전 시즌 3 스크림 기간 중 "" 멸망 전 우승을 위해서 꿀 탱탱 과 팀을 꾸릴 수도 있지만 수찬이 와 멸망 전을 하는 게 더 재미있고, 수찬이 가 실력이 많이 떨어지는 편도 아니어서 꿀 탱탱 보다는 전 수찬이다."
81,""" 라는 이야기를 했고, 김 민 교를 챙기는 만큼은 아니어도 점점 수찬이를 많이 챙기려고 한다."
82,2020년 2월 10일에 입대했는데 이날 전 수찬이 아침에 일어나지 못해서 배웅해 주지 못한 점을 굉장히 미안하고 아쉬워하고 있다.
83,군대에서도 수찬이 와 종종 연락하고 2020 년 페이스 북 사건 이후로도 계속 연락은 주고 받고 있는 듯 하다. 김 민 교한 때는 경쟁자였지만 이제는 메이저로 올라간 형 이자 동료 페이스 북 사건 이후로 전 수찬을 가장 많이 도와준 BJ' 수밧 교' [26] 의 ' 교' 최근 롤 멸망 전에서 수찬과 함께 같은 팀이 되었고 입담이 좋은 BJ 다. 멸망 전 팀의 미드를 담당하고 있다.
84,"멸망 전에서 플 레카드 치고는 굉장히 좋은 플레이를 보여주며 저라뎃이 수찬이를 키웠다면, 이상 호는 김 민 교를 키웠다고"
85,보면 될 것 같다.
86,최근 서로 라이벌이라면서 서로 견제하는 모습을 볼 수 있고 실제로 듀오를 돌리는 방송도 진행했다.
87,그리고 수찬이 는 리 븐 을 들고 골드 5 레넥톤한테 솔 킬 을 5번 주는 팡머짓을 하며 민 교를 멘 붕 시켰다.
88,"수찬의 페이스 북 사건 이후 수찬 이를 가장 많이 언급하고 가장 많이 엮이는 BJ 중 한 명으로서 수찬 이를 방송적으로 챙겨주려는 모습은 마치 이상 호가 군대를 가기 전 민 교를 챙겨 주던 모습과 흡사 하며, 수찬 이도 이에 감동 받아 2020년 하나 원 큐 집 롤대회에 출전하려 던 다른 팀들의 섭외를 거절하고 김 민 교와 준 밧드의 팀으로 가게 된다."
89,사적으로도 굉장히 친한 사이다. 제 동빠 역대 멸망 전 최고의 화제 팀 Togings의 실질적 주장제 동빠가 없었으면 BJ 수찬은 아직도 멸망 전을 우승하지 못했을 것 최근 롤 멸망 전에서 같은 팀으로 팀의 정글 러이다.
90,전 프로 게이 머 출신으로 멸망 전에서 뛰어난 활약을 펼쳤다.
91,최근 제 동빠 원 맨 팀이란 이야기가 나오고 즈려 팀과 정글을 바꿔서 한 적이 있는데 아래 영상들에서 확인할 수 있다.
92,"영상 1, 영상 2 즈려 아마추어 챌린저 정 글러로 저라뎃과 사이가 좋은 정글 러인지라 같이 친해 진듯 하다. 멸망 전에서의 태도 논란과 정치 논란으로 상당히 많은 논란이 있었던"
93,BJ 이다.
94,즈려 와 관련된 사건으로 즈려 대첩이 있는데 아직 안 본 사람은 영상이 길더라도 꼭 보는 걸 추천한다.
95,영상 토마토 2019 아프리카 TV 멸망 전 시즌 1 원 딜 이였다가 대리 사건으로 인하여 팀에서 방출당하고 기 뉴 다가 원 딜 로 들어왔다.
96,기 뉴다
97,2019 아프리카 TV 멸망 전 시즌 1 토마토가 대리 사건으로 팀을 나가고 기 뉴 다가 새로운 원 딜 로 들어왔다.
98,2019년 멸망 전 시즌 2 때 기 뉴 다가 수찬이한테 멸망 전을 같이 할 의향이 있냐고 물어봤지만 수찬이 가 이상호 팀으로 가게 되면서 무산되었다.
99,정윤종 역대 BJ 수찬과 멸망 전에서 가장 잘 맞았던
100,BJBJ 수찬이 중견 BJ로 갈 수 있었던 계기를 마련해 준 은인 2019년 멸망 전 시즌 2 때 수찬이 가 이상호 팀에서 방출당하고 코 코와 같이 만든 팀의 정글 러이다.
101,"스타 BJ[27] 이지만 이번 롤 멸망 전에 참가 하면서 한남 컨셉 [28] 과 방망이 듀오( 전 수찬 잭스, 정윤종 트런 들) 로 수찬이 와 좋은 캐미를 보여주었다."
102,"물론 팀 자체는 실력 완성도가 많이 떨어져서 예선 광탈했지만 실질적으로 가장 큰 수혜 팀이 되었고, 2019년 멸망 전 최고의 예능 팀으로 기록되었다."
103,"[29] 번 외로, 한남 3동 스크림 기간 동안 멸망 전 시즌 2 스크림 기간 중 전 수찬이 스타 주작관련 발언으로 방송 인생의 전환점을 맞이할 뻔했으나 정윤 종이 전 수찬을 집으로 초대해서 사과방송으로 잘 마무리되었다."
104,"정윤종은 한남 3동 걸캅스의 예선 광 탈 이후 곧바로 열린 나락 전 시즌 1에서도 수찬이 와 같은 팀을 [30] 하게 되면서, 한남 듀오 컨셉으로 시청자의 이목을 집중시켰다."
105,"이 둘의 케 미가 저와 수 만큼의 임팩트를 보여주면서 아직도 한남 듀오를 보고 싶다는 팬들이 많고, 페이스 북 사건 이후에도 2020년 멸망 전 앙코르 때 수찬이에게 먼저 연락해서 섭외 시도를 할 정도로 친한 BJ 중 한 명이다."
106,코 코 이 사람 아닙니다......2019
107,아프리카 TV 멸망 전 시즌 2에서 같은 팀 미 드이다.
108,전 CJ엔 투스 프로 선수로 수찬이 와 같이 캐리라인을 맡았다.
109,"한남 3동 걸캅스의 오더 겸 에이스를 맡으며 스크림 승률 5할을 유지하게 한 균형의 수호자. 수찬이 와 정윤 종과 한남 컨셉으로 좋은 케 미를 보여줬으며, 수찬 이의 솔 랭 본능을 억제하는 역할로서 고생을 좀 했다."
110,이후 2019년 나락 전 시즌 2에서 같은 팀으로 참가 하여 준우승을 했다.
111,2020년에 코 코가 샌 드박스 게이 밍 코치로 입단하면서 BJ로서 방송은 무기한 연기되었다.
112,"감 스트 아프리카는 이상 호와 김 민 교라면 유 튜브는 감 스트' 감과 수' 의 ' 감' 감스트가 2020년부터 본인의 주 게임을 피 파 시리즈에서 리그 오브 레 전 드로 변경하기 위해 아마추어 챌린저들과 프로 들과 합방을 계획하던 중 아트 록스 장인을 찾는다는 공지를 쓰게 됐는데, 그 공지의 베스트 댓 글 대부분이 전 수찬을 언급하면서 리 븐 은 똥 챔 2월 8일에 합방을 하게 되었다."
113,"예상 외로 둘의 합방은 상당히 성공적으로 마무리되었고 [31], 감스트의 유 튜브 조 회수와 전수 찬의 유 튜브 구독자 수가 엄청난 속도로 급상승하면서 상부상조의 좋은 예가 되었다."
114,이후 전 수찬이 감스트의 유행어나 리액션을 따라하고 방송에서 감 스트 언급을 가끔 하면서 감 스트 라인을 타는 것이 아니냐
115,는 이야기가 돌고 있다.
116,"특히 전 수찬이 한동안 대리 논란에 힘들어 하고 있을 때 감스트가 BJ로서 조언을 많이 해 줘서 감동 먹었다는 이야기를 방송 중에 했는데, 감스트가 2020년 5월에 릴 카, 킴 성 태와 빠른 년생 호칭 정 하기 컨텐츠 합방을 했을 때 술 먹 방중 전 수찬이 멋있다 고 [32] 한 발언을 보면 감스트와 전 수찬이 합방 이후부터 친해 지면서 서로를 존중하고 있다는 것을 볼 수 있다."
117,6월 10일 감스트가 잠정 휴 방 선언을 하고 감스트의 스튜디오에 찾아와 계속 롤을 가르쳐 줬다고
118,할 정도로 둘은 이미 엄청나게 가까운 사이가 되었다.
119,물론 감스트는 휴 방 선언 4일 만에 복귀선언을 했다.
120,수찬 이의 페이스 북 사건 이후에도 수찬 이의 유 튜브 채널을 본인 메인 유 튜브 채널에 추천 채널로 계속 올려 두고 있으며 [33] 감 스트 팬들은 수찬이랑 엮이지 말라는 분위기를 풍겼지만 공식적으로 생방송에서 수찬이 가 잘못을 했음에도 불구하고 손 절은 절대 하지 않겠다는 발언을 하면서 생방송 때도 섭외를 자주 하고 있는 모습은 감스트가 수찬이를 얼마나 아끼는지 보여주었다.
121,"준 밧드 영혼의 듀오가 저라 뎃? ㄴㄴ, 이제는 준 밧드지.' 수밧 교' 의 ' 밧' 2020년부터 멸망 전 참가부터 시작해서 가장 듀오를 많이 한 정 글러 BJ 면서 저라뎃의 라이벌이 기도 하다. 준 밧드가 수찬이 와 엮이기 시작한 시점은 수찬이 가 준 밧드에게 듀오 신청을 하게 되면서 부터 시작되었는데, 이 때 준밧드는 하꼬 BJ 였고 챌린저들 사이에서 카 서스 장인으로 불릴 정도로 카 서스 승률이 어마어마했었다."
122,당시 수찬이 가 듀오 신청을 했을 때는 굉장히 호의적인 모습을 드러내며 캐리에 자신이 있는 것처럼 보였지만 연패를 하면서 수찬이 가 처음 보는 사이 임에도 불구하고 쌍 욕을 박으면서 손절하게 된다.
123,"하지만 수찬이 가 듀오한 이후부터 다른 BJ 들 사이에서 이름이 종종 언급되기 시작하더니 팀게임 컨텐츠에도 모습을 드러내고, 멸망 전에도 참가하게 되면서 인지도를 점점 높히기 시작했고 방송적으로 급격하게 성장하게 된다."
124,"' 수밧 교 '에서 ' 밧' 을 맡고 있으며 2020년에 수찬이 와 저라 뎃, 꿀 탱탱 과 같은 MCN 소속 사에 들어가게 되었다."
125,"[34] 게임적으로는 아프리카 챌린저 정글 중 가장 잘하는 ' 아 최정 '으로 불릴 정도로 실력이 좋으며, 수찬 이도 저라뎃보다 준 밧드가 팀게임을 더 잘한다고 방송에서 언급할 정도로 인정하고 있다."
126,수찬 이의 페이스 북 사건 이후부터 수찬이 가 방송 복귀를 한 이후에 하나 원 큐 집 롤대회 섭외를 요청할 정도로 김 민 교와 같이 많은 도움을 준 BJ이며 사적으로도 굉장히 친한 사이로 알려 져 있다.
127,릴 카 릴 카 에게 롤을 알려주며 친분이 생겼다.
128,그 이후로도 방송에서 전화 통화를 하는 등 친분을 유지 하고 있다.
129,"수 튜브에 올라온 영상 들릴 카 유 튜브에 올라온 영상들 민 찬기사실 수찬이 는 악 시, 로 렌, 민 찬기 저격 러 출신으로, 민 찬 기와의 인연은 2014년부터 시작되었다고"
130,한다.
131,"민 찬기는 수찬이 가 본인을 너무 많이 저격하는 부분에 스트레스를 받게 되었고, 결국 저격을 당할 바에 듀오를 하는 게 더 나을 것 같다는 생각에 수찬이에게 듀오를 신청하게 된다."
132,이에 수찬이 는 민 찬기와 듀오를 승낙하면서 서로 친해 지게 되었고 이 때 카 톡 과 연락처를 주고받아 사적으로 연락하는 사이가 되었다고
133,한다.
134,"페이스 북 사건 이후로도 잘 지내고 있으며, 민 찬기가 아프리카 TV에서 다시 방송을 하게 된 계기가 수찬이 와의 연락이 어느 정도 영향을 미쳤다고"
135,수찬이 가 방송에서 이야기했다.
136,"같이 컨텐츠를 할 때 둘이 이야기하는 모습을 보면 친한 사이라는 것을 한 눈에 알 수 있고, 민 찬기가 방송을 복귀하기 전에 서로 연락하면서 방송에 대한 이야기를 좀 주고받은 것으로 보인다."
137,트할트할 의 개인방송에서 꽤 자주 언급되고 서로 친분이 있다.
138,"챔피언 별 장인 소개 동영상에서도 전 수찬을 리 븐, 아트 록스, 오공, 피 오라 장인으로 인정하였다."
139,이후 감 스트와의 합방에서도 언급되는 등 꽤 친한 듯한 관계를 보여준다.
140,"지금은 탈퇴한, BJ 수찬의 본 계정이었던 ' 화려한 솔로 킬' 의 전적이다."
141,"현재의 화려한 솔로 킬 은 본 계정이지만, 다른 계정이다.LP"
142,는 시즌 종료 시점을 기준으로 한다.
