,sentences
23,"둘 다 어지간한 알 쓰여서 술이 들어가면 제한 시간 빅 매치가 벌어지기도.(... )로 아 금사향: 6년 지기 오빠 동생 사이. 둘이 서만 방송할 땐 다양한 장르의 게임을 하지만, 다른 스트 리머들과 추가로 합방을 하게 되면 워존이나 레프트 4 데드 같은 FPS 류 게임을 하는 경우가 많다."
24,맥 마: 푸린 의 메이드 [45] 오랜 친구. 배 그 대회 참가를 위해 미국에도 같이 다녀온 사이다 .루 룻: 푸린의 웨이럴 [46] 고요 아 구이 뽀: 어 몽 어스 합방에서 처음 만났고 VR 기기를 산 뒤로 친해진 스트 리머. 친해진 이후론 현실 합방을 자주 하더니 결국 다이어트 실패 공약으로 아구이뽀가 만든 요리를 먹게 된 푸린의 집에서 첫 얼굴 캠 [47] 을 공개할 정도가 되었다.
25,"서로 질척이지 말라며 까 내리는 걸 보면 상당히 친한 듯. 왈도 쿤: 스얼 팔 대상으로 지목되어 푸린 여체화(...) 버전을 그리기도 했었고, 합방도 몇 번 한 경험이 있다."
26,"다른 합방에선 본인이 폭주하는 경우가 많지만, 푸린과 합방을 하게 되면 브레이크 역할이 된다."
27,플 레 임: 오랜 형 동생 사이. 쫀 득: ' 고인물 초대석' 등에도 자주 등장하고 2019년 11월 11일에는 같이 빼뻬로데이를 기념하여 빼빼 로를 만들 기도 하였다.
28,또 한 쫀 득이 파티 룸을 빌려서 다른 스트 리머들과 술 먹 방을 하기도 할 때 초대도 받은 친한 사이. 쫀 득 이의 우 결 재판 컨텐츠의 변호사로 참가 하여 무적의 물고기 논리를 펼치기도 했다.
29,피고인! 변호사만 믿으십쇼!!
30,룬 레이: 오래 알고 지낸 사이. 가끔가다 합방을 한다.
31,"망 개: 맥 마와 같이 배 그를 몇 번 하다가 연이 끊어진 듯 싶더니, 약 1년 후 휴먼 폴 플랫 합방을 하게 되고 이후 푸린 집들이와 원래 합방 일정을 겸해 어머님과의 전화 번호 교환 식(?) 을 하며 천안으로 데리고 와 현실 합방까지 했다."
32,안 친하다고 말하면 눈으로 욕을 한다고(...) 김은 별: 와 나 나와 함께 여장 할 때 화장을 해 주기도 하면서 친해진 사이. 현실 합방이 아니면 고릴라 라며 놀리는 모습을 자주 볼 수 있다.
33,지 누: 어쩌다 지 누의 생일 파티에 간 이후로 말도 놓고 친하게 지내다 사장님과 직원 사이가 되었다.
34,"살이 찌기 전, 상당히 잘생겼던 시절엔 아프리카 TV에서 남 캠을 했던 적도 있다."
35,"[48] 그 시절 장면이 생방송에 뜨면 시청자는 "" 누구 시죠,"
36,잘생겼네요.
37,""" 등의 반응으로 점 칠된다.2017"
38,년 8월 20일 트위치 계약을 맺었다가 2017년 10월 쯤에 해지. 이후 유 튜브와 트위치 동시 송출을 하다가 2018년 10월 말쯤부터 트위치 파트너로 단일 송출 중이다.
39,"어떤 시청자가 한 번 농담으로 못 생겼으니 캠 끄라 고 장난쳤더니 소심한 A 형을 건드렸다면서 진짜 캠을 꺼 버리고 삐져 버린 일도 있었다(...) 본인이 말하기를, 자신도 사람인지라 공포 게임을 처음 할 때는 많이 놀란다고 한다."
40,참고. [49] 게임 실력이 매우 뛰어 남에도 구독자나 조회 수가 잘 나오지 않는 것에 대해서 상당히 스트레스 받고 고민을 많이 하고 있다.
41,"2017년에는 페이스 북을 통해 자주 한탄하기도. 한 때 트위치와 유 튜브를 오가는 생방송을 하면서 여러 가지 방법들을 시도해 시청자들이나 구독자, 조 회수를 노렸었다."
42,그래도 글만 읽으면 당장 방송을 그만둘 것처럼 보였지만 나름 끈기 있는 사람이라 2018년 다이아 페스티벌이 열리기 전까지 20만명 구독자를 찍는 게 목표를 세우기도 했다.
43,마침 화이트 데이로 주목을 받아내면서 구독자가 꽤 증가해서 그런지 이때를 기회로 삼아 성장을 노렸었다.
44,이후 쫀 득의 고인물 초빙 석에 나가면서 트위치 내에서의 인맥과 저변을 넓히다가 합방의 단맛을 본 뒤로 합방 컨텐츠의 비율을 많이 늘렸었다.
45,"아무래도 방송 짬이 상당하다 보니 선을 타며 드립을 치는 능력이 탁월한 데, 쫀 득이 방송에서 "" 내가 아는 사람 중에 가장 미친 사람은 푸린이야"" 라는 소리를 듣고 난 뒤부터 푸친놈이라는 별칭도 생겼다."
46,"아프리카 TV 시절, 푸랄 단 [50] 이 활동하면서 선을 넘기 시작하자, 결국엔 자신도 가끔 씩 선을 넘으면서 [51] 웃음을 자아내기도 했었다."
47,아웃 라스트 DLC 영상이 선정성이 있다는 이유로 유 튜브 라이브 스트리밍 3개월 정지를 당한 적이 있다.
48,"이후 트위치에서만 방송 중. 트위치에서 주관한 기부 이벤트인 BATTLERUN에서 아웃 라스트를 진행한 적이 있는데, 이때의 경험을 개그로 승화시키면서 갱생 빵 미니게임 특유의 예능 감과 컨트롤로 예상 시간보다 1시간 더 빠른 속도로 DLC까지 마쳤다.G"
49,맨 게임 종 결자 플러스에서 게임 종결 자로 출연한 적이 있었다.
50,역대 출연자들 중에서 당시에 마스크를 안 쓰고 얼굴을 공개한 유일한 멤버였다.
51,1 호기 2 호기 3 호기 4 호기나 레이션 플러스 로 복 대정령 뷜랑 킴 용 렘쨩푸린춤을 상당히 잘 추는 편이다.
52,푸린 왈 댄스 동아리에서 활동한 적이 있다고
53,한다.
54,술에 매우 약한 모습을 보인다.
55,"[52] 그러다 보니 술 먹 방을 하면 제정신을 유지하는 경우가 거의 없으며, 심지어는 술 먹 방 합방 때 잠깐 바람 쐬러 나간 줄 알았더니 집으로 택시 타고 간 때도 있다."
56,[53] 어느 순간부터 취하면 집으로 가는 것 보다 바닥에 누워서 자는 모습이 보인다.
57,짠하다.
58,나무위 키를 이용하는 모습을 보인적 있다.
59,"주로 스토리가 바로 이해하기 난해한 게임을 플레이할 때인데, 일례로 리 마 더드: 고통 받는 아버지들 플레이 영상 이후 스토리가 이해되지 않아 해당 문서를 열람하는 모습이 공개되었다."
60,[1] 현재 캐릭터 교체를 위한 공 모전을 진행하고 있다.
61,[2] 33 세손 형( 炯) 자 항렬을 쓴다.
62,정작 본인은 모른다고 [3] 2020년 7월 25일 쫀 득과의 합방에서 말했다.
63,[4] 현재는 방송에서 볼 수 없다.
64,"[5] 하도 방송에서 성부, 성자, 성령을 외쳐서 천주교 혹은 개신교에 관련 있는 것으로 보이지만 무 교다."
65,"[6] 다만, 간간히 언급하는 내용이라 던가 몇몇 찬송가를 아는 걸 보니 어렸을 때는 성당이나 교회를 다녔을 것으로 추정된다."
66,"[7] 2020년 11월 29일 기준 [8] 2020년 11월 29일 기준 [9] 본래 푸친놈의 은밀한 사생활 채널이었으나, 코로나 19로 인해 다시 보기 채널로 개편되었다."
67,[10] 2020년 11월 29일 기준 [11] 2020년 11월 29일 기준 [12] 2020년 11월 29일 기준 [13] 닉네임의 유래는 포켓 몬 푸린이다.
68,"닉네임의 유래를 밝히기를, 과거 게임 톡 에서 밤새도록 푸린 노래만 부르는 방에서 놀다가 그대로 푸린을 게임 닉네임으로 쓰기 시작한 게 유래(... )라고 [14] 게임 실력의 경우, 지능적인 플레이보다는 피지 컬 적인 플레이를 잘해서 나나 양으로부터 노 브레인, 웨폰 마스터(... )라고 불린 적도 있을 정도. [15] 문장이 3줄 이상, 외국어일 경우 특히 심하다."
69,[16] 이렇게 파고들다 시청자가 반 토막 나면 다시 공포게임 등으로 채우고의 반복. 충신 테스트 [17] 인사는 한 번만 하는 게 좋다.
70,한 번 받았는데 계속 인사하고 또 인사하는 걸 매우 싫어하기 때문. [18] 공포 게임 전문 공략 유튜버로 활동한 적이 있기 때문인지 공포 게임에 거부감이 거의 없다.
71,"[19] 알 → 푸푸 린 → 푸린 → 푸크린 → 푸딩이 [20] 노 데스, 노 세이브. 이 자체가 대단하다."
72,[21] 보트 엔딩 기준 [22] 한국 최초 엔딩 감상. [23] 한국의 에 일리 언 아이 솔 레이션에서 가장 빠른 기록을 수립했다.
73,"[24] 쫀 득의 고인물 초빙 석에서 [25] 현재는 장례식을 치뤄, 특별한 사정이 생기지 않는 한, 더 이상 플레이하지 않겠다는 입장을 밝혔다."
74,[26] 한 대도 맞지 않고 깨는 편에서는 문에 맞긴 했으나 본인 왈 실제로 데 미지는 없다고 한다.
75,왜냐면 문을 열었던 몬스터에게 맞으면 바로 즉사였기 때문. [27] 개인적으로는 재밌게 플레이하긴 했다고
76,한다.
77,전편에 비해 만족스럽지는 못했던 듯. [28] insane 난이도는 죽으면 처음부터 다시 해야 한다.
78,"[29] 이를 보며 시청자들은 "" 푸린 님은 고여서 썩다 못해 석유가 되어 증발해 버렸다."
79,""", "" 난 손으로 해도 못 깨는데 발로도 깨시네."
80,""" 등의 반응을 보였다."
81,[30] 이것이 그 유명한 의자 엔딩이다.
82,[31] 이건 몬스트럼에서 스팀 도전 과제로도 있는 것으로 버그 성 플레이가 전혀 아니다.
83,[32] 매번 나오는 아이템이 랜덤이기 때문에 아이 템 운이 나쁘면 이렇게 물약만 나온다 던 식이라 클리어가 거의 불가능하다.
84,잘 나와도 어려웠던 상황에서 물약만 계속 나왔던 것. 그래서 나이프로만 짜 파게 티 패기 공략을 시전했었다 [33] 디스 아 너드 플레이어라면 디스 아 너드 시리즈가 의외로 변수가 꽤 있는 게임 임을 알 것이다.
85,"[34] 당시 영상을 찍을 때는 국내 1위 타이틀을 가지고 있었지만, 2018년 05월 25일에 39분 컷 영상이 유 튜브에 올라오면서 국내 타이틀을 빼앗겼다( 외국인은 30분 중반 컷 영상도 있기 때문에 결국 못 비비지만). [35] 스팀 판 출시가 미뤄 지면서 방송 시간이 겹치지 않았다."
86,"[36] 유지 민 루트 진 엔딩 [37] 유지 민 진 엔딩 최초 공략 [38] 한 가지 덧붙이자면, 이 때는 스피드 런 첫 도전인 만큼 동선 및 아이 템 사용에 있어 자잘한 실수가 있었다."
87,"그럼에도 45분 내로 공략을 완료한 것. [39] 사실 상자 쌓기는 헬 로 네이버 유저들 사이에서도 대중적으로 알려 진 기술이고, 당시에도 트램폴린을 통해 Act 2를 통과한 스트 리머들은 많았지만, 이들은 정석대로 울타리를 제거한 후 트램폴린을 사용했다."
88,"반면, 푸린은 울타리에서 일반 점프로 도달할 수 있는 부분을 발견, 부족한 높이를 상자로 보완한다는 발상을 하고, 보란 듯이 성공한다."
89,"특유의 관찰력과 응용력이 빛을 발한 부분으로, 특히 관찰력에 관해서 해외에도 1회 차 공략을 끝마친 뒤 스피드 런을 시도하는 게이 머가 차츰 등장하고 있다."
90,"하지만 웬만 해선 다들 집 밖에 나뒹구는 상자 4개 다음으로 습득이 간단한 크로 우 바 루트를 공략하려는 편이고, 2분 공략 루트를 발견한 게이 머는 2017년 12월 10일 기준으로 푸린 외에는 없다."
91,"[40] 45 분대 기록을 수립한 지금도, 이번 공략을 아웃 라스트 스피드 런에 비교하는 사람들이 조금씩 나타나고 있다."
92,"따지고 보면 둘 다 공포 게임이라는 점, 세계 기록 수립, 제작사의 의도를 뛰어넘는 기발한 공략 법 등, 아웃 라스트 당시 쌓아 올린 ' 공포 게임 스피드 러너 푸린' 의 이미지에 맞닿는 부분들이 많이 있다."
93,[41] 우 결과 진결 사이 [42] 우 결 기간 중 다른 여자 스트리머와 합방을 한 영상이 유 튜브에 올라오면 푸린이 바람을 핀다며 재 니를 찾는 댓 글로 도배되어 있는 것을 볼 수 있다.
94,[43] 둘 다 방송에서 언급하는 것을 지양하니 언급하지 않도록 조심하자. [44] 참고로 이 때는 푸린이 다이어트 중이었다.
95,(...) [45] 현재는 군대 때문에 메 이드를 관뒀다.
96,[46] 현재는 군대 때문에 웨이럴을 관뒀다.
97,[47] 마스크를 낀 상태 [48] 공포 게임 전문 공략을 했던 시절이다 [49] 본인이 그렇게 잘 하던
98,아웃 라스트의 속편 데모를 ( 물론 중간 중간 농담을 하는 여유를 보이기도 했지만) 엄청 무서워하면서 플레이하더니 급기야 괴물 갑툭튀에 놀라 플레이스테이션 4를 발로 차 버린다.
99,"그리고 다시 플레이할 때 갑 툭튀 있던 곳에서 푸언증이 도진다... [50] 친한 친구를 뜻하는 부 X 친구를 생각하면서 지은 팬 덤 이름. [51] 팬 티, 팬티 거리는 푸꼬단을 "" 내가 노 팬티 타입일 수도 있잖아"
100,"아?"" 라면 서 당황시켰다."
101,[52] 주량이 이슬 톡톡 2 캔(...) 이다.
102,"[53] 쫀 득 이의 올스타 술 먹 방 때 아무도 모르게 푸린이 집으로 가버린 적이 있는데, 당시 푸린은 택시비만 10만원(... )이나 나왔다고"
103,한다.
104,"이 문서의 내용 중 전체 또는 일부는 푸린 문서의 r183 판, 4번 문단에서 가져왔습니다."
105,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
106,"[ 펼치기 · 접기 ] 푸린 문서의 r183 판, 4번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 평소에는 본인이 하고 싶은 방송이나 일정에 잡힌 합방을 진행하는데, 간간히 공략이나 공포게임을 들고 온다."
107,"[18] 게임용 컴퓨터 CPU: Intel Core™ i7-9700KRAM: G.Skill DDR4 32G PC4-27700 CL16 Trident Z RGBGPU: NVIDIA GeForce RTX 3090 송출용 컴퓨터 CPU: AMD Ryzen™ Threadripper™ 1950xRAM: Samsung DDR4 16GBGPU: NVIDIA GeForce GTX 1060 마이크: 블루 버드 키보드: 커 세어 K65 RGB 마우스: 로켓 콘 퓨어 오 울 아이 이모 티 콘 목록. 2020년 11월 29일 확인 결과 총 20개로 구성 되어 있으며, 구독 배지는 푸린 진화 과정+ 자캐로 표현 되어 있다."
108,[19]※ 기록 디스 아 너드: 47분 2초 디스 아 너드 2: 39분 27초 디스 아 너드 DLC 던 월의 칼: 8분 16 초 레지던트 이 블 7: 1 시간 52분 [20] 라스트 오브 어스: 2 시간 몬 스트 럼: 2분 3초 [21] 바이오 하자드: 2 시간 [22] 소마: 2 시간 20분 사일 런트 힐 PT: 28분 아웃 라스트: 49분 23초 아웃 라스트( 포 탈): 8분 53초에 밀리는 놀고 싶어: 40분이 블 위 딘: 6 시간 18분 4초 이블 위 딘( 포 탈): 3 시간 32분 45초 암네 시아: 50분 아웃 라스트 DLC 내부 고발자: 37분 30초 ( 포 탈 기록 4분 56초) 언 틸 던: 국내 최초 전원 생존 엔딩에 일리 언 아이 솔 레이션: 3 시간 49분에 일리 언 아이 솔 레이션 나이트 메어 모드( 포 탈): 33분 06초 [23] 시스터 로케이션: 한국 최초 5일 밤 공략 화이트 데이: 11분 헬 로 네이버: 21분 48초 [24 ]SCP CB: 20분 여러 번 죽긴 했다 바이 오 하자드 RE:3: 1 시간 9분 22 초프로 틴 포 머 슬: 1분 55 초 화이트 데이 리메이크: 46분 31 초등이 있다.
109,"다만, 원래 타임 어택은 현실 시간( 일시정지, 메뉴, 세 이브 및 로드 등에 걸리는 시간을 모두 포함 )으로 재는 RTA(Real Time Attack) 가 일반적이지만 상황에 따라서 시간을 멈추며 시간을 측정한다."
110,일일이 적으면 너무 많아 지므로 꽂혔던 게임을 위주로 작성한다.2019
111,년 9월부터 동갑인 스트 리머 재니 와 우 결을 진행했다.
112,"서로 알게 된 지 두 달이 채 안 된 시점에서 시작된 우 결임에도 불구하고 평소에 자주 통화를 하거나 합방을 하며 급속도로 친해 졌고, 서로 본명으로 부르며 다양한 내기 합방을 통해 내기에서 이길 때마다 재니가 푸린에게 소원권을 주었는데, 이를 통해 우 결을 한 스트 리머 중 짧은 기간 내에 현실 합방을 하게 된 커플이 되었다."
113,"쫀 득과의 술 먹 방에서 술에 취해 7천명 앞에서 고백을 하며 재니의 시집을 등지게 하거나, 심지어는 고백을 넘어 결혼을 하자고"
114,"하거나, 진짜 사유는 아니지만 재니가 살고 있으니 천안으로 이사를 했다고"
115,말할 정도로 불도저 같이 밀어붙이는 대쉬와 고백을 하는 모습을 종종 보여주며 시청자들이나 클립 수출을 받은 타 스트리머를 과 몰입하게 만들었다.
116,"재니는 그런 푸린에게 자주 당황하는데, 재니 본인도 그리 싫지만은 않은 듯한 모습을 보여주며 가끔 씩 푸린을 두근거리게 하는 말을 한다."
117,또 푸린의 생일에 현실 합방을 하기 전에 데이트를 하기도 했다.
118,이로 인해 우 결 시작 후 우 결 상 대인 재니 와 함께 평균 시청자와 팔로워가 대폭 증가하게 되면서 사심과 방송을 동시에 챙길 수 있었다.
119,한 때 우 결이 종료되는 듯 하다가 현실 합방에서 서로 오해를 풀고 우 결 시즌 2[41] 로 전진했었다.2020
120,"년이 되어서도 꽤 오랫동안 우 결을 진행했었으나, 서로 각자 방송에 집중하게 되어 우 결 컨텐츠를 한동안 진행하지 않았던 시점에서 과 몰입하는 사람이 많아 [42] 스트레스를 많이 받은 탓에 비공식적으로 우 결 종료를 선언하고 친한 친구로 잘 지내고 있다."
121,"[43] 푸린이 기록을 세운 공포 게임. [25] 한국 기준 49분 23초, 세계 기준 50분 7초를 달성했지만, Glitchless Run의 룰을 지키지 않아 인정되지 못했다."
122,심지 어는 게임에서 데 미지를 입지 않은 플레이를 선보이기도 했다!
123,"[26] 푸린은 포 탈, 즉 버그를 이용해 9분 만에 게임을 클리어하거나( 영상은 8분 53초의 기록이지만 타이머 구간을 정확히 맞추면 11분 36초 기록으로 실제론 9 분만에 클리어하지는 못했다.)"
124,게임에서 손가락이 잘리지 않는 등 아웃 라스트의 정점에 있다는 것을 증명하는 플레이를 보여줬다.
125,"아웃 라스트 DLC 인 Whistle blower 또한 대단한 기록을 세웠으나, 마찬가지로 룰을 지키지 않아 정식 기록으로 인정되지 못했다."
126,아웃 라스트 2 데모 버전과 정식 버전을 한국 최초로 클리어하기도 했다.
127,그리고 고작 2회 차 깨고 아웃 라스트 2에 어느 정도 적응해 2 시간 40분 컷 타임 어택 공략을 한 건 덤. 그러다가 5월 18일에 아웃 라스트 2의 포탈과 시간 줄이기(?) 공략을 올렸다.
128,"벌써 포탈을 찾으니 굉장히 놀라 울 따름. 그리고 본인은 1회 차 깨고 "" 네"
129,이렇게 망 작 게임이 탄생했습니다
130,""" 라며 실망을 금치 못했다."
131,같이 새벽부터 시청하고 있던 시청자들도 아웃 라스트 2의 엔딩에 같이 실망을 금치 못했다.
132,[27] 훗날에는 자그마치 74시간 동안 연습하여 아웃 라스트 2의 insane 난이도를 2 시간 17분 57초 만에 깼다.
133,"[28] 이유와의 합방에선 바닥을 보면서 플레이 하거나 눈을 감으면서 플레이하는 등, 진짜 고인물의 모습을 보여주었다.2018"
134,년 7월 15일에는 시청자가 아웃 라스트를 발로 깨 달라는 요청을 하여 실제로 발로 깨 보기로 한다.
135,물론 키 설정은 바꾸었다.
136,"연습 따위는 없이, 발로 하는데도 적의 공격을 회피하거나 어두운 곳에서 카메라를 안 쓰고 가는 등, 참된 고인물의 플레이를 선사했다."
137,이따금 캠으로 발을 보여 주면서 손은 쓰지 않는다는 걸 어필하거나 아웃 라스트는 발로도 깰 수 있는 쉬운 게임이라 하며 여유를 부리는 모습을 보이기까지 했다.
138,"[29] 게임 특성상 게임 아이템이 매 판마다 랜덤으로 바뀜에도 불구하고 알고리즘의 패턴을 전부 외워 아이템의 위치를 대략적으로 알고 있을 정도로 많이 했고, 또 잘하는 게임이다."
139,약 2분 만에 보트 탈출 엔딩을 봐 시청자들을 놀라게 했던 일도 있다.
140,또 한 의자를 이용해 하늘을 날아가는 버그 [30] 와 보트를 공중에서 타는 버그로 시청자들을 재미있게 하기도 했다.
141,몬스트럼에 나오는 몬스터들을 퓨즈 방에 가두거나 [31] 일명 ' 유령 화나게 하기' 로 유령이 올 때 문을 닫는 재미있는 것도 했다.
142,"이런 플레이를 보일 때마다 하나 씩 버그가 고 쳐져 제작사와 싸움을 한다고 표현을 하기도. 나온지 하루 정도 만에 엔딩을 봤고, 다른 방송인들이 고전하고 있을 때 유유히 공략 방송을 촬영했다."
143,이 게임에서 공포스러움을 없애주는 능력이 극에 달했다.
144,"좀비 짜 파게 티가 나오는 부분을 미리 알려 주거나, 보스 전에서 재미있는 상황 극으로 공포에 민감한 시청자들이 편하게 볼 수 있도록 해 주었다."
145,바이오 하자드 DLC에서도 마찬가지로 뛰어난 실력을 보여주었다.
146,"DLC 중 난이도가 높은 '에 단은 죽어야 한다' 는 공략하던 도중에 상자에서 물약만 계속 나와 멘 붕 한 적도 있는데, 이 방송은 ' 메 르시 '라고 따로 이름 붙이기도. [32] 순간 이동을 사용해야 하는 지점과 아이템의 위치를 전부 꿰고 있는 걸로 보아 수준급 실력자 임을 알 수 있다."
147,"몇 회 차씩 해서 깨는 방법이야 얻을 수는 있으나 푸린처럼 가볍게, 그리고 신속하게 플레이하는 건 어렵다."
148,"[33] 더군다나 디스 아 너드 1의 모든 챕터를 외우고, 루트를 파악해서 47분 02초 컷 [34] 을 한다는 것은 정말 수준급이나 가능하다."
149,"디스 아 너드 2도 수준급 실력자인 것이, 전작에 비해 어려워진 난이 도임에도 간단히 클리어 해낸다."
150,"화이트 데이 PS4 출 시일 당일인 2017년 8월 21일, 친구인 김 왼팔 [35] 과 합방으로 가볍게 소영 엔딩을 클리어하였다."
151,"8월 22일 한국 스트 리머 최초로 히든 히로인 유지 민을 찾는데 성공하였고, 같은 날 유지 민 엔딩 중 하나 인 Marguerite( 마 거리 트) 엔딩을 클리어한다."
152,그 뒤로 밤새 쟈 스민 [36] 루트를 찾아 헤맸다 8월 23일 오후 7시 30분 드디어 쟈 스민 루트를 찾아냈다.
153,그리고 오후 8시 7분 J 엔딩을 클리어한 뒤 바로 그날 오후 10시에 본 방송에서 쟈 스민 엔딩 [37] 을 공략하면서 끝을 낸다.
154,"푸린이 두 번째로 세계 기록을 세운 공포 게임. 정식 출시 당일인 2017년 12월 9일, 새벽 3 시경부터 생방송을 시작해, 유 튜브 기준 국내 최초로 엔딩을 클리어했다."
155,"영상 편집 후 잠시 휴식을 취한 뒤, 이어서 생방송을 통해 2017년 12월 9일 기준 스피드 런 세계 1위에 올랐다."
156,"[38] 이것만 해도 대단하지만, 그 중에서도 특히 Act 2 2분 공략 영상은 군 계일 학. 생방송 중 시청자들 사이에서 나온 악마의 공략이라는 평가에 걸맞는 기발한 방법으로 탈출에 성공한다."
157,"[39] 기록 수립 후, 푸린은 이동 경로를 가다듬고 실수를 줄여 공략 시간을 30 분대로 단축할 것을 예고했다."
