,sentences
59,[38] 근데 그래도 옵션까지 더해 2.3억 원이면 높은 가격이다.
60,"주로 안전벨트, 계기판, 실내까지 옵션으로 노란색을 넣었고, 편의 사양을 추가했지만 1,000만원의 옵션인 세라믹 브레이크는 소음 때문에 일부러 넣지 않았다."
61,[39] 라면 중에서는 안성 탕면을 좋아하는 편이다.
62,[40] 관련 영상 유 튜브 크리에 이 터를 위한 가이드북을 출간했다.
63,"해 당 서적 소개 서울 문화사에서 아동과학 학습만 화인 "" 허 팝과학 파워"" 라는 아동 만화를 출간하였다."
64,물론 출간 사에 허 팝 본인이 쓴 출간 사가 있다.2018
65,년 2월 21 일자 영상에서 여자친구가 생겼다고
66,공개했지만 결국 2018년 6월 4 일자로 여자친구와 헤어졌음을 영상으로 밝혔다.
67,[41] 현재 영상들은 모두 삭제된 상태. 보 겸과 만난 적이 있다.
68,사실 보 겸과 허 팝은 친한 사이이다.
69,나이도 같고 둘 다 유튜버에다 구독자 300만 이상이라는 공통점이 있다.
70,"또 둘 다 강아지를 키운다( 하리보, 허둥이), 단 보 겸은 허 팝과 다르게 빠른 년생이라 사실 보 겸은 한 학년이 빠르지만 그냥 서로 친구로 지낸다."
71,# 유 튜브의 한 해를 마무리하는 YouTube Rewind 2017년 버전에 출연한다.
72,2분 쯤에 나온다.
73,2018년 12월 3 일자 영상에서 다시 한 번 같이 일하는 허 팝연구소의 연구원 여자친구가 생겼음을 밝혔다.
74,영상은 삭제 되었다.
75,#. 하지만 2019년 4월 29일 영상에서 헤어졌음을 밝혔다.
76,공개 연애를 두 번이나 했는데 두 번 다 헤어졌으니까 이제는 연애를 해도 비공개로 할지도 모르는 일이다.2019
77,년 1월 15일 23:29에 구독자 300만 명을 달성 하였다.2019
78,년 5월 5일 어린이날 때 청와대에서 문 재인 대한민국 대통령과 행사를 진행했다.
79,"그 후, 문 재인 대한민국 대통령 내외에게 추석 선물을 받은 영상을 올렸다."
80,목소리와 억양이 잇섭과 상당히 비슷하다.
81,둘 다 경상도 출신이며 동남 방언의 억양이 있다.2019
82,지프 랭 글 러 루비 콘의 오너가 되었다.
83,# 그러나 최근에 우회전 대기를 하다가 뒷 차가 안전거리 미확보로 접촉사고가 났지만 [42] 상대적으로 큰 손상은 없었다.
84,원래 잘 안타서 팔려고 했는데 계속 타야 하는 게 아니냐며 감탄했다.
85,근데 충돌 테스트 최악 수준을 받았다는 건 함정 [43] 최근에 카니발을 직원들에게 주면서 자신이 타는 차가 되었다.2020
86,년 8월 16일에는 기아 더 뉴 봉고 3 윙 바디 탑 차를 중고로 구매했다.
87,# 헤드라이트로 봐서는 2017년 식으로 추정된다.
88,봉고의 도색도 노란색이라 댓 글 창에는 이 마트 또는 DHL 화물차와 똑같다는 댓 글이 많다.
89,허 팝의 말로는 혹시 이벤트 같은 행사를 할 때 많은 짐을 실어야 할 때 카니발이나 지프의 적재공간으로는 부족해서 구매했다고
90,한다.
91,탑 차 화물칸이 열리는 것이 걸 윙 도어와 비슷해서 자칭 슈퍼 카라고 칭하고 있다(...). 봉고 르 기니 무 얼 실을라고
92,"2019년 3월 26일에 람보르기니 우 루스를 계약했었는데, 2019년 9월 11일에 취소했다는 영상을 올렸다."
93,# 원래 노란색 SUV를 사고 싶어서 [44] 거의 모든 자동차 매장에 가서 찾아봤지만 당시에는 없었다.
94,[45] 그래서 오픈카를 먼저 구입하고자 포르쉐를 구입했다.
95,"취소 이유는 첫째로 이미 카니발이나 지프를 일상에서 타고 다니거나, 택시를 타고 다니는데 굳이 차를 사도 잘 안 탈 것 같다고"
96,생각되었다.
97,게다가 평소에도 그런 차들을 잘 타지 않는다.
98,둘째로 허 팝의 컨텐츠가 자동차 관련 영상이 주 컨텐츠가 아니라서 초심 상실을 우려했다.
99,"셋째로 가격이 3억 [46] 이고, 유지비 또한 공인 연비 6.3Km 라는 낮은 연비와 4000cc 라는 높은 편의 배기량으로 인한 자동차세 때문에 유지비가 높다."
100,또 한 우 루스가 람보르기니 내에서 가장 저렴한 모델이라 국내 판매량이 가장 높아 인기가 많아 구매하려면 무려 1~2 년을 기다려야 한다.
101,"결론적으로 이미 소유하고 있는 다른 차들이 있고, 그 차들을 평소에도 잘 안 타는데 가격이 비싼 차 하나 사서 잘 안 쓰고 방치하기에도 그렇고 허 팝의 초심 상실이 우려가 많다."
102,결국에는 자신의 드림 카를 잠깐 [47] 포기하고 구독자들에게 좋은 컨텐츠를 보여주기 위해서 후회 없는 선택을 하였다.
103,발 사이즈는 260mm 이다.
104,주로 코 코 팜 음료수를 즐겨 먹는다.
105,"# [48] 메가 스터디의 초등 인 강, 엘 리 하이에서 수행평가 ' 허 팝의 엉뚱한 과학 실험실' 이라는 코너에 출연 랬 다. 얼마 전에 시즌 2가 종료 되었다."
106,오 투 쌤이 게스트로 출연한다.
107,"던질까 말까 영상에서 1분 남은 상황에서 컴퓨터 다운이 되어서, 비행기를 던졌는지 안 던졌는지 모르는 상황으로 생 방이 끝났다."
108,"2019년 11월 22일 , 25일 두 차례로 던질까 말까의 녹화 본 영상을 올리면서 화제가 되었다."
109,이때 라이브 시청 수는 1.6만명을 넘어섰다.
110,나중에 간니 닌 니에서도 솜이 가 하는 던질까 말까를 따라했다.
111,허 팝은 2019년 10월 29 일 마트 털기 영상에서 6000만원을 쓴 것도 나왔다.
112,#2019 년 11월 23일에 허둥이의 100일 기록 성장 영상이 올라오기도 했다.2019
113,년 12월 5일에는 알바를 구한다는 주제로 영상을 올렸다.
114,"# [49 ]DIA TV 소속이기는 하지만 빼빼 로 나눔 콘텐츠를 진행할 때 샌 드박스 네트워크 사무실을 찾아가 도티와 잠 뜰, 그 외 여러 명의 아이들에게 빼빼 로를 나눔한 적이 있다."
115,빼빼 로를 선물 받은 도티와 잠 뜰은 허 팝연구소에 한번 방문해 보고 싶다고
116,했지만 방문하지 않았다고
117,한다.
118,[50 ]Roblox를 모바일 게임 로만 플레이한 몇 안되는 유 튜 버이다.
119,"[51 ]2020 년 8월, 유 튜버 참 PD의 뒷광고 폭로로 인해 대부분의 대기업 스트 리머들이 뒷광고 논란이 사실로 드러나며 많은 비판을 받고 있는 가운데, DIA TV 출신 유튜버로써 거의 유일하게 뒷광고 논란이 현재로써 없는 유 튜 버이다."
120,심지어 친하게 지내던 보 겸조차 당해 버리면서 구독자 수가 약 40만 명이나 빠져 버려 허 팝이 보 겸의 구독자 수를 두 번째로 추월하게 되었다.
121,현재 보 겸이 허 팝의 구독자 수를 재 추월할지는 미지수이다.
122,어떤 물건이나 상품을 말할 때 PPL( 간접광고) 을 회피하기 위한 의도인지 정식 이름을 잘 말하지 않는다.
123,"특히 포르쉐를 포 르 쉐라 고 잘 말하지 않고, 자막으로도 끝에 X 나 ○ 등으로 가리기도 하며, 말할 때는 땡 을 붙인다."
124,만화 원피스를 좋아하는 것 같다 허둥이는 허 팝의 소중한 가족이며 허둥이( 수컷) 은 2019년 8월 28일에 허 팝 유 튜브 채널을 통해 공개되었으며 용인 허 팝연구소 절벽에서 발견되었다.
125,허 둥 이의 견 종은 진돗개다.
126,"[20] 처음에는 아기 강아지라고 불렸으나, 시청자 투표 중 가장 많은 표를 받은 허둥이로 결정되었다."
127,처음 발견되었을 때 진드기와 기생충이 다수 발견되었으며 이를 치료하기 위해 병원을 드나들었어야 했었다.
128,처음에는 임시 보호만 진행하려고 했으나 며칠 동안 건강하게 커 가는 허둥이의 모습을 보고 키우기로 결정했다고
129,한다.
130,강아지에 대한 기초지식을 얻기 위해 시청자와 댓 글로 소통하며 많이 배우고 있다고
131,한다.
132,허 팝은 허둥이를 볼 때마다 ' 아이쿠 아이쿠 아이쿠' 라는 소리를 자주 낸다.
133,허 팝 강남연구소와 용인연구소를 오가면서 넓은 운동장을 뛰어 노는 것을 좋아한다.
134,발가락을 핥는 척하면서 깨무는 것이 취미라고 한다.
135,목욕을 한 후엔 삐지는 것이 특징이지만 놀아 주면 삐진 것이 잘 풀어진다.
136,자주 뛰어다니는 허둥이의 슬개골을 걱정하여 미끄럼방지 패드를 설치해 주었다.
137,평소에 기계에 관심이 많은 허 팝의 강아지답게 자동 급식 기와 자동 급수기로 끼니를 해결한다.
138,주인이 허수 르라는 별명이 있어서 인지 허둥이를 견생 떡 상했다고
139,말하는 팬이 많다.
140,[21] 연구원들의 팔 등 일부 부위를 문 적이 있다.
141,영상도 올라왔다.2020
142,년 11월 16 일자 영상을 끝으로 더 이상 허 팝 채널에 출연하지 않고 허둥이 전용 채널로 독립했다고
143,한다.
144,"허둥이 전용 채널 이름 : 산책하러 가자 허둥이 Go for a walk 허 팝의 유 튜브 초반부터 진행한 콘텐츠로 여러 가지 재료를 이용해 실험을 하는 콘텐츠로 기존에는 멘 토스와 콜라, 코인 티슈, 1000도 쇠구슬 등을 이용해 실험을 했다면, 최근에는 수백개의 성냥 등을 이용해 콘텐츠를 진행한다."
145,허 팝은 타 크리에 이 터들에 비해 훨씬 기부를 많이 진행하였다.
146,대중들에게 유 튜브를 통해 기부를 재미있고 즐거운 문화로 인식하기 위해 영상 콘텐츠로 제작하였다고
147,한다.
148,"처음에는 팬들을 위한 나눔으로 진행해 왔으나, 점점 그 범위를 넓혀 사회에 어려움을 겪고 있는 대상들에게 즐거운 기부문화를 선보이며 선한 영향력을 몸소 실천했다."
149,2019년부터 는 본격적으로 기부를 콘텐츠로 제작하여 진행하기 시작했다.
150,이로 인해 봉사 대상을 수여 받기도 하였다.
151,자세한 기부 내용은 아래와 같다.2015
152,세이프 더 칠드 런 신생아 살리기 털모자 뜨기 캠페인을 통해 팬 100명에게 신생아를 살릴 수 있는 털모자 만들기 키트를 직접 구매한 뒤 배포하며 캠페인을 진행했다.
153,해 당 털모자는 2016년 3월 말 남 아프리카의 잠비아와 중앙 아시아에 있는 타지 키스 탄에 보내
154,졌다.
155,또 한 키트 구매 외에도 아프리카 주민들을 위한 후원금 300만원을 전달하였다.20162016
156,년 네 팔 지진 사태에 도움이 되고자 긴급 구호 물품 300만원을 보내줬다.
157,후원은 세이브 더 칠드 런 사이트를 통해 진행하였으며 유 튜브를 통해 300만원 신청 완료를 인증하였다.
158,그동안 음식을 통한 실험을 진행하면서 환경 문제에 죄책감(?) 을 느껴 왔던 허 팝은 음식 실험 영상에 대한 수익금의 일부를 사회에 환원하겠다고
159,하였다.
160,"허 팝은 2016년을 마무리하며 팬들과 함께 하는 이벤트를 진행하였는데, 5000원 이상 기부한 사람에게 허 팝 달력을 증정하였다."
161,"1000개 리 미 티드 에디션으로 제작된 허 팝 달력은 CJ 도 너스 캠프를 통해 기부 목표 금액인 500만원 +CJ 500만원+ 허 팝 사비 1,000만원을 더하여 총 2,000만원을 난치 병 아동 돕기 운동본부에 기부하였으며 허 팝 채널을 통해 공개하였다.2017"
162,"달력 이벤트를 진행하며 약속했던 사비를 난치 병 아동 돕기 운동본부에 돼지 저금통 들고 가서 1,000만원 기부하는 영상을 업 로드하였다."
163,직접 아이들을 찾아보고 기부를 진행하고 와서 그런지 더욱 의미 있었다는 말과 함께 수술이 필요할 때 수술해서 좀 더 따뜻한 겨울을 보낼 수 있었으면 좋겠다는 말을 남겼다.2018
164,"유 튜브 크리에 이 터 소프, 럭키 강이, 방송인 하지 혜의 지목으로 아이스 버킷 챌린지에 동참하였다."
165,아이스 버킷 챌린지는 루 게 릭 병 환자들의 아픔을 체험하고자 시작된 챌린지이며 트위터와 SNS 등을 통해 유행하였다.
166,허 팝은 지목을 당한 뒤 24 시간 안에 영상을 찍어 올리지 못하였기 때문에 영상 촬영 후 루 게 릭 요양 병원에 개인 후원을 진행하였다.
167,"이후 유 튜버 려리, 쥬 니, 퀸톨과 시청자를 지목하였다.201919"
168,년도 후반부터 허 팝은 연구소 현관 앞에 택배를 배달하시는 택배 기사분들께 무료로 간식과 음료수를 드리는 코너를 차렸다.
169,"근데 이 영상을 보고, 그 코너의 간식을 훔쳐 가는 사람이 있었다."
170,해 당 영상이다.
171,4분 45초 쯤에 도둑이 나온다.
172,"그 도둑은 설날 당일 새벽에 코너에 많이 쌓여 있던 간식과 음료수를 다 털었으며 [22], 몇 시간 동안 범행을 위해 계단을 왕복하였다."
173,[23] 하지만 그 사람이 사죄를 하고 자수를 했는데 사연은 어려운 집안 사정으로 혼자서 고시원에 힘들게 사는데 먹을 것이 없어서 손을 댔다고
174,하였다.
175,다행히도 허 팝은 그 사람을 용서해 주고 편의점의 많은 음식들을 구매해 그 사람에게 기부를 하였다.
176,허 팝은 1 시간 안에 1004만원 어치를 쇼핑하여 기부를 진행하였다.
177,기부를 유 튜브 특성에 맞게 풀이하여 커뮤니티 반응이 좋았다.
178,"TV, 생필품, 식료품, 가전제품 등을 1 톤 탑 차에 넣어 상록 보육원, 장애인 시설 등에 직접 배송하였고, 기부하는 영상을 올림으로써 사람들에게 기부를 알리고 기부를 동참하게 하는 데에 기여하겠다고"
179,하였다.
180,허 팝은 2019년 4월 5 일 식목일 이후 강원도에서 일어난 강원도 산불 피해 복구를 위해 전재산 1억 기부하는 콘텐츠를 업 로드하였다.
181,허 팝은 그동안 유 튜브를 통해 모았던 돈과 비상금을 털어 초록 우산 어린이재단에서 받은 긴급 계좌에 1억을 송금하였다.
182,허 팝은 선글라스를 맞춰 낀 약 30명의 구독자와 함께 이 마트 트레이 더스 위례 점을 방문했다.
183,"세탁기, 건조기, 생필품, 100만원 짜리"
184,"패딩 등 고가의 물건을 구매하였으며 5 톤 탑 차 3대를 대여하여 해당 물품을 보육원, 장애인 시설, 양로원에 모두 기부하였다."
185,기부 금액은 당초 예상 금액이었던
186,"2,000만원의 3 배인 6,500만원으로 카드 한도가 초과되어 중간에 카드 한도를 늘리기도 하였다."
187,이후 허 팝은 돈이 없어 먹을 것을 보내
188,달라는 영상을 올려 팬들에게 다양한 먹거리와 생필품을 역조 공(?) 받기도 하였다.
189,"이쯤 되면 기부 중독자가 아닐까 싶을 정도로 6,500만원 기부를 한지 2개월도 안된 차에 연탄 10,000 장 기부하는 콘텐츠를 업 로드하였다."
190,"해 당 기부는 팬과 함께 진행하였으며, 5,000 장은 팬들과 함께 직접 직 배송, 5,000 장은 기업의 후원이 닿지 않은 곳에 공장 직 배송을 하였다."
191,"영상에는 욘 두의 마블, 섬 미 튜브, 솜 시 튜브, 율 리 예스도 함께 하였다."
192,허 팝은 해당 영상을 통해 기부의 즐거움과 유쾌하게 기부할 수 있음을 보여주고 싶었다고
193,하였다.2020
194,"허 팝은 지나가다 찢어진 옷을 입고 다니는 팬을 보고 무신사에서 총 2,000만원 어치의 물건을 쇼핑하며 모든 물건이 단돈 1000원 천원 마켓을 오픈하였다."
195,해 당 물건을 구매하기 위해 전날 오전부터 줄을 서는 해프닝을 보였으며 마켓을 오픈하기 7시간 전에 약 500명의 인파가 몰렸다.
196,"물건의 종류는 플스 4, VR 기계, 무선 이어폰, 고가의 패딩과 허 팝이 직접 착용하고 나왔던 옷, 직접 커스 터 마이 징한 신발까지 다양했다."
197,마트를 오픈하자 마자 약 1시간 만에 물건이 다 팔렸다.
198,추가로 방문해 준 방문객들을 위해 젓가락으로 아이 폰을 뽑는 이벤트를 진행했으며 한 참여자가 아이 폰을 뽑아 가 기도 하였다.
199,너무 많은 인파가 몰린 나머지 예정에 없었던 허 팝 팬 미팅이 이루어졌으며 이 날 약 1500명의 사람이 허 팝연구소를 다녀갔다.
200,추후에 나이키 혹은 아디다스 매장을 털어 더 큰 스케일로 진행하겠다고
201,예고 하였다.
202,허 팝은 코로나 19에 맞서 강남 역 사거리에서 마스크 10000개를 사람들에게 나누어 주었다.
203,광주 수해 복구 자원봉사 1365 자원봉사 포털에 직접 지원하여 차를 타고 무려 4시간 동안 광주로 가서 수해 복구 자원봉사를 진행하였다.
204,또 한 허 팝은 정말 일손이 부족하다는 생각이 들었어요.
205,"당연히 이제 기부를 돈으로도 하는 것도 좋은데, 진짜 이 수해가 일어난 지역은 사람의 일손이 부족한 거 같애요 .라고 언급하며, 일손이 부족하다는 것을 강조하였다."
206,"그리고 영상 마지막에 2020년 수해 이웃 돕기에 10,000,000원을 후원하였다."
207,"""2021"" 유 튜브를 처음 시작할 무렵의 허 팝은 일본의 유명 실험 유 튜 버인 하지메샤쵸와 비슷한 컨셉으로 유명 세를 타기 시작했다."
208,"실험 내용, 영상 전개, 구도, 연출 등이 비슷하여 표절 논란이 있었다."
209,허 팝이 유명 해지게 된 영상들은 하지메사쵸가 먼저 시도한 콘텐츠를 변형한 영상들이 대다수였다.
210,그러다가 허니 버터 칩 리뷰를 기점으로 구독자 수가 상승하면서 자체적인 콘텐츠 개발의 필요성을 느꼈는지 하지메샤쵸와는 다른 길을 걷기 시작했다.
211,영상 내에서 과학 원리 관련 설명이 나오는데 비전문가이다 보니 과학 원리 설명이 어색하거나 틀린 경우가 있다.
212,또 한 정밀하지 못한 실험이 나오기도 한다.
213,예시 영상은 다음과 같다.
214,액체 질소 실험 액체 질소가 끓는 이유가 뜨거워서 가 아니고 너무 차가워서 오히려 끓고 있다고
215,설명했다.
216,"질소는 상온에서 기체로 존재하는 원소인데, ' 끓는다' 의 정의는 ' 액체가 기체로 변화하는 과정' 이다."
217,"질소는 끓는 점이 매우 낮은 물질이므로 상온은 액체질소를 기준으로 매우 높은 온도( 즉, 뜨거운 온도) 다."
218,허 팝은 이를 잘못 전달한 것이다.
219,닥터 스트 레인지 선풍기(?) 선풍 기라고 말하는 것부터가 이상했다.
220,박스에 영어로 'fan' 이라고 적혀 있지 않고 'display '라고 적혀 있는데 그것을 선풍기라고 말한 것부터가 잘못 되었다.
221,게다가 선풍기인지 아닌지를 확인한다고 틀기 전과 후의 공기의 온도를 비교했다.
222,"선풍기는 주변 공기의 온도를 낮춰 주는 것이 아니라, 열의 교환을 가속 시켜서 몸의 체온을 빠르게 빼앗는 원리이다."
223,"여기서 더 나아가서 선풍기를 틀기 전과 후의 공기의 온도가 차이가 나지 않자, 선풍기 자체의 온도를 재기도 하였다."
224,"이에 오히려 온도가 올라가는 결과를 보자, 바람이 나오지 않는다고"
225,최종 결론 지었다.
226,이는 ' 어린 아이의 눈높이에서 생각할 법한 소재' 로 제작한 콘텐츠라고 하더라도 잘못된 정보를 아이들에게 전달하는 것은 아쉬운 점이다.
227,마스크가 미세 먼지를 얼마나 막는지 실험하는 영상관 중간에 마스크를 붙여 놓고 토너 가루를 한쪽에 둔 다음에 송풍기로 토너 가루를 마스크에 날려 버리고 마스크가 얼마나 막는지 실험했는데 실험 과정은 비전문적이었다.
228,"송풍기 바람은 몇 초 동안 켜는 가, 토너 가루는 어느 정도 넣었는 가, 그런 것을 모두 측정 하지 않고 다르게 했다."
229,"그리고 수술용 마스크를 측정할 때는 테이프가 잘 안 붙어서 토너 가루가 새 어 나갔는데, 토너 가루가 새 어 나갔음에도 테이프만 더 붙이고 재측정은 하지 않았다."
230,이러면 새어 나간 토너 가루 때문에 정확한 측정이 불가능 하다. 그러면서 마스크에 토너 가루가 많이 묻지 않자 수술용 마스크가 KF 94 인 증 마스크랑 똑같이 토너 가루를 잘 막아냈다고
231,결론을 내놓았다.
232,지프 교통사고 영상 허 팝이 우회전 신호 대기 중에 뒷 차가 들이받아 버렸지만 허 팝의 지프는 상대적으로 큰 손상이 없는 걸 보고 뒤에 스페어 타이어가 완충작용을 했다고
233,말했지만 절대 완충작용을 한 것이 아니다.
234,"경미한 충돌이였고, 직접적인 뒷 범퍼 충돌을 방지해 주었을 뿐이다."
235,그리고 찌그러지지 않았다는 이유로 절대 안전한 것이 아니다.
236,자동차가 사고가 나면 찌그러지면서 그 충격을 흡수하는 것인데 찌그러지지 않는다면 탑승자는 그 충격을 그대로 받는다.
237,그리고 큰 사고가 났다면 뒷쪽 스페어 타이어는 아무런 의미도 없고 오히려 지나치게 단단하여 충격은 상대적으로 컸을 것이다.
238,지프 랭글러가 충돌 테스트 최악 수준을 받은 것을 감안하면 허 팝은 잘못된 정보를 전달한 것이나 다름없다.
239,그리고 영상에서 방어 운전이 언급되지만 방어 운전이라고 하기에는 약간 애매하다.
240,"방어 운전은 "" 위험상황 시"" 사고를 방지하도록 하는 것이지만 허 팝은 우회전 신호 대기 중이었으므로 절대 위험상황이 아니고 이는 안전거리 미확보라고 볼 수 있지만 허 팝은 안전거리, 전방 주시 등을 언급하지 않았다."
241,위 문제점에 대해서는 일부 전문 지식을 갖고 있는 사람들도 충분히 일어난다.
242,"허 팝은 어디까지나 과학에 관심이 많은 일반인일 뿐, 전문가가 아니라는 것을 감안해야 한다."
