,sentences
47,아 구이뽀: 친한 언니. 망 개도 언니라
48,"부르며 잘 따르는 모습을 보여주었고, 최근에는 둘이 함께 푸린의 집에서 잔 적이 있다."
49,악녀: 같이 합방을 몇 번 하며 교류하다가 망 개가 성인이 된 이후 본인 집으로 불러서 술 합방을 진행했다.
50,애 덕: 이 쪽도 김규식 못지않은 악질이다(...) 이치 오: 친한 언니 중 한명. 단즈와 삼각관계에 있다.
51,원 정상: 과거 망 개와 합방을 하며 친해 졌다.
52,망 개가 오빠라는 호칭을 3일 동안 쓰게 한 전과가 있다.
53,[16] 지 누: 영 상도네에 서 지 누가 나오면 어김없이 소리를 지르며 지 누 조아를 외친다.
54,노래하는 모습을 보고 정말 멋있는 사람이라 생각한다고 한다.
55,최근에는 지 누 쪽에서 데 바데에 납치하는 모습을 보여주고 있다.
56,"진 자림: 망 개가 직접 진 자림 방에 찾아가서 연락처를 교환 하자고 다가간 것으로 알려 졌으나, 진 자림이 먼저 찾아왔다고"
57,본인이 밝혔다.
58,2019년 마지막 날에 같이 있는 인스타 그램 사진을 올린 것을 보아 많이 친해진 듯 하다. 코 렛트: 최근 친해진 스트 리머. 망 개가 방송할 때면 어김없이 나타나 악질 채팅을 친다.
59,탬 탬버린: 방송 초창기부터 가장 좋아하는 스트리머가 누구냐
60,"는 질문에 "" 탬 탬버린님이 본진이고 가장 좋아하는 스트리머다. 방송 중에도 가끔 방송을 켜 놓는다 ""라고 말할 정도로 좋아하는 스트 리머. 하지만 이후로 마 뫄가 가장 좋다는 발언이 나오며 모호 해진 부분이다."
61,투보: 룬레이와 비슷하다며 망 개를 납치해 자주 합방을 한다.
62,참고로 유 튜브 관리도 도와준다고 한다.
63,덕분에 썸 네 일과 영상 제목들이 투보와 정말 비슷하다.
64,같은 사람이 그리니까 현재는 망 개 본인이 직접 관리 하는 중. 여담으로 망 개 어머니가 투보 영상을 가끔 보신다고 하신다.
65,"푸린: 최근 들어 망 개와 합방을 자주하는 스트 리머. 망 개와 현실 합방 때 아웃 라스트를 시킨 적이 있었고, 아구이뽀와 함께 푸린의 집에서 자고 온 적이 있기도 하다."
66,한올: 친한 언니 중 한명. 방송하기 전부터 알던 사이로 망 개가 한올 집에 찾아가서 며칠 묵을 정도로 각별한 사랑하는 사이다. 이모 티 콘 목록 2020년 7월 19일 기준 1 티어 13개의 이모 티 콘이 있다.
67,"구독 뱃지는 1~2 개월은 망 개나무 잎, 3~5 개월은 망 개나무 열매이며 6개월부터 는 망개떡의 모양을 띠고 있다."
68,현재의 캐릭터로 리메이크 되기 이전의 망 개는 지금보다 매웠다.
69,룬 레이가 망 개와 일본어로 여성의 음모(マン 毛) 의 발음이 같다는 점을 이용하여 놀린다.
70,[ 망 개] 보 X 털 해명합니다...
71,[17] 룬레이가 2019 지스타에서 망 개랑 처음 만났을 때 크리에 이 터 라운지에서 망 개를 보고 외쳤다고
72,한다(...). 심지어 자기 아랫도리를 쳐다보며 망 개 여기 있나?
73,라고 도(...). [18] 민 초단이다.
74,그림을 잘 그리는 편이다.
75,공파리 파와의 대결에서 패배를 해 류으미의 흑 역 사인 디 럭스 카이저를 더빙하기도 하였다.
76,디 럭스★ 망 개별이라는 이름의 강아지를 키운다.
77,욕을 잘 안한다.
78,하지만 방송에서 롤을 할 때 자신도 모르게 욕이 튀어나오는 경우가 있다.
79,본인 피 셜 주량이 세다고
80,한다.
81,소주 4 병 마시고도 멀쩡했다고.
82,연어를 광적으로 좋아한다.
83,발음이 그리 좋은 편이 아니라 트수들에게 자주 놀림을 당한다.
84,"(ex. 아 그 여단, 지구 온 나나, 나 쉬했어)"
85,평소 조용한 성격이라 방송을 하지 않을 때는 말이 적은 편이라고 한다.
86,어머니 피 셜 아들 같은 딸내미라고... 꼭 한 달에 한 번 씩은 아프다는 징크스 아닌 징크스가 있으며 그걸 김규식 씨는 유튭각으로 쓴다.
87,애니 보는 것을 좋아한다.
88,최근에는 방송용 화면으로 커미션을 맡길 정도로 종말의 세 라프에 나오는 히 이라기 시노아라는 캐릭터에 빠져 있다.
89,살을 빼기 위해 PT도 끊었는데 한 달에 두세 번 나갈까 말까 한다.
90,음식도 그냥 먹고 싶은 거 먹는 중 .PT 쌤 오열 2021년 성인이 되며 미 자 쉴 드가 없어졌다. 최근 들어 능지로 인해 시청자들의 이가 갈리는 경우가 많아 지며 망 갈통이라 불리고 있다.
91,최근 들어 ' 했어
92,'를 ' 했쪄' 로 발음하는 등 생활 애교가 생긴 것 같다.
93,커 엽 다 2019년 초기에 방송 슬럼프의 시기가 있었다.
94,"망 개의 방송이 일주일에 3~4 번, 적을 땐 2번 정도만 켜지는 일이 많아 지기 시작하면서 슬슬 걱정되기 시작한 트수들이 방송 상에서 무슨 일이 있냐고 물어봤고, 방송 현 타가 와서 여기저기 다니면서 기분을 풀고 다닌다고 말했다."
95,이 땐 자신의 방송에 자신감이 극도로 없었던 시기였으며 자칫하면 방송을 접을 뻔도 했으나 당시 트수들이 무수한 명언(?) 을 쏟아 내 어 말리면서 방송 포기는 막아 내었 다. 지금은 자신감이 과하다 싶을 정도로 많아 진 상태 .2019 년 10월 11일 본인 방송에서 사회문화 영역에 0점을 맞았다고
96,공개하면서 빵 개라는 별명이 붙어 졌다.
97,2019년 10월 13일에 본인의 나무 위 키 문서를 읽는 방송을 진행했다.
98,본인 게임을 해 버렸다.
99,영상 2019년 10월 16 일자부터 아웃트로를 사용한다.
100,BGM은 KOTDARI - Floating 이다.
101,다만 2020년 7월 23일부터 아웃트로가 바뀌었다.
102,변경된 새 아웃트로의 BGM은 Dova-Syndrome의 10°C 라는 곡이다.
103,신규 아웃트로 곡 2020년 07월 26일 어머니와 함께 방송을 진행하였다.
104,방송 2주년 기념으로 제복을 입었지만 교복 같다며 트수들에게 놀림을 당했다.2020
105,"년 10월 30일 In Silence 공포게임 합방을 하다 눈앞이 초래지다, 눈앞이 초 랗 다 라는 새로운 표현 망 소리을 개발했다.2021"
106,년 1월 1일 새벽에 성인이 된 기념으로 술방을 했다!
107,술에 취하면 애교가 많아 지고 집착이 강해 진다.
108,[19] 도 배 페티쉬도 생긴다 1월 1일 술 방송을 진행하던 도중 예전에 인스타에 눈 사진을 올렸는데 사람들이 자기한테 무섭게 생겼다 했다고
109,울음을 터뜨렸다. ???
110,: 아니 무섭대
111,자나 사람들이 ㅠㅠㅠㅠ 취한 상태에서 이상형은 개 같이 생긴(?) 사람이라고 했다.2021
112,년 1월 8일 방송에서 나중에 나무 위 키 읽기 컨텐츠를 할 것이라고 좋은 것 좀 써 달라고 부탁했다.
113,지 누가 계획한 러스트 대규모 합방 시즌 2에 참가했다.
114,1회 차 초반에는 솔로 플레이를 하다가 2회 차에 중립지역에서 면접을 보고 미술관 팀으로 활동했다.
115,러스트 마지막 날 미술관 팀의 스트 리머 그려 주기에서 구석에 스트 리머 싸인 페이지를 따로 열어 보이는 스트리머마다 싸인해 달라고 했다.
116,망 개가 가장 행복했던 순간이라면서 평생 박제해 두었다.
117,이 컨텐츠로 마 뫄 와 영접하며 성덕이 되었고 평균 시청자와 팔로워가 2 배 이상 증가했다.
118,자주 플레이는 하지만 방송에서 킬 한 적이 손에 꼽을 정도로 적다.
119,방송만 키면 긴장해서 잘하던 게임도 잘 못하게 된다고 한다.ryueumi
120,"류 으 미 SEXYsimjuan 심주 안 TwoVoice 투보 mmange2 망 개류 으 미 팀 9월 17일, 지 누가 기획한 배 틀 그라운드 스트 리머 60 인 내전, 일명 좁밥대전에 류 으 미, 투보, 심주 안과 함께 류 으 미 팀으로 참여했는데 모든 라운드에서 류으미와 투보의 예능 플레이로 인해 광탈했다."
121,"스토리 있는 게임을 좋아하고, 컨트롤이 필요한 게임은 자신의 능지가 딸린다고 못 한다고 한다.A"
122,Dance of Fire and Ice: 능지게임 중 유일하게 끝까지 클리어한 게임이다.
123,노력으로 깬 전형적인 사례. 방송에서 물불 춤의 ㅁ만 들려도 혼자 급 발진하며 혼자 했을 때 깼다고 자랑을 한다.
124,트수들이 방송 키고 깨 보라고 하면 어김없이 실패 행진을 한다.
125,유난히 딜을 넣으면 많이 울컥 해하는 게임 .DEAD BY DAYLIGHT : 원래 거의 하지 않던 게임이지만 2020년 10월 29일 데 바데 뉴 비 합방과 다른 스트 리머들의 잦은 합방 납치 이후로 데 바데 거부반응은 많이 사라진 편이다.In
126,"Silence : 2020년 10월 30일 푸린, 단 즈, 이초 홍과 플레이한 게임 .Phasmophobia : 2020년 10월 20일 푸린, 룬 레이, 양 노을과 플레이한 게임 .Rusty Lake: 망 개가 시도한 2 번째 능지게임. 사실 능지게임인 줄 모르고 했다."
127,정확히 게임 플레이 15 분만에 챕터 1의 시작점도 못 보고 포기했다.Superliminal
128,: 2020년 12월 12일 본인이 찾아온 게임. 본인은 자신이 하다가 중도 포기할 것 같다고
129,생각했으나 약 3시간 정도 플레이한 후 엔딩을 봤다.
130,리그 오브 레 전드: 방송 초창기 리그 오브 레전드를 하자고
131,"하던 무수한 요청을 거부하고 자신은 절대 롤을 하지 않겠다 선언하였으나, 어느 날 롤을 하고 있는 모습을 적발(?) 당하고 그건 그때 얘기라는 가불 기를 시전하며 롤에 입문. 초반엔 열심히 하려는 의지와 스킨이 이쁘다고"
132,사면서 관심을 보였으나 요즘 들어서는 다시 관심 밖이였으나 최근에는 순 당무와 합방을 하는 등 다시 관심을 보이고 롤 합방이나 개인 적인 게임 량 증가로 주력게임으로 자리 잡아가고 있다.
133,서폿이 주 라인이었으나 챔프 폭을 늘린다는 명목으로 미드랑 원 딜 도 종종 가는 편. 마인 크래프트 : 주로 스트 리머 서버가 열리는 경우 마인 크래프트를 플레이한다.
134,플레이할 때마다 항상 레 전드 장면을 하나씩 뽑아내곤 한다.
135,오버 워치 : 배 틀 그라운드와 함께 주력게임 중 하나였다.
136,현재는 잘 안한다.
137,티어는 실버와 골드 사이를 왔다갔다 한다.
138,"주 포지션은 힐 러로 아나, 젠 야 타를 자주 하는 모습을 보인다."
139,방송에 선 점수를 올리는 모습보다는 떨어지는 모습을 더 자주 보여 다른 쪽으로 웃음 포인트를 만들어 준다.
140,월광 요괴 : 기억하는 사람이 손에 꼽을 정도로 초창기에 플레이한 게임이다.
141,당시 조용히 스토리 게임을 하던 망 개에게 가장 잘 어울렸던 게임. 유 튜브에 다시 보기가 올라와 있었으나 4편 이후로 업 로드가 중단되었고 이후 유 튜브 개편으로 인해 사라졌다.
142,사이코로 사이코 : 2020년 10월 4일 플레이한 게임. 상담( 게임) : 2020년 11월 3일 플레이한 게임. 아웃 라스트 : 2020년 9월 12일 푸린 방송에서 플레이한 게임. 푸린은 네비게이션 역할을 했지만 시청자들의 후원으로 인한 네비게이션 종료로 인해 고통을 받았다.
143,정신이 나갈 것 같다는 말을 자주 했다.
144,"카트 라이더 : 아주 가끔 씩 시참을 하는 게임으로, 항상 막자로 고통 받는다."
145,주로 자신의 썰 을 풀거나 영상도 네 등을 보며 시간을 때운다.
146,가끔 심 심하다며 다른 스트리머와 통화하다가 유 튜브 영상 감을 만들어 내기도 한다.
147,가끔 노래 방송을 하기도 한다.
148,평소 염소처럼 덜덜 떨리는 목소리는 사라지고 다른 사람이 된 것처럼 엄청나게 잘 부른다.
149,다만 본인은 부끄러운지 방송의 재미를 위해서 인지 반은 여신 반은 빻은 목소리로 부르곤 한다.
150,한 노래에 여신과 염소가 공존 마음에 들지 않으면 다시 보기를 삭제하기도 한다.2020
151,년 10월 24 일부로 트위치 저작권 규정이 강화됨에 따라서 잠정 중단되었으나 노래 방송을 하고 해당 다시 보기를 지우는 방법을 이용하며 재개되었다.
