,sentences
60,이때부터 양 띵은 원래 본명인 ' 성 탁' 이라고 불러야 하나 아무래도 수년 간 함께 해 온 탓인지 계속 ' 옴 므 '라고 부르고 있다.9
61,"월 28일, 군대 전역 후 처음으로, 양 띵 방송에서 양 띵의 지인 일꾼으로 공성전 시즌 2 10 일차에서 모습을 비추었다.12"
62,"월 28일, 2차 탈퇴와 군 전역 이후 처음으로 유 튜브에 영상을 올렸다."
63,"이후 마크 에이지 YD에서 양 띵의 일꾼으로 참여, 또한 2020년 3월 12일 개인 사정으로 참여하지 못한 콩 콩의 빈자리를 대신해 참여해 활동했으며 이후에도 서넹의 방송에 지속적으로 참여해 서넹크루 라고도 불리기도 한다.2020"
64,년 4월 1일 본인 인스타에 트위치에서 방송을 한번 켜 보겠다고
65,"게시물을 올렸고, 실제 저녁에 방송을 켰다."
66,만우절 장난으로 올렸는데 생각보다 반응이 뜨거워서 어쩔 수 없이 켰다는 것을 방송에서 인정했다... 이 이후로 팬들에게 피드백을 받고 개인 방송을 본격적으로 다시 하게 된다.
67,현재는 트위치와의 계약을 끊고 트위치와 유 튜브에서 생방송 동시 송출을 하며 활발하게 활동 중이다.
68,11월 18 일경 유 튜브와의 동시 송출을 중단하고 다시 트위치에서 단독 송출 중이다.2012
69,"년 6월 5 째 주아프리카 TV 베스트 BJ 선정 베스트 BJ 신청서 LOL 방송 전문 BJ 옴 므의 정글 포지션, 템 트리 연구 공략 방송! 저는 롤방송을 1년 넘게 하고 있습니다"
70,주로 어렵다는 리 신이라는 캐릭을 플레이하고 있으며 리신이라는 캐릭터에 대해 알아보고 템 트리도 연구해 보고 공략도 하고 있습니다.
71,대회도 여럿 출전했었고 이번에도 오프라인대회를 나가네요.
72,정글이라는 포지션에 자신 있구요
73,여러 정 글 캐릭에 대한 공략도 쓰고 레이팅 점수도 끌어 올릴려고 합니다
74,어느덧 방송을 하면서 1000 시간을 넘겼네요
75,열심히 하겠습니다
76,2012년 12월 12일 2012 아프리카 TV 방송대상 특별부분 신인상 수상 2013년 7월 24일옴 므 유 튜브 개설 [9 ]2014 년 7월 15 일양 띵 TV 1차 탈퇴 이때부터 복귀 전 까지는 개인 방송과 유 튜브 활동은 했었다.2015
77,"년 9월 25일 The Blue 라는 탈출맵으로 복귀 2015년 10월 16일' 굿바이 옴 므' 라는 콘텐츠를 통해 스킨 변경 2015년 11월 3 일인스타 그램 개설 2016년 9월 2일 유 튜브 팬 페스트 2016 참석 2016년 9월 27 일양 띵 TV 재탈퇴 및 모든 방송 활동 중지 2016년 11월 21 일제 17 보병 사단 입대 [10 ]2018 년 8월 10 일양 띵 TV 복귀 무산 .2018 년 8월 20일 전역 2018년 12월 28일 유 튜브 복귀 2019년 5월 11일옴 므 유 튜브 구독자 300,000명 달성 2020년 4월 1일 트위치 첫 생방송 진행 2020년 4월 18일옴 므 갓 트게 더 오픈 2020년 9월 27일 [11] 트위치 와 유 튜브 생방송 동시 송출 시작 2020년 11월 18 일트 위치와 유 튜브 생방송 동시 송출 중단"
