,sentences
27,[8 ]TV 보는 것을 좋아한다 [9] 쿠키: 메가 네온 강아지인 민뚱이의 여자친구다.
28,[10] [11] 민 또 채널은 어린 시청자층 답게 그만큼 혼돈스럽지 않으면서 복잡한 듯한 설정을 가지고 있는데 몇 가지 예를 들어보자 민 순이: 민 또의 여동생이다.
29,처음에 경 또 가 민 순이를 보고 민 또 가 바람을 핀다고 오해 했지만 금방 오해가 풀렸다.
30,* 하지만 민 또 가 부모님도 상어 인간이라고 했으니까 민 순 이도 겉모습은 인간처럼 보일지라도 사실 상어 인간 일 수 있다.]
31,초능력이 있다.
32,[12] 민 또도 어떻게 제어 못하는 무서운 사람 민용이: 민 또 가 기르는 서리 드래곤이다.
33,아이스 커피 셔틀 민 박이: 민 또 가 키우는 박쥐 드래곤이다.
34,공부만: 이름처럼 공부만 한다.
35,오 장미: 날카로운 성격이고 민 또를 상어 바보라고 놀린 적이 있다.
36,민 또를 좋아한다.
37,그리고 공부만이 좋아하는 것 같다.
38,호위 무사: 경 또의 성에 지내는 호 위 무사다.
39,민 순이를 좋아한다.
40,입양하세요
41,91 화에 항상 투구로 가려 져 있던 호 위 무사의 얼굴이 공개됐다.
42,흑 염 룡: 원래는 경또에 성을 침략한 경 또의 원수였으나 현재는 흑염룡이 착 해져서 경 또의 파트너가 되었다.
43,핑 냥이: 원래 경 또 가 저주를 받아 핑냥이 였다가 저주가 풀린 후 경 또 가 키우게 되었다.
44,고양이 도사: 사륜 안을 가지고 있고 입양하세요
45,15 화 입양하세요
46,16 화 입양하세요
47,82 화에 등장했었다.
48,전설의 마녀 [13]: 마녀라
49,그런지 신비한 힘을 쓸 수 있다.
50,입양하세요
51,29 화에 전설의 마녀가 처음 등장했었다.
52,민 또 가 코끼리를 인형을 가져오자 전설의 마녀가 코끼리 인형을 실제 코끼리 펫으로 만들어 주었다.
53,한번 더 마법을 쓰자 네온 코끼리가 되었다.
54,부럽다... 한동안 등장하지 않았다가 입양하세요
55,82 화에서 모 쏠 마녀로 등장했었고 가끔 마다 입양하세요
56,말고 버튼 찾기 베이커리 탈출 같은 단편 게임에 등장했었다.
57,용왕: 입양하세요
58,32 화에 나오는 용궁을 다스리는 왕이다.
59,몸이 좋지 않아서 민 또 보고 토끼의 간을 가져 오라고 명령한다.
60,"로블록스 재밌는 게임들 입양 하세요 낚시 시뮬레이터 피기 필드 트립 Z 아일랜드 [14] 마이 레스토랑 제리 베이컨 탈옥수와 경찰에 픽 미니게임 즈펫 히 어 로즈 점 프맵, 각종 시뮬레이터 상어 랜드 마크 던 전 스브 롤스타 즈 [15] [16] [17] 슈퍼 캣 [18] 클래 시 로얄 [19] 마인 크래프트 던 전스 [20] 어린 나이층의 팬들 로 대부분의 저학년 초등학생이 많다 보니 민또에 대해 비판을 하는 댓 글, 영상이 나올 경우 안 좋게 비하하지만 민또에 대해 비하도 안 좋게 생각한다 입양 하세 요가 삭제된다는 소문이 퍼질 때 민 또 TV가 올린 영상 입양 하세요 43 화에서 입양하세요의 삭제에 관한 반박을 했다."
61,민 또의 입양 삭제에 대한 주장을 요약 하자면 이렇다.
62,입양 하세 요가 삭제된다는 루머가 있다.
63,거짓말이니 걱정하지 마라 삭제될 일은 없다.
64,그리고 입양하세요
65,"게임이 현질 유도가 심한 건 알고 있다, 하지만 제작자는 돈을 벌어야 하고 게임을 유지해야 하기 때문에 어쩔 수 없다."
66,"또 한 입양 하세 요가 봇을 사용할 일이 없을 것 같다, 봇을 사용하지 않아도 계속 1등을 유지하기 때문에 그런 불필요한 일을 할 필요가 없다고 얘기했다."
67,"[21]( 봇을 안 쓴다라고 하지 않고 자기만의 생각을 말한 것이다) 제작자는 돈을 벌어야 해서 현질 유도를 해야 하는 것도 틀린 건 아니지만, 입양하세요"
68,는 그 현질 유도가 매우 심하다.
69,그리고 현재는 입양 하세 요가 봇을 사용하고 있다는 게 확실시되었다.
