,sentences
19,"[17] 주로 피 파 온라인을 이용하여 여러 컨텐츠를 만드는데, 대표적으로는 피 파 온라인 3 시절 대회를 개최한 뿌챔스, 아프리카 TV에서 상금을 지원 받고 대회를 연 BJ& 스트 리머 대회를 정재 영과 같이 열기도 했다."
20,"대회 개최 목적은 3대 3 대회를 개최하기 위한 시범대회나, BJ 들끼리 친하게 지내기 위함이라고 한다."
21,"또 한 BJ 들이 대회 끝나고 바로 인연을 끊지 말고 더욱 더 친해 졌으면 하는 바람이라고, 2020년 10월에는 자신의 시청자인 만수 르의 지원을 받고 만수 르 컵이라는 월드컵을 열기도 했다."
22,"[18] 이러한 피 파 온라인에 과감한 투자 덕분인지, 다른 BJ 들에 비해 압도 적인 시청자를 가지고 있고, 또 수 많은 사건과 흑역사를 가지고 있거나 다른 컨텐츠로 갈아탄 다른 BJ 들과 다르게 사건, 사고 나 논란이 거의 없으며 꾸준한 방송과 좋은 인성 [19 ]으로 피 파 방송계의 황제으로 군림하고 있다."
23,"피 파 온라인으로 대회를 열기도 하지만, 반대로는 대회에 참가한다."
24,"피 파 온라인 3 당시에는 대회에 참가하지 않았지만, 피 파 온라인 4부터 는 주로 오프라인 대회에 도전해 보기도 한다."
25,결국 2019년 아프리카 TV 피 파 멸망 전에 참가해 우승을 달성하면서 자신의 피 파 커리어 첫 우승을 장식하게 되었다.
26,김 정민의 고속버스 탑승객 2020년에 한중 전 예선에 나가 2019년에 이어 국가 대표가 되는 위엄을 보여주었다.
27,1년 전에도 버스기사는 김 정민 참고로 피 파 온라인 4 광고에 나왔다.
28,"엘 토네이도!!! 광고 영상 [20] 수익은 방송에서 공개를 한 적이 있는데, 유 튜브로만 한 달수익을 무려 1800만원이나 번다고 유 튜브에 올렸다."
29,"아프리카 별 풍선, 스폰 비 까지 합치면 2500만원 이상이 넘어갈 거 같다."
30,"최근 구독자가 48만명 이상이 되고 인기가 더욱 독보적으로 올라감으로써, 지금은 1800만 그 이상의 수익을 거둘 거 같다."
31,가장 친한 BJ는 역시 빅 윈 김 대승. 피 파방송을 7년 동안 을 같이 했기 때문인 거 같다.
32,감스트하고 여러 BJ와 합방을 했지만. 이 둘이 가장 친하다고
33,말할 수 있다.
34,둘이 1대 1로 맞붙으면 시청자들은 노 답 더비로 부른다.
35,피 3 때는 막상 막하 였지만 피 파 4에서는 뿌꾸가 잘하는 편이다.. 현금으로 무차별 폭격 중 빅 윈과 감스트는 뿌꾸를 이기기 위해 많은 연습을 하는 중이다.
36,하긴 1조 2000억 팀으로 세미프로의 왕을 못 이기면.... 참고로 실제축구에서는 맨 시티 팬이라고 한다.
37,입문 계기는 야야 투 레의 괴물 같은 공격력에 반해서 입문했다고
38,한다.
39,[21] 반대로 믹슈는 14 년째 맨 유 팬이다.
40,[22 ]2019 년 3월을 기준으로 피 파 이외의 컨텐츠나 피 파를 활용한 컨텐츠 동영상을 올리고 있다.
41,"예를 들면 웹드라마를 올리고 있는데 지금 까지는 4 탄까지 올라와 있다 ,1 탄 2 탄 3 탄 4 탄 2019년 3월 3일 기준으로 뮤직비디오가 나왔다!!! 링크, 기분 안 좋을 때 보는 걸 적극 추천한다."
42,"그리즈만 세 레 모니할 때 압권 주로 별명에는 BJ 두 치와 흑우라는 별명이 두 치와 뿌꾸를 간접적으로 표현하는 말이기도 한데. 그 이유는 피 파 온라인 4에 과도한 현질을 하거나 아니면 특정선수를 너무 과도한 현금+@ [23] 을 주고 사서 두 치와 뿌꾸의 두 치와+ 요즘 호 구인 흑우와 합쳐서 두 치와 흑우라고 많이 부르는데. 예를 들면 줘도 안 쓰는 농협 크라 우치 금 카를 5만원 주고 사거나, 아니면 라이브 시즌 마 시알을 30만원 주고 샀는데, 다음날 매물이 많이 쌓여 있었다."
43,"가장 유명한 예는 2019년 초반에 피 파 온라인 4는 이벤트로 라이브 금 카 팩을 만들어 이벤트를 진행하고 있었는데. 1월 12일에 캔 팡이라는 유 저가 호 날두 금 카를 최초로 카드 팩에서 띄우자, 두 치와 뿌꾸는 그 금 카를 무려 24억!! 주고 샀다."
44,[24] 심지어 키보드 + 1 달 대리 이용권까지 주면서 샀는데. 1주일 뒤 호 날 두는 16억이 되다가 갑자기 12억이 되는 상황이 되어 버렸다.
45,"또 한 가지 예로는 피에 트로 펠 레 그리 10 카를 뿌꾸가 4억 3천 BP에 현금 50만원을 주고 10 카를 영입했는데, 다음날 시세조작 선수로 걸려 한순간에 5000만원이 되어 버렸다."
46,3월 24일 방송에서는 다른 선수들은 그만큼의 가치를 해서 딱히 안 아까웠는데 펠 레 그리 산 게 가장 후회한다고 방송에서 얘기했었다.
47,그 후 펠 레 그리는 시청자에게 팔았다.2020
48,년 1월 16일 피 파 온라인 4 공식 유 튜브 채널에 올라온 GM 네 로의 하프 타임 영상( 네 롱도 르 시상식 )에서 2019 명예 구단주 상을 2년 연속 수상을 함으로써 자타가 공인하는 흑우가 되었다 최근 피 파 온라인 4 불매운동 상태에 자신도 같이 동참한다고 본캐에 노 현질을 선언했고 실제로 2개월 간 현질 없이 진행했다 [25]. 이후 넥슨이 BUILD UP 프로젝트로 큰 움직임을 보이고 20TOTS 가 출시되자 이전에 얘기한 대로 다시 현질을 시작했다.9
49,"월 4일, LH 지단을 영입함으로써 피 파 온라인 4 최초로 구단가치 1 조를 넘긴 구단주가 되었다."
50,"원래 두 치와 뿌꾸는 방송을 부천에 있는 PC 방에서 방송을 진행했으나, 코로나 바이러스로 인해 PC 방 출입이 금지가 되자, 방송할 곳이 사라진 뿌꾸는 1주일 동안 휴방을 하게 되고, 서울 신림 근처에 스튜디오를 구했다."
51,무려 3000만원을 투자해 PC 방 출입 금지가 해제 되도 스튜디오에서 여러 가지 합동방송을 할 예정이라고 한다.
52,피 파 온라인 4 아프리카 프릭스 감독으로 활동하고 있다.
53,하지만 정작 좋아하는 프로 게이 머는 본인 소속 프로 게이 머가 아닌 SKT T1 소속 김 정민 (1988) 이다.
54,"정민 맘 김 정민 선수 말고도, 김 유민, 김 승섭 선수를 좋아하는 것 같다 믹슈( 맥주 [42]): 두 치와 뿌꾸의 매니저 이자, 뿌꾸의 완전한 오른팔 이라고 부를 수 있는 친한 인물이기도 한다."
55,"마치 방탄 소년단의 아미처럼 , 믹 맘이라는 거대 팬 덤을 소유하고 있다."
56,( 뿌꾸의 사랑을 받고 있다
57,"진짜?) 믹슈 TV 우 빵: 두 치와 뿌꾸 방의 매니저이며, 주로 채팅 창 관리를 하고 있다."
58,닉네임을 보아하니 수많은 믹맘중의 한명인 걸로 추정이 된다 뿌꾸가 패키지를 까면 우 빵이 가 계산을 해 준다 빅 윈: 두 치와 뿌꾸와 가장 친한 피 파 BJ 이다.
59,"피 파 온라인 3 시절부터 친분이 있었고, 주로 둘이 경기를 할 때 사람들은 노 답 더비라고 칭한다."
60,하지만 피 파 4로 넘어오면서 빅 윈과 뿌꾸는 피 파 4 서는 실력이 많이 차이 난다.
61,"물론 팀 도감 스트: 피 파 온라인 3 시절에는 친분이 잘 쌓이지 않아 둘 사이는 어색했었는데, 중반부터 감스트가 다른 BJ 들과 합방하면서 두 치와 뿌꾸와도 친분이 쌓이기 시작했고, 피 파 온라인 4로 넘어와서 같이 합방을 통해 여러 컨텐츠를 진행한다."
62,"합방 당시 역대 급 컨텐츠인 19TOTS 호 날두 금 카 도전을 했으나, 같이 거하게 갈아먹고 이 에로 하나를 성공시켰다."
63,"원래 뿌꾸가 피 파 실력이 더 좋았는데, 감스트가 치고 올라왔다."
64,"물론 롤 비제이 정재 영: 가끔 씩 합방을 하여 선수 체감, 패키지 등등 컨텐츠를 같이 하고 있다."
65,동네 형 박 성주: 피 파 온라인 4를 같이 하며 웹드라마를 합작을 하면서부터 친해 지게 되었다.
66,함께 명장전을 열 기도 하였다.
67,키 티: 두 치와 뿌꾸의 여자친구이다.
68,현재 개인방송을 진행 중이다.
69,최근 뿌꾸가 챔스코인을 탄 후에는 챔스 중계 합방을 뿌꾸와 하기도 했다.
70,"남자친구와 똑같이 피 파 스케줄 BJ를 하고 있는데, 오히려 남친보다 잘 깐다."
71,"뿌꾸 피 셜 2021년 결혼 예정이라 한다존잘벅이: 어느 순간 갑자기 치고 올라온 BJ 이며, 굴 리트와 말 디 니를 붙혀서 화제가 되기도 했다."
72,이때문인지 두 치와 뿌꾸랑 강화 컨텐츠로 여러번 합방했었기도 했다.
73,거상 컨텐츠에서 일반인 이 호의 BP를 날려 먹기도 했다.
74,"Bj 간담회, 최근에는 각종 공식방송에 나올 정도로 준 메이 저급으로 성장했다."
75,곽 준 혁: 뿌꾸가 구단주로 있는 전 아프리카 프릭스 팀의 프로 게이 머 이자 현재는 크레이 지윈 소속이다.
76,"주로 뿌꾸, 스쿼드 주인 분이 필요한 선수 강화를 맡긴다."
77,별 풍선 걸어 놓고 먹튀 이번에는 뀨 알 과 믹슈의 2대 1 미팅으로 참여했다.
78,"주로 곽 준 혁 선수를 보고 싸가지가 없다고 프레임을 씌우지만, 컨셉인걸로 추청이 된다."
79,이 호( 프로 게이 머): 뿌꾸가 가끔 장난칠 때도 있지만 이 호선수가 은퇴를 하자 축하 영상과 꽃 목걸이를 전달했다
80,그러자 방송에서 눈물을 흘렸다.
81,영상 현재는 크레 이지 윈의 감독을 맡고 있다.
82,아이고~ 우리 XXX 형님께서 별 풍선 XXX 개를~~ XX~XXX ~ XX~ XXX 짱짱 짜장 짱~ XXX 형님 감사합니다
83,싸라 라 라 라~ 어우 죄송합니다.
84,[43]( 믹슈: 에잇!) 심플 이즈 베스트 ( 심. 이. 베) 서로 간의 발란 쮸 지금 바로 갈께요!
85,[44] 가격이 곧 성의 다 (가 곧 성) [45] 자 이쯤에서 아이콘 팩이 따 악!( 안 나옴) 자 이쯤에서 스끼 이이 이입 [46] 여러분들 저는 항상 이런 생각을 해봤어요
86,[47 ]oo 금 카!! oo 금 카!! 우 아아 아악!!! [48] [49] 바로 갈게요!
87,묵지 이이 이익 ~~이 멀 전 씨뿌 아악! 가 레 쮸 베일 [50] 화장실 다녀올게요
88,암게 빈마헐 야 맥주야 [51] 이 째 끼 뭐하는 놈이지?
89,[52] 한 달 후에 봐 아무 띵크 없이 [53] 믹슈야 안 돼 지금 가면 안 돼 형이 말하잖아
90,믹슈야!!! ( 카드 깐 후) 형이 아니라 했잖아
91,맥쮸야 지나간 것은 지나간 대로 의미가 있죠
92,좋은 그림을 그려 놨어요믹슈야 니가 가봐 사과가 늦네
93,웃긴 게 뭐냐
94,면 믹슈야 형이 이렇게 빌게 [54] 이 씨 바 지금 뭐하는 거지? 스탭 바이 스탭( 짝! 짝!) 킹 정~( 큰 강화 붙였을 때) 우와 아아 아아 아 예쓰! 쭉쭉 쭉 쭉쭉 가보면서~ 요론 거 하나 나와 주면 좋은데 그런 퍼 포 먼 시 믹슈: 지금 가나요?
95,뿌꾸 :에! 여러분들 저 그런 놈 아닌 거 아시죠
96,"SIVA 나랑 한번 해보자는 건가..? 이 문단의 내용 중 전체 또는 일부는 두 치와 뿌꾸/ 방송관련인물 문서의 r147 판, 5번 문단에서 가져왔습니다."
97,이전 역사 보러 가기 이 문단의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
98,"[ 펼치기 · 접기 ] 두 치와 뿌꾸/ 방송관련인물 문서의 r147 판, 5번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 피 파 온라인 3 시절의 두 치와 뿌꾸의 실력은 한마디로 가히 팀빨 이라고 말할 수 있다."
99,그의 플레이는 참으로 가관인 수준이다 .
100,Q 부스터를 시전하는데 키보드에 화풀이 하듯이 Q를 마구 마구 눌러 Q 부스터를 시전한다.
101,심지어 청 축인지라 소리가 너무 띠껍다는 시청자 분들이 많으셨다.
102,또 한 그의 플레이를 보면 너무 간단해서 가관이기도 한데. 두뿌의 팀의 윙은 이 천수와 서정원 이다.
103,"심지어 이 천수는 속력이 '140 이 넘어가는 수준이였고, 서 정원은 무려 150 이 넘어갈 정도로 무척 빠르다."
104,현질 파워 그리고 마지막 은 우성용의 강력한 헤딩 슛으로 마무리한다 엄청난 과 금으로 사용해 본 선수 폭이 넓은 덕에 피 온도 우미라는 앱에서도 유명했었다.
105,[26] 초반에는 피 파 온라인 4의 엔진에 대한 이해가 부족해 수비적인 부분에서 어처구니없는 실력을 보여주었으나 서서히 적응을 하더니 2018년 10월 21일 기준으로 챌린저를 찍었다.
106,하지만 물 챌린저라는 놀림을 받고 있다.
107,팀가치는 2020년 8월 17일 기준 9000억 언저리로 오늘 자로 가까스로 피 파 4 구 단가치 1위 현질 마스터 하지만 위에 서술했듯이 대회를 열어 16 강 광 탈 한 것을 보면 100% 가 아닌 10000% 팀 빨이라고 알 수 있다.
108,(2020 년 9월 24일 기준 그의 팀가치는 1 조를 넘었다.)
109,피 파 온라인 3 때보다는 훨씬 나아졌으나 여전히 팀 빨이라는 말이 많다.
110,확실히 다른 대부분의 챔피언 스들과 달리 1조 2천억이라는 말도 안되는 구단가치를 지녔고 타 프로 게이 머 유튜버들에 비해 선 여러모로 부족한 점이 많다.
111,그렇지만 워낙 오래 해 오기도 했고 이러니 저러니 해도 챌린지 ~ 챔피언스를 오가는 건 분명히 피 파 4의 상위권 위치이다.
112,실력이 아주 좋다 곤 할 수 없지만 팀 빨을 감안해도 준수한 실력으로 성장했다.
113,"근데 솔직히 1조 2천억이면 매번 1등 찍어야 되는 거 아닌가... 최근 메타가 바뀜으로써 크로스 메타에서 패스 플레이 중심의 메타로 변경이 되었는데, 팀 빨을 믿는 막장 크로스가 안 먹혀서 그런지 꽤 헤매고 있다."
114,금 카강화와 본 인스 쿼드 맞추기를 합한 본계 금 카 컨셉 팀 컨텐츠가 신설되어 있는데 현재까지 는 리버풀과 인테르를 성공적으로 마쳤으며 독일은 중도 포기 후 레 알은 순항 중이었으나 아이콘 은 카에 꽂혀서 아이콘 강화 컨텐츠까지 이어진다.
115,최근에는 프랑스 올 금 카 팀과 올 10 카 팀 컨텐츠를 병행 중이다.
116,"10 카스 쿼드와, 프랑스 스쿼드 거의 맞췄고, LH 앙 리 금 카를 노리고 있다."
117,"그러나 LH 바란 금 카에 대한 미련은 여전히 버리지 못하는 중.( 그러다 결국 LH 바란을 돈 주고 샀다 바란 강화만 27번 약 3000억.....) 그러다가 본인이 맨 시티 팬이라 그런지 맨 시티 올 금 카 팀을 진행을 하려고 했으나, 맨 시티 강화 중 로드리, 귄 도안, 페르 난지 뉴, 제 주스 강화가 싹 다 터지고 본인도 열이 받았는지 싹 다 팔아 버리고 2020년 11월 20일 현재는 유 벤 투스를 진행 중이다"
118,2020 12월 31일 현재까지 도 유 벤 투스 스쿼드를 진행 중이다.
119,유 벤 투스 스쿼드에서는 아무래도 전에 맨 시티 스쿼드가 강화로 다 터져서 접었기 때문에 영입 위주로 스쿼드를 짜고 있다
120,HOT 호 날 두 HOT 네 드베드 HOT 칸나 바로 HOT 바 조 HOT 키 엘리 니 모두 영입으로 스쿼드를 진행 중이다
121,2021년 1월 현재 비에이라만 남겨 두고 모든 선수들을 영입을 완료하여 1월에 있을 뿌챔스에 나갈 준비는 99.99% 이다.
122,피 파 온라인 4 초반에는 스쿼드에 필요하지 않거나 막상 써 보니 썩 금 카들을 마구 영입해 고물상이라는 별명이 있었다 [27]. 하지만 최근에는 주로 본 캐스 쿼드에 필요한 선수들 만 영입하는 것 같다 피 파 온라인 3 때는 특정한 선수 강화를 너무 많이 터져서 넥슨이 버린 BJ 라는 말이 생길 정도로 너무 많이 터졌다.
123,대표적으로는 CP 베 르 캄 프 금 카도 전을 23번을 시도했는데 전부 다 터졌다 안 습... 그리고 24 번째 도전에서 겨우겨우 붙었다.
124,본인 이랑도 너무 닮은 우성용도 몇 십 번 터진 것은 유명하다.
125,"하지만 붙은 것도 있는데. 대표적으로는 10U 드록 바 10 카 라든지 ''' 월드 레 전드 굴 리트 7 카 금 카가 서 터 짐 등등 붙은 게 많지만, 터진 선수들이 많다는 게 흠이 긴 한다 피 파 온라인 4 때도 역시 피 파 온라인 3의 명성을 이어 가고 있다."
126,대표적으로는 농협 굴 리트 8 카를 무려 11 번만에 붙히는 기적의 모습을 보이기도 했다.
127,"농협 말 디니 8 카도 몇 번 도전했으나 실패하고, 결국 어느 시청자의 기부로 말 디니 금 카를 겨우겨우 영입하고 있다."
128,요즘에는 존잘벅이라는 BJ가 주로 큰 선수를 붙혀서 두 치와 뿌꾸한테 매물을 주기도한다.
129,강화 셔틀 뒤에 후 술할 본계 스쿼드 컨텐츠로 리버풀과 인테르 독일 국 대 스쿼드를 맞춘다.
130,하지만 강화 실력이 여전히 꽝이다.
131,"스위스 미드필더는 31 번째 만에 성공, TT에 펜 베르크는 20 여 번만에 성공, 사 디오 마네는 30 번만에 성공했다고"
132,한다.
133,나 잉 골란 이 20번 터졌다고
134,벨기에 국 대를 포기했는데 스위스 미드필더는 30번 터져도 포기 안하고 붙였다 그리고 요나단 타 강화에서는 18 트에서 터지고 빡쳐서 독일 스쿼드를 접고 레 알로 넘어갔다.
135,그런데 레 알에서 6일 연속 금 카 붙인 거는 함정 레 알은 순항 중이었는데 하필 아이콘 은 카에 꽂혀서 엄청난 자본을 투자 하여 아이콘 강화 컨텐츠를 진행하고 있다.
136,그 어렵다는 10 카를 무려 3번이나 붙였다.
137,"gr 비니 시 우스 주니어, 마 놀라 스, 베 르 마 엘 렌을 붙혔고, 이를 기점으로 본캐 10 카 팀으로 가고 있다."
138,아이콘 카드 강화에는 인연이 없다.
139,"아이콘 졸라. 셰링 엄, 시 먼? 등등 붙혔지만, 아이 콘 소크라테스를 무려 2번을 터트렸고, 이제서야 붙었지만, 드로 그 바도 강화 성공하기 전에는 2번을 터트렸다."
140,"몇 천만원의 현금이 날라간 셈. [28 ]2020 년 9월 5일 ~6 일에 진행된 피 파 강화 이벤트를 이용해 아이콘은 카들을 모조리 은 카를 강화했는데, 소 크라 테스 1번을 터 진 거 빼고 왜 하필 터진 게.. 아이 콘 비에이라,"
141,"소 크라 테스 [29], 프 티, 트레 제게, 블랑 등을 모조리 붙혔다."
142,"피 파 3의 CP 베 르 캄 프에 이어, 피 파 4에서는 LH 바란 이 안 붙는다."
143,"무려 20번의 시도와 ,4000 억 이상 비피를 쏟아부었지만, 끝까지 안 붙는다."
144,"이후로 말도 안되는 10 카 강화, LH 바란 금 카를 변함없이 쭉 터지다가 ,10 월 이후로는, 갑자기 강화의 신 같은 퍼포먼스들을 보여주기 시작했다."
145,"대표적으로 LH 호 날두 금 카를 붙히거나 ,MOG 시즌 로랑 블랑 금 카, 토 츠 그리즈만을 7 카로 다이렉트를 붙힌 뒤에는 곧바로 8 카 강화를 성공하는 상 남자적인 모습을 보여주었다."
146,"심지어 그 붙이기 어렵다는 벵자맹 멘 디 10 카를 강화 성공했고, 심지어 LH 리 베리 금 카까지 모두 성공 했다!"
147,[30] 정작 LH 바란 금 카는 20번 넘게 시도를 하였지만 여전히 안 붙고 있다.
148,"이정 도면 CP 베 르 캄 프의 재림인가 최근에는 강화를 하긴 하지만 금 카 팩으로 초희귀 매물 금 카들이 풀리면서, 본인도 강화하긴 보다는 돈을 모아서 선수를 사는 쪽으로 가고 있다."
149,가끔은 풀백 라이브 10 카 매물을 강화하긴 하지만 결과는... 두 치와 뿌꾸는 주로 순 BP 몇 십억 씩 이상 있는 아이디를 모조리 구매해서 원하는 선수를 강화한 뒤 [31] 만약에 붙으면 본캐에 옮기는 방식으로 강화를 진행한다.
150,하지만 모조리 싹 다 터져서 갈수록 많은 돈들이 날아가고 있다.
151,스쿼드마다 희귀 매물을 하나씩 구해 줘서 다른 피 파 BJ보다 상대적으로 스쿼드 신청이 많이 들어온다.
152,간혹 매물이 없는 선수를 시청자가 기부해 주기도 한다.
153,스쿼드를 짜는 도중 BP가 부족하면 직접 현질을 해 주거나 본인의 계정들을 이용해 하한가에 싸게 주기도 한다.
154,이것을 뿌니세프라고 칭한다.
155,피 3 시절에는 500억이 하의 올 금 카 스쿼드를 진행할 때는 시청자들과 뿌꾸의 눈치 싸움이 매우 치열하다.
156,특히 애 슐 리 콜이나 아마 우리 같은 생성제한에 성능이 매우 뛰어난 선수들은 올리자마자 매크로를 사용하거나 광 클 을 해대는 시청자한테 뺏기는 경우가 많다.
157,요즘에는 회 차를 거듭 하면서 뿌꾸본인의 내공도 늘었고 연민을 느낀 시청자들이 모른 척해 주는 덕분에 예전처럼 뺏기진 않는다.
158,그러나 매니저 믹슈와의 호흡이 맞지 않거나 뿌꾸가 어리 버리를 까서 이적시장 검색 창에 오 타를 연발해 매물을 뺏기는 상황이 자주 나온다.
159,요즘은 본인 본계 스케쥴 영입을 할 때는 다른 선수를 검색하며 어 그로를 끌다가 흑우답지 않게 잽싸게 본인이 영입할 매물을 사기도 한다.
160,"피 파 온라인 4에서도 핵심적인 부분이고, 뿌꾸가 팀을 잘 맞춰 주다 보니 여러 팀을 원하는 시청자들이 신청하는 편. 그리고 피 파 온라인 3 때 처럼 선수의 매물이 없으면 위에 서술했듯이 자신이 모조리 구매한 순 BP 아이디를 통해서 없는 선수들의 매물을 만들어 주기도 한다."
161,그렇지만 뿌꾸가 스쿼드를 맟 추고 나면 꼭 유저들은 팀을 바꾼다는 이야기가 있다.
162,"현재는 믹슈본캐 [32] 토트 넘 인테르 아 스날 맨 유 네덜란드 첼 시 브라질 리버풀 레 알 대한민국 에 버튼 독일 뮌 헨 바 르 셀로 나 라치오 안한 팀이 없을 정도로 많은 팀의 스쿼드를 제작했다 피 파 온라인 3에서는 스쿼드가 방송의 핵심이였다면, 피 파 온라인 4에서는 패키지 카드 팩이 방송의 핵심이다."
163,주로 시청자들이 피 파 4에 현질을 하고 패키지를 사면 뿌꾸가 카드 팩을 까는 형식이다.
164,"가끔가다 믹슈와 내기를 하지만, 둘 다 비등 비등한 상태이다."
165,특히 본캐 현질 스케줄이 핵심이다.
166,"주로 본캐 스케줄은 대략 11:00 정도부터 시작되며, 이때가 되면 시청자들이 가장 많이 몰려드는 피크 타임이다."
167,패키지 현질 후 곧바로 강화 스케줄을 진행한다.
168,"맨날 LH 바란, 말도 안되는 10 카 강화 하다 터지고 현 타 후 스쿼드를 진행하긴 한다 특이점으로는 스케쥴에 있는 패키지는 나름 열심히 까는데 본인 꺼는 대충대충 넘기고 얼마 벌었는지만 보는 식이 많다."
169,여타 비제이들과 다르게 주 컨텐츠가 아닌 편이라 그런 것이고 패키지나 가 챠 박스 내에서 나오는 고급 팩들은 한번에 스케쥴 받고 정성스럽게 까는 편이다.
170,"현질 유도만 하고 정작 컨텐츠 더럽게 없는 피 파 온라인 4 에서 두 치와 뿌꾸가 개발한 컨텐츠이다 주로 두 치와 뿌꾸가 당첨된 신청자 집에 직접 찾아가 현질을 해 주거나, 팀을 대신 짜 주거나 보강해 주는 컨텐츠이다."
171,한마디로 스쿼드 갱생 프로젝트라고 할 수 있다.
172,현재 총 3개의 영상이 올라왔다.1
173,"탄 2 탄 3 탄 최근 코로나 바이러스로 인해, 이 컨텐츠는 잠시 접어 둔 걸로 추정된다."
174,일명 흙 우 컨텐츠라고 불리우는 이 무과 금 콘텐츠는 본 캐처 럼 매일 120 만원씩 현질을 때려 박는 콘텐츠가 아니고 순수 히 노 현질로 아이디를 키워 나가는 콘텐츠이다.
