,sentences
52,배성 재는 고백도 안 하고 차였다 하지만 2020년 10월 G 스타 관련 오로 G 엔터테인먼트 촬영 때 거짓말 탐지기로 나는 사장님에게 마음이 있다는 질문에 없다라고 대답했지만 탐 지기 반응은 거짓인 게 드러났다.2019
53,년 5월 9일 KBS2 예 능 해피 투 게 더 4에 출연 때도 배 성재와 관련해서 어떤 사이냐
54,"는 식의 질문을 받았는데, 윤 태진 본인의 말에 의하면 배 성재는 안 친할 때는 잘해 주지만 친해 지면 막 대하는 타입이라, 초창기 친하지 않았을 때 어색해 하면서도 정중한 모습 때문에 썸처럼 여긴 분들이 많은 것 같다고"
55,한다.
56,친해 지고 나니까 배 성재가 엄청 막 대한다고. [28] 소개팅 불패였다고
57,한다.
58,애프터 신청을 안 받은 적이 없다는 것. 정작 본인은 소개팅이 간절하지 않은 상태에서 나간 적이 많아 부담스러웠다고.
59,그리고 전설 나미 춘의 시작이었지 게 다가 케 미와는 별개로 윤 태진 본인이 가진 끼가 여기서 막 힘없이 발산되는 일이 매우 자주 생긴다.
60,2019년 7월 9일 배성 재의 텐 급 춘 코 노 인방을 진행하였다.
61,"50여 분 동안 제작진과 뚠 디, 팟수들은 귀에서 피가 난다나"
62,뭐라
63,나 화요일 고정으로 출연 중인 SBS 배 성재의 TEN에서 배 성재 아나운서가 2018 러시아 월드컵 생중계로 출장을 가게 되어 2018년 6월 25일부터 7월 1일까지 대타로 DJ를 맡았다.2018
64,년 5월 29일 배성 재의 TEN 생방송에서 추억의 탈 것에 대해 사연을 읽던 중 유통 업체인 홍익회를 직원 이름으로 착각하여 홍익회 아저씨라고 이야기해 엉뚱한 매력의 흑역사를 만들었다.
65,개인 사정으로 2018년 7월 31일을 마지막으로 배성 재의 텐 화요일 코너 < 아 재판독기> 고정 게스트 자리에서 하차한다... 인 줄 알았으나 2018년 8월 7일부터 새 코너로 함께 한다.
66,하지만 진짜 하차하는 거라고 꾸민 제작진들의 장난에 속아서 2018년 7월 24일 방송에서 눈물을 흘렸다.
67,어깨가 웬만한 남자 뺨친다(?) 는 소문이 있다.
68,배성 재의 텐 에서도 어깨 넓이로 배 성재가 놀리는 것을 매우 자주 볼 수 있다.
69,"[SBS] 배성 재의 텐, 어깨 깡패 윤 태진 배성 재의 텐 에서는 2017년부터 매년 공포 특집을 꾸준히 1회 씩 하고 있는데, 엄청난 쫄 보라서 매번 제작진과 배 성재의 희생 양이 되고 있다."
70,덕분에 공포 특집은 매년 꾸준히 재미를 보장한다.
71,하이라이트 영상 2018 하이라이트 영상 2019 하이라이트 영상 2020 배 성재의 TEN 2018년 8월 21일 생방송에서 스페셜 DJ를 맡고 있는 주 시은 아나운서와 함께 듀엣이 급 결성되었다.
72,일명 주 춘 주 춘. ( 주 시은의 주 + 나미 춘의 춘) 인 스타 그램 둘 다 흥이 많다 보니 생방송에서 음악이 나가면 흥을 멈추질 못한다.
73,그래서 생방송 2부에서 제작진이 급 듀엣을 제안한 것. 이후에도 뮤지컬 지킬 앤 하이드를 같이 보러 가는 등 친분을 유지하고 있는 중이다.
74,배성 재 아나운서가 가끔 윤 태진이 지상파 아나운서 시험을 안 본 것을 아쉬워하며 언급한다.
75,정작 윤 태진은 어쩔 수 없다는 식으로 언급하지만 배 성재는 본인 밑으로 여자 후배 아나운서들이 줄줄 줄 나가는 거 보면서 더 그런 듯. 만약에 들어갔다면 김 민지 아나운서와 동기였을 수 있다고
76,말했다.
77,한때 배 텐 유니 버스 핵심 멤버 이자 지금도 자주 언급되고 있는 소혜랑 띠 동갑 차이기 때문에 종종 배 텐 러들에게 놀림거리로 써 먹히곤 한다.2020
78,년 들어 배 텐 러들에게 종종 닮은 꼴로 10살 밑의 쥬리가 언급된다.
79,실제로 두 사람은 눈매와 인상이 비슷한 편이다.
80,그리고 두 사람 모두 공통적으로 얼굴에서 이마가 넓은 편이다.
81,한번은 생 녹 방 도중 급 똥을 해결하러 가는 바람에 방송 내내 놀림당하기도 했다.
82,쾌변 춘 향 ??: 갈색 폭격기 차단 유 튜버로 더더욱 활약을 넓힐 예정이라고 한다.
83,계정의 이름은 본인의 별명인 나미 춘 에서 따온 춘 튜브. 정기 춘 트리밍은 매주 수요일 23시에 진행한다.
84,그리고 더 테러 라이브가 고정 코너가 되었다 춘 튜브 2019년 10월 24일 배 성재 아나운서의 트위치 방송과 윤 태진의 춘 트리밍을 통해 피 파 온라인 4 강등권 멸망 전을 진행하였다.2020
85,"년 3월 7일에 같은 방식으로 배 성재와 K 리그 온라인 개막전 피 파 온라인 4 맞대결을 펼쳤는데, 여기서 3 전 전승을 거두는 기염을 토했다."
86,배성 재가 먼저 한 가 패 삼기 드립을 그대로 되갚아 주었다.
87,"배 텐 에서 나미 춘 이 밝힌 바에 따르면, 이때가 아니면 배 성재를 놀릴 기회가 없다고 생각해서 전력을 다 했다고"
88,한다.
89,(...) 룰 룰루 룰 룰루 룰 룰 룰 룰 룰 룰루 이 말년은 당시 방송을 보고 ' 이분이 그동안 이렇게 살아왔구나
90,' 라는 게 보였다고
91,(...) 감상 평을 전하기도... 나미 춘의 이상형 월드컵이 새롭게 만들어 졌다.
92,팬들이 모아 놓은 나미 춘의 다양한 표정을 체크하는 것도 별미. 나미 춘 도 이미 지난 춘 트리밍을 통해 알고 있다.
93,나미 춘 이상형 월드컵 2019년 11월 21일 테스트 방송을 시작으로 트위치 스트리밍 역시 개시하였다.
94,채널 명은 나는 나미 춘 .2020 년 9월 15일 방송에서 오랜만에 배 성재와 피 파 맞대결을 하였다.
95,"배성 재 쪽 방제가 나미 춘 참교육이었으나, 반대로 나미 춘 이 배 성재에게 참교육을 시전했다(!). 물론 꾸준히 한 배 성재와 개막전 이후 한번도 안한 윤 태진의 팀 수준을 위해 맞추기 위해 조정을 했지만... 비겁한 변명입니다."
96,배성 재는 다행히 지난 봄의 어느 날처럼 가 패 삼기는 면했다. ???
97,: 세 레 머니는 추하면 추할수록 이기는 겁니다
98,2020년 10월 20일 스트리밍 라이브 당시 즙 신영으로 불리는 박 신영 아나운서 와도 랜 선으로 친하다고 언급을 했다.
99,실제로 만난 적이 없는데도 랜 선으로 둘이 친해 졌다고
100,"하니 같이 어몽어스를 하고 있던 배 성재, 복지사, 김 하늘 PD가 다 들 어이없어 하는 표정이었다."
101,"그게 가능해? 아나운서로 KBS N에 입사 전, 2010년 춘 향 선발대회 선에 뽑혔다."
102,그 후로 1대 100에 선 자격으로 출연한 적도 있다.
103,"사실 무용과 출신으로, 4 살 때부터 무용을 하기 시작해서 2012년 대학교를 졸업했다고"
104,한다.
105,"서빙 알바하던 시절 소개팅하던 남녀 손님이 있었는데, 여자가 화장실 간 사이 남자가 계산을 하면서 연락처를 달라고 했다고"
106,한다.
107,미스 춘 향의 위엄 그 땐 ' 이건 아니다' 란 생각에 남자친구 있다며 거절했다고
108,한다.
109,춘 향 선발 대회 때 추었던
110,막 춤이 두고두고 회자되고 있다.
111,"합숙 첫째 날 오리엔테이션 당시 우승 상품으로 과자가 걸린 막 춤 대회가 있었는데, "" 우승해서 과자나 타 먹자!"" 라는 생각으로 췄다고"
112,한다.
113,촬영 중인지도 몰랐던 상태라
114,그냥 아무 생각 없이 췄다고
115,한다.
116,"침착 맨 채널에 출연해서 밝히기로는 "" 막상 지원해서 가보니 내가 제일 언니였고, 다들 너무 어리고 예뻐서 반쯤 포기한 상태로 췄다"" 고 말했다."
117,"무용과 출신임에도 불구하고 민망한 춤사위가 단아한 그녀의 이미지와는 딴판이라는 평. 해피 투 게 더 4에 출연했을 당시 이 영상을 본 유 재석이 "" 춤에 근본이 없어서 너무 좋아한다"" 라는 평가를 내렸다."
118,# 구자 철과 동향이라고 한다.
119,"게다가 같은 초등학교까지 나왔는데, 정작 본인은 몰랐다가 주변 사람들이 말해 줘서 알게 됐다고"
120,한다.
121,윤 태진 귀요 미 송도 존재한다.
122,영상 2014 시즌을 맞이하여 윤 태진 송도 새로 만들었다고
123,한다.
124,허나 영상이 없다 맥 심 2014년 5월 호 표지 모델이 되었다.
125,[31] 주간 서형욱에 나왔을 때 슴 가에 대한 자신감을 내비치기도 했다.
126,이를 통해 야구팬들 사이에 ' 크기보다 모양' 이라는 전설의 유행어가 탄생했다.
127,서형 욱: 김 선신 아나운서가 자기가 그렇게 글래머라고 주장하는데 인정하십니까?
128,윤 태진: 사실 가슴이라는 게 크기가 중요한 게 아니거든요.
129,"사실 크기가 중요한 게 아니라 이쁘냐,"
130,"모양이 중요하지. 해 당 방송 48:00부터. 실제로 이 답변 이후 다른 모든 출연자들이 웃으면서도 당황했고, 서형 욱은 ' 저는 글래머라고만 했지, 가슴이라고는 안 했는데요..' 라고 말했다."
131,이에 윤 태진은 ' 글래머가 가슴 아닌가요?
132,그럼 엉덩이인가?
133,"' 라고 말하였고, 더 이상 안 되겠다고"
134,느낀 서형 욱은 바로 다음 내용으로 넘어갔다.
135,현재 종영된 프로그램이지만 KBS의 위기 탈출 넘버원에서도 자주 볼 수 있었다.2017
136,년 12월 4일 자신의 인스타 그램을 통해 스토킹 피해를 호소해 놀라게 했다.
137,""" 아파트 앞이다, 불 켜져 있다."
138,"안 자는 거 안다, 뺨 한 대 맞을까"
139,"나와라"" 등등 혐오스러운 말들이 담겨 있었다."
140,"윤 태진은 어떻게 하려는 것은 아니지만 당장 그만두라며 그 동안은 팬의 관심이겠거니 하고 무대응으로 일관했지만 "" 그만 하시길 부탁드리겠습니다"
141,"""라고 덧붙였다."
142,해 당 포스팅에 댓 글은 닫았지만 여러모로 놀란 팬들이 걱정하는 마음을 나타냈다.
143,소속 사도 이에 대해 강경 대응 의사를 밝혔다.
144,# 이후로는 스토킹에 관해 언급이 나온 적은 없다.2016
145,년 8월 19일 사진가 ROTTA와 함께 일본을 배경으로 화보를 찍었던 적이 있다.
146,"화보집 이름은 연애 .2016 년 10월 16일부터, 소사이 어 티 게임에 출연이라고 쓰고 광 탈 내지 1일 출석, 까 메 오 등장하였는데, 자세한 것은 윤 태진/ 소사이 어 티 게임 문서 참고 .KBS joy에서 방영되는 프로그램 ' 연애의 참견 '에 재연 배우로 6회, 11회에 참여했다."
147,"6회에서는 권태기인 남자친구를 잡기 위해 다이어트와 성형을 감행하고 남자친구를 사로잡는 데 성공했으나 자신이 권태기에 빠진 미녀의 모습으로 나왔으며, 11회에서는 남자친구에게 차였다가 남자친구가 집안 사정으로 매달리자 다시 만날까 고민하는 학교 선생님 역할로 나왔다."
148,어렸을 때 SM 엔터테인먼트에서 길거리 캐스팅을 받았다고
149,한다.
150,하지만 어머니가 ' 우리 딸은 무용할 거예요
151,' 라며 거절했다고
152,한다.
153,시간이 지 나 딸이 스포츠 아나운서로 방송계에 발을 들였을 때 어머니는 ' 조금 더 일찍 연예계 보낼 걸' 이라며 그때 캐스팅을 거절한 걸 후회했다고
154,해피 투 게 더 에서 밝혔다.
155,토 미 카 하이퍼 레스 큐 드라이브 헤드에서 아나운서 역으로 1~4 화에 출연 한다고 한다.2018
156,년 2월 8 일경 일본 여행 중 촬영한 영상에서 일반인의 모습을 그대로 노출시키는 실수를 하여 게시물을 조용히 삭제하였다.
157,"# .2018 년 3월 잡지 <bnt> 화보 촬영에서 자신의 이상형을 박해 일, 박 서 준, 양 세종으로 꼽았다."
158,아울러 피부가 건성 타입으로 바뀌어 스트레스를 받고 있다고.2018
159,년 5월 28일 과학의 모든 것 사이언스 올 팟캐스트의 과장 창 [32 ]에서 레이디 제인의 후속 진행자로 확정되었다.
160,여기서 과장 창은 과학 대중화를 위해 기존 과학 지식의 틀을 깨고 새로운 개념의 과학 방송이다.
161,# 2018년 6월 18일에 강남 경찰서 홍보 대사로 선정되었다.
162,"인스타 그램 블 로그 [33] 네이버 스포츠 라디오 의 라디오 볼에서 2018 시즌 MC를 맡았는데, 배성 재의 텐 에서 아 재판독기 코너와 라디오 볼 어느 쪽이 더 소중 하냐를 배 성재가 묻자 대답이 늦어 놀림을 받았다."
163,야구 잡지 더 그 아웃 매거진의 더 그 아웃 스토리 1호 ~ 87호를 맡았다.
164,88호부터 는 SBS Sports 김 세연 아나운서가 맡고 있다.2018
165,년 10월 25일 강남 경찰서 홍보대사에서 73주년 경찰의 날을 맞아 강남경찰서 제 1호 명예 경찰이 되었다.
166,인스타 그램 2019년에 홍보대사 기간이 끝났다.
167,"소속 사 코엔 스타 즈와 재계약을 하지 않고, 스케줄 이동까지 자차( 반 파카 아님) 로 다니는 완전한 프리랜서로 활동 중이며, 본인은 큰 불편함 없이 만족하는 듯하다."
168,( 춘 튜브 스트리밍 중에 밝힌 부분.) 똑 같은 스포츠 아나운서 출신 프리랜서인 정순 주 아나운서가 학교 2년 선배이다.
169,하지만 스포츠 아나운서 입사로는 윤 태진 아나운서가 더 선배이다.
170,물론 정순 주 아나운서와는 같은 방송사에 근무한 적이 없었기 때문에 직접적인 교류는 없는 편이다.
171,"지금은 장 예원 아나운서와 친한 관계 지만, 예 밤 DJ 시절에는 지나가면서 서로 인사만 하는 사이였다고."
172,개인기가 하나 늘었다.
173,"장 예원 아나운서의 성대 모사인데, 꽤나 비슷하다."
174,춘 튜브 달수네
175,은근히 얼굴에 철판 깔고 애교를 잘 한다.
176,그리고 이 애교는 귀척이 아니라고 한다.
177,저☆ 장 쌈 마이 웨이 춘 트리밍 뀨 ?2019 년 4월 29일 인 스타 그램 계정을 해킹 당했다.
178,저작권 위반 메일을 사칭한 피싱에 낚여 계정 정보를 넘겨줬다.
179,구 글 계정과 인스타 그램 계정의 비밀번호가 같아서 메일 주소 자체가 바뀌었다.
180,호구 춘 현재 신고 및 복구 메일을 보낸 상태이지만 해외 기업이라서 장기화될 가능성이 높다.
181,"[34] 해킹한 사람은 터키인 남자로, 팬들의 의견은 돈을 요구하는 것 같다 라는 의견이 지배적이었다."
182,춘하 추동 팬들의 도움으로 2019년 5월 1일에 원상 복구되었다.
183,원문 2019년 3월 한 석 준 아나운서와 함께 트위치 대도 서관의 대한 적십자 사 기부 특집 방송에 출연했다.
184,"평소에 대도서 관 방송 외에 트위치를 자주 보는 듯. 그리고 배 성재가 대도 서관보다 더 뚠뚠하다고 디스했다 영상 방송내용 요약 2019년 6월 8일 Oksusu sports KBO 리그 삼성 라이온 즈 vs SK 와이 번스 팬 심 중계에 장 예인 아나운서 대타로 이인 환 캐스터, 방송인 김 범용과 함께 참여했다.2019"
185,년 6월 20일 청와대에 초청되어 2019 FIFA U-20 월드컵 폴란드 대한민국 U-20 축구 국가 대표팀 초청 만찬 진행을 맡았다.
186,영상 그리고 이때 ' 이니 시계 '를 받아서 언 박 싱 스트리밍도 했다.
187,영 상트 위치 배 성재 공식 채널의 매니저 이기도 하다.
188,"하지만 진짜 매니 징을 하는 건 아니고, 친분으로 진은 검을 준 것 .2019 년 12월 20일, 왜냐 맨 등의 프로그램으로 유명한 유 튜브 채널인 Loud G의 새 코너 죽어야 사는 여자의 고정 출연자가 되었다."
189,자세한 사항은 항목 참고. 그리고 2020년 7월 21일부터 는 자신의 이름이 걸린 윤 태진의 무모한 도전의 출연자 겸 주인공을 맡았다.
190,첫 회부터 김 하늘 PD와 방송 분량을 확보해야 한다는 본분도 잊고 킹 오 파에 승부욕을 불태워 박덕 신 담당 PD 의 멘 탈을 뒤집어 놓았다.
191,"이 방송을 통해 윤 태진의 게임 스타일과 실력의 변화가 밝혀졌는데, 게임을 처음 쥐어 주면 정말 못하다가 직접 굴러 보면서 게임 실력이 성장하는 스타일이다."
192,그리고 무대뽀로 밀어붙이는데 신기하게도 어떻게 든 클리어하는 스타일이다(...). 이마가 정말 빛난다.
193,"그냥 있어도 빛나는데 방송 중에 조명을 받으면 거의 태양권(!) 수준. 참고로 배 성재는 "" 윤 태진의 이마가 빛날 수록 방송 컨디션이 좋다 ""라고 말했다."
194,심지어 방송 도중 노래를 부르면 컨디션이 더 좋아져서 이마가 더 빛나는 모습을 종종 볼 수도 있다.
195,Loud G에서 죽어야 사는 여자를 제작하는 김 하늘 PD는 첫 회부터 이 윤 태진의 빛나는 이마를 자막 띄우는 자리로 활용했다.
196,춘 트리밍과 춘 튜브 구독자들도 이마의 광택을 보고 컨디션을 가늠할 정도로 빛나는 이마가 상징이 됐다.
197,초등학생 6 학년 때 충주 MBC 어린이 합창단 회장으로 활동한 경력이 있다.
198,이 시절에도 이마의 광택은 비범했다.
199,"#2020 년 4월 22일, 문화 체육관광 부 공식 유 튜브 채널에서 코로나 바 이러스로 인한 사회적 거리 두기 캠페인 독려 컨텐츠 ' 콕 월드컵' 을 촬영했다."
200,"5월 4일 기준 2개의 영상이 올라왔고, 4개의 촬영분이 더 남아 있다고"
201,한다.
202,콕 월드컵 1편 콕 월드컵 2편 2013년부터 반려 견 ' 아나 '를 분양 받아 키우고 있다.
203,어릴 때부터 각종 질환에 많이 시달려서 건강이 좋은 편이 아니다.
204,[35] 그래서 애지중지 하며 신경을 많이 쓰고 있다.
205,자신이 생각하기에 게임 관련 지인 중에 가장 유명한 건 김 하늘 PD라고 한다.
206,"콩 무 룩 다른 스포츠 아나운서들과 는 달리 운동을 하는 장면을 자신의 SNS에 적극 어필하지는 않았는데, 최근 들어 필라테스를 시작하며 운동 장면을 업 로드했다."
207,"무용으로 단련한 짬 밥 어디 안 간다고, 첫날부터 자세가 비범하다."
208,"그동안 나미 춘의 모습이라 던가 방송 예능에서 해피 투 게 더 4에서 유 재석이 극찬한 근본 없는 춤사위를 인상깊게 봤던 사람들 눈에는 이제야 윤 태진이 무용을 전공했다는 것이 체감된다고 할 정도. 출연 날짜 방송사프로그램역할 비고 2010년 06월 01일 KBS 아침마당 2010 미스 춘 향 특집 [14 ]2012 년 ~ 2015년 11월 KBSN 아이 러브 베이스볼 MC2012 ~ 13년( 주말 )2014 ~ 15년( 평 일 )2012 년 04월 19일 ~ 2013년 02월 03일 KBSN 축구 話MC36 부작 2013년 09월 07일 KBS 너는 내 운명 2013년 11월 19일 KBS1 대 100 [15 ]2013 년 12월 02일 KBS 위기 탈출 넘버원 게스트, 재연 다이어트 편 2013년 12월 30일 KBS 위기 탈출 넘버원실험 도우미 타이어제조 일자 확인 법 2014년 01월 20일 KBS 위기 탈출 넘버원 재연 가래떡 편 2014년 04월 04일 KBS 가족의 품격 풀하우스 게스트 56회 2014년 06월 02일 KBS 위기 탈출 넘버원 재연 등산 편 2014년 06월 16일 KBS 위기 탈출 넘버원 재연 배달 음식 편 2014년 07월 28일 KBS 위기 탈출 넘버원 재연집단 따돌림 편 2014년 09월 22일 KBS 위기 탈출 넘버원 재연 믹서 편 2014년 09월 29일 KBS 위기 탈출 넘버원실험도 우미 등산화 2014년 11월 03일 KBS 위기 탈출 넘버원 재연 조난 편 2014년 12월 08일 KBS 위기 탈출 넘버원 게스트, 재연 온수 매트 편 2014년 12월 22일 KBS 위기 탈출 넘버원 재연 스키 장편 2015년 01월 12일 KBS 위기 탈출 넘버원 재연 겨울 패션 편 2015년 02월 02일 KBS 위기 탈출 넘버원 재연가스 레인지 편 2015년 03월 30일 KBS 위기 탈출 넘버원 재연 비행기 탈출 편 2015년 04월 06일 KBS 위기 탈출 넘버원 재연 봄나물 편 2015년 05월 05일 KBS W 뷰티 바이블 2015 출연 2015년 07월 09일 KBS 복면 검사 까 메 오 [16] 드라마 2015년 11월 22일 KBSTV 쇼 진품 명품 게스트 2016년 01월 14일 Mnet 너의 목소리가 보여 시즌 2 게스트 2016년 03월 06일 KBS 출발 드림 팀 시즌 2324회 2016년 04월 06일 Mnet 음악의 신 2PC 방 아르바이트생 네이버 TV 캐스트 2016년 06월 02일 Mnet 음악의 신 22016년 07월 02일 ~ 2017년 01월 ?? 일 아시아 경제 TV 윤 태진의 아이라인 업 MC2016 년 08월 06일 TV CHOSUNB 급 뉴스 쇼 짠 게스트 2016년 10월 16일 tvN 소사이 어 티 게임 1회 탈락 2016년 12월 16일 ~ 2017년 03월 17일 OBS 라이프 매거진 오늘 MC2016 년 12월 28일 KBS 스포츠스타 랭킹 쇼 2017년 02월 03일 tbs 릴레이 북 2017년 02월 05일 SBS 꽃놀이 패 2017년 02월 22일 KTV 스페셜 인터뷰 2017년 04월 14일 ~ 2017년 06월 16일 TV CHOSUN 행복한 저녁 MC 금요일 2017년 07월 19일 tvN 곽 승 준의 쿨까 당 게스트 2017년 10월 09일 재능 TV, ANIMAX 토 미 카 하이퍼 레스 큐 드라이브 헤드 1~4 화 아나운서 役 더빙 애니메이션 2018년 02월 10일 ~ 2018년 02월 25일 TV CHOSUN 평창은 지금 MC2018 년 02월 17일 KBS Joy 연애의 참견 재연배우 시즌 1 6회 2018년 03월 24일 KBS Joy 연애의 참견 재연배우 시즌 1 11회 2018년 09월 12일, 17일, 27일 YTN 사이언스 환경 살리 GOMC 파일럿 프로그램 2019년 05월 09일 KBS 해피 투 게 더 게스트 2019년 08월 06일 ~ 2019년 10월 01일 KBS JOY 위험한 그녀의 비밀 [17 ]MC2019 년 09월 23일 ~ 채널 A 뉴스 A 스포츠 뉴스 주중 담당 2019년 10월 07일 ~ 2020년 04월 06일 서울경제 TV 윤 태진의 허니 투 데이 [18 ]MC 매주 월요일 방송 출연 날짜 방송사프로그램역할 비고 2016년 04월 10일 ~SBS 파워 FM 배 성재의 TEN 고정 게스트 화요일 2016년 05월 31일 SBS 러브 FM 털어야 산다 대타 게스트 2016년 07월 07일 ~ 2017년 03월 16일 SBS 러브 FM 털어야 산다 게스트 목요일 2018년 11월 17일 2018년 11월 24일 2018년 11월 25일 SBS 러브 FM< 특집 토크 콘서트> 내일은 태양 공동 진행자 [19] 전라북도 임 실 광주 광역시 인천 광역시 2019년 03월 09일 국악방송 토요일 토요일은 춘향가다"
