,sentences
57,아프리카에서 뜬 이후에는 서폿이 방송상 노 잼이다 보니 원 딜 로 포변하고 있다.
58,유혜 디의 롤 실력의 맹점은 주도적인 플레이가 불가능하다는 점. 로 밍 타이밍이나 정글 바위게 싸움을 도와준다거나 하는 뇌지 컬 부분이 상당부분 결여돼 있다.
59,"( 물론 본인도 알고 있다) 그렇기 때문에 혜지 형 서폿이 아닌 노 틸 러스, 레 오나 같은 한 방에 모든 걸 거는 공격적인 서폿은 거의 하지 않는다."
60,유일하게 할 줄 아는 것은 타 릭이다.
61,유 소나가 주최한 밥상대전에서 2 경기 때 진이 풀렸을 때 상대 원 딜 김 인호를 압살하고 염 보성을 솔 킬 따면서 필 밴 카드에 이름을 올리게 됐다.
62,이렇듯 진을 잡으면 확실한 실력을 보여주기에 주로 밴을 당하고 그 경우 세나를 픽 하는 비율이 높다.
63,유혜 디는 아프리카 tv 여 캠 BJ 들 중 다섯 손가락 안에 꼽을 정도로 다양한 의혹과 논란이 많다.
64,' 거짓말이 거짓말을 낳는다' 의 뛰어난 예시로 유혜 디를 들 수 있을 정도다.
65,첫 번째로 나온 의혹은 업체가 아니냐
66,하는 것이었다.
67,"방의 구조와 조명, 가슴과 허벅지 골반에 문신, 인방 갤에 갑자기 언급되면서 이목을 집중시킨 점 등이 업체 같다는 주장이었다."
68,유혜 디는 자신은 업체와 전혀 무관하다는 입장을 고수하고 있으며 업체에 대한 논란은 사실 본인이 자백하거나 업체의 폭로가 있지 않은 이상 사실관계를 밝히기는 힘들다.
69,하지만 아래의 해킹 사건으로 인해서 해킹 범이 온갖 사생활을 다 폭로 했는데도 불구하고 업체 관련 폭로가 없었다는 점 해킹에 대한 대응과 대비책이 부실한 점 등에서 업체는 아니라고 할 수 있다.
70,[6] 두 번째로 나온 의혹은 유혜 디가 현재 남자친구가 있냐
71,는 것이었다.
72,인스타 그램에 올린 요리 사진 속 숟가락에 근육질 남성이 비춰 진 것을 찾아낸 인방 갤러가 글을 올리면서 사건이 점화되었다.
73,"유혜 디는 과거 사진을 최근에 올린 것이고, 남성도 과거 남자친구였다고"
74,해 명했다.
75,세 번째로 나온 의혹은 MCK 직후 다이 아카드답지 않은 실력에 롤 티어를 대리로 올렸는가
76,하는 것이었다.
77,골드 2에 머물던 유혜 디가 한 달 만에 다이아 3까지 상승했기 때문이다.
78,다이아 3은 자신의 열성적인 그 마 출신 팬이 아이디 3개를 돌려 가며 카서 스로 올려 준 것이라고 말했다.
79,그 외에 자신의 챔프 폭이 아닌 챔피언들 로 게임을 하여 높은 KDA를 기록하고 승리한 게임에 대하여 남자친구 등이 대리한 것이 아니냐?
80,"라는 의혹에 대해 "" 그냥 첫 판 해봤는데 생각보다 게임이 잘되었다"" 라는 식으로 어물 쩡 넘어가는 해명을 하여 여전히 의혹으로 남아 있다."
81,네 번째로 나온 의혹은 트랜스 젠더가 아니냐
82,는 것이었다.
83,미묘하게 남 상인 얼굴과 가장 큰 이유는 목소리 때문이었다.
84,"자연스럽게 만들어 진 목소리가 아니라 수술로 인한 부작용일 것이 다라는 주장이 있었는데 이후에도 복무 신조 리듬감이나 다소 큰 손 크기 등으로 의심을 샀고, 주민등록증의 뒷자리가 2인 것을 공개하였으나 사진은 가리고 밝혔다, 수정 가능하다는 이유로 의혹이 완전히 해소되지는 않았다."
85,다섯 번째로 나온 의혹은 나이를 줄였다는 것이다.
86,# 주민등록증만 공개하면 해소할 수 있는 일인데 유혜 디는 처음엔 주민등록증을 공개하지 않았다.
87,민 증을 까지 않는 여 캠을 왜 보냐며 유혜 디를 안 좋게 생각하는 사람도 있었다.
88,2020년 6월 20일 날짜 방송에서 민 증을 공개했다.
89,## 나이를 2살 줄여서 이야기했었다.
90,주민등록증을 보니 빠른 92 년생으로 30살이었다.
91,또 앞서 서 28 살 때 활동했던
92,"bj 콩 순이 는 98 년생으로 활동했고, 6살을 줄였다는 것도 밝혀졌다."
93,"여섯 번째로 나온 의혹은 신입 여 캠이 아니라 2년 전에 여 캠 활동을 하다가 접고, 다시 시작한 중고 신인이라는 의혹이었다."
94,"인방 갤 에서 유혜 디가 컴퓨터 갤러리의 고정 닉이었던 콩 순이며, 콩 순이 가 당시 올렸던 셀 카와 함께 bj 콩 순이 는 여 캠이었다는 주장이 나왔다."
95,"유혜 디는 처음에는 자신이 컴퓨터 갤러리와 방송을 한 적 없다고 이야기했으나 이 역시 거짓말이었고, 사실로 밝혀졌다."
96,자신은 여 캠 콩 순 이로 3개월 간 방송을 했다가 돈이 벌리지 않아서 접었다고
97,이야기했다.
98,이때는 무려 98 년생으로 이야기 했는데 어차피 시청자가 10명이라 아무도 의심을 가지지 않았다고
99,한다.
100,당시 인스타 suzu_da [7] [8] 일곱 번째로 나온 의혹은 BJ 로렌과 옛날부터 알던 사이였다는 의혹이었다.
101,"유혜 디가 중고 신인이라는 의혹의 시발점이 로렌의 말실수에서 비롯된 것이였고 이로 인해 로렌과 옛날부터 알던 사이라는 추측이 돌았으나, 유혜 디 본인은 로렌과 아는 사이가 아니라고 일축했다."
102,로렌은 나를 모른다고 했다고?
103,"어이 없어 하였고, 유혜 디는 중계 방 채팅에서 저 사람이 누구냐"
104,"모른다, 저런 얼굴을 어떻게 잊냐,"
105,누나도 눈이 있다는 채팅을 치기도 했다.
106,그럼에도 논란이 끊이지 않자 고소선언을 하였지만 김 민 교와의 해명방송에서 사실 로렌과 연락한 사이였다는 것을 결국 인정하였다.
107,또 한 7만명이 보는 실시간 생방송에서 로렌이 자신한테 일방적으로 연락을 했다는 말을 하다가 이걸 보고 열받은 로렌이 방송을 켜 제대로 말하지 않으면 카 톡 을 까서 모든 걸 폭로 해 버리겠다고
108,"엄포를 놓는 상황이 발생하게 되었고, 이에 유혜 디는 로렌이 일방적으로 연락한 게 아니라 사실 저도 연락했었다."
109,죄송하다고
110,실토하는 헤프닝도 있었다.
111,"아무런 해명이 밝혀지지 않은 당시 아프리카 롤 컨텐츠 중 하나 인 MCK[9 ]에 당당히 다이아로 출전하였으나 팀게임에서 전혀 말을 하지 않아 소통 전무, 다이아 카드답지 않은 답답한 플레이로 시청자들에게 많은 의문을 주었다."
112,끝끝내 같은 팀원인 bj 안녕 수야의 여 보세요 소라 카님이라는 말을 듣게 된다.
113,게임에 패한 유혜 디는 소라 카 0/7 /0 을 기록하며 울면서 말이 친절하지 않아 요라며 대응했는데 그 바람에 뿔이 난 2만명이 넘는 유혜 디의 팬들이 bj 안녕 수야 방으로 대거 몰려들었다.
114,"뜨거운 화력의 채팅 테러와 도배는 bj 안녕 수야를 곤혹스럽게 만들었고, 결국 눈물을 터트리게 하며 사과하게 만들었다."
115,"덧붙여 유혜 디는 자신의 주 챔을 벤 당하게 했다는 이유로 BJ 오 뀨에게 울면서 화를 내는 모습까지 보여주며 아프리카 TV 롤 팬들과 유동들에게 몰매를 맞았는데 유혜 디 팬들 과의 대립구도가 이루어졌고, 시시비비를 가리기도 하였다."
116,김 민 교와의 해명 방송을 하게 되었다.
117,대부분의 의혹들이 깔끔 히 해명되지 못해서 아프리카 TV의 역대 급 입 벌구 [10] 이미지를 가지게 되었다.
118,하꼬 때부터 인연과 지난 일들이 미안했던 유혜 디는 컨텐츠의 일환으로 롤 스승 BJ 오 뀨를 섭외한다.
119,그러나 약속 시간에 수금 타임을 가지느라 30분 지각부터 디 코 목소리가 들리지 않는다는 오뀨의 말을 오해하며 짜증을 낸다.
120,오뀨는 당황하여 유혜 디에게 최대한 친절하게 수업을 이끌어 나갔지만 유혜 디는 bj 피 글 렛과 비교하는 등 태도가 좋지 않아 원만하게 진행된 수업은 아니었다.
121,"끝난 직후에도 40 분간 표정을 풀지 않고, 울며 욕설과 급 발진까지 하여 팬들에게까지 반감을 산다."
122,"사과하였지만 새벽에 방송국 댓 글로 진즉 끝난 일들을 상기시키며 오뀨에 관한 장문의 댓 글을 남겼는데 죄송한 게 맞냐,"
123,정치하냐
124,는 등의 갖가지 여론들이 다분했다.
125,이 일화는 인터넷 방송 갤러리에 개념 글로도 다수 올라가기도 하였다.
126,열혈 팬 회장인 닥취고 카 이엔 [11] 과 수많은 의혹이 있었고 회장의 관 종 짓으로 팬들과 본인에게 피해가 오자 끝끝내 블랙을 하게 되며 절대로 블랙을 풀지 않겠다고
127,단언하였으나 12월 30일 자로 실시간 방송에 접속한 것이 확인되며 또다시 입 벌 구라는 것을 증명하였다.
128,"실시간 방송 중 장애인, 정신병자 발언했던 영상이 화제되었는데 추후 유혜 디는 자객이냐라고 한 것이 그렇게 들렸을 뿐이고, 장애인이라는 소리는 나올 수 없었다 밝혔다.9"
129,"월 30일 한 사건이 터지게 되는데 유혜 디의 인스타 계정을 해킹한 해킹 범이 ' 보는 것과 다르다, 어리숙한 모습에 속지 말고 실체를 알려 주겠다 '며 인터넷 커뮤니티에 인스타 DM 내용을 폭로 하면서 시작하게 된다."
130,문제로 제기된 것은 원나잇으로 오해할 수 있는 DM 대화 내용이었다.
131,일부 팬들은 믿지 않았지만 하나 하나 추가 폭로 되는 내용에 신빙성이 더 해지며 많은 관심이 모아 졌다.
132,"방송에서 남자친구가 4년 간 없었다, 3번 사귀어 봤다고"
133,했던 말들과 다르게 BJ 남자친구의 내용도 있어 일부 팬들의 빈축을 사 기도 하였다.
134,"하지만 BJ는 짧게 사귄 것이고, 해당 DM 남성은 썸으로 만났으나 관계는 하지 않았으며 현재는 사귀는 사람이 아무도 없다 밝혔고, 해킹 범의 또 다른 내용으로 열혈 팬들, BJ 뒷담화의 문제가 있었으나 절대 그런 적이 없다고 말하였다."
135,"이후 저녁에 팬들과 약속한 마지막 방송을 끝으로 그동안 즐거웠었다는 공지를 남겼지만 삭제하고, 새로운 공지를 올리게 된다."
136,당일 저녁 8시 방송을 킨 유혜 디는 접는 것으로 알고 있던 시청자들에게 접겠다 한 적이 없다며 모두를 당혹스럽게 만들 기도 하였다.
137,"나는 ' 원래 입 벌구 였다', ' 방송 접으라는 사람들 때문에 절대 안 접을 거다"
138,' 라며 방송을 이어 나가겠다고
139,선언하였다.DM
140,사건 이후 유 튜브에 자숙의 시간을 갖겠다 글을 올린다.
141,"하지만 에 펨 코리아 아프리카 tv 갤에 유혜 디 본인이 직접 등장, 입 벌구 스텍이 쌓였다 말한 유저와 다른 유저들과 키보드 전쟁을 벌이기도 하였다."
142,악플러에게 부모님은 잘 계시냐
143,말했던 것도 회자 되었는데 유혜 디는 논란이 일자 댓 글로 패드 립이 아닌 순전히 걱정하시지 않겠냐
144,는 뜻으로 남긴 것이라 일축하였다.
145,"어쩌라 구요 쁘 어 억 [12] 너 굴 너 굴 토할 거 같아요,"
146,토 나온다 레 알 [13] 씨 말 [14] 시즌 2 때부터 본계 정인 ciao churu[15 ]를 키웠다.
147,치아 교정을 4년 동안 받았다.
148,이상형 월드컵 컨텐츠에서 롤 BJ 부문 오뀨와 남자 BJ 부문 김 윤환 (1989) 이 각각 우승을 차지했다.BJ이
149,상호의 팬이라고 한다.
150,오래전부터 방송을 봐 왔다고
151,하는 데 이상 호와 관련된 질문을 하면 제대로 대답을 하진 못한다.MBTI에서
152,INFP 성격 유형으로 나왔다.
153,공업고등학교를 졸업했다.
154,과거 bj 콩 순이 시절 인스타 주소는 suzu_da [16 ]bj 콩 순이 전에는 bj 스즈로 활동했다.
155,닉변을 한 듯하다.
156,"졸업 후, 공장에서 일한 적 있다."
157,주민등록증을 인증했을 때 주소가 LG 하청 계열사 공장 기숙사로 적혀 있었다.
158,3 교대로 물건 검수하는 일을 했는데 공장 일이 상당히 힘들었는지 ' 돌아가고 싶지 않아요
159,' 라고 말한 적이 있다.
160,공장을 전전했는데 지각을 번번히 해서 자주 잘렸다고
161,한다.
162,나 이를 두 번 속인 전적이 있다.
163,"bj 콩 순이 당시 6살, bj 유혜 디로 다시 방송을 시작하며 2살을 낮췄으나 모두 검거 당했다."
164,"가슴과 골반, 허벅지의 문신은 21살에 왼팔의 문신은 2019년에 했다."
165,문신은 더 이상 늘릴 생각이 없다고 밝혔다.
166,컴퓨터를 직접 조립했다.
167,"라 이젠 3900X, 램 32GB, 2080 SUPER로 나름 준수한 사양을 뽑았다."
168,다나와 에서 직접 사와 서 조립 .YUNGBLUD 의 열성 팬이다.
169,방송 BGM으로 항상 영 블러 드의 곡을 틀고 인스타 그램의 소갯말에도 영 블러 드의 유 튜브 주소를 적어 놓았다.
170,헬륨가스를 마셔 보았으나 목소리가 하나도 변하지 않았다.
171,캐릭터 피규어를 모으는 취미가 있다.
172,제일 좋아하는 캐릭터는 미니 언 즈이다.
173,[17] 고양이를 매우 좋아해서 리그 오브 레 전드 본 계정 닉네임이 유명 고양이 사료인 챠 오 츄 르이다.
174,주력 챔피언도 고양이를 모티브로 한 유미이다.
175,"하얀 고양이( 뽕이), 검정 고양이( 콩이) 2마리를 키우고 있었으나 20대 대부분을 함께 보낸 뽕이 가 2020년 9월 21 일날 무지개 다리를 건넜다."
176,과거 인터넷 활동을 활발하게 해서 그런지 인터넷 밈이나 드립을 잘 알고 있다.
177,최근 트위치 스트 리머인 랄로 드립을 치며 제육 볶음 영상을 올렸다.
