,sentences
32,하루라도 더 빨리 좋은 음악 들려 드리고 싶었는데 조금은 더 시간이 걸릴 것 같아 이렇게 글로써나마 소식을 전해요.
33,'ROCK BOTTOM' 이라는 첫 앨범을 발매하고 4년이라는 긴 시간 동안 저는 제 인생을 많이 되돌아보는 시간을 가졌어요.
34,"아프고, 억울하고, 화가 나고, 슬프고 그 끝엔 제 자신이 있더라구요."
35,"책임져야 하는, 제 스스로 한 선택들이 있었습니다."
36,제가 ' 멋' 이라고 생각했던 많은 것 들이 사 회에 통용되지 않는 저만의 어설픈 정의였다는 깨달음과 앞으로 어떠한 마음가짐으로 어떠한 행보를 이어 나가야 할 지에 대한 고민 등 저라는 사람은 바보같이도 직접 느껴 보고 경험해 봐야만 무엇이 옳고 그른지 깨닫는 것 같아요.
37,그래서 저로 인해 힘들었을 많은 사람들에게 항상 죄스러운 마음으로 오랫동안 괴로웠습니다.. 지난 시간 동안 회사의 도움 없이 혼자만의 힘으로 앨범을 준비 하다 보니 제 욕심만큼 매끄럽게 진행하기가 쉽지 않았어요.
38,기존에 계약된 회사와의 해결되지 않은 문제로 발매에 있어 난항을 겪고 있는 중이에요.
39,솔직히 말씀드리자면 이 일이 해결된다 하더라도 아직 풀어 나가야 할 숙제들이 많아요.
40,"투자, 유통 등등.. 그래도 최선을 다해 여러분 앞에 당당히 나올 수 있도록 노력해 볼게요."
41,제가 살아가며 느낀 모든 감정들을 꾸밈없이 녹여 가사를 썼고 사운드 하나 하나 심혈을 기울여 만든 작품인 만큼 그동안 저를 기다려 왔던 시간들이 절대 헛되지 않을 거라
42,약속할게요.
43,앞으로도 전 변명하지 않겠습니다.
44,못난 놈 좋아해 주셔서 늘 미안하고 감사해요.
45,절대 건강하세요.2020
46,년 9월 9일 정헌 철 올림 랩 스타일이 굉장히 특이한 데 로 우 톤과 하이 톤을 모두 가지고 있고 어금니 2개가 빠져 치열이 돌아가서 발음이 잘 안 된다고 한다.
47,다만 한번 들으면 절대 잊히지 않는 독보적인 톤과 플로 우로 대중에 깊이 각인되어 있다.
48,"이 밖에 힙합으로 레게, 록 음악 등 다양한 장르도 시도한다."
49,이는 믹스 테 잎 ' 아이언 -iron' 가사를 보면 잘 알 수 있듯이 음악을 편견이 없이 자체로 즐기고 좋아하는 거 같다.
50,쇼 미 더 머니 3에 참가해서 준우승을 차지했다.
51,"그리고 무명이었던 그의 인지도를 대폭 올려서 대중화가 되고, 그만의 독특한 스타일을 보여주고 명곡들을 많이 뽑아 내 우승자는 아니지만, 최대 수혜자 중 하나로 불린다.1"
52,"차 예선은 통 편집. 그러나 이후 짧은 장면으로 자주 나오며, 이 때 YDG한테 심사를 받아 합격했음을 알 수 있다."
53,YDG도 다 듣지 않고 그냥 목걸이를 준 걸로 보아서 꽤 잘한 듯하다.2
54,차 예선부터 분량이 제대로 잡히기 시작했다.
55,"구제 패션과 벙거지를 착용한 모습으로 이목을 끌었으며, 이 때부터 그에게 구제 스웨거라는 별명이 생겼다."
56,"시작 전에 양동 근에게 사랑을 어필하며, 양 바라기 임을 알렸다."
57,그리고 본인의 믹스 테입 수록 곡 'PSYCHO '를 불렀으며 매우 독특한 랩 스타일과 플로우로 인해 심사위원들에게 호평을 받았다.
58,스윙 스는 오늘 세 손가락 안에 드는 것 같다고
59,"말했고, 타블로는 가장 여유가 느껴진다고 말했다."
60,그런 데 정작 그가 좋아하는 YDG는 FAIL을 눌렀다.
61,스윙스가 그런데 1차는 뽑으셨다고
62,"하자, 왜 뽑았을까?라고"
63,말했다.
64,그래서 YDG 는 사람들에게 비판을 조금 받았다.
65,"반면에 아이언은 아랑곳하지 않고, YDG 사랑을 계속 표현했다."
66,여하튼 심사위원들 뿐만 아니라 사람들의 마음도 사로잡았는지 단숨에 우승 후보 중 하나로 떠올랐다.3
67,"차 예선에서는 J.slow 와 대결을 했는데, 이 둘은 경쟁보다는 좋은 무대를 만든다는 마음으로 했으며, 1대 1 대결 중 최고의 호흡을 보여줘 심사위원들의 호평을 샀다."
68,타블로는 ' 둘 다 붙여 주고 싶다.
69,"' 라고 말했을 정도. 여기서 아이언이 제이 슬로우를 이겨서 진출. [5] 팀 고르기에서는 예상대로 그의 사랑인 YDG에게 가서 기 리보이, 한 상엽, 정 상수와 함께 YDG 팀의 일원이 되었다."
70,팀 미션에서는 정상 수가 기리보이와 그에게 만취한 상태로 쌍 욕을 퍼부어서 몹시 언짢해하는 장면이 나왔다.
71,심지어 아이언은 화장실 간 걸로 정 상수에게 욕을 바가지로 먹었다.
72,"결국 팀 미션은 그냥 흐지부지 됐고, 이후로 잠적한 정상 수가 탈락했다."
73,"게릴라 공연에서는 켄드릭 라마의 Look out for detox를 리메이크 한 곡으로 했는데, 엄청 타이트하고 독특한 랩으로 사람들과 심사위원들에게 아주 좋은 평가를 받았다."
74,결국 팀 내 1위 그리고 전체에서 3위를 기록했다.
75,팀 내 1위라서 본선은 확정이었다.
76,상대는 YG 팀의 B.I. 그러나 당시 양동 근은 아이언을 매우 방관적인 태도로 일관했다.
77,( 이 때 아이언이 이 곡을 하고 싶다고
78,양 동근 앞에서 불렀던 곡이 아이 언의 믹스 테입 수록 곡 ' 구제 스웨 거' 였다.)
79,"양 동근이 "" 알아서 해 ""라고 해서 많이 속상해 했으며, 결국 그는 팀 YDG보다는 팀 아이언으로 가겠다."
80,라고 해서 혼자 무대를 다 짰다.
81,[6] 곡 제목은 I AM. 본선의 주제와 딱 알맞는 곡이었다.
82,화려한 플로우와 독특한 랩 스타일 그리고 거침없는 가사로 인해 사람들의 호평을 받았다.
83,"중간에 잠깐 가사를 절기도 했지만, 그걸 잘 대처할 정도로 뛰어난 실력이었다."
84,"결과는 공연비 전체 2위를 차지하며, 상대팀인 B.I를 꺾고 본선 2차로 진출. 여담으로 이 때, 많이 아쉬웠던 기 리보이 또한 아이언의 활약으로 인해 본선 2차에 진출한다."
85,"본선 2차의 상대는 스산 팀의 바스코였고, 그는 J Boog의 곡인 Let's do it again을 레게 스타일로 리메이크한 걸로 했다."
86,[7] 이번에는 양동 근이 준 비트로 했다.
87,"처음에는 잘 안 돼서 아예 다른 걸 하려고 했으나, 양동 근은 받아들이지 않았다."
88,"결국 원래대로 노래를 만들었으며, 피 쳐 링으로는 한국 레게의 대가인 스컬을 불렀다."
89,링크 그러나 평가는 호불호가 갈리는데 대부분은 혹평이다.
90,괜히 레게 해서 안 좋았다는 평. 산 이도 스컬 (Feat. 아이언) 인 것 같다고
91,"말했을 정도. 또, 가사를 절고, 무대 장악 실수를 해서 아쉬움도 남겼다."
92,그리고 무엇보다 상대 래퍼인 바스코가 레 전드 무대를 만들어 버려서 큰 표 차이로 패배. 그러나 같은 팀의 래퍼인 기리보이가 더 적은 공연비를 획득해 준결승에 진출한다.
93,씨 잼이 짠 대진표로 인해 [8] 씨 잼과 맞붙게 되었다.
94,"이번에 YDG는 그에게 다시 한 번 너 알아서 하라며 그에게 맡기겠다는 뜻을 보였고, 그리고 아이언은 그 신뢰에 답했다."
95,"씨 잼이 타이트한 곡으로 선공을 했으나, 아이언은 리 쌍의 독기를 리메이크해 독기라는 곡을 만들었는데, 역대 쇼 미 더 머니 최고의 레 전드 무대로 손꼽힌다."
96,"그야말로 사람들의 입에서는 탄성이 나왔으며, 오늘날도 많이 회자되는 무대이다."
97,"아이언이 등장했을 때 씨 잼의 프로듀서 스윙 스는 무슨 김수 현이 랩을 하냐며 불안 해했고, 결국 무대가 끝나자 엄청나게 절망하는 표정 [9] 을 지으며 사실상 씨 잼의 패배를 예상했다."
98,역시 이변 없이 큰 차이로 씨 잼을 꺾고 결승 진출에 성공한다.
99,결승 곡으로 'C Da Future' 라는 곡을 선보였는데 덥 스텝에 레게에 랩에 락에 헤비 메탈까지 섞었다.
100,그런 데 후반 부에 락으로 넘어가는 부분에서 백업 밴드에서 박자를 절었는지 아이언이 퍼포먼스를 하고 있는데도 갑자기 락 연주로 넘어 가버렸다(...) [10] 실수를 하면서 이것이 패인 중 하나가 되었다.
101,[11] 또한 샤우팅까지 선보이는 하이브리드를 지향했는데 이 때문에 산이에게 시조새라고 까이기까지 했다.
102,결국 바비에게 패배해서 아쉽게 준우승을 한다.
103,"( 앞서 설명되어 있듯, 자신의 믹스 테입 곡 구제스웨거를 불렀으면 우승했지 않았을까"
104,싶다.)
105,그러나 이 정도만 해도 엄청난 수혜를 거뒀다.
106,"인지도가 엄청 올라가고, 힙합 씬의 주요인물 중 하나로 거듭나게 된다."
107,"물론 발음이 나쁘고, 레게와 락은 혹평을 받긴 했지만, 그가 거둔 수혜에 비하면 사실 그렇게 큰 비난은 아니다."
108,여담으로 BTS 멤버들과 인연이 있으며 쇼 미 더 머니 3 진행 중일 때 BTS 공식 트위터에서 아이언을 응원했었다.
109,  자 세한 내용은 아이언( 가수)/ 논란 및 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오.2015
110,년 경 접은 줄 알았던 트위터 계정에 2019년 2월 24일 22시 06분 트윗이 하나 올라왔다.
111,내용은 wait for me. if you still love me. sorry. 댓 글들 반응은 긍정적이다.
112,"걱정하지 말라, 언제든 기다리겠다 등등. 많이 들 그가 폭행사건으로 감옥에 수감된 줄로 착각하고 있었는데, 집행유예 기간이어서 감옥에 있는 것이 아니다."
113,스윙 스의 저 스트 뮤직에 영입하려고 했다가 말도 안되게 무마된 멤버가 바로 아이언이라고 한다.
114,그런 데 지금은 ...2019 년 4 월 근황 올림픽이라는 유 튜브 채널을 통해 근황이 공개되었다.
115,"폭행 사건 1 심 재판에서 받은 징역 8개월, 집행유예 2년, 사회봉사 80 시간이 3 심에서 확정되어 현재 용산 장애인 복지관에서 사회봉사를 하고 있다."
116,[12] 여전히 자신은 여자친구를 폭행한 사실이 없다고 말하면서 자신이 억울한 일을 당한 결과에 대해 선 어린 날 과오에 대한 죗값을 치르는 거라
117,여기며 나로 인해 억울했던 사람들의 마음을 느끼며 반성하고 있다고
118,"밝혔으며, 여전히 대마초에 대해서는 ' 술, 담배보다는 낫다', ' 대마초는 한약이라고 생각한다' 는 확고한 입장을 견지하고 있다."
119,이점에 대해서는 호불호가 갈리는데 ' 자신만의 소신이 있는 당당한 사람이다' 라는 평과 ' 반성을 안 하고 있다' 라는 평으로 나뉜다.
120,입술 모양을 많은 여성 팬들이 좋아하는 듯. 사실 아이언이 쇼 미 더 머니 3 때 많은 팬들이 생긴 이유 중 하나다.
121,앞에서도 나왔다시피 원래 방탄 소년단의 원년 멤버였다.
122,방탄 소년단의 원래 계획은 아이언이 속한 대 남협 크루를 중심으로 기획된 정통 힙합 그룹이었으나 아이 돌로 노선이 바뀌면서 대 남협 크루에서 RM을 제외한 나머지 멤버가 전원 탈퇴하고 새 멤버로 짜여진 게 현재의 방탄 소년단. [13] 패션 센스가 꽤 인상 깊다.
123,"일단 구제와 벙거지로 아주 독특한 그 만의 패션 스타일이 있고, 또한 수트도 굉장히 잘 어울린다."
124,"디 올 옴 므, 구 찌, 생로랑 을 좋아하는 듯하다."
125,BTS 멤버들과 인연이 있다.
126,유독 YG와 많이 엮이는 래퍼이다.
127,쇼 미 더 머니에서 B.I 와 대결했을 때 부른 'I AM'에서는 후배 위' 한 자세로 ' 승리' 라며 승리도 디스했으며 마지막엔 가 ' 족 같은 YG' 하며 광역디스까지 해 버렸다.
128,타블로의 언짢은 표정이 일품. 그리고 후에 'SYSTEM' 을 통하여 G-DRAGON과 TOP을 신랄하게 디스를 해 버리며 많은 리스 너들에게 충격을 안겨 주었다.
129,대마초 사건 후로 'ROCKBOTTOM' 을 발표했을 때 노 빠꾸 상 남자 스타일의 뮤비를 선보여 많은 힙합 리스 너들에게 쾌감을 안겨 주었다.
130,힙플라디오에서 넉살과 던밀스도 정말 멋있었다고
131,언급.
