,sentences
94,"루 코 양 냐루 코 마루에 몽 글 Re: 제로부터 시작하는 이 세계 생활 - 베 아트 리스 마루에 몽 글 백 리스 메이드 1 2 백 리스 니트랑 바니 걸, 뷔스티에, 메이드 마루에 몽 글 프리 파라 코믹 콘 미즈 마블 기사 테라 엘 린 1 2 3 개인촬영인 스타 그램 스쿨 미즈 1 2 대구 사복 마루에 몽 글 소녀전선 TMP 인스타 그램 디 바 수영복 2018 페 그 오 마 슈인 스타 그램 서 코 벽람 항로 벨 파스 트인 스타 그램 양 1 2 3 인스타 그램별 수호자 소라 카인스타 그램 메이드와 세라 복 강인 경 님과 2 3 4 5 6 7 8 9 10 인스타 그램 수영복 2 3 4 5 6 7 8 9 10 인스타 그램 던 전에서 만남을 추구하면 안되는 걸까 헤스 티아 2 3 인스타 그램 비키니 오버니 삭스 2 3 4 5 6 7 8 인스타 그램 비키니 미쿠 1 2 3 인스타 그램 페 그 오 하산 [35] 페이스 북 세라 미즈 2 페이스 북, 인 스타 그램 퀸 부끄 1 2 3 인스타 그램 2019 강인 경 님과 코 스프 레 1 2 3 인스타 그램 흰 티 2 3 인스타 그램 맥 심 연도 영상 비고 2015 길드 오브 아 너 ' 클 로 디아' 메이킹 필름 2016 천상의 기사단 ' 국희' 메이킹 필름아이 라이크 베이스볼 12 먹 방편이사 만루 2 KBO 중계방송 업 로드된 계정 우리가 영웅이다 ' 릴리스' 인터뷰 2017 캐치 몬 ' 루시 안' 메이킹 영상 2018 라스트 블 레스 광고 영상 트리플 S 스트 리머 대전 인터뷰 트리플 S ' 디아나' 코 스프 레 12 나를 지켜 줘 ' 유이나' 메이킹 필름 12 방송 1 2 3 이 게임의 경우 어 플 아이콘이 마루에 몽 사진이다 [36 ]2020AFK 아레나 광고 영상 자신은 소녀, 여중생, 미필이라고 주장하고 있으나, 특유의 찰진 리듬감으로 복무 신조를 외치는 군 필 아재로 보인다.1970~1980"
95,년대의 우표를 많이 가지고 있다.
96,이 우표는 인생 3회 차가 되면 값어치가 많이 오르니 그때 판다고 한다.
97,심지어 새마을 운동 수건(??? )까지 가지고 있다.
98,갑각류 알레르기가 있다.
99,핀과 제이 크의 어드벤처 타임을 좋아한다.
100,군대에 대해 지식이 해 박하다.
101,"가끔 모형 총기를 가지고 방송을 하는데, 견 착 자세도 훌륭하고 호흡 조절 후 발사하는 자세도 어디 선가 교육을 받았다는 인상을 준다."
102,심지어 채팅 창에서 총기 번호 드립이 나오자 곧바로 각인 위치를 바라보기까지 한다!
103,"이렇게 마치 실제로 군 생활을 해본 듯한 인상을 주는 터 라 트랜스 젠더라는 말까지 돌았는데 [37], 일단(?) 생물 학적 성별은 여자가 맞고 본인도 남자냐"
104,는 질문에 보기에만 좋으면 되고 맛만 좋으면 됐지라고 답했다.
105,"# 기미 짱에게 도네로 부사관이면 메모 장을 켜 달라 했는데 메모 장을 진짜 켜기도 했었고, 군가 멸공의 횃불 전주만 듣고도 제목을 맞히기도 했다."
106,이론으로 공부한 게 아니냐고 추측할 수는 있어도 그 올바른 사격 자세는 이론으로 나오는 게 아니다.
107,"유 튜브에서도 마루에 몽과 군대의 관계에 대해 여러 가지 추측이 난무했고, 대략 여성 밀 덕 후, 공군 항 공고 출신 [38], 부사관 후보생 포기자로 압축되었다."
108,3번 일 경우 적어도 고등학교 졸업 이후에 지원이 가능하고 말 그대로 훈련소에서 훈련만 받다 퇴교한 셈이다.
109,항 공고의 경우 의무 복무 기간이 부사관보다도 1년이나 더 긴 5년이므로 [39] 마루에 몽이 나이를 속이지 않는 이상 1번 일 확률이 높다는 쪽으로 의견이 좁혀 졌다.
110,마루에 몽 본인이 2018년 5월 29일 방송에서 직접 부정하기도 했다.
111,방송은 마루에 몽이 따로 마련한 개인 사무실에서 진행하며 송출용 캠은 캐논 EOS 80D 이다.
112,"그러나 방송 끝까지 배터리가 버티지는 못하는지 방송 도중 한 번 씩 배터리를 갈아야 하는데, 기미 짱이 타이밍을 잘 맞춰 배터리를 갈면 재미있는 상황이 종종 연출된다."
113,# ## 배터리 문제를 해결해서 지금은 방송 중에 배터리를 갈지 않는다.
114,몸이 약한 편이다.
115,"업무를 포함한 특별한 일이 없는 한, 병원 이외에는 되도록 집에서 나가지 않는다고."
116,과거 루 리 웹이나 오늘의 유머에 종종 출몰하여 인증 글을 올린 적이 있다.
117,페이스 북 활동도 왕성한 편. [40] 현재는 광고성 글 작성으로 인해 오늘의 유머에서 영구 차단된 상태이다.
118,컴퓨터의 고장으로 인해 임시로 핸드폰 방송을 했던 적이 있다.
119,# 손가락 욕을 중지 대신 약지를 올려 순화시켜 사용한다.
120,인천 출신인데 사투리를 사용한다.
121,"마루에몽의 부모님이 각각 경상도, 전라도 출신이라서 영향을 받았다고"
122,한다.
123,두 지역의 사투리를 섞어 쓰는 경향이 있다.
124,[41 ]12 월 4일 유 튜브에서 마루에 몽의 팬이 만든 동영상이 인기 급상승 동영상 1위를 달성하여 화제가 됐었다.
125,# 마루에 몽 본인도 즐 겨워하며 자신의 페이스 북에 인증했었다.
126,"#12 월 8 일 레 바가 주최한 연말 파티에 초대되어 참여했었는데, 도착 직후 엘리베이터 앞에 서 레 바를 만나게 되어 매우 즐거워했다#. 스트리머가 모이는 자리에 처음 간 우리의 아재 여고생은 방송에서의 이미지와 달리 다른 스트리머에게 낯을 가리는 모습을 보여주며 안타까움을 샀다."
127,아 싸 에몽의 별명이 많은 사람에게 알려 지기 시작했다.
128,[42] 처음에는 낯을 가렸지만 시간이 지나자 마루에 몽 본인이 가져온 스케치북에 싸인을 받으며 어울리는 모습을 보였다.
129,# 레 바 방송이 꺼져서 시청자들이 보지 못한 이야기가 있었으나 후기에서 들어오면 김도에게 탈모에 대해 진지하게 이야기를 나누는 등 나름 친목을 다졌다고.
130,12월 9일 방송에서 본인이 보기에 자신이 한심해 보인다는 이유로 눈물을 흘리게 되고 이 날 방송 클립이 많이 수출되며 팔로 워 수가 대폭 증가하였다.
131,레 바 연말 파티와 관련하여 악의적으로 편집된 유 튜브 영상으로 인해 참여했던 여자 스트 리머들이 마루에 몽에게 왕따시켰다는 오해가 생겨서 악플이 난무했었다.
132,"그래서 관련된 여자 스트 리머들이 해명을 했으며, 마루에 몽 본인도 이에 대해 인지하고 트게 더 댓 글을 통해 사실이 아니라고 해명하기까지 했다."
133,# 현재 문제가 되었던 유 튜브 영상은 마루에 몽의 요청으로 삭제되었다.
134,딸꾹질하는 모습이 클립으로 굉장히 많이 올라온다.
135,딸꾹질 소리는 귀엽다는 사람이 존재해 딸꾹질 빌 런들이 생겼다.
136,내면의 소녀( 김 유리 씨) 가 잠식해 버린 아저씨의 영혼과 싸우며 구조 요청을 하는 중이라는 드립이 성행 중이다.
137,"딸꾹질 스트 리머 물론 이 딸꾹질에 호불호가 갈리며, 딸꾹질이 역류성 식도염으로 나타나는 현상으로 아파 보인다는 의견도 있다."
138,그리고 영상은 많이 지워 졌지만 방귀도 뀌었다.
139,"특히 방종 방귀 영상 는 지금도 클립으로 남아 있을 정도 .도 네이션으로 귀여운 애완동물이나 하 시모 토 칸나, 현아 등의 영상을 보내주면 매우 좋아한다."
140,최근에 기미 짱의 실수로 [43] 방송 이펙트 7개를 사는 데 약 100만원을 날렸다.
141,비 타 스틱을 피운 적이 있다.
142,골프공 게임을 클리어 하고 나서 캠을 킨 상태로 피우기도 했지만 현재는 사용하지 않는다.
143,술을 좋아한다.
144,맥주 중에서는 코 젤을 가장 좋아한다.
145,가끔 음주 방송도 진행하는데 너무 달려서 통제가 안 되면 기미 짱이 사과 자막 송출 후 조기 방종을 하는 경우도 있다.
146,술 먹 방의 진수를 보여준 위스키 먹 방은 위스키로 병나발(!!!) 을 불고 [44] 완전히 미쳐 버려 다른 의미로 레전드를 찍었다.
147,방송이 없는 날에 술을 먹고 오면 실수로 부딪혀 어 딘가 멍들어 있는 모습이 보일 때도 있다.
148,주정뱅이 아저씨 2018년 4월 14 일 엘 큐브 벽람 항로 코 스프 레 행사에 참가하게 되면서 방송 이후 마루에 몽의 첫 오프라인 행사가 진행되는가
149,"했으나, 우천으로 인해 취소되었다."
150,하늘의 선 즙 필승 2018년 5월 5일 제닉스 강남 도 곡점이 강남 구청 역 앞으로 확장 이전하면서 이벤트로 마루에 몽 팬 미팅을 진행하였다.
151,공지는 5월 3일에 발표했으며 업체에서는 5월 3일부터 10일 내로 마루에 몽이 원하는 날짜에 하기로 했는데 하필 그 원하는 날짜가 어린이날이라 날 빌 테크 진행. 다행히 엘 큐브 때처럼 취소되지 않고 계획대로 진행되었다.
152,예상 외의 오프라인 참여율로 관계자들이 모두 당황했다고
153,한다.
154,약 200~250 명 정도로 참가한 것으로 추정. 그래도 기존 5시 ~7 시에서 30분 더 연장 진행하고 나름 노력하는 모습을 보이기도. 전체적으로 많은 사람들이 만족한 분위기이며 선물을 역대 급으로 많이 받게 되었다는 후문이 있다.
155,위에 취소된 엘 큐브 이벤트는 2018년 5월 12일 서울 코믹 월드에서 벨 파 스트 코 스프 레와 사인 회로 진행됐다.
156,패션 센스가 상당히 괴악하다.
157,방송에서 입는 옷은 디자인 업계 경력이 있는 기미 짱이 검수해 주고 있다고.
158,화려한 디자인을 매우 좋아하는데 매치를 잘 못하는 듯. 사람 얼굴만 보고 판단하는 것을 매우 싫어한다고 한다.6
159,월은 물 건너갔고 곧에 이유 님과의 합방이 예정되어 있다.
160,이유의 인스타에 보면 마루에 몽과 함께 술을 먹은 사진이 올라와 있다.
161,그리고 9월 추석 맞이 합방을 했다.2018
162,년 한글날 방송 중 ' 습관성 뻑 큐 증'( 줄여서 습 뻑 증) 이 도져서 약지 대신 중지로 뻑큐를 날렸다.
163,본인이 습뻑증이 있다면서 나무 위 키에 서술해 달라 하였다.
164,키에 비해 비율이 정말 좋다.
165,단지 다리가 짧.... 키도 짧.... 이거 직접 작성한 거 아닌가... 소속이 딱히 없었으나 2018년 10월 25일에 채널 좀비 왕 멤버 소개 영상에 올라오면서 채널 좀비 왕 소속이 되었음을 알렸다.
166,다만 채널 좀비 왕이 창작자 중심 채널이라 다소 뜬금없는 조합이라는 말도 꽤 나오는 모양. 현재 편집자를 칭하며 활동하던 유튜버가 [45] 개인 방송으로 탈바꿈하여서 방송을 하려고 하고 있다.
167,"팬 채널에서 탈바꿈 한 개인 채널 현재는 삭제되었으나, 마루에 몽 본인이 댓 글로 관련 영상 다 삭제해 달라 요청하였고, 유 튜브를 승계 받았다는 것 또한 금시 초문이라는 반응을 보여주었다."
168,공식 채널은 있었으나 운영이 활성화되지 않았었다.
169,"그러나 채널 좀비 왕에 들어가면서 공식 채널을 활성화 할 예정이라 밝혔고, 팬 채널은 활동을 중단했다."
170,그리고 가장 인지도 있던 팬 채널 운영자를 공식 유 튜브 편집자로 영입했다.
171,현재 공식 채널에는 채널 좀비 왕 소속 편집자와 팬 채널 운영자 두 명이 영상을 업 로드한다.
172,요즘 단신 기믹으로 고통 받고 있다.
173,"트위치 내 최 단신인데 [46], 일어서 기만 하면 짧 등의 채팅이 도배된다."
174,투보 님과 친분이 있다.
175,유 튜브 영상을 찍을 때 도움을 주기도 했고 서로 자주 연락한다.
176,채널 좀비 왕 내에서는 갱 복치 님과 친분이 있다.
177,갱 복치 님이 탈모 관련 노래를 많이 만들어서 영상 도네로 자주 등장하고 갱 복치 님 본인도 방송에 자주 방문한다.
178,아예 마루에 몽 헌정 곡까지 만들었다.
179,이 곡이 나오면 채팅 창이 머 홀 마( 머리가 홀랑 빠진 마루에 몽) 로 도배된다.
180,개 복어님도 이 노래를 안다.
181,주소와 연락처 공개 등의 이유로 오프라인 행사 외에는 따로 선물을 받지 않았는데 채널 좀비 왕에 들어가고 나서 회사를 통해 선물을 보낼 수 있게 되었다.
182,공지 팬이 마루에 몽 목소리로 편집한 영상의 소리를 듣고 자기 목소리인 줄 모르고 담배 피는 목소리 같다고
183,말해서 흡연자라는 놀림을 받는다.
184,인트로 부분방송 중에 발을 캠에다 보여 줬다가 무좀이 의심된다는 말을 듣고 병원에 가자 무좀을 확 진 받았다.
185,(...)# 물론 마루에 몽 얘기다.
186,김 유리 씨는 그런 거 없다.JTBC
187,와 인터뷰를 하고 왔다며 TV 출연에 대한 기대감 숨기지 않으며 부푼 꿈을 꿨다.
188,그렇게 동네방네 소문 다 내고 다니고 했는데 결과물은 유 튜브로만 방영되는 뉴스 페이스. 심지어 주제는 탈모였다.
189,더 비참한 상황은 하이라이트에 통 편집되었다.
190,보러 가기 이후 이날 시청자들의 공격에 결국 멘 붕 하며 방송을 종료하였다.4
191,월 29일 마루에 몽이 매니저인 기미 짱에게 고백을 했고 확답을 들어 커플이 되었다.
192,마루에몽의 태도나 시청자들의 드립 때문에 농담인 줄 아는 사람들도 많았으나 본인도 진짜라고 대답했다.
193,근데 커플보단 보호자와 피보호자 사이 같은 느낌 꽈 뚜 룹 방송을 통해 가짜로 느끼는 척 한적이 있으며 애 널을 경험해 본 적이 있다고
194,함 스캇에 몽 드립이 나온 이유가 있었구만 최근 사무실로 이사를 했다.
195,출근도 퇴근도 없는 삶 기미 짱도 같이 산다.
196,기미 짱의 본격 육아 방송 현재 만득이 와 예림 씨라는 고양이를 키웠으나 예림 씨 같은 경우 키우던 도중 가출해 버려 등장하지 않는다.
197,이전에는 ' 먼 쥐' 라는 햄스터를 키웠으나 수명이 다해 고양이를 키우게 되었다고.
198,그러다가 2020년 11월에는 ' 꼬민이' 라는 스컹크를 키우게 되었다.
199,꼬민이는 이케 아 에서 산 애지중지 한 인형의 이름에서 따 왔다.
200,최근 귀에 사선 피어싱이 생겼다.
201,약간 불편하긴 하지만 좋다고
202,한다.2020
203,년 2월 28일 방송에서 빨간색과 파란색으로 염색을 했다.
204,원래는 할 리 퀸을 코 스프 레를 할 목적이였으나... 시청자들한테 뽀삐 애국 보수라는 놀림을 받았다.
205,최근에 눈썹 문신을 했다.
206,짱구가 되었다 프로야구는 한화 이 글 스팬이다.
207,"소위 ' 스튜 디오 출사 '를 찍었다는 논란이 있으며, 본인은 이를 부정하고 있는 상황이다."
208,첫 방송을 트위치에서 시작을 하려 했으나 실패하고 아바 타 tv[15] 라는 곳에서 방송을 진행했었다.
209,"이후 2017년 2월부터 6개월 간 아프리카 TV에서 방송을 진행하다가, 2017년 8월 트위치와 계약을 맺고 이적. 트위치로 이동한 뒤에도 2 자리 수의 시청자 인원을 유지하고 있다가 11월 즈음부터 평균 시청자 수가 급격히 늘면서 현재에 이르고 있다."
210,특히 털털한 아재 클립은 유 튜브에서 80만 조 회수를 찍으며 팔로 워 수가 급증하였다.
