,sentences
79,"주로 같이 플레이 하는 스트 리머들은 딩셉션, 맥선생, 윤 루트, 에버 모어, 더 헬, 섹시 피그, 뜨뜨 뜨뜨, 눈쟁이 등. 어느 날은 호우 TV가 데려온 임요 환과 게임을 하더니 다음 날은 홍진 호와도 배틀 그라운드 스쿼드를 즐겼다."
80,4entro 멤버 [26 ]를 대신해 스쿼드를 하는 날에는 방제를 4hentro 로 바꾸기도 했다(...). 말이 많은 편은 아니지만 하이 톤 목소리에 말을 사근사근 예쁘게 하는 편. 오랫동안 방송하기 위해 편하게 말하고자 변조한 것이라고 한다.
81,최근 급격히 증가한 시청자 수에 감사하는 마음을 지니고 있고 그걸 지속적으로 얘기하는 편이다.
82,"트위치에 가입해 사용 중인 닉네임은 ' 실 푸' 지만, 사실 아프리카 TV 시절부터 방송하며 사용했던 닉네임은 실프로 서로 다르기 때문에 합방할 시 실프나 실 푸를 혼 용해 적기도 해 헷갈리는 시청자들이 많았다."
83,규정 상 한글 닉은 바꿀 수 없지만 트위치와 파트너십을 맺은 후에 건의했더니 ' 실 프_' 로 바꿔 주었다.
84,방송 시간이 매우 긴 편이다.
85,보통 10 시간은 쉽게 넘고 8월 1일에는 25 시간 40분 가량 방송을 했다.
86,덕분에 타 스트 리머들이 방송하지 않는 시간대에 시청자들이 많이 유입되어 성장하고 있다.
87,다만 이렇게 길게 방송할 수 있었던 것은 그만큼 수면 시간도 길기 때문이다.
88,2018년 들어서 방송 시간이 더욱 길어 졌다.
89,하지만 이 괴 랄한 방송 시간 때문에 혹여나 무슨 일이 생길까 봐 트위치에서 주시 중이라 한다.
90,[27] 배틀 그라운드 서버 다운으로 오버워치를 잠깐 했다가 팀원들에게 욕을 무진장 먹고 바로 지웠다.
91,그래도 신규 캐릭터 인 둠 피스트를 처음 접하자마자 어려운 조작 감에도 반한 듯 하다. 매칭마다 둠 피스트를 고집하더니 결국 자신을 3000점 둠 피스트 장인으로 자부하고 있다.
92,말투가 일반적인 배 그 스트 리머들과 다르게 애교(?) 가 가득 하다. 목소리도 꽤 하이 톤이고 말 끝을 늘리는 말투 라 ~ 요가 ~ 여로 들린다.
93,같이 플레이 하는 다른 플레이어들의 이름을 두 글자로 줄여서 발음하는 경향이 있다.
94,"딩셉션은 딩 맘, 세컨드는 쎄컨, 유 키드는 유 킫, 윤 루트는 윤뤁으로 부른다."
95,본래 얼리 #1 시즌 아이디는 S1LPH 로 활동했지만 해킹을 당해서 SILPHTV로 아이디를 새로 만들었다고
96,"한다 실프는 얼리 #1 때 킬 레이팅만 신경 쓰던 여포 플레이를 지향했다 빠르게 4, 5 킬 하고 죽고 다음 판으로 넘어갔다."
97,얼리 #2 시즌에는 SILPHTV 계정으로 솔로 랭킹 1위 ~3 위를 유지하는 모습을 보이다 방송이 크기 시작하자 지친다며 레이팅을 놔 버리는 모습을 보였다.17
98,년 10월 18일 아프리카 TV 배틀 그라운드 인 비테 이셔 널에 참여했다.
99,1 경기와 4 경기에 멋진 장면을 보여줌으로서 또 한번 실력을 입증했다.
100,"스트 리머 전향 후 빡겜을 즐기고 싶어 했던 실프는 전 KSV NOTITLE의 프로 게이 머 벤츠, 트위치 스트 리머인 더 헬, KSV AseL의 심 슨, 아마추어 랭 커 인 매생이 등과 함께 헬 벤 져 스라는 팀 명으로 스크림에 참가하기도 했다.2018"
101,"년 기준으로 최근 방송을 진행하며 배 틀 그라운드에 권태기, 즉 배태기가 와서 힘 겨워하고 있다."
102,2월 기준 방송들 로 언급하길 ' 사람들이 좋아해서 배 틀 그라운드를 하는 거지 본인이 즐거워서 하는 시기는 지났다.
103,' 라 던지 ' 예전처럼 사람들이 경쟁적으로 치열했던 배 틀 그라운드가 오면 다시 재미를 붙일 수 있을지도' 라는 말들을 언급하며 본인이 배틀 그라운드에 권태기가 왔음을 인정하였다.
104,[28] 18년 2월 말미에 방송을 쉬고 여행을 다녀왔는데 평소 느끼는 여러 복잡한 심경들 [29] 을 정리하고 이제부터 눈을 뜨면 방송을 하고 게임을 하다 지치면 잠드는 생활을 하겠다고
105,선언하였다.
106,[30] 이 선언 이후 평균적으로 방송시간이 25~30 시간 진행하는 모습을 보이고 있다.
107,[31 ]18 년 3월 자다가 일어났는데 갑자기 한쪽 귀가 먹먹해 안 들리게 되어서 병원에 갔는데 돌발성 난청을 진단 받았다.
108,의사 왈 스트레스성으로 치료를 해도 청력을 완전히 회복하지는 못할 것이 다라는 말을 들었다고
109,한다.
110,[32] 정작 본인은 귀가 안 들렸을 때 ' 아 이제 배그 못하는 건가?
111,' [33 ]라고 걱정했다고...
112,지금도 한쪽 귀가 반대쪽 귀에 비교해서 더 안 들리지만 사플은 윈도우 소리 설정에서 밸런스를 조정하여 가능한 상태라고 한다.18
113,년도의 배 틀 그라운드 파트 너쉽 신청을 하지 않았다.
114,[34] 이로 인해 실 잼 스는 자연스레 사라지게 되었다.
115,파트너 연장을 위해 신청을 해야 했는데 이를 그냥 넘겼다가 타 스트 리머들과 합방을 할 때 커스텀 모드의 방을 만드는 Create가 사라져 있는 것을 보고 나서야 깨닫게 되었다.
116,[35] 유 튜브 영상 중 초 긍정 롤 마스터 이 플레이 영상 하이라이트에 댓 글로 실프에게 ' 실 프의 리그 오브 레 전드 영상은 재미가 없다.
117,스트리머로써 배틀 그라운드 영상 컨텐츠를 지향해야 한 다라는 비판 글이 올라왔다.
118,"[36] 이에 드물게 실 프 본인이 직접 덧글을 달았는데 본인은 시청자 수, 후원에 연연하지 않고 그저 자신이 하고 싶은 게임을 한다는 내용이다.2018"
119,년 7월 들어서 사 녹의 출시로 배틀 그라운드 플레이 시간이 다시 늘어났다.
120,주로 쵸몬도와 듀오와 4 인 스쿼드를 하고 자신이 질린다고 더 이상 하지 않던 솔로와 솔 쿼드 또한 비중이 늘어난 편. 예전과 다른 점은 주로 플레이하는 모드가 3 인칭 (TPP) 이 아닌 1 인칭 모드 (FPP) 라는 점이다.
121,[37] 지금은 솔 쿼드로 다 때려잡던 시절까지 는 아니지만 고배율 연사 [38] 와 본래 잘 하지 않던 무빙 샷에 적응해 수준급의 모습을 보여주고 있다.
122,2018년 10월부터 FEVER 멤버들과 합방을 매우 자주 한다.2018
123,년 말 들어서 사나이 김 질풍 [39] 과 오빠 광 컨셉을 밀고 있는데 주변 여자 스트 리머들에게 오빠라고 불러 달라고 조른다.
124,"현재 확인된 피해자(?) 만 탬 탬버린, 페뇨, 카라 멜, 금사향, 고차 비, 삐 부, 강지, 꽃 핀, 코 렛트 [40 ]2018 년 12월 9일 탬 탬버린, 지 누, 김 뚜 띠, 오 킹과 현실 합방을 가졌다."
125,지 누의 스튜디오에서 오 킹 방송으로 캠 방을 진행했다.
126,오 킹과 실프만 의자에 얼굴을 보이고 나머지는 의자 뒤로 숨어서 목소리만 출현. 지 누는 가면을 쓰고 탬 탬버린과 뚜 띠는 마스크를 쓰고 있었다고
127,한다.
128,중간에 캠 배터리가 없어서 꺼졌는데 만약 있었으면 거짓말 탐지기를 캠 키고 했을 꺼고 탬 탬버린 키도 인증했을 거라
129,한다.
130,의외로 실프가 낯을 매우 가린다고 한다.
131,방송 키기 전에도 낯을 많이 가렸지만 많이 풀렸다가 캠 키고 방송을 키니까 시청자를 낯가린다.
132,"그래서 오 킹이 온라인 김 질풍, 현실 김 미풍이라는 별명을 만들어 줬다.2018"
133,"년 12월 10일 탬 탬버린, 김 뚜 띠, 감 블러, 금사향과 현실 합방을 가졌다."
134,롯데 월드를 갔다왔다.
135,이후 방송에서 썰을 풀어 냈다.2019
136,년 1월 3일 당시 방송 중이 던 우왁굳에게 5만원을 도네
137,하면서 리액션으로 ' 앙 김 뚜 띠(...) '를 요청했다.
138,그런데 그 요청에 대해 우왁굳이 진짜 해 줬다.
139,"[41 ]2019 년 8월 2일 지 누, 김 뿡, 쫀 득, 솔빈, 금사향, 오 킹, 임 수 아, 삐 부, 꽃 핀, 조매력, 감 블러 와 현실 합방을 가졌다."
140,쫀 득이 집에서 지 누 생일 파티를 하였다.
141,최근 아프리카 TV에서 실프를 사칭하는 BJ가 있다고
142,한다.
143,# 아프리카 TV에서 트위치 TV로 넘어간 이후로 아프리카 TV로 복귀한 적은 없으니 사칭에 유의하기 바란다.2020
144,년 7월에 있었던
145,"쫀 득이, 김 뿡 과의 술 먹 방에서 시청자들이 채팅과 도 네이션으로 실프가 말랐다는 것으로 주접을 떨었는데 당시에는 아무런 언급이 없었지만 술 먹 방 다음의 방송에서 해당 채팅과 도 네이션이 방송에 방해되었었다는 말과 이번 일로 인해 앞으로 캠 방에는 더욱 출연하기 싫어 졌다고"
146,말하였다.
147,자신의 방송에서는 평소에도 자신의 걱정을 하지 말아 달라고 꾸준히 언급하였기 떄 문에 실프의 방송을 잘 보지 않는 시청자들은 더욱 주의하기 바란다.
148,장비의 고장이나 변경에 굉장히 예민하고 스트레스를 받는 편이다.
149,심지어 배틀 그라운드 프로 생활을 그만 둔 여러 이유들 중 하나에 오프라인 대회 참여 시 본인이 원하는 세팅을 하기가 힘들어서도 있을 정도. FPS 게임을 할 때 시도 때도 없이 항상 감도를 깎고(?) 있는 이유도 이 점에서 비롯된 습관이다.
150,추가로 원 컴 방송을 고집하는 이유도 주변의 투 컴 방송을 하는 동료 스트 리머들이 원 컴 방송을 하는 스트 리머들보다 장비 관련 문제나 오류 발생이 잦기 때문이라고 한다.
151,본인은 장비나 세팅 문제 발생 시 스트레스를 많이 받기에 그게 싫어서 라도 원 컴 방송을 할 예정이라고 한다.2020
152,년 12월 9일 방송에서 픽 셀 네트워크로의 이적을 알렸다.
153,"강지 - 새로운 여동생으로 의외로 1차 러스트 합방에서 친분 및 안면이 있었으며, 2차 러스트 합방에서는 아예 케 미가 폭발했으며 강 지가 실프의 새로운 여동생이 되었다."
154,현재까지 도 좋은 케 미를 자랑하고 있는 중이며 서로 칭찬을 과할 정도로 하기 때문에 그루 밍 듀오라고 불린다.
155,"견 자희 - 자주 실프와 배그 우 결 듀오를 했던 여성 스트 리머. 그러나 18년 4월 25일 이후 서로의 트위터, 트위치의 팔로 잉이 끊겼음이 확인되었으며 이를 빌미로 둘의 관계가 틀어졌다는 글이 나왔고 이후 서로의 언급을 전혀 하지 않아 사이가 틀어졌다는 글이 게임방송 마이너 갤러리를 중심으로 확산되었다."
156,트위터에 주어를 언급하지 않고 상대방을 돌려서 비난하는 글을 서로 작성하기도 했다.
157,"견 자희, 연초 봄, 유 키드가 진행하는 여러 합 방에도 참여하지 않아 모두가 이를 암묵적으로 이를 인정하는 중이었다."
158,2018년 10월 17일 스트 리머들의 대규모 Rust 합방을 진행하는데 트위치 팔로 우가 되었음이 확인되었다.
159,또 한 방송 도중 견자희가 실프한테 호스팅을 하였으며 디스코 드로 서로 대화하는 모습을 보였다.
160,그 이후로는 서로 간의 영상 클립이나 언급에 대해 신경 쓰지 않고 있다.
161,[42] 금사향 - 유 키드의 소개로 배틀 그라운드와 레인 보우 식스 시 즈 합방을 하며 친해 졌다.
162,"롯데 월드 현실 합방 멤버 중 하나로 만나자마자 실프가 금사향에게 "" 오빠라고 안하냐?"
163,""" 를 시전했다."
164,"김 뚜 띠 - 코렛트와 같이 배 그를 하다가 친해 지게 되었는데 둘의 미친 텐션으로 급격하게 친해 지면서 현재는 같이 게임을 할 때 없는 모습을 못 찾을 정도로 친해진 스트 리머. 배그, 롤, 레 식, 러스트 등 많은 합방을 하면서 브로 멘스 컨셉을 꾸준히 밀고 있는 중. 실제로 트박스에서도 이 컨셉을 밀어주고 있다."
165,"주로 롤이나 배 그를 많이 하는데, 롤은 15시간 이상을 한번에 같이 할 정도(...). 둘 다 오래 방송하는 스트 리머 여서 한번 키면 10 시간은 기본이다."
166,지 누와 더불어 오빠라는 소재로 실프를 괴롭히기도 한다.
167,2020년에도 계속해서 같이 게임을 플레이하며 지내고 있다.
168,"최근 실프가 행복 방의 인재 라며 영입을 시도하는 중 꽃 핀 - 지 누, 김 뚜 띠, 쫀 득 등과 잘 어울리는 만큼 이 둘도 서로 괜찮은 케 미를 자랑한다."
169,"딩셉션 - 실프가 가장 동경하던 스트 리머 중 하나. 실 프 본인도 딩챔스에 나가서 좋은 활약을 보여줬었고, 위에 서술된 딩챔스 클립으로 빵 떠 버린 이후로 급격히 친해 졌다."
170,이후로 듀오도 같이 하고 스쿼드를 같이 돌리면서 자연스럽게 포엔트로로 합류하며 같은 팀에 소속되었다.
171,"포엔트로가 해체된 이후에도 친분을 유지하며, 일정이 맞는 날에는 서로 간간히 합방을 하는 모습을 볼 수 있었다."
172,"뜨뜨 뜨뜨, 에스더, 유레카 - 실프가 만든 아나 키의 멤버들. 처음은 섹시 피그, 뜨뜨 뜨뜨, 유레카와 결성을 했고, 본인이 포엔트로로 이동하기 전에 에스더를 영입했다."
173,본인이 주도적으로 만든 팀이기 때문에 애착이 크다.
174,포엔 트로 이적 이후로도 스쿼드를 종종 같이 했다.
175,"램 램 - 실프가 램 램에게 감자 튀김을 먹여주면서 처음 알게 된 사이로, 2020년 7월 우 연한 배그 합방 이후 램 램과 겟엠프드를 하거나 합방에 참여하게 되면서 부쩍 친해 지게 되었다."
176,"맥선생, 에버 모어, 윤 루트 - 실프가 딩셉션과 마찬가지로 좋아하던 포엔 트로 멤버들이다."
177,"실제로 실 프 방송에는 네 명의 명령어가 다 존재했었고, 포엔트로에 들어간 이후로는 더욱 친한 사이로 발전했다."
178,"이모 티 콘으로 딩 맘, 맥, 윤뤁이 등록되어 있었으나 지금은 다른 이모 티 콘으로 대체되었다."
179,미역 - 실프와 이전부터 친분이 있었던 노래 스트 리머. 실프가 방송 BGM으로 트는 음악 중에 커버한 노래가 많다.
180,본업은 노래 스트 리머 이지만 게임 실력이 출중해 실프와 같이 배 틀 그라운드나 포트 나이트 합방을 자주 했었다.
181,미역의 방송 휴식 및 복귀 이후로는 서로 간의 접 접이 없다.
182,삐 부 - 여 동생 포지션 스트 리머. 꾸준히 오빠라고 불러 주며 실프와 자주 게임을 한다.
183,주로 실프가 귀여워하면서 잘 챙겨준다.
184,삐 부가 레 식에 맛을 들리면서 24 시간 레 식을 같이 하기도 했다.
185,방송 시간대가 맞을 때 자주 같이 게임을 하기도 한다.
186,"섹시 피그 - 트위치 방송 초기부터 같이 플레이하던 가장 친한 선수 이자 스트 리머. 서로 시청자가 많지 않을 무렵부터 듀오 플레이를 엄청 자주 했으며, 거의 신혼부부라는 말까지 들을 정도였다."
187,"실 프 방에 시청자가 유입되기 시작하자 방송을 거의 20시간 넘게 해 가며 물 들어올 때 노를 열심히 저었는데, 섹피와 듀오를 하다가 섹피가 자러 가면 다른 사람들과 스쿼드를 돌리면서 잘 각을 재다가 호스팅을 받아서 방송을 계속하다가 섹피가 일어나서 듀오 하자고 하면 또 듀오를 하다가 겨우겨우 자러 갈 정도(...). 서로 바빠서 자주 놀지는 못하지만 여전히 친분을 유지 중이고, 실프가 아직 까지 가장 친한 스트리머로 뽑는 게 섹시 피그다."
188,"솔빈 - 강지, 꽃 핀과 친분이 있는 만큼 이쪽도 친분이 있는 걸로 보이며, 오버 워치 합방과 노래방 합방을 한 적이 있다."
189,"스간 - 아프리카 시절부터 친했던 영혼의 파트너 bj. 다리 우스 장인으로 유명하며, 가끔 롤 듀오를 진행하는데 둘의 케 미가 상당하다."
190,악녀 - 매운 맛 스쿼드 이후 자주 합방을 진행하는 여성 스트 리머. 주로 배틀 그라운드 듀오 및 스쿼드를 진행하며 친분을 쌓았다.
191,가끔 씩 실 프 채팅 방에 출몰해 같이 합방을 하고 있다.
192,서로 말을 놓기로 하면서 악녀가 실프를 오빠 라 지칭하고 실프도 악녀라고 편하게 부른다.에
193,비씨( 쵸 몬도) - 트위치의 남성 스트 리머. 목소리가 최 홍 만과 비슷하며 가브리엘이나 더 헬 과 배그 스쿼드로 흔히 알려 진 인물이다.
194,"한 동안 실 프와 배틀 그라운드, 포트 나이트, 리그 오브 레 전드 등 대부분의 게임을 같이 하며 방송을 하였다."
195,지금도 간간히 배틀 그라운드 듀오를 같이 하는 모습을 볼 수 있다.
196,[43 ]에 임 히 어로 - 포트 나이트 프로 게이 머 이자 스트 리머. 실프가 포트 나이트에 관심을 가질 때 쯤 실프의 스승을 자처하여 건축할 때의 여러 팁들을 가르쳐 주었다.
197,사실상 실프가 포트 나이트에서 고인물 소리를 듣게 초석을 깔아 준 인물. 이후로도 수 차례 듀오 합방을 하였다.
198,루나 틱 하이에 들어가고 본인의 스크림과 실프의 기이한 방송 패턴으로 인해 합방 빈도가 많이 줄었다.
199,"이후 에 임 히 어로는 오피 지지 게이밍으로, 실프는 포트 나이트를 거의 하지 않게 되면서 접점이 없어 졌다."
200,연초 봄 - 실프의 배 틀 그라운드 제자. 유 키드 연초 봄 견 자희 실 프 파티로 자주 합방을 했었다.
