,sentences
20,"오늘은 바로 ( 컨텐츠 이름 ) ! 나무 3개 돌 8개~ 공갈 형의 야생 기본 공식~ [14] 아. [15] 이런! 젠장~! [16] 님 맞짱 뜨실? 맞짱 뜨실?※ [17] 하이 픽 셀 의 머 더를 포함한 베드 워즈, 스카이 워즈, 빌 드배 틀이나 TNT 게임 즈를 주 컨텐츠로 해서 방송을 찍는다."
21,원래는 다른 게임들도 했지만 요즘엔 진짜 마인 크래프트만 하는 것으로 보인다.
22,"마인 애플, 그리고 퀸 톨, 양배추 등 꽤 많은 유튜버들과 친분이 있다."
23,"하이 픽 셀 을 할 때에 사용하는 마인 크래프트의 버전은 2017년에는 1.8 버전이었으나, 18년도부터 현재까지 는 1.8.9 버전을 사용하고 있다."
24,[18] [19] 김 짱 돌은 아프리카 TV 에서 얼굴 공개를 했었었다.
25,사람들 말로는 문 희준 닮았다고....
26,공갈의 VLOG 촬영 중 술을 마실 때 동참했다.
27,배 드워즈 레벨은 90 레벨대로 2018년 8월 6일 기준 꽤 잘하는 편이고 100 연승을 하려는 데 괜히 99 연 승 솔로로 했다가 깨졌다.
28,스카이 워즈 킬 은 13923 킬 이고 우승도 2838승이다.
29,하지만 킬데스가 1.53이다.
30,[20] 트롤링 땜에 그런 거 아닐까 듀얼은 말할 것도 없이 잘 한다.
31,영상을 보면 스카이 워즈 랭커가 됐습니다
32,라는 영상이 있다.
33,"[ 여기서] 클래식 듀얼 연승랭커도 했었고, 주간 랭커도 했다고"
34,자신의 커뮤니티에 올렸었다.
35,공갈과 1:1 대결을 하는 컨텐츠를 찍을 때 맵 제작자에게 PvP의 신이라는 타이틀을 받았다.2018
36,년 2월 14일에 술 먹고 배드워즈를 하는 영상을 올렸는데 공갈도 똑같은 날짜에 같은 영상을 올려서 같이 술 마신 거 아니냐
37,는 말도 있었다.
38,[22] 베드 워즈에서 돌도끼와 돌 검만 사서 심플하게 러 쉬를 가는 모습 덕분에 김 짱 돌도끼/ 김 짱 돌 검 이라는 별명이 붙었다.
39,한국인 최초로 배 드라이 언 클라이언트에 망토를 출시했다.
40,영상 [23] 최근 과거에 구입했던 랭스워 마스터 계정이 해커 계정이라는 것을 알고 비활성화 시켰다.
41,영상 노가다를 할 때 조개껍질 묶고 라는 노래를 자주 부른다.
42,"조개 껍질 묶고~ 그녀의 목에 걸고~ 나란히 마주 앉아~ 다음 가사 까먹었다... 냔냐나나나나감기에 자주 걸리는 체질인 듯 하다. 그래서 영상 올라오는 주기가 1,2 일에 한번에서 3,4 일에 한번 수준으로 바뀔 때가 있다."
43,그런 데 이젠 공갈조차 영상을 잘 안 올리니 무슨 사정이 있는 듯 하다. 생존신고 영상으로 인해 미래에 대한 고민인 것으로 밝혀졌다.
44,"절대 탈옥 불가능한 감옥을 탈출하는 유일한 방법 ㅋㅋㅋ (2019. 4. 4.) 이라는 영상 이후로 생존신고 스트리밍을 한번 켰다가, 5월 29일에 돌을 든 짱 돌의 모습이 있는 썸 네 일과 복귀 통보 영상( 사과 영상) 이 올라왔다.7"
45,월 25일 이 영상을 올리고 약 2 주를 쉬었지만 다시 복귀하였다.
46,복귀 이후에는 1주일에 1번 또는 2번 영상이 올라왔다.
47,"주로 실 친인 매 성과 함께 하는 돌 없는 스카이 블럭 영상을 업 로드했었지만, 이제는 1년 넘게 다시 영상이 안 올라오고 있다."
48,이후 디스코드에서 다른 사람이 김 짱 돌이 대학 졸업 준비로 영상이 올라오지 않고 있다고
49,말해 줬다.
50,"복귀 후 2019년 10월 18일 영상 업 로드 이후, 영상이 다시 올라오지 않아 시청자들의 큰 아쉬움을 표현하고 있다."
51,공갈처럼 커뮤니티에 이모 티 콘 하나 안 올려 주고 근황 하나 없이 또 다시 잠수를 타는 게 많은 시청자들에게 큰 아쉬움을 남기고 있다.
52,짱 돌님 돌아와 주세요 !!!!2021 년 1월 2일 기준 현재까지 도 복귀를 하지 않고 잠수를 타고 있다.
53,[24] 공부하느라 [25] 거의 기숙사에서 살다시피 해서 유 튜브에 손을 못 댄다고 한다.
54,[26] 유 튜브를 완전히 접은 게 아니기 때문에 대학 졸업을 하면 복귀할 가능성이 있다.
55,만약 대학 졸업이 아니라면 군복무 일수도 있다.
56,일단은 공부나 군복무 중 둘 중에 한가지 일 듯하다
