,sentences
42,마인 크래프트를 할 때 치트를 거의 쓰지 않는 애플과 달리 치트를 밥 먹듯이 써서 애플과 자주 다퉜다.
43,그러면서도 애플은 그를 산업 모드와 관련한 컨텐츠를 할 때는 자문위원으로 써먹는다.
44,합방이 없는 전역 이후로도 애플이 자주 그를 언급하고 댓 글에서도 자주 등장한다.
45,그리고 피스 풀은 군에서 휴가를 나와 애플의 산업 모드 시리즈에 참여했다.
46,"초록 괴물: 애플이 유 튜브를 시작하는 것에 계기가 된 사람으로 과거 영상에서 애플이 직접 "" 초록 괴물님 영상을 보고 나도 영상을 한번 찍어 볼까"" 라는 마음을 가졌다고"
47,말한 적이 있다 하지만 그 당시에는 초록 괴물의 영상 댓 글에 자기가 뭐라고 했다고
48,남기지 말라고
49,"했는데 이유는 "" 민폐 끼칠까 봐 ""라고 한다."
50,현재 초록 괴물은 유 튜브 계정을 삭제한 듯하다.
51,바위 골 렘: 서로 굉장히 친한지 애플은 얼굴 공개 이전에 바위 골 렘과 함께 수염을 붙이고 카메라 앞에 나온 적이 있다.도
52,티: 직접적으로 합방을 한 적은 없지만 과거 영상에서 서로 알고 지냈다는 것을 언급했었다 네오: 과거 테 킷 시리즈 등 여러 번 합방을 하였던 적이 있다.
53,현재 유 튜브 채널이 삭제 돼서 다른 유튜버의 영상으로만 볼 수 있다.
54,북극곰: 과거 영상에서 합방을 하는 등 친분이 있었다.
55,현재 유 튜브 채널이 비활성화 된 상태이다.
56,"위에 언급된 인물 이외에도 14년 경 당시 초보 방송인이 던 김 블루와 방송을 자주 했으며 하얀 고양이 프로젝트 홍보 합방 당시 김 왼팔, 울산 큰고래 박 성주( 당시 울산 큰고래) 등과도 방송을 찍은 적이 있고 더 이전에는 김 쵸 코와도 방송을 한 적이 있다."
57,"( 또한 과거에 천양, 진호와 방송을 했었던 적이 있다) 팬 & 시청자들을 애벌레라고 부른다."
58,애플+ 벌레의 합성어. 마크 닉네임은 멤버들과 함께 애벌레를 뜻하는 Larva를 붙인다.
59,아이스 버킷 챌린지 당시 거울에 비친 얼굴에도 모자이크를 하는 치밀함을 보여주었다.
60,# 얼굴 공개 안하냐
61,는 시청자의 질문에 요즘 잘생기신 분들이 얼굴 공개를 해서 자신은 안 된다고 거절했다.
62,그러나 2015년 1월 8일에 유 튜브 활동 3주년 기념으로 얼굴을 공개했다.
63,# 그 후에 하얀 고양이 프로젝트 등에서 가끔 씩 캠을 키기도 했었지만 다시 캠을 킬 생각은 없어 보인다.
64,딸꾹질과 난시가 심하다.
65,덕 후기질이 다분하다.
66,그러나 자신은 애 니를 많이 볼 뿐 덕 후는 아니라고 한다.
67,[15] 다만 전역 이후 Q&A 에서는 휴 덕 중이라고 했다.
68,"그리고 2020년 10월, 커뮤니티에 야샤 히 메 자료가 많이 올라와서 봤는데 재미있어서 이 누 아샤 정주 행 중이 리는 트윗이 올라왔다."
69,링크 맥도날드를 싫어한다고 한다.
70,이유는 아파트 단지 바로 앞에 있는 곳에서 시켰는데 1 시간 걸려서 와서 이다.
71,나무위 키에 부정적인 생각을 가지고 있다.
72,본인이 나무 위 키를 싫어하는 이유는 객관적인 정보 전달이 아닌 개인에 대한 주관적인 평가를 특정인이 사실인 것 마냥 쓸 수 있어서 라고 밝혔다.
73,사실상 나무 위 키의 단점을 정확히 꿰뚫는 발언이다.
74,치트 사용을 매우 꺼린다.
75,"특히 마인 크래프트를 할 때 자주 드러나는데, 중요하지만 구하기 힘든 아이템이 있거나 힘들게 노가다로 얻은 아이템들을 불의의 사고로 잃어버려도 반드시 자신의 힘으로 해결하려 들 뿐 치트로 다시 꺼 내올 생각을 추호도 하지 않는다."
76,때문에 피스 풀과의 영상을 보면 서로의 의견이 약간 씩 충돌하는 모습을 볼 수 있다.
77,가끔 애플이 억울할 상황을 당했을 때는 보고 있는 시청자들이 다 치트를 쓰자고
78,할 정도. 하지만 매번 본인의 신념이 있기에 매우 심각한 상황이 아니면 치트를 절대 쓰지 않겠다고
79,거듭 강조한다.
80,방송의 진행에 많은 불편이 있는 경우에는 치트를 쓰기도 한다.
81,대표적으로 비나 눈이 올 때 화질의 감소를 없애기 위해 날씨 클리어를 쓰거나 맴 버들과 흩어져서 무언 갈 찾다가 누군가 그것을 발견하면 그 좌표로 텔 레포트 한다.
82,마인 크래프트를 전문으로 하는 방송인들 중 변태다
83,싶을 정도로 건축에 목숨을 건다.
84,"어떠한 상황에서도 집을 예쁘게 짓기 위해 목숨을 걸며, 심지어 마인 크래프트 월드를 굉장히 현실적으로 만드는 테라 퍼 마 모드에서도 집을 예쁘게 지어 버리는 모습을 보였다."
85,여기에 영상을 2~3 편 씩 쓰다 보니 최근에는 집을 짓지 않고 여기저기 돌아다니는 식의 플레이를 하는 편이다.
86,ㅆㅂㄹ에 놀러와! 시리즈에서는 하도 다른 멤버들의 집에 트집을 잡고 지적하자 애든 램 지라는 별명도 생겨났다.
87,다이아 페스티벌 2016에 유튜버로써 희바 와 함께 참가하였다.
88,이벤트 진행 중 여자 시청자들이 생각보다 많아 놀랍다고 밝혔다.2016
89,"년 8월 28일, 다이아 페스티벌 2016에서 입대 소식을 밝혔다."
90,"2016년 11월 15일에 전날 밤 10시에 2분 30초 정도의 짤막한 작별인사를 예약 업 로드 기능을 이용해 남긴 것을 끝으로 군대에 입대하게 되었고, 2018년 8월 14일에 전역하였다."
91,군대에서 유튜버임이 들통났다.
92,전역 후 트위치 방송에서 간부들이 보고 있을 수 있다는 말을 했다
93,군대 갈 동안 자신이 키우던 개인 포 미를 돌봐 줄 사람이 없어 다른 곳에 분양을 보냈다.
94,[16] 크루에 들어갈 생각은 없다고 한다.
95,고 멤이 있기 때문이라고. 첫 트위치 영 상도네는 군대 기상 송이었다.
96,영상 키는 법을 몰라 소리가 갑자기 나오자 놀랐다.
97,그리고 마루에 몽의 복무 신조 열창 도네를 보고는 군 필이 아니면 저렇게 잘 외울 수 없다는 말을 남겼다.2018
98,년 10월 4일 유 튜브 생방송에서 울었다.
99,# [17] [18] 일종의 밈으로 남은 듯. 가끔 도 네나 채팅으로 놀리면 괴로워하지만 트수는 그런 거 관심 없다.
100,유 튜브 채널의 규모( 역사나 구독자 수 )에 비해 조 회수가 적다.
101,"[19] 가장 큰 원인으로는 2가지 정도를 꼽을 수 있겠는데 우선 애플 본인이 군대를 다녀온다고 2년 간의 방송 단절이 있었고, 두 번째는 애플의 채널이 처음 개설됐을 때 주 시청자층이었을 사람들이 시간이 지남에 따라 군 복무자 또는 수험생이 된 경우가 많기 때문으로 추정된다."
102,애플 본인도 어느 정도는 인지하고 있다는 듯한 이야기를 방송에서 한 적 있다.
103,"과거, 영어에 많이 취약했고 일부를 제외한 나머지 멤버들도 그러했기 때문에 중요한 부분을 건너뛰고 읽거나 모르는 단어를 빼놓고 읽었는데 그게 하필 중요한 단어이거나 하는 경우가 많아서 막히는 부분도 많았다."
104,그러나 최근에는 많이 개선되었고 모르는 것이나 영어 발음은 번역기 누나 [20 ]에게 부탁해서 해결한다.
105,그리고 산업 모드 영상에서는 plant를 paint로 읽었다.
106,(...) 비공식 MBTI 검사에서 ISFP가 나왔다.
107,[21] 전역 이후 조용히 방송을 하다 보니 종종 시청자들에게 서 합방 이야기가 나오지만 애플은 무관심 한 듯하다.
108,[22] 유 튜브 크리에 이 터 타운에서 위더를 소환하려는 기행을 벌였다.
109,스태프에게 대놓고 소환해도 되냐고 물어보는 것과 당황한 스태프의 반응이 압권. 소환은 막혀 있었으나 이후 스태프가 애플의 집 앞에 위더를 소환 [23] 해 주며 샌 드힐의 명물(?) 이 되었다 【 완결/ 연재 중지된 콘텐츠】 마인 크래프트 관련 마인 크래프트 시즌 1# 마인 크래프트 시즌 2# 마인 크래프트 시즌 3# 마인 크래프트 시즌 4# 마인 크래프트 멀 티 시즌 1# 짤짤이 시리즈# 산업 모드 멀 티# 마인 크래시 #ArsMagica 모드 시리즈 #Farming Platform 모드 시리즈# 모 크리 쳐 모드 시리즈# 테 킷 라이트 모드 시리즈 #Biomes O'plenty 모드 시리즈 #Minegicka 모드 시리즈 #Fellowship 모드 시리즈# 대 마법사가 되어 보자!# 대작 탈출 맵 거울의 연못# 야생의 싸이클롭스가 나타났다!
110,#Yogbox 모드 멀 티# 테 킷 모드 시리즈 (with 네오/ 피스 풀) #if 시리즈# 애플 in me 를 다운 받아라!
111,#RPG 모드 팩 Hexxit# 마인 스크롤 3: 초록빛 달 #21 세기 판타지# 아그라 이안 스카이 즈# 러닝 레드 모드 팩# 톨 킨 크래프트 2# 픽 셀 몬 시리즈# 마인 크래프트 1.9 버전 플레이 시리즈# 이건 모야( 이건 모드 야생 시리즈)# ㅆ ㅂㄹ 에 놀러와!# 나 작 마( 나만의 작은 마인 크래프트)# 미 세 먼지 시리즈# 테라 퍼 마 크래프트 모드 시리즈# 이건 모야( 이건 모드 야생 시리즈) 시즌 2# 픽 셀 몬 리 포 지드 시리즈# 마인 크래프트 Ic2Torial ( 산업 모드) 시리즈 [9] 마인 크래프트 외국 서버 탐방# 마인 크래프트 이외의 콘텐츠 파 크라 이 3# 스타 바운드 멀 티# 데드 스페이스 3#GTA 5# 엘 더 스크롤 5: 스카이림# 프 렌즈 스토리# 엘리스: 광기의 부활# 심 즈 4# 파 크라 이 4# 심 시티 5# 하얀 고양이 프로젝트# 언더 테일# 스타 듀 밸리# 놀러와 마이 홈 #Reigns# 눈깔세계 #ABZU# 스포 어# 반 교 -Detention- #60 초! #OneShot# 오버 워치# 림 월드# 스타 듀 밸리 시즌 2#GTA 온라인# 현재 진행 중/ 상시 콘텐츠 마인 크래프트 테라 퍼 마 리로 디드 모드 팩 [10] 마인 크래프트 1.16 버전 야생 네 더 버린 자식들 시리즈# [11] [12] 마인 크래프트 모드 리뷰# 마인 크래프드 맵 플레이# 리그 오브 레 전드## 레인 보우 식스 시 즈# 위에 제시된 콘텐츠들 말고도 수많은 게임들을 플레이 했다.
112,"애플이 처음 영상을 올리기 시작할 때는 마인 크래프트 영상을 올리는 유튜버들이 정말 적었고, 애플은 그들을 보며 반디 캠 체험 판으로 10분 가량의 마인 크래프트 영상을 올리기 시작하였다."
113,고 3 때도 영상을 찍을 거냐
114,는 질문에 그렇게 하고 싶다는 대답을 내놓았고. 이런 방송 계열이 꿈이라고 했다.
115,"부모님과 이에 관련해 갈등이 있었지만, 돈을 벌게 된 이후부터 인정해 주신다고 하였다."
116,2014년에 CJ E&M에 공식 입사 지원서를 제출하여 DIA TV 소속이 되었다.
117,[13 ]2016 년 8월 23일 자 공지 영상을 통해 자신은 이제 마인 크래프트 중심 영상 편성에서 벗어나겠다고
118,했다.
119,종합 게임 채널로 바꾼다는 이야기였다.
120,"이유는 곧 군대를 가기 때문인데, 제대 후 다른 게임을 한다면 마인 크래프트 영상을 기다리셨던 분들한테 실망을 줄 것 같아서 미리 바꾸는 게 낫다고"
121,생각했기 때문이다.2016
122,년 11월 15일에 입대를 하고 2018년 8월 14일에 전역을 하였다.
123,전역 이후로는 생방송 풀 영상을 업 로드하고 일주일에 한 편 정도 그 주에 있었던 재미있는 장면 들을 하이라이트 영상으로 편집해서 올린다고 밝혔다.
124,"즉, 유 튜브 영상 중심이 아닌 생방송 중심으로 성향을 바꾼다는 뜻이었다."
125,"또, 하이라이트 영상은 직접 프리미어 프로를 배워서 이것으로 편집을 했다."
126,예전보다 재미있고 퀄리티 높아 진 기술 때문에 호평이 많은 편이다.
127,하지만 아직 입문 자라 점점 배워가고 있다고
128,한다.
129,애플도 이것에 대해 알고 피드백에 많은 관심을 기울이는 편이다.
130,생방송에서 하이라이트를 뽑아내는 것이라 시간도 오래 잡아먹고 해서 꼬박꼬박 매일 올리지는 않는다.
131,혼자서 생방송 영상을 편집하려면 엄청난 시간과 노력이 투자되기 때문이다.2019
132,"년 2월, 앞으로 다시 유 튜브 영상 중점으로 활동할 계획이라고 밝혔다."
133,"트게 더 공지 2019년 4월 11일, 애플의 친동생이 처음으로 애플의 방송을 편집하여 유 튜브에 영상을 올렸다."
134,두 가지 콘텐츠를 비슷한 시기에 진행하거나 여러 가지 영상 편집이 필요한 경우 동생이 편집을 도와주기로 하였다.
135,현재는 동생과 함께 유 튜브 영상 편집을 진행하고 있다.
136,동생이 편집한 영상에는 친형제이기에 나올 수 있는 각종 드립들이 나오고 있다.
137,"또 한 영상 역시 생방송 하이라이트 영상은 올라오지 않고 있고, 입대 이전처럼 약 10분 ~30 분 사이의 영상을 올리고 있다."
138,이에 대한 호불호는 조금 갈렸다.
139,과거에는 기본 40분 정도의 영상이 올라왔었기에 기존 시청자들은 좀 아쉽다는 평. 그러나 유 튜브는 긴 영상을 잘 추천해 주지 않기에 애플은 30분이 넘는 영상을 잘 올리지 않았다.
140,하지만 요즘에는 필요없고 처질만한 부분만 잘라 내고 영상을 분할해서 올리기 때문에 총 영상 길이의 합에는 큰 차이가 없다.
141,기존 시청자들도 이러한 모습에 어느 정도 만족 했는지 이제는 풀 영상을 올려 달라는 댓 글이 잘 보이지 않는다.
142,처음 생방송은 아프리카 TV에서 진행하였다.
143,시청자와 함께 게임을 즐기기도 하였다.
144,2014년 후반부터 아프리카 TV로 방송을 한 뒤 유 튜브에 편집해서 올리는 형식으로 방송을 했다.
145,"하지만, 2015년 중반 정도에 아프리카 TV를 하면 콘텐츠 준비를 시간에 맞춰서 해야 하기 때문에 부담감을 느낀다고 말했다."
146,이후로는 가끔 씩 아프리카 TV에서 생방송을 진행했다.
147,전역 이후로는 유 튜브와 트위치 동시 송출을 시작하였으나 트위치와 제휴를 맺으면서 트위치로만 생방송을 하기 시작했다.
148,이유는 트위치가 생방송을 진행하기 더 편하게 구성이 되어 있기 때문이었다.
149,트위치 매니저는 멤버들과 트게 더 관리자가 담당하고 있다.
150,"불규칙하게 방송을 켜고, 방송시간은 보통 오후 1시~ 오후 7시이다."
151,처음에는 네이버 카페를 커뮤니티로 사용하였다.
152,네이버 카페를 운영할 때에는 특이하게 카페 가입 비밀번호가 있었다.
153,가입 시 유 튜브 영상 설명에 적힌 비밀번호를 적으면 확인하고 가입 승인 절차가 이루어졌다.
154,이는 자신의 영상을 보는 사람들에 한해서 카페를 가입하게 하려는 의도였으며 검색을 통해 가입만 하고 활동을 안 하는 회원들을 일차적으로 걸러 내는 깔때기 역할을 했다.2015
155,"년 중반 카페를 폐쇄하려 했지만, 사람들의 반대로 하지 못하고, 새 사이트를 만들게 되었다."
156,"이유는 카페에서 친목질을 허용했더니 많이 싸우고, 또, 제대로 관리를 못해서 자신도 카페에 대한 흥미가 떨어졌기 때문이라고 한다.2016"
157,년 6월 22일 00시 18분 부로 카페 이용이 중단되었다.
158,"이유는 새 사이트를 만들기 위해 카페를 방치를 해 두었더니 점점 더 상황이 악화 되어가고, 사람들이 카페를 떠나면서 카페의 상황에 대한 사람들의 항의가 들어왔기 때문이다."
159,"새 사이트는 다 만들었는데, 카페보다 접근성이 떨어지는 만큼 새 사이트에서 활동을 할 동기가 있어야 되는 데 없어서 새 사이트 오픈을 하지 않다가, 2016년 6월 25일, 새 사이트 활동 동기를 부여하기 위하여 무엇을 해야 할지 고민 중에 있다는 것을 밝혔다.2016"
160,"년 10월 16일 드디어 이건 모야 서버를 중심으로 하고, 여러 정보도 주고받을 수 있는 사과나무 사이트가 개설되었다."
161,"하지만 서버와 더불어서 사이트에도 문제가 생겨서 사이트가 폐쇄됐고, 2017년 8월 5일 다시 새로운 사이트가 만들어 졌다.2018"
162,년 10월 7일 유 튜브 영상 설명에 애플이 사이트 상황에 대해 설명했다.
163,""" 현재 사과나무 사이트를 열어 주시는 ' 큐브' 님이 디 도스 공격을 받아 사과나무 사이트가 먹통이 되어 있는 상태입니다."
164,따라서 추후에 트게 더를 이용하게 될 예정이니 착오 없으시길 바랍니다.
165,""" 현재는 사과나무 사이트를 대신해서 트게 더 가 커뮤니티 역할을 하고 있다.2016"
166,년에 진행한 시리즈인 이건 모드 야생 시리즈입니다
167,( 이하 이건 모야 )를 기반으로 한 마인 크래프트 서버를 개발하는 중임을 공지했다.
168,6월 초부터 개발을 시작한 것으로 보였다.2016
169,년 6월 25일 6시 테스트 서버를 열었으나 다음 날인 6월 26일 너무 많은 사람이 몰려와서 서버가 렉을 비롯한 여러 문제로 닫혔다가 결국은 클로즈 베타로 변경되었다.
170,이 일 때문에 비판을 받았다.2016
171,"년 7월 2일 클로즈 베타 서버가 종료되었다 그리고 7월 24일 서버가 오픈이 되었으나 7월 31일, 튕김 오류 발생으로 인해 서버를 다시 닫게 되었다."
172,"아무래도 기술적 한계가 있었던 것 같았다.. 또한 투표를 통해 서버를 초기화, 재개발에 들어갔다."
173,그리고 약 1 달이 조금 넘게 지난 10월 14일 이건 모야 서버가 다시 오픈이 되었다.
174,"그러나 10월 23일 또 하나의 문제가 생겼는데 여러 유 저가 월드를 돌아다니다 보니 월드가 심각하게 커져 버렸고 그 결과 하드 용량이 부족해 심각한 렉 유발, 아이템 복사/ 증발 등의 오류가 일어난 것이다."
175,[14] 모드 서버를 유지하기에는 문제가 많이 있어서 서버를 폐쇄했다가 2017년 9월 2일 야생 임시 서버를 오픈하였다.
176,"참고로 이때 애플은 서버를 폐쇄하려고 했지만 군대를 갔고, 서버 매니 저가 서버를 위해 사비를 썼다고"
177,했다.
178,현재는 마인 크래프트 서버를 폐쇄한 상태이다.
179,애플의 아버지가 컴퓨터 관련 일을 하셔서 애플은 컴퓨터 부품을 아버지로부터 사서 조립해 사용한다고 한다.
180,원 컴퓨터를 사용한다.
181,장비는 다음과 같다.
182,메인보드 ASUS TUF Z370-PLUS GAMINGCPU 인텔 Core i7-8700 커피 레이크 RAM32GB ( 삼성 DDR4-19200 16G RAM x 2) 그래픽 카드 ASUS KO RTX 3070 Gaming OC 모니터 오리온 탑 싱크 TS-QD27F165A 마우스로 지텍 G402 키 보드 앱 코 무접점 키보드
