,sentences
36,애니메이션인데도 영상 주기가 짧은 이유는 코 인을 캘 시간에 영상을 만들어서 라고 한다.
37,영상에서 표정을 그릴 때 본인 얼굴을 보고 할 때도 있고 유명한 짤 방의 표정을 보고 따라 그릴 때도 있다고
38,한다.
39,유 튜브를 시작하게 된 계기는 ' 영상 제작 공부를 함과 동시에 취미인 메이플과 관련된 영상을 만들어 보자' 라는 게 계기였다고
40,하였다.
41,관 짝 댄스 영상을 메이 플 스토리 버전으로 패러디했으며 해당 영상은 유 튜브 채널 내 최초로 200만 조 회수를 달성했다.
42,유 튜브를 시작한 지 2 달 만에 샌 드박스 소속이 되었다.
43,영상에 아 잉 얼굴을 자주 넣는 편이다.
44,대부분의 영상에서 아 잉 눈을 꼭 한 번 씩은 찾아볼 수 있을 정도. 없는 것 같으면서도 이스터에 그 마냥 꼭 어디 구석에는 아 잉 눈이 있다.
45,아예 아 잉 눈을 주제로 한 영상도 있다.
46,본인 캐릭터의 성형도 도발적인 아 잉 얼굴이다.
47,원래는 맑음 얼굴이었으나 아 잉 얼굴로 변경하였다고
48,한다.
49,[14] 하도 소맥 거 핀의 영상에서 아 잉 눈이 자주 나오다 보니 2020 뷰티 어워즈에서 아 잉 눈이 압승한 요인 중 하나로 소맥 거 핀을 꼽는 유저도 있다.
50,2020년 7월 11일에 구독자가 10만 명이 되었다.10
51,만 기념 Q&A에서 밝힌 바로는 초등학교 때부터 시작해서 유니온을 4000까지 키운 계정이 전역 후에 돌아와 보니 해킹이 되어 있었고(...) 복구가 되지 않아 처음부터 다시 키우고 있다고
52,한다.
53,구독자 애칭은 ' 소맥이' 이다.
54,"사실 ' 아 잉이' 의 득표수가 더 많았으나, 소맥 거 핀의 입장에서 향후 메이 플 스토리 만이 아닌 다양한 컨텐츠를 만들고 싶기에 아 잉 이보단 소맥이 가 구독자 애칭에 더 어울린다고 생각했기 때문이다."
55,영상 작업을 하느라 정신이 없었던 모양인지 버닝섭 이벤트가 16일 오전 10시 까 지였지만 까맣게 잊고 리프를 안했다.
56,하필 키우던 버닝캐도 경험치에 도움을 주는 아란 과 에 반.# 영상에서 사용하는 글씨 폰트는 메이 플 스토리 체다.
57,넥슨에서 제공하는 폰트는 상업적 사용이 가능하며 같은 맥락에서 메이 플 스토리 체도 상업적 사용이 가능하다.Q
58,&A에서 리그 오브 레 전드 애니메이션도 만들어 보고 싶다고
59,"언급했었고, 영상 내에서 던 전 앤 파이터의 OST가 BGM으로 자주 사용되는 점을 감안할 때 롤과 던 파도 플레이하는 것으로 보인다."
60,슈퍼 디 럭스 강원기 편에서 소맥 거 핀이 2020년 5월 기준 주스탯이 1.2인 것을 알 수 있다.
61,서든 어택에서 광고 의뢰가 생겨서 광고 영상을 만들기도 했다.
