,sentences
20,OST)( #1 )Boys And Girls( #1 )Brave Heart(Remix Ver)( 디지몬 어드벤처 OST)( #1 )Brave Heart( 디지몬 어드벤처 OST)( #1( 한국어)) ( #2( 한국어)) ( #3( 한국어)) ( #4 (Remix ))Butterfly( 디지몬 어드벤처 OST)( #1( 한국+ 일본어) ( #2) ( #3) ( #4( 오케스트라 ))BlackSwan( #1 )Catch You Catch Me( 카드 캡 터 체리 OST)( #1 )Chandelier( #1 )Counting Stars( #1 )D( #1 )Death Note ( 뮤지컬 ' 데스 노트' OST)( #1 )DNA( #1 )Dolphin( #1 )EVERYDAY( #1 )Ez Do Dance( 킹 오브 프리즘 프라이드 더 히 어로 OST)( #1 )FAKE LOVE( #1 )FANTASTIC BABY( #1 )FLASH( #1 )Friends( #1 )Gay Bar( #1 )Girls Like You( #1 )Havana( #1) ( #2 )Havana + Friends( #1 )Heartbreaker( #1 )HER( #1 )HIP( #1 )Honey( #1 )Home( #1 )How You Like That( #1 )Instagram( #1 )I LUV IT( #1 )I 'm Fine( #1 )I See the Light( #1) ( #2) ( #3 )IDOL( #1 )Into the Unknown( #1 )JACKPOT( #1) ( #2 )KNOCK KNOCK( #1 )Learn To Meow( 고양이 소리를 따라 해보자)( #1) ( #2 )Lemon( #1 )Let It Go( 겨울 왕국 OST)( #1) ( #2( 비트 버전 ))Little Star( #1 )Love shot( #1 (Short ))Marry Me( #1 )METEOR( #1) ( #2( 국악 버전)) ( #3 )Officially Missing You( #1 )POP /STARS( #1 )Speechless( #1 )Summer hate( #1 )Super Special Girl( #1) ( #2 (-2ket ))Swing Baby( #1 (1.5 배속 ))U GOT IT( #1) 가라사대( #1) 가을 타나 봐( #1( 하이라이트/ 음치 인척)) 겨울을 걷는다( #1) 곰 세 마리( #1( 랩 프리 스타일)) 꿈 속에 너( #1) 노래방에서( #1) 눈 (Prod. 기 리보이)( #1) 다시 여기 바닷가 (Beach Again)( #1( 초깨비 X 해봄 X 핫 도규)) 던질까 말까( #1 (1 시간)) ( #2) 바보에게 바보가( #1) 밤( #1) 백금 디스코( #1( 어쿠스틱)) 뱅뱅 뱅 (BANG BANG BANG)( #1) 봄 날( #1) ( #2) 봄바람( #1) 봄 봄 봄( #1) 봄이 좋냐??
21,( #1) 부 농 강도( #1) 북( #1) 불장난 +Shape of You( #1 (Remix)) 불타오르네
22,"(FIRE)( #1) 붐 붐( #1) 붕붕( #1) 붕붕( 동요)( #1) 비행운( #1) ( #2) 빌었어( #1) ( #2) 빙( 氷)( #1) 빛 나리( #1) 빛이 나 (Shinin')( #1) ( #2) ( #3) 뻔한 멜로디( #1) 뽀롱뽀롱 뽀로로( 뽀롱뽀롱 뽀로로 OST)( #1) 뿜뿜( #1) 삐삐( #1) 사랑 비( #1( 둠 피스트 버전?)) 사랑에 연습이 있었다면( #1) 사랑은 은하수 다방에서( #1) 사랑을 한 것은 ( 목소리의 형태 OST)( #1) 사랑을 했다( #1) 사랑이란 멜로는 없어( #1) 살다가 한번쯤( #1) 석 양이 진다 빵빵 빵( #1) 선물( #1) 셋 셀 테니 (1, 2, 3!) + 짱구는 못 말려 오프닝( #1) 소년 미 ( 少年美)( #1) 소년 점프( #1) 소년 점프+ 뱅뱅 뱅( #1) 소주 한 잔( #1) 슈가 송과 비터 스텝( 혈 계 전선 OST)( #1) 슈퍼맨( #1) 스노 하 레이션( 러브 라이브! OST)( #1) 스토커( #1) 시간 아 천천히( #1) 시공을 거슬러( 시간을 거슬러 패러디)( #1) 시대를 초월한 마음 (이 누 야샤 OST)( #1) ( #2) ( #3 (Piano)) ( #4) ( #5) 시차( #1) ( #2) 시차+ 급식의 사랑+ 동경 캐스터( #1) 신토불이( #1) 씨 스루( #1) ( #2) 아낀다( #1) (#) 아낙네( #1) ( #2 (Piano)) 아 로하( #1) 아마추어( #1) 아모르 파티( 탈모 르 파티)( #1) 아무 노래( #1) 아주 NICE( #1) 악의 하인( #1) 안녕( #1) 안아 줘( #1) 알파벳 송( #1( 랩 프리 스타일)) 야생화 +Snow halation( #1( 고음부분...)) 애국가( #1) 애기야( #1) 애상( #1) 양화 대교( #1) 어느 날 머리에서 뿔이 자랐다 (CROWN)( #1) ( #2 (Remix)) 어린 왕자( #1) 어머님이 누구니( #1) 에너제 틱 (Energetic)( #1) ( #2 (Remix)) 에잇( #1) 여행( #1) ( #2) 연결고리# 힙 합( #1) 열어 줘( #1) 영계 백숙( #1) 예쁘다( #1) 예쁘다+ 빛 나리( #1) 오늘도 빛나는 너에게 (To You My Light)( #1( +1Key)) 오빠야( #1) ( #2) ( #3) 오빠 차( #1) 옥탑 방( #1) 외톨이( #1) 요 시와 라 라멘 토( #1) 우리 그만 하자( #1) 우리는 모두 친구( 포켓 몬스터 OST)( #1) 우리의 꿈( 원피스 OST 오프닝)( #1) 우산( #1) ( #2 (ROCK)) 우주 게이 히 맨(?)( #1) 울고 싶지 않아( #1) 움직여 (MOVE)( #1) 으르렁 (Growl)( #1) 응급 실( #1) 이 노래가 클럽에서 나온다면 +Shape of You( #1) 이뻐 이뻐 (Pretty girl)( #1) 작은 것 들을 위한 시 (Boy With Luv)( #1) 작은 하마 이야기( #1) 정류 장( #1) 정신이 나갔었나"
23,봐( #1) 좋니
24,( #1( 반 전+ 채널 조 회수 1위)) ( #2) ( #3) 주지 마( #1) 줄리엣( #1) ( #2) 지금 이 순간 (Jekyll And Hyde 뮤지컬 OST)( #1) 지나오다( #1) 질풍 가도( 쾌 걸 근육 맨 2세 1기 OST)( #1) 징글벨( #1) 쩔어( #1) 찾아라
25,비 밀의 열쇠( 디지몬 어드벤처 OST)( #1) 첫 눈에( #1) 청 개구리( #1) ( #2) 청혼하는 거 예요( #1) ( #2) 축 배( #1) 춤춰 라 오케스트라( #1) 츄 루 리라・ 츄 루 리라・ 땃땃 따!( #1) 취기를 빌려( #1) 카 레( #1) 캥거루 (Kangaroo) (Prod. ZICO)( #1) 코 이( 恋)( #1) 쿵( #1) 크레용 (Crayon)( #1) 크리스마스니 까( #1) 타 켓 붉은 충격( 디지몬 어드벤처 OST)( #1) 탄지로의 노래( #1) 테러 (Terror)( #1) 트로피 카나 광고( #1( 사과)) 포장마차( #1) ( #2) 폰 서트( #1) ( #2) 프리 덤( 꿈의 라이브 프리즘 스톤 OST)( #1) 하늘을 달리다( #1) 해 피 나루( #1) 호랑 나비( #1) 호랑 수 월가( #1) ( #2) ( #3) 호랑 풍류가( #1) 홍 대와 건 대사이( #1) ( #2) 활주( 나루토 2기 OST)( #1) 흔들리는 꽃들 속에서 네 샴푸 향이 느껴진 거야( #1) 초깨비의 단독 녹음 곡 목록 [ 열기 / 닫기 ] 곡 제목( 이하 포함) 업 로드 일자 영상 링크 Radwimps - 아무것도 아니야
26,( 너의 이름은 ost)2017 년 1월 22일 #Radwimps - 전 전전세( 너의 이름은 ost)2017 년 1월 30일 #Radwimps - 스파 클( 너의 이름은 ost)2017 년 2월 2일 #narae - 호랑 풍류가( 나와 호랑이님 ost)2017 년 2월 3일 #Radwimps - 스파 클( 너의 이름은 ost / ver. Fast Piano)2017 년 2월 7일# 전 전 전생( 일본어+ 한국어 .Ver )2017 년 2월 28일# 안녕 방 종각( 장 숙희 - 안녕 디지몬 리메이크 )2017 년 3월 1일# 개 학은 열린 문 (Santino Fontana - 사랑은 열린 문 리메이크 )2017 년 3월 2일# 배치 실버 (Hatsune Miku - 자상 무색 리메이크 )2017 년 3월 5일# 이 실없이 멋진 치킨은 나를 위해 있어 ( 이 실없이 멋진 세상은 나를 위해 있어 리메이크 )2017 년 3월 9일 #Oh-She -Hat-Daeyo ( 도쿄 구울 OP Unravel 리메이크 )2017 년 3월 23일# 호시아이+ 아무것도 아니야
27,2017년 3월 29일# 따뜻하니까 ♪2017 년 5월 6일# 츄 루 리라・ 츄 루 리라・ 땃땃 따 !2017 년 5월 9일# 진심 2017년 6월 1일# 시대를 초월한 마음 2017년 6월 30일# 전 전전세로 고음 충 음역 테스트를 해 버렸다 ...2017 년 7월 1일 #Pride2017 년 8월 16일# 요 시와 라 라멘 토 2017년 8월 27일 #Red Sun + 시차 2017년 9월 23일 #Half Moon2017 년 10월 1일# 생방송 중 ' 이별 만이 인생이다' 를 불러 보았습니다
28,2017년 10월 7일# 스파 클 (Remix Ver)2017 년 11월 10일#なんでもないや (Remix Ver)2017 년 11월 13일 #PARACHUTE 를 생방송 도중 불러 보았습니다
29,2017년 11월 21일# 사랑 비 2017년 11월 28일# 「pride -KING OF PRISM ver.- 」2017 년 12월 17일# 비행운 2018년 1월 2일 #Imagination2018 년 1월 14일 #Boy meets Girl2018 년 2월 7일# 녹음 러 30 문답 2018년 2월 20일 #I See the Light2018 년 2월 25일# 사랑을 했다 2018년 2월 28일# 君+ 謎+ 私 でJUMP !!2018 년 4월 3일# 그때 헤어지면 돼 2018년 4월 15일 #This Game2018 년 5월 5일# 나 아이 돌 선언 2018년 5월 13일# 봄이 오든 말든 2018년 5월 26일 #New Rules2018 년 7월 7일 #Yonezu Kenshi - Lemon2018 년 7월 14일 #SEKAI NO OWARI - Rain( 메리와 마녀의 꽃 OST)2018 년 7월 21일 #로 키ロ キ2018 년 7월 28일# 私、アイドル 宣言2018 년 8월 2일# 금요 일의 아침인사( 金曜日のおはよう )2018 년 10월 7일# 내 일의 밤하늘 초계 반 (アスノヨゾラ 哨戒班 )2018 년 10월 14일# 로미오 2018년 10월 21일# 꿈의 등불 2018년 11월 11일# 꿈 팡파르 ( 夢ファンファーレ )2018 년 12월 2일# 크리스마스니 까 2018년 12월 25일 #Attention2019 년 1월 6일# 어느 날 머리에서 뿔이 자랐다 (CROWN )2019 년 3월 10일 #Flamingo2019 년 3월 24일# 옥탑 방 2019년 4월 9일 #I 'm Fine2019 년 4월 29일#やっぱ 最強!( 역 시 최강이야!)2019
30,년 5월 5일 #Save me2019 년 5월 19일 #NEVER2019 년 6월 9일 #BOOMERANG ( 부메랑 )2019 년 6월 23일# 붐 붐 2019년 7월 7일# 今好きになる。( 지금 좋아하게 돼 )2019 년 7월 14일# 이뻐 이뻐 (Pretty girl)2019 년 8월 4일# 선배(センパイ )2019 년 8월 12일 #AH YEAH( 아예 )2019 년 8월 18일# 소년 미 ( 少年美 )2019 년 9월 1일 #To My World2019 년 9월 30일 #I NEED U2019 년 10월 13일 #FLASH2019 년 10월 27일#( 댄 스팀 콜라보)グランドエスケープ (Grand Escape)2019 년 10월 30일 #Must Have Love2019 년 12월 25일#( 초깨비 X 레아) 너의 이름은. ( 君の 名は。) OST 전체 2020년 1월 25일 #Jopping2020 년 1월 26일# 소우주 (Mikrokosmos )2020 년 2월 20일# 탄지로의 노래( 竈門炭治郎のうた )2020 년 4월 12일 #K .K. 하우스 2020년 4월 18일# 염 라 (Karma )2020 년 5월 14일# (1 시간 챌린지) 너 없인 안된다 2020년 5월 22일# (1 시간 챌린지) 홍연 2020년 6월 14일# 여행 2020년 6월 21일# 어떤 미래 2020년 6월 28일# 소년 미 ( 少年美 )2020 년 8월 2일 #Villain( 빌 런 )2020 년 8월 16일# 켜 줘 (Light )2020 년 8월 30일# 바보같이 (ばかみたい )2020 년 9월 11일# (1 절_ 다 메다 메) 이자 벨라의 자장가 (Isabella 's Lullaby)2020 년 9월 13일 #KING2020 년 9월 26일# 공연 일시: 2018년 8월 4일 ( 토) 오후 6시 ~ 8 시장소: 서울 마포구 홍 대 레드 빅 스페이스 티켓 팅: 2018년 6월 3일 ( 일) 오후 2시 / 2018년 7월 2일 ( 월) 오후 7시 2018년 자 낳괴 오버 워치 대회 시즌 1이 진행되었다.
31,2018년 6월 10일 자 낳괴 오버 워치 대회 시즌 2를 시청자 참여 형식으로 진행되었다.
32,"해설위원: 초 깨비의 노래 워치 ' 초깨비', 오버 워치 랭 커 ' 닥터 준' 팀 명: 아직 그대가 아니라 네( 아그 아) vs 초깨비 짱 참여선수 (Round 1): 울 프, 파쿠 르연맹, 사이 당근, 펭귄 찡, 낮잠, PULSE vs ANSANSNIPER, 심 슨, 허니 버터, 친구, BORI, 슬픈 곰 전장: 하나무 라 :: 스코어: (0 [0 분 0초 /0.0%] vs 1 [2 분 0초 /0.0%) 참여선수 (Round 2): 울 프, 파쿠 르연맹, 꼼 잠 만보, 펭귄 찡, 낮잠, PULSE vs ANSANSNIPER, 심 슨, 허니 버터, 친구, BORI, 슬픈 곰 전장: 블 리 자드 월드 :: 스코어: (3 [4 분 28초 /104.92 미터] vs 2 [0 분 0초 / 104.92미터]) 참여선수( 이벤트 매치): 울 프, 파쿠 르연맹, 꼼 잠 만보, 오르페우스, 낮잠, PULSE vs ANSANSNIPER, 심 슨, 허니 버터, 친구, BORI, 슬픈 곰 전장: 아 유타야( 깃발) :: 스코어: (3 vs 0) [2 분 23초] 참여선수 (Round 3): 울 프, 파쿠 르연맹, 꼼 잠 만보, 오르페우스, 낮잠, PULSE vs ANSANSNIPER, 심 슨, 허니 버터, 친구, 노 으 리, 슬픈 곰 전장: 블 리 자드 월드 :: 스코어: (3 [2 분 57초 / 44.34미터] vs 2 [0 분 0초 / 44.34미터]) 참여선수 (Final Round): 울 프, 파쿠 르연맹, 꼼 잠 만보, 오르페우스, 낮잠, DOCTORJUN vs 이판 지면에란 겔, 심 슨, 애리 츄, 친구, 노 으 리, 슬픈 곰 전장: 리 장 타워 :: 스코어: (1 [99%] vs 2 [100%]) 참여선수( 주작 매치): 파쿠 르연맹, 와사비 노예총 히, 꼼 잠 만보, 클래 시, 낮잠, HAMSUNG vs SUPERCELL, 심 슨, 에 리 츄, 친구, 노 으 리, 슬픈 곰 전장: 아누"
33,비스 신전 :: 스코어: (0 [36.8%] vs 0 [87.8%])[ 악 기] 야마하 P-125[ 악 기] 마스터키 보드 UMX610[ 악 기] 39만원 상당의 기타[ 모니터] 벤 큐 모니터 240Hz[ 모니터] LG 전자 울트라와 이드 29WK500[ 오디오] TC HELICON VOICELIVE PLAY[ 오디오] Steinberg UR44[ 오디오] 타스 캠 UH-7000[ 마이크] 르 윗 LCT 240 PRO ( 스텐드가 단종되어 사용 못하고 있음)[ 마이크] 컴 소 닉 CM-700 USB[ 다이나 믹 마이크] SHURE SM7B[ 헤드셋] 젠 하이 저 HD600[ 캠] 로지텍 C922[ 캡처 보드] LGX2[???] 닌텐도 스위치[ 조명] 트 x 치 파티 갔을 때 무료로 받은 조명이라고 한다.
34,[CPU] Intel i9 - 9900K [RAM] DDR4 8GB x 4ea [VGA] ASUS NVIDIA GTX 1080Ti [STORAGE] 삼성전자 860 EVO (250GB) + HDD 1TB 몰래 카메라를 많이 찍는다.
35,"노래를 못하는 척 하다가 반전을 주는데, 노래 실력이 잘 해진다거나 하지 않아서 갑자기 분위기가 싸 해진다 아프리카 음악방송 bj 뽀현욱에게 가서 역 몰 카를 시전한 적도 있다 후원 (도 네이션) 을 받을 때, 주로 신청곡들도 많이 받는데, 받지 않는 날도 있으니 기대는 하지 않는 게 좋을 것이다."
36,"그 누구도 가질 수 없는 외모를 뽐낸다, [4] 자신의 외모에 매우 만족하는 듯 .2017 년 11월 18일, 지스타에서 팬과 사진을 찍고 간식을 나누었다."
37,"이 때 SNS에 "" 도착했습니다"
38,저 여기 있어요!!
39,"""라고 업 로드하자 팬들이 모여들었다."
40,[5 ]2017 년 12월 14 일부로 머리 색이 매생이가 되었다.2017
41,"년 12월 29일 방송 중 20살이 되는 2018년 1월 1일, 방송 중에 술을 사와 술 먹 방을 하기로 했다."
42,저장해 둔 홍어를 먹을 예정이다.
43,[6] 가장 싫어하는 게임은 끄투의 프리 서버 중 하나 인 끄투 코리아라고 추정된다.
44,생방송 중 사이 퍼즈를 극 심히 혐오하는 반응을 보였지만 끄투 코리아가 나오자마자 그런 사이 퍼즈보다 훨씬 혐오하는 반응을 보였다.2018
45,년 첫 24 시간 방송을 1월 8일 오후 5시에 시작하였다.
46,대부분의 후원은 장비를 장만하는 데 사용한다.24
47,시간 방송 중 술 먹 방을 할 때 자신이 취했는지 알 수도 없는 상태까지 술을 먹었다.
48,"오 팬 무 명령어를 설정할 당시, 실제로 노 팬티였다(..) 또한 오 팬 무 명령어가 몇 달 동안 파란색에서 변하지 않았으며, 2019년 12월 1일 생방송에서 팬티 색이 항상 파란색인 이유는 집에 파란색 팬티가 많기 때문이라고 주장하였다."
49,유 튜브를 시작할 때 부모님의 반대가 극심했다고
50,한다.
51,"오죽하면 자신이 "" 나는 집에서 포기한 자식 급이다 ""라고 했을 정도. 과거 포덕 깨비 시절 울산 큰고래 크루 맴 버였던 루도 빅의 마인 크래프트 컨텐츠에 참여한 적이 있다."
52,현재는 유 튜브에서 삭제되어 볼 수 없다.
53,"#2016 년 2월 14일부터 지금까지 이어져 오고 있는 초깨비의 원래 채널. 첫 영상 업 로드 일자를 보면 알다시피, ' 초깨비의 노래 워치' 채널보다 1년 먼저 시작되었다."
54,주요 컨텐츠는 마인 크래프트. 포켓 몬+ 초 깨비를 합쳐 포덕 깨비가 된 듯하다.
55,"모드 또는 상황 극이 주요 컨텐츠인데, 영상 목록을 보다 보면 세븐나이츠같은 다른 게임 실황과, 투고 했던"
56,노래들도 볼 수 있다.
57,""" 초깨비의 노래 워치"" 첫 영상 업 로드 이전, 12 곡의 노래들이 투고되었다."
58,"공지 영상 2017년 1월부터 시작한 노래 워치 채널이 흥행하면서, 노래워치에 조금 더 집중하느라 포덕 깨비 채널 관리에 소홀해 졌다는 내용. 또 한 포덕 깨비를 운영할 당시 학생 신분이 여서 여러 채널을 운영하지 못했다고"
59,한다.
60,"하지만 포덕 깨비 채널을 삭제하거나 포기하지는 않고, 빠르면 4월, 늦으면 5월 말 사이에 다시 운영을 시작할 계획이라고 한다."
