,sentences
21,원래는 7일을 예상했으나.. 17 일간 다이아체험 챔피언 폭이 넓지만 일부를 제외하고는 숙련도가 낮다.
22,본인피셜로 같은 챔피언을 2번 연속 못한다고 한다.
23,무리를 많이 해 평균데스가 많은 편인데 그로 인해 10 데스 =1 민 교 [11] 라는 밈이 생겼다.
24,"다이아 노 방종 이후 다이아 3까지 올라갔으나, 연패로 인해 플 레 티 넘 3까지 강등된 후 저주 받은 아이디를 버리고 실버 계정으로 다시 다이아 도전 응 골 딱이 2019년 7월 24일 14시 30 분경 다이아에 벽을 느끼고 플레티넘이 자신의 티어라고 인정. 그 후 벌칙과 플 레 티 넘 노 방종으로 수정하고 싶다고"
25,함 2019년 8월 3일 오후 11시부터 8월 10일 오후 11시까지 1주일 다이 아 노 방종 타임 어택에 도전했지만 8월 10일 17시 30 분경 6 시간 40분 정도 남았지만 다이아 도전 포기를 선언한다 ( 티어는 플 레 티 넘 2 56점으로 마무리) 위 도전 실패로 인한 벌칙은 8월 15일 아침에 수행하였다 ( 눈썹 삭발 + 뽀글 이 파마 + 네 일 아트 + 브라질 리 언 왁싱) 민지가 참 예뻐요
26,2019년 10월 1일 오전 2시 50 분경 롤 시즌 9 1000승 달성. (2000 판 넘는 플 딱이) 방송시간이 매우 긴 편이다.
27,그럼에도 티어에는 변화가 없거나 오히려 떨어지는 상황 때문에 시청 자로부터 녹 방이냐
28,는 드립을 많이 듣는다.
29,분명 플 레 2였는데 자고 오니깐 플 레 3에서 순항 중 2019년 11월 9일 오후 9시 35 분경 11 번째 플 2 승 급전 진행 중 2019년 11월 18일 오후 6시 20 분경 게임 패배로 인해 골드 1로 강등 ( 고향으로 )2019 년 12월 10일 아이러니하게 정글로 플 레 티 넘 4로 복귀 2020 1월 10 일 마스터 노 방종 시작 수십년 간 노 방종 예정 ( 강 퇴당하면 블랙 급이니 조심하도록 하자 )2020 년 1월 19일 현재 다이아 승격 전 1승 1패 중 2020년 1월 21일 12시 30분 다이아 승격 전 획득 0승 3패로 광 탈 2020년 2월 18일 현재 교로 나 바이러스로 인해 패 작 증세를 보이는 중 2020년 2월 21일 00시 30분 욕설 및 공격적인 언어로 본 캐아 이디 계정정지 3 일처분을 받았다 2020년 3월 7일 다이 아 노 방종을 포기했다.2020
30,"년 3월 14일 멸망 전 스크림 때 미 드차 이로 인한 연패이후 빡 종, 공지로 솔 랭으로 다이아를 찍고 방송을 키겠다 고함 2020년 3월 17일 오후 1 시경 노방송 솔 랭으로 플 레 1 100점을 달성 후 다이아 승격 전 방송 시작 2020년 3월 17일 다이아 승격 전 2승 1패 이후 4 번째 판을 돌리던 중 저격을 피하기 위해 큐를 계속 취소하다 페널티로 1 패가 추가 되었다."
31,그래도 다음 판에 승리하여 다이아로 승격되었다.2020
32,년 4월 16일 오후 4시 40 분경 한 달을 못 채우고 플레티넘으로 강등 [12 ]2020 년 5월 24일 동시 접속자 37만명을 기록한 철 구의 방송에서 외질 혜가 촬영한 bj 축하 영상에 2 번째로 출연했다.
33,"철 구에게 푸드 파이터 계획과, 비글 즈 계획을 질문했다."
34,"철 구는 아내 외질혜를 챙겨줘서 고맙고, 상당히 방송을 잘한다며, 앞으로 함께 방송할 의향이 있음을 밝혔다.2020"
35,년 5월 27일 철 구와의 합방에서 비글 즈 4기에 합류하였다.
36,하지만 하루만에 해체하였다.2020
37,년 6월 중 상 윤의 추천으로 메이플스토리를 시작했다.
38,현질에서 나오는 텐션 덕분에 시청자들의 호응이 좋아 부 컨텐츠로 자리잡았다.
39,"저격방플로 점 칠된 솔 랭으로 지친 심신을 힐링하기 위해 메이플을 하는데, 잠재된 도박사의 본능과 시청자들의 꼬드김( 보통 팡이요 방송에서 자주 나오는 채팅이 많다 )에 휘말려 현질을 하게 되고 결국 손해만 잔뜩 보고 방종하기가 일쑤다."
40,"상 윤, 박 사장, 팡이요, 송화 양, 라 봉과 디스코 드로 의견을 주고받거나 합방을 통해 현질이나 장비 구매 [13 ]를 하는 식으로 방송을 진행한다."
41,2020년 8월 23일 새벽 1 시경 정식으로 감스트의 크루인 감 크루에 합류하기로 발표하였다.2020
42,년 8월 30일 오후 3 시경 487 레벨짜리 본 계정을 자신의 분노를 이겨 내지 못하고 삭제하였다.
43,현재 본캐 삭제한 것을 매우 후회 중이고 자신도 다시 되돌리고 싶다고
44,한다.
45,또 한 이 날 노 방종을 마치면서 코로 나바 이러스로 힘든 사람들을 위해 노 방종 기간 동안의 수입금 약 3분의 1 인 천만원을 기부하겠다고
46,밝혔다.
47,# 이 계정 삭제는 후에 가짜 사나이 2 면접을 가기 위해 진행 중인 노 방종을 종료시키기 위한 명분으로 밝혀졌다.2020
48,년 12월 14일 방송에서 메이플스토리를 접을 것이라 선언. 이유는 할 시간이 없어서 라고 한다.
49,현재는 상 윤의 도움을 받아 장비를 팔고 있는 중인 듯하다.2021
50,년 1월 11일 시즌 초 다이 아노 방종이 시작 됬 다. 정확히는 다이아 or 다이라는 컨텐츠이다.
51,[14] 가장 먼저 참가비는 별 풍선 5000개 [15] 이다.
52,"도중 다이아를 찍으면 참가비를 그대로 회수하고, 컨텐츠 기간 동안 다이아를 찍지 못한 사람은 다이아를 가장 먼저 찍은 사람에게 참가 비 5천개를 전부 준다."
53,그리고 다음날 2월 1일 북한산 정상까지 등반하는 벌칙이 주어진다.
54,김 민 교 본인피셜로는 다이아는 4일 컷이면 충분하다고
55,한다.
56,"김 민 교의 시즌 11 배치고 사는 6승 4패로 무난하게 했고, 1 판 1 챔프 쇼 메 식 솔 랭을 따라하다가 결국 40여 판 [16] 만에 포기하고 정상적으로 하는 중이다."
57,"그리고 현재 패 작 중이 다비 글 즈 4기 2020년 5월 27일 철 구와 함께 비글 즈 4 기를 창설했지만 철 구에게 논란이 생겨 하루만에 무산되었고, 하루 천하 후에 비글즈는 다른 멤버로 이루어지게 된다."
58,"감 크루 2020년 8월 23일, 4 번째 멤버로 합류했다."
59,돼지띠 클럽 93 년생 닭띠클럽을 모방하여 만든 일종의 유닛 활동이다.
60,"박 사장, 외질혜와 함께 동갑내기 95 년생 돼지띠를 모아 함께 방송을 한다."
61,김 민 교는 빠른 96 년생이지만 자신을 돼지띠라고 칭한다.
62,고등학교 때부터 교제해 온 여자친구가 있다.
63,이름은 주희. 벌칙으로 합방도 했다.
64,"교 튜브 참조. 이상 호 방송에서 민심이 매우 좋은 편. 이상 호가 오라고 하면 달려오는 성실함과, 재치 있는 입담과 방송 흐름을 잘 파악하는 빠른 눈치가 명품. 유 튜브 인트로가 매 영상마다 바뀐다."
65,유 튜브 인트로를 보기 위해 구독하는 사람도 많다고
66,한다.
67,"비글 즈, 감 크루, 무엔 터 모두의 러브 콜이 있었으나 계속된 감스트의 요청으로 결국 감 크루에 합류했다."
68,가짜 사나이 2기에 신청하여 최종 면접까지 치렀지만 결국 탈락했다.
69,약한 목 때문에 걱정하던 팬들은 오히려 좋다는 반응. 체력을 비롯해 운동신경이 꽤나 뛰어난 편이다.
70,[17] 체대준비와 경찰준비를 하면서 운동을 했었지만 최근엔 거의 하지 않는다고
71,했던 것으로 보아 타고난 것으로 보인다.
72,1996년 2월 14일 출생이지만 빠른 년생이라 실 친들은 95 년생이다.
73,덕분에 BJ 들 사이에서는 족보 브레이커. [18] 본인이 나고 자란 동네인 산 본에 강한 애착을 가지고 있다.
74,"현재도 산 본에서 거주 중. [19] 피지 컬... 적에게 스킬을 쓰거나, 미니 언을 먹을 때 등 별일도 아닌 일에 쓸데없이 쓰는 말 퓌 쥐 쿼 얼~~ 뭔 가 잘했을 때 소리지르면서 쓰는 말씁.... 하 김 민 교 본인이 멸망 전, ck 등 팀게임에서 캐리하지 못하거나, 자신의 멘 탈이 나갔을 때 계속 씁하씁 하 거리는 걸 말한다."
75,솔직히 개꼴 보기 싫음 집중하자.. 솔랭에서 본인이 뇌 절해서 뒤진 후 자신을 혼낼 때 쓰는 말 끌어 들 임~ 혼자 무리를 해서 적에게 추 노를 당하다가 운 좋게 팀원의 합류로 상황이 잘 풀렸는데 그걸 마치 설계한 척할 때 쓰는 말 여기까지.... 슈퍼 플레이를 한 후 더 이상 뇌 절하지 말 자고 자신에게 건네는 말 이게 나야 ..3 번 정도 뒤진 후 어쩌다 1 킬 을 했을 때 심기 일전을 하며 부활을 알리는 말 낙 낙~ 방송 대기 시간이 끝난 후 항상 하는 말. 냉동 교방송 시작 후 대기 화면에서 캠 화면으로 바꿀 때 잠시 캠이 파랗게 변하는 걸 이르는 말할 수 있다.. 주로 노 방종 미션 때 하는 말로 몇 번의 연패를 거듭 한 뒤 자신을 타이를 때 하는 말아~ 다이 아 무조건 가지 뽀록으로 다이아를 찍은 후 폭풍 연패를 당한 뒤 시청자들에게 조리 돌림을 당하자 괜히 머쓱해서 하는 말 깨달았다!
76,쓸데 없이 방송 제목으로 우겨넣거나 얻어걸려서 킬 을 땄을 때 하는 말 [20 ]ex) 어제 ooo 한 후 정말로 깨달았다!
77,시 fire[21] 련아 시 X 년 아를 뜻하는 말로 욕설 채팅으로 신고 먹기를 회피하기 위한 말 병 50[22] 병 X 이라는 욕설인데 채팅으로 신고 먹기를 회피하기 위한 말 또 너냐
78,김 민 교 본인이 화려한 플레이를 했을 때 오늘도 역시 캐리했다며 자신을 칭찬할 때 하는 말 그건 맞지 최근 멸망 전에서 생긴 유행어로 주로 팀원들이 싸울 때 중간에서 박쥐 마냥 편을 오가며 왔다 리 갔다 리 서로의 편을 들어줄 때 딜을 넣는 용도로 하는 말 읏 차~ 노 틸 러스 Q를 던지거나 판테온으로 창던지기를 할 때 주로 사용하는 말 뚜뚜~ 뚜뚜 뚜 탈리야 Q를 던질 때 주로 사용하는 말좋 버그 [23] 롤에서 무리해서 던지거나 자신이 스킬 샷을 어처구니없이 쓸 때 변명하는 말 저 새끼 저격방플이야 bj 인 만큼 저격이 많아서 쓰는 말 그러나 최근에는 상대 정글이 자신의 라인에 갱을 자주 성공하거나 그냥 상대방이 잘하면 아무 때나 저격방플이라고 짜증을 내며 남발함 괴물 등장 잘 큰 거와 관계없이 한 타를 뒤늦게 합류할 때 쓰는 말 진지빡겜게임에서 계속 죽어서 시청자들이 뭐라
79,"하면 "" 진지 빡겜하면 다 이겨 ""라고 항상 이야기함 와~ 개뽀 록 보소 상대가 슈퍼 플레이로 살아갔을 때 하는 말 너 지금 뭐라"
80,했냐?
81,열은 받지만 반박할 수 없는 팩 폭을 맞았을 때 하는 말 쏘리~~~~
82,"변명할 여지도 없을 만큼 어처구니없이 던졌을 때 쓰는 말 OO 뻔 봤다 최근에 쓰는 말투인데 어법상 이상한 데 자꾸 쓰는 것 같다 미 드차이.. 실제 미 드차이와 상관없이 자신의 팀이 유리하면 쓰는 말 [24] 윙윙 윙윙 윙 스킬 쓰면서 나불거리면 더 잘 맞는 다고함. 제 라스 Q 스킬 사용시 비전 파동을 충전시 입으로 효과음을 냄 김 민 교의 OOO 가뭄에 콩 나듯 슈퍼 플레이할 때마다 쓰는 말, 가끔 이 말을 하다 던지기도 한다"
83,ex) 김 민 교의 사 일러 스나 답지 않아 게임이 안 풀리면 망연자실한 표정으로 하는 말이지만 지극히 평소의 민 교 다 보여줄게
84,"전판에 똥을 싸고 큐를 돌릴 때 전자 녀로 욕을 먹으면 항상 하는 말 유사 어로 "" 진지 빡겜 ""이 있다 답다 바다 답다 배 [25] 게임이 잘 안 풀릴 때 주야 장천 하는 말 OO야 어 때 맛있지? 킬 딸을 못 치거나 회색 화면에서 자기로 인하여 팀원이 킬 을 먹었다고"
85,생각할 때 쓰는 말 어떡하냐고~ 본인이 똥 싸 놓고 감당이 안될 때 팀원에게 도와 달라고 찡찡거릴 때 쓰는 말 왕 귀요 간혹 초반에 게임이 잘 풀리거나 코어 템을 완성할 때 쓰는 말이지만 보통은 게임에서 똥을 싸고 꾸역꾸역 코어 템을 맞추고 나서 쓰는 말 보통 ' 왕' 을 말한 이후에 귀요를 붙여서 왕! 귀요 라며 말을 한다.
86,티 키 타 카 축구공이 아니라 어떠한 것이라도 서로 주고받는 게 가능하면 티 키 타 카라는 단어를 사용한다.
87,예) 스마트 컴 사장님하고 서로 티 키 타 카를 했는데~~ 상대 미 드라이 너와 티 키 타 카를 잘했다.
88,"뚜 시 뚜 시 세트로 패 시브를 사용하며 평 타를 칠 때 요란 떨며 쓰는 말 야↗ 미~ 막 타로 킬 딸을 치거나 대포 미니 언을 아슬하게 먹을 때 등 추임새를 넣으며 쓰는 말, 간혹 실제 음식을 먹을 때 사용하기도 한다."
89,"교 이루다 씨 봉 새야 부 쉬플 레이로 상대방을 죽이거나 역습을 할 때 쓰는 말, 이 말을 하고 쓰로잉을 하기도 한다."
90,"지장 없는 데스야라인전에서 솔 킬 을 당했을 때, 스플릿 푸시를 하다가 짤렸을 때, 중요한 한 타에서 먼저 죽고 패배했을 때 등등 전혀 승패에 지 장없( 다고 주 장하) 는 데스를 기록했을 때 쓰는 말 더 나은 사람이야 프로 게이 머 DRX 표식에게 사람의 마음가짐에 대하여 조언을 들은 다음 남 탓을 하지 말고 자기 자신이 더 나은 사람이 되어야 한다고 다짐하면서 하는 말 [ 2018 멸망 전 시즌 2 ]2018 멸망 전 시즌 2 풀리그 1승 4패로 광 탈이 상호 팀 TOPJGLMIDBOTSUP 김 민 교 종학 e이 상호 땅 우 양 Fresh 토마토 [ 2018 멸망 전 시즌 3 ] *2018 멸망 전 시즌 3 사이 온 챔피언의 재능 발견으로 우승 호진 민 교 꿀 데 지 TOPJGLMIDBOTSUP 꿀 탱탱 호진 LEE 김 민 교 앵 지 데스 티니 [ 2019 멸망 전 시즌 1 ] *2019 멸망 전 시즌 1 결승에서 갱 승 제로의 로 없로 시즌 2 팀을 상대로 성장 드라마를 쓰며 패패 승승 승으로 우승 토 없기 왕 TOPJGLMIDBOTSUP 전 수찬 제동 빠김 민 교 Fresh 토마토→ 기 뉴 다이 상호 [ 2019 멸망 전 시즌 2 ]2019 멸망 전 시즌 2 예선 패자 부활 전 4 강 광 탈 후 나락 전 참가 피지 컬 로하는 중 TOPJGLMIDBOTSUP 광 민 다음 표식은 너야 김 민 교 임 선비 하얀 눈길 [ 2019 SH 배 나락 전 시즌 1 ]TEAM 김 민 교 TOPJGLMIDBOTSUP 싸 패 다음 표식은 너야 김 민 교 최기명 다 쁘 [ 2019 멸망 전 시즌 3 천상계 ]2019 멸망 전 시즌 3 천상계 8 강 B 조 최종전에서 탈락 쓰레기통 TOPJGLMIDBOTSUP 전 수찬 다음 표식은 너야 김 민 교 송화 양이 상호 [ 왕중왕 전 시즌 2 (2019 년) ] 왕중왕 전 시즌 2 경기 첫날 2승을 한 후 다음날 경기에서 좋버그로 3 패를 하며 광 탈 TEAM 좋버 그 TOPJGLMIDBOTSUP 듀 단 준밧드 김 민 교 하블 리 하얀 눈길 [ 2020 멸망 전 시즌 1 천상계 ]2020 멸망 전 시즌 1 천상계 예선 2패로 광 탈 짱구는 못 말려 TOPJGLMIDBOTSUP 전 수찬 준밧드 김 민 교 악시 눈꽃 [ 왕중왕 전 시즌 3 (2020 년) ] 왕중왕 전 시즌 34 강 탈락 TEAM 김 민 교 TOPJGLMIDBOTSUP 전 수찬 준밧드 김 민 교 러너 애 교용 [ 2020 멸망 전 시즌 2 천상계 ]2020 멸망 전 시즌 2 천상계 결승전에서 무 승 3패 준우승 굡 등이 게이 밍 TOPJGLMIDBOTSUP 린 다랑 b 수입 뿌드 김 민 교 나는 상 윤나는 노바 [ 2020 멸망 전 시즌 3 ] *4 강, 결승 모두 풀세트까지 가는 접전 끝에 우승 오 파서 밧는 교 TOPJGLMIDBOTSUP 서리 준밧드 김 민 교오 뀨 파이 [ 2020 LoL BJ 멸망 전 앙코르 이벤트 매치 ] 투표 3등으로 진출 후 결승전에서 1승 2패로 준우승 박아 듀 라 교 TOPJGLMIDBOTSUP 박 사장 저라 뎃 김 민 교 임 아니 듀 단 [ 제 2 회 무드 컵 ] 8 강에서 이 대회 우승팀인 무 ROX에 의해 광 탈토 교 핫 TOPJGLMIDBOTSUP 킹 기 훈 킹 기 훈 avi 토마토 토마토 avi 김 민 교 김 민 교 avi 깨 박이 깨박이 avi 다 쁘 돈까스 먹다가 avi 코치 백 크, 나탈리 2019 멸망 전 시즌 3년도 시즌 팀 명 멤버 2019년 2019 KT 배틀 그라운드 BJ 멸망 전 시즌 3 듀눈뜨 교 듀 단, 하얀 눈길, 뜨뜨 뜨뜨, 김 민 교 C 조 1회 차 예선경기에서 6등 ,12 등 ,16 등 ,16 등을 달성함. 6등 경기는 팀원 전멸 후 하얀 눈길의 존버로 인해 달성한 것이고, 나머지 경기는 전부 광 탈함. ( 김 민 교는 예선전 1회 차 모든 경기 킬 총합이 0 킬. 2회 차는 수류탄으로 2 킬 달성. 이 이후 배 그를 할 때마다 자기가 섹시 피그랑 빠뽀를 닦았다고"
91,반장 난 식으로 말하곤 한다.)
