,sentences
16,"2014년 2014 HCC 시즌 1 4 강 2014 한중 마스터 즈 시즌 2 16 강 2014 HCC 시즌 2 8 강 20152015 하스 스톤 마스터 즈 코리아 시즌 1 4 강 2015 KEG 대통령 배 서울대표 예선 1위 2015 트위치 프리미어 리그 초청 전 우승 2015 하스 스톤 마스터 즈 코리아 시즌 4 8 강 2015 트위치 프리미어리그 시즌 1 16 강 2016년 2016 HCC 시즌 5 8 강 2016 하스 스톤 마스터 즈 코리아 시즌 6 우승 2016 트위치 프리미어리그 시즌 3 16 강 2016 HCT Summer 4 강 2016 HCC 시즌 6 8 강 2017년 2017 HCC 올스타 우승 2017 하스 스톤 인 벤 인비 테 이셔 널 C9 VS 한국 국가 대표 이벤트 매치 준우승 2017 HTC Spring 올스타 준우승 2017 하스 스톤 글로벌 게임 4 강 2017 고 블 린 컵 리턴 즈 오프라인 초청 전 우승 2018년 HTC INVITATIONAL 우승 (Charon )2018 HCT Tour Stop Seoul 16 강제 1회 케 로 컵 따 랜드 파이널 16 강 광 탈 HTCK 2018 시즌 2 8 강 (OLYMPUS )2019 년 HTC KR VS CN Invitational 4 강 (C9) 공포의 무덤 인 비테 이셔 널 4명 중 4위 Lion King International Invitational S2 준우승 (C9) [7] 하스 스톤 스트 리머 컵 2회 - 던 면 수심 컵: 전장 배 틀 런 우승 하스 스톤 스트 리머 컵 4회 - 따 영일 컵 3위( 플 랭크 팀 )2020 년 하스 스톤 인 벤 컵 우승 하스 스톤 스트 리머 컵 8회 - 4 강 토너먼트 준우승 하스 스톤 스트 리머 컵 10회 - 팀 배틀 우승( 플 러리 팀) 하스 스톤 스트 리머 컵 11회 - 4 강 토너먼트 우승 아웃 랜드 인 비테 이셔 널 준우승 (Salty Satyrs)2020 하스 스톤 그랜드 마스터 즈 시즌 1 APAC 2 주차 4 강 2020 하스 스톤 마스터 즈 투어 옌 셰 핑 64위 2020 하스 스톤 마스터 즈 투어 아시아 퍼시픽 19위 하스 스톤 스칼 로맨스 아카데미 인 비테 이셔 널 - 한국 vs 대만 팀 초청 전 준우승 (Cloud 9) 2020 하스 스톤 마스터 즈 투어 몬 트리 올 18위 2020 제 2회 인 벤 배 인 플루 언서 인 비테 이셔 널 피망 포커 대회 우승 하스 스톤 스트 리머 컵 16회 차 - 한 가위 돌축제 우승 (with 철면 수심& 포셔) 광기의 다크 문 축제 인 비테 이셔 널 - 한국 vs 대만 팀 초청 전 우승 (Team Yogg-Saron) 하스 스톤 다크 문 결투 축제 19위 2020 인 벤 배 인 비테 이셔 널 최강자 전 피망 포커 대회 준우승 2020 하스 스톤 어 워드 대전 스트 리머 상, "" 대상"" 트위치에서 개인 방송을 한다."
17,원래는 시청자 수가 적었지만 하스 스톤 마스터 즈 코리아 시즌 6 에서 우승한 이후 하마 스 우
18,"승이란 방제로 방송을 시작했고 이후 시청자 수가 폭발적으로 증가해, 원래 100명 대였던 시청자가 최근에는 1000명 대, 많게는 4000명 정도까지 늘어났다."
19,20년 기준 보통 4000명 ~5000 명의 소위 대기업이라 불릴 정도로 다수의 시청자를 유지 중. 개인 방송은 휴방이 아니면 12시에서 8시 ( 요즘엔 거의 9시) 까지 하고 방송 매너가 굉장히 좋은 편이었다.
20,"휴 방 공지는 방송 마지막에만 하고, 다른 곳에 별도로 글을 올리지는 않으니 다시 보기로 찾아봐야 한다."
21,[8] 시청자들이 방송 시간 공지를 따로 올려 달라고 말했지만 트게더에 공지를 따로 올려도 꼭 공지 안보고 와서 물어보는 사람이 있다면서 거절했다.
22,다만 2019년 이후로는 악성 돌 크리 트들의 훈 수질+ 슈 마 메 어 그로+ 트수 들의 뇌 절 등으로 인해 멘 탈이 많이 약 해져 짜증도 꽤 자주 내고 밴하는 횟수도 늘어났다.
23,심지어 일절 안하던 쌍 욕도 상당히 많이 늘었다.
24,"비슷한 내용의 도 네나 억지 밈이라도 심기가 안 좋을 때 [9] 보내면 즉각 밴이며, 특히 비꼬는 듯한 느낌의 도 네나 채팅은 가차 없이 밴 하니 하지 말도록 하자. 예전에는 사과 문 도네로 소위 말하는 보석금을 내면 밴을 풀어 주었지만 풀린 후에도 다시 도 네이션 & 채팅으로 선을 넘는 시청자들이 많아 져 더 이상 어떤 식으로든 밴을 풀지 않는다."
25,"야 사사이, 얼쓰 등 특유의 괴상한 말버릇이 굉장히 인상깊은 스트 리머 중 하나로, 덕분에 쌍 베 체, 케인체와 비슷하게 플 튜브 댓 글엔 온갖 플러리체가 난무한다."
26,"시청자들도 그의 말버릇을 따라하며, 종합 게임 스트 리머 사실상 슈 마 메 스트 리머 녹두로와 시청자층이 겹치다 보니 녹두로 시청자들이 사용하는 용어 - 루-, 킹 별과제, 요 바 등의 말이 자주 쓰인다.~를"
27,아세?: 특이하게 플러리는 종종 ' 아세요?
28,' 에서 요를 빼고 쓴다.
29,"보통 본인이 어떤 플레이를 한 뒤에 설명과 함께 쓰거나, 본인이 플레이를 잘 했는데 시청자들이 인정을 안해 줄 때 ' 참 나.... 님들이 하스 스톤( 혹은 슈 마 메 )를 알기나 아세?' 라는 식으로 잘난 체 할 때 쓰인다."
30,"관련 에피소드로, 말버릇이 정착되자 트수들이 희한한 곳에 다 ""~ 세 ""를 붙이기 ( 밥 드셨세?"
31,제대로 하 십 세 등) 하기 시작했다.
32,"본인은 ""~ 세요 ""에서 줄인 거만 인정한다고 했으나, 이후 방송에서 본인도 문법에 맞지 않는 곳에 가끔 ""~ 세 ""를 붙이기도 한다.~께?"
33,: ~ 까 대신 쓰는 말. 특유의 말투로 얄밉게 툭툭 던지는 것이 특징. 구독자 전용 이모 티 콘으로도 존재. ex) 여러 분. 이거 맞습 니께?
34,저 거 뭡니께? 쟤는 또 왜 저럽니께? 그 쟈?: 시청자에게 동의를 구할 때 [30] 이히히 히!: 본인이 사기를 칠 때 사악한 웃음을 지을 때. 묘하게 얄미우면서도 중독성이 있어서 플튜브에서 자주 사용된다 찍!: 하스 스톤에서 상대의 하수인을 정리하거나 슈마메에서 상대가 죽을 때 쓴다.
35,이 때 채팅 창은 찍 !으로 도배된다.
36,상대 잘하는 척하는 거 보게?: 상대방이 잘했을 때 터지는 칭찬. 이 정도는 ' 잘하는 척' 이라고 상대를 인정하지 않는다.
37,말하자면 플 러리 식 칭찬 1 단계라고 할 수 있다.
38,상대 까부는 거 보게?: 상대방이 잘했을 때 터지는 칭찬 2 단계 .그래 너 잘났어
39,: 진짜로 잘해서 위의 1 단계 2 단계도 못쓸 때. 소 솨 소 솨 소 솨: 플 러리 특유의 안도의 한숨 소리. 야 사사이! / 와 사사이! / 쟈쟈쟈 이: 플러리가 텐션이 오르는 상황에서 나오는 기합. 시청자들은 와 442 나 야 442로 쓴다.
40,다른 말 뒤에 붙여서 '~ 사사이' 로도 많이 쓴다.
41,# 에이~ 거짓말하지 마 세요: 자신이 킬 각을 잡힐 때 얼~ 쓰? / 옹~ 쓰?: 긴장되는 상황 등에서 쓰는 감탄사. 슈마메에서 날아오는 탄환을 종이 한 장 차이로 피할 때 찐텐으로 터지는 ' 어어 어 얼쓰~!!' 를 들을 수 있다.
42,살려주세!
43,"/ 살! 살!: 하스 스톤에서 상대 턴에 킬 각이 나올 수도 있을 때 나, 슈마메에서 날아오는 탄환을 종이 한 장 차이로 피할 때 ' 살( 려주 세요)! 살!' 을 하는 플러리의 모습을 볼 수 있다."
44,저 저저 저저 저! / 저 녀석이!: 상대가 사기를 칠 때나 매우 고까울 때. ' 저저 저 저저 저 사제 사기치는 것 쫌 봐요
45,' 나 ' 저저 저저 저 루이지 저 녀석이! 잘하는 척 하는 것 좀 보세!
46,' 로 쓸 수 있다.
47,조현 수 선수!: 본인이 1등으로 달리고 있을 때 흥분해서 중계 톤으로 말한다.
48,바리에이션으로 ' 존 스슨스' 등이 있다.
49,저 조동아리를 그냥! / 조동아리~: 채팅 창에서 자신을 놀리는 말을 봤을 때 XX 찬스!: 게임을 하면서 변수를 창출 해낼 기회가 왔을 때 쓰인다.
50,하스 스톤이면 난투 찬스! 슈 마 메면 토관 찬스! 역전 찬스! 숙제 찬스! 1 등 찬스! [31] 변수 찬스! 등등) 거북이 찬스! 피하기 어려울 것이다.
51,": 슈마메를 하다가 상대에게 거북이 등껍질을 던지며 썼던 표현인데, 바로 그 등껍질에 자신이 두 방이나 맞아서 버섯 까이고 죽는 꿀 잼 장면을 보여주며 플 러리 방의 필수요소가 되었다."
52,마리오 카트에서도 자기 거북이 등껍질에 맞은 적도 있다.
53,(20.02 .01) 억울할 때 이거 보세요!
54,/ 저거 보세요!
55,아니 이게 말이 돼요?
56,왜 이런 일이 나한 테만 일어나냐
57,구요!
58,그러시겠지!
59,해 필이면 이 상황에서 그것도 내가 걸리셨겠지!
60,또 맵이 바뀌셨겠지!
61,": 일명 맵동 설. 자기가 1등할 때만 몹을 잡아야 하는 숙제가 있고, 자기가 지나갈 때만 토관에서 꽃이 튀어나오는 상황을 겪자 플러리는 닌텐도가 자신의 플레이를 주시하며 내가 1등할 때만 스크린 너머의 맵을 바꿔 놓는다고"
62,주장하며 맵동설을 천명했다.
63,이 어록은 녹두로에게 전해 지게 된다.
64,"증거자료 / 자료수집: 역시 맵동설을 주장할 때 하는 말. ' 자료수집 n 번', ' 증거자료 수집중' 이라며 맵이 바뀌는 증거를 수집해 닌텐도에 제출하겠다고"
65,한다.
66,"안해!: 상대에게 계속 사기 당해 연패 후 빡 종할 때, 이때 채팅 창이나 도 네이션은 ' 아내', 또는 'wife' 로 도배된다."
67,이모 티 콘도 존재한다.
68,님들 아: 억울함을 토로할 때 무조건 한번 이상씩 나오는 말 보통 억울함 이니 시를 걸 때 사용한다.
69,"(ex: 님들 아, 저는 해스스톤을 잘하고 싶고, 열심히 하고 싶고) 또한 스타 크래프트를 플레이 할 때 이 말이 나오면 플러리의 주종인 저 그의 유닛 히드라 리스크와 합쳐서 님 드라 리스크라고 놀리기도 한다."
70,"무슨 뜻!: 게임 하다가 게임의 목적을 이해하기 어렵거나, 말도 안 되는 일을 당했을 때, 또는 슈퍼 마리오 등에서 갑작스럽게 나타난 위험요소에 당할 뻔했을 때 죽여 버려!: 상대가 빡 치는 플레이를 할 때. 채팅 창엔 시즌 n 호 살인 예고 떴다고"
71,올라온다 꿀밤 때려 버려!: ' 플 러 리님 죽여 버려 라니 어린아이도 보고 있는데 예쁜 말 써 주세요' 라고 놀리는 도네를 보자 순화시켜서 꿀밤 때려 버려! 라고 한 뒤부터 정착된 표현방송 중에 흥얼거리는 노래들: 플 러 리 메들리야~ 야 야: 원곡은 오승 근의 내 나이가 어 때 서. 채팅 창에서 자신을 놀리는 말을 봤을 때 가끔 흥얼거린다.
72,찾았다~ 내 사랑~: 원곡은 JYJ의 ' 찾았다'. 주로 슈마메에서 길이나 방법을 찾았을 때 흥얼거린다.
73,"비도 오고 그래서~: 원곡은 헤 이즈의 ' 비도 오고 그래서'. 흐르는 눈~ 물마저: 원곡은 더 크로스의 ' 이별의 간주곡' 궁금해서 잠~ 이 안 와~: 원곡은 백아 연의 ' 이럴 거면 그러지 말지' 샹들리에~: 원곡은 Sia의 Chandelier. 레 즈고 레즈고 투 게 더~: 원곡은 버즈의 Reds, Go together 그 거 아니 내 가 요 즘 ~: 원곡은 f(x) 의 좋아해도 되나요."
74,하지만 음정이 맞지 않아 아무리 들어도 실 미도 ost로 들린다.
75,세상 사람들~ 똑같은 얼굴하고~: 원곡은 SG 워너비의 Ordinary People 살만 해~ 그 대 없이도~: 원곡은 브랜 뉴 데이의 ' 살만해' 앞으로도 잘 부탁해~: 원곡은 여자친구의 ' 너 그리고 나'. 주로 슈퍼 마리오 메이커 2에서 상대가 클리어한 조별 과제를 날 먹할 때 혹은 높은 지형에 상대를 밟고 올라갈 때. 길을 잃었다~: 원곡은 아이 유의 ' 분홍 신.' 주로 코 볼트 졸개로 킬 각을 낼 때 흥얼거린다.
76,"채팅 창은 발음이 비슷한 "" 귀를 잃었다"" 로 도배되는 경우가 많다."
77,지쳐 쓰러지면 되돌아가는~: 원곡은 이승 철의 말리 꽃. 별명은 말리고 스꽃(...) ○○를 할거야 ○○를 해서~ 전설을 갈 거야~ : 원곡은 장 범준의 실버 판테온. 주로 상대/ 플 러리 본인의 상황에 맞게 가사를 바꿔서 비아냥댈 때 사용한다.
78,"가령 상대가 도적으로 유리할 땐 "" 도적을 골라서~ 해적 왕이 될 거야~ 전설을 갈 꺼야~"" 하는 식. 하지만~ 없죠~"
79,: 원곡은 엠 씨 더 맥스의 사랑의 시. 그냥 이유 없이 부를 때도 있고 실제로 무언가 부재한 상황에 부르기도 한다.
80,이렇게 또 하루를 버텨 냈어
81,너의 기억 꼭 끌어안고~: 원곡은 SG 워너비의 광. 주로 테트 리스 99에서 위기를 넘겼을 때 마치 독백하듯이 가사를 읊는다.
82,산산 산 산: 슈퍼 마리오 메이커 2에서 슈퍼 마리오 브라더스 3와 슈퍼 마리오 랜드( 슈퍼 볼) 브금을 따라 부를 때. 플 러리 본인은 슈퍼 마리오 브금 들 중에서 이 브금이 제일 좋다고
83,한다.
84,깡깡 깡: 슈퍼 마리오에서 파이프를 타며 효과음을 흉내낼 때 제발 이 게임 우승 제발! 제 발 이 게임 우승! 그냥 가면 우승시켜 주겠지 이 거? 또 여기서 이상한 변수 없겠죠?
85,나한테 이러지 마세! 아아 아악! 이거 보세요!
86,진짜 나한 테만 이러잖아!
87,이번엔 토관 탔더니 죽었잖아요!
88,"으아 아아 아악! 나 오늘 못 이겨 안 이겨 지는 날이야, 그냥. 이게 안 이겨 져요"
89,게임이. 이런 날이 있어요
90,그게 오늘인가 봑! 으아 아악! 진짜 너무 억울해 게임! 진짜 죽여! 버려! 이게 왜! 타인은 지옥이다: 슈마메에서 조별 과제를 아무도 안하고 어떻게든 다른 애가 조장 역할을 맡아서 과제를 클리어하고 본인은 결승전 앞에서 날먹하기만을 기다리고 있을 때.( 멍청이) 컷!: 슈퍼 마리오 메이커 2에서 앞서거나 따라오던 상대가 죽었을 때. 이 말을 꺼내면 본인도 곧 죽는 경우가 많다.
91,나 다 싶으면 나가!: 슈퍼 마리오 메이커 2에서 통신 상태가 안 좋아 렉이 심할 때. 하지만 이 말을 하고 나서 되려 본인이 팅 기고 패널 티로 점수가 깎이는 경우도 있다.
92,채팅 창에선 나 싶나
93,로 줄이기도 한다.
94,저를 못살게 구는 음해 세력( 응애 세력) 이 있다니
95,깐 요!: 하스 스톤에서 상 성상 안 좋은 상대만 만날 때 혹은 아무 게임이나 하면서 사기를 당할 때. 채팅 창에는 응애 세력 이모 티 콘 (BabyRage) 이 도배된다.
96,여기서 파생되어 2부 슈마메에서 함께 배 틀을 진행 시 플러리를 저격하여 매칭되는 이들을 응애 세력이라고 불렀다.
97,"잉!: 가끔 씩 목소리를 이상하게 하면서 악성 트수들을 따라하며 비꼴 때가 있는데, 따라하기 전에 잉! 하고 따라하다 보니 목소리가 이상 해지면 트수들이 역으로 채팅 창에 잉! 을 도배한다."
98,"도배가 시작된 이후로는 본인은 잉! 으로 운을 띄우지는 않는 편. 자매 품으로 키보드 두들기는 제스처를 취할 때가 있는데, 이 때 나오는 요래! 요래! 가 있다.이"
99,세계가 나를...: 최근 하스 스톤이나 슈마메를 하면서 억울하다고
100,"판단되는 일이 있다면 항상 나오는 말버릇. "" 님들 아"" 로 운을 띄운 뒤 "" 나는 하스 스톤을 잘하고 싶고 열심히 하고 싶은데 이 세계가 나를 이렇게 억울하게 만들어요"
101,"""라고 하는 것이 풀 버전이지만, 최근에는 줄여 쓰는 경우가 많다."
102,"이 때 채팅 창은 "" 이세 카이"", "" ㄴ ㄷ ㅆ"", "" 매크로"" [32] 로 도배가 된다."
103,수지가 안 맞아요
104,": ( 주로 천원 도 네이션으로) 뭔 가를 해 달라는 시청자에게 거절하면서 하는 말. 채팅 창은 그때마다 "" 수지 좀 그만 때려요"
105,"ㅠㅠ"", "" 수지 또 맞네"
106,""" 등으로 도배된다."
107,개 못하네
108,"( 겨 모태): 슈 마 메 배 틀에서 상대방이 어이없는 실수로 죽거나 실력이 부족해 죽었을 때 하는 말. 하지만 보통 이 말을 한 이후에 본인도 몇 초 지나 똑같이 죽게 되며, 채팅 창에는 역으로 본인을 향해 이 말이 도배된다."
109,내가 이런 애들하고 게임을 해야 합니까?
110,: 보통 개 못하네
111,와 함께 쓰이는 말. 죽은 상대방이 너무 못해서 상대할 가치가 없다는 잘난 척. 하지만 마찬가지로 이 말을 하고 난 후 높은 확률로 자신도 죽게 된다.
112,개 못하는 새끼: 슈 마 메 배 틀에서 자기를 밟는 등의 행위로 앞으로 가는 걸 방해하고 먼저 치고 나가는 유저들에게 하는 말. 그렇게 그 유저가 우승하면 ' 개 못하는 새끼가 운 좋아서 이겼다' 는 말까지 추가한다.
113,잘하는 척한다는 변형도 있다.
114,"봄 봄 볼 케이 노: 슈 마 메 2 플레이 도중 맵이름이 'Bombom Volcano' 였는데, 어감이 맘에 들었는지 플레이 도중 음율을 붙여 봄 봄 볼 케이 노라고 중얼거린 게 트수들에게 인기를 얻었다."
115,하하 호호 하스 스톤: 하스 스톤에서 운이 없을 때 분을 식히려고 하는 말이다.
116,"일부러 단조로운 말투로 하는 것이 포인트로, 방송 제목으로 달려 있는 경우도 있다."
117,샤프심: 슈마메에서 깃대가 있는 맵일 때 먼저 도착한 상대가 다른 사람이 올 때까지 깃대를 잡지 않고 기다려 주는 행위( 슈 마 메에선 패배해도 깃대를 잡으면 점수가 더 적게 떨어진다.)를
118,"보고 자신은 이러는 게 역겹다, 이게 무슨 매너겜이냐고 하면서 샤프 빌려 달라 할 때 샤프는 안 주고 샤프심만 준다, 지하철에서 자리 양보할 때 반만 양보한다며 깐 족 대자 상술한 플레이가 ' 샤프심' 이라는 용어가 되었다."
119,하지만 가끔 씩은 방송에서 샤프심을 빌려 주려고 했던 유저의 샤프를 뺏어버리는 슈퍼 플레이를 만들어 내기도 한다.
120,의도가 있었으면 됐다고!
121,": 게임 플레이 중 트수들의 생각과는 반대로 플레이한 후, 결과가 안 좋았을 때 이유를 설명한 뒤 의도가 있었으면 된 거라고! 라며 화를 낸다."
122,보통 이 경우 잔잔한 목소리로 설명 충이 되기 때문에 채팅 창은 물음표 내지는 ResidentSleeper( 잠자고 있는 남자 얼굴) 이 모 티 콘이 도배된다.
123,"아~ ○○ 선 수~ : 악마 사냥꾼이 굴 단의 해골을 사용했을 때 나오는 "" 아~ 비운의 흑 마법사 여... ""를 따라하다 입에 붙었는지 상대가 불리한 상황 탓에 구린 교환을 하거나 카드를 과하게 썼을 경우, 내지는 아무것도 없어 고민하고 있을 때 주로 나온다."
124,예시로는 플 러리 쪽 필드가 강하고 상대가 마법사인데 정리를 못하는 상황이면 아~ 마법사 선수~ 불기둥이 없나요~
125,하는 식으로 쓰인다.
126,다만 역으로 결국 정리 당하고 밀리면 채팅 창은 아~ 플 러 리 선수~ 로 도배된다.
127,"자매 품으로 "" 아~ 나가"" 가 있다."
128,하스 스톤에서 확실히 승기를 잡았을 때 쓰인다.
129,"소년 만화 주인공: 본인을 소년 만화 주인공이라 칭하며, 소년 만화의 클리셰로 게임 플레이 도중 자신은 많은 고난과 역경을 거치지만 결국 마지막엔 본인이 승리를 쟁취한다는 플러리의 소망. 해 당 드립을 치면 귀신 같이 패배하는 경우가 많아 시청자들에게 노년 만화라고 놀림 받는다."
130,"서울대 : 하스 스톤에서 판단이 갈려서 패배했을 때 시청자들이 ""~~ 했으면"" 이라고 채팅을 치면, "" 서울대를 갔으면!"" 이라고 대답하는 것에서 나온 말. 정확히는 그렇게 ' 문제를 하나 하나 다 따졌으면 > 정답을 맞췄으면 > 성적이 좋았으면 > 내신도 1 등급 맞았으면 > 서울대에 갔으면' 으로 이어지는 말로 방송에 과 몰입하면서 하나하나 따지고 드는 훈수 충에 대한 일침에 가깝다."
131,하도 많이 하다 보니 ' 또 울대' 라는 반응이 나올 정도다.
132,"자매 품으로는 "" 로또에 당첨됐으면!"" "" 부잣집에서 태어났으면!"" 등이 있다."
133,또 한 자신이 인정한 거의 유일한 밈 중 하나인데 서울대와 로또 당첨은 자신의 방송 루틴 중 하나라고 한다.
134,와라 라이 : 본인을 비꼬는 팩 트나 도 네이션에 맞받아치는 의성어. 그때 채팅 창은 와라 라이의 초성인 ㅇ ㄹ ㄹ ㅇ로 도배된다.
135,최근에는 방장이 지루한 설명을 늘어놓을 때 시청자들이 사용한다.
136,우승 : 여러 게임에서 자신이 이겼을 때 ' 이겼다' 나 ' 승리했다' 라는 표현보다 ' 우승' 이라는 단어를 많이 사용한다.
137,"시청자들은 ' 웃음' 이라고 돌려서 사용하는 편. 사탕이론 : 전문은 ' 내가 3 살 때 사탕을 먹고 기분이 좋았어,"
138,그럼 난 행복한 사람인 건가?
139,' 보통 운이 안 좋은 상황에서 시청자들이 ' 아까 사기친 건 기억 못하네
140,"', ' 전판은 운 좋았으면서' 라며 놀릴 때 반박용으로 사용하는 편. 서울대처럼 매크로 급으로 사용했었다."
141,숙여! 고개를 조아려 라! : 링크 참조 너의 머리 : 상대를 발판 삼아 올라가야 하는 상황이 나올 때 쓴다.
142,그 외: '~ 하느냐
143,'를 '~ 하 느느냐
144,"' 로 늘려 말하기, 거센 소리를 예사소리로 바꿔 말하기 ( 예: '에 펙 시스 폭발' → '에 벡 시스 복발'), 이중 모음을 단모음으로 줄여 말하기 ( 예: ' 더러운 마귀' → ' 더러운 마구' ) 등은 방송에서 어느 정도 일부러 하는 말투라고 설명한 적이 있다."
145,위의 유행어를 비롯해 많은 밈을 만들었지만 정작 본인은 별로 좋아하지 않는다.
146,ㄹ ㅇ 임? 같은 억지 밈을 만드는 건 굉장히 싫어한다.
147,[33] 그래도 대체로 용인해 주는 편이지만 분위기가 안 좋거나 뇌 절이 심해 지면 바로 밴이다.
148,"신비한 로 겨 사전 : 시기 상으론 최초의 밈. 하스 스톤 방송이나 대회 중에 실수가 많은데, 시청자들이 이를 ' 신비한 로 겨 사전' 이라 부르며 정리하곤 한다."
149,"항목 참고. 노자리 ㅋ 키 키 ㅣㅣㅋ 키 키 ㅣ 키 킼: 플러리의 밈 중 가장 인기가 많은 밈. 공포의 무덤 플레이 도중 생명력이 얼마 남지 않은 최종 보스를 상대하다가 발견에서 노자리가 떴는데, 입 힌 피해가 누적되는 해당 모험 모드 특성상 노자리를 고르면 입힌 피해 량이 0으로 날아가는 상황에서 채팅 창이 ' 노자리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ' 등으로 도배되었다."
150,"플러리는 이것을 보고 노자리가 대체 무엇이 웃긴거냐며 이해할 수 없다는 식의 반응을 보인 적이 있는데, 희한하게도 ' ㅋㅋㅋㅋ' 를 ' 키 키 키 킼' 으로 읽는 기묘한 센스를 보여주면서 시청자들에게 깊은 인상(?) 을 남기게 되었고, 이후로는 ' ㅋㅋㅋㅋ' 대신 ' 키 키 키 킼' 을 사용하게 되면서 일종의 밈으로 자리잡았다."
151,"이제는 하스 스톤 도중이 아니더라도 어디서든 노자리 비슷한 단어가 등장하기만 하면 채팅 창이 온통 키키킼ㅣ키킼으로 가득 채워지는 지경에 이르렀으며, 가끔 채팅 창에서 싸움이 일어 나도 누군가 도네로 노자리 한마디만 보내면 언제 그랬냐"
152,는 듯 다 들 키 킼ㅋ 키 키 키 키 ㅣㅣ킼ㅋ 키 만 치기 때문에 채팅 창이 물갈이 되는 의외의 순기능을 보여주기도 한다.
153,다만 요즘은 지나친 뇌 절 [34] 로 인해 금지했기 때문에 방송과 관계없이 도 네이션으로 노자리만 보내는 일명 억 자리는 밴당하기 때문에 조심하자. [35] 그리고 발견에서 노자리를 선택하지 않거나 어쩔 수 없이 노자리를 냈는데 이후 파괴되면 시청자들이 ' 빈 자리 ㅠㅠ' 로 도배하는 건 덤 억 자리 밴 규칙이 효과가 있었는지 아예 무시하던 예전과 다르게 가끔 씩 언급하기도 한다.
154,[36] 본인 말로는 토키처럼 야생 갈 때 까지만 참는다고.
155,다만 2020 그랜드 마스터 즈 7주 1회 차 경기 전 인터뷰에서 가장 타고 싶은 용이 누구냐
156,는 질문에 노자리라고 답한 것을 봐서는 나름 애증의 대상인 듯. 최근 들어 변형 버전으로 모자 키 키 키 킼 ㅣㅣ키키킼이 생겼다.
157,[37] 다 잊어 라....: 자 낳대
158,4회 이후 팀 회식 도중 같은 팀 서포터였던 혜요에게 한 말. 회식 이후 혜 요가 썰을 풀며 알려 진 이후 플 러리 방에서 놀리기 위한 밈으로 정착했다.
159,"찍 러 리 콘: 트위치에 구독 이모 티 콘 편집 기능이 생기면서 (2019 년 12월 17일) 생긴 밈. 플 러리 얼굴 이모 티 콘을 위 아래로 압축시킨 것이 슈마메에서 한대 맞고 작아진 모습 같다는 이유로 탄생했으며, 주로 게임 중간에 죽었을 때 많이 나온다."
