,sentences
21,"훈수, 사적인 TMI, 주접에 합방 중 타 스트 리머 비하도 조금씩 있다."
22,앞으로는 바로 밴할 예정이라고. [21] 영상 도네는 기본적으로 꺼 두며 켜 달라는 요청이 있으면 잠시만 킨다.
23,"기분이 좋을 때는 노래를 부르기도 하는데 타고난 음치, 박치이다."
24,맞는 걸 좋아한다고 드립을 치다 그대로 도 M 컨셉이 굳어져 버렸다.
25,그 덕에 합방 시에는 특유의 말투 + 낮은 게임 실력 + 도 M 컨셉의 조합으로 십중팔구 탱커 포지션이 된다.
26,[22 ]2019 년부터 사운드 클라우드에 본인이 작사한 자 작곡을 게시하였다.
27,"' 인생 막사는 노래', ' 헬스장 갔따 굽네"
28,"치킨', ' 나는 (prod. 一六)' 총 3 곡의 자작 곡이 사운드 클라우드와 유 튜브 [32 ]에 업 로드되어 있다."
29,강수 처음에는 강수의 기분에 따라서 혐 청자 [34] 와 내 동생을 오갔지만 지금은 그냥 친한 형 동생 같은 느낌이다.
30,공파리 파 첫 만남부터 빠꾸 없는 공파리 파의 드립에 많이 당황했지만 서로 말을 잘 들어주다 보니 이상하게 대화 자체는 잘 진행된다.
31,특색 있는 방송의 예시를 들 때 가장 먼저 언급하며 자신이 할 수 없는 일을 하는 공파리 파를 여러 의미로 대단하게 생각한다고 한다.
32,금사향 스트 리머 애 덕에게 가장 큰 영향을 준 인물. 원래 금사향의 팬으로 금사향과 처음 대화했을 때는 마치 좋아하는 연예인을 만난 듯한 기분이었다고
33,한다.
34,지금은 친구사이가 됐지만 많은 도움을 받기도 했고 팬이었던 만큼 금사향을 특별하게 생각한다.
35,금사향을 실제로 만 나 유 튜브에 실물 영접 썰을 풀기도 하고 싸인 받은 걸 트위터에 메인 트윗으로 박제하는 등 성덕의 모습을 보여주는 중이다.
36,금사향의 생일 때는 직접 가사를 붙인 축하 노래를 USB에 담아 선물했다고
37,한다.
38,김규식 금사향의 소개로 알게 되었으며 항상 애 덕을 놀리지만 형으로서 애 덕을 챙기는 모습을 보여주기도 한다.
39,애 덕에게는 금사향과 함께 고마운 스트 리머 중 하나. 하지만 지금까지 당한 게 있다 보니 김규식이 호의를 보여도 아니꼽게 보인다고 하며 방송을 하면서 성격이 바뀐 가장 큰 이유는 김규식에게 스트레스를 받아서 라고 한다.
40,하지만 재밌어서 같이 논다고... 다만 극 딜은 방송 중의 컨셉이고 실제로는 현실 형제 같은 모습이 많이 보이는 듯 하다. 애 덕의 녹화 방송을 보면 방송 중이 아닐 때는 상대적으로 팀 플레이도 잘해 주고 좀 더 텐션이 낮고 순한 모습을 보여준다.
41,단 즈 배틀 그라운드 합방을 하면서 빠르게 친해 졌다.
42,단즈의 말투가 중독성이 있다고
43,좋아 하며 때문인지 일부 말투가 옮 었다.
44,애 덕이 편하게 대하는 스트 리머 중 한명이다.
45,[35] 애 덕의 생일이 되자마자 가장 먼저 연락해서 왜 태어났냐며 축하해 줬다고
46,한다.
47,러 끼 블 개의 마크 서버에서 알게 됐으며 놀리기 좋은 누나라고 한다.
48,"러 끼가 붙여 준 탱 구 [36] 라는 별명을 매우 마음에 들어 하며, 방송 중에 자신을 애 덕이 아니라 탱구라고 소개하기도 했다."
49,룬 레이 처음에는 매운맛에 많이 당황했지만 여러 번 보게 되면서 귀여운 동생처럼 대하게 됐다.
50,서로가 만만하다고
51,생각하는 몇 안되는 사람이어서 나름 좋아한다.
52,망 개 단 즈와 자주 합방을 하다가 친해 졌다.
53,나이가 어리다 보니 애 덕이 편하게 장난을 치는 편이다.
54,봄 수 금사향의 생일 때 현실에서 만난 뒤 가끔 방송에 찾아온다.
55,형으로서 애 덕을 챙겨 주지만 필요할 때는 딜을 박 기도 한다.
56,블 개 금사향의 소개로 알게 되었으며 블 개의 마크 서버를 통해서 많이 친해 졌다고
57,한다.
58,목소리가 좋아 잘 때 블 개의 영상을 들으며 잔다고 한다.
59,블 개가 악녀의 노예 3호가 되면서 접점이 늘었다.
60,수담 어느 날 수담에게 메일로 고백을 받고 친구가 됐다고
61,한다.
62,동년배 친구이기 때문에 많이 챙겨 주는 편이다.
63,오 요와 함께 담요 덕으로 묶어서 합방하기도 한다.
64,[37] 악녀 김규식의 소개로 알게 되었으며 첫 합 방 때 인형에 낚여 내기했다가 악녀를 주인님이라고 부르게 된다.
65,[38] 이후 한동안은 악녀를 피해 다녔으나 결국 실패하여 노예의 입장을 받아들이게 된다.
66,오랫동안 노예 생활을 해 왔더니 이제는 그만두기에는 서운한 마음이 들기도 하고 주변에서는 이미 악녀의 노예로 이미지가 굳었다고.
67,퉁명스러운 태도를 보이며 악녀를 골탕 먹이는 경우가 있는데 이는 순종적인 코시와 캐릭터가 겹치는 걸 피하기 위해서 라고 한다.
68,사실 사심 채우기다
69,[39] 악녀의 졸업 제안을 받아들여 2020년 1월 1 일부로 노예를 졸업하게 됐다.
70,"[40] 애 덕 본인이 금사향, 김규식과 함께 방송하면서 영향을 많이 받은 사람 중 하나라고 했다."
71,양아 지금 사 향의 소개로 친분이 생겼으며 트최탱 [41] 이라는 별명을 공유하기도 하지만 본인은 그렇게 불리는 걸 싫어한다.
72,[42] 지금은 방송을 못 챙겨 보지만 양 모노였다고
73,한다.
74,디스 코드 친 추한지 1년 만에 말을 놓았다.
75,# 2020년 7월 30일 방송에서 51 Worldwide Games 내기에서 야 추를 제외한 모든 경기에 패배해 양 아지에게 소원권을 줬다.
76,전투력 측정기 오요 서로에게 편하게 대하는 친구 같은 [43] 사이며 블 개처럼 잘 때 듣기 좋은 목소리라고 한다.
77,애 덕과 함께 악녀의 노예였다.
78,자주 안 놀다
79,롤 친 삭을 당한적이 있는데 그 뒤로는 자주 연락하는 듯하다.
80,[44] 코아와 실제로 오 요가 만날 때 어떤 선물을 살지 애 덕에게 전화하는 거 보면 많이 신뢰하는 것 같다.
81,수담과 함께 담요 덕으로 묶여 합방하기도 한다.
82,[45] 최 홍 자 애 덕과 친해 지기 전부터 애 덕의 방송을 자주 찾아오던 스트 리머. 봄 수의 지인으로 다시 합방을 하게 된 계기로 친해 졌다.
83,합방에서 애 덕에게 플러팅을 시도하지만 쉽사리 받아치지 않고 철벽 치는 모습을 보여주었다.
84,"하지만 3월 11일부터 블 개의 마크 서버를 통해 우 결 [46] 을 시작하게 되었다 원래 3월 21일까지 우 결을 하기로 했지만, 합의를 통해 4월 21일까지 연장되었다."
85,4월 22일 오후 8시에 우 결이 끝이 났다.
86,여유 생겼을 때 시즌 2 하겠다는 밑밥을 깔았지만 시즌 2 가능성은 없을 듯 하다. 코시 악녀의 소개로 알게 되었으며 노예 선후배 사이로 코 시형 혹은 ' 코시 선배 '라고 부르며 상당히 잘 따르는 모습을 보인다.
87,원래는 애 덕이 선배라고 불렸으나 악녀에게 최초 내기는 노예 빵이 아닌 호칭 빵이라고 주장하며 재도전했다가 후배가 됐다.
88,노예로서의 접점이 가장 많은 조합으로 서로를 귀여워하며 장난을 치기도 한다.
89,[47] [48] 탬 탬버린 초면부터 서로 누가 덜 오타쿠인지 기싸움을 벌였다... 결론은 패 드립 덕 후와 애니 쨩 최약체를 만나더니 다른 곳에서 당한 걸 그대로 써먹는 모습을 보여주고 있다.
90,술 먹고 말하길 탬 탬버린은 좋은 사람이고 존경하지만 첫 만남 때 이미지가 너무 강해 지금 와서 잘해 주면 어색할까 걱정돼 못되게 굴고 있다고
91,한다.
92,2020년 7월 27일 방송에서 51 Worldwide Games 내기에서 야 추는 이겼지만 볼링을 져 탬 탬버린의 1일 노예가 되었다.
93,노예 덕 후 애니 덕 후를 줄여서 애 덕이 아닌 애교 덕 후를 줄여서 애 덕이라고 퍼져 있다.
94,유 튜브에 귀여운 영상들을 많이 올리기도 했고 실제로도 연상한 테는 애교를 잘 부리는 편이라고 한다.
95,[49] [50] 자신을 상당히 호불호가 갈리는 사람이라고 말하며 이런 자신을 이렇게 많은 사람이 좋아해 줄지 몰랐다고
96,한다.
97,그래서 인지 자신의 시청자들에 상당한 자부심이 있으며 시청자들도 이런 애 덕을 귀여워한다.
98,트위치보다 유 튜브에 더 신경을 쓴다고 하며 자신을 스트리머보다는 유튜버로 봐 달라고 한다.
99,자신의 이름을 상당히 좋아한다.
100,때문에 방송 중에도 친한 사이인 경우 애 덕이 아니라 본명인 서 태웅이라고 부르기도 하고 본인도 가끔 친분이 있는 사람을 실명으로 부르기도 한다.
101,[51] 지인들을 실 수로 누나라고 부르는 경우가 있다.
102,[52] 팬들이 오빠라고 부르는 걸 싫어한다.
103,그래서 여성 팬임에도 오빠가 아니라 형이라고 부르는 경우가 있다.
104,물론 오히려 더 장난치는 사람들도 있다.
105,오빠를 제외하고 호칭은 딱히 신경 안 쓴다고 한다.
106,"그 덕에 애 덕 님부터 애 덕, 애 덕 누나, 애 덕 언니, 그리고 애 덕 공주님까지 정말 아무렇게 나 불린다."
107,애 공덕주가족과 함께 생활하고 있었으며 가족들은 방송을 한다는 사실은 알지만 어떤 방송을 하는지는 모른다고 한다.
108,2020년 5월 자취를 시작했다.
109,유 튜브 10월 31일 영상에 따르면 친척들에게 들켰다고
110,한다 스스로 평소 정말 생각 없이 사는 사람이라고 한다.
111,[53] 수학을 정말 싫어한다.
112,가끔 뭔 가 계산할 일이 있으면 10초도 못 가서 비명을 지르는 일이 잦다.
113,[54] 인형을 정말 엄청나게 좋아한다.
114,방송 중에도 인형을 껴안고 있으며 힘들고 지치고 우울한 날이 있을 때 인형을 보면서 힐링 한다고. [55] 현재 집에만 대략 50~60 개가 넘는 인형들이 있다.
115,"아마도 과장이겠지만, 그만큼 인형을 좋아하고 지인들도 그걸 아는지 인형을 대량 폭격하고 있다."
116,"이름이 밝혀진 인형들은 정면이, 측면이, 불불이, 대 멍이, 팬둥이 명절 때마다 전 부치기를 담당하는 모양. 동그랑땡 100개는 기본이라는 듯하다."
117,트윗계란을 좋아해서 도시락을 만들 때 계란 요리가 하나씩은 들어간다.
118,[56] 고등학생 때 여름에 더워서 삭발을 한 적이 있다고
119,한다.
120,프로필에도 나와 있지만 키가 183cm 로 큰 편이며 덩치도 있어서 곰 같다고
121,한다.
122,김규식 말로는 전체적인 느낌이 가수 김 태우를 닮았다고
123,한다.
124,진짜 곰이야.
125,그냥 곰 한 마리가 서 있어. 앞으로 안 만나려고요 실제로. #2020 년 6월 11일 트위치 10000 팔로 워 기념 방송으로 술 먹 방을 했다.
126,주량은 소주 2~3 병이지만 술을 좋아하진 않는다.
127,"트위치 10만 팔로워를 달성하면 술 먹 방을 한다고 했지만, 건강 상의 이유로 원래 계획했던 것보다 미뤄 지게 되었다."
128,2 달 후인 9월 23일에 술 먹 방을 진행했다.
129,# 최종 목표는 캠 키고 게임 방송하기라고 한다.
130,어릴 때 죽을 고비를 여러 번 넘겼다고
131,한다.
132,"5 층 베란다에서 떨어졌었고, 목욕탕 욕탕에 빠져서 죽을 뻔 했었고, 계곡에서 미끄러져서 하류로 떠내려갔었고, 비오는 날 자전거 타고 가다가 앞바퀴에 우산이 끼여서 공중에서 3바퀴 돌고 땅에 떨어졌었고, 자전거 타고 ㄱ자 코너 돌다가 자동차에 치이는 등... 스펙타클 라이프 오른쪽 옆구리에 반점 같은 느낌의 점이 있다고"
133,한다.
134,양손 잡이인데 양손으로 다른 글을 쓸 수 있다고
135,한다.
136,중학교 2 학년까지 산타를 믿었다고
137,한다.
138,버츄 얼 애 덕을 준비 중이라고 한다.
139,"2020년 9월 5일, 트위터를 통해 VR이 도착했음을 알렸다."
140,후욱 후욱 ## 나나 양과의 ' 우리 건축했어요
141,"' 합 방 도중 오류로 인해 서버 접속이 힘들어 져서 컨텐츠는 30분 만에 종료되었고, 우 건 최단기 기록을 갱신했다."
142,"#XSplit 을 사용했으나, 2020년 8월 31일부터 OBS Studio를 사용한다."
143,기존에 방송 중 마인 크래프트를 실행할 시 방송이 종료되던 문제가 해결되었다.
144,[57] 타 스트리머의 질러 팅 방송 중 난입해 네모의 꿈을 부르고 나왔다고
145,한다.
146,익숙한 닉네임이 보여서 비밀번호를 찍고 들어갔다 고... 혐 청자 2020년 11월 7일 방송에서 4 달 넘게 방치한 카페를 정비해 오픈했다.
147,오픈 하루 만에 수백개의 글이 게시됐다.
148,그 이후 ' 애니 덕 후 팬 카페' 의 이름으로 팬들의 여러 게시물이 게시되고 있다.
149,' 애 덕 팬 하이' 의 의미인 ' 애 팬 하 '를 봤을 때 처음에는 ' 애 덕 팬티 하이' 의 뜻인 줄 알고 이상하게 봤다고
150,한다.2021
151,년 3월 쯤에 머 그 컵 굿즈를 출시할 예정이라고 한다.
152,"# 현재는 월요일, 목요일에 유 튜브를 쉬지만 주 5회 영상 시작 후 2020년 7월 까지는 화요일, 목요일이였다."
153,"그 덕에 2020년 12월 26일 방송 중 유 튜브 휴일을 문제로 냈다가 고인물 트수들이 예전 요일에 채널 포인트를 넣었고 포인트의 98% 가 화, 목으로 나오는 일이 벌어졌다."
154,[58] 그 후 애 덕은 결국 방제를 2% 만 팬인 방송으로 바꿨다.
155,"유 튜 버트 위치/ 스트 리머 애니 덕 후( 인터넷 방송인) [1] 만화 슬 램 덩크의 등장인물 중 한 명과 이름이 같은데, 방송에서 말하길 예전에 이 때문에 피해를 본 적이 있지만 슬 램 덩크를 좋아한다고 했다."
156,[2] https: //www .youtube .com /watch ?v =isgDx-G -kFM &t =466s [3] 허리가 굽어서 182cm 이 조금 넘게 나온다고 한다.
157,"[4] 본명에서 유래된 별명으로, 애 덕 본인이 발음이 찰지 다고 좋아한다."
158,"[5] 도 M 덕 후, 은애 덕 후 처 럼 ㅇ ㅇ 덕 후 혹은 ㅇ 덕로 다양하게 불린다."
159,[6] 매운 드립이 올라오자 안절부절 못하는 애 덕의 반응을 보고 최 홍 자가 ' 부들 헤 응 댄다 '라고 하여 만들어 진 별명이다.
160,이 별명을 계기로 ' 헤 으응' 이 트윕 시 그니 처 사운드에 추가 되었다.
161,참고 [7] 공식적인 팬 덤 명은 없으나 팬 덤과 당사자 사이에서는 ' 도 M 덕 후단' 의 의미인 ' 도덕 단 '으로 불린다.
162,[8] 나는 모두를 좋아한다고!! 라는 뜻이다.
163,[9] 정확히는 경멸한다.
164,"[ 기준] 10.1 10.2 10.3 10.4 10.5 2020년 1월 12일 [15] 현재 사운드 클라우드 계정을 잃어버린 상태이며, 앞으로는 새로운 유 튜브 채널에 노래들을 업 로드할 예정이라고 한다."
165,"[16] 이전에도 하긴 했으나, 매우 불규칙적이었다."
166,[17] 애니 유 튜브가 연금처럼 안정적인 수입원이 된다고 다시 업 로드를 시작했다(...). [18] 본인은 추리게임을 잘한다고 주장한다.
167,[19] 본인 말로는 발음을 고치려 다 생긴 말투라고 한다.
168,[20] 다만 쓸데없이 깐 족거리다
169,좋은 상황을 다 말아먹는 경우가 많다.
170,[21] 다시 보기 채널의 검토 중인 댓 글에 채팅을 끄고 올려 달라는 요청도 있었다고
171,한다.
172,[22] 사실 스스로 어 그로를 끌어서 맞는 것도 있다.
173,"자기 무덤을 자기가 파는 스타일 [23] 티어 1의 이모 티 콘, 수평 뒤집기 이모 티 콘 포함 [24] 티어 1, 2의 이모 티 콘, 선글라스, 생각 이모 티 콘 포함 [25] 사실 대부분의 인터넷 방송인에 해당되는 내용이다."
174,[26] 후원 이미지와 사운드를 의미한다.
175,"[27] 단, 시 그니 처로 도배하면 나오지 않을 수 있다."
176,[28] 사용하면 ' 사랑해' 로 나온다.
177,[29] 추가 예정. [30] 일명 노가리. [31] VR을 배송 받기 이전에도 플레이하긴 했다.
178,[32] 2020년 10월 30일에 업 로드된 자 작곡 ' 나는 (prod. 一六)' 은 사운드 클라우드 계정을 잃어버려 유 튜브에 업 로드되어 있다.
179,[33] 정말 이러고 끊긴다.
180,[34] 애 덕이 강수에게 롤 훈수를 두다가 혐 청자라고 불리게 됐다.
181,물론 강 수가 애 덕보다 훨씬 실력이 좋지만 애 덕 왈 원래 아랫것들은 페 이 커 한 테도 훈수를 한다고(...) [35] 다른 사람이 편하게 대할 수 있게 해 주는 누나라고 한다.
182,[36] 본명인 서 태웅에서 따온 것. [37] 남자 둘이 묶이는 것이 부담돼서 사이에 오 요를 넣었다고
183,한다.
184,"[38] 의외로 김규식, 오 요와 함께 한 첫 통화에서는 초면부터 구 글 드라이브에 먹을 거 숨 기셨냐고 한 직후 스트레스 받는다고"
185,먹는 걸로 푸시면 안된다라고 악녀에게 콤 보 어택 극 딜을 박았던 전적이 있다.
186,물론 그 이후 부터는 전용 샌드백 수준이 되었다.
187,[39] 악녀가 곤란 해할 때의 모습이 귀엽다고
188,한다.
189,[40] 노 예 졸업을 받아들인 이유는 노예 컨셉을 싫어하는 시청자들이 있었고 자신 때문에 다른 사람까지 같이 욕먹는 게 힘들었다고
190,한다.
191,[41] 트위치 최고 탱커 [42] 볼 때마다 자신보다 더 잘 맞는 사람이 있다고
192,말한다.
193,[43] 오 요는 나이 공개를 하지 않았기에 진짜 친구인지는 모르지만 일단 케 미는 잘 맞다.
194,[44] 평소 연락을 자주 안 하는 애 덕에게 몇 번 씩 먼저 연락을 했다고
195,"하며, 그것에 대해서 오 요에게 고마움을 느낀다고 한다."
196,[45] 오 요를 수담과 사이에 완충재로 넣으려는 원래 의도와는 반대로 오 요가 애 덕과 수담을 엮고 팝콘을 뜯기도 한다.
197,[46] 방 종 후 더 대화를 나눠 기간은 일단 일주일정도만 [47] 아이러니하게도 악녀의 노예들 중 유일하게 노예가 되기 전 까지는 서로 모르는 사이였다.
198,코시 말로는 노예 졸업 이후에는 딱히 연락을 안한다고 한다.
199,연락 안하냐
200,"서 애 덕! [48] 코시가 편하게 장난을 치는 몇 안 되는 인물이어서 "" 저 형은 나 한정으로 강해 진다"" 라며 투덜대기도 한다."
201,[49] 크면서 감정 표현을 많이 못 했는데 그에 대한 반동이라고 한다.
202,"[50] 친척집이 가까워서 친척 형, 누나한 테는 많이 귀여움 받았다고"
203,한다.
204,[51] 실명을 공개하지 않은 스트 리머들은 성을 붙여서 이름처럼 부른다.
205,"[52] 가이 코, 강수, 망 개, 코시, 탬 탬버린이 그 피해자이다."
206,마지막은 누나 맞는데? [53] 행동할 때 일일이 생각을 했다간 머리가 터져 버릴 거라고(...) [54] 계산은 계산기로 하니까 괜찮다고
207,주장한다.
208,실제로 10을 곱하는데 계산기를 찾기도 했다.
209,[55] 인형을 좋아하는 건 집안 내력인지 대형 인형들을 많이 선물 받자 가족들이 하나씩 뺏어가 지금은 방마다 인형이 하나씩 있다고
210,한다.
211,[56] 도시락을 만들기 위해 계란 말 이를 연습한 적도 있다고
212,한다.
213,"[57] OBS를 처음 사용한 날, 설정을 잘못해서 720p 30 프레임으로 방송했다."
214,[58] 오랫동안 채널 포인트를 닫았다가 최근에 다시 열었기 때문에 거의 대부분의 포인트를 이전부터 방송을 봐 왔던 고인물들이 가지고 있었다.
215,"이 문서의 내용 중 전체 또는 일부는 애 덕/ 후원 문서의 r49 판, 번 문단에서 가져왔습니다."
216,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
217,"[ 펼치기 · 접기 ] 애 덕/ 후원 문서의 r49 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사)   애니 덕 후 시절의 프로필 사진은 애니 덕 후( 인터넷 방송인) 문서 역대 프로필 사진 부분을 참고하십시오."
218,애 덕 프로필 1 애 덕 프로필 2 애 덕 프로필 3 후 원 이펙트와 시 그니 처 사운드를 직접 녹음하여 사용한다.
219,"[25] 평소 영상 도 네이션을 꺼 두며, 켜 달라고 요청하면 기분에 따라 켜 준다."
220,방송을 시청해 모은 ' 애 더기네 뽀인뜨 '를 사용해 무료도네를 구매할 수 있다.
221,"시청자들과 대화하는 방송. 시청자와 소통 [30], 썰 풀이, 트게 더 혹은 카페 탐방 등 다양하다."
222,합방이 없으면 대부분은 저 스트 채팅을 진행한다.
223,합방이 대부분의 게임 방송을 차지한다.VRChat
224,: 2020년 9월 5일에 VIVE Pro를 배송 받고 한 달여 만에 방송에서 플레이했다.
225,[31] VR 어 몽 어스 합방 등을 진행했다.
226,"썸 썸 편의점: 본인이 과 몰입할 것을 우려해(...) 썸 썸 편의점을 포함하여 미 연시를 잘 플레이하지 않았으나, 방 예나 After Story DCL 출시 이후 플레이하고 있다."
227,사운드 클라우드 2019년 6월 12일에 게시된 첫 번째 자 작곡. 가사에 따르면 사운드 클라우드를 만들고 올릴 게 없어 비트를 들으면서 아무 말이나 했다고
228,한다.
229,인생 막사는 노래서 태웅 가사 어사 클 만들었는데 올릴 게 없으니깐요 그냥 아무 비트 들으면서 uh 아무 말이나 할게요
230,이것도 음악이죠
231,뭐 비트에 맞춰 흥얼거리면 이것도 음악이 되고 들어보니깐요 yeah 자 대충 들으세요
232,그러니 uh 뭔 얘기하지 오늘 딱히 있었던 일 없는데 오늘 그냥 아침에 일어나서 아빠를 쳐다보니까 아빠는 밥 먹고 계셨죠
233,TV를 보면서 뉴스를 챙겨 보고 할머니는 그걸 보면서 설 거 질 하셨고 나는 그걸 보고 청소 길 돌리고 있었고 아빠가 출근하고 나선 뭐했는지 기억 안 나요 그냥 다시 잠들었던 거 같아요
234,할머니가 오늘 목감기에 걸리셨거든요
235,그래서 약국 갔다가 약사 오면서 내가 할머니가 좋아하는 빙수 사 드렸죠
236,근데 할머니가 목 감 길 걸렸던 걸 깜빡하고 그거 그냥 제가 먹으래서 먹었어요
237,아 나 진짜 불타는 거 같네요
238,갑자기 불효자가 된 것 같은 느낌 아 이러면 안되는데 이거 지금 말해도 되는 건가
239,흠 모르겠어 요하 튼 저 할머니한테 잘해 주니깐요 불효자 아니니깐요 오해하지 마세요 이 노래 듣고 아시겠죠?
240,이건 그냥 인생 막사는 노래 아무 의미 없는 건물주가 꿈인 노래 아무것도 안하고 먹고 살래
241,오래 밥 뭐 먹지 고민하다 그냥 부른 노래이건 그냥 인생 막사는 노래 아무 의미 없는 건물주가 꿈인 노래 아무것도 안하고 먹고 살래
242,오래 밥 뭐 먹지 고민하다 그냥 부른 노래 사운드 클라우드 2019년 8월 4일에 게시된 두 번째 자 작곡. 이후 8월 23일 생방송에서 윤이 샘이 1분 24초의 ' 센스 넘치게' 가 ' 센 ㄱ스 넘치게' 로 들렸다 고(...) 발언하여 센 ㄱ스 밈이 퍼지게 되었다.
243,헬스장 갔따 굽네
244,치킨서 태웅 가사 yocheck it out yo 와 타시 애덕데스요 uh 어떤 시청자가 uh 사운드 클라우드 거미줄 쳤냐고 물어봐서 지금 당장 녹음할게요
245,뭐라고 할지 모르겠고 그냥 아무 말이나 막 해볼게요
246,오늘은 말이죠
247,집에 아무도 없어서 나 그냥 바로 헬스장에 가봤는데요 우리 아빠 친구들이 저를 붙잡고 이상한 걸 시켰어 요전 그냥 뭘 하려 했더라
248,스핀 사이클 아니 뭐였지 이름 까먹었죠
