,sentences
167,"링크 2016년 12월 말, 곧바로 베스트 BJ가 되었으며 얼마 지나지 않아 2017년 3월 말, 파트너 BJ가 되었다."
168,"방송 시간대는 주로 저녁부터 밤 또는 새벽까지이며, 가끔 낮 방송을 하기도 한다."
169,"평소 개인 방송에서 스타 크래프트를 중심으로 플레이 하며, 그 외에 리그 오브 레 전드, 풋볼 매니저, 배틀 그라운드 등 다양한 게임을 하기도 했다."
170,"이후 개인 방송을 계속 해 오다가, 2020년 6월 경에 머지 않아 입대할 것이라고 말했다."
171,[115] 6월 11일에는 스타 리 마스터 끝장 전 스페셜 매치에서 김 택용과 맞붙어 접전 끝에 4:5 스코어로 석패하였다.
172,"다음 날인 12일, 이제 동은 스팀 팩 워터 스타리그에 참가 하여 8 강 4 경기에서 김 택용과 다시 맞붙게 되었는데, 이번엔 2:0 스코어로 승리하며 복수하는데 성공하였다."
173,이후 4 강에서 이재호에게 패하며 군 입대 전 마지막 대회를 마무리 하였다.2020
174,"년 6월 21일, 군 입대 전 마지막 개인 방송에서 바로 다음 날 입대함을 밝혔고, 전역 이후 개인 방송에 복귀하여 ASL에 다시 참가하겠다는 의사를 드러내기도 하였다."
175,"그리고 6월 22일, 아프리카 TV 방송국 공지에 끝인사를 남겼으며, 육군 현역병으로 입대하여 군 복무를 시작하였다."
176,"자대는 제 22 보병 사단 예하부대로 배치되었고, 근황을 글로 남기기도 했다."
177,# 이제 동은 단순히 마 재 윤보다 동 시대에 강하다는 이유만으로 ' 마 재 윤보다 더 강한 저그' 혹은 ' 마 재 윤보다 이룬 게 많은 저 그' 가 나타나는 것을 원치 않은 마빠들에게 탄압 받았다.
178,실제로 임빠들에 의해 이윤 열에게 행해졌던 방식과 똑같은 폄하가 이제 동에게 이루어지곤 했다.
179,"' 최강의 저 그는 이제 동이겠지만 최고의 저 그는 마 재 윤' ' 기계적인 플레이만 할 줄 아는 이제 동' 등등으로. [143] 그러나 이러한 격차는 이후 이제 동이 꾸준함을 바탕으로 우승을 더 추가하고, 통산 성적을 월등히 벌림으로써 점차 커졌다."
180,"통산 전적도 압도적으로 많은데, 승률도 훨씬 높다."
181,우승만 따져 봐도 이제 동이 더 많고 개인 리그 결승 진출 횟수는 정확히 1.5 배나 이제 동이 많다.
182,"다 승/ 승률 같은 기타 커리어도 이제 동이 앞서는데 다, 정작 단일 시즌 최 전성기만 놓고 봐도 이제 동이 전혀 밀릴 게 없다."
183,"이제 동이 3회 우승 + WCG 금메달을 달성했고 마 재 윤이 3회 우승 + 1회 준우승을 달성하였으며, 마 재 윤이 스타리그 우승하기 전까지 내내 PC 방 예선에서 허우적 댔던 것에 비해 이제 동은 우승 외에도 아 발론 MSL 4 강이나 EVER 스타리그 8 강 같은 커리어를 기록하였다."
184,"애당초 온 게임 넷 스타리그 본선에 고작 4회 진출, 1회 우승한 마 재 윤의 포스는 반쪽이었을 뿐이었다."
185,"또 한 프로리그에서도 이제 동은 우승 2회, 준우승 2회, 위 너스 리그 준우승 1회, 정규 시즌 MVP 3회, 개인 전 다 승 왕 2회, 개인 전 통산 다 승 1위라는 [144] 엄청난 기록을 쌓은 것에 비해 마 재 윤은 프로리그 준우승 2회, 팀리그 우승 1회, 위 너스 리그 우승 1회에 그치고 거기에 개인 상도 수상한 적이 없어서 전적 뿐만 아니라 수상 커리어도 확실하게 밀린다."
186,게다가 공식 전 상대 전적에서 조차 이제 동이 마 재 윤을 앞선다.
