,sentences
22,월 19일 유 튜브 스트리밍 정지를 받아 9월까지 다시 트위치 단독 스트리밍을 진행한다.9
23,월 16일부터 유 튜브/ 트위치 동시 송출을 재개한다.2020
24,년 11월 23 일부로 후 술할 사건 (10.2 문단 참조 )으로 인하여 활동을 전면 중단하였다.
25,유 튜브 채널을 2번 정도 옮겼는데 첫 번째 채널에서 유령 구독자가 많아 한번 옮겼고 [31] 두 번째 채널에서는 기존에 소속되어 있던 트레저헌터에서 샌 드박스 네트워크로 소속을 옮기면서 다시 채널을 옮겼다.
26,[32] 예전에는 유 튜브에서 생방송도 했었으나 유 튜브라는 플랫폼 특성상 접근성이 굉장히 쉬운지라 저 연령 대 시청자가 많아 채팅 창이 굉장히 더러웠다.
27,트위치로 옮긴 대표적인 계기로는 캐릭터의 스펙을 진단해 주고 팁을 주는 메이 플 응급실 컨텐츠를 진행할 때 유 튜브 시청자들의 무개념적인 행동이 꼽힌다.
28,당시 컨텐츠의 진행 방식은 뉴 리 키 본인에게 이메일을 보내면 이메일을 보낸 사람들 중 추첨을 통해서 사람을 뽑아서 진행하는 방식이었다.
29,허나 일부 개념 없는 유저들이 카페나 페이스 북 메세지에 자기 계정 봐 달라고 도배 글을 싸질러 놓았다.
30,이런 유 튜브 시청자들의 행태에 질려 버렸다는 추측이 많다.
31,트위 치로 옮긴 이후 현재 상당한 시간이 지났음에도 불구하고 아직도 댓 글에는 유 튜브는 왜 안 키냐?
32,생 방 안하냐?
33,어디서 하냐?
34,돌아와 달라. 는 댓 글이 상당히 자주 보인다.
35,생 방을 하거나 24 시간 방송 같은 장기 또는 대규모 컨텐츠를 하는 날엔 전 날 또는 그 날에 업 로드된 영상의 댓 글에 링크를 첨부하고 고정까지 시켜 놓고 유 튜브의 커뮤니티에 링크를 첨부하지만 철저히 무시 당한다.
36,"지금은 트위치와 계약을 맺었지만 잠깐 키는 것은 괜찮기 때문에 테스트로 잠시 유 튜브 라이브를 켰었는데, 역시 채팅 창도 더럽고 화력이 너무 쎄서 매니저들의 노동 강도도 있을뿐더러 방송 진행 여건 등의 이유 더 이상 유 튜브로는 라이브를 하지 않겠다고"
37,하였다.
38,여담으로 많은 시청자들의 걱정과는 달리 예상 외로 클린했다고
39,한다.
40,"종종 뉴 리 키 본인의 이메일을 통해 본인 계정 템 셋을 해 달라, 템 셋 좀 봐 달라 등의 메일들이 상당수 도착하고 있으며 이 중에서는 뉴 리 키 본인의 돈을 지불하여 맞춰 달라거나 자신의 계정 이메일, 비밀번호는 기본이며 생일, 전화번호 등의 신상정보를 적어서 보내기도 하는데, 인생 파탄 나기 싫으면 보내지 말자. [33] [34 ]2019 년 3월 17일 테스트로 유 튜브/ 트위치 동시 송출을 진행하였다."
41,유 튜브 채팅 창 특성상 많은 시청자가 우려했었는데 [35] 어 그로꾼이 몇몇 있긴 했지만 그래도 전체적으로 나쁘지 않았다.
42,테스트 이후에도 지속적으로 동시 송출로 라이브 진행 중이다.
43,다만 완전 동시 송출은 아니고 트위치에서 먼저 방송을 키다가 몇 분 후에 유 튜브를 키는 형식으로 방송을 진행하다가 방송 종료 시 유 튜브를 먼저 끈 다음 트위치에서 나머지를 진행+ 이런 저런 이야기를 하다가 그 때 트위치도 끄는 형식이다.
44,또 한 상황에 따라 트위치 단독 라이브로 진행할 수도 있다.
45,그런 데 2019년 6월 19일 음악 저작권 문제로 인해 스트리밍 90일 정지를 받아 당분간 트위치 단독 송출을 진행할 예정이다.
46,저작권 빡세기로 유명한 소니 뮤직 엔터테인먼트 [36] 의 음 원을 틀어 버려서 저작권 경고 1회도 먹은 상태이다.
47,"거기 다가 시기도 굉장히 안 좋은 게 정지 기간 동안은 방학기간이라 시청자들의 유입을 막는 요소가 되어 버렸고 또, 정지가 풀리는 시점은 이미 방학이 다 끝나고 개학/ 개강하는 시점이다."
48,그렇게 3개월이라는 긴 시간이 지 나 9월 16일에 드디어 유 튜브 송출 정지가 해제되어 트위치/ 유 튜브 동시 송출을 다시 할 수 있게 되었다 2020년 3월 28일부터 트위치 위주로 송출 중인데 [37] 이에 대한 이유로 무분별한 질문이 많은 유 튜브의 채팅 창 특성도 있겠지만 본인이 한쪽에 집중하고 싶다고
49,하였다.
50,이어서 4월 13일부터 유 튜브 송출을 중단하고 트위치 단독으로만 송출하겠다고
51,밝혔다.
52,"하지만 얼마 안가 5월부터 다시 유 튜브, 트위치 동시 송출을 진행 중.... 인데 5월 5일부터 반 강제로 트위치 단독 송출을 하게 되었다."
53,이유는 유 튜브 라이브 3개월 정지를 먹었기 때문인데 또다시 영상 도네로 인한 저작권 위반으로 정지를 먹었다.
54,[38] [39 ]8 월 5일부터 드디어 정지가 해제되어서 부산으로 이사를 완료함과 동시에 다시 유 튜브 동시 송출을 재개하였다.10
55,월 5일 라이브 이후로 장기 휴방에 돌입하였다.
56,커뮤니티에 올린 공지사항에 따르면 멘 탈 회복을 목적으로 당분간 라이브/ 업 로드를 편하게 하겠다고
57,밝혔는데 실상은 그냥 활동 자체를 안하고 있다.
58,"유 튜브 영상도 9월 26일 이후로는 끊겨 있고 [40] 10월 16일이 지난 현재까지 도 커뮤니티 공지, 업 로드, 유 튜브/ 트위치 라이브 등 모든 활동이 멈춰 있는 상태이다."
59,심지어 15일에 메이 플 스토리 테스트 서버가 나왔는데도 불구하고 당일 라이브는 물론 업데이트 정리 영상 조차도 업 로드하지 않았다.
60,[41] 공지에 따르면 11월 복귀 예정. [42] 사실 2019년 11월에도 장기 휴방을 한 적이 있었는데 그 때는 유 튜브 업 로드는 했었다.
61,"하지만, 10월 21일에 SS 급 쥬 얼링 큐브 작 하는 영상을 올리면서 복귀를 암시하였고 같은 날 8시에 트위치 라이브를 키면서 거의 3주 만에 복귀하였다."
62,"다만, 유 튜브 라이브는 24일부터 복귀한다."
63,트위치에서 이루어지는 스트리밍은 대략 8시부터 시작하며 가끔 낮 방이나 새벽 방을 킬 때가 있다.
64,"참고로 매주 화요일, 목요일은 정기 휴 방일이다."
65,2020년 3월에 공식적으로 정기 시간표가 지정되었다.
66,시간표는 아래 문단에서 확인할 수 있다.
67,시작하고 1~3 시간 정도 IRL[46 ]을 하고 게임으로 넘어간다.
68,방송을 끝낼 때가 되면 일일 보스와 일일 퀘스트를 하면서 마무리한다.
69,거액의 후원을 받을 경우엔 토끼 잠옷을 입고 방송을 진행하거나 24 시간 방송을 진행하기도 한다.
70,"[47]. 친목과 관련된 사항에서 민감한데 시청자 간의 서로 주고받는 대화는 기본이며 서로 간의 대화, 질문 등등은 제 제를 받을 수 있다."
71,"질문 같은 경우 방송에서 물어볼 땐 나이트 로드, 듀얼 블레이드 외에 직업에 궁금한 게 있다면 직접 유 튜브나 네이버에 검색해서 찾아보거나 메일로 보내는 걸 추천한다."
72,아니면 트게 더나 팬 카페에 작성을 해도 답변을 해 준다.
73,방송에서도 메이 플 관련 질문은 팬 카페에 써 달라고 여러 차례 이야기한다.
74,[48] 방송을 자주 보면 거의 하루에 한 번 꼭 나오는 질문들이 있는데 대표적으로 스공 ( 이 정도) 나오려면 얼마나 쎄져야하나요? 주스 텟 몇 찍으려 면 얼마 질러야 하나요?
75,만원 지르면 얼마나 강해 지나요?
76,"[49] 등. 뉴 리 키 본인, 매니저 들은 물론, 시청자들도 극도로 싫어한다."
77,메이 플 할 때는 몰라도 IRL이나 다른 게임을 할 때 메이 플 이야기는 가급적 하지 말도록 하자. 그래도 요즘은 예전에 비해 질문의 빈도가 많이 줄어든 편이다.
78,채팅 관리 봇은 싹 둑을 운용한다.
79,"[50] 과거에는 싹둑, 나이트봇을 섞어서 쓰다가 뉴봇으로 변경했었다."
80,"참고로 뉴봇은 IT 관련 직장에서 근무하는 한 시청자 이자 대주주 [51] 가 직접 관리, 운영하는 봇이다."
81,더불어 트위터에서 방송 시작 시 알림을 받아 볼 수 있는 뉴 봇 계정도 생겼었는데 어느 순간부터 작동이 중단되었다.
82,이후 트위치 뉴 봇 마저도 관리를 포기했는지 작동이 중단되어 버려서 다시 싹 둑으로 변경하였다.
83,  자 세한 내용은 뉴 리 키/ 콘텐츠 문서를 의 번째 문단을의 부분을 참고하십시오.
84,현재 뉴 리 키의 주 컨텐츠는 메이 플 스토리이다.
85,단순 플레이로는 오래 전부터 해 왔지만 정식으로 메이 플 컨텐츠로 밀고 간 것은 2016년 부터이다.
86,메이플스토리를 하면서 관련 유튜버로 많이 유명 해졌고 현재는 메이플과는 뗄 레야 뗄 수가 없는 상태가 되었다.
87,한 때 탈멮선언을 하면서 다른 게임도 많이 해보려고 시도 해봤지만 결국에는 메이플스토리로 돌아왔다.
88,부캐 육성을 할 때 켠 200 육성이든 그냥 200 육성이든 육성할 예정인 직업이 이미 만들어 져서 어느 정도 키워 져 있는 경우 특이하게도 이어서 키우지 않고 삭제 후 새로 키우거나 새로 만들어서 육성 후 기존 캐릭터를 삭제시킨다.
89,"본인 말로는 200까지 제대로 키울 거면 아예 처음부터 쭉 키우지 [72], 중간부터 키우는 걸 별로 안 좋아한다고. 다만, 예외적으로 은 월 [73], 비숍, 키네 시스는 처음부터 키우지 않고 이어서 키웠다."
90,현재 본캐 닉네임인 ' 엘피' 는 10만 댓 글 이벤트 영상에서 밝히길 다니고 있는 대학교 밴드 동아리 ' 엘 피스 '에서 유래됐다고
91,한다.
92,엘리트 피그의 줄임말이 아니다.
93,"캐릭터 생성 당시 닉네임은 ' 마을 뽀스 표도' 였으나, 이후 ' 뉴 리 키' 로 변경하였다."
94,이후 대놓고 자기 홍보한다는(?) 느낌이 들어 현재의 ' 엘피' 로 변경하였다고
95,한다.
96,참고로 인 게임의 ' 뉴 리 키' 닉네임은 현재 뉴 리 키 본인이 스카니 아 서버에 먹어 놓은 상태이다.
97,튜 토리 얼도 안한 1렙 짜리
98,아란이라서 랭킹에 뜨지는 않는다.
99,근데 정작 본인은 이 사실을 까맣게 잊고 있다가 스카니 아 서버에 들어와서 저 닉네임이 눈에 들어오면 깜짝 놀란다.
100,[74 ]2020 년 9월부터 는 본격적으로(?) 리부 트 월드에서도 육성을 시작했다.
101,일단 과거에 무자본 육성 컨텐츠 일환으로 키워 놓은 200 레벨짜리 데 벤 져 인 ' 다크 엘피' 가 있긴 하지만 Re: 제로부터 다시 시작할 생각인지 제로를 새로 만들어서 키우고 있다.
102,"닉네임은 ' 리 제로 부 트어' 하지만, 제로가 리부트로 넘어오면서 제로 전용 던 전 마저도 몬스터 체력 5 배로 뻥튀기 되어 버린 바람에 난이 도가 급 상승하여 110 레벨까지 키우고 때려 쳤다고"
103,한다.
104,"시작하게 된 계기가 당시 부길마, 현 길 마인 파이브 민이 리부트에서 메 르 세데스를 육성한 것을 기점으로 길드 원들도 점차 리 부트 생활을 하기 시작하면서 뉴 리 키 본인도 리 부 트를 시작하였다고."
105,때문에 리 부 트에서도 NewCity 길드가 존재한다.
106,리부 트 뉴씨티에서의 길마는 뉴 리 키이다.
107,뉴 리 키가 메이 플 스토리 다음으로 많이 하는 게임이다.
108,닉네임은 엘보 소환 사. 과거에는 메이플만 했다가 어느 순간부터 라이브에서 롤방송을 시도 해보더니 이후 이 게임에 재미가 붙어서 메이 플 방송 뿐만 아니라 롤방송도 자주 한다.
109,방송 아니더라도 개인적으로도 많이 한다.
110,유 튜브에 “ 브론즈 연합회” 라는 브론즈 위주의 매 드무비 채널이 있는데 그곳에 뉴 리 키가 본인의 게임 플레이 영상을 제보하여 해당 채널에 뉴 리 키 롤 영상이 올라온 적이 있다.
111,해 당 영상 메이 플 스토리와 롤을 융합하여 “ 메이 플 스토리에서 야스오를 플레이하는 방법” 이라는 영상을 올린 적도 있다.
112,해 당 영상 스트 리머 양파 깡이랑 합방으로 롤 중계 방송을 한 적도 있었다.
113,대회 중계는 아니고 그냥 길드 원끼리 플레이한 것을 중계방송한 것이다.
114,추가로 원래는 예정에 없었지만 뉴 리 키의 친구 “ 뭘 쳐 봄” 이 집에 놀러온 날이랑 겹치다 보니 그 친구도 어쩌다 보니 롤 중계에 같이 합류하게 되었다.
115,[105] 롤 토 체스 출시 이후로 본 게임 뿐만 아니라 롤 토 체스도 자주 플레이한다.
116,닉네임은 ericandlim NewRicky. [106] 아프리카 TV 시절 때 제법 많이 했었다.
117,"도시 능력자, 탈 출맵 등등을 했었으며 당시에는 메이플스토리가 주력이 아니었다."
118,메이 플 스토리를 주로 하기 시작한 이후로는 전혀 하지 않았었다.
119,2018년에 길드 원끼리 놀고 있는 서버 구경한다고 잠깐 들어갔던 것이 끝이다.
120,그러다가 2019년 9월 중에 마인 크래프트에 메이 플 스토리 모드가 있다는 소문을 듣고 그때부터 마크를 다시 하기 시작했다.
121,오랫만에 하는지라 계정을 찾는데도 헤맸고 유사 마린 이의 모습을 보였다.
122,그렇게 둘러보다가 마크에 재미가 붙어서 개인적으로 몇 번 해보다가 라이브에서도 자주 플레이 하고 있다.
123,참고로 메이 플 스토리 모드는 개인적으로 살펴봤는데 조금 별로라서 따로 영상으로 찍거나 하지는 않는다고...
124,최근 방송에서 길드 원들과 야생 서버를 만들어서 진행하는 모습을 보였다.
125,하다가 윌 파티 지각한 건 덤 목표는 하나의 마을을 만드는 것이라고 한다.
126,( 물론 서 바이 벌로) 이후에도 가끔 씩 방송으로 마인 크래프트 야생을 하는데 방송을 안하는 사이에 뭔 가가 많이 발전한 모습을 볼 수 있다.
127,"여담으로 길드 야생 1 일차 때 명령어 사용 미숙으로 권력남용(? )으로 길드 원 전체를 죽이려 다가 키우던 늑대, 소를 포함한 모든 엔티티까지 싹 다 죽여 버리는 대 참사가 일어난 적이 있었다."
128,[107] 이후에도 간간히 길드 원이 마음에 안 들면(?) kill 명령어를 쳐서 권력남용을 시전한다.
129,"물론, 뉴 리 키 본인이 마린 이인 지라 서버 전체에 인 벤 세이브를 걸어 놓는 어드 벤 티 지를 적용했기 때문에 템이 증발하는 일은 없다."
130,갑 툭튀 등의 공포요소를 굉장히 무서워하는 뉴 리 키답게 갑자기 튀어나온 주민을 보고 깜짝 놀라 나자빠지는 등 마크할 때 혼자 공포게임하는 경우도 종종 있다.2020
131,년 6월 현재는 하지 않고 있는데 방송에서 한 말에 의하면 본인은 벌레를 정말로 싫어하는데 그것 때문에 마크를 안한다고 한다.
132,고등학생 시절 방송 주제 대부분이 쯔꾸 르 게임이었던지라 웬만한 쯔꾸 르 게임들은 다 해봤고 몇몇 게임들은 상당히 고인물이다.
133,[108] 거기 다가 후술하겠지만 쯔꾸 르게임을 직접 만들기도 하기 때문에 게임을 진행하면서 대충 어딘가에 뭔 가가 있거나 하는 등을 거의 꿰뚫어 볼 정도이다.
134,[109] 쯔꾸 르 게임 Everlasting[110] 의 제작자이다.
135,"현재 후속 작을 제작 중인데 게임 이름은 "" 오 블 리 비언"" [111] 이다."
136,"제작 툴은 RPG Maker VX → VX Ace 기반으로, 중간에 툴을 교체하면서 갈아엎은 적이 있다."
137,2014년부터 제작을 시작했었는데 여러 가지 이유로 그만두었다가 2018년에 개발 재개를 결정하면서 지속적으로 개발하다가 메이 플 스토리 검은 마법사 패 치를 계기로 잠시 중단했었는데 그 이후로 한동안 개발 진전이 전혀 없었다.
138,"이에 대하여 방송에서 언급하였는데 영상 편집 등 할 게 너무 많아서 게임 개발은 현재로써는 힘들 것 같고, 게임 개발에만 집중하려 한다면 한 달 이상 방송을 쉬어야 된다고 언급하였다."
139,그러다가 2019년 6월 12일 팬 카페에서 공지로 오빌 블 리 비언 제작 재 개을 알렸다.
140,[112] 이와 함께 공지에 게임 제작을 위해 펀 딩 [113] 을 받기 위한 링크를 올렸다.
141,"목표 금액은 100만원이며 1만원 이상 후원자는 크레딧에 이름이 올라가며, 게임을 먼저 보내"
142,"드린다고 밝혔으며, 10만원 이상 후원자는 전자의 혜텍은 물론, 베타 테스터로 선정한다고 밝혔다."
143,"해 당 공지 펀딩은 8월까지 종료되었고, 11월까지 제작을 끝내고 배포한다고 밝혔으나, 학교 생활 등으로 인해 또 바빠 지면서 제작이 다시 늦어지고 있다."
144,펀 딩 참여자들에게 일괄 발송한 메일에 따르면 이듬해 1월까지 는 제작을 완료하겠다고
145,했는데 이 또한 지켜봐야 할 일이다.
146,하지만 2020년 3월이 된 현재 기준 아직도 진전사항이 크게 없는 것으로 보면 대략 5월 내외 아니면 여름방학 중에 끝날 것으로 보인다.
147,원래 대로라면 학교 개강 때문에 시간이 없어서 제작을 제대로 못하겠지만 코로 나바 이러 스감 염증 -19 장기화로 인해 개강 연기 및 온라인 수업으로 대체됨에 따라 그나마 제작할 시간은 생기긴 했지만.... 대학 휴학까지 한 10월 현재까지 도 제작이 지지부진한 상태이다.
148,휴학은 했지만 오히려 일이 늘어 나버렸 다. 본인 영상 편집 + 부모님 영상 편집 + 아르바이트까지 해서 휴학을 했음에도 불구하고 오히려 게임 제작 가능한 시간이 줄어 버린 셈이다.
149,심지어 펀딩에서 예고 했던 배포 일인 2019년 11 월로부터 1년이 넘어 버렸다.
150,설상 가상으로 대형사고를 저지르는 바람에 사실상 방송 자체가 불가능한 상황에 제작 재개가 어려워 보이며 설령 재개한다고 해도 이미 뉴 리 키의 이미지는 나락으로 떨어진 상태이기 때문에 출시를 해도 반응이 좋지 않을 확률이 매우 높다.
151,더 큰 문제는 펀 딩인데 목표 금액인 100만원에 도달하여 실 결제가 이루어졌는데도 결과 물이 전혀 나오지 않는데 다가 펀딩에 참여한 사람에 대한 보상 책이 전혀 없다는 것이다.
152,결국 2021년 1월 6일에 펀 딩 참여자에 한하여 메일 발송을 통하여 전액 환불하겠다고
153,공 지하였다.
154,공지사항 내용 [114] 하마터면 게임 데이터를 날려서 제작이 파토 날 뻔한 적이 있었다.
155,2020년 1월 라이브 중에 언급한 바 있었는데 오랜만에 제작을 하려고 프로젝트 파일을 열었는데 상당수가 손상되어 있었고 이에 식 겁하여 어떻게 복구를 할까 방안을 생각해 보다가 문득 제작 중단 직전에 같이 제작하는 친구 [115 ]에게 게임 파일을 보냈던 사실이 떠올라서 급하게 그 친구에게 게임을 받고 프로그램을 돌려서 뜯은 다음에 기존 제작 중이 던 프로젝트 파일에다 덮어씌우는 방식으로 대부분 복구 완료했다고
156,한다.
157,이래서 백업이 중요한 겁니다.
158,"오 블 리 비언은 일 러스트 레이터가 한번 바뀌어서 싹 갈아엎은 적이 있었는데 현재 일 러스트 레이터는 파이브 민, 과거 일 러스트 레이터는 무려 메이 비였다."
159,[116] 물론 현재는 같은 소속사이지만 당시에는 둘 다 샌 드박스 소속이 아니었다.
160,추가로 에 버라스팅의 일 러스트 담당도 메이 비였다.
161,"참고 1 참고 2[117 ]에 버라스팅은 로 복, 대정령, 견 자희 등 유명 BJ, 스트 리머들이 플레이를 하기도 했다."
162,로 복 1편 로 복 2편 대정령 1편 대정령 2편 2018년 5~6 월 경 매주 월요일마다 정기적으로 쯔꾸 르게임을 플레이 했었다.
163,새로운 게임 오 블 리 비언 제작에 앞서 아이디어를 얻기 위함이라고. 하지만 메이 플 스토리 검은 마법사 패치 이후로 쯔꾸 르게임을 플레이하지 않고 있다.
164,메이 플 스토리 유튜버지만 항상 메이플만 하는 것은 아니고 가끔 씩 타 게임도 간간히 한다.
165,"다만, 대체로 생방송에서만 진행하고 유 튜브에 업 로드 되지 않는 경우가 많다."
166,과거에는 방송에서 하스 스톤을 가끔 씩 했었다.
167,주로 새벽 라이브로 켜서 했었는데 한동안 하지 않다가 2020년 들어서 라이브에서 하스 스톤 전장을 자주 하고 있다.
168,그리고 배그도 했었는데 배린 이인 지라 1인 분도 못하고 죽는 모습을 자주 보였다.
169,애초에 본인이 배그 같은 FPS 게임은 잘 못한다고 이야기한 적이 있었다.
170,마찬가지로 지금은 하지 않는다.
171,"그 외에도 바람의 나라, 소 울 워 커, 아크, 아웃 라스트 등을 했었으며, 가끔 씩 루시, 두근두근 문예부, 기적의 분식집 (DLC 확장 판 포함), 썸 썸 편의점 등 미 연시 게임을 하기도 한다."
172,콘솔 게임의 경우에는 과거에 플레이스테이션으로 몇몇 게임을 했었지만 지금은 하지 않는다.
173,모여 봐요
174,동물의 숲 발매 이후로는 본인은 정말로 하고 싶은데 [121] 닌텐도 스위치 생산 문제로 인한 물량 부족으로 인해 가격이 폭등하여 가격이 저렴 해질 때까지 계속 존버하면서까지 쭉 참아 왔다고
175,한다.
176,하지만 2020년 6월 기준 최근에 회장님으로부터 닌텐도 스위치를 선물 받아서 드디어 그토록 하고 싶었던 모동 숲을 할 수 있게 되었고 그 이후로도 1부- 메이 플 2부- 모동 숲 체계로 방송을 진행했었다가 현재는 모동 숲은 안하고 있다.
177,참고로 섬 이름이 내 아를 낳아도 이다.
178,이전에 본인의 템 세팅을 공개했다가 각종 커뮤니티에서 과도하게 고 평가 되었다는 이유로 조리 돌림을 당한 적이 있다.
179,어느 정도로 과대 포장되었냐
180,"면, 현찰 30만원이면 살 수 있는 무기를 60만원으로 소개하면서 수많은 고자본 유저들의 비웃음을 샀다."
181,본인 말로는 메 알 못 일 때 사서 60만원으로 산 것으로 말하였다.
182,현재 영상은 삭제되었다.
183,과거 영상에는 제목 어 그로가 심했으며 [122] 제목만 보고는 내용을 제대로 알 수 없어서 많은 커뮤니티에선 비난을 했다.
184,현재는 그나마 줄었으며 편집실력이 늘어난 만큼 제목 어 그로를 제외하면 어느 정도 내용은 볼 만하다.
185,[123] 시청자들이 지어 주는 별명이 많다.
186,"대표적으로 돼지 [129] 와 본인의 오너 캐릭터인 토끼를 합친 돼 끼 [130] 가 있으며 여기서 파생된 변돼 끼, 변 퇘 끼, 변 끼, 돼 리 키, 자 낳돼, 자 낳돼 끼, 곰토끼 등이 있고, 글자 배열을 바꾼 뉴 키 리, 야 민 정음에서 유래한 늒귄 귀 [131], 쾅 리 키 [132] [133] 등이 있다."
187,그 외에 아무런 상관이 없어 보이는 얀 데 레 등도 있다.
188,"시청자들 사이에서 게이, 마조 히 스트라는 얘기가 돌고 있다."
189,본인은 굉장히 부정하지만 생방송 중에 하는 말이나 유 튜브 영상 중에서 잘 찾아보면 쉽게 증거를 찾을 수 있다.
190,증거 영상 최근 영상 중 한 구독자가 단 댓 글에 답 글에서 돈만 주면 마조가 되어 드린다는 답 글을 달은 사례도 있다.
191,돈 벌 기가 이렇게 힘들다.. 사냥을 할 때 자주 트는 노래가 있다.
192,이를 시청자들 사이에서는 사골 곡이라고 부르며 대표적으로 명탐정 코 난 10기 op - Hello Mr. My Yesterday KK - 그것이 당신의 행복이라 할지라도 M2U - Marigold 가 있다.
193,[134] 최근에는 사냥하는 게 현저히 줄어들어서 듣기 힘들다.
194,하더라도 그냥 메이 플 자체브금을 키고 하는 게 다반사. 요즘은 카 푸치 노라는 브금을 사골 곡보다 자주 튼다.
195,IRL 할 때마다 주로 틀으며 템포도 상당히 느린 노래인지라 잠 오기가 참 좋다.
196,그런데 카 푸치 노가 유 튜브에서 저작권에 걸려서 편집자의 추천으로 BGM을 다른 걸로 바꾸었다.
197,리액션 수위가 상당히 있다.
198,"돈 받으면 마조히스트가 된다고 유 튜브 댓 글을 달거나 구독 1개월 당 신음을 1번 씩 내는 등. 본인이 변태인 만큼 시청자들도 변태 성향이 짙은데 트위치 인기 클립을 보면 인기 클립들이 기 싱꿍꼬 또, 뉴빠야, 뉴 리 키 귀 욤발 싸 그 외에 토끼 잠옷 리액션 등등의 클립이 상위권을 차지하고 있다."
199,[135 ]2019 년 4월 20일 무려 트박스 PD랑 합방을 하였다.
200,"[136] 라이브에서 트박스 본인은 정체를 숨기려 했으나 뉴 리 키가 이미 커뮤니티에 다가 트박스랑 합방한다고 홍보하는 바람에(?) 정체가 들켜 버렸다 과거에는 블 로그 활동도 하였으나, 현재는 그만둔 상태이고 쯔꾸 르게임 Everlasting 관련 게시물 등 일부 글을 제외하면 대부분의 글들이 현재 비공개 상태이다."
201,[137 ]5 월 15 일부로 팬 카페 부활 선언을 하였다.
202,이유는 트게 더 가 접근성이 불편 하다는 목소리가 많아서 라고. [138] 그런데 새로 개설하였다.
203,구 팬 카페가 폐쇄되지 않고 남아 있는데도. [139] NEW 팬 카페 주소는 이거다.
204,여담으로 이 거 개설하면서 자연스럽게 트게 더 가 죽어 버렸다.
205,"그냥 차라리 트게 더 페이지를 없애고 팬 카페를 주력으로 하는 게 나을 지도.. 뭘 봄, 유난 히랑 합방할 때의 공통점은 먼저 시청자의 후원 등에 의해 애교를 부리다가 눈 갱, 귀 갱당한 친구에 의해 페트병 [140 ]으로 쳐 맞는 것 등이다."
206,"사실 뭘 봄, 유난히는 뉴 리 키가 초창기 아프리카 TV에서 할 때 [141] 방송에서 몇 번 목소리로만 출연한 적이 있었다."
207,""" 뉴 리 키"" 라는 닉네임의 유래는 자신의 또 다른 이름(?) ""Eric ""에서 유래하였다."
208,"[142] 더 자세하게 설명하자면 브라질 유학 당시 Eric 즉 ""에 릭"" 의 브라질 식(?) 발음 ""에 리 키 ""에서 따와 "" 리 키"" 라는 이름을 사용했었는데 학교에 이미 "" 리 키"" 라는 이름을 가진 사람이 있어서 새로 온 리 키라는 의미로 "" 뉴 리 키 ""라고 했었다."
