,sentences
14,"' 표 친 놈' 이라는 별칭 겸 애칭이 생긴 것도 이 때쯤. 이후 인기가 잠시 소강기에 접어들 때쯤, 12월 14일 트위치에 도전한다는 영상을 올리고 점차 다른 스트 리머들 과의 교류를 늘리기 시작하면서 트롤에만 편중된 채널의 방향을 바꾸려는 시도를 보였다."
15,그리고 12월 20일 트위치 방송을 시작하였다.
16,"트위치 첫 방송 때 무려 1200명의 시청자를 끌어모으면서 꾸준한 트롤로 얻은 구독자들의 지지가 공고함을 증명하였으며, 본인조차 시청자가 이 정도로 몰릴 것이라는 것을 예상 못했다."
17,"방송 중간 중간마다 어마어마한 도네 러 쉬를 받으면서 첫 방을 성공적으로 마무리하고, 본격적으로 트위치 스트리머로서 도전하게 되었다."
18,"하지만 하나의 실수가 표림의 인생을 크게 뒤바꾸게 되는데, 바로 배사를 본인의 여 캐화된 모습으로 걸어 놓은 것. 이 때문에 방송 시작부터 시청자들의 무수한 ㅗㅜㅑ를 한 몸에 받았으며, 여기에 표림 특유의 어설픈 대응과 짜증이 시너지를 이루면서 표림의 인생사에 길이 남을 별명, ' 누나 '를 얻게 되었다."
19,"이후 표림 본인의 중성적인 모습과 마른 체형, 특유의 목소리 때문에 진짜로 여자가 아니냐"
20,"는 트수들의 장난이 이어졌고 급기야 본인이 "" 남자 아니라고!!"" 라며 본인의 성별을 인정하면서 통 깡 이의 뒤를 잇는 대표 TS 스트리머로 거듭나게 되었다."
21,"여담으로 여성형 표림의 공식 명칭은 표린이. 이후에도 방송 두 번만에 얼 공을 하고 네 번만에 캠 방을, 이후 여 장과 여자 목소리 내기를 하게 되는 등 트위치 특유의 인디언 식 기우제와 트수들의 약육강식 자본주의 괴롭힘에 시달리고 있다."
22,이정도면 즐기는 걸 지도? 표림의 컨텐츠는 FPS 게임이 주를 이룬다.
23,"그 중에서도 특히 "" 배틀 필드 시리즈( 주로 4, 1, 5)"" 와 "" 레인 보우 식스: 시 즈 ""를 주로 한다."
24,심지어 타르 코프 트롤링 영상인 도끼 런 참교육 영상은 그 10 분짜리 컨텐츠를 만들려고 무려 8시간 동안 타르 코프만 플레이 했다고
25,한다.
26,( 자신이 영상 가장 끝에서 밝힌 정보이다 )2018 년 11월 12일로 구독자가 8만 명이 되었다.
27,나무위 키의 유 튜버 등재 기준이 구독자 8만 명인 것을 표림 본인도 아는지 유 튜브 커뮤니티로 언급했다.
28,2019년 1월 16 일자로 드디어 구독자 10만명을 달성했다.
29,10만명 달성 이벤트로는 관련 영상의 댓 글에 이메일 주소와 묻고 싶은 것을 적으면 30명을 추첨해 문화 상품권 1만 원권을 줬다.
30,"2019년 12월 기준 구독자 수는 약 16만 명. 트위치 생방송 이전 까지는 사생활과 개인정보에 대한 것은 별로 그렇게 누출하지는 않아서 얼굴, 이름, 심지어는 목소리까지 도 넣지 않았다."
31,실제로 친한 지인들과 함께 한 영상에서도 본인은 말을 하지 않아서 자신의 목소리는 없다고 한다.
32,2019년 5월 22일 한명의 구독자가 구독자가 10만명이 되었는데 얼굴 공개를 할 생각이 있냐
33,묻자 긍정적인 답변 이후 얼마 뒤 얼굴을 반 공개하였다.
34,그리고 12월 24일 트위치 방송을 통해 총 금액이 100만원이 모일 시 얼굴 공개를 하겠다고
35,했다.
36,30일 동안 어떻게 100만원을 모으냐고 했지만 무려 5 시간만에 130만원이 모여 결국 얼굴 사진을 공개하였다.
37,그 이후 다시 후원금이 300만원이 모일 시 캠 방을 하겠다는 공약을 걸고 30일 안에 절대 못 채운다고 하였으나... 1월 2일 새해 첫 방송에서 시청자들의 후원으로 넘겨 버렸다.
38,"트수의 화력은 세계 제일 콜 리브리 킬 미션 이후 사람들이 계속 숫자 관련된 게시 글에 "" 콜 리브리 oo 킬 하시는 건가요?"
39,""" 라는 질문이 많아 졌다."
40,"예를 들어 "" 구독자 8만 명 달성했으니 콜 리브리 8만 킬 하시는 건가요?"
41,""" 라 던가... 정 작 표림 본인은 해당 컨텐츠가 시간을 너무 잡아먹는 탓에 그다지 하고 싶지 않은 모양새다."
42,배틀 필드 5를 시작한 이후부터 는 리버 레이터로 바뀐 채 여전히 비슷한 질문이 이어졌다.
43,"2019년 2월 1일 트위치 팔로 워 20명 당 리버 레이터 1 킬 도전한다고 했는데, 댓 글에서 시청자가 그러다 200 킬 넘으면 어쩔 꺼냐고 걱정하니 그러려면 4,000명 더 늘어야 한다며( 당시 5,000명) 그럴 일 없다고 했지만 2월 4일 기준 10,100명을 가뿐 히 돌파해 버렸다."
44,2월 6일 최종적으로 269 킬 이 나왔다.
45,리버 레이터 이후로는 손가락 총으로 타깃이 바뀌어 계속해서 질문공세에 시달리는 중이다.
46,표림의 시청자들은 표림을 괴롭히는 것을 좋아하는 편이다.
47,특히 팬티 색도 콜 리브리 킬 못지않게 많이들 댓 글로 질문한다.
48,일명 ' 오 팬 무' 드립으로 댓 글 컨셉 중 하나다.
49,"다만 표림 본인이 자제해 달라는 부탁을 한 이후로는 많이 줄었으며, 시청자들 역시 지나치게 많이 올라오는 팬티 색 질문 댓 글에 팬티 색 그만 좀 물어보자는 의견이 더 많아 졌다."
50,"오 팬 무 외에도 ""XX( 자극적인 내용의 제목) 은 부적절한 것 같다."
51,"OO( 원래 게시 글 제목 )으로 바꿔 라."" 라는 제목 드립, 표림 40대 드립 [30] 등등... 오죽하면 표림이 "" 왜 내 청자들은 미 x 놈 밖에 없을까"
52,"""라고 했을 정도다."
53,2019년 하반기 부터는 아래에서 설명할 표림: 여자 밈이 유행하고 있으며 흑역사를 도네
54,하거나 흑역사를 리 믹스하는 등의 흑역사 도네가 많이 있다.
55,배틀 필드 시리즈나 레인 보우 식스 시 즈 영상에서는 종종 다른 해당 게임 관련 스트리밍을 하는 지인 유 튜 버나 스트리머와 같이 합방을 할 때가 많다.
56,"앞서 말했듯이 에임 실력이 좀 부족해서 본인도 손고 자라고 언급을 하지만, 고인물의 경험에서 나오는 예측 샷 같은 것은 곧잘 해서 볼트 액션 소총, 대전차용 로켓포, 대전 차용 수류탄, 다이 너 마이트로 비행기를 잡는 신기술을 보여주거나, 볼트 액션 권총으로 장거리 사격을 하여 킬 을 따내기도 했다."
57,"표림의 영상 중 가장 조회 수가 많은 영상은 의외로 윗 문단에서 언급한 메이 플 스토리 영상인데, 250렙을 도 전함을 의미하는 자막을 놓았지만 언급이 없다가 2019년 3월 26일 언급이 나왔다."
58,[31] 국방 TV의 본 게임 36회에 화염 방사기에 대한 자료 화면으로 배틀 필드 1 화염 방 사병 플레이 영상이 사용됐다.
59,사용된 영상 9월 6일에 배틀 아이에 의해 배 틀 그라운드에서 밴을 당했다.
60,"정황상 무고 밴인 것으로 보이며, 10월 13일에 정지가 풀린 사실이 알려 졌다."
61,정지됐을 때는 구독자들은 농담삼아 표림의 트롤링 때문이라는 반응이 많았다.
62,1월 12일 방송에 따르면 메밀 알레르기가 있다고
63,한다.
64,"스트 리머 양아 지의 안 티이다.,"
65,한번 더 안 티 팬 선언을 했다.
66,본인이 말하길 내신 2 등급이었다고
67,한다.
68,그림 실력이 꽤 좋다.
69,따로 배 우진 않고 그저 야 매로 그리는 것이라 한다.
70,다른 스트 리머 [32] 들의 여 체화 버전을 그려 주기도 한다.
71,본인 말로는 협박 받았다고..
72,그런데 자신의 자 캐는 안 그리냐고 하니까 내가 왜 내 TS를 그리냐라고 하면서 여자만 잘 그린다고 말했다 4월 10 일쯤 상한 우유를 먹고 장염이 걸렸다고
73,한다.
74,그래도 과제랑 편집 등등 여러 가지를 하다가 상태가 악화된 듯 하다. 방송에서 여동생이 있음을 공개했다.
75,"표림의 생방송 중 플레이 캠 영상을 보면 알겠지만, 마우스 고감도 유저인 걸 알 수 있다."
76,"그것도 마우스를 거의 잘 움직이지 않는 걸 보면 상당한 고감도 세팅을 사용하는 듯. 보통 사람들이라면 고감도로 할 경우, 에 임이 잘 안 맞아 플레이하기 힘든데, 표림은 고감도 임에도 에임을 잘 잡는 편이다."
77,표림 본인은 자신이 못생겼다고
78,하지만 표림은 꽤 잘생겼다.
79,그래서 표림이 자기가 못생겼다고
80,할 때마다 기만 자라고 불리운다.
81,표림 본인은 평소에는 욕을 잘 쓰지 않는다고
82,한다.
83,"트수들을 보면 욕이 나온다고... 그래서 욕 참기 대결을 했으나 (10 회 이상 욕할 시 12 시간 방송), 트수들의 자본 공세에 완패해 12 시간 방송을 켰다."
84,역시 플래그를... 트수 들을 싫어한다 [33] 자신이 다른 여자들보다 예쁘다고
85,생각한다 2020년 9월 16일 트위치 생방송에서 갤 럭 시 Z 폴드 2를 자랑했다.
86,[34] 방송에서 자주 보이는 표림의 시계는 갤 럭 시 워치 액티브 2 44mm 알루미늄 블랙으로 추정된다.
87,"본인이 방송에서 말하길, 자신은 상당한 전자기기 덕 후라고 한다."
88,"방송의 시 그니 처 사운드는 ' 히 융' [35], ' 슈크림 빵' [36] 이 있다."
89,"쫀 득 : 2020년 2월 29 일 합방을 진행한 적이 있으며, 고인물 초빙 석 행사가 있으면 표림을 초청한다."
90,"델 로 략 국, 통 깡이, 하우 카우 : 3월 29일 함께 술 합방을 진행하였으며, 그 뒤로도 자주 게임을 하기도 한다."
91,양 아지 : 얼 불 춤을 하다 시청자들이 방해 목적으로 양 아지 리 믹스를 영 상도네로 보내자 표림이 이 노래를 부른 사람을 싫어해 줄 거라
92,말을 했는데. 트수들이 그걸 또 양 아지에게 수출을 했다.
93,그 뒤부터 가끔 호스팅을 보내는 사이인 듯 하다. 왈도 쿤 : 사이 좋게 서로 여자 버전 그림을 그려 주는 사이 [42] 윤 루트 : 츄즈 미 같이 부른 사이. 김은 별과 같이 여자 파트(...) 로 불렀다.
94,[43 ]UL 섬 : 표림의 노래 선생님이다.
95,실제로 합방이후 표림의 노래가 많이 늘었다.
96,컴 선생이 무료로 조립을 해 줬다고
97,한다.CPU
98,: 인텔 코어 i 시리즈 i7-8700K 그래픽 카드 : 이 엠텍 지 포스 RTX 2080Ti BLACK EDITION OCD6 11GB *2 [44 ]RAM : G. SKILL DDR4 32GB PC4-25600 CL14 TRIDENT Z RGB(8 *4) 메인보드 : GIGABYTE Z370 UD3H 듀러블에 디 션 SSD : 삼성전자 970 EVO M.2 2280 (2TB) 하드디스크 : Western Digital WD 4TB BLACK WD4005FZBX (SATA3 /7200 /256M) 케이스 : 커 세어 CARBIDE SERIES SPEC-OMEGA RGB WHITE 파워서 플라이 : 시소 닉 FOCUS PLUS Platinum SSR-850PX Full ModularCPU 쿨 러 : 쿨 러 마스터 V8 GTS 마우스 : 한성 컴퓨터 BOSSMONSTER MLv.67 80G 마우스 ( 블랙) 모니터 : 삼성전자 C32HG70 시작은 2016년 11월 17일의 배 틀 필드 4 돌격 정찰병 플레이 영상이었다.
99,그로부터 점점 조 회수와 구독자 수가 늘어나며 7만에서 5만 대의 조 회수를 기록 하다가 2017년 6월 6일의 배 틀 필드 4 사람과 함께 하는 종이 비행기의 모험! 편부터 12만 조 회수를 찍으면서 인기를 얻기 시작했다.
100,배틀 필드 1 콜 리브리 50 킬 도 전기 때 부터는 10만 이상의 조 회수를 기본으로 찍으며 조 회수 최고기였다.
101,"농구공 킬, 리버 레이터 269 킬, 혼자서 V1 로켓 쏘기, 콜 리브리 50 킬, 동작 감지기 10 킬 기타 등등 트위치 방송 이전에는 사람들 사이에서 미친 트롤 러로 불렸다."
102,트위치 방송을 하지 말아야 했다
103,그런 짓은 하지 말아야 했는데 난 그 사실을 몰랐어
104,표림은 2019년 12월 14일 # 트위치 방송을 예고 하였다.
105,그리고 크리스마스에 처음으로 방송을 시작했다.
106,"하지만 첫 방송에 배 사가 미소녀 산타 표림이었고, 이 때문에 이 뒤로 표림이 누나라고 불리기 시작했다."
107,[19] 표림의 주 컨텐츠이다.
108,가장 많이 업 로드된 배 틀 필드 4 나 배틀 필드 1 같은 배 틀 필드 시리즈에서는 기상천외한 방법으로 똥싸개 [20 ]를 죽인다.
109,"예를 들면 와이어 트랩으로 잡는다 던지, 위 영상처럼 박격포를 직격으로 쏴서 잡는다 던지. 그 외에는 몸 샷 1 데 미지 헤드 샷 25 데 미지 짜 리 극악한 무기인 콜 리브리 권총으로 몇 킬 미션 등을 수행한다."
110,표림은 콜 리브리로 500 킬 을 달성했다!
111,배틀 필드 5에는 단발 권총 주제에 재장전 속도가 7초인 FP45 리버 레이터로 10 킬 을 따며 등장했다.
112,그러다 트위치 욕심이 나서 리버 레이터 킬 공약을 걸었다.
113,"전의 콜 리브리 꼴은 나기 싫어서 트위치 팔로 우를 20명 당 1 킬 로 잡아 놨으나, 무려 5380명의 변태들이 표림으로 대동 단결을 하는 바람에 꼼짝없이 리버 레이터로 269 킬 을 기어코 해냈다."
114,"레인 보우 식스 시즈에서 슬 레지( 물리 치료사) 와 리 전( 한의 사), 밴 딧( 전기 치료사), 트위치( 원격 전기 치료사), 닥( 돌팔이), 매 버릭( 봉합수술), 마에 스트로( 레이저 치료사), 에코( 음파 치료사) 등으로 적을 부상시킨 다음 가젯으로 때려죽이는 [21] 비교적 평범한 트롤링부터, 알리바이로 자기를 분신처럼 속이며 적을 죽이지를 않나,"
115,"[22] [23] 방패 병으로 설치된 디퓨저 근처에서 죽은 척해서 상대를 낚지를 않나,"
116,"인질과 적군을 방패로 쓰지를 않나,"
117,"테러리스트 진압 폭탄 전에서 폭탄 주변을 클레이 모어로 도배하고 플랜팅을 하지를 않나,"
118,C4를 깔고 그 위에 룩의 방탄 팩을 깔아 방탄 팩을 먹으러 온 적을 폭사시켜 버리는 등 기상천외한 방법까지 플레이한다.
119,고요의 방패가 인질한 정으로 고요의 공격으로 인식한단 걸 역이용해 이미 그걸 알고 있던 유저 상대로도 엿 맥이는 트롤링도 선보인다.
120,티 배 깅은 배틀 필드 시리즈 든 레 식이든 기상천외한 방법으로 상대방을 죽인 후 거의 항상 시전한다.
121,심지어 킬 수를 올린 직후 자신이 죽을 위험에 처할지라도 티배깅만큼은 꼭 잊지 않고 하는 편이다.
122,"물론 티배깅을 당한 상대방의 욕설이 따라오는 경우가 많지만 아랑곳하지 않는 듯. 오히려 채팅 창에 ""lol"" 등을 치며 이 상황을 즐기는 듯한 모습을 보였다."
123,"다른 게임들에서도 평범함을 거부하고 온갖 기행을 펼치는데, 메이플에서 전직 없이 초보자로 200 레벨을 찍거나, 배 틀 그라운드에서 수류탄을 들고 기다리다 적이 나를 죽이고 아이템 파밍을 함과 동시에 수류탄이 터지는 도시락 폭탄 트롤링을 한다 던가, 블랙 옵스 4에서 농구공으로 킬 을 한다거나, 에이펙스에서 태보를 한다."
124,"독일 게임스 컴에 왔을 때는 배필 5에서 이런 짓을 하고 다녔는데 지켜보던 외국인이 "" 그는 근접 변태야, 안 만나는 게 좋겠어."
125,""" [24 ]라고 평가하는 게 압권이다."
126,최근엔 하드 코어하기로 소문난 Escape from Tarkov에도 손을 뻗치기 시작했다.
127,첫 영상은 평범하게 했지만 2 번째 영상에서는 타르 코프 내에서 효과는 확실하지만 효율성이 낮은 6 전술 손전등 전략 [25 ]으로 태양권(?) 을 시전하여 PMC 들을 농락했다.
128,배틀 필드 시리즈 [26] 배틀 필드 4 배 틀 필드 1 배 틀 필드 V 레인 보우 식스 시 즈 콜 오브 듀티: 블랙 옵스 4 콜 오브 듀티: 모던 워 페어 배 틀 그라운드 핸드 시뮬레이터 메이 플 스토리(...) [27] 카트 라이더 에이펙스 레 전드 SLENDER: The ArrivalEscape From TarkovA Dance of Fire and IceFive Nights at Freddy's 4 마인 크래프트 Getting Over It 워 썬 더 발로 란트 SCP - Containment Breach 서든 어택(...) [28 ]Cat GirlDark ElfDragonia[29 ]Hentai IQ PuzzleMirror( 게임 )2019 년 2월 28일 기준 구독자들 로 부터 받아 플레이한 야겜은 5개로 보인다.
129,처음에 800 원짜리 야 겜인 Mirror를 한 시청자가 보낸 이후 줄줄이 너도 나도 야겜을 보내게 되었다.
130,누군가 어떤 작가에게 표림 미소녀 일 러스트를 그려 달라고 해서 표림이 분노 한 적이 있다... 해 당 사진을 올린 글의 베 댓이 한 드립이다.
131,우 효 友孝 벗이 효를 행 하여가 와이한 여고생 획득 可訛離閒餘考生獲得 옳고 그름을 떠나 한가하고 남는 삶에 대한 생각을 얻느니 초 락 기 다재 超樂氣多在 이만한 즐거움을 뛰어넘는 일이 없도다
132,(...) [37] [38] 저 일 러스트가 올라온 글을 계기로 표림 팬들은 ' 표림은 여자 '를 밈으로 밀고 있는 중이다.
133,여기 영상에 오래 전 이것을 예언한 댓 글이 있다.
134,원래 여자였다 카더라.
135,표림도 이를 의식해서 인지 여장을 걸고 2019년 11월 23일 00시 전에 업 로드 공약을 했으나 결국 실패하였고 2019년 12월 20일 트위치 첫 방송에서 여장 방송을 할 것을 예고했다.
136,그리고 또 정신을 못 차리고 트위치 팔로 워 11700에서 시작해 20 당 망치 1 킬 을 공언했다.
137,본인 왈. 망치 킬 이 쉬워서 그냥 20명으로 했다고.
138,그런데 많아 봐야 100 킬 일 거라고 사설을 덧붙힌것을 보면 트수들의 화력을 또 망각한 듯 하다 .2020 년 3월 20일 이전 룰렛에 여장이 0.1% 의 확률로 걸려 있다.
139,많은 시청자들이 도전하던 중 2020년 3월 20일 룰렛에서 여장이 등장하는 기적이 일어났다.
140,"[39] 룰렛에서 여장이 뜨자마자 "" 이건 아 니야..."" 라고 말하는 것처럼 피자 빵을 먹던 손이 굳어 버리는 게 포인트. 그래서 2020년 5월 8일 약 2시간 동안 여 장(!) 을 한 채로 방송을 진행했는데, 목이 안 좋은 상태로 여자 목소리는 자주 내지 못했다."
141,트수 피 셜 여장이 아닌 본 모습( 남장 해제 )라고.. 2020년 8월 22 일부로 다시 여장을 룰렛에 추가 했다.2020
142,년 1월 15일에 올린 트위치 편집 본에서 생방송으로 트롤을 선보였다.
143,문제라면 평소에 그렇게 자신의 남성성을 강조하던 표림의 웃음소리가 나오는데 심히 여성스러운 성량이 나온다.
144,[40] 1월 23일 방송에서 나온 클립에선 여자 목소리를 내기도 했다.
145,1월 24일 업 로드된 트위치 편집 본 (2020 년 1월 2일 방송 분) 을 보면 본래 목소리도 하이 톤이지만 웃음소리와 비명소리가 엄청난 하이 톤이다.2020
146,년 4월 1 일 커뮤니티에 본인이 여자 임을 인정했다.
147,하지만 만우절이 지나자 삭제했다.2020
148,년 4월 17일 룰렛에서 여자 표림 그림 배포가 룰렛에 나왔다.
149,"트게더에 사진이 있으며, 받을 수 있다."
150,[41] 팬 아트가 남자밖에 없어서 슬프다고
151,한다 이미 여자 팬 아트가 넘치는데...
