,sentences
98,"그 모습을 보며 트수들은 '과 행복 ㄴ', ' ㅁ ㅇ ㅁ ㅇ?' 등을 외치며, 쫀 득 이의 입이 귀에 걸려 광대가 내려오지 않는 모습을 지켜봤다."
99,이후 크게 방송상으로 대화하는 일이 별로 없었고 오랜만에 한 대화에 선 꽃송이 다소 어색하게 대하였던 걸로 보아 방송 이후 더 이상의 발전은 없던 걸로 보이지만... 2018년 9월 15일 스트 리머 김 꽃 송은 존슨과 함께 뛰놀고 있던
100,쫀 득의 모습을 보며 처음 이자 마지막 구독을 하였다고
101,한다.
102,그리고 그 다음날 팬티 이야기를 하던 꽃 송을 보며 구독을 하였다고
103,한다.
104,후에 이야기로 꽃 송에 사심이 있냐
105,는 질문에 초반엔 좀 있었는데 지금은 아예 없다고 한다.
106,이유는 상자 까 보니 꽃 핀이랑 똑같다고...
107,"꽈 뚜 룹 2019년도 상반기에 급격하게 친해진 유 튜버. 정확히는 오 킹의 풋살 회식 때 처음 봤고, 그 뒤에 갯벌 합방과 집들이, 염색 때 같이 합방을 진행하며 독특한 케 미를 선보였다."
108,"꽈뚜룹이 방송계 쪽으로도 발이 넓고, 워낙 활발한 인 싸다 보니 쫀 득이 영화 보자는 등 사석에서 부르고 놀기 굉장히 편하고 좋다고"
109,한다.
110,"노 돌리 머리 인생 선배 유 튜브 크리에 이 터, 남자 스트 리머, 오버 워 치 컨텐츠 등 공통점이 많은 둘이다."
111,대체적으로 형들에게 깍듯한 쫀 득이지만 노 돌리에게 만큼은 평소 마크 IRL 방송 때도 수시로 딜을 넣고 어서 와요 노 돌리 숲!! 평소 합방을 진행할 때도 장난을 많이 치는 등 착한 바보 형과 꾀 많은 동생 케 미로 합방 때마다 평 타이상의 웃음을 주고 있다.
112,이정도 속도라면 빠르면 내년 초에는 바리 깡을 들고 쫀 득의 머리를 미는 합방도 진행되지 않을까
113,생각된다.
114,2018년 9월 노 돌리 vs 풍 성충 컨텐츠의 상대로 쫀 득이 자주 호출되고 있다.
115,"영어마을 컨텐츠를 시작으로 번지 점프, 108 배 등등 기본 적인 컨텐츠 틀은 쫀 득이 구성한다고 하지만 머 튜브에 먼저 올라오고 있다 보니 상대적으로 시청자 수를 뺏기고 있다."
116,둘 다 캠 방을 한다는 것과 털털한 동네 형 같은 성격이어서 편하게 만나고 편하게 놀기 때문에 케 미도 상당히 좋다.
117,"단장 002 최근 들어 친해 지고 있는 스트 리머. 삐 부가 "" 요즘 내가 보는 이쁜 스트 리머 분 있어"" 라며 쫀 득에게 추천해서 쫀 득이 몰래 팔로 우를 했다가 dxj002 방 트수에게 걸려서(?!) 생긴 반응이 핫 클립에 올라가게 되면서 친해 지고 있는 스트 리머 핫 클립에 올라가고 도네에 의해 보게 되면서 쫀 득의 방송에서의 반응 걸려 버렸네?"
118,"그 사건 이후에 dxj002( 단장) 의 방송에서 자주 출몰하여 채팅을 치거나, 구슬게임( 일명 도박게임 )에 참가하기도 하면서 친해 짐. 램 램 램 램 TV 시절 크루 장. 쫀 득의 방송인생은 램 램을 제외하고는 논할 수 없다고 해도 과언이 아니다."
119,램 램 TV의 일원으로 방송을 시작하였으며 램 램 TV의 일원으로 인기를 얻었고 아프리카 시절 쫀 득의 별명은 대부분 램 램의 방송을 통해 만들어 졌다.
120,"램 램 TV의 크루 원이 램 램의 방송 스타일, 진행방식 등에서 영향을 굉장히 많이 받았지만 쫀 득은 그 중에서도 굉장히 그 영향이 컸던 편. 물론 지금은 의문의 괴 식/ 여장 크리에 이 터로 변모하였지만 당장 램 램의 아프리카 시절 영상을 보거나 2019 년 램 램 TV 추억 합방의 영상을 보면 굉장히 램 램과 스타일이 비슷하다는 것을 볼 수 있다."
121,"2016 년 램 램이 유 튜브에 집중하게 되고 쫀 득이 트위치로 이적, 램 램 TV를 탈퇴하게 되면서 안타깝게도 그들의 미친 케미를 생방송에서 볼 수는 없게 되었지만 멤버 탈퇴를 하면서 개인 통화 중 펑펑 울었다고"
122,하니 언젠가 다시 합방을 진행할 여지는 남아 있다.
123,실제로 램 램의 유 튜브 생방송에 추억의 멤버로 2회 참여하였으며 2019 년 램 램 TV 추억 합방을 2회 진행하였다.
124,"로 아 같은 퀸 톨 TV 멤버로, 이쪽이 워낙 착한 성격이라 치고 박는 경우는 잘 없고 무난하게 친한 사이다. 합방을 자주 하진 않지만 서로 채팅 창에 은근히 자주 나타난다."
125,루다
126,님트 위치에서 알아 가게 된 관계이다.
127,"같이 게임을 하며 친해 졌으며, 최근에는 쫀득 vs 별루 다 라는 컨셉으로 요리 배 틀을 진행하기도 했다."
128,승자는 별루다
129,"로 요리 배 틀을 끝마쳤지만, 사실상 두 사람의 요리 실력은 거의 연금술로 도 긴 개긴 수준이었다."
130,요리 배틀 패배로 인해 각각의 벌칙으로 사용해도 손색이 없을 여장 벌칙과 송 주불 냉면 먹 방을 진행하였고 그 결과 화속성 엉덩이와 남녀 구분 안하고 뺨 때릴 만한 미모의 여성 쫀 순이라는 두 마리 토끼를 잡을 수 있게 되었다.
131,그 뒤로 큰 접점은 없지만 합방의 일원으로 나 트위치 행사 때 간간히 만나면 자연스레 이야기 나누는 등 이래저래 친해진 듯 .루 밍쨩 친한 오빠 동생 사이다.
132,"진결 같은 우 결을 했었으나 지금은 우 결이 깨진 상태루 밍, 루 코와 함께 ' 친 해지 길바래' 야외 술 먹 방을 진행한 이후 친해 졌는데 샌 드박스 공방인 ' 다같이 놀자 루 미 큐브 '에 같이 출연하기도 하고 합방을 자주하게 되었는데 괴 식 합방 때 루밍의 우 결식 리액션과 쫀 득의 부끄러워하고 당황하는 리액션으로 인해 시청자들이 우 결로 몰아가기 시작했고 게임으로 내기를 통해 서로 쫀 득은 '루 밍이 꽃', 루밍은 ' 쫀 득이 꽃 '으로 롤 닉네임을 커플닉으로 맞추기도 했으며 루 밍, 루다"
133,와 함께 한 마인 크래프트 합방에서의 고백(?) 과 계속해서 여지를 남기는 리액션으로 우 결로 낙인이 찍혀 버렸다.
134,또 한 트박스에 박제되었다.
135,그러다 계속 합방과 통화로 빌 드업을 하다 우 결을 시작했다.
136,"루시아루 밍쨩, 루 코가 참가했던 우루 4 프로젝트를 통해 건너서 알게 됐다."
137,"오 킹의 2020년 1월 연탄봉사에 함께 했으며, 같은 달 29일 홍 대 모처에서 열린 시청자 요리 배 틀의 게스트로 참여했다.루"
138,코 동갑내기 친구로 서로 빻이라는 공통적인 밈이 있는 스트 리머. 실제로 만나든 온라인으로든 만나면 서로 치고 박기 바쁠 정도로 엄청 티 격 대지만 그만큼 친하기도 하다.
139,2019 년 합방 빈도가 부쩍 늘었으며 만날 때마다 꿀 잼 방송을 만들어 낸다.
140,트수들이 ㅁ ㅇ ㅁ ㅇ 각을 종종 잡기도 하지만 그럴 때마다 둘 다 그럴 일없다며 단호하게 말한다.
141,마젠타 4월 21일 동 묘 합방을 진행하며 많이 친해 졌다.
142,샌 박 부스에서 토크쇼까지만 해도 일반적인 합방 같았으나 동 묘에서 서로 옷 골라 주기에서 쫀 득이 매우 괴 랄한 코디를 골라 입혔고 이에 질세라 마젠타도 상당한 코디로 대응했다.
143,쫀 득이야 더 심한 걸 하도 많이 하다 보니 비교적 덤덤했지만 마젠타는 멘 탈이 많이 갈렸고 뒷 풀이에서 탈 덕했다고
144,선언했다.. 그리고 여름에 한번 더 동 묘에서 보자고
145,복수 전을 예고했다.
146,여러모로 엄청난 합방이었다.
147,방송에서 서로 멕이는 게 정말 용호 상박 급 그 뒤에는 주로 친한 스트 리머 봉 순과 마 봉 합방을 종종 진행했는데 순수 악이 뭔지 제대로 보여주는 조합이라 항상 고통 받는 쫀 득을 볼 수 있다.
148,그리고 술 먹 방만 하면 마젠타의 텐션이 감당할 수 없을 정도로 올라가 쫀득이 살기 위해 술을 물로 바꿔 치기하기도 했다.
149,방 박사로 복의 실제 친구로 방 박사가 방송을 시작하기 전부터 알고 지낸 사이라고 알려 져 있다.
150,상당한 절 친으로 이쪽도 행동력이 좋은 인싸에 서로 죽이 잘 맞는지라 현실 합방 때 제일 편하게 자주 부르는 스트 리머 중 한명이다.
151,"18년 1월 게임 내기를 통해 진 사람이 코 스프 레를 하는 내기를 진행하였으나 무승부가 나오면서 결국 방 박사의 방송국에 찾아와 파이 리, 꼬부 기 코 스프 레를 진행하였다."
152,그 후 종종 만 나 방 박사가 스테이크와 라면 등을 만들어 주는 등 계속해서 친분관계를 유지하고 있다.
153,최근 스트 리머 뿡이와 함께 토론 배 틀에 고정 패널로 참석하며 추억의 코 스프 레였던 도 라에 몽과 훈수 왕 사이 등의 코 스프 레를 하며 대전을 진행하고 있다.
154,"그리고 18년 12월 23일, 당시 예- 비 파트너 스트 리머였던 뿡이의 기를 살려 주기 위해 진행된 ' 마 사지 그리고.. 여자 소개' 편에서 나온 클립 영상은 쫀 득 역사상 최고 시청률을 자랑하는 클립으로 해외까지 수출되었다."
155,"선 바 2019년 7월 꽈 뚜 룹, 조매력, 지 누와 본인 5 인이 마인 크래프트와 리그 오브 레 전드 랜 선 합방을 하였다."
156,쫀 득 우 결재판의 판사 역할을 맡기도 했다.
157,여심을 울린 죄요?
158,피고인 이요? 막이 마기 쫀 득의 매니저 출신이며 극성 쫀 모노이다.
159,루밍과 한창 우 결 중이었을 때 막이가 쫀 밍 우 결장면 영 상도네를 보며 매우 부러워 했으며 우 결이 끝나고 남산에서 자물쇠 커팅 식에 막이가 직접 참여하여 쫀 득이 가져온 절단기로 자물쇠를 끊었다.
160,엇갈리는 희비는 덤. 믱밍믱밍 쫀 득의 몇 안되는 여자 시청자 이자 쫀 모노. 전화 데이트 컨텐츠에서 쫀 득이 팔로 우 만명을 모으면 우 결을 해 주겠다고
161,"해 버렸는데 예상 외로 2주 만에 달성해 버려서 우 결을 해야 될 처지. 그러나 유엘 섬 님과의 진결로 가능성 없는 이야기가 됬 다. 삐 부 탬 탬버린이 ' 대 코 렛트 프로 빡 침 러' 라면 삐 부는 ' 대 쫀 득 프로 빡 침 러'. 현재 가장 가까운 여자 스트 리머 중 한 명이며, 특히 본인의 유 튜브나 트위치 방송에서 잘 팔리는 합방 스트 리머로는 독보적인 1위를 차지하고 있어서 조 회수 뽑는 치트키로 잘 부려먹고 있다."
162,"타로를 봤을 때에 삐 부가 쫀 득에게 귀인이라고 점지한 적이 있는데 쫀 득이 가 이에 격하게 공감할 정도. 기본적으로 성격이 둘 다 털털하고 다른 사람을 배려하는 편이라 합방하면 편안한 케미가 만들어 지며, 삐 부는 잘 까불고 쫀 득은 잘 까기 때문에 서로 밀리지 않는 딜 교를 보여준다."
163,"특히 삐 부 트위치 초기 시절부터 왜구루 냥 등 쫀 득이 가 삐 부 특유의 말투에 격한 리액션을 보였는데 이게 좋은 반응을 얻었고, 왜구루 냥을 필두로 삐 부 관련 리 믹스가 인기를 끌면서 부터는 삐 부 리 믹스 도네를 받지 않으면 쫀 득이 가 굶는 게 아니냐"
164,는 말이 있을 나올 정도로 관련 도네가 높은 지분을 차지했었다.
165,"정작 삐 부는 내 영상으로 나보다 훨씬 잘 번다고 부러워하는 중 'The Way Guru Nyan' 으로 고통 받는 쫀 득 1, #2, #3, 'The Way Guru Nyan' 제작자 추궁 현장, 삡스신드롬에 빠진 쫀 득. 삐 부의 도 네이션으로 생계를 유지하며 생활하는 만큼 10월 말 경 왁싱을 한 뒤 삐 부 코 스프 레를 했다."
166,# 다만 현재는 삡스 리 믹스에 너무 익숙 해진 나머지 예전과 같은 빡 치는 반응이 나오지 않자 삐 부 관련 도네 비중은 조금 준 편이다.
167,현재는 삐 부와 합방을 자주하며 컨텐츠로써 많은 비중을 차지하는 중이다.
168,"삐 부와는 알고 지낸 지 오래된 동갑내기 친구로, 램 램 TV에서도 합방을 한 적이 있고, 그 이후로 큰 접점은 없었지만 지 누 등 한다리 걸치면 겹치는 지인이 워낙 많다 보니 여러 합 방을 통해 자연스럽게 친해 졌다."
169,2019년부터 는 꽃 핀과 함께 현실에서도 사적으로 자주 만나며 놀 정도로 친해 졌다.
170,컨텐츠도 자주 같이 진행하지만 그 외에도 서로 도움을 주고 있는데 특히 삐 부 유 튜브 채널 관리나 컨텐츠에 대해서도 상담해 주고 있다.
171,워낙 친하고 자주 엮이는 사이다 보니 시청자들이 우 결로도 억지로 엮어 주고 있다.
172,2018년 12월 25일 쫀 득의 고백 컨텐츠 첫 타겟으로 지정돼 고백(?) 을 듣는데 온갖 괴상한 멘트에도 끝까지 들어주고 메리 크리스마스라는 멘트도 날려 주며 거절했다.
173,그 이후로도 많이 엮이며 쫀삡 코 인이 인기를 끌던 중이었으나 쫀 득이 가 루밍쨩과 정식 우 결을 하게 되어서 자연스럽게 묻히게 되었다.
174,하지만 쫀 밍 우 결이 끝나고 쫀삡 만우절 데이트 및 1일 우 결을 실제로 진행하게 되었고 다시 쫀삡 코 인이 떡 상하는 중이다.
175,그 후에 남산 타워도 가는 등 우 결코 인이 멈추지 않아서 근본 코 인으로 계속 상승 중이다.
176,최근 쫀 득이 정식 컨텐츠로 진행한 쫀 득 코인 토론회에서도 다른 코 인을 여유있게 재치고 1등을 차지하였다.
177,역시 근본은 근본이다 세니 카 조매력의 소개를 계기로 친해 지게 되었다.
178,"과거에 조매력, 지 누와 같이 배 틀 그라운드를 한 바가 있다."
179,자신은 친하다고 생각이 되나 트수들은 이해가 되지 않는다 한다.
180,최근 빻면 가 왕 방송 당시 채팅 창에 잠시 상주한 것으로 발견되었다.
181,소 밍 비교적 덜 유명했던 시절부터 쫀 득을 알고 있었다고
182,한다.
183,지스타에서도 아는 스트 리머 제외하면 거의 유일하게 알아봐 주고 먼저 인사하기도 했고 이를 계기로 쫀 득의 집에 초대해 합방을 진행했다.
184,각 팬들이 서로의 흑역사를 쉴새없이 도네
185,하여 승자 없는 싸움을 보여줬으며 의외로 꿀 잼 케 미와 알찬 방송으로 좋은 반응을 받았다.
186,"컨텐츠 당시 K/DA 코 스프 레를 쫀 득과 함께 하기로 하여 현재 일정 조율 중. 솔빈 쫀 득의 헬스 선생님이기도 한데, 하필이면 이게 루 밍쨩 과의 우 결기간이라 루밍쨩의 극대 노를 유발하였다."
187,신 기해 예비 쫀 득 신부 이전 친분관계는 확인되지 않으나 어느 날부턴 가 술자리를 같이 한다 던가 이케 아 야 방 아무 컨텐츠나 다 들어 주는 쫀 득이 컨텐츠 등이 진행되는 걸 보면 어느 정도 케 미가 맞는 듯 하다. 서로 집이 가까워서 자주 합방하는 듯 하며 한번씩 누나라 부르는 것을 보아 쫀 득보다 연상인 것으로 추정된다.
188,나이 차가 제법 나는 거 같지만 하는 걸 보면 그냥 동갑내기 수준. 자타 공인 쫀 득과 서로 제일 가까운 스트 리머이며 그에 걸맞게 캠 합 방 빈도가 압도적이다.
