,sentences
40,자랑을 하는 방송이 나왔다.
41,우 결 충 트수들이 계속 둘을 엮으려 했지만 타스 언급 밴 규정이 생긴 이후로는 잠잠 해졌다.2019
42,년 8월 29일 자로 트위치 스트 리머 순 당무와 듀오를 돌렸다.
43,"둘 다 낯을 가려서 초면에 반말을 하지 못하며 게임하다가, 지수 소녀가 언니 임에도 불구하고 먼저 반말을 하라는 털털한 면을 보이기도 했다."
44,이듬해에는 듀오 방송도 더 하고 미성년자 탈출한 순 당무와 술도 마시는 등 꽤 친해진 것으로 보인다.
45,순당 무가 귀엽게 탑 차이를 외치는 방송 맵 가리개 이미지를 그려 주기도 했다.2017
46,"년 레이 디스 썸 머리 그에 같은 팀으로 출전하여 함께 우승한 스트 리머 막내 현진, 헤 징, 2 수연과 호스팅을 주고받으며 가끔 듀오를 돌리기도 한다."
47,특히 방송 시간이 겹치는 막내 현진과 듀오를 자주 한다.
48,원래 미드를 플레이했지만 탑으로 포지션 변경을 하게 되었다.
49,"그 이유는 아는 언니가 ' 팀에 탑 라이너가 펑크가 나서 대회에 같이 출전하기만 하면 5만 원을 주겠다' 고 말해, 당시 학생이었던 지수 소녀는 거금의 제의에 큰 고민 없이 승낙 후 탑으로 대회에 출전했다고"
50,한다.
51,말투가 특이하고 중독성 있다.
52,"순혈 서울사람이지만, 서울말도 아니고 사투리도 아닌 특이한 억양을 가지고 있다."
53,같은 스트 리머인 진수도 사 혹은 이 재석과 말투가 비슷하다는 의견도 있다.
54,스트 리머 본인 피셜로밖에 나가는 것을 굉장히 귀찮아 한다.
55,방송을 시청하다 보면 외출하기가 너무 귀찮다는 말을 입에 달고 사는 편이다.
56,방송에서 말은 이렇게 해도 실제로는 아니지 않을까
57,"싶지만, 평상시 불규칙한 생활 패턴과 방송 시간이 증명한다."
58,꼭 나가야 하는 일이 아닌 이상 외출을 하지 않는다고
59,"하며, 노는 약속이 아닌 필요에 의한 외출 (ex. 우체국, 치과 등) 은 본인의 외출 카운트에 포함하지 않는다."
60,"본인은 그래서 본인이 트수들의 궁극 완전체, 끝판 왕이라고 주장한다."
61,드라마 도깨비를 매우 열심히 시청했다고
62,"얘기했으며, 드라마의 영향으로 연예인 중 이상형은 이동 욱이라고 밝혔다."
63,"가장 좋아하는 음식은 육회. 메이 플 아이디를 ""S 육회맛 집 2"" 이라고 짓기도 했고, 평상시 육회를 먹고 싶다는 말을 달고 산다."
64,전 프로 게이 머 이자 자 낳대
65,에서 코치 역할을 맡았던
66,울 프가 인정했던 ' 롤 잘 알' 이다.
67,자 낳대
68,기간 중 피드백을 받을 때도 스스로가 완벽히 이해하고 인정해야 넘어가는 스타일이다.
69,"따라서 본인의 실수가 맞았는 가에 대해 계속 항변하는 경우가 생겼는데, 인 섹 감독과 와 디드 코치의 화려한 언변으로 매번 끝까지 지수 소녀를 이해시킬 수 있었다."
70,자 낳대
71,"결승전 당시 인섹감독이 지수 소녀의 럼 블 템 트리에 관련해서 피드백하려고 했으나, 지수 소녀의 멘 탈이 흔들리지 않을까"
72,걱정해 코치와 먼저 상의한 후 결국 피드백했다고
73,한다.
74,"중요한 경기였기에, 최대한 팀의 에이스의 멘 탈을 지켜 주기 위해 인섹은 쭈뼛쭈뼛 공손하게 피드백했다고"
75,한다.2019
76,년 12월 27일에는 오버 워치 플레이 중 오버 워치 리그 상하이 드래곤 즈 소속 게 구리 선수가 호스팅을 해 주기도 했다.
77,[7] 스트 리머 박옥자 누나의 열렬한 팬이다.
78,처음으로 구독한 스트리머도 옥 자라고 한다.
79,[8] 룬 테라 대회에서 박옥자 누나의 남자 친구인 소우릎을 만나서 진 적이 있다.2020
80,"년 1월 21일 더샤이의 트위치 방송에서 언급된 내용에 따르면, 과거 한국에서 프로 게이 머 생활을 하며 방송하던 시절 지수 소녀와 친했다고"
81,한다.
82,"테 디, 엄 티, 모 글리, 서 밋, 라 바 등과 함께 같은 스카이 프 방의 멤버였다고"
83,한다.
84,"[9] 반면 지수 소녀는 같은 스카이 프 방에서 H1Z1 등을 같이 플레이하긴 했지만, 더샤이의 말과는 다르게 이름만 아는 사이였다고"
85,밝혔다.
86,엄 드립을 굉장히 싫어한다.
87,엄 드립을 칠 시에 가차 없이 바로 밴이다.
88,저 챗을 보통 하지 않는다.
89,"그냥 롤 큐를 잡으며 방송을 시작하고, 중간 중간 큐 기다리는 시간이 사실상 저 챗 끌 때도 방종 송 혹은 인사 시간 없이 끈다고 하고 바로 방송을 끈다."
90,때문에 처음 다시 보기를 보는 사람이면 앞뒤가 짤린 것 아닌가 하는 착각이 들 수도 있다.
91,"오랜 롤 경력 때문인지, 음 슴 체 등 인터넷 말투를 능숙하게 구사한다."
92,목소리가 인위적이지 않아 듣기 편하고 발음이 정확해 귀에 잘 들어온다.
93,거북목이 심하다.
94,' 화 내지 마세요’ 와 같은 감정 훈수를 굉장히 싫어한다.
95,예민할 때 감정 훈수를 둔다면 차분한 목소리로 비판 받을 수 있다.
96,역대 자 낳대
97,"MVP [ 펼치기 · 접기 ] 제 1회 제 2회 제 3회 정 예지 예지했다( 아 카 츠 키 | SUP) 소우 릎 우 르 프 rider( 유찰 투스 | MID) 인간 젤리 DGG 곽 석호 (DGG | SUP) 제 4회 제 6회 제 7회 지수 소녀 TSM 박지수 (TSM!!!? | MID) 철면 수심 JDG 철면 수심 (JDG | JGL) 룩 삼 NF 빨치 삼( 핵가족 | TOP)* 제 5회는 MVP를 선정하지 않았음. TSM!!! ?TOPJGLMIDBOTSUP 던 TSM 장 현재 치킨 쿤 TSM 차 보해지수 소녀 TSM 박지수 오 킹 TSM 오 병 민 노 돌리 TSM 김현 윤 감독인 섹 코치와 디드, 울 프 우리팀 TOPJGLMIDBOTSUP 해기 님 18렙까지 버텨 봐 지수 소녀 가자 한국 루 밍쨩 NWG Gyeoclear 루 다님 다 들 행복 해져요"
98,얏 따귀 살대 얏 따 방송인 중 극히 희박한 천상계 여성 스트 리머 이자 정통파 탑신 병자. 시즌 9 기준 탑 레이팅은 마스터 193점이다.
99,주 포지션은 미드> 원 딜> 탑으로 바뀌어 왔으며 현재는 주 포지션을 정해 놓지 않고 탑과 원 딜을 번갈아가며 플레이한다.
100,탑의 경우 탑 라이너가 쓰는 거의 대부분의 챔피언을 잘 다룬다.
101,"메타에 좋은 고승률 챔피언을 항상 연습하며, 가장 자신 있거나 좋아하는 챔피언으로 딱히 1가지 챔피언을 꼽지 않을 만큼 챔피언 폭이 굉장히 넓은 편이다."
102,"그중에서 시 그니 쳐 픽 을 뽑자면 아 칼리, 카 밀, 제 이스, 케넨. 탱커는 레이 디스 대회에서는 픽 했으나 솔랭서는 말 파이트 외는 거의 하지 않는다."
103,"상대적으로 익히기 어려워하는 챔피언은 라 이즈와 이 렐 리 아. [5] 피 오라도 안한다고 했으나, 사실 레이디스에서 초장기 전 게임을 피오라로 빡 캐리한 경기도 있고 과거 솔 랭에서도 화려한 피 오라 플레이를 보여주기도 했다."
104,"원 딜을 갈 때는 바 루스, 애 쉬, 루시안을 자주 플레이한다."
105,"시즌 4, 5 에는 높은 평점과 승률의 오리아 나로 다이아 티어까지 기록하였지만 시즌 6 부터는 레이 디스 리그에 탑으로 출전하여 탑 라이너로서 에코와 나 르 등을 다루며 활약 하였다."
106,탑 라이너로 전향한 후에도 오리 아 나에 대한 자신감과 애정은 여전히 있는 듯 하다. 실제로 AMD 자 낳대
107,2019 파이널에 참가 하여 오리아 나로 수많은 슈퍼 플레이와 펜타 킬 등 좋은 모습을 보여 주기도 하였다.
108,시즌 9 中 6월에 마스터 티어를 찍었다가 계정 휴면 강등으로 인해 현재는 다이아 1을 기록 중이다.
109,19년 7월 25일 방송에서 골 플 구간 양 학용 계정이 던 챔프 연습 ID 가 다이아 4로 승격하였다.
110,"현재는 다이아 1. 19년 11월 17 일자로 김 희원이야기, 챔프 연습 ID 두 개의 계정을 제외한 나머지 3개의 부계 정을 삭제했다."
111,2019년 12월 5 일자로 인 벤 에서 주최하고 AMD에서 후원하는 트위치 리그 오브 레 전드 이벤트 매치 자 낳대
112,제 4회 출전 확정이라고 밝혔다.
113,해 당 매치에 참가하는 사람들이 전 프로들의 입대 및 감독 전향 등으로 이전보다 고티 어가 적어 지수 소녀가 최고 티어 참가자이다.
114,덕분에 경매 전부터 많은 관심을 받고 있다.
115,"선호산 팀의 존버가 계속 이어지면서 경매 중간 이후까지 대량의 포인트가 남았고, 선호산 본인은 포인트 유지를 포기했으나 포인트를 어느 정도 남기 던 인섹이 모든 포인트를 쏟아부음으로써 780 포인트라는 역대 최고가로 낙찰됐다."
116,"19년 12월 22일, AMD 자 낳대"
117,2019 파이널에서 우승했으며 MVP를 달성했다.
118,시즌 10 중반 절정의 폼을 보여주며 5월 26일 부 계정 kehlani fan 이 마스터로 승격하였다.
119,그 이상 티어를 올리는 건 딱히 관심이 없다며 그 후 본 계정으로 다이아 상위 구간 솔 랭 방송을 주로 진행했다.
120,시즌 10 막바지에 다이아로 강등되었던 부 계정을 다시 마스터로 승격시키며 마스터 계정 하나 다이아 1 계정 하나로 시즌을 마감했다.2020
121,twitch G-stival 퀸즈 토너먼트에 우리팀 정글 러로 출전했다.
122,정글 연습 초반에는 미숙한 모습을 보였지만 롤 잘 알답게 금새 적응해 본 대회에서 케인으로 강력한 모습을 보였다.
123,34위 전이 끝난 뒤 정 줄 놓고 혼자 연습 모드에서 오더까지 하면서 정글을 도는 모습을 보여 안타까움을 자아냈다.2020
124,리그 오브 레 전드 올스타 전에 인 플루 언서 자격으로 초청 받아 중국 인 플루 언서 팀을 상대로 탑 카 밀로 승리했다.
125,롤이 프리 시즌에 진입한 이후부터 자주 플레이하고 있다.
126,과거 하스 스톤 전설 경력이 있다.
127,지금은 신규 카드가 너무 많이 나와서 하고 싶어도 못한다고 한다.19
128,년 12월 6 일자로 탑 레이팅 6517점을 갱신했다.
129,19년 12월 7 일자로 18시간 동안의 노 방종 전장 플레이 이후 탑 레이팅 7334점을 갱신했다.
130,19년 12월 24~25 일 방송에서 자 낳대
131,가 끝난 기념으로 전장을 플레이하여 탑 레이팅 7535점을 갱신했다.20
132,년 1월 4 일자로 '8 천점 달성 시 30만원 미션' 을 받고 밤을 새어 16 시간의 플레이 타임 끝에 탑 레이팅 8029점을 갱신했다.
133,"특이한 점은 3 영웅이 아니라 2 영웅을 고집하며, 덱트래커도 쓰지 않는다."
134,"방송에서 배틀 그라운드, 오버 워치, 데드 바이 데이 라이트, 메이 플 스토리 등의 게임을 플레이한 적 있다."
135,"오버 워치 경쟁 전 점수는 1500점 대 정도 .19 년 9월 중 벌칙으로 공포게임 ' 그림 자 복도를' 플레이 하며, 전설의 3보 전진 1 esc 컨 을 보여주는 등 튜 토리 얼만 무려 한 시간 가까이 플레이 하는 개 쫄 보 그 자체의 모습을 보여주기도 했다.2020"
136,년 1월 자 낳대
137,멤버였던
138,"치킨 쿤, 와디드와 에이펙스 레전드를 플레이했다.2020"
139,년 10월부터 영원 회귀: 블랙서 바이 벌을 플레이하고 있다.
140,유 키와 쇼 이치를 좋아한다.2020
141,년 11월 22일 대회 뒷 풀이로 우리팀& 우미 당 10명이 서 어몽어스를 했다.2020
142,년 12월 4일 트위치 라이 벌 스 데
143,드 바이 데
144,이 라이트에 C 조로 출전했다.
