,sentences
42,이런 연유로 현재 몇 차례의 방송정지를 당했음에도 불구하고 최근까지 도 아프리카를 독보적인 자리에서 장악하고 있었다.
43,"이런 점이 가장 잘 드러나는 게 바로 물의를 저지른 게스트 출연 방송. 철 구 특유의 막장스런 거친 캐릭터와 방송 흐름을 컨트롤하는 능력을 잘 살려서 정말 중 범죄자가 아닌 이상, 물의를 일으킨 게스트가 철 구와의 밀고 당기기 식 티 키 타 카를 통해서 어느 새 철 구가 밉상이 되어 대신 욕을 먹고 있고 게스트들의 논란들은 어느 샌가 희석되어 버린다."
44,"시청자들도 이에 자연스레 납득하며 순식간에 이미지가 세탁되는 것. 방종할 때쯤에는 게스트와 철 구가 서로 화해하는 제 스쳐를 취함과 동시에 시청자들에게 마지막으로 사과 메시지를 던지며 마무리되고 그 이후, 적어도 아프리카 TV 내에서 만큼은 해당 논란이 더 이상 비춰 지지 않게 된다."
45,이것이 바로 ' 성능 좋은 족 탁기'. 실시간으로 ' 저 나쁜 xx'에서 한 두 시간 만에 ' 오늘 쟤 웃겼다/ 그래도 철 구보다는 인성 좋네
46,' 식으로 여론이 바뀌는 모습을 보면 참 기가 막힐 정도. [30] 물론 대중적으로 너무 인식이 안 좋게 박힌 인물들의 경우엔 이 방법 조차도 안 먹힌다.
47,다만 2020년에 들어서 아프리카 TV를 포함한 인터넷 방송계의 변화가 확실히 꽤 진행되었고 이런 자극적이고 빠른 즉흥 성과 임팩트만을 극도로 추구하는 철 구만의 방송 스타일이 일종의 ' 구식' 취급을 받는 경향도 꽤 두드러진다.
48,"특히 양질의 다양한 컨텐츠와 전반적인 방송의 흐름, 스토리, 그리고 여러 종류의 합방과 우 결, 크루 활동이 주요 트렌드가 되면서 장기적인 BJ 들 간의 매력과 서로의 케미를 중요시하게 되었기에 당장 몇 장면들 만 충격을 주어 폭소하는 것보다 그 방송 또는 방송인 자체의 꾸준한 매력과 완성도를 추구하는 시청자들이 많아 져 버린 것이다."
49,"[31] [32] 한 마디로 생방송 당시엔 골 때리게 웃었는데 막상 보고 나면 그 방송 내용의 여운이 전혀 안 남고 그냥 머릿속에는 철 구식 주작과 이간질, 어 그로, 말싸움들이 고정 패턴화 되어 반복된 것만 생각나는 것이다."
50,"그러다 보니 골수 팬 덤이 아닌 이상, 이런 분위기가 잡히면 ' 쟤 또 화내네"
51,"', ' 또 억지 부리네', ' 시청자 채 울려 고 별 짓을 다하네"
52,' 란 부정적인 피드백이 대놓고 오갈 정도이다.
53,그리고 뭐니 뭐니 해도 이렇다 보니 감성이 전혀 다르고 소수 매니아들에게 먹히는 개그 코드가 아닌 보다 폭 넓은 대중적 감성을 추구하는 유 튜브 영상 뽑아 내기가 매우 힘들다.
54,그리고 사회적 물의를 일으킬 만한 리액션과 언행으로 유명 해졌고 이로 인해 수차례 방송정지를 당한 것이 공중파 뉴스까지 탔을 정도로 널리 알려 진지라 세간의 평은 극심하게 좋지 않다.
55,대놓고 말하자면 거의 준 범죄자 취급 일 정도이다.
56,"당장 직장이나 모임에 나가서 ' 나 철 구 방송 본다' 고 말하는 순간, 주변 지인들이 순식간에 본인을 꺼리거나 멀리 하는 것이 느껴질 정도. 또 한 수위가 낮아 진 다음부턴 주작 방송에 대해 불편한(?) 보다 대중적인 취향의 새로운 시청자들이 유입되었고, 사람이 많으면 여러 목소리가 나오듯 항상 방송 이후 분쟁이 일어나기도 한다."
57,또 한 방송적으로 수위가 낮아 졌다고
58,는 해도 철 구라는 캐릭터 자체가 여전히 막무가내 기질이 강하고 다른 이들을 공격하거나 한바탕 난리를 치는 것이 웃음의 베이스이다 보니 태생적으로 선을 넘기 쉬워서 연례행사 마냥 논란도 끊이지 않는 편이다.
59,본인 스스로 첫 단추부터 그렇게 채우면서 행보를 걸어왔으니 이는 방송인으로서 감내할 수밖에 없는 부분이다.
60,2020년 말에 결국 말실수로 인해 큰 사건을 또 만들며 잠정적인 방송 중단을 하게 되었다.
61,끊임없는 이러한 논란들은 어찌 보면 철 구가 아프리카 TV 내에서의 큰 영향력과는 별개로 대중적인 행보나 메이저 활동을 제대로 할 수 없게 된 가장 큰 족쇄이며 2010년대 중반부터 시작된 유 튜브 열풍에 제대로 탑승하지 못하게 된 가장 큰 이유 중 하나이기도 하다.
62,합방 등을 할 때 자신의 기대에 부응하지 못하고 노 잼 방송을 만들고 있는 다른 BJ에게 짜증을 낼 때도 있다.
63,결혼하고 나서는 주로 아내 외질 혜 탓을 자주 한다.
64,( 흔히 욕 받이를 세운다고 한다.
65,공중파 콩트 프로를 보면 연기자 중 개그를 치는 사람과 이를 받쳐 주는 사람이 있는데 받쳐 주는 사람을 인터넷 방송에서 그리 부르는 것.) 그러나 어디까지가 진실인지 어디까지가 콘셉트인지는 시청자가 절대 알 수 없기에 성급한 판단은 금물이다.
66,이러한 욕 받이 세우 기와 그로 인해 생기는 억지 어 그로가 웃음을 줄 때도 있지만 과하거나 선을 넘는 느낌을 주기도 한다.
67,호불호가 심하게 갈리는 부분이다.
68,이전에도 점점 진행되었지만 2017년부터 는 아프리카 TV가 전체적으로 수위 제한이 매우 강해 졌다.
69,특히 인터넷 방송의 선정성을 지적하는 사회 여론이 수면 위로 떠올랐으며 국회에서도 논의될 만큼 주목받는 사안이 되었다.
70,과격하고 논란이 될 만한 강한 발언& 애드 리브를 주로 하던 그간의 철 구 스타일에 큰 타격을 줄 수밖에 없었으며 많은 비제이들의 방송문화와 트렌드도 예전의 과격성이 거의 사라져 철구도 이에 맞춰 나갈 수밖에 없는 상황( 즉 함부로 처신할 수 없는 상황) 이 되었다.2016-17
71,년 쯤부터 철 구에게 서 활동 초기 만큼의 선정적 발언과 고수위의 리액션은 찾아보기 어려우며 [33] 특히 2017년 부터는 함께 방송을 진행하는 다른 비제이들과 역할 분담을 통해 역량 부족을 메우는 모습을 자주 보인다.
72,"예를 들어 진행의 용느, 애드 리브의 염 보성이 있다."
73,그러나 예전이나 지금이나 철 구의 순간 판단력과 토크 분위기를 끌고 가는 능력은 남아 있다.
74,"결혼한 이후, 딸 연지가 어느 정도 자라고 나서 부터는 가족 시트콤이나 딸이랑 같이 지내는 모습을 보여주며 과거의 날뛰던 모습에서 좀 더 차분하게 색깔을 달리 하는 시도를 하는 편. 그와 동시의 철 구의 본연의 능력은 솔방에서 발휘된다고 볼 수 있다."
75,"원래 솔방으로 방송을 시작했고, 오랫동안 특공대였던 만큼 타 BJ와 합방에서 보다 솔방에서 철 구 본연의 텐션이 더 잘 나오고, 시청자들도 그런 텐션을 더 선호하는 편이다."
76,그래서 인지 타 BJ와는 아주 차별화되는 점이 보인다.
77,원래 인터넷 방송 특성상 솔방보다 합방이 더 시청자가 많이 나오는 것은 상식적인 부분이다.
78,그런데 철 구는 이런 상식과는 반대되는 것이 솔방이 합방보다 더 시청자가 잘 나온다.
79,"허나 이것도 옛말로 2020년 전역 이후, 화제성 높았던 복귀 첫 날을 제외하고는 그의 고정 팬들이 피부로 느낄 정도로 솔방 화력보다 합방을 했을 때의 시청자가 더 차는 것으로 보인다."
80,어느 시점부터 합방이 단순한 대세를 넘어 일종의 필수요소가 되면서 철구도 이 흐름을 이겨 내지 못하고 은근슬쩍 편승한 것으로 보여 진다.
81,단점이라 하면 공방이나 여러 명이 하는 방송에서의 진행 능력은 상당히 떨어지는 편이다.
82,기본적으로 개성이 강하고 우스꽝스런 스타일이지 말을 조리 있게 잘 하거나 아주 뛰어난 입담을 가진 스타일도 아니며 목소리도 상당히 혹사해서 허스키하고 좋은 편이 아니다.
83,또 한 독서 나 말하는 능력을 연습한 적이 없어서 어휘력도 부족한 지라 안정적인 진행 자체가 상당히 어색하다.
84,이는 철 구 본인도 인정을 했으며 그 이유 때문인지 공방 사회 같은 걸 보는 것을 꺼린다.
85,[34] 또 하나의 단점이라면 방송을 위해서는 본인 및 게스트를 욕 받이로 만드는 데 거리낌이 없다.
86,"그로 인해 그걸 견디기 힘든 게스트들은 실제 힘들어 하기도 하고, 욕 받이가 되었을 때 방송을 망치면 일부 악성 철 구 팬들의 타겟이 되기 때문에 단기간에는 좋지만 장기적으로는 리스크가 크다고"
87,볼 수 있다.
88,대표적인 예로 슈기와 쪼꼬북이 있다.
89,이 때문에 다른 BJ 들의 팬 덤과 트러블이 생긴 경우도 종종 있는 편이다.
90,"그리고 위에서 언급된 미친 듯이 높은 텐션 유지와 빠른 템포, 순발력 위주의 방송을 추구하다 보니 에너지 소모가 심해서 그 다음 날에 갑작스런 휴방을 하거나 런을 하는 등, 휴식을 취하는 타이밍이 불규칙적이고 잦은 편. 컨디션과는 별개로 생방송 시청자 수에 큰 강박이 있어서 타 방송인들의 방송이 잘됐을 경우, 본인의 시청자 수가 따 일까 봐 위기의식을 느껴 말도 없이 갑작스러운 방종을 하는 경우도 많다."
91,방송을 잘 즐기고 있던 팬이나 시청자 입장에서는 뒷통수 맞는 기분이 들 수밖에 없다.
92,이처럼 방송 자체의 기복은 적은 편인데 마구 날뛰는 방송 스타일 상 철 구라는 사람의 컨디션과 멘 탈 기복이 그때 그때마다 좀 있는지라 변칙적으로 자리를 자주 비우는 모습 또한 단점에 들어갈 수 있다.
93,"정해진 날짜 위주로만 휴방을 하고 꾸준히 방송을 하되, 방송 자체의 기복이 꽤 있는 감 스트와는 정반대의 케이스라고 할 수 있다."
94,사회적으로 매우 안 좋은 이미지와 자극적인 방송 캐릭터가 그의 유동 시청자와 유 튜브 성장을 방해하는 요소라면 이러한 불성실한 면은 그의 고정 팬들에게 크게 불만을 가지게 하는 가장 큰 원인이다.
95,  자 세한 내용은 철 구( 인터넷 방송인)/ 논란 및 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오.BJ
96,본인부터 막장방송 1 세대 출신이기 때문에 팬들의 막장은 그를 뛰어넘기도 한다.
97,"철빡이라 불리는 이들의 시즌 1, 2, 팝콘시절, 3 초기까지의 채팅 창은 야만함, 잔혹함과 폭력성 그 자체였으며 어쩔 땐 철 구보다 더한 악질 면모를 보였다."
98,[58] 인터넷 방송의 악성 채팅 문화 대부분이 철 구 방송 초기 시절 채팅 창에서부터 만들어 졌다고
99,해도 과언이 아니다.
100,"[59] 자극적 웃음, 막 장적인 웃음에 맛 들려 더욱 더 극한의 재미만을 추구하게 된 이들은 재미가 없으면 방송을 보지 않으면 된다는 기본 적인 시장 논리를 무시하고 철 구에게 극 딜을 넣기에 이른다."
101,방송이 마음에 안 든다는 여론이 강해 지면 ㄵ으로 채팅이 도배되고 철 구에게 온갖 욕설과 비난을 퍼붓는다.
102,"웃음에 대해 선 한없이 냉정하며 감동, 훈훈함, 로맨스 등 방송을 통해 보여줄 수 있는 다른 감정은 철저히 배제하고 깎아내린다."
103,그들 기준에서 자극적인 재미가 없는 BJ는 방 장인 철 구를 비롯해서 그 누구라도 까고 본다.
104,"일반적으로 팬 덤이라 하면 자신의 스타를 아끼고 보호하며 웬만해서는 타 방송인들도 존중하는 스탠스를 취하기 마련인데 이들은 오히려 지나치게 치고받고 싸우며, 당장의 성과를 내지 못하면 무조건적으로 가혹하게 채찍질하는 것이다."
105,"보통 이렇게 채팅 창이 과한 욕설과 비하, 이간질 발언 등으로 난무하게 되면 보통 BJ 와 매니저가 강 퇴 등의 기능을 통해 채팅 창을 실시간 관리하나 꽤 오랫동안 철 구의 방송엔 이를 관리하는 매니저도 없으며 이렇다 할 기준도 없었다."
106,또 철 구 본인부터 팬 관리에 대한 인식 자체가 없었고 채팅 창에서 일어나는 싸움 또한 그 방송만의 문화라
107,생각하였다.
108,더 나 아가 채팅 창에서 시청자들이 자신을 비판하거나 욕하면 같이 욕설을 주고받으며 싸우는 모습도 자주 보였다.
109,"이 들 끼리 뭉치는 경우도 많아, 철 구가 다른 BJ 와 싸우거나 시비를 걸면 방송 중 혹은 방송 종료 직전에 철 구가 그 방송으로 좌표를 찍어 다른 BJ 들의 방송에서 채팅 테러가 일어나기도 한다."
110,수백 수천명의 시청자가 갑자기 몰려가 욕설과 도배를 일삼으면 방송 진행이 불가능해 지기 때문. [60] 그러나 이런 악질 문화는 시즌 3를 거치며 급격히 완화되었다.
111,"여전히 인터넷 방송 중에서 상당히 과격한 수준의 채팅 문화를 가지지만, 여러 번의 정지와 인터넷방송의 폐단이 사회 문제로 떠오른 이후로는 인륜을 저버리는 수준의 발언( 패 드립 등) 은 비제이 부터가 꺼리게 되었고 채팅 창도 동시에 수위에 어느 정도 상한선이 생겼다."
112,[61] 또한 당시 철 구를 따르던 철없던 학생 팬 덤은 이제 대학생 혹은 사회에 진출할 정도로 나이가 찼기 때문에 성향에 많은 변화가 일어났다.
113,"그럼에도 불구하고 아직 까지 방송 게스트가 가장 무서워할 만한 채팅 문화, 화력을 보인다."
114,"직접적 욕설이 적더라도 수만명의 시청자가 일시에 꺼져 라, ' 닥쳐 라, 노 잼이다, 나가라, 누구 버려 라' 등의 공격성 채팅이 이어지면 방송 진행하는 입장에서 BJ 의 멘 탈은 박살 나 버릴 수 밖에 없다."
115,딸에게 쏟아지는 비난에 무척 강경하다.
116,본인이 방송에서 ' 연지를 욕하는 사람은 절대 용납이 안 된다.
117,' 고 밝힐 정도다.
118,"실제로 연지를 비난했다가 고소 당한 10대 학생은, 부모 앞에서 연지를 어떻게 비난했는지 읊었다고"
119,한다.
120,그리고 철 구와 지혜 부부는 연지가 나오는 영상을 올릴 때면 항상 댓 글기능을 금지시키고 올린다.
121,"딸아이에 대한 비난을 최소화하기 위함인 듯 하다. [63] 2020년 12월 철 구의 박지 선, 박 미선 비하 사건 때문에 비난 여론이 연지에게도 쏟아질까 봐 아예 연지가 나오는 모든 영상을 전부 삭제했다."
122,"아래에서 나오듯 성격이 매우 다혈질인데 다가 약속을 지키기 어려워하며, 시청자와 말싸움도 자주 붙는 등 방송에서 매우 충동적으로 행동할 때가 많다."
123,이러한 행동들은 주로 ADHD의 경우 자주 나타난다.
124,하지만 실제 철 구의 성격을 생각하면 시청자와 말싸움하는 행위는 철저히 계획적인 행동일 수도 있다.
125,[64] 철 구가 스폰하는 ' 앙 젖 꼭 띠' 동 영상이 나왔다.9
126,"월 27일, 자신의 방송국에서 공지로 자신의 호흡과 건강상태를 말하며 기흉 증상인지 물어보다가 9월 29일에 폐 결핵 초기 진단을 받았다고"
127,한다.
128,[65] [66] 방송 시작 전 사전 준비성이 형편없기로 유명하다.
129,"이를 특유의 동물적 감각과 개성 강한 캐릭터, 주변 비제이의 도움으로 커버 치는 편. 성격은 매우 급하고 다혈질이라 도발에 쉽게 넘어간다."
130,그래서 시청자들과 싸우다 정지각이 나온 적이 한두 번이 아니다.
131,약속을 지키는 법이 거의 없다.
132,"특히 시간 약속을 제일 지키지 않으며, 방송 도중에도 주로 먹튀를 많이 시행할 때가 있다."
133,[67] 월요 일은 철 구 방송의 공식 휴일이다( 철 휴일이라 불린다). 사실 그렇게 말해도 방송하는 날은 언제나 랜덤이라 큰 의미가 없다.
134,"시즌 3에 이르러서는 그나마 약속을 지키는 시늉정도는 하지만, 그 이전엔 무작정 잠수 타 버리고 한 달 동안 여자친구와 놀러가는 일도 다반사였다."
135,인지도 만큼은 거의 연예인 급이라 봐도 무방하다.
136,[68] 대표적으로 윤 종신도 철 구를 알고 있다.
137,"그 외에도, 걸 그룹 스텔라하고도 합방을 한 적이 있으며, 2016년 초에는 강성 태와도 합방을 했다."
138,방송 중에 스폰서 광고를 열심히 하는 편이다.
139,특히 스마트 컴 스폰은 영정을 두 번 이상 먹어도 계속 스폰 관계가 유지된다.
140,사장과 굉장히 친한 듯. 물론 채팅 창은 ㅇ ㅇ ㅅ( 응 안사) 로 도배된다.
141,방송 도중에 침을 질질 흘릴 때가 많다.
142,양악 수술의 부작용인 걸로 예상된다.
143,"사실 철 구 자체가 부주의함, 성미 급 함의 대명 사격이기 때문에 붓기 빠지기 전에 뭔 짓을 하고 다녔을지 안 봐도 뻔하다."
144,자신의 딸이 크면 후에 여 캠 BJ로 만들겠다는 목표가 있다(...) [69] [70] 맞춤법이 맞는 경우가 거의 없다.
145,따라서 공지가 어느 정도 짜임새 있는 필력이라면 직원인 철 튜브가 썼다고
146,봐도 무방하다.
147,"지혜랑 다툼을 자주 하는데, 그때마다 주먹을 쥐며 "" 스승님 부릅니다!"
148,""" 라며 부들 부들거린다."
149,"여기서 스승님이란, 삼일 한의 시 초라 불리우는 전 프로 게이 머 [71] 다."
150,"(...) 하지만 어디까지가 방송 콘셉트이고, 어디가 진실인지는 철 구 본인 만이 알고 있을 듯. [72] 야 이 배은망덕한 인간 아! 부산 토마토 파였다, 중학교 때 통이었다 말하며 십 수년 전 꼬맹이 시절 얘기로 허세를 부리는 경우가 다반사다."
151,시즌 3 때 토마토 파라는 건 실존하지 않으며 본인의 고향 부산 대저동에 토마토가 많이 열려 있어 지어낸 가상의 단체라고 말했다.
152,대저동 특산물인 짭짤이 토마토 홍보대사 지독스럽게 역뮤탈을 고집하는 경향이 있다.
153,"보통 스타 중 후반 때쯤 역뮤탈을 가는데, 망하는 경우가 많다."
154,"김 봉 준의 말에 의하면, 철 구의 스타 경기 중에서 인구 수가 100을 넘는 경우를 거의 본적이 없다고 한다."
155,"실제로 그렇다 스타를 하다가 저 그 병력을 꼬라박는 경우가 자주 있는데, 이럴 때 "" 기 부저 그"" 나 "" 케찹 저그"" 라는 비웃음을 많이 받는다."
156,"적절한 예시 [73] 아마추어 토스 유저와 래더에서 경기를 했는데 방 플 드립을 치다가 "" 나가"" 란 말을 듣고 시원하게 녹아 버린 다음 gg도 치지 않고 나간 적이 있다."
157,유독 스타 크래프트 프로 게이 머들( 특히 레 전 드급 선수 )에게는 엄청나게 정중한 모습을 보인다.
158,똥을 한 번만 싸면 안 닦는 기질이 있다.
159,묵혀 뒀다가 최소 두세 번 정도는 싼 후에야 닦는다.
160,설사 비데가 있어도 안 쓰나 보다 한번은 냄새가 너무 심해 부인 지혜가 직접 닦아 준 적도 있다고
161,한다... 손톱을 이빨로 일일이 깨물어 반듯하게 깎는다고
162,한다.
163,발톱은 깨물지를 못하니 길게 나와 있다고...
164,샤워는 일주일에 한 번 씩 하며 양치질은 몇 주간 안할 때가 많다.
165,중요한 행사 등에도 씻지 않는 경우가 허다하다.
166,합방을 진행한 셀 리가 옆에서 햄스터 톱밥 냄새가 난다고 말했을 정도. 심지어 부인 지혜가 너무 씻지 않아서 부부 관계를 거부한다고 할 정도로 심각한 상황. 단하나 예외로 딸 연지와 놀아 줄 때는 씻는다.
167,후에 부인 지혜는 익숙 해졌다고
168,한다 최근 시청자의 피드백을 받은 뒤 1일 1 샤워를 실천 중이라고 한다.
169,철 구의 주안동 스튜디오( 일명 철 와대) 는 쓰레기장보다 더럽기로 유명하다.
170,생활하는 곳이 아니라 방송만 하기 때문에 더럽고 귀찮음이 심한 철구 특성 상 정리 정돈이란 것을 찾아볼 수 없다.
171,"청소는 보통 아줌마를 부르거나, 참다못한 동료 비제이가 해 주는 경우가 많다."
172,이 때문에 집주인 할아버지가 철 구를 내보내려 했지만 철 구는 월세를 팍팍 올려 가며 까지 버티고 있다.
173,가끔 이 스튜디오가 깨끗하게 정리 정돈된 경우가 있는데 이는 아주 귀한 게스트를 섭외했기 때문이다.
174,현재는 시청자와 동료 BJ의 피드백을 들어서 스튜디오를 깔끔하게 유지하고 있다.
175,주소가 공개된 스튜디오인 만큼 온갖 일이 다 벌어진다.
176,"계란 투척하는 급식, 수시로 찾아와 사진 찍어 달라는 개 청자와 방송 살려 달라는 하꼬 비제이의 구걸 등등... 심지어 근처 거주하는 할아버지가 새벽에 쓰러진 채 발견되어 실려간 적도 있다."
177,( 철 구 말에 의하면 아랫층에서 자주 난동을 피우며 출소 자라고 한다.
178,"관련 링크 - 철 구 119를 부르다) 밥을 먹을 때, 한 쪽 눈을 감고 먹는 버릇이 있다."
179,치 밥을 본인이 먼저 퍼뜨렸다고
180,주장한다.
181,물론 십 수년 전부터 군대 내에서 닭튀김에 밥을 같이 먹었으나 아직 군대 안가 봐서 인지 모른다.
182,옛날 부터 와이 고수 사이트를 자주 들리곤 한다.
183,다른 커뮤니티 사이트는 잘 들어가지 않는 편이었다고
184,한다.
185,"[74] 철 구 본인 스스로, 죽는 그 순간까지 방송하며 죽고 싶다고"
186,말했다.
187,방송이 없었다면 자신은 일용직 인생이었을 것이라 말하기도 했다.BJ
