,sentences
56,"7월 말 현재, 8오 단, 9메일, 6 푸귀 검 귀, 5 용 반 두개를 모두 강화로 터뜨린 후 접을 생각을 하고 있는 것으로 보인다."
57,그리고 차 한대 뽑을 돈을 날리고 접었다.2018
58,년 4월 11일 배틀 그라운드 방송을 시작하였다.
59,( 방송 제목 : 해물 파전 배틀 그라운드 배그 신입 인사 드립니다.)2020
60,년 2월 26일 카오스 모바일 방송을 시작하였다.
61,[12] 불양을 형님으로 모시고 있다.
62,[34] WoW 방송을 하던 시절부터 자기는 나중에 성공해도 절대로 불양클럽을 떠나지 않겠다고
63,입버릇처럼 말했었는데 2014년 현재 10 위권에 드는 성공한 BJ가 된 이후에도 지키고 있다.
64,사과몽을 비롯한 유력 게임 BJ 들이 소속돼 있던
65,"GE Entertainment의 스카웃 제의도 거절할 정도. 그리고 그게 신의 한수였다 다만 GE의 스카웃을 거절한 것은 해물 파전 본인이 은연중에 내비치는 "" 내 방송은 내 힘으로 이끌어 나간다"" 는 방구석 폐인으로 사는 게 좋은 해물 파전의 모토에 GE는 맞지 않기 때문이 기도 하다. 소속 사 없이 유 튜브 등의 활동도 본인이 직접 잘하고 있기 때문에 오히려 캠 방을 하지 않는 해물 파전이 굳이 오프라인에서 다른 비제이들과 부대낄 이유는 없어 보인다."
66,그리고 불 양은 결혼식에 해물 파전을 초대도 안했다(...)( 조심스럽게 모바일 청첩장은 보냈다.
67,이에 해물 파전은 별 풍선으로 화답하였다.).
68,사실 이는 해물 파전 성향을 잘 알고 있기 때문이다.로
69,랜드 고릴라 만도 못한 [35] 사과 몽과는 2013년도 초에 처음으로 듀오를 했다.
70,처음부터 반응이 좋아서 쌍방개 이득을 외치며 자주 했지만 해몽 듀오 하 자며 징징대는 시청자 탓에 듀오 빈도도 줄었고 컨셉도 자주 다투는 남매 컨셉으로 바꿨다고
71,한다.
72,2014년부터 한 달에 한 번 꼴로 정기적인 듀오 방송을 하다가 끊겼는데 채팅 창 분위기 문제 등으로 서로가 상처받는 경우가 있어 듀오를 자제했다.
73,그러던 중 7월에 듀오를 했고 9월과 11월에도 듀오 랭크를 했다.2015
74,년 12월 25일 사과몽과의 크리스마스 해몽 듀오를 진행했다!
75,"게임 내적으로도 외적으로도 보여줄 건 다 보여줬다는 느낌. 게임에서는 정상 픽, 트롤 픽 [36], 야스오 픽(...) 등도 나오고 플레이에서도 던지는 모습, 캐리하는 모습, 버스 타는 모습이 다 나왔다."
76,"게임 외적으로는 은근히 수작을 걸어오는 사과 몽에 철벽을 치는 모습이나 듀오 방송하기 전 까지만 해도 KOOTV 관련 언급을 자제할 것처럼 말했던 것 [37] 과 달리 유학 갔다며 놀려 먹는 모습 등이 재밌었다는 평. 이후, 저번 시즌과 마찬가지로 배치 듀오를 약속하며 듀오 방송은 종료되었다."
77,"세월이 지 나 2017년이 돼서도 잊을 법하면 꾸준히 둘의 듀오 방송이 진행되며, 현재는 한 달마다 정기적으로 듀오 방송을 하기로 약속까지 한 상태. [38] [39] 2018년 1월 21일 오랜만에 듀오를 진행하였고 역시나 엄청난 호흡을 보여주었다."
78,실질적으로 해물 파전과 보여 지는 상호작용이 가장 많은 BJ 다. 유 튜브를 개설한 뒤 얼마 후 방송 중에 유 튜브 관련해서 대도 서관과 통화를 했다.
79,방송 중인 줄 몰랐던 대도 서관은 통화 내내 해물 파전의 드립에 어리둥절. 통화 내용은 유 튜브에 관한 이야기와 대도 서관이 BJ 들끼리의 만남에 나와 줄 수 있겠냐고 요청하는 내용이었는데 해물 파전은 6월까지 방구석 폐인(... )으로 살 거라고 거절. 대도 서관은 이에 굴하지 않고 해물 파전의 긍정적 마인드와 드립이 마음에 들며 게임 BJ로서 언제까지 롤만 할 수는 없으니 자신과 합동 방송 대물 듀오 을 하자고 제안했지만 해물 파전은 또 거절(...) 그러나 후에 할 마음은 있다고
80,했다.CHAOS
81,방송 초창기엔 CRL 서 준석 방송에 자주 기생했다.
82,"준석은 방송 중 해물 파전을 "" 예전엔 쓰레기 드립 한 200 개씩 던지는 애였는데 지금은 막 대하기 조심스럽다"" 고 평했다."
83,그 이후로도 쭉 인연을 이어 가다 준석이 군에 입대한 후 준석의 사진을 방송 중에 보여줬다.
84,푸만 두 와 친 추돼 있는 상태다.
85,"푸만 두는 해물 파전에게 스킨 선물도 자주할 정도로 상당한 팬인 듯한데, 해물 파전은 앞서 서술한 관심 종자 드립과 더불어 1:1 드립을 치거나 페 이 커 와의 미 드빵을 주선해 달라고 들이대서 푸만 두를 난감하게 만들곤 했다."
86,"그러다 2014년 4월 3일, 기어코 푸만 두 와의 1:1 미 드빵을 성사시켰다!"
87,"해 물 파전은 애니, 푸만 두는 직스를 골랐는데 해물 파전이 보조개 전법으로 1:1 상황까지 갔다가 똑같이 마방 템을 사 온 푸만 두 의 부쉬 플레이에 패배했다."
88,이 날 시청자 수가 대폭발하여 1만 7천명이나 시청. 그리고 해물 파전은 패배에 대한 벌칙으로 [40] 자기 돈 주고 에테르 날개 케일 스킨을 사서 강제로 인생 챔을 만들게 되었다.
89,최종 승자 라 이엇 코리아 만화가 이 말년이 해물 파전 방송을 자주 본다고 한다.
90,준시스템 광고 송을 인 벤 방송국에 출연해서 부르기도. 화답인 건지 해물 파전은 4월 22 일자 방송에선 카타리나를 플레이하며 이 말년의 대표 유행어 ' 와장창' 을 시전하기도 했다.
91,김보 겸과도 안면이 있다.
92,"처음 만났을 당시 해물 파전은 김보 겸이 그냥 88 년생인 줄 알고 말을 놓고 지내려 했으나, 나중에 가서 김보 겸이 빠른 88 년생인 것을 알고 난 후에는 김보 겸을 형으로 대한다."
93,이유는 자기 때문에 위아래가 꼬이면 안돼서 ...2014 년 1월 말에 유 튜브를 개설했다.
94,"배 너는 BJ 해물 파전의 긍정 롤 세상 .2014 년 4월엔 실버 팀 랭크 대회 출전을 위해 불양, 사과 몽, 백설 양, 김보 겸과 팀 랭을 결성했다."
95,결과는 브론즈 보 겸의 하드쓰로잉으로 인해 시망. 원 딜 인 데 1 킬 10 데스 한편 이걸 계기로 안면을 튼 백설 양과 듀오를 했는데 과거 사과 몽과 첫 듀오를 했을 때만큼 흥했다!
96,소리 없이 멘 붕 하는 백설 양과 케어해 주려고 애쓰는 해물의 콤비가 일품 .2014 년 9월 28일 새벽에 아프리카 멸망 전 이후 시청자들이 꿈에 그리 던 풍월 량과 방송을 했다!
97,앞서 사과 몽과 듀오 방송을 했을 땐 귀신같이 연패를 했는데 풍월 량과 방송을 한 2 판에서는 모두 풍물 봇듀오의 좋은 활약으로 승리했고 방송 내내 부부(?) 와 같은 호흡을 보였다.
98,둘 다 찰진 드립의 향연을 펼치면서 시청자들에게 눈이 득과 꿀 잼 이득을 주어 큰 호응을 받았다.
99,2015년 1월 22일 저녁부터 23일 새벽까지 사과 몽과 함께 2015 시즌 배치 10 판 듀오 방송을 했다.
100,듀오 방송을 위해 해물 파전이 사과 몽에게 스카이 프 통화를 했다.
101,"일어난지 얼마 안된 듯한 사과 몽의 애교 섞인(?) 목소리에 해물 파전은 무슨 컨셉인지 말을 해 줘야 상황 극을 받아 주지 않 느냐며 역정을 냈지만, 사과 몽은 업무를 보고 있었다며 일축했다."
102,그날 새벽까지 진행된 듀오 방송은 6승 4패로 해물 파전이 실버 2로 배치 받으며 마무리되었다.2015
103,년 4월 9일 오전 1시 37분 3승 1패로 골드로 승급했다.2015
104,년 4월 21일 밤 11시 해물 파전이 방송을 마무리 하고 있을 즈음 풍월 량으로부터 듀오 제안이 들어왔다.
105,해 물 파전은 긴 방송 시간과 약한 목 내구성 문제로 인해 제안을 거절하려 했으나 풍월 량의 부 장님 급 부담 주기 스킬로 결국 듀오를 받아들였다.
106,평소 풍물 듀오를 간절히 소망하던 시청자들은 환호하였고 게임 내내 죽이 척척 맞는 드립과 센스 있는 극 딜& 정치로 레 전드 방송을 만들어 냈다.
107,또 한 게임이 끝난 후에도 해물 파전과 풍월 량은 서로를 끊임없이 칭찬하며 훈훈한 장면을 연출했다.
108,그 후 친분 있는 BJ 들과의 티어 차이와 사과 몽의 아프리카방송 정지의 영향인지 풍월 량과의 4월 듀오 이후 듀오 방송이 끊겼다.
109,사과몽을 찾는 시청자들에게 직접적인 언급을 피하며 앞으로 좀 힘들지 않겠냐
110,는 정도의 발언만을 했다.2015
111,년 7월 14일 아침방송에서 실버 1 75점으로 강등되었다고
112,밝혔다.
113,이후 실버 2까지 연이어 강등되다가 2015년 8월 2일 실버 1 티 어로 승급에 성공했다.2015
114,년 8월 4일 오전 노 마이크 방송에서 연승 가도를 달리며 다시 골드로 승급했다.
115,MMR도 거의 티어에 맞게 복구가 된 상태이다.
116,"사스가 골드 수문장 시즌 5 배치고 사부터 2015년 8월 4일까지의 여정 랜덤 방송으로 방송시간이 바뀐 후, 한동안 방송을 잘 켜지 않다가 8월 들어 티어 욕심이 생겼는지 거의 매일 새벽 노 마이크 방송을 진행했다."
117,"드립이나 채팅 창을 상대적으로 덜 신경 써도 되기에 승률이 마이크 방송에 비해 매우 높은 편이며, 그 결과 실버 2 티어에서 골드 3 티어까지 거의 10일 만에 급속도로 올라갔다.2015"
118,년 8월 17일 마이크방송에서 골드 2 티 어로 승급에 성공했다.2015
119,년 8월 23일 노 마이크방송에서 골드 4 티 어로 강등 당했다.2015
120,년 8월 25일 마이크방송에서 골드 3 티 어로 승급에 성공했다.2015
121,년 10월 6 일 정글 바 이를 하며 바 이를 잘하던 사과 몽이 생각난다며 사과 몽이 보고 싶다고
122,직접 언급했다!
123,바위도 씹어 먹던 아이라는 디 스는 덤 2015년 10월 18일 마이크방송에서 승급 전 3 연승으로 플 레 티 넘 5로 승급에 성공했다.2015
124,년 10월 11일 방송 중 먼저 플레땅을 밟은 불양이 버스를 태워 주겠다고
125,듀오 제안을 했으나 본인방송은 본인의 힘으로 이끌어 나가길 원하는 성격 때문에 거절했고 시즌이 끝나는 11월 10일 이후를 기약했다.
126,듀오 제의는 제법 들어오는 것 같지만 듀오 방송에 적극적이지 않은 것도 한 몫 하는 듯. 자기가 하기는 그런데 남들이 하는 거 보면 자기도 하고 싶어 진다고 ...2015 년 10월 16일 노 마이크 방송으로 플 레 승급 전 자격을 얻고 17일 방송을 했으나 패패 승패로 실패했다.
127,피즈를 한 첫판에서 버스 타고 올라갈 거라면 서 제이스의 모든 평 타를 맞으면서 반격 한번 하지 않는 쫄 보의 모습을 보이다 팀이 선전하자 원래의 모습을 보이면서 무리하다 죽고 베 인의 하드쓰로잉의 결과 패배를 하게 되었다.
128,결국 승급 실패를 했지만 18일 노마방송에서 연속 2 연승으로 승급자격을 얻고 83점에서 16점을 원하는 시청자와 17점을 원하는 해물 파전 저녁 플 레 승급방송을 진행했다.2016
129,년 1월 20일과 21일 연속으로 사과몽과의 듀오 방송으로 배치고사를 진행했다.
130,배치고사 도중에 꼬찢갱의 그 분을 언급하여 괴몽 이의 멘 탈을 박살냈다 이후 6승 4패의 성적으로 브론즈 1에 안착하게 되었다.
131,이 날 9 번째 판에서의 야스오로 0 / 10 / 2 를 기록한 이후 다시 설욕하기 위해 야스오를 하겠다고
132,하자 사과 몽이 분노하였으나 마지막 판에서 9 / 8 / 14로 대활약했다.
133,그럼 뭐해 그 다음에 엄청 놀림당했는데 이후 사과 몽과 별 풍선 1000개로 플래 티 넘 승급 내기를 했는데 1월 27일 사과 몽이 플래티넘으로 승급에 성공하며 망했다 ..2016 년 01월 22일 기준 브론즈 1로 배치되었다.
134,사과몽과의 배치 듀오로 6승 4패를 했다.
135,해 물 파전의 티어를 알게 된 후 사과 몽은 악마같이 해물 파전을 비웃었고 해 브딱 해브 딱딱 해물 파전은 비웃음에 못 이겨 방종했다.2016
136,년 1월 28일 방송국에 공지도 없이 사라졌다 2월 2일에 자전거 여행을 다녀왔다며 돌아왔다.
137,돌아오자마자 야스오로 똥을 쌌다.
138,이후 블 레스 방송으로 오랜만에 롤이 아닌 게임을 했으나 조련에만 30분 이상을 쓰는 이상한 짓을 했다.
139,"무슨 지거리야 2016년 2월 12일 실버 승격 전을 진행하여 3승 2패의 결과로 실버 5로 승급하였다 이후 이 항목에 별다른 추가가 없는 것은, 근 다섯 달이 지나고도 실버 4~5 언저리에 박혀 있는지라 진짜로 더 쓸 내용이 없기 때문으로 보인다."
140,"정말 무난한 실버방송이라... 게임 내적으로는 여전히 실버에서 고통 받고 있지만, 게임 외적으로는 디스 이즈게임의 오늘의 게임을 통해 원 사운드가 처음으로 별 풍선을 쏘게 했다 든가, 나도 모르게 중얼거리는 준시스템 송 새로운 컨텐츠로 오버워치에 도전해 보거나, 지리산으로 곰을 때려잡으러 여행을 떠나기도 했다."
141,그리고 2016년 9월 23일... 드디어 골드 승급 전을 치뤘는데.... 패- 승- 패- 승- 패의 2승 3패로 결국 승급에 실패했다.
142,그리고 ' 언 더 더 씨' 심해 송 와 준시스템 홍보를 하며 방 종각을 재다가 시청자들의 성화에 못 이겨 승급 전 상태로 만들고 방종하겠다며 다시 게임을 시작했는데.... 또 져 버렸다.
143,슬슬 또 방 종각을 재고 있는데..... 별 풍선이 갑자기 터지기 시작했다!
144,결국 오늘 안에 골드에 가기 전까지 방 종하지 않겠다고
145,"선언한 이후 9 판, 장장 6 시간 30분의 방송 끝에 실버 2에 안착했다... [41] 드디어... 2016년 10월 07일 오전 12시 40분... 골드로 승급했다!"
146,승- 패- 패- 승- 승을 하며 3승 2패로 승급에 성공한다.
147,그는 ' 북한 땅에 온 듯한 기분' 이라는 소감을 전했다.2016
148,년 11월 10일 노 마이크 방송에서 7 프리 시즌에 새로 생긴 자유 랭 배치를 마쳤는데 4승 6패로 브론즈 4에 도달했다.
149,"하지만 보 겸이 브 5, 전 락스 정글 러 호진 LEE가 실버 4에 안착했음으로 보아 자신의 티 어는 정상적이라고 위로하며 브론즈에서 즐 겜 중 .2017 년 2월 11일 기준 실 3에 완벽하게 현지 화했다."
150,피 즈 빼면 90% 비율로 버스 거나 똥인 상황 .2017 년 4월 16일 BJ 사과 몽과의 해몽 듀오 방송을 했다.
151,유 튜브에 10편에 걸쳐 올라와 있다.
152,2017년 4월 29일 실버 1로 올라오는 데 성공했다.2017
153,년 5월 26일 오전 11시 현재 실버 2 26LP에 위치해 있다.
154,최근 티 어가 실버 1 과 실버 2을 쉴새없이 넘나들고 있다.
155,한 때 실버 3까지 떨어지기도 했고 ..2017 년 6월 18일 드디어 골드 5에 입성했다!
156,"계기는 사과몽과의 약속으로, 둘은 해물 파전이 6월 18일까지 골드에 입성하지 못할 경우 [42] 배 틀 그라운드를 같이 방송하자는 내기를 했었고, 바로 전날까지 도 실버에 머무르자 해물 파전은 방 종을 하고 솔 랭을 돌려서 내일 방송 전까지 골드에 도달하겠다고"
157,"선언했지만, 당연히 지금까지 완벽한 실버 현지인의 모습을 보아 온 시청자들은 겸허히 배그 준비나 하라며 놀려 댔다."
158,"게다가, 가뜩이나 없는 시간에도 불구하고 방종선언이후 2 시간 여를 노래를 불러대며 소모해 버리는 모습까지 봐서 아무도 해물 파전의 골드 행을 믿지 못 했지만.... 정말 배 그를 하기 싫었던 해물 파전이 내기 마지막 날 16전 14승의 위엄을 달성하며 승급에 성공한 것. 해 물 파전의 말에 의하면 사람이 절박하면 못 하는 게 없다는 걸 새삼 느꼈다고"
159,한다.2017
160,년 7월 들어서는 갑자기 자신은 원래 RPG 게임 장르를 좋아하고 잘한다며 갑자기 리 니지 M을 시작했다!
161,"롤에 서조차 딱히 뽑기 방송을 진행하지 않은데 다가 블레 스나 파크 라이 등에서의 뻘 짓(?) 을 기억하는 시청자들의 만류에도 방송을 강행하였고, 그동안의 행보가 무색하게 당일 변신 뽑기에 만 150만원을 지르는 모습을 보여주었다!"
162,그리고 안타깝게도 그러나 확률을 생각하면 당연하게도 전설은커녕 영웅 변신 하나도 나오지 않으며 [43] 무과 기사가 되었다.
163,그러나 이후로도 과 금을 멈추지 않더니 무려 +9 뇌 신검을 띄우는데 까지 성공한다!
164,그리고 2017년 7월 15일.. 리 니지 M을 한바탕 휩쓸고 지나간 대리 결제 사기에 휘말려 150만원을 날렷다고 한다... 안 습 자신이 사기 당한 이야기를 어느 정도 풀어냈는데 처음 결제했을 때는 제대로 진행이 되어서 믿었고 친구까지 소개시켜 줬다고
165,한다.
166,"그러나 돈을 돌려받거나 업체가 처벌 받을 가능성에 대해서는 굉장히 회의적인 반응을 보이며, 해당업체를 광고했던"
167,BJ가 방송을 켰다는 제보나 단체 소송에 대해 관심이 없는 모습을 보였다.
168,"2018년 1월 17일, 시즌 8 솔 랭 배치고사를 5승 5패로 마감하고 골드 3에 안착했다."
169,"이후 ' 환상적인 결과 다', ' 나는 플 5가 아닌 프로를 노린다' 등의 자뻑멘트를 남발하며 매우 흡족 해하는 모습을 보여줬다."
170,"물론 이후 반 시즌이 지나도록 발전 없는 안타까운 실력으로 연패를 거듭 하더니 골 5 0점 근방으로 침전해 버렸다.. 따로 게임에 흥미를 잃었다거나 하는 징조는 보이지 않지만, 서른 살 피지 컬 탓을 하기엔 동시기 배틀 그라운드 실력은 일취 월장한 것과 큰 대비를 이루고 있다.2018"
171,"년 1월 28일, 성대 결절 때문에 휴 방 공지를 올리고 2월 28일 수요일에 복귀한다고 공지를 올린 뒤 한 달 간 휴방에 들어갔다.2018"
172,"년 2월 27일, 휴방을 3월 14일로 연장하였다.2018"
173,"년 3월 12일, 인테리어 일도 열외하며 푹 쉬었는데, 차도는 있으나 아직 성대에 상처가 있어 이대로 다시 목을 쓰면 악순환이 되풀이 될 것 이라는 의사의 조언을 받아들여 휴방을 다시 한 번 연장하였다."
174,복귀 예정일은 3월 25일 일요일 .2018 년 4월 들어 복귀와 함께 배틀 그라운드 방송을 시작했다.
175,굉장히 활발하게 유 튜브에 영상을 올리고 있다.
176,또 편집 러 y가 배그 방 송도 롤과 같은 형식으로 하이라이트 영상을 만들고 있어 아마 장기 컨텐츠가 되리라고 생각된다.
177,"하이라이트 편집 본이 아닌 풀 영상임에도 6분 남짓한 영상 길이가 알려주듯 배린 이 그 자체 지만, 허 접한 실력이 특유의 입담과 어울려 시청자들의 반응은 굉장히 긍정적인 편 !2018 년 4월 13일, 배틀 그라운드 랜덤 듀오에서 일반인 여성 유저 와의 게임을 하게 되었는데, 시청자들의 반응이 매우 좋았다."
178,"여성 유저와의 대화에 긴장한 듯 ' 옼케!' 와 개 드립을 남발하는 해물 파전과 이를 잘 받아 주는 상대방이 꿀 잼 각을 만들었으며, 친구 추가를 한 후 나중에 듀오를 돌릴 것을 기약했다."
179,"해 물 파전은 슬기 씨, 수영 씨, 하나 씨 등의 다양한 이름(... )으로 부르는데, 어떤 이름으로 부르는지는 그때그때 다르다."
180,"이 날 방송 이후에도 종종 슬기(= 수영 = 하나) 씨와 배틀 그라운드 듀오 게임을 플레이하고 있으며, 케미가 상당히 좋기보다는 슬기 씨가 해 물 파전의 온갖 갑뿐 싸 개 드립을 받아 주는 환상의 리시브 실력을 보이고 있다.2018"
181,"년 12월 19일, 오랜만에 LOL 멸망 전 참여를 선언하였다."
182,"유 소나님, 꿀 탱탱 팀, 악 시 팀에서 러브 콜이 쏟아졌지만, 결국 유 소나 팀 유 소나, 김 레인, 해물 파전 세 명이 실버로 구성되면서 실버 타운이라는 별명을 얻었다.으로"
183,들어가 멸망전에 미드로 참가하게 되었다.
184,"그러나... 야심 차게 시작한 스크림에서 피즈로도 똥을 싸고, 이후 김 레인과 미드를 두고 펼쳐진 미 드빵에서 패배하면서 원 딜 로 라인을 바꿨다."
185,다행히 유 소나에게는 승리를 거둬 서폿으로 강등되지는 않았다.
186,그런데 의외로 김 레인이 갈리오
187,로 탁월한 실력을 보여주면서 바꾼 게 신의 한 수 라는 평이 많다.
