,sentences
59,"비 오는 날 나가지 않아서 좋은 게 아니라 오히려 더 밖에 나간다고. 구독 알림 BGM은 슈퍼 마리오 동전 먹는 소리, 만원 이상 도네 시의 BGM은 WALK THE MOON - One Foot 이다."
60,뚜 띠가 그림판으로 그린 자캐. 이른바 ' 모 티 '를 주변 스트리머들에게도 그려 주면서 주변 스트 리머들과 그 시청자들에게 인기가 많아 졌고 뚜 띠에게 저작권 관련 문의가 지속적으로 들어오자 2019년 7월 2일 방송에서 모 티의 저작권을 등록했다고
61,언급했다.
62,허락 없이 모 티를 사용하거나 무단 수정하여 사용 시 문제를 제기 할 수 있으니 알아서 판단해 달라 하였다.
63,발 사이즈는 255mm라고 한다.
64,램 램 TV 시절 이야기를 꺼내는 걸 좋아하지는 않는다.
65,극한의 텐션을 보여주었던 과거를 부끄러워 하는 듯. 실제로 2020 신년 기념 전화 데이트 당시 오랜 기간 방송을 봐 온 시청자가 이전의 일화를 꺼내자 말을 막아 버리는 모습을 보였다.2016
66,년 후반 램 램의 플랫폼 이적 선언 이후 2017년 초반 멤버들의 트위치 이적 초창기에는 시청자가 적은 하꼬 방송이었다.
67,그러던 와중 2017년 3월 공지가 없이 두 달 정도 잠수를 타자 당시 시청자들은 플랫폼 이적이후 10분의 1로 줄어 버린 고정 시청자층에 방송을 접어 버린 게 아닌가 했으나... 2020년 신년 기념 전화 데이트에서 본인 피 셜 연애로 인 한 잠수였다고
68,밝혀졌다.
69,이제는 연애를 하게 되더라도 그런 일이 없을 거라고 호언 장담했다가 5 분만에 사실 잘 모르겠다고
70,"말을 바꾸는 뚜 띠의 모습은 덤. 김 뚜 띠 유 튜브의 첫 영상인 뚜요 미 송은 감 블러 가 제작하였는데, 영상 끝 화면을 보면 이를 알 수 있다."
71,"여담으로 그 당시 김 뚜 띠는 19살, 감 블러는 16살이었다."
72,그냥 김 뚜 띠에게 주려고 만든 영상을 유 튜브에 올릴 줄은 몰랐다고...
73,"귀찮은 질문들 [22] 을 매우 싫어하며, 이런 질문들은 읽는다 하더라도 제대로 대답해 주지도 않는다."
74,[23] 램 램 TV 시절 매운 닭 발을 먹고 응급실에 실려 간적이 있다.
75,은평구 불똥 꼬트 위치/ 스트 리머내용이 너무 길어 져서 별도의 문서로 이전함. 해 당 문서 참고. 내용이 너무 길어 져서 별도의 문서로 이전함. 해 당 문서 참고 .2017 년 초 김 뚜 띠의 트위치 이적 이전 몸담았던 램 램 TV 크루 원들 과의 관계에 대해 서술합니다.
76,현재 인터넷방송/ 유 튜브에 몸담지 않거나 방송에서 모습을 비추지 않는 멤버는 서술하지 않았습니다.
77,김 뚜 띠와의 관계가 깊거나 안면이 있는 스트 리머들에 관해 서술해 주세요 실 프 : 2018년 후반기 인맥을 건너 건너 어쩌다 보니 알게 되었다.
78,"알게 된 이후 처음 공감대를 형성한 계기는 둘 다 리그 오브 레 전 드의 모 스트 3가 야스오, 제드, 제이 스라는 점. 이후 함께 배그 합방을 진행하며 어느 정도 친분을 다졌으며 당시 배그 합방 영상 그 이후 급격도로 친해 지며 현재는 하나 죽고는 못사는 최고의 콤비가 되었다."
79,"대부분의 게임에서 자랑하는 최상급의 게임 실력, 높은 텐션, 긴 방송시간 등 굉장히 공통점이 많은 콤비이기도 하다."
80,여담으로 뚜 띠와 커플링으로 자주 엮인다.
81,물론 농담이니 과 몰입 하지 않도록 하자. 또 한 뚜 띠가 현실만 남을 위해 실 프 집을 방문하면서 처음으로 실프의 집을 방문한 스트리머가 되었다.
82,코 렛트: 지 누를 통해 알게 되어 친해진 스트 리머. 친해 지기 이전에는 코렛트가 소름 돋을 정도로 착한 모습을 보여주었었지만 친해진 지금은 뭐만 하면 욕부터 박고 시작한다.
83,김 뚜 띠 X 발 채팅 창에 자주 등장하며 어 그로를 끌다가 밴 당하겠다
84,싶으면 꼬리를 내리고 비는 게 일상. 김 뚜 띠 본인의 방송이 안 켜져 있는 새벽에는 코렛트의 방송에서 롤 듀오를 돌리는 모습을 간간히 찾아볼 수 있다.
85,선을 넘나드는 코렛트와 그걸 받아치는 김 뚜 띠의 케 미가 잘 어우러지는 콤비. 나나 양 : 캐나다에 살고 있는 스트 리머 우주 대스타 겸 애기. 지 누가 개최한 대규모 RUST 합방에서 오 킹과 함께 지 누 팀의 멤버로 뽑히며 처음 만나게 되었다.
86,러스트 합방 당시부터 김 뚜 띠와 심상치 않은 케 미를 보여주더니 친해 질수록 오랜 친구 같은 모습을 보여준다.
87,보통 나나 양이 뚜 띠에게 질척거리면 뚜 띠가 역겨워 하는 패턴을 보여주는 식. 의외로 배틀 그라운드 북미 서버 1등을 약 5 분간 달성했었던 실력자였으나 2019년 이후로는 폼이 많이 떨어진 듯한 모습을 보여준다.
88,나이 때문에 어쩔 수 없다 평소 본인을 애기라고 칭하며 귀여워 지고 싶어 하는 모습을 많이 보여주는 옆집 이모의 이미지를 보유한 스트 리머. 이제 곧 서른 되는 애기 첫 만남 이후 꾸준히 뚜 띠와 커플링으로 일방적으로 엮이고 있다.
89,"물론 장난이니 과 몰입하지 말자. 지 누 : 쫀 득과 함께 아프리카 TV 시절부터 오랜 기간을 알고 지낸 7년 지기 친구. 쫀 득, 지 누, 뚜 띠 3명 모두 비슷한 기간에 인터넷 방송계에 발을 들인 이후로 쭉 친하게 지내 온 만큼 서로의 흑역사란 흑역사, 비밀이란 비밀은 서로가 모두 꿰뚫고 있다."
90,한 합방에 3명이 모이게 되면 우스갯소리로 항상 서로 아는 게 너무 많아 적으로 돌릴 수 없다는 말을 한다.
91,과연 그냥 농담일까?
92,오랫동안 알고 지낸 만큼 서로의 케미스 트리도 뛰어나며 개개인의 입담도 좋아 합방을 할 때면 항상 꿀 잼을 기대하게 하는 조합이다.
93,아프리카 TV 시절에는 개인방송에서의 접점이 별로 없었지만 뚜 띠의 트위치 이적이후에는 뚜 띠가 후술된 지 탬 매니저 레 식대전의 옵저버를 맡게 된 것을 시작으로 간간히 합방을 진행하고 있다.
94,"여담으로 한때 방학 시즌을 타서 지 누가 메이플에 미쳐 있을 때 뚜 띠의 방송에 자주 찾아왔었는데 방송에 나타나면 "" 노 잼 ㅋㅋ"" 와 "" 메이 플 각이 날카롭게 섰다"" 와 "" 완급 조절 하자"" 만 반복했다 진정한 관 종 스트 리머. 시청자들 사이에선 노 잼 봇, 메이플봇이라고 불렸다."
95,관련 이모 티 콘도 존재할 정도. 탬 탬버린: 지 누를 통해 친해진 스트 리머. 친분이 생긴 후 초창기에는 서로서로 착하게 대해 주는 모습이 대부분이었지만 탬 탬버린이 김 뚜 띠를 여러 방면에서 놀리기 시작하며 점점 탬 혐이 진행된 케이스. 완전히 친해진 현재에는 서로 놀리다가도 잘 챙겨 주는 모습을 보인다.
96,합방 시에는 탬 탬버린의 부족한 게임 실력을 김 뚜 띠가 커버하려고 노력하다 주로 실패하는 그림이 그려진다.
97,서로 깐 족대며 시비를 거는 모습이 재밌는 케미를 만들어 내는 콤비 .이 춘 향: 어느 순간부터 방송마다 채팅 창에 나타나는 유사 혐 청자. 여자 코 렛트 처음에는 채팅 창에서 트수짓을 하셨으나 언젠가 부터 어 그로를 끌기 시작하더니 2019년부터 는 자연스럽게 디스코드에 난입해 ' 뚜 띠 뚜 따 따' 또는 ' 뚜 띠님 뚜 띠님' 을 연발하며 어 그로를 끄는 엄청난 모습을 보인다.
98,이정도면 돈 받고 하는 거다
99,"사실 김 뚜 띠와의 친분은 꽤나 오래 전부터 이어져 왔는데, 과거 둘 다 마인 크래프트 관련 방송인이었기에 자연스럽게 알게 된 것으로 보인다."
100,남아 있는 가장 오래된 합방 영상은 램 램의 유 튜브에 남아 있는 이 춘 향과의 합동 컨텐츠. 감 블러: 오버 워치 前 프로 게이 머. 모르는 사람들이 많지만 프로 데뷔 이전 잠시 램 램 TV의 멤버로 활동한 적이 있었다.
101,쥐도 새도 모르게 사라지더니 어느 날 프로 게이 머가 되 있었다 2019년 연말 샌 드박스 파티에 서 램 램과 뒤풀이에서 오랜만에 만나게 되었다고.
102,"둘 다 FPS를 잘하는 편이 여서 총게임류를 자주 하며, 마인 크래프트 야생 서버에도 자주 참여해 열심히 플레이 하는 등 잘 맞는 사이이다."
103,삐 부 : 아프리카 TV 시절 잠시 하루 동안 램 램 TV의 멤버로 활동하며 안면이 생긴 스트 리머. 당시 램 램의 생방송에서 대화했던 내용으로 미루어 보면 그 전에도 어느 정도 친분이 있었던 듯하다.
104,방송에서의 접점은 별로 없어도 꾸준히 사적인 친분을 유지하는 스트 리머이다.
105,"00 씨 밈을 만들어 준 장본인이기도 한데, 현실 정모에서 김 뚜 띠가 삐 부를 수정 씨 ..라고 부르며 웃음거리가 된 것을 지 누가 방송에서 썰을 풀면서 한동안 선풍적인 인기를 끄는 밈이 되었었다."
106,거기에 삐 부와 억지 커플링으로 엮이며 고통 받은 것은 덤. 이후로 많이 친해 져서 말도 놓으면서 지내고 있다.
107,"강지 : 꽤나 예전부터 알았었던 사이. 옛날에 마크에서 만난 적이 있었고, 현실에서도 본적이 있는 사이였으나 친하지는 않았었다."
108,"그러나 배그 합방을 시작으로 점차 친해 지더니 러스트, 롤 합방 등으로 이어져 서로 말을 놓는 사이까지 발전했다."
109,의외로 뚜 띠가 일방적인 딜 교를 걸 수 있는 사람이다.
110,뚜 띠가 깐 족대면 강지가 질색하면서 욕을 박아 버린다.
111,견 자희 : 디스코드에 친구 목록에 추가는 되어 있었으나 뚜 띠가 낯을 좀 많이 가려서 교류할 일이 거의 없었는데 어느 날 갑자기 뚜 띠가 견자희의 자캐를 직접 그림판으로 그린 후 디스코드를 통해 보내줬다.
112,[18]. 이후 모 티 서버 시즌 1 때 참여해서 집을 짓기도 하였다.
113,"고차 비: 지 누와 같이 레 식을 하게 되면서 알게 됐으며, ' 브론즈랑 레 식 안 합니다"
114,'라고 장난을 치면서 레인 보우 식스 시즈를 즐기기도 한다.
115,배 그를 같이 하기도 한다.
116,차비( 아가) 씨 라는 말을 굉장히 싫어한다.
117,오글거려 하는 것 같다.
118,고차비 생일 영상으로 마인 크래프트 촬영을 했다.
119,마인 크래프트 블럭으로 고 차비 자캐를 그렸는데..... 금사향: 둘이 서 합방을 하는 경우도 있지만 보통 지 누에 의해 가끔 합방 컨텐츠에 같이 참여한다.
120,놀이공원 약속 때 실제로 만나기도 했다.
121,꽃 핀 : 에이펙스 숙제 합방을 진행한 적이 있다.
122,지 누에 의해 가끔 합방 컨텐츠에 같이 참여한다.루
123,"다님 : 구독자. 레 식 합방에서 자주 만났으나, 지 누의 생일 합방에서 처음 얼굴을 마주했다."
124,뚜 띠가 굉장히 어색해 하는 탓에 둘만 방음 부스에 두고 모두 나가서 둘이 어색한 대화를 했다.
125,이것이 은평구 키보드 워리 어의 위엄 첫 대면에서 수정 씨 사건을 직접 물어봐 김 뚜 띠를 당황시켰다.
126,사실 뚜 띠보다 나이가 많지만 가 그와 별루 다가 친구이고 가 그와 김 뚜 띠가 친구이니 김 뚜 띠와 별루 다도 친구라고 정리가 되었다고.
127,더블 족보 브레이커 미로 씌 : 높은 확률로 뚜 띠 방송 채팅 창에 출몰한다.
128,"종종 같이 카트나 레 식, 에이펙스를 한다."
129,그 외에 뚜 띠가 방송하고 있는 게임을 시청하면서 멀 티 가능하고 재밌어 보인다 싶으면 합류하여 자주 즐긴다.
130,2020년 부로 군에 현역 입대하였다.
131,악녀 : 누나라고 부를 정도로 친하며 뚜 띠와 리그 오브 레 전드 오 탬 대전에서 같은 팀으로 참여하였다.
132,13일의 금요일 게임 중 악녀에게 제대로 찍힌 후 일방적으로 구애를 당했다.
133,"심지어 리그 오브 레 전드 봇듀오를 하다가 닉변빵을 해 ' 악녀 왕자', ' 뚜 띠 공주' 로 닉변을 하였다."
134,또 한 최근 나나 양과 이 춘 향과 함께 김 뚜 띠 구애스쿼드를 진행했다.
135,"평소에는 악녀 누나, 예 은이 누나라고 부른다."
136,"[19] 양 아지 : 타 스트 리머 들과 디스코 드로 이야기 하며 만나게 된 사이로, 종종 배그 합방을 진행하곤 한다."
137,"양아 지의 채팅 창에 나타나 어그로를 끌기도 하고, 디스코 드로 도배를 해 합방 약속을 잡는 등 꽤나 친해진 사이이다."
138,합방 때 나타나는 빻빻 시너지와 바보 캐미가 인상적이다.
139,연초 봄: 트수 리머. 채팅 창에 자주 출몰하며 종종 같이 게임을 한다.
140,초밥이라고 부르기도 한다.
141,오 킹 : 러스트 대규모 합방에서 같은 팀으로 만났다.
142,그리고 지 누의 집에 같이 놀러간 스트 리머들 중 한명이다.
143,지누
144,집에서 같이 공포게임을 하며 쫄 보 듀오를 형성하기도 했다.
145,방송적으로 교류는 많이 없지만 사적으로 자주 연락하며 ' 병 민이 형' 이라고 부르는 사이이다.
146,모 티 프로필 사진을 그려서 주기도 하였다.
147,치킨 쿤: 배 틀 그라운드방송 중 친구 목록을 정리하다가 실수로 친구 삭제 [20 ]를 해 버렸다고
148,하였다.
149,당연히 손이 눈보다 빠른 트수들은 이 내용을 클립으로 따서 치킨 쿤 에게 보냈고 [21] 그 후 뚜 띠가 사과를 한다면서 영상 편지를 남겼다.
150,윤이 샘 : 지 누의 열렬한 팬으로 유명한 스트 리머. 가끔 지 누가 뚜 띠를 디스 코드 대화방에 초대했을 때 몇 번 대화를 해본 적만 있을 정도로 그다지 교류가 많지 않았으나 2019년 5월 8일 윤이 샘이 뚜 띠의 채팅 창에 찾아와 같이 레 식 합방을 진행했었다.
151,"카라 멜: 카라 멜, 지 누, 코렛트와 함께 배그 스쿼드를 하며 처음 알게 되었다."
152,"지 누는 1등 하면 코렛트가 머리 밀고 소림사 들어간다는 공약을 시전했고, 코렛트는 지 누와 함께 간다고 카운터를 치고, 다시 지 누는 뚜 띠와 함께 간다고 넘기자, 자연스럽게 뚜 띠는 생판 초면인 카라 멜 에게 카라 멜 과 함께 간다고 해야 할 분위기가 조성되었다."
153,"18.08.29 카라 멜, 지 누, 탬 탬버린과 합방에 서 오버 쿡 2, 뿌테, 라스트 타이드를 같이 했다."
154,합방 끝난 후 카라 멜 방에서 한 시청자가 ' 이제 뚜 띠 님과 친해 졌나요?
155,'라고 묻자 카라 멜 은 손절했다.
156,다음 날 뚜 띠는 카라 멜 방에 놀러와 구독을 하고 채팅 창을 재현 씨... 로 가득 채우고 갔다.
157,카라 멜 은 예의 상 맞구 독을 해 줘야 할 것 같으나 뚜 띠의 구독 이모 티 콘 상태를 보고 과연 해야 하나 고민했다.
158,그러나 다음 날 맞구 독하고 뿌테 실력을 멸시하고 갔다.
159,카라 멜 이 본 스트 리머 중에 뿌테를 가장 못 한다고 한다.
160,페뇨 : 일본인 스트 리머. 직접적으로 교류를 하진 않는 편이나 주로 레 식 합방 때 같이 멤버로 참여한다.
161,그리고 뚜 띠가 레 식 두 번째 부 계정을 만들 때 채팅 창에 등장해 닉네임을 지어 줬다.2020
162,"년 현재에도 서로 접점이 있는, 통 칭 ' 민 규 네 행복 방' 디스 코드 채널에 포함된 전 램 램 TV 관련 인물들에 대해 서술합니다."
163,램 램 램 램 TV의 크루 장. 김 뚜 띠 방송 시작의 계기. 램 램 TV 초창기 멤버공개 모집 방송에서 김 뚜 띠가 후 술된 오뎅 이행시로 시청자들의 열렬한 반응을 이끌어내며 멤버로 뽑히게 된 것이 그들의 첫 만남이었다.
164,정작 램 램은 너무 재미없어서 정색했다고
165,한다 램 램 TV 시절 램 램의 생방송 내에서 가장 큰 분량 지분을 차지하던 멤버 중 하나가 김 뚜 띠였으며 그만큼 인기도 절대적이었다.
166,"당시의 램 램 TV 멤버들은 램 램의 아이들 로 불릴 만큼 램 램의 방송 스타일, 진행방식에서 영향을 많이 받았다고"
167,평가 되었지만 지금의 김 뚜 띠는 전보다 그 정도가 많이 낮아 졌다.
168,"다만 램 램의 말투, 대화 전개방식, 치고 빠지는 물타기형식의 티 키 타 카는 동일인물이 아닌가 싶을 정도로 똑같으며 타 멤버들에 비해 유독 높은 싱크로율을 보여준다."
169,"다년간 방송을 함께 한 만큼 서로의 케미스 트리는 그 누구보다 좋았으며 친분도 그만큼 깊었고, 김 뚜 띠의 램 램 TV 탈퇴이후 잠시 연결점이 사라졌었지만 현재까지 도 그 친분은 이어져 오고 있다."
170,2020년 들어 램 램이 타 스트 리머 들과 친분이 생기면서 2017년 이후 가장 활발히 여러 방송에서 모습을 비추고 있다.
171,쫀 득 김 뚜 띠와 함께 램 램의 원 투 펀치로 불렸던 멤버. 초창기부터 램 램 TV 내에서 함께 활동했으며 김 뚜 띠와 함께 가장 활동기간이 길었던 스트리머로 그만큼 크루 내 인기가 높았었다.
172,램 램 TV 시절의 괴 랄한 텐션을 억누르는 김 뚜 띠와는 다르게 그 텐션을 변조시켜 방미 새로 거듭난 스트 리머. 트위치 이적 초창기에는 각자의 방송성장을 위해 집중하느라 접점이 없었으나 후술된 스트 리머 지 누를 통해 인맥 풀이 곂 치게 되면서 서로 합방에서 마주치는 일이 잦아졌다.
173,쫀 득이 뚜 띠보다 1살 위로 형이지만 존댓말을 쓰거나 형이라고 하는 경우는 드물었으나 나이를 먹어 가며 깍듯이 형이라고 부르는 빈도가 늘어나고 있다.
174,지 누는 절대 형이라고 안 부르는데 ..2017 년 초 램 램 TV의 플랫폼 변경 이후 처음으로 램 램 TV 탈퇴를 공식적으로 발표한 멤버이며 탈퇴와 동시에 퀸 톨 TV의 멤버로써 활동을 시작하였으나 사실상 퀸 톨 TV의 멤버로써의 활동 또한 없다고 봐도 무방하다.
175,아프리카에서 트위치로 이적하면서 가장 방송 스타일이 크게 변한 멤버이다.
176,"한 예찬 과거 꼬예유라는 닉네임을 사용하였으며 지금도 램 램 TV 내에서는 꼬예 유, 대외적으로는 본명인 한 예찬과 닉네임 꼬예 유 둘 다 사용되고 있다."
177,"램 램 TV의 멤버로서 컨텐츠 제작을 담당하며 상술된 쫀 득의 마크 컨텐츠 제작에도 큰 비중을 차지하는 실력자. 램 램과 마찬가지로 본업은 트위치 스트리밍이 아닌 유 튜브이나, 인 방계 내에서 굉장히 발이 넓어 여러 방송에서 자주 얼굴을 비추고 있다."
178,김 뚜 띠와 마찬가지로 많은 게임에서 최상 위권의 실력을 자랑하며 과거 잠시 배그 프로를 지망했던 적이 있었다.
179,김 뿡 트위치 유 튜브 램 램 TV의 감초. 있으면 모르겠는데 없으면 아쉽다.
180,램 램 TV 내에서의 존재감이 많이 큰 편은 아니었지만 감초라는 말이 알맞게 필요할 때 한번씩 터트려 주던 멤버였다.
181,"과거 성우 지망생으로 성우를 준비하다 입대, 군 제대 이후 현재 트위치에서 방송을 활발히 진행하고 있다."
