,sentences
28,긴장한 모습이 역력했고 경기 자체의 흐름은 굉장히 잘 읽었지만( 동시에 중계하던 이태준과 같은 의견을 내고 있었다.)
29,긴장한 나머지 발음이 좋지 않았고 그 당시에 트위치의 중계방송 시청자들과 이태준은 그 모습을 보며 괜히 마음을 졸였다.
30,시청자들은 ' 방 구석 여포'(... )라고 평가하는 중 .RunAway 그리고 입단 첫날 방송 보러 온 러너에게 실수로 호스팅을 하는 대형사고를 쳤다(...) [24] 부 계정 yz50 와 yoyotech는 각각 팀 포트 리스 2의 전설적인 스카웃 플레이어와 유럽 팀의 이름에서 따온 것이다.
31,반스쿼드가 핵 논란으로 뜨거운 감자로 떠오르자 BJ 및 스트 리머들 중에서 최초로 공개방송에서 친구 창에서 삭제했다.
32,상당한 고가의 장비를 사용하는 것으로 알려 져 있다.
33,우선 그래픽카드만 200만원이 넘으며(...) [25] 수 냉 커스텀을 달고 여러 고가 부품이 들어가 있는 본체를 사용한다.
34,못해도 500~600 만원이 넘을 듯. 미라지 집에 놀러와 처음 미라지 컴퓨터로 오버워치를 플레이한 이태준 역시 최고 사양으로 240hz 주사율 환경에서 300 프레임이 끊김 없이 출력되는 것을 보고 적지 않은 충격을 받기도 했다.
35,"지금은 i9-9900k, RTX 2080TI, RAM 32GB를 쓴다... 송도 거주 시엔 살고 있는 집 주 소가 공공재 마냥 떠돌아다녔다."
36,(...) 이유는 방송 중에 배달 음식을 자주 시켜 먹는데 주소를 마이크도 끄지 않고 그냥 대놓고 부르면서 주문하기 때문. 서울로 이사 간 후엔 주소를 가급적 언급하지 않겠다고
37,한다.
38,아무래도 혼자 살았던 송도와는 달리 동료 두 명이 같은 집에 살고 있기 때문인 것으로 보인다.
39,[26 ]2017 년 11월 15일 새벽 스트리밍에서 밝힌 바로는 C9 ( 현 런던 팀 )에 합격 했었다고
40,한다.
41,그러나 C9에서 콩 두와 계약 하고 통수를 맞았다고...
42,[27 ]2018 년 1월 25일 2년 여 간 살던 인천 송도 국제도시에서 떠나 서울특별시 송파구 문정동으로 이사를 갔다.
43,근데 얼마 지나지 않아 좁은 공간과 소음 문제(...) 로 인해 이태준과 함께 더 큰 집으로 이사했다.
44,#2019 년 3월 1x 일부터 이태준은 개인 사정으로 수원시로 돌아가고 각자 따로 사는 중. 손 크기는 F10 정도라고 한다.
45,키는 176cm에 몸무게는 80(+α )kg( 요즘은 70(+α )kg 이 다..) 이라고 한다.
46,근데 2020년에 이태준이 번지 드롭 벌칙을 하러 왔는데 번지 드롭을 안전하게 할려면 무게를 재 서 상태를 봐야 하는데 이태준은 90kg 을 육박했고 미라지는 70kg 대 였다.2018
47,"년 8월 2일, 집에 친분 있는 선수들을 초청하고 평상시처럼 방송을 켰는데 본 계정이 정지 당했다는 사실을 알아챈다."
48,이미 며칠 전 팀원과 챗창으로 싸우다
49,채팅 정지를 당한 전적이 있었는데 그 상황에서 대리 유저를 상대로 거친 언행을 일삼다가 정지를 당한 것 같다고
50,말했다.
51,# [28] 최근에 퀘이크 챔피언 스를 하는 것으로 파악됐다.2018
52,오버 워치 컨 텐 더스 코리아 시즌 3 결승전에 직관을 와서 선창을 했다.
53,해설위원은 ' 러너 웨이 팬의 절규 '라고 평했다.
54,"고양이를 키웠었는데 종은 먼 치킨 이름은 ' 무 민' 이다 (2019 년 3월 기준 5개월). 2019년 4월 12일 오후 7 시경 중성화 수술을 받기 위해 모든 검사를 전부 하고 수술을 진행하였지만, 중성화수술 중 마취 쇼크로 인해 무지 개다리를 건너게 되었다."
55,"영상 마취를 하기 전에 필수적으로 하는 체중, 혈액 검사를 모두 통과한 상태에서 시행된 마취였으니 누구의 잘못이라고 할 수 없다."
56,"미라 지가 방송에서 무 민이 언급은 자제해 달라고 했으며, 당분간 채팅에서 질문을 포함한 무 민이 언급은 불가능 하다고 생각해야 한다."
57,오버 워 치를 주로 하는 스트 리머 중 가장 큰 스트리머라서 [29] 공방 때마다 거의 항상 불려 간다.
58,"프로 경험도 있고, 힐 딜 탱 모두 그 마 급으로 플레이하기에 가 서도 캐리하는 모습을 보일 것 같았으나 오버 워치 공방에서 1승도 하지 못했다."
59,라지야 힘 내 미라 지가 못하는 게 아니라 팀 운이 뭔 가 항상 안 좋으면서 발생한 일. 시청자들에 겐 ' 미필 패' 라는 별명이 붙었다.
60,"이 분과는 참 대조적 .2019 년 5월 4일, 미라지 팀( 하 남 미네랄 즈) 과 이태준 팀( 배고픈데 뭐 먹지) 을 만들어서 오버 워치 브실 골대전 [30] 을 진행하면서 3:1 로 우승했다."
61,브실 골 티어 치고 33을 의외로 잘해서 ' 밴쿠버 미네랄 즈' 라는 별명이 붙였다.
62,쪼낙의 계정으로 토르비욘과 시 메 트라 황금 무기를 구매해 버렸다.
63,쪼낙뿐만 아니라 미라 지의 집에서 로그 아웃을 하지 않고 가면 비주류 챔피언의 스킨과 황금 무기가 구매된 사람이 꽤 많다.
64,흡연자이다.
65,방송에서 간간히 전자 담배를 피는 보습이 보인다.2019
66,년 6월 4일 보물섬 김 동 현의 시도 때도 없는 게임을 근절하자는 취지에서 시작된 3명의 게임 프로선수 VS 김 동 현의 영상에 서 오버 워치 대표로 나왔다.
67,1대 1 수수께끼의 결투 룰로 진행된 경기에서 처음 정크랫과 리퍼로 간단하게 김 동 현을 잡으며 무난하게 5대 0으로 우승할 것 같았으나 3 번째 세트인 솔 져 전에서 대기하고 있던 김 동 현에게 순식간에 패배하고 만다.
68,[31] 솔 져 1대 1에서 한 대도 못 맞추고 졌다.
69,[32] 그 후 미라지에서 ' 미닫이' 로 불리게 됐다.
70,첫 판 정크랫은 잘했지만 실버에게 졌기 때문에 웃음 포인트가 너무 커서 묻혔다.. 송하나 코 스프 레를 한 적이 있다.
71,[33] [34] 야발 [35] 미라지의 손꼽히는 장점은 ' 뛰어난 영웅 폭' 이다.
72,"APEX 챌 린저스 오프라인 예선에서 떨어지고 난 다음의 방송을 보면, 대회를 위해 스킨을 빼놓은 캐릭터들에게 다시 스킨을 입혀 주는 장면이 나오는데 이 때 나오는 영웅들은 ' 맥 크리, 솔 저 76, 파라, 겐 지, D.VA, 자리야, 로드 호그' 로 서브 탱+ 딜을 활용하는 모습을 보여주고 있다."
73,"시즌 3 모스트가 라인 하르트인데, 정말 완벽한 겐 지 하르트이다."
74,"공격적인 라인 하르트. 하지만 방벽도 잘 활용하고, 그리고 정말 가끔 씩 보여주는 궁대 박의 모습은 정말 보는 사람 감탄 나온다."
75,부캐 이름이 'youjehong' [13] 이다.
76,처음에 류 제홍 선수가 이를 보고 ' 하지 마 아나.. '라고 했었는데 1 달 사이에 정말 실력이 좋아졌다!
77,"류 제홍 선수가 미라지와 1:1 을 4판 동안 했던 날에 첫 번째 판에서 아 나가 나왔을 때 미라지 선수가 먼저 공격에 성공하고, 마지막 반 피를 남겨 둔 상황에서 류 제홍 선수가 생체 수류탄을 던져 이겼는데, 류 제홍 선수의 마지막 말은 ' 야 왜 이렇게 잘하냐!"
78,' 였다.
79,아프리카 프릭스의 마노와 함께 영웅 폭이 정말 넓은 올라 운 더로 꼽힌다.
80,"다만 넓은 영웅 폭과는 상관없이, 미라 지의 확실한 메인 포지션은 딜러이다."
81,"오빠 다나와, 러너웨이에서 딜러로 활약하였고( 히트 스캔, 투사 체를 가리지 않았다) 인 벤 초청방송에서도 딜러 고수로 소개를 받았다."
82,"방송에서 보여주는 모습과 이따금 씩 보여주는 예능 플레이 때문에 잘 부각되지 않지만, 1 시즌 국내 1위를 기록한 적도 있고, 이러한 이유로 2016년 블 리 즈 컨 오버 워치 월드컵 대한민국 국가 대표 상비군 명단에 포함되기도 했다."
83,실제로 스트리밍 중에 예능을 잠시 접고 진지하게 경쟁 전에 임할 때에는 자리야와 맥 크리 등의 딜러 또는 딜러 형 탱커로 60%를 상회하는 높은 명중률을 보여주며 맹활약하는 모습을 보인다.
84,"미라 지의 진정한 실력을 확인할 수 있는 영상은 바로 러너 팀과의 꿀 잼 치킨대전. 이태준을 필두로 한 태준 팀과 러너를 필두로 한 러너 팀이 맞붙어 패배한 팀의 주장이 나머지 11명에게 치킨을 한마리씩 쏜다는 조건이 걸린 경기였는데, 치킨 이야기를 듣고 각성한 미라지는 2 경기와 마지막 경기 도합 5 금메달로 맹활약하며 이태준 팀에게 승리를 안겨 주었다."
85,치킨대전 1 치킨대전 2 치킨대전 3 이후에는 치킨을 횡령 당했는지 분노의 솜브라를 꺼내든 뒤 상대팀에 있던 이태준의 로드 호 그를 몇 차례씩이나 해킹하며 경쟁 전에서 승리했다.
86,"러너 웨이 입단 후 두 번째 경기에선 솔 져로 2 세트 수비 때 맹활약 하더니 마지막 5 세트 지면 그대로 광탈하는 중요한 경기에서 솔 져로 엄청난 캐리력을 보여주면서 우리 미 라지, 우 리지, 우라지"
87,와 같은 별명을 얻었다.
88,워낙에 플레이하는 영웅이 많아서 [14] 정의 내리기 어렵지만 굳이 포지션을 정하자면 서브 딜러 내지는 FLEX 딜러이다.
89,"가장 자신 있는 영웅은 맥 크리, 파라다."
90,"특유의 귀여움과 포용력, 입 담, 실력, 혜 자스러운 리액션 그리고 누군가가 주장하는 꽃 미모(?) 등을 [15] [16] 선수 시절, 보는 재미 덕분에 방송하는 팀원 중 가장 인지도가 높았다."
91,"우리 동네 게임리그 선수 초대석에서 진행자가 ""BJ 활동을 왜 그렇게 열심히 하느냐?"
92,"""라고 묻자 "" 자신의 개인 기량을 올리기 위함과 팀을 많이 알리고 싶었기 때문이다."
93,"""라고 대답했을 정도로 철저한 자기관리를 하며 팀에 대한 의리, 애정이 있는 선수이다."
94,과거 ' 류 제홍 저격수' 로 이름이 많이 알려 졌다.
95,한 때 같은 팀 이었던 구재 모 에게 류 제홍 큐 돌리면 깨워 달라고 했다는 일화는 유명하다.
96,특유의 웃음소리와 항상 재밌게 플레이하는 그의 모습에 상당한 팬층을 형성 할 수 있었다.
97,오버워치에서 유명한 스트 리머이기 때문에 저격은 어쩔 수 없지만 자신이 했던
98,저격들을 생각해서 라도 저격수들에게 크게 비난하지는 않는 편이다.
99,"다만, 굳이 하지 않아도 될 플레이를 하면서까지 자신에게 반복적으로 들어오는 플레이는 게임을 망친다며 좋아하지 않으니 저격을 하더라도 정상적인 플레이 범주로 하는 것이 좋다."
100,"위에서 언급했듯이 FLEX로 많은 영웅 폭을 다루지만, 라인 하르트 모스트를 찍었을 당시 그러지 말아야 했다는 프로들의 언급이 있었다."
101,"라인 하르트도 잘했지만, 그렇다고"
102,"탱커를 꾸준히 잡고 있기에는 준 바, 미로 등 눈에 띄는 탱커 프로들이 있었다."
103,또 그 때의 미라 지의 고감도 맥 크리 에임은 무서운 수준이었다.
104,"그 때 탱커 영웅을 다루지 않고 딜러 영웅을 계속 잡고 있었다면, 다른 프로 팀으로 들어가 좋은 활약을 했을 것 같다는 프로들의 예상이 있었고, 자신도 조금 후회한다는 말을 했다."
105,"오버 워치 스트리머에서 오버워치와 다른 게임을 같이 하는 종합 게임 스트 리머로의 생각을 하고 있는 지 오버 워치 뿐만 아니라 공포게임, 항아리 게임 등 여러 가지 게임들을 2부에서 진행하고 있다."
106,"초반에는 시청자가 많지 않았으나 점점 시청자가 상승하고 있고, 본인도 다른 게임을 재밌게 방송하며 만족하는 모습을 보인다."
107,"또 시청자와의 소통을 좋아하기 때문에 방송 초반에 시청자와 채팅, 후원 등으로 여러 이야기를 하는 시간을 1시간 정도하고 있다."
108,"방송을 통해 엄청난 친화력, 폭넓은 인간관계를 보여준다."
109,따로 미라지 개인 방송을 보지 않아도 남의 방송에 자주 볼 수 있을 정도로 유명인들 간의 다인 큐로 같이 하는 모습을 보였었다.
110,"실력에 기복이 있지만, 누구랑 있어도 사운드 꽉 차는 예능 감을 보여주는 것이 지금까지의 인기의 비결. 종종 해외 선수들과 듀오 또는 다인 큐를 돌렸었다."
111,"한국식 게임 용어 등을 해외 선수들한테 알려주었고, TviQ, Kruise 등의 해외 선수들이 이를 적극적으로 사용하는 모습을 방송으로 보여주며 웃음을 자아냈다."
112,자세한 내용은 REUNITED 및 크루즈 선수 문서를 참조하길 바란다.
113,"방송에서는 루나 틱 하이 멤버들과 매우 캐미가 좋고 [17] [18], 그 외에도 온갖 유명인들과 발 하나씩 걸치고 있다."
114,특히 루나틱하이의 류 제홍과 무슨 사이냐
115,는 의심을 많이 받는다.
116,류 제홍의 국가 대표 티셔츠를 입고 게임을 한 전적도 있고 미라 지의 바탕 화면이 류 제홍이었던 적도 있다고
117,한다.
118,"[19] 그래서 인지 미라지 트위치 방송 채팅 창에 ""! 남친"" 이라고 치면 Nightbot이 "" 남친 : 류 제홍"" 이라고 대답한다."
119,"[20] [21] 그리고 류 제홍이 말한 바로는 미라 지의 애칭은 "" 쟈기 ""라고 한다."
120,"[22] 이웃인 이태준, 멸망 전과 4 시즌 경쟁 전 듀오를 같이 돌린 플라워 등과 엮이기도 하며, 특히 ' 라지 네 민박' 이라는 타이틀로 가끔 현 프로 선수들을 집에 초대해 방송을 진행해 많은 인기를 끌었다."
121,2017년 7월 31일 방송에는 당시 콩두 소속이었던
122,"Fissure, Birdring, Changsik이 출연했으며# 치킨 먹 방과 공포게임, 봉 춤(...) 을 찍기도 했다."
123,8월 6일엔 루나 틱 하이 소속이었던
124,Whoru가 출연해# 후 아 유 팬들의 엄청난 도 네이션으로 고마워 죽는 모습을 보였다.
125,"8월 9일엔 Fl0w3R 와 항아리 게임 켠 왕 등을 진행하였고, 8월 12일엔 zunba와 공포게임, 젠 가 등을 즐기다가 침대를 다시 부쉈다!"
126,"# 그 후 Gido, Stitch 와도 합방방송을 찍었다."
127,"몇 달 뒤 오버 워치 리그 스테이지 3가 종료된 후 뉴욕 엑셀 시어 소속 JJonak, 서울 다이 너스 티 소속 Munchkin이 방송에 출연하였으며#, 다음 날 뉴욕의 MekO 와 필라델피아 퓨 전 소속 carpe까지 방문했다!"
128,오버 워치 리그가 시작되고 상당수의 선수들이 미국으로 떠났지만 아직 까지 엄청난 인맥을 발휘하고 있다.
129,"친구 목록에는 대부분의 선수들이 친구로 등록되어 있으며 Seven의 eVo, Ttuba, X6 의 BeBe 등의 많은 프로 들과 평소 방송에서 큐를 맺고 경쟁 전을 하는 것을 쉽게 볼 수 있다."
130,"2018년 1월 방송의 GuardiaN, Haksal, iDK, BeBe, BUMPER 프로 5 명과의 6 인 큐로 메모리 핵 5 인 큐를 이기기도(!!) 한 사건은 매우 유명하다."
131,# 이쯤 되면 오버 워치 계의 인맥 원탑이라 불릴 수 있을 정도. 트위치 채널이 성장하고 점점 대기업의 반열에 들면서 각종 스트리머와 친분도 쌓이고 있다.
132,머 독과는 ' 쌉벌 레' 별명(...) 을 붙인 다음 친하게 되었다.
133,"## 서 새봄, 흐앙은 2017년 추석 오버 워치 방송으로 처음 알게 되었으며 귀여움을 받는 동생 포지션이 되었다."
134,"이후 서 새봄과는 2017 블리즈컨에 같이 다녀왔고, 2018년 6 월경에는 유비 소프트로부터 E3에 초청 받아 서 새봄, 흐 앙, 그리고 이태준과 함께 미국 LA에 8 일간 갔다오기도 하였다."
135,이후 미국 현지에서 서울 다이 너스 티 경기를 관람하기도 했고 유니버셜이랑 디즈니 랜드에도 갔다고.
136,"# # 블 리 자 드에서 진행한 응징의 날 스트 리머 이벤트로 이녕, 백설 양과 같은 조로 플레이하기도 했다."
137,"전 러너 웨이 선수였던 미라 지로선 현 러너 웨이 구단 주인 꽃 빈, 전 구단주 이자 꽃 빈 의 남편 러너와는 말할 필요도 없다."
138,닥터 준 과도 천상계 경쟁 전에서 자주 마주치면서 큐도 같이 돌리기도 한다.
139,트위치 파티에서 만난 오 킹과도 많이 친 해져 술 먹 방을 같이 하기도 했다.
140,"' 신도림 즈' 의 멤버인 이태준, 도현과는 사실상 친구에 가깝다."
141,"때는 러너 웨이 현역 시절, LOL 방송 중 온갖 대리기사들이 난무하는 곳에서 Sado가 운영하던 대리 팀의 이름을 여과 없이 내뱉으며 본의 었든 아니었든 준 직접적 내지 간접적으로 홍보를 했던 전력이 드러나 논란이 되고 있다."
142,"대놓고 전 닉인 뜨용이 들어간 대리 팀 이름을 언급해서 사실상 대놓고 준 직접 홍보를 해 버리고 만 것. 그러나 본인은 이에 대해 묵묵부답하고 있으며, 이태준과 더불어 대리기사 출신 멤버들과 방송에서 당당하게 어울리고 있는 모습이 보여 지면서 결국 이미지가 실추되었다."
143,"미라지( 겐 지): 부활 좀요 지금 지금... 저... 미 라지( 겐 지): 아니 씨 X! 보 르시 새 ㄲ...( 중략) 져니 콩( 디 바): 방금 욕한 것 같은데? [36] 해당 클립 2017년 9월 17일, 져니 콩이라는 한 여성 스트리머의 생방송을 통해 미라 지가 ' 보 르시' 라는 단어를 사용한 것이 밝혀져 논란이 되었다."
144,져니 콩은 경쟁을 돌리던 도중 우연히 yz50 라는 미라 지의 부캐와 같은 팀으로 매칭이 되었고 닉네임으로 보나 목소리로 보나 미라지 본인이 확실하였기에 져니 콩의 시청자들도 채팅에서 미라 지가 맞다는 반응이 종종 올라왔었고 져니 콩도 그저 유명 인터넷 방송인이랑 같은 팀으로 매칭되었다는 사실 정도만 인지하고 있는 채 게임을 진행하였다.
145,미 라지 쪽에서는 방송을 안하고 있던 상태다.
146,져니 콩은 디 바를 픽 했고 미라지는 겐지를 픽 한 채 게임이 진행되었다.
147,"문제는 게임이 진행되던 도중 미라 지가 상대편 루시 우에게 사망하자 팀 보이스로 같은 팀 메 르시에게 부활을 요청하였으나, 메 르 시가 부활 시켜 주지 않자 보 르시라는 단어를 사용하며 욕을 하였다."
148,보 르시는 여성의 성기와 메 르시를 합성한 용어로 메 르시 여성 유저에 대한 혐오성 표현이다.
149,"논란이 되자 미라지는 자신의 트위치 방송국에서 사과 공지 과 사과 방송을 했고, 앞으로는 이런 일이 없을 것이라고 말했다."
150,원본 영상은 삭제되어 현재 찾을 수 없다.
151,사과 공지의 내용은 다음과 같다.
152,"이번 일로 인해서 저를 믿어 줬던, 저를 지켜봐 주셨던 모든 분께 실망감을 안겨 드려 정말 죄송합니다."
153,"미숙한 저의 언어 선택으로 인해 상처받으셨을 상대방분에게도, 많은 불편함을 느끼셨을 모든 분께 다시 한번 죄송합니다."
154,지금 까지도 미라 지의 이미지를 깎아 먹는 요소이기도 하다.
155,"미라지는 이 때의 언급을 최대한 자제하고 있고, 채팅에 어 그로가 끌리게 되면 바로 자신이 잘못한 일이 맞다고"
156,인정하는 모습을 보인다.
157,일부 사람들은 미라지에게 옹호적인 반응을 보이기도 했다.
158,"우선 미라지는 본인이 방송 중이었던 게 아니었으므로 방송이 아닌 일반 게임 플레이를 하다가 욕설이 나오는 일이야 흔한 일일 테고, 특히 ' 새 ㄲ...' 라면 서 말을 끝까지 하지 않고 얼버 부린 걸 보면 화가 치밀어 올라 순간적으로 내뱉은 말 일수도 있긴 하다 하지만 사실 이 논란은 비단 미라 지가 욕설을 했다는 논란 때문만은 아니다."
159,만약 평범하게 ' 메 르시 새끼 '라고 욕했다면 이정도로 큰 논란이 되 진 않았을 것 이다.
160,문제의 핵심은 욕을 할 때 하필이면 ' 보 르시' 라는 단어를 사용했다는 점 이다.
161,보 르시라는 단어는 여성의 성기를 따온 워낙 저급한 말이라 평범한 남자 게이 머들 사이에서도 그렇게 자주 사용되는 말이 아니며 오버 워치 갤러리( 현 겐 지 마이너 갤러리) 같은 극단적 여성 유저 혐오 성향이 강한 극 남초 사이트에서 나 자주 사용되는 용어였다.
162,문제는 당시 메 르시 유저는 보이스챗을 하지 않아 남성인지 여성인지 알 수 없었으므로 의 레 짐작으로 메 르시를 못하면 여성일 것이라는 편견을 가지고 있었던 것으로 보인다.
163,설령 정말로 메 르시 유저가 여성이라고 생각했기 때문에 보 르시라는 단어를 쓴 게 아니라 그냥 메 르시를 못하는 유저 = 보 르시 라는 용어를 사용한 거라
164,하더라도 이 보 르시라는 단어부터가 애초부터 여성은 게임을 못한다는 편견에 기인하고 있기 때문에 문제가 되는 용어이며 [37] 더욱이 여성의 성기를 비하하는 의미가 포함되어 있기 때문에 매우 저속한 단어이다.
165,"화 때문에 순간적으로 튀어나온 말이라고 해도 평소 보 르시라는 용어를 자주 입에 올렸기 때문에 무의식적으로 튀어 나온 것일 테며, 설령 자주 사용하진 않았다 하더라도 적어도 보 르시라는 단어에 아무런 문제의식을 갖고 있지 않 었던 것이라 볼 수 있다."
166,"미라 지가 프로에 발을 들인 계기가 된 팀인 'OPPA DANAWA'. 사실 그는 루나 틱 하이에서 입단 제의를 받았지만 팀과의 의리, 당시 루나 틱 하이의 멤버 구성 등을 생각해서 다나 와에 남기로 결정했다."
167,"하지만 다나 와의 대회 실적은 좋지 않았고, 어느 날 사건이 터진다."
168,"경기에서 패배한 뒤 미라 지가 숙소에 도착했을 때 제 퍼, 클로저를 제외한 대부분의 팀원들이 대리를 하고 있었던 것. 미라지는 컴퓨터와 장비를 들고 이태준에게 전화해서 살 곳을 찾고, 제 퍼, 클로저와 함께 팀을 그대로 나가 버리는 결정을 한다."
169,"상황을 설명하는 미라 지의 말로는 분위기가 마치 작업장 같아서 무서웠을 뿐더러, 여기에 있다가는 인생이 단단히 꼬일 것 같아서 탈출했다고"
170,한다.
171,"트위치 코리아 권력 남용 사건으로 인해 여러 스트 리머들의 폭로가 이어지던 중, 이태준이 현 상황에 대해 이야기 하다 모 스트리머에 관해 루머성 발언을 하려 했던 사건이 벌어졌다."
172,"이를 두고 시청자들의 어 그로가 이어지자 급히 방송을 껐지만, 결국 얼마 안 돼 다시 방송을 키고 사과를 했으나 정황 상 루머로 보이는 발언을 하려 했다는 점 [38] [39] 때문에 이태 준의 트게 더 에서 그에 대한 비판과 비난이 이어졌다."
173,그런 데 5월 28일 오후 5 시경 미라지는 이태준에게 반성하라며 오이 원 샷을 하라는 글을 남긴다.
174,"[40] 문제는 이태준이 당시까지 어떤 공지도 남기지 않아 사건이 채 수습되지 않은 상황이었고, 루머의 당사자는 결국 상황을 이기지 못하고 [41] 트게 더를 닫고 휴방을 한 상태였다."
175,"이러한 상황 속에서 상황을 제대로 알지 못한 미라 지가 이태준에게 장난 식의 글을 남긴 것에 대해 해당 글을 본 시청자들의 지적과 비판이 이어지는 와중, 그를 지적하는 내용을 담은 시청자에게 미라지는 "" 내 맴인데 ㅋㅋ ㅇ ㅌㅋ"" 라는 댓 글을 남겼다."
176,이 때 까지도 무슨 일이 벌어졌는 지 몰랐던 것이다.
177,"게다가 몇 시간 뒤 그는 어떤 공지 하나도 없이 스티치를 만나러 간다는 공지와 셀프로 "" 라지님 푹 쉬다 오세용~"
178,""" 이라는 댓 글만을 남기고 잠적했다."
179,"그 후 새벽 4 시경, 뒤늦게 상황을 알게 된 미라지는 자신의 트게더에 사과 글을 올렸고, 이후 방송에서 본인이 눈치가 없었다고"
180,인정하고 반성하는 모습을 보였다.
181,"사과 후에 미라지는 "" 자신은 정확한 상황을 모르는 상태였다."
182,이태준의 실수로 난처한 상황에 처해서 트게더에 테러를 받고 있다고만 알게 됐다.
183,"옹호나 비난 그런 의미가 아닌, 실제 친구인 이태준을 단순히 놀리고 싶었다."
184,""" 고 말했다."
