,sentences
44,방송에선 와 나 나가 악녀를 무서워하는 이미지이다.
45,두 사람의 유 튜브에서 볼 수 있듯이 자주 합방을 진행했다.
46,오 킹 와 나 나와 매우 친한 같은 93 년생 스트 리머. 꽈 녀 사냥에서 함께 합방한 경험이 있다.
47,합방 횟수는 적지만 사석에서 많이 친하고 와 나 나는 본인의 쇼 파를 오 킹에게 싸게 넘겨주기도 했다.
48,와 나 나가 꼽은 착한 스트 리머 TOP 3 중 하나이기도 하다.
49,"워 노구와 나 나의 군 후임이며, 채무 관계 2. 와 나나, 김은 별, 워 노구 조합 [37 ]으로 합방을 많이 진행한다."
50,김은 별과는 달리 완전히 수직 관계라서 워 노구가 거의 비비지 못한다.
51,[38] 정지 차니 처음으로 와 나 나의 영상에 등장한 것은 김은 별 컴퍼니의 방송 장례식 [39 ]에서 등장했다.
52,정지 찬은 김은 별의 뽀샵사진을 보고 자갈치 정장을 입고 천안까지 달려왔다 핑 군 무려 초등학생 때부터 알고 있던 사이로 와 나 나와 중학교 동창이다.
53,와 나 나가 홍 대에서 1년 동안 살았을 때 함께 살았던 동거인이기도 하며 와 나 나의 동료 스트 리머들 과도 어느 정도 안면이 있다.
54,와 나 나가 캐릭터 고민 ( 바나나 vs 오이) 을 하고 있을 때 도움을 준 사람이 기도 하다. [40] 형 독와 나 나와 친한 사이. 견 자희 문단에 나온 대로 가끔 견 와 독 합방을 한다.
55,머 독의 형이다.
56,"와 나 나가 장염으로 아플 때 병원에 직접 데려다주고 입원시켜 준, 와 나 나가 인성 1위 스트리머로 꼽은 사람이다."
57,전체적으로 길쭉한 얼굴 형에 코가 돋보인다.
58,왜냐면 코 수술은 한 가짜 코 여서 염색을 자주 해서 머리 색은 자주 바뀌지만 헤어스타일은 바뀌지 않는 편. 잘생겼다 하지만 가짜 코다 고양이 2마리를 키우고 있었다.
59,이름은 꾱꾱이와 로 건. 팬들 사이에서 인기가 많으며 만화에도 자주 출연했다.
60,꾱꾱이가 나이가 더 많다.
61,"그러나 꾱꾱이와 로 건 이는 현재 본가에서 지내고, 와 나 나는 따로 자취 중이어서 방송 상에서는 이 둘을 볼 수 없다."
62,"이후, 2020년 1월 와 나 나는 새로운 고양이 두 마리를 또 입양했다."
63,이름은 살구와 깡패로 스핑크스 고양이다.
64,"살구 색 고양이가 살구( 女) 이며, 진한 회색 고양이가 깡패( 男) 이다."
65,"둘 다 중성화를 했으며, 살구가 더 어리다."
66,[41] 트위치 방송을 켤 때마다 거의 매일 볼 수 있으며 특히 살구가 자주 등장한다.
67,개 냥이 보다 더한 사람 친화적인 고양이다.
68,[42] 방송에서 등장하면 와빡단의 많은 사랑을 한 몸에 받는 고양이들이다.2020
69,"년 10월 방송에서 고양이들의 몸무게를 잰 적이 있는데 살구 5.115kg, 깡패 6.03kg 가 나왔다."
70,"스핑크스 고양이 몸무게의 마지노선이 암컷 4.5kg, 수컷 5kg 인 것을 생각하면 뚱냥이가 된 것이기 때문에 와 나 나는 고양이들의 체중을 조절하기로 마음먹었다."
71,비만의 원인은 그동안 실시해 왔던 자율 배식으로 추정하고 있다.
72,"<< 로 건 << 꾱 꾱 << 왼쪽 깡패, 오른쪽 살구 << 살구 아 깽이 시절 와 나나 트위치 이모 티 콘 와 나나 트위치 구독 뱃 지[ 첫 번째 굿 즈] 제품 설명 : https: //tumblbug .com /banana _plush ?ref =discover https: //tumblbug .com /bananatoon ?ref =discover https: //tumblbug .com /banana _fashion ?ref =discover2018 년 텀블벅에서 진행하였으며 와 나나 인형 2 종, 가방 고리 2 종, 바디 필로 우, 수면 안대, 맨투맨, 후드 티, 에코 백이 판매되었다."
73,[ 레진 코믹스에서 낸 굿 즈] 제품 설명 : https: //smartstore .naver .com /lezhinstore /products /3631243037 https: //smartstore .naver .com /lezhinstore /products /3630829072 레진 코믹스가 운영하는 레진 샵에서 판매되었던
74,와 나나 컵과 뱃 지[ 두 번째 굿 즈] 제품 설명 : http: //verrygoodz .com /shop /item .php ?it _id =2020101101 홍보 영상 : https: //youtu .be /htv8k5aQIuE2020 년 6월 베리 굿 즈( 부 즈 클럽 소속 )에서 진행하였으며 와 나나 꿀 잠 쿠션이 판매되었다.
75,여담 : 베리굿즈에서 꿀 잠 쿠션을 구매하는 사람에게 인형 한 개 당 와 나나 친필 싸인 1개를 같이 넣어 주기로 하였는데 정작 와 나 나는 모르고 있다가 펀딩이 시작되고 사이트에 그 사실이 올라온 이후에 알게 되어서 결국 사인 750 장을 직접 하는 고생을 하게 되었다.
76,관련 영상 : https: //youtu .be /bBEStMoe _SI [ 세 번째 굿 즈] 제품 설명 : http: //verrygoodz .com /shop /item .php ?it _id =2020101102 홍보 영상 : https: //youtu .be /iRf3BCX8teA https: //youtu .be /51KojnL5hNk2020 년 10월 베리 굿 즈( 부 즈 클럽 소속 )에서 진행하였으며 와 나나 미니 샌드백이 판매되었다.
77,평소에 와 나 나가 방송에서 얄미운 행동을 자주 하면서 와 나 나를 때리고 싶어 하는 와빡단들의 욕구를 충족시키기 위해 만든 것으로 ' 샌드백' 이라는 아이디어를 최초로 낸 것이 와 나나 자신이라고 한다.
78,심지어 5천원을 추가로 내면 가입할 수 있는 와 나나 케어 서비스 (3 회의 샌드백 무료 A/S 가능) 또한 와 나 나의 아이디어라고 한다.
79,애플 케어 서비스를 벤치마킹 이 제품은 다른 굿즈들과 달리 펀 딩기 간이 끝 나도 항시 살 수 있도록 추진 중에 있다.
80,제품 설명 : http: //verrygoodz .com /shop /list .php ?ca _id =2011와 나나 미니 샌드백과 함께 출시한 굿즈들로 일상생활에 유용한 것 들이 많다. 활동 명이 와 나 나인 지라 많은 사람들이 헷갈려 하는데 와 나 나가 그리는 웹툰은 와 나 나툰 이 아니라 바나 나툰 이다.
81,"[43] 오너 캐부 터도 그렇고 간단한 캐릭터를 많이 그리고 채색도 단색 위주로 단순하게 채색하지만 바나 나툰 의 몇몇 컷들, 예를 들면 액션 씬과 극화 체 등 근육 설계에서의 묘사와 채색의 디테일을 보면 그림 실력이 절대 부족하지 않음을 알 수 있다."
82,작업에는 아이 패드 프로 3 세대를 사용한다.2017
83,"년 11월 6일, 웹툰가이드에서 한 인터뷰가 올라왔다."
84,인터뷰 링크오너캐가 바나나인지라 행사 때마다 바나나와 관련된 선물을 많이 받다 보니 이에 이골이 나서 바나나 관련 선물 금지령을 내렸다.
85,후에 가끔 하는 말이 바나 나툰 이 아니라 현금툰으로 이름을 정했어
86,야 했다고
87,한다.
88,"또 한 본인은 바나나를 포함, 간식 자체를 좋아하지 않는다고."
89,"[44] 같은 레진 코믹스 작가 인 레 바, 단 투, 박지와 무척 친하다."
90,"거의 의형제처럼 지내고, 바나 나툰 초기에는 레 바가 자주 등장했다."
91,[45] 스텔라루 멘 코인 투 자를 레 바에게 추천해서 레 바는 박지와 코 인에 투자했다가 망했다.
92,하지만 레바툰에 의하면 와 나 나는 100% 의 수익률을 자랑한다고... 대체로 얼굴형은 잘생긴 편이다.
93,은근 캐릭터랑 닮았다 1주년 에피소드에서 와 나 나의 아버지가 말씀하시길 와 나 나의 외모는 못생긴 의미로 유전이 아니라 돌연변이라고. 요리 실력이 좋지는 않다.
94,근래에는 하지 않지만 요리방송 때마다 10만원 어치에 달하는 재료를 황천길로 보 내버려 시청자들과 게스트 [46] 들을 괴롭히는 중 근데 요리 좋아한다 와 나 나의 아버지가 가끔 바나나 툰에 출연하고 방송 초창기에도 한번 출연하셨었다.
95,남동생이 있다.
96,동생이 군인 일 시절 [47] 가끔 동생과 관련된 소재로 만화를 그리면 그 걸로 그렸다는 편지와 함께 소재 비 명목으로 돈을 보내줬다고
97,하며 2018년 3월 말에 무사히 전역했다.
98,아이유 광 팬 이자 유 애나 1 기 회원이다.
99,어느 정도냐
100,면 1주년 편에서 한 독자에게 아이 유랑 레 바가 물에 빠지면 둘 중에 누구를 먼저 구할 거냐
101,는 질문에 아이 유와 레 바가 물에 빠져서 구해 달라고 외치는 컷을 그려 놓고 그 다음 컷으로 아이 유를 구하는 장면을 그릴 정도. 레 바: ㅅ ㅂ 하지만 근래 너무 바쁜 개인 스케줄들 로 인해서 유 애나 2 기는 아쉽게도 가입하지 못했다고
102,한다.
103,"지나치다 싶을 정도로 워 커 홀 릭, 일 중독이다."
104,"원고를 하지 않는다면 늘 다른 스케줄을 진행하고 있으며, 자는 시간도 아까워할 정도로, 쉬는 시간마저 도 일 생각을 한다고 한다."
105,즉 쉬는 시간이 나도 그만큼 일을 못한다는 생각이 먼저 나는 사람. 게다가 불면증까지 가지고 있다.
106,바나 나툰 연재가 끝난 후의 후기에서도 그동안 일만 하느라 컨디션이 심하게 나빠져서 결국 휴재를 결정하게 됐다고
107,밝혔다.
108,그러나 휴재 후 다양한 것 들을 준비하면서 여전히 휴재 전만큼 바쁜 생활을 보내고 있다.와
109,나나 피 셜 하루에 3시간 정도 잔다고 ㅠㅠ 2018년 추석에 장염에 걸렸었는데 이 장염 수치가 일반 장염 수치에 7 배에 달하는 수준이라서 병원에 약 1주일 간 입원을 했다.
110,이 장염이 걸리고 몸무게가 상당히 많이 빠져나갔다고
111,한다.
112,최근 김은 별이 천안으로 이사를 오게 되면서 사귀냐
113,는 의혹이 생겨날 것에 대비해 서로 목에 칼이 들어와도 사귀지 않는다며 공개적으로 선서 했다.
114,"# 방송을 다시 보면 알겠지만 선서 내용들이 정말 가관이다[ 선 서 내용] 실제로 둘에게 사귀냐고 물어보면 바로 영구 밴 당하니 주의. 후원 시 출소 가능( 말의 수위에 따라 금액 상승) 2020년 1월 12일, 생후 4개월인 스핑크스를 입양했다."
115,이름은 살구. 이유는 집에 혼자만 있다 보니 우울함이 심해 져서 키우게 되었다고
116,[49]. 그리고 1월 15 일 성묘 스핑크스 ' 깡패 '를 입양하여 [50] 두 마리 고양이의 집사가 되었다.
117,3월에는 방송 중 고양이가 컴퓨터를 꺼서 강제 방종이 된 적도 있었다.
118,"현재 타고 있는 차량은 포 르쉐 718 박스 터 [51], 기아 K5 DL3 하이브리드 [52 ]를 소유하고 있다."
119,이전에는 기아 더 뉴 K3 와 메 르 세 데스 벤츠 E220d 카 브리 올레를 타다가 처분했다.
120,"<< 현재 타고 있는 박스 터 왼쪽 손목에 선인장, 발목에 야자수 모양의 타 투가 있다."
121,바나 나툰 에서도 타 투와 관련된 에피소드들이 몇 차례 나온 바 있다.
122,"킹크 랩, 새우, 초밥 등 해산물을 활용한 음식을 정말 좋아한다."
123,자주 먹는 음식은 김치 볶음밥이다.
124,그런데 웃긴 건 정작 초밥에 들어가는 와사비를 못 먹는다고
125,한다.
126,던 전 속 사정에 서도 레 바가 이를 패러디 했고 괴 식 시리즈에서도 본인은 와사비를 못 먹는다고
127,말했다.
128,"편집자는 4명으로 입사한 순서로 나열하면 마로 군, 다니엘, 현석, 명 배님이다."
129,와 빡 단들 사이에서 편집자들의 인기 또한 많으며 네 임 드가 강하게 형성되어 있다.
130,와 튜브에도 몇 번 등장한 적이 있으며 현 석님을 제외한 3분은 트위치에서 방송도 하고 있다.
131,( 마로 군 방송에선 클립을 만들면 밴 당하니 조심하길!) 현재는 다니엘님이 편집자를 그만두게 되어 3명이다.
132,웹 툰 헬 퍼의 팬이다 웹 툰 바나 나툰 에서도 장광 남의 손날 장작 패기를 패러디한 화 [53] 도 있었고 방송에서도 간간히 킬 베 로스의 옷을 입고 있기도 한다.
133,또 한 웹 툰 격기 3 반을 개그 포인트가 취향 저격이라며 방송 중에 극찬한 이력이 있다.
134,페이스 북 그룹인 남자들의 자동차에 멤버로 가 입되 있다.
135,현재 활동은 드물지만 칼 주차 제보 글을 올린 글이 발 견되 있다.
136,레 바와 더불어 엄청나게 자동차를 좋아한다고 한다.
137,유 튜 버나 스트 리머끼리 만나면 와 나 나와 레 바가 있는 테이블은 오로지 자동차이야기만 할 정도라고. 방송에서도 자동차에 대한 이야기를 자주 한다.
138,"보통은 신 차를 공개했을 때 자동차이야기가 나오는 편. 차 박이 본인이 웹툰을 재개 한다면, 작업을 했던 바나 나툰 말고 다른 신작이 먼저 나올 확률이 더 크다고"
139,밝혔다.
140,( 선호 장르 : 개그 판타지 물) 물론 바나 나툰 시즌 2도 연재를 할 생각이 있다고
141,밝혔다.
142,아직 소재랑 썰 이 많이 남아 있다고
143,밝혔다.
144,좋아하는 만화 중에 하나가 연민의 굴레라고 한다 와 나 나는 위에서 서술했듯 신형 K5를 뽑았는데 이 K5 가 뽑은 지 2일 만에 경부 고속도로에서 퍼져 버렸다.
145,"이날 형 독의 집에 다녀오며 노 돌리와 함께 돌아가던 중 이런 사태가 발생한 것. 와 나 나는 침착하게 비상등을 켜고 트렁크를 열어 삼각대를 세우는 등 사고시 대처법을 실행하려 했으나, 아무것도 작동하지 않았고 심지어는 차가 굴러가게 되어 와 나 나는 브레이크만 누르고 있을 수밖에 없어 노 돌리가 대신 나가 사고 대처법을 도와주었다."
146,저 당시 기아 차 고객센터의 답변은 고속도로 위에서는 출동서비스를 부를 수 없다고 대답했다.
147,유 튜브 영상 말미에 밤길 주행 중 한번 또 퍼졌는데 벌써 2번이나 신 차가 퍼진 셈. 해당 영상 그 와중에 득달같이 달려온 사설 렉 카 그리고 나중에는 아예 엔지니어가 자동차가 사례가 없는 결함이 여서 [54] 또 문제가 생길 수 있다고
148,얘기하는 등 문제가 계속될 것으로 보인다.
149,영상 2 특이하게 게임을 즐겨 하지 않는다.
150,"한다는 게임은 지뢰 찾기와 아이 작, 겟앰프드 정도가 전부. 그래서 와 나나 방송에 걸리는 대부분의 게임 미션은 이 두 게임을 빠르게 클리어하라는 미션이 대부분 .2020 년 7월 15일, MBTI 검사를 실시해서 INFP가 나왔다."
151,물건을 자주 잃어버리는데 그것으로 큰 스트레스를 받는다.
152,어릴 때부터 존재하던 문제이며 개선을 위해 병원을 다녀 보기도 했지만 소용이 없었다.
153,"방송 시작 이후 애플 펜 슬 10개, 갤 럭 시 버즈 2개, 300만원의 지 샥 (G-SHOCK)) 시계 [55], 70만원이 넘는 구 찌 지갑, 노트북 충전기( 약 5만원) 등을 잃어버렸다."
154,잃어버릴 때마다 너무 힘들어 해서 제발 안 잃어버렸으면 ㅠㅠ 웃대 인이라고 한다.
155,크툴루 신화를 알고 있는 듯하다.
156,""" 모에 화 찾기"" 컨텐츠에서 니 알라 토 텝을 언급하였으며 뜻까지 알고 있다 [56]. 이 후 대통령들이 나오는 공포게임 방송에서 니 알라 토 텝을 다시 언급한다."
157,유 튜브 편집자 중 한 명이 파이 널 판타지 시리즈의 팬인지 와 튜브에서 파 판 곡이 삽입되어 있다.
158,"특히 케 프 카 팔라 초의 전용 테마는 필수요소 #2020 년 9월 30일 인 스타 그램에 자신의 허벅지 사진을 올렸는데, 디시 인사이드 미적분( 교과) 갤러리에서 누군가가 그 허벅지 사진을 도용하여 올렸다."
159,그리고 이를 발견한 와 나 나가 안녕하세요
160,념 글 간 야 벅 지 주인 와 나 나라고 합니다.
161,라는 제목으로 인증 글을 올렸다.
162,"스트 리머로서 활발하게 활동하지만, 본인은 작가로서의 정체성을 항상 확고하게 하려고 하고, 본인이 작가인 것에 굉장한 자부심도 가지고 있다."
163,레 바의 방송에서 자신은 작가고 작가로서 죽겠다라는 말도 했다.
164,그렇기에 변절자가 아니다 이래저래 레 바와 굉장히 공통점이 많다.
165,"나름 준수한 외모, 자신의 정체성을 만화가로서 확고히 하는 것, 정신세계가 맛이 가 있는 것, 이를 바탕으로 일상툰을 그리고 있는 것, 그러면서 다른 장르에 도전하는 것, 워 커 홀 릭, 트위치에서 방송을 하는 것, 레진에서 연재를 하는 것 등등... 물론 레 바보다는 훨씬 덜 자극적인 편이다."
166,방송 초기에는 레 바와의 친분으로 인한 레꼬단들의 폭풍 유입 때문에 꽤 매웠지만 ...2020 년 12월 31일 새벽 폴 가 이즈 방송에서 일명 도박기능을 이용한 베팅을 하여 20 레벨 달성을 성공과 실패로 배팅을 열었고 4 라운드 통과 이후 20렙을 달성했다고
167,모두가 착오를 하였고 결과는 실 패지만 성공에 배팅한 사람에게 포인트가 돌아가는 일이 발생하였다.
168,그 이후로 도박장을 열지 않겠다 선언하였고 20렙 달성이후 사과방송을 진행하였고 지금까지 껴 왔던 감정들을 털어 놓았고 많은 시청자들이 동감하며 응원해 주었다.
169,그리고 추후에 자체 벌칙을 수행하기로 하였다 과거 성우 알바를 했다고
170,한다 해당 영상[ 출처] 작가 인터뷰 [2] 빠른 생일이지만 출생 년도에 맞춰서 입학했다고
171,한다.
172,그래서 1992 년생 동료 만화가 인 레 바를 형이라고 부른다.
173,"[3] 이름은 정해 영으로, 와 나 나의 방송에 꽤 자주 출연하며, 와 나 나와 케 미가 상당히 좋다."
174,개인 방송 계획은 없다고 밝혔다.
175,"[4] 몸무게의 원인은 ""4.2. 트위치 개인 방송 관련"" 페이지 참고 [5] 가드 레드 색상이었지만 랩 핑 을 해서 노란색이 됐다."
176,[6] 색상은 그래 비티 블루. [7] 4.5 학년까지 간 끝에 2019년 1월 14일 졸업을 확정 지었다.
177,[ 기준] 8.1 8.2 8.3 2020년 12월 27일 기준 [11] 아버지와 할머니의 영향으로 모태신앙이라고 한다.
178,""" 저는 지금도 기독교 이긴 해요."
179,"양아치 신앙이라 교회를 안 나갈 뿐이지""[ 다시 보기] ' 풀 영상 다시 보기' 채널이다."
180,[13] 이 일 러스트들 로 스마트 폰 폰 케이스 제작사와 콜라보를 진행하기도 했다.
181,[14] 핑 군_( 핑크 군) 이라는 닉네임으로 트위치에서 방송 중. [15] 오랜 그림 공부로 그림 실력도 상당하시다고
182,한다.
183,[16] 하지만 와 나 나는 바나나를 싫어한다.
184,[17] 와 나나 본인이 매우 강조하는 부분 중에 하나가 눈에 꺾여 있는 것을 표현한 선 여부와 방향이다.
185,[18] 이 제목을 두고 레 바와 와 나나 둘 다 구리다고 평했다.
186,심지어 레 바는 이전 담당자가 붙였던 ' 어둠의 레 바 툰' 이라는 제목을 떠올리며 ' 여기 아저씨들은 대대로 네 이밍 센스가 구리 군.' 이라고 생각했을 정도. [19] 바나 나툰 연재+ 트위치 방송+ 유 튜브 컨 펌 및 썸 네 일 제작+ 기타 개인 일정 등 [20] 별일 없으면 내일 방송을 키겠다고
187,"말하는 경우가 많고, 휴방을 할 것 같으면 휴 방할 것이라고 알려준다."
188,[21] 뜻은 ' 와 나 나의 트빡이 단 '으로 트빡이는 와 나 나의 방송에서 치트키로 통하는 아는 여자 동생( 현재 김은 별 컴퍼니라는 이름으로 트위치에서 방송 중이다) 이 술김에 트수들을 트빡이라 부르면서 생긴 단어이다.
189,"그러나 개명한지 하루도 안돼서 ' 와 나 나의 빡빡이 단단', ' 와 나 나의 빡 대가리 단' 등으로 변질되었다."
190,[22] 거의 대부분 Just Chatting 방송이다.
191,"다만 다른 스트 리머 들과 친분이 생겨 함께 게임을 하는 경우가 매우 매우 드물게 있다 [23] 와 나나 본인의 인스타 그램, 페이스 북 그리고 유 튜브 커뮤니티에 홍보 글을 올렸다."
192,"[24] 예를 들자면 압도 적인 퀄리티로 거의 웹툰을 만든 미라 주( 투보의 썸 네 일 러), 병맛 애니메이션을 만든 옙가 그리고 차에 치인 와 나 나를 그린 박은 혁 등이 있다."
193,"[25] 클립을 보면 알겠지만 2위는 포니였으며, 압도적인 차이로 와 나 나가 1위를 먹었다."
194,[26] 레 바 오피셜로 본인은 남이 미쳐 가는 과정에서 흥분을 느낀다고 한다.
195,"와 나 나: 내가 시바 아는 형의 흥분 주체라고? 정확히 말하면, 와 나 나는 자캐가 꼴리게 그려지는 것을 막기 위해 여러 제약사항을 걸었는데, 레 바는 그걸 교묘하게 피해 가면서 꼴리게 그리며 와 나 나의 멘 탈을 가루로 만들어 버렸다."
196,[27] 레 바의 방송이 종료됐는데 와 나 나가 계속 방송 중이면 보통 레꼬단들은 와 나 나에게 걸어간다.
197,"레 바는 호스팅을 하지 않기 때문. 저런 폭탄들은 함부로 남들한테 보내는 거 아니다 [28] 여담으로 와 나 나가 트위치 방송 도중 잠시 자리를 뜨면 ' 가', ' 짜', ' 코' 라는 글자들 로 도배해서 놀린다."
198,"다른 곳은 스트리머가 다시 오면 ^^7 을 치는데 여기는 뒷담화에서 앞 담화로 바꾼다 [29] 2020년 8월 13일, 와 나나 유 튜브 커뮤니티에서 밝히길 코 성형 협찬을 받은 행위는 의료법 위반이었다고"
199,밝혔다.
200,"정확히는 상호명을 밝힌 부분이 불법. 이 때문에 상호명이 직접적으로 나온 영상은 삭제 처리하였으며, 바나 나툰 해당 회 차는 상호명이 나오지 않아 삭제하지 않았다."
201,가짜 코 드립은 밈이기에 사용해도 상관 없다.
202,[30] 하지만 업 로드 날짜들을 보면 알겠지만 제때 안 올라오는 경우도 종종 있다.
203,[31] 방송에서 30 만이 되는 순간을 지켜보느라 구독자 수가 소소하게 왔다갔다하긴 했지만 최초 30만 돌파는 12시 11 분경이다.
204,[32] 가나다 순으로 정렬. [33] 현재는 점점 갚아 나가는 중 [34] 놀랍게도 방송에서 만난 사이가 아닌 둘 다 무명시절 페이스 북을 통해 알던 사이였다.
205,[35] 나머지 둘은 각각 오 킹과 형 독이다.
206,"[36] 푸린, 쫀 득, 와 나나, 양 노을, 김 왼팔, 봄 수, 루 룻, 맥 마, 워 노구 멤버였다."
