,sentences
16,"그만큼 19년의 상 윤은 17년의 상 윤과 아예 다른 원 딜러라고 봐도 될 정도로 실력 측면에서 하락세가 심하게 왔으며, 이에 대한 상 윤의 게임 내외적인 대처는 다른 노쇠화를 겪고 먹튀 논란을 일으킨 1000 킬 달성 자들에 비해서도 많이 아쉬운 편이었다."
17,"우승 경력 리그 오브 레 전드 2015 League of Legends Challengers Korea Spring 1차 토너먼트 우승 SKT T1 K[6] →Anarchy →Winners2020 LoL Challengers Korea Spring 정규 시즌 우승 Team Dynamics→SEORABEOL Gaming→AWESOME SPEAR2021 GAMST MINGYO CUP WINTER 우승대회 출범→ 담 온 게이 밍→ 우승 아프리카 TV에서 방송 활동을 하고 있는데, 사실 부업이 프로 게이 머이고 본업이 BJ라고 한다."
18,좋은 의미라고 는 할 수 없는 것이 연습보다 개인방송을 더 중요시하는 모습이 보이는 경우가 있어 구설수를 자초한 경우가 있다.
19,2019 시즌에는 개인방송 [17 ]에 한눈 판 부작용으로 폼이 상당히 떨어져 저 건 프로선수가 아니라 롤 BJ라고 까이는 모습을 보여주었다.
20,현재 자신의 과거 닉네임을 딴 ' 나는 상 윤' 이라는 유 튜브 채널을 운영하고 있다.2019
21,"년 시즌 종료 후, 트위치의 AMD 자 낳대"
22,"시즌 3에서 525 팀의 일일 코치를 맡아 딩셉션, 룩 삼, 혜요 등에게 일일 피드백을 해 주었다.19"
23,"시즌 말에 본인이 연구를 한 끝에 5도란 미 포라는 희대의 약 팔 이를 시전했으나 오히려 효율이 굉장히 좋은 빌 드라는 것이 발견되었고, 연구가 거듭 된 끝에 3도란 이 모든 원 딜 에게 효율이 좋다는 것이 발견되면서 해외 쪽에도 수출이 되고 있다."
24,이 후 프로 씬에서 최초로 단식 원 딜 세나 + 탐 켄치 서 폿 조합을 선보였고 그 후에 해당 조합이 롤 챔 스나 LCS에서도 등장하는 등 신약개발에 박차를 가하는 중이다.
25,"그러나 2020 스프 링 시즌 종료 후 승강 전에서 샌 드박스 코치 최두성, 조재 읍의 허를 찌르는 밴픽으로 자신이 개발한 세나+ 탐 켄치 조합에 당했다.2019"
26,롤 드컵 SKT vs G2 전을 분석해 보기도 하였다.2020
27,년 4월 1일 파트 너비 제이가 되었다.2020
28,년 11월 감스트의 롤 선생님이 되었다.2020
29,"년 11월 아프리카 TV 바 텀 라인 전 대회 아최봇에서 서포터로 나선 나는 눈꽃과 파트너를 맺으며 결승전에서 피 글 렛, 세 난을 상대로 3대 1로 승을 거두고 우승을 차지했다."
30,"[18 ]2020 시즌 초 솔 랭 1위를 달성하고, 최초로 1000점을 넘겼다."
31,"나미를 즐겨 하고, 나미를 잘하는 서폿을 좋아한다."
32,아마추어 시절부터 나는 눈꽃과 나는 듀오로 유명했다.
33,나는 눈꽃과 치고 받는 말싸움이 매력이다.
34,참고솔랭에서 쓰로잉을 굉장히 잘한다.
35,"롤챔스에서도 초반에는 멀쩡한 라인 전에도 불구하고 [19] 그 굉장한 쓰로잉을 연달아 보여주어 팀의 최대 구멍이라 평가 받았으나, 프로 무대에 적응해 조금씩 안정감을 향상시키면서 아나 키에는 미키뿐만 아니라 자신도 있음을 어필하는 중이다."
36,롤 챔스 2016 스프 링에 들어 상 윤의 폼이 올라오면서 원 딜 중심의 전술도 사용 중이다.
37,꼬깔 콘 롤 챔스 2016 스프 링에서 스베누를 상대로 칼리스타로 좋은 모습을 보여주고 ROX Tigers 상대로도 칼리스타로 승리를 가져가며 칼리스타 만큼은 정말 잘한다는 평가를 받고 있다.
38,"그리고 목소리에 비해 얼굴이 매치되지 않는데, 목소리는 좀 말랐고 범생이 스타일일 것 같으나 실제로는 말 파이트. 과거 부캐 닉네임이 나는 상 윤 2 였을 정도로 작명 실력이 안 좋다."
39,한 때 부부캐를 만들려고 생각한 닉네임은 나는 상 윤의 아나 그램인 윤상 는 나였다.
40,최근엔 클 템과 듀오를 하려고 우에 하라 클 템이란 닉네임의 부캐를 들고 나왔다... 클 템 특유의 신음에 감명을 받은 듯. SKT의 스크림에 자주 참여하고 있다.
41,가끔 상 윤의 부모님이 경기를 관람하러 오신다.
42,그 때는 해설들이 상 윤을 띄워 주기도 한다.
43,상 윤이 은퇴한 후엔 버스에 상 윤 개인방송을 홍보해 주며 응원해 주시는 듯. #7 월 23일 SKT 와의 경기에서 코 그 모를 꺼낸 후 승리하고 따낸 인터뷰가 인상적이다 [20]. 케스파컵에서는 고통 받는 선수들의 상징인 특유의 표정을 보여주었다.
44,이 후 이 사진이 뒤늦게 발굴 된 후 새 스폰서 인 한화생명 + 류 현진을 닮은 외모 때문에 류상 윤이라는 기묘한 별명이 생겼다.
45,# 그리고 이 기믹은 리헨즈에게 옮겨가게 됐다.
46,텔 레 그램 n 번 방 사건 이후 인하공업전문대학 정보통신과 14 학번 출신이라는 것을 영상에서 밝혔다.
47,저는 N 번 방 조 주빈과 대학 동기였습니다.
48,최근 아프리카 TV 생방송에서 우 결각을 매섭게 노리고 있다.. 나는 서리 나는 기 룡 하지만 모두 뺏겼다.. 이즈 리얼만 900판 넘게 한 이즈 리얼 장인이었다.
49,몇몇 프로 팀에서 연습생 제의가 왔었으나 거절했다.
50,이때는 프로로 전향할 생각이 전혀 없었으며 인터넷 방송으로 성공하고 싶었다고
51,한다.
52,주로 솔 랭을 돌렸으나 시즌 초기 mmr 초기화로 인해 팀 운 겜이라며 솔 랭 돌리는 것을 싫어하게 되고 서 폿 유저와 듀오하는 판이 많아 졌다.
53,chaos 눈꽃과 듀오를 하다 연승을 많이 하자 나는 눈꽃으로 닉변을 하게 되고 곧 나는 듀오로 유명 해졌다.
54,그러다 씨 맥이 주도해 만든 팀 랭 [7] 의 봇듀오로 참가하게 된다.
55,도파의 평으로는 아마추어 최고 원 딜 이라고 한다.
56,"말하기를, 새싹이 보인다고... 아마추어 팀 Anarchy에 들어가 원딜로 대회에 출전하여 2015 LoL 챌 린저스 코리아 스프링 1차를 우승을 했다."
57,[8] 이후 아마추어에서 프로로 자연스럽게 넘어갔다.2015
58,년 5월 15일 롤 챔스 승강 전에서 1승 1패로 조 2위를 기록 하여 2015 롤 챔스 서 머에 합류하게 되었다.
59,초반 적응 기 동안은 미키한테 가려서 그다지 좋은 소리를 못 들었으나 시즌이 진행될 수록 더 안정된 모습을 보여주었다.
60,소속 팀이 아프리카 TV의 스폰을 받으면서 Afreeca Freecs의 원 딜 로 2016 LCK에 참여하게 되었다.
61,"미키가 지난 시즌과 비교해서 부진하고 있는 와중에, 상 윤은 반대로 포 텐 이 터진 듯한 모습을 보이면서 팀 내의 캐리 롤을 나름 잘 수행하고 있다.2016"
62,"서 머에서는 1 라운드 마지막 경기에서 펜타 킬 을 띄우며, 자신도 아프리카의 캐리 롤을 잘 수행하고 있음을 제대로 어필했다.7"
63,"월 23일 SKT를 상대로 2 연 코 그 모를 픽 했고, 1 세트에서 MVP까지 받는 활약으로 팀의 2:0 승리에 기여했다."
64,시즌 6에서는 좋은 의미로 LCK의 표준 급 원 딜 로 평가 받는다.
65,한 체 원 논쟁에는 잘 언급되는 적이 없지만 챔피언 폭도 넓고 원거리 딜러에게 필요한 거의 모든 능력치에서 LCK 중상 급 이상의 기량을 갖추고 있다.
66,"특히 지원형 원 딜을 잡으면 유 틸 성을 활용해 미드를 지원하는 능력이 매우 뛰어나고, 반대로 캐리 형 원 딜을 잡았을 때는 미키가 어 그로를 끌거나 카르마로 서 포팅을 하면 캐리를 해 준다."
67,개성이 있지만 약점도 뚜렷한 다른 원 딜러들과 달리 좋은 의미로 무난하게 다 잘하는 원 딜러 .2016 년 12월 부로 다른 팀원들과 마찬가지로 팀과 계약을 해지하여 FA 신분이 되었다.
68,이후 신 락스에 들어갔다.
69,락스 타이 거즈에서 새 서포터 Key 와 호흡을 맞추고 있다.
70,특히 콩 두전 3 세트 역대 급 진 하드 캐리가 돋보였다.
71,상 윤의 경우 골고루 잘하는 원 딜러이고 코 그 모나 시비르로 하드 캐리도 한두 번 보여줬지만 특유의 쓰로 잉 패 시브 그리고 2016 아프리카 특유의 우리 딜러가 잘리기 전에 다섯이 한꺼번에 돌격하는 팀 컬러로 인해 캐리력 부분은 아주 뛰어난 평가를 받지는 못했었다.
72,그러나 이날 하드 캐리는 상 윤의 날카로운 한 타 집중력이 원거리 딜러에 걸맞는다는 것을 확인시켜 준 명경기였다는 평가. 다만 그 경기 외에는 상대적으로 힘을 쓰지 못하고 있는데 꼴찌 인 콩 두전을 제외하면 락스가 자신 있는 한 타를 하기 전에 라인 전과 운영에서 말아먹는 정도가 너무 심하고 봇 파트너인 Key도 이니 시에이팅에 비해 다른 능력은 부족한 편이라 봇의 라인 전 폼도 매우 들쑥날쑥 해졌다.
73,모 정글 러에 심하게 고통 받는 건 덤이다.
74,그래도 팀의 2승과 IEM 4 강 탈락을 거치면서는 거의 락스의 영고라인 수준으로 추앙 받고 있다.
75,나머지 선수들이 기복이 해도 너무하거나 혹은 그냥 못할 동안 상 윤 정도 해 주는 올라 운 더 원 딜은 정말 귀하다는 평가. 구 아프리카에서는 강력한 이니 시에이 터가 4명이니 자기도 그냥 들어갔지만 오히려 노 답 팀인 현 락스에서는 상 윤이 종종 던져도 한 타 포지셔닝의 감각 자체가 없는 원 딜 [9] 은 절대 아니라는 것이 확실하게 재평가되고 있다.IEM
76,이후 팀이 전체적으로 기량이 올라갔고 2 라운드에서는 강등권을 벗어 나 6위로 스프링 시즌을 마무리한다.
77,미키의 주사위가 시종일관 저 타점만 찍고 있는 서 머 시즌에는 사실상 진 에이스로 활약했다.
78,그나마도 2 라운드에선 미키가 팀을 나가고 땡 신인 인 라 바가 적응 기를 거치는 동안 고통은 더 심해 지는 듯.. 그간 출전하지 않던 샤이가 출전하며 행복 롤을 잠깐 하기도 했으나 이내 샤이도 망해 버려서 키와 함께 눈물나는 영고라인에 입성했다.
79,그래도 kt 전에서 키와 함께 칼리스타로 슈퍼 하드 캐리를 해내며 승점을 따냈으며 결과적으로 kt는 승패 동률에 승점싸움에서 밀리며 정규리그를 2위로 마감하게 되었다.
80,이후 kt는 딱 한 가지 경우의 수였던 롤 드컵 진출 실패의 가능성을 실현하며 롤 드컵에도 못 가는 수모를 겪게 된다.
81,린 다랑- 성환- 라 바가 드디어 각성하면서 상 윤도 서서히 버스 운전기사에서 벗어나고 있다.
82,그렇다고
83,마냥 탑승만 하진 않고 때때로 본인이 버스를 운전하기도 하는 등 여전히 기량이 죽지는 않았기에 여전히 ROX의 든든한 캐리라인이다.
84,"미 드정 글, 탑 정글에서 게임 내 긍정적인 사건 사고를 내는 ROX의 게임스 타일 덕분에 바 텀은 상대의 어 그로를 덜 끌면서 안정적인 라인 전, 혹은 약간 불리하더라도 완전히 발려서 폭발하지만 않으면 이기는 게임을 하고 있다."
85,인터뷰에서 강해진 상체에 대한 질문에 이제는 그럴 때가 되지 않았냐
86,"면서 행복 롤 중. 하지만 행복 롤에 너무 중독됐는지 포스트 시즌 자력 진출을 결정지을 마지막 경기 진에 어전에서 2 경기에선 너 프 직격 타를 맞은 칼리스타를 플레이 하다 완패당하고 3 경기에 선 케이 틀린 vs 징크스 원 딜 캐리 대결을 걸어서 패배, 포스트 시즌 진출에 실패한다."
87,픽 밴 은 팀원들과 코칭 스탭이 상의하여 결정하는 만큼 다 들 반대하는 와중에 상 윤이 혼자 칼리스타 하겠다고
88,"꼬장부려서 픽 했을 리는 없고, 스크림이나 연습경기에서 좋은 결과가 있었기에 코치 진들도 믿고 내놓은 듯했지만 결과는 참담했다."
89,"신 락스 입단 후 강 팀에 가까운 면모를 보인 시즌이 처음인 만큼, 다음에는 스크림 승패 정도로 잘못된 메타 해석을 내놓지 말고 중요한 순간 좀 더 깊이가 있는 밴 픽 을 보여주기를 기대하자. 케스파컵에서 한화생명이 좋지 않은 모습을 보이긴 했지만 스프링 시즌 시작과 함께 한화생명의 상승세에 있어 혁혁한 공헌을 하고 있다."
90,스토브 리그 시즌에서 일어난 대격변으로 인해 거의 대부분의 팀 봇 듀오가 새로 짜여진 가운데 오랫동안 호흡을 맞춰 온 키가 파트너라는 어드밴티지를 톡톡히 만끽하고 있는 것은 덤 .1 라운드 4 주차 젠 지 전에서 드디어 1000 킬 달성에 성공한다.
91,통산 8 번째이며 2019 시즌 첫 번째 천 킬 달성 자. 그러나 2 라운드에 들어서면서 다소 흔들리는 모습을 보이더니만 가면 갈수록 좋지 않은 폼에 더해 안일 무사의 판단이 이어지며 한화생명의 붕괴에 크게 기여하고 있다.
92,결국 10 주 차가 되기도 전에 팀은 포스트 시즌 탈락이 확정되었다.
93,팬들 사이에서는 상 윤이 매너리즘에 빠진 것은 아닌가 추측하는 시선이 적지 않다.
94,서 머에서는 아직 1 라운드밖에 안 끝났지만 그간 받은 고통을 팀에게 돌려주듯 파트너인 키와 함께 역대 최저 점을 찍고 있다.
95,"다른 팀원들도 폼이 좋다 고는 할 수 없지만 그래도 1인 분은 자주해 주고 파트너인 키도 번뜩이는 플레이를 보여주곤 하는데, 그런 동생들의 활약이 소용없게 매판 라인 전도 지고 한 타에서도 좋지 못한 포 지셔 닝, 안일한 판단으로 끊기면서 결국 원 딜 차이로 패배하는 경우가 너무 많다."
96,지표만 봐선 이번 시즌 최악의 원 딜 이라
97,"봐도 될 정도인데, 그나마 프레이가 더 심각한 탓에 약간 나은 수준이다."
98,어느덧 상 윤도 프로 6년 차이고 프레이 다음으로 LCK에서 나이 많은 원 딜러라는 걸 감안한다면 노쇠 화가 찾아왔다고
99,볼 수도 있다.
100,망해 가는 팀의 폭풍의 눈. 결국 2 라운드 KT 와의 멸망 전에서 프레이에게 압도 당하며 사실상 이번 시즌 최악의 원 딜러 임이 기정사실화 되고 말았다.
101,그런 데 갑자기 담 원 상대로 다 들 함정카드라고 하던 그 카이사를 꺼 내 뉴클리어를 상대로도 CS를 앞서고 한 타에서도 더 나은 기여도를 보여주면서 평가가 갑자기 상승했다.
102,과연 승강 전에 탈출할 수 있을지 주목할 부분. 그러나 결국 아프리카 전과 그리핀 전에서 파트너 키와 함께 처참한 경기력을 보여주며 팀을 승강 전으로 몰아넣었다.
103,템트와 보 노는 기복이 크다고
104,는 하지만 물오른 경기력을 보여줬고 소환은 부족한 게임 지능 만큼이나 장점인 강한 무력도 보여줬는데 봇듀오는 답이 없다는 평가가 다수다.
105,바 텀이 신 락스- 한 화의 에이스로 꼽히던
106,"17, 18년에 비하면 부진과 노쇠 화가 겹쳐도 너무 심하게 겹쳤다.2019"
107,년 10월 23 일자로 은퇴했다.
108,"은퇴 사유는 원래 BJ 시절부터 합숙생활에 대한 거부감 때문에 프로 게이 머 될 생각은 없었는데, 마음이 맞는 친 구들끼리 감독 코치도 없이 자유스럽게 상금 사냥꾼을 하려고 아마추어 팀 아나 키를 시작, 그랬던 팀이 아프리카 프릭스에 인수되며 본격적인 프로 생활을 하면서 힘들었고 빡센 연습시간이 본인에게 맞지 않는다고"
109,"생각했는데 그러던 중 어느 날 네이버 e 스포츠란에 걸린 기사를 봤는데 "" 상 윤 아 이제 그만 은퇴하자"" 는 리플에 추천이 엄청나게 박혀 있는 걸 보고 ' 아 추천이 이렇게 많다는 것은 사람들이 다 그렇게 생각하는 거구나' 하는 생각이 들고, 이런 저런 생각을 많이 들다 은퇴를 결정하게 됐다고."
110,# 정 작 롤 갤 같은 곳은 한번 들어 가보고 다 신 안 갔다고.
111,한화생명 측에서 온라인 은퇴 식까지 열어 준 것은 덤. 리그 오브 레 전드 판에서 은퇴 식이란 걸 가진 선수가 거의 없다는 걸 감안 해보면 한화의 선수 대우를 실감할 수 있게 한다.
112,당장 레 전 드라 불리는 프레이 (1 차 은퇴 당시) 나 앰비션도 은퇴 식을 못 가져 보고 본인 개인방송에서야 은퇴선언을 했다.
113,그런 데 해당 은퇴 식에서 적절하지 못한 언행들 로 구설수에 올랐다.
114,"자세한 것은 아래의 논란 참조. 그런 데 은퇴를 번복하고 트할, 리라, 단청, 노바 등과 함께 3부 통과 도전을 선언했다."
115,팀 이름은 서라벌 게이 밍. 하지만 3 부리그에서 기록 적인 22 분 패배를 당하며 2 부 진출도 실패하고 광탈했다.
116,"패배에도 어마어마한 기여를 한데 다, 트할은 방송이라도 성업 중이지 나머지 3명을 한 시즌 백수로 만들었다는 점에서 더 까이고 있다."
117,"리라야 돈과 명예도 가질 만큼 가졌고 원래 스프링 쉴 생각도 있었지만, 커리어에 부침이 상당한 단청과 노바는 그야말로 답이 없는 상황. [10] 그러다 보니 예선전 2주 전에 올라온 구인 공지가 안 좋은 의미에서 주목을 받고 있다."
118,이 때문에 비호감 이미지가 짙어 져서 개인방송 시청자도 눈에 띄게 떨어지는 등 악재가 계속되고 있다.
119,이 때문에 트할과 함께 개인방송 시청자 수가 토막 나기도. 그래도 1월 10일 시즌 10이 시작된 이후 5 일차에 노바와 같이 한국 랭킹 1등을 찍는 등의 모습을 보이며 적지 않은 파이를 되찾았다.
120,"비록 실력으로 승강 전을 뚫지는 못했지만, 서라벌 게이밍이 ESC 와의 합병을 하며 어찌어찌 챌 코에 입성하게 되었다."
121,자본으로 해결하는 셈이 되어서 미운 털이 박힌 감이 있다.
122,서라벌에서는 그래도 LCK 먹은 짬을 보여주면서 1위로 승강 전에 직행했지만 트할 - 카카오가 워낙 엄청난 모습을 보여주는 탓에 묻히는 감이 없지 않다.
123,그리고 2 일차 일정인 팀 다이나 믹스와의 승자 전에서 0 - 2로 시원하게 털렸다.
124,"상 윤 개인은 챌 린저스 당시엔 충분히 압도했던 상대인 페이즈에게 존재 감이 지워 지고, 지난 경기에 이어 벽플을 쓰는 실수까지 하며 최악의 경기력을 보였는데 공교롭게도 경기 당일 새벽 4 시경 인방에 출몰했다는 사실이 확인되면서 상 윤에 대한 평가가 점점 추락하고 있는 상태. 다음 날 최종전에서 마저 샌 드박스 게이밍을 상대로 0 - 3의 참패를 당하면서 롤 챔스 승격의 꿈은 물 건너가고 말았으며, 승강 전 마지막 데스를 기록함과 동시에 온 플릭, 써밋에게 한화 인 장질로 그간의 업보를 돌려받게 되었다."
125,경기가 끝나자마자 ' 패배했습니다.
126,응원해 주신 분들 감사 드립니다.
127,있다가 민 교 방송에서 뵐게요
128,' 라는 짤막한 공지를 남겼는데 시청자들 사이에서는 결국 또 방송이냐
129,는 부정적 반응이 일어나고 있다.
130,그리고 상 윤 승격 실패로 전 구단 팬들이 위 아 더 월드 서라벌 게이밍의 LCK 승격 실패 이후 다른 주전들과 함께 계약 해지 절차를 밞 았다.
131,개인 기량도 쓸 만하다고
132,하기엔 애매하며 그동안 쌓아 올린 비호 감적 언행들 로 인해 선수로 돌아오는 것은 사실상 어려울 것이란 시선이 많았고 본인도 이를 인지한 모양인지 공식적인 은퇴 언급은 하지 않았으나 새 팀을 찾는 등의 행보 대신 개인 방송에 집중하는 모습을 보이고 있다.
133,"이후 바이 퍼가 FA로 풀리고 한화에 입단하며 바이 퍼는 그리핀 강등에 일조한 상 윤이 한화에게 보내는 마지막 선물이다, 역시 상 윤은 한화의 레 전 드다, 상 버지라는 드립이 나왔다."
134,무 근본의 근본 가장 근본 있는 무 근본 2020 서 머 시즌 초반 한화가 답이 없는 경기력을 보여주는 가운데 상 윤이 본인의 방송에서 팀 경기를 중계하며 팀에 대한 애정을 드러내는 모습을 보이자 [11] 옛날보다는 누그러진 시선을 보내는 팬들도 있다.
135,"무엇보다 상 윤이 나간 후엔 상 윤이 있던 시절 만큼의 성적조차 못 내고 있는 게 한화의 현 주 소라 재평가를 받기도. 그리고 같은 해 스토브리그에서 한화가 쵸비와 데프트를 영입했다는 초대형 사고를 치자 흥분하는 모습을 보이고, 데프트한테 한 전드 수여식까지 하기도 했다."
136,이제는 한화 팬들도 많이 누그러졌는지 직접 마 갤 에 생일 축하 글도 올려 줬다.
137,물론 은퇴 식에서의 언행을 지적하는 댓 글도 있었지만 이것도 상 윤을 까기 위해서 가 아닌 ' 왜 그런 짓을 해서...' 의 안타까운 반응이 더 컸다.
138,"털털한 성격과 위트 있는 인터뷰, 팀의 중심을 잡아 주는 역할로 대외적으로 이미지가 좋았던 권상 윤의 이미지가 한순간에 나락으로 떨어지게 된 계기가 된 사건으로, 은퇴 식 내내 "" 프로 생활 내내 너무 불행했다."
139,"한번도 행복한 적 없었다"", "" 숙소 생활이 너무 힘들었다."
140,휴가만 바라보고 살았다.
141,""" 등의 발언으로 팬들과 한화생명 프론트 모두를 당황시켰다."
142,"게다가 자기 개인방송도 아니고 팀 단위 공식 은퇴 식 방송임에도 불구하고 어울리지 않는 "" 좆됐다"", "" 개새끼"", "" 대가리 존나 컸네"
143,""" 등의 비속어를 사용하며 싸한 분위기가 만들어 졌다."
144,"오죽하면 팀 유 튜브 관리자가 "" 상 윤 선수 ( 채팅) 보고 있다면 욕 자제해 주세요"" 라는 채팅을 쳤을 정도. 덕분에 은퇴 식 다시 보기도 지워 졌다."
145,"[12] 상 윤이 마지막에 "" 즐겁게 가고 싶다."
146,너무 무겁게 가면 재미없을 수도 있어서 이렇게 (은 퇴식을) 짜 준 것 같다.
147,앞으로도 계속 활동할 거다
148,""" 라고 말한 것을 보면, 본인은 은퇴 식을 가벼운 개인방송 수준으로 생각했던 모양. 차라리 은퇴 식을 평범하게 치르고 나중에 자기 개인방송에서 나 썰을 풀었으면 이렇게 까지 논란이 되지는 않았을 것이다."
149,# 외주를 맡던 스틸에 잇이 당시 은퇴 식을 준비하였다고
150,한다.
151,그런 은퇴 식을 지켜 본 한화생명 마이너 갤러리는 말 그대로 싸늘한 상태. [13] 나름 팀의 에이스였던 선수지만 결국 마지막에 분위기가 좋지 않게 마무리 되었다.
152,오죽하면 승강 전 최종전 당시 상대팀을 응원할 정도. [14] 다만 시간이 갈수록 오히려 상 윤에 대해 재평가가 나오고 있는 중이다.
153,"강 현종 시절 한화가 아프리카 못지않게 상당히 연습량이 빡셌던 것으로 유명하고, 모기업이 상 윤 시절에는 사실 S 급- 못 해도 A 급인 선수를 일절 영입하지 않았기에 숙소 생활이 힘들었다는 말에 대한 참작은 되는 편. 결정적으로 롤 드컵을 목표로 한 2020년에는 FA 등 물질적으로 아예 쏟아부은 정도로 투자를 하면서 진짜배기 S 급 -A 급 선수들 로 엔트리를 짜고도 6위 복귀는커녕 무려 1 라운드 전패를 달성하면서 압도적인 꼴 지를 기록하고 있기 때문에 상대적으로 스폰이 열악했고, 미 키와 샤이에게 모든 걸 의존하다가 그 둘이 나 가버린 신 ROX 2 기 및 한화 스폰서 초기 (18 서 머 )에도 6위는 꾸준히 찍었고, FA 부족으로 좋은 소리 못 들은 19 한화에서 [15] 1000 킬 을 달성한 상 윤이 역으로 성인 군자로 평가 받았다."
154,"요약하자면 투자도 없던 락 스나 좋은 FA가 없었던 노 답 팀에서 그나마 상 윤이 캐리하는 모습을 많이 보여줬기 때문에 6등을 하며 사람 구실하게 해 주었는데 당연히 프로 생활 내내 불행했다는 말이 나올 수도 있다는 것. 테 디 순한 맛 심지어 상 윤 본인도 한화 경기를 매번 챙겨 보면서 응원하기 때문에 [16] 한화생명 e 스포츠 마이너 갤러리에서도 인상이 점점 긍정적으로 변화하고 있으며, 전패를 박은 시점에서는 갤러리가 옮겨가며 금지어조차 풀린 상태다."
155,하기야 아프리카에서 포스트 시즌 막차는 타며 나름 행복 롤하던 사람이 어느 순간 자기 없으면 강등권인 팀 멱살 잡고 끌어올려야 하는 위치로 가버린 셈이니 .2020 년 4월 28일 그리핀과의 승강 전 3 세트 중 모 데 카이저 궁극기 와 드문 제로 일시정지가 걸렸을 때 # 노바에게 손가락 욕을 날리는 장면이 카메라에 잡히는 방송사고가 터졌다.
156,"해 설진은 경기장 안에 있는 사람들은 서로 잘 아는 사이라는 식으로 수습하였으나, 이미 전용 준 캐스터, 해설 클 템, 강퀴의 표정은 심각하게 굳어진 상태. 당연히 공식 방송에서 손가락 욕을 직접적으로 했으니 징계까지 논의되었고 상대팀이나 관중에게 날리지 않은 점을 참작하여 서면 경고를 받게 되었으나, 롤 드컵과 오버 워치 리그에서 유사행위에 대한 벌금 징계가 있어서 불공정 징계, 킹 중 갓고라는 평가를 받았다."
157,# 롤갤에선 코리안 퍽 즈 (FUCKZ) 로 불리는 중(...) 일단 상 윤의 해명은 카메라가 다른 곳을 찍고 있었고 노바가 역겹게 윙크를 하면서 약올려서 했다고
158,한다.
159,물론 그래도 항상 조심해야 하는 게 맞고 본인도 인정했다.
