,sentences
30,레이스~ ( 바둑이에서 베팅( 특히 아침 카드 바꾸기 전 베팅) 을 할 때 특유의 손동작을 하면서 외친다.)
31,왔어
32,잉! ( 초필 살기!) ( 바둑이를 할 때 패턴 7 탑 (7 메이드) 이상 혹은 점심이나 저녁 [23] 이후 좋은 패가 나올 때 나오는 말이다.
33,"특히 패턴 6 탑 이상이 나오면 한 손으로 입 틀 막을 하는데, 시청자들이 이를 보고 귀엽다고"
34,하는 평들이 많다. )
35,못 믿겠죠
36,잉~ ( 보드게임을 할 때 주로 뻥 카나 어중간한 패로 승부를 봐서 이길 때 하는 멘트이다.)
37,죄송합니다.
38,물러서는 법을 못 배웠어요.
39,( 웹 보드 게임에서 낮은 패가 나왔을 때 뻥 카를 쳐서 이겼을 때 나오는 멘트이다.)
40,절 어 있네
41,절어 있어 ( 자신의 패가 잘 안 맞거나 상대가 계속 질 때 나오는 멘트이다.)
42,걸려 걸려 걸려 드렀어~~~! 콜해!( 콜 혀!) 감히 OO(O 탑 )으로 콜을 받아? ( 바둑이를 플레이할 때 상대가 낮은 패로 콜을 받았을 때 하는 멘트이다.)
43,코쟁이 코때기 잡고 흔들어 제껴 버려~ 빨아 버렸어~~( 빨려 버렸어~) 어떻게? 그 곳을 빨듯이 ( 보드게임에서 상대를 올 인시키거나 많은 칩을 획득했을 때 하는 말이다.
44,이 말을 하고 나서 입으로 쫍쫍 소리를 내서 시청자들에게 웃음을 준다.)
45,이건 도박이 아니라 정신적 스포츠에요. ( 보드게임을 할 때 간혹 몇몇 시청자들이 도박하냐고 물을 때 주로 하는 대답이다.)
46,이게 치 수고 사이즈인데 미안 미안해~ ( 바둑이에서 상대가 올 인을 하고 자신이 거의 이겼다 싶으면 나오는 멘트이다.
47,주로 채팅으로 이것을 말함으로써 도발을 한다.)
48,손날로 다가 당수를 그냥... 자신 있으면 드루와~! ( 보드게임이나 리 니지 2m에서 상대를 이기고 사용하는 도발용 멘트 중 하나이다.
49,특히 바둑이에서 낮은 메이 드로 상대를 다이시켰을 때 많이 나온다.)
50,딱 말할게요.
51,여기까지만 말합니다.
52,( 말씀 드릴께요.)
53,이제야 실력이 돌아오고 있네.
54,( 보드게임에서 연패를 끊었을 때나 연승을 하고 있을 때 하는 멘트이다.)
55,건달이 위트가 있어야지.
56,건달하고 양아치( 깡패) 하고는 달라요.
57,들었다~ 놨다~ 가지고 놀 아버 렸! 살면서 OOO을 단 한번도 져 본 적이 없어요
58,"( 문주의 주 컨텐츠가 바둑이, 리 니지 2M 이긴 하지만 가끔 씩 넷 마블 포커나 섯다를 할 때 있는데 이 때 주로 나오는 방송용 멘트이다.)"
59,잠시만요 쥐새끼 한마리만 잡고 갈게요.
60,( 채팅 창의 대부분이 악플이지만 자신만의 분노 코드를 건드린 특정 악플러가 눈에 띄었을 경우 해당 채팅 내용을 읽어 주면서 특유의 말 빨로 조롱 및 능욕을 한 뒤 반문도 못하도록 매니저가 칼 차단 시켜 버린다.)
61,내가 강남의 독까스야~~ 켁! ( 판떼기에서 자신에게 걸리면 숨도 못 쉰다고 독가스에 비유한 말이다.
62,시청자들은 이 말을 하는 것을 보고 독 까스를 돈까스로 바꾸어 자기한테 걸리면 다 퍼 주는 돈까스 맛 집이 냐며 놀린다.)
63,카드가 죽어 있네
64,죽어 있어 ( 바둑이에서 연패를 할 때 사용되는 말로 주로 카드가 맞지 않거나 높은 메이드가 나와 졌을 때 하는 말이다.)
65,"베이스는 이겼는데 맞질 않 네 ( 바둑이를 할 때 사용되는 말, 바리에이션으로 ' 과정은 이겼으나 결과는 졌다' 가 있다.)"
66,내가 웹 보드 경력 11년에 한 게임 5 쿼터 [24] 출신이야 ( 자신의 경력을 말할 때 주로 하는 말이다.)
67,루즈 어 그레 시브~ ( 주로 홀 덤을 할 때 사용하는 말이다.)
68,밸런스 작동하고 있네
69,( 바둑이에서 자기가 지고 있을 때 하는 말로 이기고 있다가 계속 지게 되면 주로 나오는 말이다.)
70,전 세계( 서버) 최초 OOO 합니다.
71,( 입니다.)
72,( 리 니지 같은 게임에서 최고급 변신/ 최고급 아이템 등을 뽑거나 바둑이/ 바카라에서 많은 칩을 획득 하였을 경우 나오는 말이다 [25].) 넷 마블( 리 니지) 접습니다.
73,( 리 니지 2M이나 보드게임에서 쓴 맛을 봤을 때 나오는 멘트이다.
74,"이문주의 방송을 접한지 얼마 안된 초보 시청자들은 진심으로 접는 줄 알고 서운해 하거나 쌍 욕을 하는데, 접는다 하고 다음 날 뻔뻔하게 넷 마블을 하고 있는 이문 주를 수 년 간 봐 온 시청자들은 아무런 감흥도 느끼지 않는다.)"
75,"윙크+ 손 키스 ( 가끔 씩 하는 리액션으로, 큰 후원이 터지거나 기분 좋은 일이 있으면 하는 리액션이다.)"
76,건달 춤 ( 문주가 창 시한 춤. 큰 도 네이션 [26] 이 터지면 리액션으로 추는 춤이다.
77,항상 이 춤을 출 때마다 ' 호이 호이' 하면서 추임새를 넣는다.
78,"사이버 건달답게 춤 선이 화려하며, 이 문 주 자신의 말에 의하면 클럽에 가서 이 춤을 추면 여자를 꼬실 수 있다고"
79,"하지만 여러분들이 한번 보고 판단하자. 그 외에도 더 후원을 받으면 보너스로 건달 걸음걸이, 칼춤, 비 보이 댄스도 보여준다.)"
80,몇 년 째 항상 반삭에 가까운 빡빡 머리만 고수하고 있다.
81,별명도 문어 인건 덤. 고등학생 때부터 수염을 길러 온 것으로 추정된다.
82,아내가 있다.
83,"이름은 엄 효 정이며, 상당한 미인이다."
84,이따 금씩 방송 화면에 출몰하며 나올 때마다 시청자들이 환호해 주며 민심이 좋다.
85,2020년 12월 12일에 결혼식을 올렸다.
86,고양이 두 마리를 키우고 있는 집사이다.
87,[27] 예전에는 개도 키웠다고
88,한다.
89,풍성한 수염과 회색 가운이 그의 트레이드 마크이다.
90,그러나 2021년 1월 10일에 큰손 시청자와 수염 밀기 내기를 하였다가 져서 수염이 그대로 밀려 버렸다.
91,검은색 선글라스를 선호하며 자주 착용한다.
92,서울 출신인데도 전라도 사투리를 구사하는데 본인의 말에 의하면 어릴 적에 범서 방 파 조폭들과 함께 오랫동안 일을 해서 입에 배 었다고
93,"는 하나 진실은 알 수 없다 [28]. 방송 초창기 [29 ]에 자신이 실제 조선족이라고 하면서 아프리카 닉네임도 'BJ 조선족' 을 사용 했었는데, 출신만 속인 것이 아니라 나이도 82 년생이라고 속여서 실제로 자신보다 나이가 많은 꽃 태자나 불도 그도 이문 주에게 형이라고 부른 적이 있었다."
94,꽃 태자와의 합방 중 컨셉이었는지 찐 텐 이었는지는 알 수 없지만 꽃 태자의 싸대기를 후려 갈긴 일도 있었다.
95,"시청자들이 문주의 방송을 보고 리액션, 말 빨 뿐만이 아니라 호평을 하는 게 있는데 바로 편집자이다."
96,"편집자의 썸 네 일, 영상물을 본 시청자들이 칭찬을 하면서 ' 편집자 월급 올려 줘 라' 등의 호평을 하는 건 덤. M 자 탈모가 있다."
97,예전에 비해서 이마가 약간 넓어 진 게 보인다.
98,또 한 자기는 탈모가 아니라고 주장한다.
99,"정면에서 보면 아닌 거 같지만, 측면에서 보면 살짝 주걱턱인 게 보인다."
100,그래서 몇몇 시청자들이 두 상은 염 경환인데 하관은 김 구라 턱이냐며 놀리기도 한다.
101,윗 앞 이빨 사이가 벌어져 있어서 시청자들에게 놀림을 받는다.
102,어느 날은 시청자가 ' 앞 니에 에쎄같은 얇은 담배 끼워 지냐?
103,'라고 묻자 나중에 리액션으로 해볼 생각이 있다고
104,했다.
105,가끔 씩 바둑이에서 이기고 있을 때 노래를 부른다.
106,"주로 부르는 노래로는 엠 씨 더 맥스의 어디에도, 임 재범의 너를 위해 등이 있다."
107,하루 동안 딸기를 30개를 먹어치울 정도로 딸기를 굉장히 좋아한다.
108,목소리가 굵고 중후한 거에 반해 웃음소리는 굉장히 특이 하다. 명품들을 좋아하며 그만큼 많이 입고 나온다.
109,일단 시계만 해도 롤 렉스 요트 마스터 2와 브레 게 트레 디 션 [30] 을 가지고 있으며 발렌시아가 모자를 쓰고 올 때도 많다.
110,# 리 니지 2M 광고에 출연하였다.
