,sentences
60,웃음소리가 특이해서 좋아하는 사람들도 있지만 듣기가 거 슬 리다며 싫어하는 사람들도 있어서 상당히 호불호가 갈리기도 한다.10
61,만 구독자 QNA 에서 밝혀진 바로는 옛날에 혈적 자로 소리를 따라했는데 그게 스폰지 밥 소리와 매우 닮았다는 점이 있어서 본인도 놀랐다고
62,했다 평소 방송할 땐 목소리가 하이 톤이지만 의외로 김 수호의 인터뷰 영상을 보면 알 수 있듯이 평상시의 목소리는 들어보면 상당히 중저음이다.
63,방송 컨셉 상 아무래도 목소리를 평소보다 좀 더 하이 톤으로 말하는 듯 싶다.
64,미필이라고 한다.
65,서 현 욱 유 튜브 카스 온라인 좀비 팀 매치 좀비 팀 매치 라이벌 시즌 2 1 주차 Gausslaw vs 공주 TV 세트 1[16.01 .03] 좀 비 팀 매치 위 너스 - 매치 6 1 세트 Xion vs 공주 TV [16.08 .28] 인터뷰 영상과 소개 영상에서 얼굴을 확인할 수 있다.
66,"카운터 스트라이크 온라인 좀비 팀 매치 공식대회 출전 팀이 던 공주 TV[4] 의 1 군 맴버로서, 좀비 팀 매치 라이벌 시즌 1~2 그리고 위 너스 시즌 1을 출전하였다."
67,"주무기는 M60E4 매 버릭, BALROG-XI 위주로 사용하였으며 좀 비는 대부분 스탬퍼와 가니 메 데를 기용하였고, 스탬퍼의 메이든( 관) 폭발을 이용한 슈퍼 점프로 밀 리샤, 패스트라인 등에서 인간 킬 을 내는 장면을 많이 보여주었다.2015"
68,"카스 온라인 좀비 팀 매치 라이벌 1 우승 - 공주 TV2016 카스 온라인 좀비 팀 매치 라이벌 2 우승 - 공주 TV2016 카스 온라인 좀비 팀 매치 위 너스 3위 - 공주 TV 주로 시청자들과 함께 하는 컨텐츠이며, 커스텀게임 생성 직후 비밀번호를 걸고 방송에서 비밀번호를 말하면서 플레이어들을 받는 방식이다."
69,맵은 주로 스튜디오 맵들과 비주류 맵을 번갈아가면서 하며 랜덤무기나 랜덤 룰 같은 이벤트가 나왔을 땐 그 이벤트가 적용된 맵을 하기도 한다.
70,"자주 플레이 하는 스튜디오 맵에는 "" 짱구 집"", "" 수상도시"" [24], "" 시계탑"" 등이 있다."
71,생방송 중 평균적으로 최고 시청자 수를 기록하는 컨텐츠다.
72,시청자가 이메일로 해독 기가 구매된 아이디를 보내면 그 아이디로 캡틴 김 수호가 시청자들 앞에서 대신 까는 컨텐츠이다.
73,해독기 대리조건은 2019년 1월 20일 기준으로 Top.50 무제한 확정 프리미엄 해독기 15개 이상이다.
74,( 그 외 해독기 X) 이 컨텐츠의 묘미는 성공과 실패 여부에 따른 캡틴 김 수호와 시청자들의 반응이다.
75,"몇 개 만에 최고급 무기 획득에 성공을 하면 캡틴 김 수호는 엄청나게 좋아하거나 "" 예상했다"" 는 제스처를 취하며 뿌듯해 한다."
76,하지만 몇 십개를 까도 안 나오는 경우는 침묵상태에서 바로 게임으로 넘어간다.20
77,만원 [25] 이상의 해독기 대리에서 정말 아무것도 뜨지 않으면 종종 아쉬움과 부끄러운 마음에 영주 자작이라든지 ( 영 자주 작의 도치법 드립) 앗.. 이러는 등 이것 또한 리액션을 통해 사람들에게 웃음을 준다.
78,꺼 ㅡㅡ 억 스크린 샷은 생방송 중 캡 쳐 한 시청자들의 반응이다.
79,성공 시 .jpg 실패시 .jpg 요즘은 해독기가 거의 다 확정 팩으로 나오는지라 잘 받지 않고 있다.
80,좀비 탈출은 캡틴 김 수호가 미션이 들어오거나 컨텐츠가 없을 때 하는 모드이다.
81,"대부분 잘 알려 진 블러 드캐 슬, 스카이라인 등의 공식 맵이 아닌, 스튜디오 모드로 만들어 진 맵들을 이용한다."
82,좀비 탈출의 특성을 고려해 특정 사기무기들을 사용제한하는 방식으로 게임 내 밸런스를 조정한다.
83,"[26] [27] 주로 탈출 막바지에 엄청난 좀 비킬 들을 만들어 내는데 여기에는 대부분 MG3, 가끔 씩 듀얼 UZI 6 강등이 사용된다."
84,이 두 무기는 좁은 지형을 이용하여 엄청난 힘을 발휘한다.
85,후원 미션 등이 들어오면 게임 내의 모든 무기가 있는 것을 이용하여 채팅 창 명령어를 통한 주사위를 던져 나온 숫자 만큼 무기 자동 구매 버튼을 누르거나 막 눌러서 나온 무기로 플레이를 한다.
86,( 좋은 무기가 뜨면 숙통당하고 듣도 보도 못한 무기가 나오면 눈물 없이 볼 수 없다.)
87,또한 어쩌면 이 컨텐츠를 만들어서 카스 온라인에서 공식으로 랜덤무기 모드를 출시하게 한 장본인이 기도 하다. 그러나 2019년 10월 17 일 업데이트 이후로 추천 무기 구입 (F1) 이 사라져서 랜덤무기를 보는 건 앞으로 힘들듯 하다.
88,시청자의 계정을 살려 주는 컨텐츠 중 하나 이지만 2020년 10월 18일 라이브 때 밝힌 바로는 폐업이랍시고 하지 않고 있으나 정말 특별한 경우(? )에는 해 주는 편이다.
89,요즘에는 메이플스토리도 하고 있다.
90,닉네임은 캡 존 탁. [28] 직업은 아크이며 초고자본 랭 커다.
91,"메이 플 스토리 검은 마법사 아크 최초 격파는 2020.03.13 일. 무 릉도 장 아크 최초 71 층 격파는 2020.10.07 일. 2020년 7월 26일 275 레벨을 달성하였고, 2020년 10월 2일 제네 시스 무기 해방을 달성했다.18"
92,년 10월 5일 경 카스 온라인 해독기 대리를 진행하다가 김 수호의 실수로 인해 해당 시청자의 아이디와 비번이 유출 되었다.
93,"유출 당시 계정 주인이 재빠르게 비밀번호를 바꾸고, 홀리 소드가 바로 떠 주는 바람에 단순 해프닝으로 끝났다."
94,"그러나.. 다음 날, 해당 아이디는 어느 한 시청자의 의해 비밀번호와 2차 비밀번호까지 몽땅 털려 버렸다!! 그 결과, 매 런, 듀 베건, 듀 팬 슬 등 각 무기 당 최소 30만원 이상은 질러야 할 무기들이 전부 다 분해 당했다."
95,이로 인해 해당 아이디 주인은 계정 탈퇴를 생각 중이라고 한다.
96,캡틴 김 수호는 본인의 잘못을 인정하고 복구가 안 될 경우 계정 주인에게 상당한 금액을 현찰 지급 [29] 한다고 했다.
97,하지만 현금을 준다고 하더라도 근하 신년 초월급 같은 희귀성 무기들은 출시 이후 최소 6개월부터 최대 1년까지 경매장에 언제 나올지도 모르는 아이템을 기다려야 하고 언제 할지도 모르는 재 판매 이벤트를 더 작은 확률로 다시 뽑아야 한다.
98,듀팬슬은 이미 1년을 지 나도 경매장에 나오지 않은 상태. 최악의 상황은 결국 해당 계정 주인이 카스 온라인을 접게 되는 상황이 될지도 모른다.
99,애초에 복구는 기대도 하면 안된다.
100,"이용 약관에서도 자신의 계정은 타인에게 절대로 공유해서는 안 된다는 부분이 명시되어 있으며, 인 게임 하단 안내 창에서도 누차 수십 번 강조한 부분이다."
101,[ 이용 약관][ 이용 약관 2] 해킹에 의한 피해도 더 이상 넥슨에서는 복구를 지원하지 않는다.
102,실제 해킹피해보다 계정 주인의 관리 소홀이 더 크다는 게 넥슨의 입장. 이로 인해 항상 최고 시청자를 찍던 해독기 대리를 다시는 방송으로 진행 하지 않겠다고
103,이야기 했다.
104,"이후 방송에 따르면, 카카오 톡 등 모바일을 통해( 방송에 절대 송출될 여지가 없는 경로로) 계정을 받아 대리를 진행할 수도 있다고"
105,언급했다.2019
106,"년 1월 20일, 생방송으로 해독기 대리는 언제든 가 능하다며 프 무 독기 15개 이상, 그 외에 해독기들은 안 된다고 언급했다.2018"
107,년 11월 18일 카스 온라인 방송을 진행하다가 트페 (TrollFace) 패밀리의 패밀리 초대가 오기 시작했다.
108,"캡틴 김 수호는 전에도 이 패밀리에 테러를 당한 경력이 있고 한 명의 초대 테러로는 방송에 큰 지장이 가지 않기 때문에 무시하고 진행하였으나 다음 날, 평소와 같이 방송을 진행하던 중 다시 패밀리 초대가 시작되었다."
109,"하지만, 평소에 오던 패밀리 초대와는 달리 여러 명의 트롤 패밀리 원이 함께 초대했고 패밀리 초대 알림 창으로 프레임이 30까지 내려가며 아예 방송 진행이 불가능할 정도로 심하게 테러를 당하였다."
110,캡틴 김 수호는 많이 당황하며 그만 해 달라고 사정했지만 트롤 패밀리 원들은 이 부탁을 듣지 않았고 후원 메시지로 방송 제목과 방 제목을 자신들의 패밀리는 위대하다.
111,[32] 로 생성하여 방송을 진행하라 거나 자유 게시판에 30줄 이상의 패밀리 찬양 글을 작성하라는 등의 터무니없는 요구만 제시하였다 그 당시 상황들. 결국 캡틴 김 수호는 어쩔 수 없이 메이 플 스토리 방송을 시작하였고 캡틴 김 수호의 시청자 대다수는 카스 온라인의 유 저기에 메이 플 스토리 방송을 하자 시청자가 빠져나가고 카스 온라인에서 미션으로 받는 후원도 들어오지 않자 비교적 조용한 방송을 하였다.
112,하지만 언제까지나 메이 플 방송을 할 수는 없고 주력 콘텐츠인 카스 온라인 방송을 못 한다면 방송생활에 큰 지장이 있을 수 있기에 큰 고민을 하며 메이 플 스토리 방송으로 19일 방송을 종료했다.
113,그 후 다음 날인 20일 캡틴 김 수호의 방송이 다시 시작되었다.
114,시작과 동시에 다시 초대 테러를 당할 것이라고 예상하였으나 캡틴 김 수호의 닉네임은 원래의 닉네임인 지옥이 뭐가 나빠 에서 lIllIllIlIIllIlI 라는 바코드 닉네임으로 변경되어 있었다.
115,캡틴 김 수호에 따르면 패밀리 초대를 피해 임시로 사용할 닉네임이라고 하며 패밀리 초대 거부가 생긴다면 다시 지옥이 뭐가 나빠로 변경한다고 한다.
116,[33] 이렇게 일단 초대 테러는 락 되었으며 11월 21일에 진행된 잠수함 패치로 인해 패밀리 초대는 막히지 않았던 밴 리스트에 패 밀리 초대 거부 기능이 새로 생겼다.
