,sentences
28,"채팅 규칙: 시청자 수 언급 금지, 도배, 섹 드립, 욕설, 비하 등의 악성 채팅 금지, 시청자끼리 저격 금지, 트기 장 금지, 타 스트 리머 비방 금지가 있다."
29,그 외에도 한국인 위주의 방송이라 외국어 채팅도 자제하고 있지만 종종 채팅 방에 나타나는 데드 바이 데이 라이트 개발진 알 렉스 [5] 나 일본인 스트리머의 호스팅에 하는 환영인사 등 특수한 경우는 예외로 치는 듯하다.
30,"최근 게임을 안하고 방송만 보는 사람들이 타인을 비방하는 일이 너무 많아 지자, 이를 자제하라는 새로운 방송 규칙을 만들기도 했다."
31,"주로 방송 시작 후 1부로 데드 바이 데이 라이트를 플레이하고, 2부가 있다면 2부 방송으로 다른 게임을 플레이한다."
32,"김도: 방송하기 전에 평범한 트수였는데, 과거 돌크 리트 시절에 하스 스톤을 하는 방송을 많이 찾아보다가 김도를 알게 됐다고"
33,한다.
34,이후에는 2018년 3월 31일 김 도가 주최한 천하제일 배신대회를 준비하며 전화번호 교환도 하고 직접 김도 집에 찾아가 해설로 참가하는 등 성공한 트수의 모습을 보여줬다.
35,"김 도가 이사했을 때 집들이도 간 적 있으며, 김 도가 방송 중에 살구와 함께 영화 ' 할로윈' 을 보러 갈까 언급한 적 있다."
36,"실제로 18년 10월 31일 김도, 자동과 함께 영화 ' 할로윈' 을 보러 갔다."
37,"시청자들은 이 조합을 김도의 도, 살구의 살, 자동의 자를 따서 ' 도살자 '라고 칭하였다."
38,김 도가 연 렐름 서버인 마크 사이버 요양원에 살인 마 협회장을 초대하였다.
39,"[22] 룩 삼: 자주 시청하던 하스 스톤 스트 리머로는 룩 삼, 마스 카 등이 있다."
40,클립 특히 룩 삼 방송에서는 데 바데를 하자고 외치던 선봉자였다고
41,한다.
42,데크 리트의 선봉자 룩 삼은 이후 한 데 바데 대회에서 생존자로 함께 참여했던 전적이 있다.
43,다주: 데 바데 대회 해설자 및 생존자로 만난 적이 있다.
44,또 한 2018년 5월 19일에는 함께 만 나 랜덤 팀 배 틀을 진행하기도 했다.
45,"[23] 눈꽃: 데 바데 대회에서 인연이 생겨 종종 서로 호스팅을 해 주고 있으며, 방송이 끝나면 반대쪽 방송으로 놀러가는 경우도 있다."
46,가끔 데 바데 플레이 도중 큐가 같이 잡히면 채팅 방에 눈꽃이 놀러올 때도 있다.
47,4/10 뉴 띵 서버 [24 ]에 살구를 초대하였다.
48,호무 새: 데 바데 대회로 인연이 생겼다.
49,가끔 채팅 방에 놀러오는 모습을 볼 수 있다.
50,4월 7일 골프 게임 방송에서도 놀러와서 공을 옮길 때 호우 호우거리면 서 정신 공격을 하기도 했다.
51,반대로 살인마 협회장도 호무 새 채팅 방에서 자주 볼 수 있다.
52,"서로 구독도 한 사이이며, 트수 시절에 재능 충인 호무 새를 굉장히 인상 깊게 봤다고."
53,"호우 호우 마크 요양원 1 기, 2 기 멤버. 맥 또 마 또: 가끔 대회에서 함께 하기도 하는, 비슷한 플레이 타임을 가진 또 다른 썩은 물 또 다른 데 바데 전문 스트 리머. 맥 또 마 또 에게는 관음 똥쟁이라는 별명을 받기도 했다."
54,18년 4월 21일 맥 또 마 또 방송에서 친구 비를 입금하며 베스트 프렌드라고 선언했다.
55,5월 초 합방에서 관음 똥쟁이 타이틀을 걸고 생존 경쟁에서 승리하였다.
56,맥 똥 막 똥 5월 중후 순 배틀 그라운드 합방도 한 적이 있다.
57,8월 22 일 합방에서 Overcooked! 2를 진행했다.
58,살 태식 밈 또한 맥 또 마 또의 도발로 탄생했다.
59,착하게 살아야지..
60,이초 홍: 같은 데 바데 고인물로 가끔 방송에 놀러온다.
61,이초 홍이 살인마 협회장에게 호스팅을 하여 애교를 하게 한 적이 있다.
62,월드 오브 워크 래프트 클래식을 같이 플레이하기도 하였다.
63,어 몽 어스 합방 때도 두 사람이 임 포스터로 지정되어 이 두 사람의 데 바데 실력을 알고 있는 양 쪽의 시청자들에게 소소한 웃음 포인트를 주기도 했다.
64,[25] 응 삼이: 같은 고인물 유저라서 인지 데 바데에서 매칭할 때 같이 될 때가 있다.
65,"서로서로의 실력을 인정해 주며 응 삼 역시 살인마 협회장과 마찬가지로, 괜히 'VS 대결' 을 해서 타 스트리머와 관계가 안 좋게 되는 걸 싫어한다고 한다."
66,"12월 초 우연히 같이 매칭되자, 의사소통 없이도 어 그로 토스, 대신 맞아 주기 커버 등, 절묘한 팀 플레잉을 연출하였다."
67,짬 타수 아: 생존 마들 로부터 고통 받지 않기 위해서 살인마 강의를 알려주었다.
68,후 레 쉬를 당했을 때 대처하는 리신 수련법을 알려줬으나 정작 살인마 협회장이 잘하지 못했다.
69,[26] 김 도가 연 요양원의 같은 멤버이기도 하다.
70,"렘 쨩: 마크 요양원 1 기, 2 기 멤버. 이후 방송에서 서로 티격태격 하는 모습을 보여주는 중이며, 서로의 주력 게임 [27] 을 시작하여 친목을 쌓고 있으며 둘이 같이 데 바데, 타르 코프를 하기도 하였다."
71,킬러 달: 데 바데 고인물이며 같은 살인마 유저로 친분이 있다.
72,"데 바데에서 살인 마를 맡아 진행을 도와 주기도 하였고, 살구가 여는 시청자 이벤트에도 초청 스트리머로 참여하였다."
73,가끔 서로 호스팅을 하기도 한다.
74,연두는 말 안 드뤄: 살구가 연두에게 호스팅을 몇 번 하면서 안면이 트게 되었다.
75,9월을 기점으로 서로에게 호스팅을 하면서 친분을 쌓게 되었다.
76,살구가 연두에게 호스팅을 했을 때 연두가 노래 진혼 곡를 부르자 듣다가 다시 방송을 켜 술 먹 방과 함께 살래
77,방을 시작하였다.
78,후에 연두가 역 호스팅을 보냈다.
79,"여 까: 마크 요양원 1 기, 2 기 멤버. 여 까 와 맥 또 마 또 셋이 서 롤을 한 적이 있다."
80,또한 서로 말을 놓기로 했다고
81,한다.
82,빅 헤드 : 빅 헤드 유 튜브에 서로 친한 사이라고 나와 있다.
83,"살구도 과거 롤, 오버 워치 유저였고, 빅 헤드도 데 바데 방송 빈도가 늘어나고 있어 서로 공유할 취미가 많아 친하다."
84,피 큐 큐 : 함께 데 바데 합방을 진행했다.
85,"조 디 악 순당 무익 곰 모 잉이_ 아 구이 뽀김 나성 : 마크 요양원 1 기, 2 기 멤버. 이후 Escape from Tarkov를 같이 플레이하기도 했다."
86,자동 : 영화 할로윈 (2018) 을 함께 보았다.
87,서 넹 : 살구가 뉴 띵 서버에 처음 들어왔을 때 서넹의 집 [28 ]에서 월세방을 얻어 잠깐 동안 살았다.
88,악녀 : 뉴 띵 마을에서 처음 만났다.
89,[29] 이후 말을 놓고 서로의 방에서 출현하면서 몰래 도네를 하면서 검거 당하기도 했다.
90,도 네 전쟁을 하다가 현재는 휴전 중이다.
91,공파리 파자세한 건 살인마 협회장/ 논란 및 비판 참조. 살 하: 처음 방송 시작할 때의 인사이다.
92,자매 품으로 ' 살 바' 살구 바보 자매 품 살 바 구보가 있다.
93,사라 사라 살 하 살 하 마 살 하 치킨 오오 오디서: 살구의 대표적인 밈 .555 디서- 살구 단: 팬 닉이다.
94,"이제는 감자 단개 같은 것: 술방 때 극대 노 욕을 안 하려고 노력하므로 "" 냥 같은 거 ""라고 순화시켜 말하기도 한다."
95,또 게트: 방송하면서 먹기 편하다는 이유로 식 사를 바게트로 자주 때워서 살 청자들이 또 게 트라고 부른다.
96,현재는 잘 먹지 않는 듯. 무 국물: 살구가 좋아하는 치킨 무 국물. 이 무 국물 취향 때문에 시청자들이 구 아악 이모 티 콘을 백분 활용하고 있다.
97,매튜야 이게 게임이냐
98,": 가끔 데 바데에서 버그가 걸렸을 시, 불꽃 토템이 생존자 스폰 위치 코앞에 있을 때, 그 외에 게임의 밸런스 문제나 고칠 점이 두드러지는 경우 쓰는 말. [42] 예를 들면 데 바데에서 생존 자가 판자에 끼이는 등의 일이 발생했을 때 하는데, 최근에는 다른 게임에서 버그 걸렸을 때도 매튜를 찾는다."
99,"매 튜 야!!!, Hey Met..., 사실은 매튜를 누구보다 사랑하는 듯하다."
100,엔티티의 개입: 역시 데 바데 플레이 중 뜬금없는 버그가 났을 때 팬들이 쓰는 밈. 살구의 악랄한 플레이를 보다 못한 엔티티가 개입했다는 뜻. 대충 이런 상황에서 쓰인다.
101,반대로 환상적인 색적 능력으로 생존자들을 찾아낼 때 엔티티가 가르쳐 줬다는 드립이 시청자들 사이에서 나오기도 한다.
102,이럴 때는 엔티티의 아들이라는 기믹이 쓰인다.나
103,작살: 어원은 나 작 렐. 자매 품은 ' 유입 밴입니다.
104,도네
105,밴입니다.
106,난 민 밴입니다.
107,' 살인 마 협회장 방송에서 나 작살을 언급하거나 밴드 립을 하면 밴이니 주의하자. [43] 내 면의 힛 O 단계: 살 안마 협회장의 분노 정도를 표현한 말. 단계가 높아 질 수록 강 해지는 데 바데의 살인 마인 쉐이프의 내면의 악에 비유하여 살인마 협회장이 게임상에서 분노하는 장면을 보일 때 1~3 단계로 나누어서 채팅을 친다.
108,"3 단계쯤 되면 샷 건은 기본, 어쩔 때는 그 살인마 협회장이 안 쓰려고 기피하는 비속어까지 어쩌다 나오기도 한다."
109,"내면의 ' 힛' 인 이유는 살인마 협회장의 데 바데 닉인 Hitdahit!에서 따온 것으로 추측. 뷰 봇 단: 나 작살 단과 같이 생겨났으며 급격히 많아 진 시청자 수를 뷰봇이 아니냐고 한 것에 시청자들이 MrDestructoid 이모 티 콘, ' 삐 빅' 을 쳐서 장난을 친 것에서 비롯되었다."
110,현재는 활동을 멈추었다.
111,' 그' 살인 마: 해 그. 하지만 2.1.0 패치로 인해 해 그가 대대적인 상향을 받은 이후 강한 살인마로 재평가되었다.
112,해 그래요~ 해 그래요~: 살인 마가 해 그 일 때 도망치면서 놀릴 때 하는 말. 해 그는 이동 속도가 타 살인마에 비해 느리기 때문. 또 한 손도끼를 다 쓴 헌트리스가 해 그나 마찬가지라서 쓰기도 한다.
113,ㅎ ㄱ ㄹ ㅇ 여깁니다요
114,: 살인 마에게 서 도망칠 때 놀리면서 하는 말. 실제 발음은 여깁니다
115,( 이) 요
116,오~ 정도. 음성지원 되는 건 기분 탓이다.
117,앞에 해당 살인마의 별명을 O 굴림으로 발음하여 붙이기도 한다.
118,톱 굴림 여깁니다요
119,시 청자들이 살인마에 빙 의해서 ' 너 어어는 꼭 잡는다' 등으로 응수하곤 한다.
120,조용히 하세요!
121,": 시청자들의 팩트 폭력 커플인 시청자가 솔로인 살구를 비웃을 때 을 맞을 때 나, 도네로 ' 살인 마로 탈출하기' 같은 장난 식의 미션을 걸거나, 또는 시청자들이 살구를 놀릴 때 자주 말한다."
122,"여기서 멈추지 않고 계속 놀린다면 반말로 크게 "" 조용히 해! ""를 외치는 살구를 볼 수 있다."
123,40 프로: 살구가 살인마를 할 때 유독 견 자단이 많이 성공해서 원래 성공 확률이 4% 이지만 살구 방은 성공 확률이 40%라고 부른다.
124,"쓰리 투 원 뿅!: 원래 살인 마를 플레이 할 때 생존자를 때리기 3초 전 자주 말했지만, 발전기 수리 또는 문 열기 등 거의 아무 때나... 의 행위를 할 때에도 쓴다.GG~"
125,올 킬 입니
126,다아~: 올 킬 이 확실 해질 때 마지막 생존자를 갈고리에 걸며 나긋한 목소리로 자주 말한다.
127,하지만 잼 자단 [44 ]이나 잼 굴 [45] 로 인해 당황하는 모습을 자주 볼 수 있다.
128,올 킬 을 너무 많이 한 나머지 생존 자로 플레이할 때도 올 킬 선언을 할 때도 있다(...). 뼛속까지 살인마 잠깐 집중 좀 할게요
129,: 살인 마 또는 생존자가 만만치 않은 상대일 때 조용히 말하고 게임에 집중한다.
130,자매 품으로 ' 빡겜 좀 할게요
131,' 가 있다.
132,생존자 모션: ' 생존게임' 은 시점을 생존자 자신의 얼굴이 보이도록 돌리고 손가락질을 하며 말한다.
133,"초기에는 발전기를 터뜨릴 때나 탈출하기 전에 주로 했었는데, 시간이 좀 지나자 구출하면 오히려 더 손해인 상황에서 손 절 구출하지 않을 때도 쓰게 되었다."
134,( 생존게임 > ㅅ ㅈ ㄱ ㅇ > 손 절게임) 최근에는 스텔스에 성공할 때도 쓰는 등 매우 광범위하게 쓰이고 있다.
135,이리 오라는 모션은 스웩이라고 한다.
136,쏘옥 쏙쏙: 원곡은 아기 공룡 둘리 삽입곡 비누 방울의 첫 소절인 ' 쏘옥 쏙쏙 방울 빙글빙글 '에서 유래했다.
137,주로 개구멍을 기막히게 찾아 들어갈 때 나온다.
138,ㅆ ㅇ ㅆㅆ 호우! : 호무새에게 영향을 받은 건지 탈출할 때 가끔 외친다.
139,이따금 에코 효과까지 넣어서 외치기도 한다.
140,살구 우승!: 미션을 성공하거나 생존자로 겨우 살아 나가거나 살인마로 올 킬 을 했을 때 사용한다.
141,"살구는 우주에서 제일 귀엽다: 해당하는 말을 외치도록 하는 미션이나 도네가 들어오면, 최대한 귀여운 말투로 이 말을 외친다."
142,줄여서 흔히 우 젤 귀로 불린다.
143,살구는 우주에서 제일 귀엽다~! 빵빵한 볼 살이 특히 매력적이다~! 우 젤 귀 박! 살!: 판자나 발전기를 발로 찰 때 타이밍을 맞춰 하는 말이다.
144,자매 품으로 팡! 팡! 이 있다.
145,술에 취했을 땐 톡! 톡! 트로피 카나라고 했었다.
146,칼로 사람을 찔러?!: 살인 마를 플레이할 때 생존자에게 칼 찌를 맞을 때 하는 말. 정작 자신은 생존자들을 학살하는 살인마라는 점이 아이러니 하다 .11111: 게임 한 판이 끝나고 가끔 시청자들이 채팅 창에 '1' 로 도배를 할 때가 있는데 이는 ' 유 튜브 각' 이라는 뜻이다.
147,살구가 유 튜브 각인 게임을 찾기 쉽게 하기 위해 1을 쳐 달라고 말한 것으로부터 비롯되었다.
148,편집자에게 많은 도움이 된다.
149,주거 떠: 이 영상의 47분 4초 참고. 데드 ez: 살인 마를 플레이할 때 데드 하드 퍽 을 낀 생존자를 추격할 때 쓰는 밈. 바로 뒤까지 붙어서 공격을 하지 않고 간을 보다가 생존자가 데드 하드 퍽 을 사용하고 나면 데드 ez라고 한다.
150,"채팅 창이 데드 ez로 도배되는 건 덤. 줄 건 줘: 살구가 생존자를 할 때, 살인 마를 할 때 모두 쓰는 말. 생존자를 할 때는 같은 팀원이 어쩔 수 없이 죽어야 할 때 등에 쓰고, 살인 마를 할 때는 발전기가 켜지는 걸 막지 못하는 상황 등에 쓴다."
151,ㅈ ㄱ ㅈ 가끔 줘 선 안 되는 걸 실수로 헌납했을 때도 줄건 줘를 외치곤 한다.
152,톱치: 생긴 것이 멸치처럼 생겨서 톱과 멸치를 합성하여 톱 치라 부른다.
153,데 바데 방송 시 살인마를 할 때 로비에서 생존자의 닉넴을 가릴 때 쓰는 가리개. 청년 치매로 게임이 시작한 후에도 치우지 않아 한동안 시청자들이 도네로 치워 달라 요청하기도 했다.
154,금수박사 돈 미 살: 돈에 미친 살구. 이럴 때 라든 가 -_-+: 살구가 너 스플 레이를 하면 채팅 창에 가끔 등장하는 이모 티 콘. 미션을 제외하면 살구는 너스를 보통 하루에 한 판 정도 플레이 한다.
155,불행히도 이틀 연속 살구 너스를 만난 생존자가 ' 왜 또 너 스냐
156,' 는 뉘앙스로 -_-+ 표정을 한 것으로 시작되었다.
157,"8월 21일 변명 살구와 8월 22일 -_-+ 안전자산: 가끔 시청자가 게임이 끝날 때 특정 문장을 외치라는 미션을 걸 때가 있는데,[ 예시] 살구의 청년 치매 영 좋지 못한 기억력과 합쳐 져서 미션을 성공하지 못할 때가 많다."
158,"그래서 보통 미션을 실패해 시청자가 미션으로 걸었던 금액을 살구가 받지 못하는 경우가 많기 때문에, 이런 미션이 나오면 시청자의 자산이 안전 하다는 뜻으로 ' 안전자산' 이 도배된다."
159,너... 봤구나?
160,": 생존자가 보면 안 될 것을 봤을 때 쓰는 말. 주로 생존자가 불꽃 토템이나 비상 탈출구를 발견하고, 살인 마가 그 상황을 목격해서 생존자를 추적하는 장면이 화면에 나오면 주로 도배된다."
161,"지능 3: 살구의 청년 치매를 걱정하는 미션 [47] 이 등장했는데 살구가 "" 거의 공짜네요"" 라는 발언을 하자 시청 자가 채팅으로 ' 지능 3' 이라면서 도발하고, 분해서 라도 미션을 한다며 "" 누가 지능 3인지는 결과가 말해 줄 것이다"" 라는 발언을 하였다."
162,그러나 미션을 까먹고 결국에는 지능 3이라는 밈을 가지게 되었다.
163,이제는 지능 0이다.https
164,: //youtu .be /ZvVUvAG0nJU ㅏ ㅡㅏㅡ: 런 구의 능력이 끝나고 소리지를 때 ' 아으 아으' 소리를 내서 생긴 밈이다.
165,"살구의 시 그니 처 사운드 중 하나. 살 펠 레, 조동아리: 살 펠 레 - 살구+ 펠 레의 합성어 살구가 말하면 상황이 반대로 돌아가는 마법이 이루어져서 붙은 별명이다."
166,"예를 들면 "" 쟤 좀 잘한다"" 후 바로 죽는다거나... 이후 살인 마의 대표적인 퍽 이었던 ' 주술: 파멸' 과 연동되어 주술: 파멸의 조동아리라는 별칭으로 불리곤 한다(...).~ 남편: 만 원 단위를 억 단위로 바꾸어 부른다."
167,10만 원 =10 억 원 =1 남편. 이 광고에서 유래된 것이다.
168,명이 나물: 데 바데의 12~9 랭크 사이 플레이어들을 부르는 말. 랭크 엠 블 럼이 초록색이다 보니 이렇게 부른다.
169,"자매 품으로 16~13 랭크 플레이어를 부르는 숙주 나물이 있으며 [48], 8~5 랭크 사이 플레이어를 부르는 보라 돌이도 있다."
170,"정확히는 숙주 나물에서 명이 나물이 유래한 것이며, 이는 다인 큐 매칭 시스템에서 유래한 것이다."
171,데 바에 다인 큐 시스템은 같이 플레이한 생존자 중 가장 랭크가 높은 생존자를 기준으로 살인 마와 매칭이 된다.
172,"이로 인해 처음에는 고랭크의 유저를 숙주 [49 ]라고 불렀으나, 어감이 좋지 않은 관계로 나물을 붙여 순화시켰다."
173,이에 다인 큐 매칭된 저 랭크 유저는 기생 유저 대신 명이 나물 라고 부르게 된 것이다.
174,[50] [51] 자 매품으로 숙주 나물 대신 보호자라고 부르기도 한다.
175,보호자 분! 이런 곳에 저 랭크 유저를 데려오시면 어떡합니까!
176,"파 조동: 풀어서 쓰면 파멸의 조동아리로, 살구가 게임에서 예측을 할 때, 높은 확률로 자주 틀려서 나온 말이다."
177,"루 인이라 해 놓고 부쉈는데 짭토였다 든가, 동료 생존자가 오래 살아남아서 어 그로 잘 끈다고 한 동시에 눕는다든지 같은 상황에서 쓰인다."
178,"거기에 파멸의 조동아리 핵심은, 발언하고서 몇 분 채 지나지 않아 반대 상황이 즉각 벌어지는 것이다."
179,"주술: 파멸에 영향을 받아, 주술: 파멸의 조동아리라고 쓰기도 한다."
180,"타 종합게임 스트 리머인 웁의 방송에서 자주 쓰이던 밈에서 파생된 것으로, 해당 방송에서 와 같은 용도로 쓰인다."
181,"개하: 풀어서 쓰면 개구멍 하이. 데 바데에서는 일정 조건을 만족하면 [52] 비상 탈출구, 속칭 개구멍이 등장하고, 생존자 아이템인 열쇠를 사용하거나 생존자가 한 명만 남아 있을 시 [53] 개구가 열리는데, 살구 플레이 화면에서 생존자, 살인 마 가리지 않고 개구가 나올 시 개 하라고 치는 것이 관례화 되어 있다."
182,"개구가 열려 있을 때는 음산한 바람소리로 인해 위치를 쉽게 알 수 있는 편이지만, 닫혀 있을 때는 아무 소리도 나지 않아 직접 근처에 가서 눈으로 확인하기 전까진 알 수 없다."
183,"피 블 학 종: ' 피의 블 러드 학살 종 구' 의 줄임말. 과거 종 구가 각종 버프를 받기 전 탑 클래스의 쓰레기 던 시절부터 종 구를 플레이할 때 붙여 준 별명으로, 피의 블러드에서 알 수 있듯 어둠의 다크에서 죽음의 데스를 느끼며 에서 따온 중 2 병식 웃음 벨 별명이다."
184,"원어를 짐작하기 힘든 명칭 탓인지 유입 시청자 중에선 이게 별명이 아니라 종 구의 세팅 중 하나로 알고 있는 사람도 많은 편.- 클-: 데드 바이 데이 라이트 생존자 중 하나 인 클 로 뎃 모 렐 (Claudette Morel) 을 일컫는 말. 클로뎃은 검은 피부와 먼지가 많이 묻은 어두운 톤의 옷, 전승 기술인 자가 치유의 보유로 인해 초보자들이 많이 선택하는 캐릭터 중 하나이다."
185,"그런 데 어 그로 관리와 발전기 체크가 필수인 상위 랭크에서 어 그로를 끌지도 않고, 발전기는 만지지도 않으며, 니 아 칼 슨 의 기술 ' 세련된 회피 '를 끼고 앉아서 살금살금 걸어다니다가 살인마에게 들키면 바로 눕는 유저들을 - 클- 이라고 부르기 시작했다."
186,"초창기엔 게임이 시작하고 위의 행동을 보여야 사용했던 용어 지만, 요즘에는 클로뎃을 칭하는 보통 명사로 굳어졌다."
187,"클로뎃과 - 클- 의 차이는 옷으로 많이 구분하는 편인데, 클로뎃이 어두운 옷만 있는 건 아니라 화려한 옷도 존재한다."
188,"그래서 이런 옷을 입고 있으면, 상술된 행위는 거의 안 하겠다고"
189,추측할 수 있다.
190,하지만 기본 스킨으로 집중하여 캐리하는 고수들도 있기 때문에 절대적인 방법은 아니다.
191,"지구본: 데드 바이 데이 라이트의 크로스 플레이어들을 일컫는 말. 데 바데는 패치로 콘솔과 PC 간 크로스 플레이를 지원하는데, 이 때 크로스 플레이어들의 닉네임 옆에 지구본 모양의 아이콘이 생겨서 붙은 명칭이다."
192,"지구촌 친구들 :VPN 을 사용해 한국 서버에서 게임을 하는 외국 플레이어들 예 능 세팅이라고 하셨는데... 그 사람 예능은, 예능이 아니야."
193,"김도, 2020 트위치 라이벌 즈 데 바데 A 조 3 경기 시작 전 [6 ]2016 년 6월 데드 바이 데이 라이트 오픈 베타가 열리자마자 시작한 1 세대 최정상 급 유저이며, 초창기 때부터 힐빌리를 잘 다루기로 유명했다."
194,2020년 12월 04일 기준 플레이 타임 8300 시간을 달성한 진성 고인물. ' 엔티티의 아들' 이라고도 불린다.
195,플레이 스타일이 피도 눈물도 없는 것으로 악명 높았다.
196,마치 독기를 품은 듯한 운영으로 생존자들을 악착같이 죽이려 하는 것은 물론이며 어떠한 상황에서도 생존자를 살려 주지 않는 것으로 유명했다.
197,그런 인간미 없는 플레이 때문에 생존자들 입장에선 냉정하고 피도 눈물도 없는 유저라는 인식이 대부분이었다고
198,한다.
199,본인도 초창기 데 바데 시절을 언급하기 론 가끔가다 만나게 되는 친구 목록에 있는 생존자를 만났을 때 살려 줘야 하나 고민하는 게 싫고 당시 데드 바이 데이 라이트 갤러리의 매니저로써 친목한다는 말을 듣기 싫기도 해 스팀 친구를 전부 삭제했다고
200,한다.
201,"살인마 스타일에서 돋보이는 것은 넓은 시야와 뛰어난 색적 능력인데, 화면에 지나가는 물체를 도트 단위로 잡아낼 정도이다."
202,화면에 미세한 움직임 하나라도 보이면 놓치지 않는다.
203,그 때문에 방송 시작 이전에는 핵 의심도 많이 받아 아프리카에서 해명 방송으로 오해를 풀기도 했다.
204,방송을 시작하고 난 뒤 부터는 생존자를 어떻게 발견했는지를 다시 보여주는 ' 나 혼자 본다' [7] 컨텐츠를 진행하며 시청자들의 혀를 내두르게 한다.
205,"이러한 색적 능력으로 빠르게 누군가를 갈고리에 매단 뒤, 상황마다 득실을 따지는 철저한 운영으로 생존자들을 피 말리게 한다."
206,또 한 심리전에 대단히 뛰어 나 생존 자가 알아서 품으로 달려오는 것 같은 플레이를 많이 보여준다.
207,"클립 오랜 경험에서 우러나오는 판자 뺑뺑이 심리 전, 트래퍼의 덫 모션 심리 전, 레이스의 종 치는 모션을 이용한 뎅 드하드 데드 하드 심리 전 등 살인 마의 특성을 활용하여 심리전에서 극한의 이득을 보는 데에도 능하다."
208,본인이 언급하기 론 심리 전을 굉장히 좋아하며 어릴 때부터 남들에게 뒤지지 않을 정도로 심리 싸움이 주특기였다고.
209,"데 바데 이외에도 추리게임, 마피아 같은 심리게임을 즐겨 했으며 상당한 실력자였다고"
210,한다.
211,"생존자 스타일은 서포터로, 뛰어난 상황 판단력과 경험을 바탕으로 발전기와 토템 제거에 집중한다."
