,sentences
20,"또 한 자신의 키와 몸무게를 공개했는데, 하필 사진에 같이 나온 사람이 침착 맨이어서 키가 작다고"
21,놀림을 받기도 했다.2019
22,"년 11월 29일, 종이의 집 가면을 쓰고 캠 방을 하였다"
23,"2020년 1월 5일, 트위치 파트너 스트리머가 되었다.2020"
24,"년 1월 29일, 디시 인사이드의 레지나 마이너 갤러리가 생성되었다.2020"
25,"년 2월 15일, 유 튜브 구독자 10만명을 달성했다.2020"
26,"년 3월 11일 오전 4시, 트위치 팔로 워 2만명을 달성했다.2020"
27,"년 7월 15일, 토요일 (7 월 18일 )에 얼굴 공개를 유 튜브 커뮤니티를 통해 공지했다."
28,"[24 ]2020 년 7월 18일, 트위치 #에서 방송하는 KOREAN OPEN 2020 SUMMER에서 최 시은, 김인영과 함께 방송에 참가 하여 객 원 해설을 맡았고 그와 동시에 얼굴이 공개됐다."
29,"# 그래서, 가운데 가 레 지나죠?"
30,"[25 ]2020 년 11월 20일, 트위치에서 레지 나는 첫 공식 적인 캠 방을 하였다."
31,2+2 =2라고 해서 놀림 받았다 방송 도중 돈에 미쳐 별 짓을 다하는 것( 냄 챙) 을 혐오한다고 했다 11월 23일 기준 캠 방송 녹화 본이 올라왔다.OOO
32,입니다.
33,나가면서 프리 파이어 해 줍니다.
34,"[8] [9] 이런 에임도 레 식합니다,"
35,여러분도 포기하지 마세요.
36,[10] [11] 유 튜브 영상의 90% 이상이 레 식 영상 일 정도로 비중이 크다.
37,"스폰 킬 공략, 꿀 팁, 오퍼별 공략, 패치 노트 확인 등등이 있으며 시청자들의 레 식 클립을 모은 영상들도 올라온다."
38,티어는 주로 플래티넘에 머물며 과거에 아주 잠깐 이긴 하지만 다이아에도 머 문적이 있었다.
39,"예전에 비해 비약적으로 향상된 에임 캐치 능력, 전술 및 상황 판단력이 높다."
40,"맵별 스폰 킬 및 아웃 플레이 장소, 가 젯 설치 장소나 꿀 팁 등을 기반으로 뛰어난 플레이를 보여준다."
41,[12] 또한 사운드 플레이 능력이 매우 뛰어 나 작은 효과음만으로 어떤 오퍼/ 가 젯인지 파악한다.
42,"단, 그의 전략이 항상 옳은 것은 아니기에 무작정 따라하지는 말자. [13 ]로 밍과 아웃 플레이를 아주 좋아하고 많이 다닌다."
43,"본인이 직접 밝혔고, 방어 전을 다룬 영상을 봐도 로밍을 자주 다니는 것을 알 수 있다."
44,"비질이나 펄스, 카 베이라 [14 ]를 비롯한 로 밍 특화 오퍼레이터는 물론이고 룩과 닥 내지는 마에 스트로 같은 앵커로도 로밍을 다니는 모습을 볼 수 있다."
45,현 cloud 9 레인 보우 식스 시 즈 팀 어 시 스턴트 코치인 recho TZ의 유명세에 일부 기여를 하였다.
46,"# 초창기에 공략 영상, 하이라이트 영상 등을 올렸었지만 현재는 올라오고 있지 않다."
47,처음에는 설명 없이 자막만을 이용한 편집을 올렸지만 현재는 계속해서 다양한 방식의 영상을 올리고 있다.
48,[15] [16 ]2019 년 말부터 타르 코프의 영상 및 스트리밍 분량이 높아 졌다.
49,방송을 하는 도중에는 레 식보다 타르 코프를 많이 한다.
50,레 식은 시청자와 소통하기가 힘들기 때문이라고 한다.2020
51,"년 7월, 타르 코프 영상이 올라오지 않는다는 댓 글에 교전이 재미가 없어 최근에는 타르 코프를 하지 않았다고"
52,답 글을 달았다.ESP
53,와 에임 핵을 사용했다는 디시 인사이드 발 의혹이 올라왔다.에
54,임 핵 논란 ESP 논란 논란 영상 (7 분 35초) 확인 후 2020년 2월 5일 오후 8시 즈음에 해명 스트리밍을 하며 마무리 되는 듯 하다. [17]
