,sentences
28,"애초에 대놓고 주작 컨셉으로 나간 것 때문에 주작인지 아닌지 말이 많은 것. 노원 역 9번 출구에 "" 골드 버튼"" 이라는 술집을 2020년 6월 8일 오후 5시에 오픈하였다."
29,근데 코로나 19가 퍼지면서 거의 망했다고...
30,겜 블 비라는 게임 방송 채널을 한다.
31,더블비툰이란 새로운 채널 개설을 했다가 구독자가 너무 없고 손해가 커서 접으려고 했지만 장명 준 이 이상한 공약을 걸어서 2일 만에 5만 가까이 대폭 증가했다.
32,"공약 시엔 7명, 현재는 8만명 이상이다."
33,[15] 둘 다 종교는 따로 없는 듯 하다. 더블 비 멤버 또는 편집자가 탑 블레이드를 좋아해서 그런지 영상에 탑 블레이드 브금이 많이 나온다.
34,또는 골드 버튼 선물 편에선 장명 준의 회전력을 높힌다는 말에 강 민 짤을 삽입하기도 했다.
35,볼 때마다 항상 지켜야 할 선이나 행동의 도를 많이 넘어서는데 [16] 특히 편집자 후배들에게 월급을 안 준다 던가 공약을 지킨다고 율 리 예스의 머리를 강제로 자른다 던가 [17] 그리고 도 징징의 재난 지원금카드를 두 동강 낸다 던가.
36,진짜 행동의 도를 넘어서 서 주변 사람들의 분노를 감치 않았고 특히나 뷰티 풀 너 드가 노동청에 신고한다고 까지 이야기가 나왔었다.
37,그리고 율 리 예스도 하마터면 영원히 손절할 뻔했던 적도 있다.
38,"[18] 그리고 푸들 커플의 백본형에게 김 소연이 침대에서 알몸으로 장명 준 이랑 같이 누워 있는 것을 보여주는 몰 카를 하였는데 [19], 이 때 김 소연이 백본형에게 미리 말을 해서 망정이었지, 말을 하지 않았다면 백본형은 더블 비랑 진짜로 손 절 했을 것이다."
39,[20 ]2020 년 12월 27 일경 프로필 사진과 채널카드가 변경되었다.
40,변 승주: A3 스틸 얼 라이브 대회에서 만난 팀원이다.
41,핫 소스: 멤버 박민규가 핫 소스 김 선 응. 송 형 주 의 인스타 그램을 팔로 우하고 있다.
42,( 실제로도 팬이라고 한다.)
43,레이 디 액션: 인덕 대학교 후배. 보 따: 멤버 조다 현과 동갑. 보물섬: 인덕 대학교 선배. 유 튜브 경쟁자이다.
44,"평균적으로 보물섬의 구독자가 더 많지만, 한때 보물섬의 구독자 수를 뛰어넘은 날도 있었다."
45,삼삼 삼: 구 삼 프로 멤버 김은 수와 동갑. 야생마성명 준재 넌 조제 알통 제이 데이 J-day: 박민규와 우 결 상대이다.
46,하지만 최근에는 이와 관련된 영상이 올라오지 않고 있다.
47,송 대 익싱 호: 인덕 대학교 선배. 장민 욱: 인덕 대학교 후배. 투 빡 파뿌리 푸들 커플: 인덕 대학교 동기. 구공탄이라 경조 재원 효 크포크 박 담채: 인덕 대학교 후배. 김 땡희: 인덕 대학교 선배. 마 주보 규: 인덕 대학교 선배. 별놈들: 멤버 나선 욱이 인덕 대학교 후배. [21 ]이 창 윤: 인덕 대학교 선배. 쏨 다: 장명 준의 아내. 킹 쥐: 인덕 대학교 후배. 조섭이 설 킹 기 훈하 승진정지 차니 윈 라이트율 리 예스 임 다: 2020년 3월 25일 영상에서 임 다의 골드 버튼을 훔쳤다.
48,"이후 계속 안 돌려주자 임 다가 골드 버튼 부수기 몰 카로 돌려받았다 뻘 컵 뷰티 풀 너드: 인덕 대학교 후배 이자 더블 비의 담당 PD. 본명은 전경 민, 최제우 돌 잼: 인덕 대학교 선배 진국이 네: 인덕 대학교 후배 브베도 징징: 인덕 대학교 선배 마 주보 규소 름 채널 몰래 카메라 콘텐츠다."
49,"말이 참교육이지 누구처럼 사회적 논란되는 거 참교육하는 건 아니고, 지인끼리 불편하게 느끼는 걸 눈에는 눈 이에는 이식으로 참교육한다."
50,"하면 하~ 지!!!! 일반적인 하면 하지 구호. 이 구호를 외치며 시계 방향으로 돌고, 중간에 이상한 팔 동작을 넣기도 한다."
51,"구호를 외칠 때 나오는 BGM은 Butter-Fly, [7] 박민 규: 중요한 거 있어 중요한 거! 시계 방향으로 돌아! 하나! 둘! 셋! 하면 하~ 지!!!! 장명 준: 아니 ㅋㅋㅋ 변형 문 예시 초기에는 댓 글에 달린 구독자들의 리퀘를 하는 ' 하면 하지' 라는 코너가 있었다."
52,양식은 하면 하지: ( 시킬 거). 보통은 멤버 1명이 발견해서 다른 멤버가 어쩔 수 없이 시행하게 되며 [8] 말도 안되는 게 조금씩 섞여 들어가는 재미가 있다.
53,그러나 어느 순간 이 코너가 사라졌는데 너무 힘들어서 포기했다고.
54,하지만 최근 다시 찍고 있다.
55,여담으로 이 컨텐츠는 몰 카나 참교육 영상 등과 다르게 주작이 없다고 한다.
56,""" 세상에 모든 궁금증을 해결한다!!!!! 궁금~~ 허니? 더블 비의 새로운 NEW 콘텐츠!!! ""2020 년 4월 27일에 나온 새로운 콘텐츠. 궁금증 리퀘를 받아서 해결하는 듯하다."
57,"중간 중간에는 빨간 맛의 "" 궁금해 허니 ""를 줄여서 ' 궁금허니' 라는 짧은 노래가 나온다."
58,과연 귀신 잡는 해병대는 진짜 귀신을 잡을 수 있을까????
59,ㅋㅋㅋㅋ 해병대들 반응 실화!?! (2020.4 .27) 박민 규 해병은 귀신을 보면 냉수 샤워를 한다.
60,율 리 예스 해병은 귀신을 보면 종교가 2개가 된다.
61,야생마 해병은 귀신을 보면 귀신 피부 관리를 해 준다.
62,힘 콩 해병은 귀신을 보면 바지 풀어 코 풀어 천장 잡고 풀 업을 한다.가
63,오가 이거 알통이 형은 귀신을 보면 울면서 쌩까자고
64,한다.
65,싸움 좀 한다는 형들한테 시비를 건다면....? 일 촉 즉발 1초 전...! (2020.5 .18) 박민 규는 깡패가 시비를 걸면 단소 살인마.. 아니... 대파 살인마가 된다...!!! 안 일권은 깡패가 시비를 걸면 엄마를 찾는다 강 진우는 깡패가 시비를 걸면 입꼬리가 내려간다 윤형 빈 은 깡패가 시비 룰 걸면 뼈를 맞는다 김동 현은 깡패가 시비를 걸면 이경 영이 된다!! 하 승진은 깡패가 시비를 걸면 테크노 골리앗 최 홍만으로 변한다!
66,  자 세한 내용은 박민 규( 더블 비) 문서를 의 번째 문단을의 부분을 참고하십시오.
67,  자 세한 내용은 장명 준( 더블 비) 문서를 의 번째 문단을의 부분을 참고하십시오.
