,sentences
41,[10] [11] 과거에 양 띵 과 고정 멤버들이 단팥빵을 닮았다며 별명이 단팥빵이 되기도. 외모로 놀림을 많이 받는 편이지만 [12] 전혀 아랑곳하지 않고 되받아치면서 재미 요소로 만든다.
42,이런 점에서 보면 멘 탈도 좋은 편인 듯하다.
43,"가끔 하는 롤 뒤풀이 방송에서 똥싸개로 활약하고 있고, 긴장하거나 당황할 때 오줌 나올 것 같다는 말을 자주 쓰는 등 4 차원적인 모습도 보여준다."
44,"배에 나방이 날아다닌다, 새 그 럽다, 짭다 등 서울사람이 처음 듣는다면 알아듣기 어려울 경상도 사투리도 종종 사용하지만, 방송 좀 오래 본 시청자라면 익숙하게 넘어간다."
45,양 띵 TV 멤버들 중에서는 머리가 제일 안 좋다고
46,알려 졌다.
47,자신은 그런 척한다고 하나 하는 행동을 봐선 부정할 순 없는 것 같다(...). 그럴 때마다 양 띵 이 멍청하다고 놀린다.
48,그러나 의외로 그림 심리치료 콘텐츠 때 머리가 좋다고
49,나왔다(!). [13] 또한 다주와 함께 진행한 포탈 2 방송에서 생각보다 머리를 잘 굴리는 모습을 보여주었다.
50,"럭키 블록 토크쇼 콘텐츠에서 밝혀진 사실인데, 원래 무당이 될 운명이었다고."
51,요즘도 남의 미래가 꿈에 보인다고 한다.
52,"자신의 콘텐츠 제작팀인 서 바라기 [14] 팀이 만든 릴레이 콘텐츠 대부분은 신선하고 참신한 편. 제작 콘텐츠 ' 크리 마켓 회장이 사라졌다', ' 내 이야기 한번 들어볼래?"
53,' 등등에서 진행하는 과정은 재미있지만 엔딩이 조금 아쉽다는 양 띵의 평이 있다.
54,"자신의 개인 유 튜브 채널에서는 심즈나 다른 쯔꾸 르 게임, PE 마인 크래프트 탈 출맵 등을 플레이한 영상들이 주로 업 로드된다."
55,"가끔 초간 단 영상, 댄스 영상들도 업 로드한다."
56,심지어 얼굴 첫 공개도 댄스 영상으로 진행했다.
57,서 넹은 메인방송에서 양 띵이 자주 엮어 주거나 비중이 넓어서 남성 크루들과 자주 엮인다.
58,"후추와는 잘 엮이지 않는 편이지만 삼식과 가장 자주 엮이고 그 외에도 눈꽃, 루 태와도 자주 엮인다."
59,"특히 삼식과 서넹은 과거 찐 찌 TV 결성 때부터 함께 해오 던 찐 찌 듀오로, 가장 오랫동안 엮이면서 팬층이 두텁다."
60,양 띵도 처음 봤을 때 둘이 사귀는 줄 알았다고...
61,한 때는 서로 옆집에 사는 등 실제로도 상당히 가까운 모습을 보여준다.
62,"방송에선 항상 싸우곤 하지만 게임을 할 때만 약간 그런다고 하고, 실제로 만나면 서로 잘 챙겨 주는 친한 오빠 동생 사이라고 한다."
63,항상 투덕거려서 현실 남매로도 많이 불리고 있다.
64,"2017년 4월 기준, 최근에는 비글 조합에 대항하는 ' 버뮤다 팀' 을 만들기도 했는데, 바로 삼식과 루 태, 서넹이 그 팀의 멤버이다."
65,"사실 처음에는 팀 명이 ' 삼각 관계' 였는데, 삼식의 제안으로 팀 이름을 바꾸게 되었다."
66,[15] 이후 버뮤다 팀을 활용한 콘텐츠를 자주 할 것으로 예상했으나 사실상 망한 조합이라고 본인들이 언급했다.
67,그리고 결국 해체되었다... 서 넹은 베스트 BJ 였긴 하지만 신청서가 존재하지 않는다.
68,공포게임 ib( 이브) 로 신청서를 냈었다.
69,2012년 경에 베스트 BJ가 된 것으로 추정된다.
70,"개인방송 기준이며, 최근 몇 달 동안 진행하지 않은 콘텐츠는 취소 선 처리함.   자 세한 내용은 서 넹/ 방송 기록 문서를 의 번째 문단을의 부분을 참고하십시오."
71,위에 서술되어 있듯이 수원시에서 자취를 시작하기 전에 양산시에서 가족과 함께 살았기 때문에 현재 서넹의 가족들은 양산에 거주하고 있다.
72,"그런 데 2016년 9월 12일 경주에서 지진이 일어났는데, 알다시피 경주시와 양산은 가깝다."
73,"그래서 양산에 있는 가족들에게 안부를 전했고, 때문에 당일 양 띵 생방송이 있었으나 방송 출연을 하지 못하였다."
74,"대표적인 흑역사 중 하나는 2015년 정 관장 CF를 찍으면서 삼식과 커플연기를 했던 것인데, 2년 뒤 이 광고를 보면서 소리를 지른 귀 테러 영상이 트위치 인기 클립 [22 ]으로 올라왔다."
75,"우주 공포증과 시선 공포증, 심해 공포증을 갖고 있다."
76,로블록스 엘 레 베이 터 2019년 9월 양 띵 TV 서열정리에서 싸움부문 6승 1패라는 엄청난 성적 [23] 을 거두며 무려 최종 순위 2위에 등극했다.
77,행운의 여신 핵전쟁 도박 때 생긴 별명 여러 콘텐츠에서 운이 좋은 모습을 자주 보여줘서 생겼다.
78,"서 넹 병 위 행운의 여신이라는 별명과 연결되는 별명으로, 운이 좋아서, 일이 좋은 쪽으로 풀린 뒤에 자만심에 빠져서 게을러 지는  병을 말한다."
79,파산 게임에서 자주 언급된다.
80,"넹 청 (서 넹 하다 )서 넹 멍청"" 의 줄임말로 멤버들 중 바보 같은 행동을 가장 많이 해서 생긴 별명이다."
81,넹브 딱 서 넹은 브론즈 [16] 가 딱의 줄임말이다.
82,넹 또 울서 넹 또 울 다의 줄임말로 멤버들 중에서 잘 우는 경우가 많아서. 넹 또 먹서 넹 또 먹다의 줄임말로 트위치 방송을 켤 때마다 거의 매일(...) 무언가를 먹으며 토 킹을 굉장히 길게 한 뒤에 ( 평균적으로 1시간 이상) 게임을 시작해서. 초창기에는 카레를 자주 먹어서 도네로 카레 송이 자주 등장했다고...
83,서빙 닉네임인 서넹을 야 민 정음으로 변화시킨 것이다.
84,뿌뿌 빵 야~ 아프리카 TV 시절 별 풍선과 트위치 구독 리액션 넹 송합니다
85,죄송합니다
86,""" 의 앞 글자에 넹 자를 붙여 무언가를 잘못했을 때 하는 말이다."
87,끼룩끼룩 다른 사람을 약올리거나 얄미운 짓을 할 때 자주 내는 소리다.2015
88,"년 4월, 인 스타 그램을 통해서 춘 자라는 반려 견을 키우고 있다는 것을 공개했었는데 나중에 말하길 다른 곳으로 입양되었다고"
89,한다.
90,"일정이 생겨서 [17] 춘 자를 잠시 맡아 둘 곳을 찾다가 엄마의 친구분에게 맡겼고, 그분이 춘 자를 그냥 분양해 준 줄 알고 착각해 버려서 데려오기 힘들어서 포기했다고"
91,한다.
92,그래서 가끔가끔 엄마를 통해서 사진을 받고 있다고
93,한다.
94,가끔 춘 자 언급이 나오면 상당히 슬픈 표정인데 아무래도 엄마의 친구라는 분이 나중에 사정을 알고도 되돌려 주지 않고 버티고 있기 때문으로 보인다.
95,"방송에서는 언급금지고, 3년이나 지났는데도 아직도 눈치 없이 언급하는 무개념 팬들이 있다.2018"
96,"년 8월 8일 양 띵이 자신의 인스타 그램에 서넹의 새로운 가족, 푸들인 서 넹스러운 이름' 맘모스' 가 왔다면서 사진을 올렸다."
97,"# 당일 양 띵 방송에서 수컷이라고 하였고, 서넹의 캠으로 모습을 보여주었다."
98,이후 개인 방송에서 말하기를 생일은 2018년 4월 17일이라고 한다.
99,"주인인 서넹도 맘모스를 정말 아끼지만, 무엇보다도 양 띵 이 맘모스를 굉장히 귀여워한다.2019"
100,"년 1월 31일 마크 에이지 방송을 하기 전 양 띵이 급하게 공지를 남긴 뒤 서 넹, 삼식과 함께 길거리에 유기된 반려 견을 구조하고 병원으로 데려가 검사를 받은 뒤 서넹이 입양하였다."
101,율무구조 인스타 여러 말들과 이름을 불러 보았는데 율이라는 글자에 반응을 하여서 율무 차 처럼 따뜻하라는 의미로 이름을 율무라고 지어 주었다고
102,한다.
103,"암컷으로 모스랑 은 조금 어색해 보이지만 말도 잘 듣고 앉아, 기다려 훈련도 되어 있다.2012"
104,년 2월 2일 첫 방송 시작 2012년 11월 13일 아프리카 TV 베스트 BJ 선정서넹은 베스트 BJ 였지만 신청서가 존재하지 않는데 언제 선정되었는지 방송 1주년 기념 영상에 나와 있다.2013
105,년 7월 24일 서 넹 유 튜브 개설 [18 ]2014 년 1월 29 일 페이스 북 페이지 개설 2015년 11월 9일에 개인의 별도 계정으로 이전했다.2014
106,년 7월 5일 서 넹 유 튜브 구독자 20만 명 달성 10만 명은 언제 달성했는지 알 수 있는 기록이 남아 있지 않다.2014
107,"년 11월 22일 G-STAR 2014 참여 오후 1시 ~3 시에 G-STAR 2014가 열리는 BEXCO 안의 유 튜브 부스에서 먼저 팜플렛을 받고, 행사장 안에서 양 띵 TV의 모든 멤버들을 찾아서 팜플렛에 친필 싸인 도장을 받은 후 다시 유 튜브 부스로 와서 인증하면 마우스 패드를 주는 이벤트를 하려고 했으나 예상 외로 팬들이 너무 많이 와서 안전 상의 문제로 이벤트는 중단되고 주차장에서 팬 싸인 회를 열었다."
108,인스타 그램 개설 2015년 1월 1일 서 넹 유 튜브 구독자 30만 명 달성 새해 선물 2015년 4월 3일 카카오 스토리 채널 개설 2015년 8월 2일 이후로 활동하지 않고 있다.
109,여담으로 2014년 7월 1일에 개인 카카오 스토리 계정을 만들었지만 악플러들의 테러로 바로 접었다.2015
110,"년 5월 6일 서 넹 유 튜브 구독자 40만 명 달성 2015년 10월 6일 마인 크래프트 아이디 Doorong에서 Seoneng으로 변경 2015년 10월 17일 마인 크래프트 스킨을 갈색쥐에서 핑크색 문어 쥐로 변경 2015년 11월 9 일 페이스 북 계정 이전 2015년 12월 18일 서 넹 유 튜브 구독자 50만 명 달성 2016년 8월 18일 서 넹 유 튜브 구독자 60만 명 달성 2016년 9월 2일 유 튜브 팬 페스트 2016 참석 2016년 9월 11 일 부산 영화의 전당에서 열리는 부산 인 디 커 넥트 페스티벌에서 팬 사인 회 참석 2016년 10월 23일 아프리카 TV 중단하고 트위치 TV로 이동 2016년 11월 19일 G-STAR 2016 참여 및 루 태와 함께 KNN 인터뷰, 50명 제한 미니 팬 미팅 진행 .2016 년 11월 30일 트게 더 서 넹 게시판 오픈 2017년 1월 21 일양 띵의 마인 빌리지 행사 개최. 강원도 원주시의 오크 밸리 스키장에서 진행하는 양 띵의 최대 규모 팬 미팅 행사였다.2017"
111,년 2월 25일 늪지대와 함께 ' 착한 문구점' 이라는 오프라인 행사 진행 2017년 3월 25일 렛츠 게임 부산 행사로 부산문화 콘텐츠 콤플렉스에서 토크쇼 진행 및 100명 제한으로 다른 장소에서 팬 미팅 진행 2017년 6월 10일 현대 백화점 판교 점에서 6월 2일부터 11일까지 양 띵 TV와 늪지대 굿즈들을 모두 모아서 파는 팝업 스토어가 열렸다.
112,"그중 양 띵 TV는 6월 6일부터 9일까지 팝업 스토어에서 2만원 이상 구매자들을 대상으로 팬 미팅 응모가 진행됐고, 추첨을 통해 당첨된 300명 만이 6월 10일에 열리는 팬 미팅을 참여할 수 있었다.2017"
113,"년 7월 16일 캐릭터· 라이 선 싱 페어 2017 참여를 기념하여 코 엑스 B 홀 행사장( 캐릭터 페어 입장 필요 )에서 선착순 250명 내외로 오후 1시 ~ 2시 동안 양 띵 크루( 양 띵, 삼식, 서 넹, 루 태) 와 직접 만날 수 있는 미니 팬 미팅 .2017 년 9월 8일 ~ 29 일양 띵 TV가 고정 출연하는 KBS : ㅋ ㄷ ㅋ ㄷ 코딩 TV 방영 .2017 년 10월 14일 악 어가 주최하는 마인 크래프트 WEGL 대회 예선전 출전 2017년 10월 28일 2017 양 띵 TV 할로윈 파티 참여 10월 26일 티켓팅으로 표를 구매한 타임 당 100명 이내, 총 400명의 팬들과 시간을 가졌다.2018"
114,"년 4월 28 일양 띵 방송 11주년 기념 토크 콘서트 행사 진행 2018년 10월 7일 트레 져 헌 터의 행사, ' 트레 져 아일랜드 페스티벌' 참여 2018년 10월 14일 ~ 19일 EA 초청으로 런던에서 열리는 심 즈 캠프에 양 띵, 다주와 함께 참여 2018년 11월 17일 ~ 18일 다주와 함께 G-STAR 2018 포트 나이트 부스에서 포나 'S COOL LIVE(17 일) 와 스트 리머 브라더스 대 난투 (17, 18일) 참여 2019년 3월 24일 서 넹 일상 영상 채널 ""' 내 이름은 염선 혜""' [19] 개설 브이 로그 영상, 댄스 커버 영상, 반려 견 모스& 율무의 영상 등이 올라갈 예정이라고 한다."
115,기존의 서 넹 채널에 올렸던 춤 영상들도 이 채널로 옮겼다.2020
116,년 1월 17일 MCN 회사인 트레 져 헌 터 소속 사를 나와 늪지대와 양 띵 크루가 합병을 해서 두 크루만을 위해 케어해 주는 회사 합병을 진행하게 되 었다고
117,알렸다.https
118,": //www .youtube .com /watch ?v =EYhpvgsCq042020 년 11월 7일 쿠키 런: 오븐 브레이크의 광고로 삼식, 따 효 니와 함께 길드 전 친선 전을 진행했다.2020"
119,년 11월 11일 PlayStation 5 아시아 론 칭 기념 쇼케이스에 잠깐 등장 하였다.
120,[20 ]2020 년 11월 14일 PlayStation 5 게임기를 협찬 받았다.
121,[21] 댄스 커버 영상 자취 녀의 초간단서넹의 Vlog   자 세한 내용은 서 넹/ 플레이한 게임 문서를 의 번째 문단을의 부분을 참고하십시오.
