,sentences
15,"날짜 순위대회 결과 상대상 금 2020.01.043 ~4 위 2019 LoL KeSPA Cup ULSAN0 :3Afreeca Freecs₩ 10,000,0002020.04 .223 위 2020 우리 은행 LoL Champions Korea Spring1 :3T1₩ 30,000,0002020.05 .295 ~6 위 2020 Mid-Season Cup2-1JD Gaming$ 40,0002020.09 .052 위 2020 우리 은행 LoL Champions Korea Summer0 :3DAMWON Gaming₩ 60,000,0002020.10 .155 ~8 위 리그 오브 레 전드 2020 월드 챔피언십 0:3DAMWON Gaming$ 100,1252020.12 .237 ~8 위 2020 LoL KeSPA Cup ULSAN1-3NONGSHIM RED FORCE₩ 5,000,000   자 세한 내용은 DRX/ 리그 오브 레 전드/ 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오."
16,"이 문서는 이 문단은 토론을 통해 본 문서를 삭제하며, 팬 덤 관련 내용은 DRX/ 리그 오브 레전드에 작성하기( 으) 로 합의되었습니다."
17,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
18,아래 토론들 로 합의된 편집방침이 적용됩니다.
19,합의된 부분을 토론 없이 수정할 시 제재될 수 있습니다.
20,"[ 내용 펼치기 · 접기 ] 토론 - 본 문서를 삭제하며, 팬 덤 관련 내용은 DRX/ 리그 오브 레전드에 작성하기 토론 - 합의사항 2 토론 - 합의사항 3 토론 - 합의사항 4 토론 - 합의사항 5 토론 - 합의사항 6 토론 - 합의사항 7 토론 - 합의사항 8 토론 - 합의사항 9 토론 - 합의사항 10 토론 - 합의사항 11 토론 - 합의사항 12 토론 - 합의사항 13 토론 - 합의사항 14 토론 - 합의사항 15 토론 - 합의사항 16 토론 - 합의사항 17 토론 - 합의사항 18 토론 - 합의사항 19 토론 - 합의사항 20 토론 - 합의사항 21 토론 - 합의사항 22 토론 - 합의사항 23 토론 - 합의사항 24 토론 - 합의사항 25 토론 - 합의사항 26 토론 - 합의사항 27 토론 - 합의사항 28 토론 - 합의사항 29 토론 - 합의사항 30 토론 - 합의사항 31 토론 - 합의사항 32 토론 - 합의사항 33 토론 - 합의사항 34 토론 - 합의사항 35 토론 - 합의사항 36 토론 - 합의사항 37 토론 - 합의사항 38 토론 - 합의사항 39 토론 - 합의사항 40 토론 - 합의사항 41 토론 - 합의사항 42 토론 - 합의사항 43 토론 - 합의사항 44 토론 - 합의사항 45 토론 - 합의사항 46 토론 - 합의사항 47 토론 - 합의사항 48 토론 - 합의사항 49 토론 - 합의사항 50DRX 의 팬 덤은 IM - 롱 주 시절부터 응원해 온 소수의 팬들 [18] + 프릴 라 및 피넛의 개인 팬 덤 [19] 과, 2019년에 KT의 데프트가 이적해 오며 따라온 데프트의 개인 팬 덤, 2020년 김 대호 감독과 도란, 쵸비가 DRX에 들어오며 그리핀 사건으로 공중 분해된 그리핀의 일부 팬들을 흡수하면서 형성되었다."
21,이 과정에서 그리핀의 부조리 등을 직접 확인했던 팬들 상당수가 합류하면서 기존에 롤 드컵만 보던 팬 덤들과 더불어 큰 팬 덤을 형성하게 되었다.
22,거기에 2020 시즌 LCK에서 DRX가 선전하면서 팬이 자연스럽게 더 많아 졌다.
23,2020 롤 챔스 서 머 1 라운드 시청자 수를 정리한 글만 봐도 웬만한 LCK 팀 팬 덤과는 차원을 달리하는 규모 있는 팬 덤을 보유하고 있었다는 것을 알 수 있다.
24,"이 과정 속에서 극성 팬들이 기존 그리핀은 물론 DRX 측에서도 생기게 되었으며, 상황이 이렇게 되자 주류 팬 덤이었던"
25,T1 의 팬 덤과 기존 삼성 + 젠지의 팬 덤의 반발 또한 거세진 상황이다.
26,물론 기존에도 그리핀 사건에서의 김 대호 감독을 옹호하던 사람들을 ' 대 깨 맥' [20] 이라 불렀지만 DRX의 경우 팬 덤 규모가 커지면서 결코 무시할 수 없는 상황에 이르렀기에 더욱 반발은 심해 지고 있다.
27,"또 한 상당히 악질적인 게 급식, 인방 쪽 팬 덤이 대거 유입된 후 나무위 키 등에 기록된 내용을 대거 삭제하거나 입맛대로 내용을 수정하고 이 과정에서 편집자들 끼리"
28,의견 충돌이 있는데 그 기여 내역을 보면 가관이 따로 없다.
29,"특히 그리핀 팬 출신 계열들이 T1 팬 덤과 사이가 유난히 좋지 않은데, 지난 3 번의 대회동안 T1 이 항상 우승을 막아 왔음은 물론 T1 팬 덤 입장에서도 기존 ( 구) 그리핀 및 그 팬들 과의 마찰이 심했던지라 [21] T1 의 팬 덤과의 갈등의 골은 더욱 커져 서로가 서로에게 ' 슼 갈', '1557', ' 퇴물, 즙' 이라 거나 ' 대 깨 맥', ' 무 관', '080', '^ 꿈^' 이라 부르며 서로의 갈등의 골은 더욱 깊어 가고 있다."
30,"[22 ]LoL 팬들 사이에서는 아프리카 TV에 DRX 팬 BJ 들이 많다는 인식이 있는데, 실제로도 아프리카에서는 T1 응원방송의 비중이 높은 트위치보다 DRX 응원방송 비중이 높은 편 [23] 이며 유 튜브 쪽도 트위치에 비해 응원 비중이 높아 졌다."
31,"[24] 김 민 교 [25], 릴 카, 이 아린, 최기명 [26], 진 또 삐 등이 DRX 팬으로 알려 져 있고, 감스트가 도란에 정이 간다고 말을 한 적 있다."
32,"[27] 외에도 김 대호 감독이나 정 글러 표식이 아프리카에서 방송을 했었기에 이들과 친분이 있던 이상 호, 뜨뜨뜨뜨를 비롯한 여러 BJ 들의 영향으로 팬 덤이 좀 넓은 편이다."
33,또 한 아프리카 TV 대표인 서수 길 역시 김 대호 감독과 표식이 아프리카 출신인 점 때문인지 DRX에 호의적인 모습을 보인 바가 있다.
34,연예인 쪽에서는 배우 정혜 성과 양혜 지가 DRX의 팬을 자처하고 있다.
35,특히 배우 양 혜지는 데프트의 중학교 동창이 기도 하다. 이외에 DRX 유니폼을 입고 공부하고 있는 학생의 모습이 MBC 뉴스에 등장한 적이 있다.
36,그러나 DRX는 이런 규모 있는 팬 덤을 BL 물 촬영 등 여러 논란으로 2020 스토브리그가 본격 시작되기도 전에 대폭 축소시키고 말았다.
37,"대부분 쵸비와 데프트가 간 한화생명 쪽으로 이탈했고, 일부는 케리아가 간 T1, 도란 이 간 KT로 이동했다."
38,다만 KT는 DRX와 비슷하게 내부 사정이 심하기 때문에 도란을 따라 이동한 팬은 거의 없는 듯하다.
39,"[28] 남아 있는 팬들조차 프런트는 매우 혐오하며, 너무 오래 남아 있어서 갈 곳이 없다거나 표식과 씨 맥이 불쌍해서 남아 있을 정도다."
40,"정리하자면 2020년 단 한 해 뿐이지만, LCK 역사상 구락스에 뒤이은 T1 팬 덤과 대등한 규모의 거대 팬 덤이었던 건 부정할 수 없는 사실이다."
41,"거기에 2019, 2020 시즌을 거치며 늘어난 T1 의 안 티 팬들까지 대거 합류하면서 T1 과 대립 각을 세운 팬 덤 중 규모는 역대 급이었다."
42,사실상 2020년 LCK 커뮤니티를 양분했다고
43,"해도 과언이 아닐 정도 .2021 년에 들어서는 남은 팬들 중 과도하게 씨 맥을 찬양하는 팬 덤과 롱 주, 킹 존으로 이어지는 팬 심으로 남은 팬 덤과의 내분, 대립이 자주 보이며 [29] 일부 ( 구) 그리핀 출신 씨 맥 지지 팬 덤이 아프리카 프릭스에서 ( 구) 그리핀 출신 코치를 영입하자 해당 커뮤에 가서 분탕을 치다가 덜미를 잡혀 논란이 되는 등 시즌 시작 전부터 내외부적으로 골치를 앓고 있는 중이다.2020"
44,스프 링 시즌 기준으로 프런트의 운영 방침에 대해 팬 덤 내에서 불만이 많은 편. 그리핀 사건 이후 타의에 의해 야인이 된 김 대호 감독의 손을 잡는 선택으로써 팬 덤 사이에서 충분한 지지도를 확보했고 선수들의 기량도 훌륭한 지라 팬들을 끌어모으기 엔 부족함이 없는데 매니저나 SNS 관리자 등이 괜히 자신들의 존재 감을 어필하려 한다 든 지와 같은 긁어 부스럼이 될 만한 일들을 자꾸 벌인다는 것이 바로 그 이유. 특히 최근에는 선수들이 토너먼트에서 패배하고 눈물을 흘리며 아쉬워하는 상황에서도 굳이 카메라를 들이밀며 영상 각만 본다는 이유로 엄청나게 까이고 있다.
45,패배하고 우울한 상황에서 저렇게 선수가 힘들어 하건 말 건 영상만 찍는 팀은 LCK 전체를 뒤져 봐도 없다.
46,이는 선 수의 멘 탈 케어 부족이라는 심각한 문제로도 이어질 수 있다.
47,결국 경쟁력 있는 스쿼드와 제법 큰 규모의 팬 덤을 가졌음에도 프런트의 관리 능력 부실로 이를 몽땅 날려 먹는 무능의 극치를 보여주고 말았다.2020
48,"년 6월부터 소속 선수, 코치 전원이 트위치로 스트리밍 플랫폼을 옮겼다."
49,최상인 대표의 구단에 대한 진솔한 이야기는 이 인터뷰에서 확인할 수 있다.
50,인터뷰 기사 전 신인 롱 주 게이 밍 시절 포함 중국에서 열린 두 번의 롤 드컵 [30] 모두 진출하고 8 강에서 우승팀에게 [31] 0:3으로 패배해 탈락이라는 기록을 세웠다.
51,의외로 탑 명가이다.
52,IM 시절까지 포함해서 라일락 - 스멥 - 엑스 페션 - 라스 칼 - 칸 등 쟁 쟁한 탑 라이너들이 이 팀을 거쳐갔다.
53,이 팀을 거쳐 간 선수들은 전부 국제 전 우승을 못하는 징크스가 있다.
54,"IM 시절부터 포함하면 스멥, 칸, 커 즈, 비디디, 프레이, 고릴라, 라스 칼, 쵸 비 등 국내에서는 엄청난 활약을 보여주지만 국제 전에서는 우승을 하지 못한 선수들이다.DAMWON"
55,Gaming이 리그 오브 레 전드 2020 월드 챔피언십에서 우승했음에도 불구하고 소환 사의 협곡 상단에 DRX의 로고가 대신 나타났다.
56,"사실 DRX의 8 강 탈락 이후 4 강 진행 중에도 있던 버그로, 상당히 오랫동안 방치된 버그이다."
57,담 원의 우승 이후 얼마 지나지 않아 정상적으로 담원 게이밍의 로고가 나타났다.
58,일시적인 버그였던 것으로 추정된다.
59,리그 오브 레 전 드챔 피 언스 코리아 역대 우승팀 [ 펼치기 · 접기 ] 순서 우승팀 우승 횟수 2015 스프 링 SK telecom T1★ ★ ★ ★ ★5 회 2015 서 머 2016 스프 링 2016 서 머 ROX Tigers★1 회 2017 스프 링 SK telecom T1★ ★ ★ ★ ★ ★6 회 2017 서 머 Longzhu Gaming★1 회 2018 스프 링 KING-ZONE DragonX★ ★2 회 2018 서 머 kt Rolster★ ★2 회 2019 스프 링 SK telecom T1★ ★ ★ ★ ★ ★ ★ ★8 회 2019 서 머 2020 스프 링 T1★ ★ ★ ★ ★ ★ ★ ★ ★9 회 2020 서 머 DAMWON Gaming★1 회 KING-ZONE DragonX/ 리그 오브 레 전드 [1] 2003년 HP 배 온 게임 넷 워 3 리그 16 강 진출로 준 프로로 출전했었다.
60,주종족은 언 데드. 본인 말에 의하면 준 프로 타이틀을 결국 때지못하고 현역으로 군대에 입대했다고
61,했다.
62,하지만 당시 워 3 선 수풀이 워낙 작아서 그런지 소수의 올드 팬들은 본인의 이름을 기억하고 있다.
63,"그리고 전 OP.GG CPO, PUBG 회사 서비스 전략 부서. 킹 존의 전 소유주 FEG의 CSO 출신. [2] 본래 DRX의 대표 겸 단장 직을 겸하고 있었으나 2020년 12월 2일, DRX의 단장 직에서 물러났다."
64,"[ 자격정지] 2021년 5월 14일까지 자격정지[ 감독 대행] [5] DRX 영상에서 인턴 코치로 등장했고, DRX 루 키 퇴근길 라이브에서 이름과 얼굴이 공개되었으며 400:1 의 경쟁률을 뚫고 코치로 영입이 되었다."
65,"[6] Longzhu Gaming 시절 달성. [A] 7.1 7.2 KING-ZONE DragonX 시절 달성. [9] Incredible Miracle 시절 달성. [10] Incredible Miracle 시절에는 IM, Longzhu Gaming 시절에는 LZ, KING-ZONE DragonX 시절에는 KZ. 팬 덤들에게는 듀렉스 (DRX) 라는 애칭으로 불린다."
66,[11] 2016년부터 챌린저스가 아마추어 팀을 기르는데 최적화된 대회로 변화했기 때문에 사실상 폐지인 셈. [12] TOP → JGL → TOP 포지션 변경. [13] SPT → JGL 포지션 변경. [14] 코치 → 매니저 직책 변경. [15] 아 마시절 성보고 권 희원이라는 닉네임으로 활동했다.
67,우 르 곳 장인으로 랭킹 1위 경력이 있다.
68,[16] 前 zun[17] T1 주 최 아카데미 팀 대회에서 T1 Rookies 원 딜러로 출전했던 경험이 있다.
69,"당시 닉은 ""Gwangjalim"" 이었으며 테스트생 신분으로 출전 [18] 그래도 롱 주 시절에는 2017 서 머와 2018 스프 링 우승과 당시 보여준 폭발적인 경기력으로 팬층을 제법 쌓았으나, MSI와 서 머에서의 졸전으로 적지 않은 수가 이탈하고 말았다."
70,"[19] 구 락스에서도 팬층이 가장 두 터 웠 던 선수들이기에 주로 구 락스 팬 층에서 옮겨온 경우가 많고, 피넛의 경우 그를 옹호하는 소수의 SKT 팬들이 롱주로 응원 팀을 바꾸기도 했다."
71,이쪽도 프릴 라와 피넛이 팀의 문제점으로 지적 받자 그들이 이적한 팀을 따라 떠나기도 했다.
72,칸과 비디디의 캐리력에 매료된 개인 팬들도 있었으나 수가 적었고 저 둘도 이적하면서 같이 떠난 경우가 많다.
73,[20] 물론 김 대호 감독을 옹호한 모든 사람들을 ' 대 깨 맥' 이라고 부른 것은 아니다.
74,어원에서 알 수 있듯 단지 그중에서도 극성적으로 옹호하던 사람들을 칭할 뿐. [21] 문제는 해당 ( 구) 그리핀의 일부 팬들이 DRX 마이너 갤러리에 완장으로 가서 ( 구) 그리핀 마이너 갤러리에서도 하던 악질 행위를 시도 하여 분열을 일으켜 비판을 받기도 했다는 점이다.
75,이로 인해 과거부터 해당 팀을 응원했던 측과 ( 구) 그리핀에서 이어져 온 일부 팬들 과의 족보 싸움으로 가끔 번지기도 하여 되도록 ( 구) 그리핀 시절의 얘기는 최대한 언급을 최대한 자중하는 방향으로 가고 있었으나 김 대호 감독을 기반으로 모인 다수의 팬들 로 인해 족보 논란은 계속해서 나오고 있다.
76,이로 인해 과거부터 해당 팀을 지지했던 팬들은 거의 이탈한 상태이다.
77,여담으로 해당 족보 싸움의 경우 스포츠 팀에서 대체적으로 따지는 모기업의 교체 순서로 보면 DRX는 킹 존을 이어 가는 역사가 맞다.
78,"선수, 감독이 많이 옮겼다고"
79,해 당 팀의 역사가 바뀌는 것은 아니기 때문인데 이를 인지하지 못한 다수의 유입 팬들이 일으키는 문제에 가깝다.
80,[22] 이는 위에서도 말했듯이 T1에 좋은 감정이 많이 없는 기존 그리핀 팬 덤이 붙은 것에 더불어 압도 적인 팬 수를 가지고 있던
81,T1 의 무개념 팬들에 반감을 가지고 있던 사람들이 합세한 결과가 크다.
82,이렇다 보니 이들이 모두 모여 있는 디시 리그 오브 레 전드 갤러리에서는 허구한 날 갈 드컵이 주야 장천 열리는 광경을 볼 수 있다.
83,"[23] 2020 시즌에 들어와 트위치 쪽에서 DRX의 응원방송을 자처했던 전적이 있는 스트리머는 김 대호 감독과 접 접이 있는 강 소연( 제자), 국인( 실 친), 브론 맥( 저격 러), 땅 우양( 전 팀원), 문 월님이 있다."
84,"응원방송은 아니지만 DRX 팬 덤에서는 강퀴에게도 비교적 호의 적인 편. [24] 문제는 해당 상황을 이용하여 그리핀 사건 때부터 DRX 팬들을 끌어모으기 위해 허위로 DRX에서 싫어하는 선수, 팀 등을 까면서 조 회수를 채우는 악성 유튜버들도 소수나마 있다는 것. 해 당 유튜버들은 특히 그리핀 사건 때 집중적으로 활동하면서 조 회수와 팔로 우 수를 채우고 이 후 멀쩡한 유튜버로 세탁하는 경우가 잦았다."
85,[25] 현재 아프리카에서 가장 시청자 수가 많은 롤 중계방송으로 중립을 지키고 있지만 표식과 친구이다 보니 약간은 호의적인 모습이 가끔 나온다.
86,[26] DRX 연습생 출신 [27] 잘하는 선수인데 악플을 많이 받는 모습이 자신이 억 까 들 에게 욕을 먹는 것 같아서 정이 간다고. [28] 이 현상을 정확히 설명하자면 KT의 내부 사정 이슈보다는 그리핀 시절부터 씨 맥을 지지하여 씨 맥의 소속 팀을 지지하는 팬들 중 몇몇은 씨 맥과 같은 팀에 있던
87,"바이 퍼, 리 핸즈, 도란 등의 팬을 하다가 이들이 씨 맥과 같은 팀이 아니게 되면 가차 없이 해당 선수 팬을 그만두고 씨 맥과 같은 소속이며 씨 맥이 밀어주는 선수의 팬으로 갈아타는 문화가 강하기 때문이다."
88,"[29] 정확히 설명 하자면 저번 해 아카데미 컵 시절부터 씨 맥을 찬양하는 팬 덤이 잘 될 때 공로는 씨 맥, 무성에게 돌리고 안될 때에는 버블 링과 같은 비씨 맥 라인 코치들 탓을 하며 서로 갈등을 빚다가 버블 링의 이적 기사가 뜬 후 본격적으로 커뮤니티에서 서로 대립하는 모습을 보이고 있다."
89,과거 킹 존부터 팬인 팬 덤들은 기존 아카데미 비하를 매우 싫어하기 때문이다.
90,"[30] 2017, 2020 롤 드컵 [31] 2017 삼성 갤 럭 시, 2020 담 원 게이 밍 이 문서의 내용 중 전체 또는 일부는 KING-ZONE DragonX 문서의 r2412 판, 번 문단에서 가져왔습니다."
91,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
