,sentences
99,재개 2018년 05월 21일 구독자 30만 명 달성 [7] 링크 2018년 08월 10일 구독자 50만 명 달성 2018년 09월 11일 ' 눈치게임' 첫 영상 업 로드 2018년 09월 28일 구독자 60만 명 달성 2018년 12월 08일 구독자 70만 명 달성 2019년 02월 12일 구독자 80만 명 달성 2019년 02월 26일 'Q &A' 영상 업 로드에서 선 바 졸업 발표 2019년 03월 12일 ' 하찮은 시리즈' 첫 영상 업 로드 2019년 03월 23일 ' 혼 밥 회식' 첫 영상 업 로드 2019년 03월 26일 ' 삼자 대결' 첫 영상 업 로드 2019년 04월 08일 ' 웃소
100,게임 즈' 유 튜브 채널 개설 2019년 04월 16일 ' 배달 챌린지' 첫 영상 업 로드 2019년 04월 26일 구독자 90만 명 달성 2019년 04월 26일 ' 웃소
101,게임 즈' 첫 영상 업 로드 및 시작 [8 ]2019 년 07월 30일 구독자 100만 명 달성 [9 ]2019 년 08월 07일 웃소
102,"디지털 싱글 음 원 ' 무인도 (Breaktime)' 공개 2019년 08월 11일, 12일 [10] 웃소"
103,콘서트 주최 2019년 08월 20일 웃소
104,뮤직비디오 ' 무인도 (Breaktime)' 공개 2019년 09월 08일 웃소
105,멤버십 오픈 [11 ]2019 년 09월 12일 ' 쿡 소 시즌 5' 시작 및 업 로드 2019년 10월 02일 구독자 110만 명 달성 2019년 12월 30일 2019 웃소
106,시 상식 개최 2020년 01월 31일 구독자 120만 명 달성 2020년 03월 19일 웃소
107,2 번째 휴식기 시작 [12] 및 우 디 임시 탈퇴 [13 ]2020 년 04월 07일 인천시 교육청 홍보대사 위촉 관련 기사 링크 2020년 04월 11일 웃소
108,2 번째 휴식기 종료 및 새 멤버 소정 합류 발표 2020년 05월 26일 구독자 130만 명 돌파 2020년 05월 30일 ' 삼자 검증' 첫 영상 업 로드 2020년 06월 10일 웃소
109,5주년 [14 ]2020 년 09월 24일 ' 쿡 소 시즌 6' 시작 및 업 로드 2020년 12월 05일 구독자 140만 명 돌파 2021년 01월 05일 ' 오늘 하루만 영업합니다
110,' 첫 영상 업 로드 시상자 시상 부문 수상자 우 디 해리 개근 상고 탱 태 훈 지각 상선 바고 탱 성희 열연상 디투 [15] 고 탱 심장 폭 행상 성희 선 바 최고 웃음 상해 리 해리 최우수기획 상우 디 해리연기대상 태 훈 우 디 태 훈 최고의 작품상 아이스크림 유형 2019년 12월 30일에 진행된 웃소의 멤버십 인 아 코 클럽 월말 라디오에 진행되었다.
111,진행방식은 시상 자가 수상자를 직접 뽑아서 주는 마피아 형식으로 독특하게 진행되었다.
112,시상자 시상 부문 수상자 소정 최고의 모 먼트 상 성희 우 디 최고의 먹 방상태 훈 디 투 최고의 멘트 상 성희 태 훈 최 고의케 미 상해 리 우 디 최고의 기획 상해 리 고 탱고 탱 (GTTV )Goteng (GTTV) 뚜 루루루루 룹~ [19] 하잇! ~Hey guys. Hey there. What's up! Hi~ 안녕하세요
113,고 태원 입니다.
114,"Hey guys. My name is Tae won! Bye. Good night. See you later. [20 ]SO! AMAZING~~~ [21] 으으 흠!!!! 징징이!! 이뫗이야!! [22] 오, 예쓰! 레 프리, 레 프리!!! [23]..... 아 배고파 비빔 면 먹어야지~"
115,[24] 코 뤼 안 알 뛰스뜌! 해리 미원! [25] 자세한 내용은 고 탱 문서를 참조 바람. 웃소의 대표자. 모든 멤버들은 고탱을 중심으로 모였다 해도 과언이 아니다.
116,[26] 성희( 피 글로 그 )Sunghee (Pigle 's Vlog) 여러분 안녕 하세요~ 오늘은 ~ 요일이구요.
117,(Pigle 's Vlog) 어 머~!!!!!!! [27] 니 네 양아 치니?! [28] 아 좀 닥쳐..! [29] 목젖 치기!!!! [30] 꿔! 바! 로 우!!! [31] 자세한 내용은 피 글로 그 문서를 참조 바람. 웃소의 이사장이다.
118,웃소의 유일했던 여성 멤버. [32] 고 탱과 9 년째 연애 중인 고탱의 여자친구였으나 2020년 11월 14일( 토요일) 결혼식을 올렸다.
119,태 훈( 고태 후니 )Taehoon (Gotaehooni) 고태 후 니입니다!
120,쌍방 사랑이 양~ 되게 민망하네...
121,닿을 수만 있다면! 닿을 수만 있다면! [33] 디투 갑자기 짜증나네?
122,제일 큰 고추가 되라~ 참... 예쁜 친구였어요...
123,( 훌쩍) 자세한 내용은 고태 후니 문서를 참조 바람. 고 탱의 남동생이다.
124,나무위 키 등재 기준이 완화됨에 따라 개인 문서가 분리되었다.
125,"디투 몬 스타 D2Monstar 본명 남경 동 출생 1987년 3월 13일 (33 세) 신체 173cm 65kg 학력이 호초등학교 경안고등학교 한양 대학교 관광 학부 한양 대학교 대학원 신문방송학과 하버드 대학교 안에 있는 어학원 배우자 천 영지 [34] 유 튜브 채널 디투 몬 스타 [D2MONSTAR] 트위터 디투 몬 스타인스타 d2monstar 트위치 디투 몬 스타 MBTIENTJ 안녕 하세요 디 툽 니다, 프롬 웃소의. 와썹 맨 암 디투 달다."
126,[35] 안전하게~ [36] 아내가 있다.
127,"[37] 여자친구 첫 공개 영상. 2020년 5월 23일 결혼 예정이라고 밝혔고 [38], 마침내 5월 23일 결혼식을 올려 웃소"
128,최초의 기혼자가 되었다.
129,[39] 힙합을 좋아한다.
130,[40] 탁구 실력이 매우 뛰어나다.
131,[41] 고 탱과는 87년 동갑라인. 성희+ 선 바 91 동갑에 이 은 동갑라인이다.
132,91 라인이 티격태격 한다면 여기는 꽁 냥 꽁 냥 나풀나풀 귀엽다.
133,주로 춤을 같이 추거나 취미를 공유하거나 하는 등 쿵 짝이 잘 맞는다.
134,고 탱과 펜타곤의 빛 나리에 맞춰 춤을 췄다.
135,[42] 순하고 웃는 상이어서 활동 초기 팬들 사이에서 성희와 남매 의혹이 있었다.
136,최근 생 기부 털기에 따르면 1996년 안 산성 포 초등 학교장으로부터 과학상자 조립대회 장려상을 받았고 1999 년 안산시 학원연합회장으로부터 초등 수학 경시대회 1위 상장을 받은 기록이 있는 것으로 보아 학창시절 안산에서 생활했음을 알 수 있다.
137,가장 놀림을 많이 당하는 멤버이기도 하다.
138,고기와 디 투의 공통점이 무엇이냐
139,"는 우 디의 질문에 성 희는 "" 질기다"" 라고 놀리기도. [43] 선 바와 한 라스트 맨 스탠딩 영상에서 나온 Daniel Powter - Bad Day 가 결국 디 투의 테마 곡이 되었다."
140,디 투가 뭘 실수하거나 디 투에게 뭔 가 안 좋은 일이 일어날 때마다 이 브금이 흘러나온다.
141,웃소
142,내에서 매운 음식을 제일 잘 먹는다.
143,일명 맵마
144,왕. [44] [45]' 써니' 라는 반려 견을 키운다.
145,"# (21 분부터) 견 종은 실 키 테리어이며, 2020년 기준 16살. 중성화한 수컷이다."
146,디투 본인 역시 써니를 위한 곡을 만들었다.
147,하찮은 작사대회 써니 특집 영상 2018년 하반기 기준 새벽 2시에 자서 아침 6시에 일어나는 초인적인 체력을 보인다.2018
148,년 말 취업으로 인해 영상 출연 빈도가 낮아 졌다.
149,[46 ]2019 년 5월 17일 다니던 회사를 퇴사하였다.2019
150,년 5월 20일 웃소에 재합류를 하였다.
151,재합류 1 일차에는 회의만 하고 2 일차부터 촬영을 했다고
152,한다.
153,"[47] 트위치 계정이 있는데, 주력 콘텐츠는 배틀 그라운드. 2019년 4월 오랜만에 방송을 켰다."
154,Twip 한 달수익이 0원. 선 바 암전 리뷰를 봤다 일전에 아프리카에서 방송을 한 적이 있다고
155,한다.
156,후원도 받았었다고.
157,웃소
158,"나무 위 키 항목을 보는 듯한데, 인 스타에 기혼자로 잘못 적혀 있다고"
159,당황했다.
160,하지만 이후 정말로 결혼하였다.
161,"조립 PC 판매자에게 하자 있는 상품으로 피해를 본 적이 있는데, 결국 문제가 한국소비자원까지 가 서야 해결되었다고"
162,한다.
163,"패션 센스가 좋으며, 기타 연주가 가능한 것으로 보인다."
164,어어 이 항목은 디투 본인이 직접 작성한 것 같다 아이스크림 먹는 소리로 제품 맞추기에서 그가 제품을 맞추기 위해 잠시 동안 생각하는 도중에 자세 때문에 다른 멤버들을 초토화하게 만들었다.
165,민트 초코를 좋아한다.
166,배 스킨 라 빈스 아이스크림 중 최 애로 민트 초코를 꼽았다.
167,해리 Harry 본명 황 슬기 출생 1986년 8월 29일 (34 세) 학력 대일 고등학교 졸업 한양 대학교 관광 학부 졸업 유 튜브 채널 황 해리 트위터 황 슬기인 스타 blanc_seul 종교 가톨릭 MBTIISFP 음~ 미쳐 따 이 거! 작은 아버지가 (~ 을 하고 있다.)
168,맛있는데?? 띠 바 딩 짜 바디 포 꾜끄(?) 매 직~ 웃소의 맏형. [48] 해리라는 이름은 본인이 젊은 시절 해리 포터를 닮았다고
169,"붙인 이름인데, 웃소"
170,초기에 서로 부르기 편하도록 다같이 영어 이름을 만들어서 붙이자는 제안을 했으나 결국엔 자기 혼자만 붙이게 되었다고
171,한다.
172,그러나 웃소
173,멤버들 각자의 개인 방송에서는 이따금 씩 본명으로 불리는 경우가 많다.
174,[49] 가끔 촬영이 시작하기 전에 볼을 때리면서 텐션을 올리기도 한다.
175,영상에서 MSG 역할을 톡톡히 한다.
176,간혹 그냥 넘어갈 수도 있는 부분에서 해리가 맛깔 난 웃음소리 [50 ]를 내면 그 웃음소리가 웃겨서 라도 따라 웃게 된다.
177,웃소
178,멤버와 웃음 포인트가 달라 혼자 깔깔대는 일이 종종 있다.
179,쿡 소에서 활약하는 멤버. 간단한 요리법 이어도 해리가 하면 신기하게 맛있다.
180,심지어 5 탄은 그 괴 식으로 악명 높은 과자로 만든 밥이었는데도! [51] 아주 멋있던 시기가 있었다고
181,한다.
182,리 즈 시절 피자를 좋아한다.
183,그래서 인지 웃소
184,팬 카페 내 별명은 피자 맨. 특히 갈릭 딥 핑 소스는 없어도 핫 소스를 꼭 넣어 먹는다고
185,한다.
186,"[52] 쿡 소 감 바스 편에서 한 "" 미쳐 따 이거"" 가 해리의 밈 중의 하나다."
187,맛이 있을 땐 이 말이 나와야 한다며 웃소
188,가 놀린다.
189,가장 몰이 당하는 디 투가 유일하게 놀리는 대상. 그만큼 서로 막역한 사이이다.
190,작은 아버지 기믹이 있다.
191,[53] 젖 왕의 창조자다.
192,[54] 웃소
193,굿 즈 젖 왕 버킷햇( 재입고) 웃소
194,싸 이 퍼 영상에서 중국어를 상당히 사용할 줄 아는 듯한 모습을 볼 수 있다.
195,냉면 유형 영상에서 해리가 냉면을 싫어한다는 것을 볼 수 있다.
196,' 블랑이' [55] 라는 반려 견을 키운다.8
197,:00부터 견 종은 비 숑 프리제. 성별은 암컷이며 2020년 기준 7살.# 유일하게 개인 활동이 없는 멤버. 개인 유 튜브 채널을 개설했으나 정작 지금까지 올라온 영상은 하나도 없다.
198,"(...) 그가 활동을 안 하며 핑계를 대는 이유두 산 베 어스의 팬인데, 인 스타에서 언급한 바로는 2015년 한국 시리즈의 우승 순간을 잠실 야구장의 외야석에서 직접 봤다고"
199,한다.
200,매우 동안이다.
201,35살이라는 게 믿겨 지지 않을 정도. 개그맨 황제 성과 많이 닮았다.
202,# 최근에 자동차를 구매하였다.
203,"차종은 쉐보 레 트랙스. 해리 차 산 날 고탱의 브이 로그 소정( 유 소 )Sojeong (Yuso) 본명 유 소정 신체 160cm 출생 1997년 10월 6일 (23 세) 거주지 인천광역시 부평구 학력 서울 영상 고등학교 영상 콘텐츠 과 졸업 유 튜브 채널 유 소 페이스 북 유 소 정인스타 그램 yuso.hi 트위터🐕 돌아댕기는 유 소🐕 트위치 나는 유 소다 좌우명"" 나는 세상의 빛이다"" 종교 개신교 [56 ]MBTIINFP 너... 나 좋아하지? [57] 얘 드라... 싸우지 마..!! 눈싸움도 싸움이야..!! [58] 'O' 다!"
204,[59] 까꿍~ [60] [61] 아~ 달아 [62] 딱 좋아! 웃소의 새로운 막내. 96 년생 우 디의 기록을 깨고 97 년생으로 모든 멤버들 중 가장 어리다.
205,웃소
206,"영상에서 첫 출연은 서브 웨이 먹는 유형 편에 나온 서브 웨이 직원 역 (2 :06부터 )으로, 이후에도 2019년을 중심으로 게스트 신분으로 웃소"
207,"영상에 간간히 출연하였고, 웃소"
208,편집 팀에서 일하다가 2020년 4월 11일 웃소
209,휴식기가 끝남을 알리는 영상에서 정식 멤버가 되었음을 알렸다.
210,우 디가 군입대로 잠깐 웃소
211,에서 빠지게 되자 우 디의 대체 멤버 이자 새로운 멤버로 들어오게 됐다.
212,여자 멤버가 더 생기자 어느 정도 남녀 성비 [63] 가 조금 나아졌다.
213,[64] 웃소
214,와 인연이 닿은 것도 우 디가 고등학교 학과( 서울 영상고등학교) 선배라서 출연하게 되었다.
215,웃소
216,로 이적하기 전에 트레져헌터와 비디오 빌리지에 활동했던 경력이 있다.
217,개인 채널에서 일상 유튜버로 활동하다가 2017년 11월 17일부터 테크 유튜버로 활동하기 시작했다.
218,성희와 친한 것으로 보이나 정작 실제로 가장 가까운 건 고등학교 선배인 우 디.( 본인 유 튜브 Q&A 11:43부터) [65] 유 소가 웃소에 정식으로 입사하게 되면서 시청자들도 긍정적인 반응을 보이고 있다.
219,우 디의 개인 방송( 친구 모아 아파트 )에서 모자를 좋아한다고 언급되었다.
220,그래서 인지 비니 나 야구 모자를 자주 쓰고 다닌다.
221,유 소가 키우는 반려 견이 두 마리 있다.
222,에 찌와 뿌꾸이다. 에 찌는 2020년 5월 3일 무지 개다리를 건넜다.
223,본인이 하는 헤어스타일은 생머리 말곤 없다.
224,[66] 최근 파란 머리로 염색하였지만 긴 생머리는 그대로 이다.
225,' 상대방이 선택한 옷 입기' [67] 영상에서 원피스와 치마를 한 번도 입어 본 적이 없다고 언급했다.
226,고교시절 동급생이었던 티키틱의 은택과 친분이 있는 것으로 밝혀졌다.
227,[68] 해당 영상에서 ' 사무실 메이트 '라고 밝혔다.
228,뒤늦게 합류한 탓에 웃소의 멤버임에도 불구하고 웃소
229,홈페이지에는 아예 나와 있지 않다.
230,홈페이지 갱신이 시급합니다
231,현재 웃소의 첫 편집 자인 레 리와 동거 중이다.
232,"레리의 2 번째 브이 로그 영상에 의하면 누구처럼 오이를 싫어하고, 누구랑 다르게 민트 초코도 싫어한다."
233,그리고 이분도 민트 초코를 싫어한다.
234,이거 이거.. 우 디( 우 감독 )Woodi (Director Woo) 사 테 사 테 사~ 테 [69] 우 디입니다!
235,좋습니다!
236,냠냠 굿~~ [70] 나는 반칙하는 사람 싫어! 빠져 보시것습니까?
237,"Go Go -> 칸가 에로, 도 오시요 오... [71] 눈치 없을 시 사형 [72] 자세한 내용은 우 감독 문서를 참조 바람. 웃소의 원조 막내 [73] 이자, 종합 덕 질러. 게임 실사 판 제작으로 유명 해졌고 현재 유 튜브 스트 리머 이자 트위치 스트 리머이기도 한다."
238,"카메라를 들고 촬영을 하느라 가끔 씩 단체로 나오는 장면에서 얼굴이 안 비치거나, 뒤늦게 나오는 경우가 많다."
239,쿡 소 먹 방 모음을 보면 알 수 있다.2020
240,년 3월 19일 웃소
241,영상에서 2020년 여름이 끝나면 입대를 한다고 밝혔다.
242,군대를 전역하면 다시 복귀할 예정이다.
243,선 바 Sunba 안녕! 내 이름은 선 바! 하 하하 하하 하하 하하 하하! [74] [75] 선 바 문서 참조 개인 방송 활동에 전념하고자 웃소
244,명예 멤버로 졸업했다.
245,"웃소의 정규 멤버로 정기적으로 활동했을 때에도 출연 빈도는 낮은 편이었고 기획이나 편집, 그 이외의 업무에 일정부분 참여했던 다른 멤버들과 다르게 [76] 출연 정도만 하는 정도였다."
246,그렇다고
247,웃소
248,내에서 비중이 적었냐
249,면 그건 아니다.
250,웃소
251,Q&A 영상 댓 글에 따르면 선 바는 개인 적인 방송 활동을 위해 웃소를 졸업해 웃소
252,명예 멤버로서 지내고 있다고
253,밝혔다.
