,sentences
18,비세라 클린업 디테일에서도 게임 중 나오는 시체 조각들 중 하반신을 찾으면 거의 무조건 돌려서 엉덩이를 보고 좋아한다.
19,""" 잘 보라고"" 라든 가 "" 누가 이런데 서 죽죠?"
20,""" 같은 대사를 날리면 거의 무조건 사망한다... 사망 플래그 어떤 방법으로든 죽을 수 있는 능력을 가지고 있어 플 복치( 플 레임 + 개복치) 라는 별명을 가지고 있다."
21,"그 중에서도 낙사를 많이 하기에 "" 낙사전문 스트 리머"" 라는 별명도 가지고 있다."
22,"심지어 줄어서 "" 낙 전스 ""라고 부르는 경우도 존재한다."
23,항상 귀찮음과 하찮음을 달고 사는 그에게 알맞는 ' 플찮 다' 라는 형용사가 탄생했다.
24,"이 별명은 팬 카페에서 별명 지어 주기 이벤트에 당첨된 별명이 기도 하다. 긴장하거나, 밥 먹은 지 약 3 시간이 지나면 그의 배에 선 신호가 온다."
25,때문에 그의 소화기관이 직선으로 돼 있다는 팬들 사이에서의 농담이 존재한다.
26,"하지만 이런 긴박한 상황을 재치 있게 화장실 콘텐츠, 즉 화 컨 이라는 하나의 콘텐츠로 만들어 버리는 능력을 발휘했다."
27,"때문에 그가 게임을 하던 도중 "" 여러분, 큰일 났어요."
28,""" 라는 대사가 나오면 시청자들은 익숙하다는 듯 "" 화 컨 입니"
29,"까... ""라고 입을 모아 말한다."
30,처음 오는 사람들 중 화 컨 이 뭔지 몰라 물어보는 사람도 많다.
31,게다가 트위치 구독 전용 이모 티 콘에 관련된 이모 티 콘이 존재한다.
32,영어 해석을 꽤 잘하는 편이다.
33,하지만 문장이 너무 길어 지면 해석은 포기하는 대신 띄엄띄엄 뉘앙스만 파악하는 식으로 넘어가기도 한다.
34,이 경우엔 형용사나 부사를 빼먹고 해석해서 문장의 의미를 바꿔 버리는 경우가 있다.
35,시청자들이 그럴 때마다 번역해 주는 편. 본인은 이런 점을 개선하기 위해서 모르는 단어를 접하면 물어봐서 게임 내 단순한 설명 정도는 바로바로 해석해 주고 또 그것을 외우려고 노력하는 등 개선하려는 시도는 꾸준히 하고 있다.
36,물론 일부러 이상하게 해석해서 개그로 써먹는 경우도 있다.
37,[10] 상당히 자주 소리를 엄청나게 지른다.
38,[11] 아래 어록과 언더 테일 플레이 영상을 보면 바로 이해될 것이다.
39,시청자들에 어려운 요구( 어려운 게임 수집요소 등) 에 대해 가끔 식 욕으로 받아치기도 하지만 어디까지나 장난(?) 이라고 보면 될 듯하다.
40,전반적으로 꼼꼼 한 플레이를 좋아하는 편. 그 때문에 파밍에 상당히 신경을 많이 쓴다.
41,스스로를 ' 파 밍 학 교수 '라고 칭할 정도. [12] 그 덕에 히든 아이템 먹겠다고
42,쉬운 방법을 놔 두고 어려운 길로 가서 어거지로 획득하려 드는 경우도 제법 있다.
43,"이런 모습을 지켜보는 시청자들은 입을 모아 "" 역시 자체 하드 코어 플레이 전문 플 님"" 이라고 말한다."
44,"이 문서의 내용 중 전체 또는 일부는 플 레임 TV 문서의 r541 판, 번 문단에서 가져왔습니다."
45,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
46,"[ 펼치기 · 접기 ] 플 레임 TV 문서의 r541 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 최근에 영상에서 얘기하길 공포게임을 하면서 목 상태가 많이 악화되어 공포게임을 줄이고 자기는 원래 한 게임만을 집중적으로 플레이하는 걸 별로 안 좋아해서 인기를 끌었던 프 레 디 시리즈나 러스 티 레이크도 할 만큼만 하고 중단했었지만 그때 그 시리즈를 계속했다면 더 빨리 성장했을 것이라며 살짝 후회가 되는 선택이였다고"
47,밝혔다.
48,지금까지처럼 다양한 게임들도 많이 하겠지만 시청자들이 좋아하는 비세라 클린업 디테일을 주로 업 로드 할 것이라 밝혔다.
49,"더 크게 성장하기 위해서 라고 .2020 년 들어, 장기 컨텐츠의 경우 되도록 생방송에서만 진행하려는 모습을 보인다."
50,"장편 영상이 조회 수가 떨어지는 현상을 고려할 때, 유 튜브 알고리즘에 따른 채널 하락세를 피하기 위해서 청소게임 외에는 단편 위주로 게재할 예정이라고 .BPM: BULLETS PER MINUTE 모든 캐릭터 언락, 지금은 이지 모드 드래곤 정도는 씹어 먹는다.. 박자 타면서 게임하는 자신에게는 갓 겜이라고 했다.DJMAX"
51,RESPECT V 100렙을 넘긴 지 얼마 안됐다.
52,시참에서 과감히 털렸다.
53,좋아하는 곡은 Bleed. 1일 1 블 리드 한다고 ..The Henry Stickmin Collection 게임에서 아무런 도움도 안되는 영상을 578.7초 동안 봤다.
54,본인피셜로 25 분짜리 영상이였으면 끝까지 다 봤을 거라고 빙하기에 살아 남는 게임인 더 롱 다크도 플레이하였다.
55,플레이 시간이 1000 시간을 넘는다.
56,이 걸 플레이할 때는 시청자들이 덜렁 다 크라며 놀리기도 한다.
57,본인도 더 롱 다크를 덜렁 또는 덜렁 다 크라 고 많이 부른다.
58,비세라 클린업 디테일과 비슷한 청소 겸 인테리어 게임인 하우스 플리퍼도 가끔 플레이하고 있다.20
59,"년 3월 말경, 더 롱 잉 플레이를 시작했다."
60,20년 4월 23일 노인이 물을 길러 온 두레박을 타고 우물 밖으로 나가는 엔딩을 봤다.
61,전혀 뜻밖의 상황과 엔딩에 궁금증을 참지 못한 플레임은 영상 마지막에 본인이 본 엔딩을 제외한 남은 엔딩 4개 중 엔딩 3개를 찾아 본다.20
62,"년 3월 기준, 방송을 들어가기에 앞서 라스트 오리진 자동 전투를 돌린다는 언급을 한다."
63,"슴 가 패드는 없고, 에 키드나 패드가 갖고 싶다고"
64,한다.
65,"친한 스트 리머 다 곤, 귀농 왕과 Raft가 업데이트될 때마다 합방을 진행한다."
66,비세라 클린업 디테일 토크쇼에서 현재 주력으로 삼을 컨텐츠라고 밝혔다.
67,시청자 참여를 받는가
68,하면 타 스트리머와 첫 합 방 일정이 잡히면 대개 이 게임을 플레이한다.
69,"그러나 2020년 3월 경, 드디어 30개의 공식 맵을 전부 플레이해 버렸다."
70,( 중간에 왈도 쿤 과의 합방에서 다 해 놓고 결과 창에서 튕긴 맵이 하나 있다.)
71,"그러나 중간 중간 히 든 요소를 놓치거나 사무실의 히든요 소를 폐기해 버리는 등 실수를 한 탓에, 애초에 다 깨고 리셋해서 2회 차 플레이할 마음으로 진행했다고"
72,한다.
73,"더군다나 150개 가량의 창작마당 맵과 DLC, 타임 어택 요소까지 존재하는 등 게임 자체의 볼륨이 상당해 2020년 내로는 독 끝내기 힘들 듯. 주 컨셉으로는 시청자들을 굴려 먹는 악덕 사장(...) 컨셉이다. 시급은 유 튜브 구독자 1만 명당 1원에 30년 후에 지불한다고... 살 육의 천사 유명한 쯔꾸 르게임으로 현재는 애니메이션도 있다."
74,금사향과 함께 꽤나 완성도 높은 1 인 다 역 더빙을 보여주었다.
75,"두근두근 문예부는 여주인공 4명( 리 린, 피피, 김 설탕, 림 뽐) 을 더빙 팀을 모집해서 고 퀄리티 풀 더빙을 했다."
76,"데스 티니 차일드는 초반엔 데차 덱상담까지 할 정도로 적극적이였으나, 현재는 몰래 하고 있다."
77,2019년 부로 게임을 접속 보상만 받고 있다.
78,아웃 라스트 2는 카페 내에서 얼마나 죽는 지에 따른 플 복치 이벤트가 열렸었으나 생각대로 많이 죽음으로 이벤트는 재밌게 끝났다.
79,"배드 드림 코마는 3가지 엔딩( 굿, 네 츄럴, 배드) 을 보았다."
80,오버 워치 영상도 몇 개 있고 생방송에선 시참을 한 적이 있다.
81,많은 스트 리머들이 플레이하며 호평을 받은 언더 테일도 플레이하였다.
82,샌 즈 전 도입부 비명은 덤 샌 즈 전 외에도 엄청나게 비명을 질러대며 플레이했다.
83,"언 다인이 각성해 불사의 언 다인이 되는 부분에선 어우 씨 겁 나 멋 있써 !!!!!!라고 외친다거나, 메타 톤 NEO가 등장했을 땐 누구 세여 !!!라고 지르는 등. 느히 쓰브 쌩냐 마 셋! 꺄 아!.... [19 ]HORORO 라는 쯔꾸 르 공포 게임을 한 적이 있었는데 방송 도중 원작 자인 DEXP가 찾아와 감사인사를 하며 별 풍을 쏜 일이 있었다."
84,그 후 DEXP는 게임을 추천하는 시청자가 됐다 카더라
85,이야기 단간론 파 어나 더는 매니저들과 시청자들과 함께 캐릭터 더빙을 하는 고 퀼 리 티 실황을 보여주었다.Five
86,Nights at Freddy's 는 각 시리즈 별로 공략 법을 알고 있다.
87,유 튜브에서 프 레 디 공략 영상이 매우 인기가 있는 편이다.
88,[20] 그래서 둠 시리즈의 대표 스트 리머 중 한 명이었다.
89,둠 (2016) 한국 최초 클리어를 도전하기도 했다.
90,그러나 둠 이터널은 너무 난이도가 높다고
91,생각했는지 중도 포기했다.
92,최초로 플레이한 공포 게임은 둠 3. 아프리카 메인에 둠 3 켠 김에 왕까지 플레이가 올랐다.
93,참고로 이는 플레임이 과거 운영했던 네이버 블 로그 [21 ]에서 둠 3 공략 동영상을 올린 것이 최초로 방송을 시작한 계기였기 때문이다.
94,프 레 디의 피자가게를 옛날에 공략으로 내보냈었다.
95,"그리고 끝난 줄 알았는데..... 오랜만에 한번 컴백하고, 생일이어서 한번 더 플레이 했다."
96,[p] 희쁨 12월 17일이 생일이다.
97,신장 170cm. 그림을 잘 그린다.
98,요리를 잘한다.
99,"심지어 플레임보다 7살 연하. 영상을 보면 "" 결혼하기 잘했다"" 라는 말을 달고 살 정도로 플 레 임 과의 사이는 상당히 좋은 편이다."
100,인라인 초고 수이며 어렸을 때 얘기를 들어보면 어떻게 살아 있는 것인지 모를 정도로 험난하고 스펙타클한 어린 시절을 보냈다.
101,본인 왈 발이 예쁘다고
102,한다.
103,제육 볶음을 안 좋아한다.
104,합동 방송을 하거나 함께 스키장을 놀러가는 등 부인 이자 전직 스트 리머. 토 게 피 성대 모사를 잘한다.
105,현재 웹 툰 작가 지망생이다.
106,같이 있으면 마치 현실 남매를 연상케 한다.
107,"이전부터 캠을 킬 때마다 생방송에서는 동거하는 모습이 방송에 자주 출연했고 결혼 논의에 대해서도 생방송에서 간간이 언급되었으나, 유 튜브에서는 전부 편집되었다."
108,"그러다가 2020년 4월 1일, 결혼 예정을 통보했다!"
109,"어떤 점이 좋냐고 물었을 때 "" 대화가 잘 통하는 점이 좋다."
110,"""라고 했다."
111,[14] [15] 뿌꾸 플레임이 키우는 반려 견이다.
112,2017년 10월 10 일생으로써 현재까지 건강하게 잘 자라고 있다.
113,똑똑하고 눈치도 빨라서 산책을 간다는 낌새나 간식을 줄 타이밍을 매우 잘 아는 편. 플 레 임 생방송에서 간식을 먹는 장면이나 희쁨과 장난치는 모습을 종종 볼 수 있다 김 봉 남( 봉 남이) 플레임이 키우는 반려 묘이다.
114,2019년 5월 27일에 가족이 되었다.
115,현재 무럭무럭 자라 뚱냥이가 되었다.
116,개 냥 이로써 장난감을 던지면 물어 온다 던가 플 레 임 생방송에서 무릎 냥 이의 모습을 종종 볼 수 있다.
117,"애교가 엄청 많고 손, 빵 야, 앉아 등 개인기가 많다."
118,풀네임은 김 스테 파니 엘리 자 베 르 자 르 반 5세 줄여서 김봉남 이다.
119,길다 준 - 플 레임 tv의 유 튜브 영상 편집을 맡고 있다.
120,키 미 밍 - 플레임의 애청자 이자 편집을 하는 편집자이다.
121,"편집에서 가끔은 썸 네 일에 들어가는 그림까지, 하도 부려먹어서 킷 산이라는 별명도 있다."
122,카페인과 알코올 중독을 동시에 가지고 있다는 컨셉이 존재하며 그에 맞게 캐릭터도 술과 커피를 같이 마시고 있다.
123,"플레임이 키미밍이 만든 회색기억이라는 게임을 플레이한 적이 있으며, 2018년과 2020년 플레임의 생일 기념 팬 게임을 제작하기도 했다."
124,관련 영상도 존재한다.
125,찜 찜 - 플레임의 썸 네 일러. 트위치에서 방송을 진행하기도 한다.
126,방송내용은 주로 썸 네 일 그리기. 최근 플 레 임 관련 굿 즈 기획을 추진하고 있다고
127,한다.
128,20년 6월 27일에 발매한 불똥이 쿠션의 디자인을 맡았고. 장 패드나 다른 굿즈들을 계획했다.
129,탈 - 최근 새로 영입된 편집자이다.
130,가난 - 개인적인 사정으로 매니저 일을 그만둔다고 선언했으나 어째 아직 까지 매니저 권한을 풀어 주지 않고 있다.
131,"[16] 꽃 솜사탕 - 기존 이름은 아미 솜사탕이였지만, 최근 꽃 솜사탕으로 변경하였다."
132,장작들이 제일 좋아하고 붙잡아 두고 퇴근도 못하게 하는 마성의 매니저. [17] 월 애 님 쿠사 기 - 예전에 썸 네 일에 들어가는 그림 작업을 맡아서 했었다.
133,현재는 개인 적인 사정으로 카페 및 매니저 직을 탈퇴했다가 20년 3월 11일 컴백했다.
134,매니저 권한이 없는 것을 보아 더 이상 매니저는 아닌 듯 하다. 홍 더 엉 무 지금은 임기가 끝난 상태이다.
135,욕망 창고 - 카페에 자주 글을 쓰곤 한다.
136,( 실시간 채팅에서도 자주 보인다...) 레이첼 - 일일 매니저로 선발되었지만 그 후 자연 스래 정식 매니저가 되어 버렸다.
137,순서는 다음 플 레 임 생일 축하 게임 영상의 제목 기준 순서이다.
138,"금사향 - 살육의 천사, 스피카( 게임) 등의 몇몇 게임을 같이 더빙하였으며 최근엔 비세라 클린업 디테일 합방을 진행했다."
139,"다 곤다 곤( 인터넷 방송인) - Raft와 Green Hell, We Were Here Too, 트라인 4, PACIFY 4 인 합방, 어 몽 어스 10 인 합방 및 뒷 풀이, Deep Rock Galactic 4 인 합방에 같이 참여하였다."
140,"귀농 왕, 다 곤, 플 레 임 3명이 서 많이 친한 듯하다."
141,"귀농 왕 - Raft와 Green Hell, PACIFY 4 인 합방, 트라인 4, 어 몽 어스 10 인 합방 및 뒷 풀이, Deep Rock Galactic 4 인 합방에 같이 참여하였다."
142,"합방을 진행한 스트 리머들 중 플레임보다 연 상인 몇 안되는 스트 리머 중 하나로, 플레임은 귀농 왕을 ' 농귀형' 이라고 부른다."
143,림 뽐 - 두근두근 문예부의 풀 더빙 실황에서 모니카 역을 맡았다.
144,어 몽 어스 10 인 합방 및 뒷 풀이에 참가했다.
145,리 린 - 두근두근 문예부의 풀 더빙 실황에서 사요리 역을 맡았다.
146,"큐 우 티 - PACIFY 4 인 합방, 비세라 클린업 디테일, 어 몽 어스 10 인 합방 및 뒷 풀이에 같이 참여했다."
147,비세라 클린업 디테일 합방 때는 같이 합방한 스트 리머들 대부분이 20대 초 중반인 것과 다르게 나 잇 대가 비슷해서 그런지 말이 잘 통하는 모습을 보여주었다.
148,왈도 쿤 - 비세라 클린업 디테일 합방을 진행했다.
149,그 이후 왈도 쿤 이 자신의 스얼 팔 컨텐츠에서 플레임의 오너 캐릭터를 그렸다.
150,하늘 냥 - 비세라 클린업 디테일 합방을 진행했다.
151,윤 슬라 디오 - 비세라 클린업 디테일 합방을 진행했다.
152,"매 드해 터 - 비세라 클린업 디테일, 돈스타 브 4 인 합방, 바이 페드 (Biped), Deep Rock Galactic 4 인 합방을 같이 합방하였다."
153,이외에도 어 몽 어스 10 인 합방 및 뒷 풀이에 참여했고 BPM에서 1대 1 대결을 했다.
154,심지어 매 드해 터가 집에 놀러와 며칠 동안 같이 합방하기도 했다.
155,우주인 - 비세라 클린업 디테일 합방을 진행했다.
156,하양 발 - 함께 비세라 클린업 디테일에서 최초로 게 찾스( 게스트 찾는 스트 리머) 컨텐츠를 진행했다.
157,또한 어 몽 어스 10 인 합방 및 뒷 풀이에 참여했다.
158,푸린 - 비세라 클린업 디테일 합방을 진행했다.
159,2번이나 합방 약속을 미뤘다고
160,가화 - 비세라 클린업 디테일 합방을 진행했다.
161,휴 미 - 비세라 클린업 디테일에서 게 찾스( 게스트 찾는 스트 리머) 컨텐츠를 진행했다.
162,또한 어 몽 어스 10 인 합방 및 뒷 풀이에 참여했다.
163,아트님 - 어 몽 어스 10 인 합방 및 뒷 풀이에 참여했다.
164,꽃 감이 홍 달기 - 돈스타 브 4 인 합방을 진행했다.
165,"김 힐 린 - 비세라 클린업 디테일, 돈스타 브 4 인 합방, 어 몽 어스 10 인 합방 및 뒷 풀이에 같이 참여하였다."
166,개인 방송에서 플레임의 집에 가본적이 있다고
167,말했다.
168,"차맹 - 비세라 클린업 디테일, 언 레 일드 4 인 합방을 같이 진행했다."
169,"율푸 - 비세라 클린업 디테일, 언 레 일드 4 인 합방을 같이 진행했다."
170,단양 - 비세라 클린업 디테일 합방을 진행했다.
171,이때까지 합방한 스트 리머 들과는 다르게 매번 의도치 않게 트롤을 해서 Born Natural Troller 이라는 별명이 붙었다.
172,"취한 무드 등 - 2020년 9월 29일에 트위치에서 트레져헌터가 주최한 대규모 합방에서 다른 스트 리머들과 합방한 적이 있고, 유 튜브 영상에 등장시키거나 취한 무드 등의 영상에 댓 글을 다는 등 관심을 보이고 있다."
173,Phasmophobia에서 4 인 합방을 진행하였다.
174,"바하 - 비세라 클린업 디테일, 언 레 일드 4 인 합방을 같이 진행했다."
175,밍 선하 - 비세라 클린업 디테일 합방을 진행했다.
176,지 글리 퍼프 [18] - 가끔 스팀에서 플레임에게 게임을 제공해 주는 스폰서이다.
177,"스폰으로 얻을 수 있는 게 뭐냐고 물었을 때 답은 "" 플 레 임 님이 고통 받는 모습이요."" 였다."
178,"흐 응으 어 어 으 어 아~ 으 릿뜨↗ 릇 으느느느 하아 ~2019 년 10월 11일부터 인트로를 배속해서 영상 앞에 두다가, 현재는 우 야 새 인트로로 바뀌고 쓰이지 않는다."
179,생 방에서는 룰렛을 돌려 입브금으로 들을 수 있다.What
180,the fuck!!!!! 이해가 되지 않거나 황당할 때 자주 내는 소리이다.
181,"발음을 굉장히 굴리는 게 특징. 왔↗ 더→ 뻨!!↗ 니 모 솖노! 혾 지 콣 칡! 홅젏 폵숧! 우 ㅡ야 야한 것과 자극적인 것, 눈에 띄는 것이 발견되었을 때 내는 소리이다."
182,최근에는 인트로에도 사용되면서 사실상 야하거나 자극적인 것이라는 의미가 퇘 색되고 맘마 미아나 혀 구르기에 레 렐 레 레 렐 와 함께 시 그니 처 사운드 중 하나로 자리잡았다.
183,"생방송에 선 채널 포인트로도 들을 수 있고, 유 튜브 영상에서도 가끔 화면 전환 시 들을 수 있다."
184,우➡ 우↗ 야➡ 아↘ 입버릇이 됐는지 뜬금없이 사용할 때도 있다.
185,2019년 11월 25일부터 인트로에 사용 중이다.
186,이런 스바라
187,시!!!! 입에서 욕이 나오려고 할 때 이 언어로 순화한다.
188,상황에 따라 앞뒤로 다양한 멘트를 붙이기도 한다.
189,""" 스바라"
190,"시투 베이 베!"" 와 같은... 요즘은 스바 라 사 바라 시비 리 부까지 발전한 상태. 뭔 소리야 으아 앙~ 리 뭔 가에 강하게 놀라지 않을 때 자 지러는 비명에 비해 무미건조하게 쓰이는 감탄사. 메이드 위스 유니 리 ~Made with unity 유니 티 엔진으로 제작된 게임의 시작 화면에 이 문구가 나오면 늘 오버스럽게 굴려 읽는 대사. 메이드~ 윗↗️! 유니 리~ 와 츄 고나 두! 공포스러운 무언가가 쫓아오거나 놀라는 등의 상황에서 외치는 대사. 바리에이션이 꽤 많다."
191,열 불 방 클럽의 멤버 구성 스트 리머 푸린 BJ 파 이스트 리머 둥 꽃 스트 리머 택배 BJ로 미 [22] 아프리카에서 활발히 BJ 활동을 하고 있을 당시 마음이 맞던
192,BJ 들과 함께 아프리카 클럽 열 불방의 멤버 이자 국장이었다.
193,"하지만 아프리카 TV 갑질 논란이 있을 때 아프리카 TV에 실망해 열 불방의 멤버 플 레 임, 푸린, 택배가 아프리카 생방송을 하지 않겠다고"
194,선언했다.
195,그리고 트위치로 이적하게 되면서 아프리카 클럽이었던 열 불 방은 해체되었다.
196,이로 인해 열 불 방 합동방송( 예: 데 바데 )에 재미있다는 반응을 보이던 시청자들은 매우 아쉬워하는 듯한 반응이다.
197,"하지만, 클럽 원 간의 트러블로 클럽이 해체된 것은 아니니 서로 간의 연락이 유지된다면 합동방송 자체는 다시금 이루어질 가능성이 있어 보인다."
198,"( 택배, 푸린과는 함께 플랫폼을 옮겼기에 자주 합동방송을 진행하거나 서로를 호스팅하고 있기는 하다.)"
199,이름은 초등학교 시절 바람의 나라에서 고 렙 들 로부터 소환 빵을 계속해서 당한 이후로 아무도 건드리지 못하도록 닉네임을 ' 불꽃 불꽃 불꽃' 으로 고친 것으로부터 유래되었다고
200,한다.
201,따라서 아프리카 초기에는 불꽃이라는 이름을 썼으나 아프리카에서 불꽃이 금지 어가 되면서 영어로 바꿨다고
202,한다.2020
203,년 11월 1일과 11월 24일 사이에 총 조 회수 1억을 달성하였다.
204,대표 캐릭터는 빨간색 5:5 머리에 스카프를 두른 캐릭터이다.
205,( 위 프로필 이미지가 오너캐이다.) [23 ]6 월 15일 방송에서 이 문서를 보았다.
206,보게 된 과정이 괴상하다 한 시청자가 초록 창에 니 모 솖노(... )를 검색했다 하자 검색결과가 궁금해 검색했다고
207,한다.
208,[24 ]7 월 2일 방송에서 본 문서를 낱낱이 살펴보았다.2018
209,년 3월 4일 유 튜브 10만 구독자를 달성했다.2019
210,년 8월 29일부터 9월 2일까지 영상이 올라오지 않았다.
211,9월 3일 바이러스성 뇌 수막염에 걸려 일주일간 입원했었다고
212,밝혔다.
213,영상 달러 왕과 함께 롤을 했다.
214,어째 300렙이 넘는다.
215,"문 즈 오브 매 드니 스 이후 스토리가 있는 게임에서 크툴루 식 엔딩 [25] 이 나오는 것을 매우 싫어하며, 크툴루처럼 보이는 인 게임 등장인물을 보면 높은 확률로 뻐큐크툴루 !!를 외친다.2020"
216,년 5월 20일 유 튜브 20만 구독자를 달성했다.
217,몸무게는 77.5kg이라고 한다.
218,[26] 아내 분의 트위터에 따르면 연애시절부터 아내에게 외식을 하러 가 자고 하고서 치과에 가는 행위를 자주 하는 모양이다... 모바일 게임에만 천만원 이상을 현질하였다.
219,화장실 한번 갈 때마다 휴지 35만 개 을 쓴다고 밝혔다.
220,목성 공포증이  존재한다.
221,"참고 2019년 3월 15일에 플레임이 "" 어 항 밖 물고기"" 라는 영상에 작성한 댓 글을 일부 네티즌들이 문제삼으면서 벌어진 사건이다."
222,"해 당 애니메이션의 내용은 학교폭력, 왕따를 주제로 다룬 애니메이션이다."
223,여기에 플레임은 저 교실은 방음이 잘되고 물이 전혀 새지 않는 걸 봐서 훌륭하게 지은 학교 임이 틀림 없습니다!
224,는 개소리라는 댓 글을 달았다.
225,"반 안이 물바다가 됐음에도 물이 하나도 새지 않고, 복도를 걸어가는 다른 반 아이들은 반 속 상황을 인지하지 못하고 태연히 걸어가는 장면을 보고 이와 같이 반응한 것. 여기서 몇몇 사람들이 영상에서 말하고자 하는 초점과 내용에서 벗어난 부적절한 반응이라고 지적을 하며 플레임에게 실망했다는 답 글들이 이어졌다."
226,이에 플레임은 다음과 같은 답 글을 달았다.
227,교실에 물이 가득 찼을 때 전혀 새지 않는 모습 보고 느낀 점을 쓴 건데 이게 실망할 정도의 댓 글인지 이해할 수 없습니다
228,학교 폭력당한 아이를 조롱한 것도 아니고 학교 폭력 가해자를 옹호 하지도 않았는데 이게 인성을 논할 정도의 얘기인지 의문이 드네요
