,sentences
69,"[32] 이후 합방에서도 자주 만나는데, 현실에서는 2018년 12월 트위치 파티에서 처음 만난 비교적 새로운 인연이다."
70,"그런 데 시청자들이나 본인들도 오랫동안 사귀었던 친구처럼 느껴진다고 할 정도로, 꽃 핀과는 대외 성격이나 취향이 매우 잘 맞는 모습이다."
71,"2020년 현재 자주 놀러오지는 않는 것으로 보이나, 여전히 매우 친한 사이로 보인다."
72,"삐 부[ 호 엥 트로] - 애칭은 "" 비부 구루 냥"" 과 "" 비 붕스"". 항상 비 부구루 냥 또는 비 붕 스라고 부르며 귀여워한다."
73,2017년부터 지 누와 함께 꽃핀 방송에 놀러와서 종종 놀면서 친해 졌다.
74,"삐 부가 아르바이트를 하느라 다른 사람들과 합방이 줄어들자, 그나마 정규모임이 없는 꽃 핀, 쫀 득과 함께 노는 일이 늘어났다."
75,19년부터 꽃 핀과 굉장히 친 해져 자주 만 나 게임도 하고 애인 드립도 친다.
76,"개인방송 중에 심심할 때 디 코로 부르는 건 이제 예사. 또 한, 합방이 아닐 떄에도 각자의 방송에서 서로에 대한 이야기가 자주 오가는 편이다."
77,"솔빈( 전 엔 단) - 꽃 핀 왈, 얼굴이 예쁘고 여행 같은 중요한 문제를 결정할 때 결단력이 있는 친구라고 한다."
78,"꽃 핀이 설레임에 추천으로 들어간 시절에 친해 졌고, 이전에도 함께 더빙에 도전한 적이 있기도 하며, 꽃피는 라디오의 뒤를 이을 콘텐츠도 솔빈과 함께 진행할 예정이었다고"
79,한다.
80,둘이 서 함께 일본 여행을 가서 가라오케 방송을 하기도 했다.
81,"2018년 솔빈이 어떤 사정으로 설레임을 떠난 후, 다시 만나서 또 친해 졌다."
82,양 아지 - 2018년 말부터 클립으로 소통하면서 ' 양 아지님 귀여워' 라는 말을 달고 살았다.
83,2019년 2월 11일 양 아지의 생일에는 축하 노래까지 불러 주었다.
84,"이에, 양 아지의 ' 짱 친' 이었던"
85,친동생 꽃송이 자기 생일 노래는 안 불러 줬다고
86,울었다.
87,"하지만, 양 아지의 샤우팅 영상이 늘어나면서 2019년 4월 17일 머 독과 함께 볼륨 블랙리스트에 추가되는 기염을 토해 냈다."
88,[34] 최근 빅 헤드의 초대 등으로 짧은 합방에서 양 아지와 놀려고 시도하는 등의 모습이 있었지만 둘 다 의문사만 했다.
89,2019 년 후반부부터 언니라고 부르라며 아낀다.
90,샌 드박스 파티에서 서로 껴안기도 했으며 합방도 자주 진행한다.
91,"조매력 - 2017년 11월, 겜스 터 vs 피버 오버 워치 합방 이후 꽃 핀과 타상 연화를 불렀다."
92,"이후 합동방송도 하고, 꽃 핀이 요들송 교습을 신청한 이후에는 조매력을 시 쇼라고 부르고 있다."
93,2018년 7월 조매력이 진행한 더 차 밍 보이스에 꽃 핀이 심사위원으로 참여했다.
94,2018년 11월 러스트 합방에서 함께 바닷가 리조트를 건설하는 문화 승리( 중 립) 파티에 동참하여 평화롭게 놀기도 했다.
95,간간히 서로의 공연 클립이 도착한다.
96,꽃 핀이 조매력의 컨텐츠에 출연하면서 현재도 교류를 이어 가고 있는 듯 보인다.
97,"지 누 - FEVER 참조. 후즈와 함께, 꽃피는 클럽 1 기의 오랜 누나 동생 인연이다."
98,"심지어 꽃 핀이라는 닉네임, 지금의 주황 머리 캐릭터를 잡는 데도 지 누의 조언을 받고 고민한 것이 시초였다고"
99,한다.
100,"[35] 주로 꽃 핀은 장난으로 지 누를 골탕먹이면서 방송 분량과 이벤트를 뽑아내고, 지 누는 꽃 핀을 탬 탬버린 다음으로 얄미운 여자 스트리머라고 생각할 정도이다."
101,"[36] 하지만, 두 사람의 사이는 좋은 편이다."
102,"지 누는 꽃 핀을 누나라고 꼬박꼬박 지칭하며, 꽃 핀은 진지한 방송에서는 시청자들한테 본인은 놀려도 지 누 만큼은 건드리지 말아 달라고, 지 누처럼 착한 방송인이 없다고 진심으로 칭찬하는 모습을 볼 수 있지만 면전이나 방송 상에서는 서로 어떻게 놀리거나 속일지 궁리하느라 바쁘다."
103,"쫀 득 - 과거 애칭은 "" 곡동이"". 쫀 득 이의 대학교 밴드 앨범에 꽃 핀이 피 쳐 링을 해 준 적도 있다."
104,"과거 트위터에서 꽃 핀의 캐릭터에 ' 주황 뚱 땡이' 라고 큰 웃음 폭탄을 터트린 적이 있는데, 비키니 공약과 함께 ㄲ ㄷ ㅍ ㅈ 밈이 생겨나는데 도움을 주었다."
105,지금도 둘이 서 함께 노는 모습을 자주 볼 수 있다.
106,"치킨 쿤 - 지 누, 쫀 득과 게이 머 라인을 타고 이어진 새파란 동생 중 하나. 꽃 핀이 마인 크래프트 했던 고대부터 합방을 해 왔던 오래된 인연이다."
107,성격도 좋고 어려서 다른 동생들보다는 꽃 핀의 트롤링을 잘 받아 주는 편이다.
108,"꽃 핀은 트위치 스트리머고 치킨 쿤 은 아프리카 bj 라 서로 플랫폼이 달라 자주 못 만났지만, 2018년부터 치킨 쿤 의 방송이 잦아지며 몇 달에 한번 정도는 만나는 인연이 됐다."
109,"탬 탬버린 - 애칭으로 "" 탸 무 탸 무 ""라고 자주 부른다."
110,2017년 트위치로 오기 전후부터 지 누와 함께 종종 합방을 했다.
111,"서로 캐릭터 디자인을 도와준 적이 있으며, 2018년 10월 15일 꽃 핀과의 신곡을 함께 작업했다."
112,"[37] 듀엣 곡은 Orangestar의 Alice in 냉동고. 2018년 샌 드박스 파티에서, 탬 탬이 꽃 핀을 실제로 만 나 봤더니 끊임없이 계속 먹는다고"
113,증언했다.
114,"2019년 초, 두 사람이 또 현실에서 만난 이후 말을 놓고 언니 동생이 되기로 했는데 2019년 초의 꽃 핀이 VR 준비와 방송 외적으로 너무 바빠서 못 만났더니 다시 쑥쓰럽게 되어 버렸다고"
115,한다.
116,"# 2020년 기준으로는 큰 합방이 있으면 종종 마주치는 편. 페뇨 - 코렛트의 소개로 사귄 일본인 친구. 지 누, 코 렛트, 견 자희, 꽃 핀이 함께 성장에 큰 도움을 주었다."
117,"2018년 10월, 페뇨가 한국에 왔을 때 꽃 핀과 한복을 빌려서 놀러 다녔다."
118,2018년 12월에도 견자희를 만난 다음날에 만나서 놀러 다녔다.
119,"참고로, 꽃 핀과 페뇨는 둘 다 서로를 귀여운 사람, 어린아이 같은 사람이라고 부르고 있다."
120,첫 만남부터 신비할 정도로 케미스 트리가 좋고 서로를 잘 아껴 주는 편이다.
121,"그 외에도 고차비, 금사향, 김 똘 복, 김 뚜 띠, 김 뿡, 망 개, 실 프, 악녀, 에 렌 디라, 연초 봄, 유 콘, 이 춘 향, 장 삐쭈, 조 디 악, 코 렛트, 코시, 헤 징 등과 접점이 있다."
122,꽃 핀의 구독 이모 티 콘을 여기서 확인 할 수 있다.2019
123,년 12월 16일 기준 총 29개 [43] 이다.2018
124,"년도 4월에서 5월 사이에 새로운 이모 티 콘이 추가 되고, 대대적인 수정이 이루어졌고 이후로도 추가 되고 있다.2019"
125,년도 10월에 꽃 핀의 담당 일 러스트 레이터가 바뀌면서 일부 이모 티 콘의 그림 체 수정과 함께 새로운 그림 체의 이모 티 콘이 추가 되었다.2019
126,년 12월 1일 꽃 핀의 방송 캐릭터의 대대적인 개편과 함께 이모 티 콘 속 캐릭터들도 변경이 되었다.
127,"같은 해 12월 03일, 2017년에 아프리카 TV에서 트위치로 플랫폼을 옮기고 약 2년 간 사용되었던"
128,이모 티 콘들 중 일부가 제거되고 새로운 이모 티 콘들이 추가 되었다.2019
129,년 12월 08일( 추정) 오리 이모 티 콘과 지방이 이모 티 콘이 없어 지고 대신 파란색 도끼와 피 묻은 도끼가 각각 없어 진 이모 티 콘들의 티어 이모 티 콘이 되었다.
130,그리고 얀 핀 (ppinYan) 이 모 티 콘이 새롭게 바뀌었고 기존에 있던 나머지 이모 티 콘들 중 일부는 없어 졌다.2019
131,"년 12월 둘째 주 까지는 2 티어 (9.99 달러) 구독자 전용 이모 티 콘은 오리, 3 티어 (24.99 달러) 구독자 전용 이모 티 콘은 지방이 이었으나 변경 후에는 2 티어 구독자 전용 이모 티 콘은 파란 도끼 그리고 3 티어 구독자 전용 이모 티 콘은 피 묻은 도끼이다."
132,"구독 뱃 지는 시작, 3개월, 6개월, 1년, 2년이 만들어 져 있다."
133,설레임 에 디 션 멤버 [ 열기 ]1 ·2 기 구분 보컬 리스트 이름 하나 나 지라 라 일 러스트 소속 샌 드박스 네트워크 샌 드박스 네트워크 방송국 트위치트 위 치유 튜브 하나 나 지라 라 노래 재생 목록 하나 나 지라 라 1 기 구분 보컬 리스트 이름엔 단 꽃 핀 강지 구분 사운드 엔지니어 영상 디자이너 이름 초록 물꼬 기나 츠루 미나 미아 파구분 디자이너 일 러스트 레이터 이름 크리 앤 탈 클로버나 구 사소 메리 ( 크루 해체) 개구 몽 코 렛트에 렌 디 라 후 즈 주 빙 김 라 임지 누 꽃 핀   자 세한 내용은 꽃 핀/ 게임 문서를 의 번째 문단을의 부분을 참고하십시오.
134,꽃핀 생방송의 주력 콘텐츠다.
135,2014년 ~2015 년 초엔 잠자는 라디오라고 새벽에 잔잔한 음악과 토크방송을 많이 했다.
136,비정기적으로 게스트와 함께 시청자들에게 사연을 받아 읽는 ' 꽃피는 라디오 '를 했는데 2015년 9월에 마지막으로 강지와 한 후로 라디오는 끝났다.
137,사연 라디오를 그만둔 이유로는 사연이 오는 수가 적고 사연 소재가 없던 사람이 조작 사연을 보내
138,회의감이 들어 그만두었다 한다.
139,"역대 게스트로는 강지 외에도 후 즈, 지 누, 견 자희, 지라 라, 하나 나, 솔빈이 있다."
140,"2017년 부터는 안 하는 추세이며, 평범한 저챗을 진행했다."
141,"2019년 들어서는 다시 잠자는 라디오로 돌아오기도 했지만, 2019년 하반기 부터는 특별한 형태 없는 저챗으로 진행되는 편. 한번 책 읽는 방송을 하겠다고"
142,귀 여니 급 여성 향 인터넷소설을 읽은 적이 있다.
143,본인은 매우 좋아하였으나 시청자들의 버틸 수가 없다는 반응에 결국 1회만 하고 흑역사로 묻힌 적이 있다.
144,"기미 티, 피노 키 오, 지라 라, 솔빈( 前 엔 단) 과 함께 레진 코믹스 웹 툰 살신성인을 더빙하는 방송을 했다."
145,"장삐쭈의 방송에 특별 출연을 몇 번 했으며, 그 전엔 다른 인터넷 방송인들과 바이오 하자드 6 더빙을 한 적도 있다."
146,"外2019 년 4월에는 꽃 핀이 유 튜브 조 회수를 걱정하자, 시청자들이 ' 거대 유 튜버 인맥을 불러서 30만 이상의 영상을 또 만들어 보자' 라고 했으나, 꽃 핀은 이에 당혹감을 보이며 거부했다."
147,"유 튜브만 본다면 모를 수도 있으나, 꽃 핀은 생방송에 방문해 주는 친구들의 모임, 아니면 자신이 고통 받아서 시작되는 자연스러운 만남을 주로 올리는 편이다.2020"
148,년 중반기부터 는 어느 정도 일정을 잡고 게스트를 부르는 경우도 생겼다.
149,"에 렌 디라, 양 아지, 막이 마 기와 같은 스트리머와 둘이 서 잔잔하게 이야기를 나누는 내용을 유 튜브에 종종 올린다."
150,  자 세한 내용은 꽃 핀/ 노래 목록 문서를 의 번째 문단을의 부분을 참고하십시오.
151,"유 튜브나 트위치에서 조 회수, 시청자를 책임지는 사실상 꽃 핀의 주 콘텐츠 .2020 년 상반기 까지만 해도 생방송에서는 시청자들이 채팅이나 도네로 신청곡을 치면 즉석에서 불러 주는 방송을 했다."
152,노래 방송의 경우 주로 라디오나 다른 콘텐츠를 끝낸 후 시간이 남거나 목 상태가 좋으면 하는 편이기 때문에 시작 시간이 상당히 늦다.
153,"노래 신청이 들어가면, 꽃 핀이 모르는 노래인 경우 불러 줄 수 없어 바로 스킵당하고, 조금이라도 아는 노래는 아는 선까지 불러 준다."
154,"단, 음이 격하게 높아 지면 순식간에 ' 괸냐( 고음 불가)' 모드가 되거나 1 절 즈음하여 끊는다."
155,이에 그녀가 노래방송 시작 선언을 하면 수많은 시청자들이 노래 신청을 함에 따라 후원이 빠르게 쌓이며 병목현상이 걸려 2시간 넘게 지연되는 경우는 다반사고 꽃 핀의 성대 내구도가 강한 편이다 보니 몇 시간씩 노래 방송이 진행된다.
156,그런 만큼 많은 시청자들이 버티지 못하고 다음 날 다시 보기로 때운다.
157,"친한 동료 스트 리머들과 노래 합방을 하면, 주로 질러팅을 이용하며, 여러 명이서 돌아가며 부르는 방식이다."
158,혼자서 계속 노래를 부르는 것이 아니기 때문에 목을 쉴 시간을 확보할 수 있는 만큼 1 인 노래방을 할 때보다 더 지르기도 한다.
159,다만 목소리의 기복이 생겼는데 본인 말로는 노래도 노래지만 방송에서 성대를 많이 써서 그랬다고
160,한다.
161,"다만 2020년 하반기부터 는 노래방송 자체는 혼자 하는 경우가 대부분이고, 합방을 한다고 해도 2명을 넘기는 경우가 드물다.2020"
162,년에도 라 팡이나 싱크룸과 같은 프로그램으로 여러 스트리머와 함께 노래방송을 진행하였으나 2020년 하반기에 DMCA의 트위치에 대한 클레임이 본격적으로 시작되자 사실상 트위치에서는 노래방송을 제대로 진행할 수 없게 되었다.
163,"그나마 11월 1일에 유 튜브에서 실험 삼아 노래방송을 진행하였으나 다시 보기는 남아 있지 않아 앞으로 노래방송을 보기 더 어려울 듯 하다. 트위치에서도 간간히 노래방송을 진행하고 있긴 하나, 저작권 문제의 핵심이 됐던 팝송은 부르지도 않고, 다시 보기와 클립을 일체 남기지 않기 때문에 여전히 생방송을 길게 시청할 수 있는 상황이 아닌 이상 노래방송을 챙겨 보긴 어렵다."
164,2020년 12월에 투 네이션이 금 영과 협력하여 노래방 기능이 추가된 덕분에 다시 신청곡을 받는 경우도 생겼다.2019
165,년 이전 유 튜브에는 주로 일본 우타이 테 곡을 직접 한국어로 번안해서 부른 곡을 올렸다.
166,일본어로 노래를 유 튜브에 업 로드하는 경우도 있으나 빈도가 높지 않지만 ECHO처럼 번안도 힘든 곡은 그냥 원곡을 불러서 올리기도 한다.
167,"꽃 핀은 몇몇 개사 번역을 저작자 표시( 번역가: 꽃핀 표시 )를 하면 수정을 하지 않는 조건으로 사용할 수 있도록 허용했었지만, 2019년 4월부터 는 자신의 개사 버전도 허용치 않다고"
168,한다.
169,  자 세한 내용은 꽃 핀/ 우 결 문서를 의 번째 문단을의 부분을 참고하십시오.2020
170,년 3월 13일부터 2020년 4월 10일까지 진행됐다.
171,방송 초창기에는 게임 스트리머라고 했으나 게임 말고도 많은 것 들을 한다며 본인을 ' 종합 스트 리머' 라 소개한다.
172,"방송을 시작한 이유는 단지 심심해서 라고 했고, 닉네임은 지 누와 상의할 때 여성스러운 닉네임을 지어야 사람들이 많이 온다고 조언하여, 고민하다가 꽃 핀이라고 짓게 됐다고"
173,"20년 11월 17일 방송에서 밝혔는데, 팬 아트에서 자주 그려지는 모습처럼 ' 꽃 모양 핀' 과 ' 꽃이 피는' 두 가지 뜻을 담았다고"
174,밝혔다.
175,"방송 시작 초기에 쓰던 닉네임은 끼당이며, 그냥 별다른 뜻도 없이 지었다고"
176,"하며, 카트 라이더 아이디인 ' 끼인각 '이나 질러 팅 아이디인 'v 끼인각 v' 도 그냥 귀여워서 지었다고"
177,한다.
178,"아이디 Cherrypach 중 'cherry' 는 카페에서 일하며 커피를 공부할 때 커피의 체리에서 따왔고, 'pach' 는 커피용어 패치 (patch )에서 따왔는데 t를 빠트렸다고"
179,한다.
180,"최근에 게임 아이디를 정할 때는 해당 닉네임 대신 Flo.pin이나 koppin, saytoky이라고 짓는 편 .2019 년까지 는 시청자 이벤트를 자주 하는 편이였다."
181,"주로 크리스마스 같은 명절, 기념일, 방송 기념일마다 기프티콘이나 자신의 캐릭터 굿즈를 여러 상품을 나눠준다."
182,"본인이 비용 등을 부담해 직접 주문 제작 한다고 한다만, 혼자서 여러 명에게 물건을 보내야 하니 배송은 늦는 편. 이벤트의 잔재로 아프리카 TV 방송국이나 카페에 남아 있는 수많은 이벤트 게시판들과 유 튜브의 같은 괴 작들이 있다."
183,"또 한 16년 크리스마스엔 요리 이벤트를 했는데, 초코 파이 스테이크 등등이 올라왔다."
184,생방송 중 생일인 시청자들이 있으면 꽃 핀은 축하 노래를 불러 줬다.
185,"그러나 생일이 겹치는 시청자가 너무 많아 져서 노래는 직접 불러 주지 않고, 축하 사절단의 생일 축하 노래 등으로 대신하며, 노래가 나올 동안 ' 밐 밐' ' 츄 카 츄 카' '~~ 님 츄카해요' 하는 특유의 추임새 같은 걸로 리액션을 해 준다."
186,20년부터 는 간단하게 생일 축하한다는 말과 덕담 정도 하는 수준. 방송 배경 화면에 다양한 컨셉을 자주 시도한다.2015
187,년에는 휴대폰 화면 배경을 사용했다.2018
188,년 초에는 방 배경을 사용했다.2018
189,년 9월 18일부터 카페 배경을 사용하고 있다.
190,"파는 음료는 커피, 우유, 민트 우유뿐이라고 한다.2018"
191,년 12월 30일에 영화관으로 컨셉을 바꾸었다.2019
192,년 3월 17일에는 레스토랑으로 컨셉을 다시 바꾸었다.2019
193,"년 4월 4일, 다른 형태의 방으로 배경이 바뀌었다.2019"
194,년 6월부터 새로 운 썸 네 일러 유 콘이 그린 배경 화면을 사용하고 있다.2019
195,년 10월에는 본인 자 캐는 본인이 직접 그려 보자는 시도로 꽃핀 본인이 그린 턱이 뾰족 한 자캐를 검은색 배경 화면에 띄워 놓고 사용하고 있었으나 이후 시청자들의 투표가 턱냐라고 이름이 붙은 캐릭터에 대해 부정적으로 나와 2019년 11월 중반부터 잘 사용되지 않는다.
196,[12 ]2020 년 우 결 진행 중에는 TV 와 핀 구 둘이 서 말을 주고받는 듯한 배경 화면을 사용했다.2020
197,"년 우 결 콘텐츠 진행 중이 아닐 때, 또 콘텐츠 종료 후에는 팬 아트와 배경( 낮 배경은 구름, 밤 배경은 별이 보이는 화면) 을 합친 것으로 배경을 사용하고, 캐릭터는 팬 아트를 정해서 방송 화면으로 설정하거나, 유 콘의 소스를 사용한다."
198,"혼자 방송할 때는 상대적으로 팬 아트를 많이 사용하지만, 합방에서는 거의 유 콘이 그린 소스가 방송 화면에 쓰이는 편 .2019 년 4월 13일부터 간간히 VR 버츄 얼 방송을 진행한 적이 있으나 2019년 하반기 부터는 진행하지 않는다."
199,첫 번째 이유는 VR 기기의 파손이고 두 번째 이유는 장비를 착용하고 방송하는 것이 매우 지치는 일이기 때문이라고 꽃 핀은 설명했다.
200,"이후에 VR 관련한 말이 캐릭터 일 러스트 변경 때마다 나오고 있는데, 꽃 핀은 유 콘이 하는 일이 너무 많고 애초에도 VR 용 캐릭터를 만들 시간이 없어 컨텐츠 진행에 관해서는 선을 긋고 있다."
201,[13] 딱 히 정해진 방송시간이나 요일은 없다.
202,다만 종종 팬 카페에 방송을 안 킨다고 공지를 올리는 경우는 있다.
203,【 과거 방송 시간에 대한 설명 펼치기 · 접기】 초창기의 방송은 시간이 정해져 있지 않았다.
204,"2015년 까지는 10 시간에서 길 때는 20 시간씩 방송을 했고, 설레임 시절에는 개인방송을 자주 할 여유가 없었다."
205,"하지만 2017년 11월 05일 고정시간 방송을 결정했고, 2018년 4월 병원에서 건강 검진 후 규칙적인 생활을 하겠다며 또 시간표를 만들었다."
206,2019년 5월 말 아침에 일어나는 습관을 들이겠다며 또 시간표를 만들었다.
207,"이에 따라 6월 초에는 낮 방을 많이 켰었으나 별자리 방송이나 합방, 마크 콘텐츠 시간대 문제 등으로 결국 원상 복귀 되었다.2018"
208,"년부터의 꽃 핀 방송은 최소 8~9 시에 라디오를 시작, 11~12 시부터 정규 콘텐츠를 시작 한다고 보면 된다."
