,sentences
28,"' 사기' '1 티어' 발언을 아주 오랫동안 하였으며, 약 파는 컨셉과 함께, ' 컨셉 '이나 ' 개그' 또는 ' 꾸준한 밈' 아니면 ' 기나긴 노 잼에서 벗어나려는 시도' 정도로 이해하고 넘어 갈 수도 있었고, 도리어 웃기네"
29,하고 웃을 수도 있다.
30,"어 그로 나 낚시성 제목이 많은 유 튜브 특성 상 그 제목어 그로에 불만을 가진 시청자가 많았을 수도 있으며, 제목과는 다른 내용의 서폿영상도 있고 유머로 승화하지 못하고 어 그로로서만 남겨 버린 에프람의 실수도 없다 곤, 할 수 없다."
31,"강의 방송' 만' 을 원하는데, 요즘따라 강의 방송에서 점점 멀어 져 가고 있고, 연속적으로 예능룬을 들고 플레이하는 영상만 올라오니 만들어 진 여론 시청자들의 무의식(?) 일 수도 있다."
32,"원 딜 실력도 서폿만큼은 아니지만 상당하며, 패치에 따라 사기 메타가 나오면, 미드라든지 다른 라인 플레이를 보여주기도 한다."
33,"에 프람 왈 서 폿 다음으로 자신 있는 포지션은 정글이라고. 예전에는 진을 등등 다른 원 딜 도 플레이하는 에프람을 자주 볼 수 있었으나, 원 딜 캐리력이 저 밑으로 떨어진 현 메타에선 보기 힘들다."
34,하지만 원 딜 챔을 서포터로 쓰는 모습이 종종 보인다.
35,"특히 애 쉬, 진을 많이 한다."
36,"아프리카 채팅을 보면, 가끔 그의 얼굴만을 칭찬하며 얼굴만을 보기 위해 오는 시청자도 존재하는 것 같다."
37,""" 님들은 이런 거 하면 안돼요"
38,""" 하면서, 개 피로 개 피 따러 가는 장면을 자주 볼 수 있다."
39,"높은 확률로 성공하고, 가끔 본인이 죽는다."
40,주저리주저리 변명하는 건 덤( 이런 게 재밌는 거지 ㅋㅋ 본인의 패 시브라고 한다
41,"ㅋㅋ) 정확한 딜 계산을 입으로 미리 말하고, 말한 걸 그대로 보여주는 플레이를 자주 보여준다."
42,가끔 실수 인척 하며 시애스를 하나 먹는다거나 자이라를 플레이하며 식물이 미니 언을 치고 있으면 먹어라
43,먹어 라 응원한다.
44,다른 챔피언을 플레이 하면서도 스킬에 맞아 시 애 스를 우연히 챙겨 먹거나 시애스를 챙겨 먹을 상황이 되면 아주 좋아한다.
45,아니면 서 폿 느님이 시 애 스를 먹겠다는 데 감히 원 딜 따위 가라고 말하며 대놓고 시애스를 챙겨 먹기도 한다.
46,또는 바리에이션으로 감히 원 딜 이 서 폿 느님에게 덤비냐고 하면서 상대 원 딜을 죽인다.
47,[10] 아프리카 TV가 주최하는 멸망 전에도 매번 참여하며 얼굴을 비추고 있다.
48,높은 순위로 끝내는 편. 항상 호평이 많다!
49,2020년 들어서는 유 튜브 스트리밍도 병행 중이다.
50,"아이디의 유래로는 이런저런 이야기가 오갔으나 본인이 인 벤 랭크 초대석에서 이야기를 꺼낸 바로는, 이전에 어떤 축구 게임에서 다른 사람 아이디를 빌려 쓴 적이 있었는데 본인 닉네임은 태클 캔 슬고 수였다고"
51,한다 그 사람 닉네임이 필 립 람을 영어로 쓴 것이었다고
52,한다.
53,그런 데 P가 F로 써 져 있어 반평생 필 립 람이 F로 시작하는 줄 알게 됐고 그게 지금까지 이어져 왔다고.
54,아프리카 방송을 하다 시청자에 의해 필 립 람의 정확한 스펠링을 안 뒤로 쪽팔려서 그냥 별 의미 없다고 둘러댄다고(...) 즉 에프람 항목과는 관련이 없으며 그렇기에 이 항목으로 바로 들어올 수도 없다.
55,같은 팀의 정글 러인 츄냥이와 전 GSG 원거리 딜러였던 클리어와 함께 CCB17 트롤링 사건의 RoMg 팀 일원이었다.
56,당시에는 동일한 아이디으로 참가했다.
57,도수 방송에서 도수와 큐가 걸렸을 때 도수에게 꺼지라는 말을 했다.
58,놀라운 상황은 진짜로 도수 컴퓨터가 맛이 가면서 닷지된 것. 그렇게 도수의 프로 생활도 꺼지... 블루에서 나온 이후 아이디인 ' 상 근 가게된 에프람 '으로 보아 상근인 듯 하다. 예비군이지만 조금 부 럽... 그래도 에프람의 동반 입대 제의에 꼬꼬는 사람 죽여서 교도 소나 갈 꺼란 말을 남기며 놀렸다 이후 닉네임 행보는 이등병 에 프람 → 일병 에 프람 → 서 폿 에프람코봉이 콧대로 사과 깎아 먹겠네
59,"특기는 얼굴 개그, 웃을 때 매우 얼굴을 일그러뜨리며 웃는 바람에 스이세이세키썩소가 나오거나 또는 비웃는 얼굴이 되어 버린다."
60,가끔 미 스틱과 듀오 방송을 한다.
61,비주얼 만큼은 탁월한 꽃 미남 듀오의 방송으로 훈훈하게 끝나면 좋았을 것이나.... 둘 다 입만 열면 실망 왕자인 탓에 실망 왕자 듀오(...) 등의 별명만 생겨 버렸다..... 자신의 코가 크다는 발언을 자주 한다.
62,코가 크면 무엇에 좋냐
63,는 시청자의 질문에 음흉한 웃음만 지을 뿐이다.. 본인 피 셜로는 심해에서 마스터까지 제대로 하면 승률 80 퍼 대로 찍을 수 있다고
64,하지만 현실은 본캐도 승률 50 퍼 대를 간간히 유지하는 편이고 그 마저도 다이아와 마스터 하위 구간을 헤매고 있다.
65,사실 마스터까지 승률 80 퍼센트는 프로 게이 머들도 힘든 승률이다.
66,[11] [12 ]2019 년 6월 26일 본 계정 챌린저를 찍었다.
67,본인 말로는 지난 시즌에도 챌린저를 찍었지만 본 계정에 신경을 안 써 휴면 강등 한 채로 방치했다가 뒤늦게 알고는 마스터 라도 찍으려고 했지만 실패했다고
68,한다.
69,그 이후로 엄청 신경 쓰였었는 듯. [13] 챌린저를 찍은 이후로 본 계 방송도 많이 하고 본계 플레이 영상을 유 튜브에 업 로드도 한다.
70,7월 16일 기준 616LP 이다.
71,은근히 서인 영을 닮았다는 말이 많다.
72,"이 문서의 내용 중 전체 또는 일부는 김 주호 문서의 r34 판, 번 문단에서 가져왔습니다."
73,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
74,"[ 펼치기 · 접기 ] 김 주호 문서의 r34 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사)"
