,sentences
10,아 나의 생체 소총 데 미 지가 70으로 버프되고 브라자 메타가 오자 다시 쓰고 있는 모습이 보인다.
11,"감도가 매우 낮은 선수로도 유명한 데, DPI 1000에 인 게임 감도 2(edpi 2000) [10 ]를 쓰는데, 초저감도 유저로 유명한 류 제홍 만큼은 아니지만 상당히 낮은 감도이다."
12,[11] [12] [13] 해외 해설 진들의 말로는 매우 낮은 감도 덕분에 우 클릭을 매우 정확하게 적중시킬 수 있다고
13,한다.
14,"[14] 룸메이트인 MekO 선수에 따르면 류 제홍 선수와 비슷하게 팔로만 에이밍을 하는데, 감도가 워낙 낮아 수영을 하는 것처럼 보인다고 한다."
15,"낮은 감도로 인해 팔이 크게 움직이기 때문에 커뮤니티에서는 낙지 그 자체라는 반응. 대단한 동체 시력과 상대의 동선 예측 능력을 지닌 선수이기도 한데, 네 팔의 성소맵에서 뒤를 도는 트레이서를 지나간 점멸 궤적만으로 보고 우 클릭 예측 샷으로 처리하거나# 0.38초 만에 지나간 적 솔 저를 보고 솔 저가 올 위치로 먼저 가서 제압하는 등## 플레이 장면을 봐도 일반인들에게는 잘 보이지도 않고 한번에 이해하기도 어려운 플레이를 자주 보여준다."
16,"서브 힐 러 포지션의 선수들에게는 아군 메인 힐 러를 지키고 상대 딜러나 윈스턴 등이 자신을 물러 오는 것을 미리 보고 피하거나 대처하기 위해서 넓은 시야와 동체 시력이 요구되는데 이런 대단한 동체 시력이나 시야, 예측능력은 쪼낙의 강점 중 하나이다."
17,플레이 스타일이 매우 공격적이다.
18,"공격적으로 운용하는 서브 힐 러들은 잘리기가 굉장히 쉬운데, [15] 아 나를 플레이 할 때는 매우 높은 수면 총 정확도와 생체 소총 명중률로 자신을 물러 오는 영웅들을 팀원의 도움 없이 혼자서 역관광시키고, [16] 젠야타를 플레이 할 때는 귀신 들린 에임으로 암살자를 따고 앞 라인으로 나가 상대 진영을 무너뜨리고 살아 돌아오는 미친 플레이를 자주 보여주는 선수이다."
19,그에게 초월은 딜 로스에 불과 하다 심지어 이동기로도 쓴다 어차피 쪼낙은 초월이 30초마다 온다 아 나로는 거의 수면 총 아티스트라고 할 정도로 적중률이 높은 편이다.
20,"쪼낙을 대표하는 수면 총 스타일은 질풍 참을 쓰고 있는 겐 지, 날아가는 윈스턴, 공중에서 자폭 사용 후 떨어지는 송하나 등을 맞히는 예측& 원거리 수면 총으로, 낙하 속도를 예측해서 수면 총을 맞히는 것은 예사요# 심지어 저 멀리 떨어져 있는 파라를 재우기도 한다."
21,거기에 아 나로 줌을 켠 상태로 힐을 주다가도 트레이서의 점멸 사운드를 듣고 바로 돌아서 재우는 등# 자신을 물러 온 딜러들도 잘 제압한다.
22,쪼낙의 아나 플레이를 보면 절대 안 맞을 것 같은 상대도 귀신 같은 에임으로 재우는 일이 빈번하다.
23,# 젠 야 타는 자타가 공인하는 압도적 세계 최강의 젠야타로 젠야타의 약점인 빈약한 힐 량을 말도 안되는 에임을 기반으로 한 미친 듯이 도는 초월 사이클로 만회하고 [17] 젠야타의 강점인 부조화를 달고 맞히기만 하면 딜러들보다 딜 이 잘 나오는 것을 통해 상대 탱커 진도 녹여 버리는 딜 량을 선보이는 등 이상적인 젠 야 타 플레이를 보여준다.
24,"젠야타의 우 클릭과 좌 클릭을 모두 잘 사용하는데, 우 클릭의 속도가 느려 지기 전에는 말 그대로 상대를 암살하곤 했다."
25,쪼낙이 우 클릭을 쏠 때 화면을 느리게 돌려보면 우 클릭이 날아가는 동안에도 계속해서 세밀하게 에임을 상대에게 맞추고 있는 것을 볼 수 있다.
26,젠야타의 우 클릭은 다섯 발의 구슬이 한번에 날아가는 것이 아니라 한 발씩 순서대로 날아가기 때문에 첫 번째 발이 날아갈 때 두 번째나 세 번째 발이 날아갈 위치를 조정할 수 있는데 이를 활용하여 높은 헤드 명중률을 보여주는 것이다.
27,[18] [19] 이렇게 우 클릭을 잘 맞히기 때문에 우 클릭을 투사 체가 아니라 트래킹처럼 활용하기도 하는데 벽을 타고 있는 루시 우나 점프를 뛰는 윈스턴 등 일정한 무빙을 보이는 적을 움직임을 따라가면서 전 탄을 다 맞히기도 한다.
28,보통 우 클릭으로 상대에게 딜을 넣고 상대가 죽지 않았을 경우 좌 클릭으로 마무리 하는 스타일의 플레이를 자주 한다.
29,"단순히 에 임만 좋은 것이 아니라 젠야타의 플레이 센스나 반응 속도도 뛰어난데, 아이 헨 발 데에서 자신을 물러 온 적 팀 디 바와 윈스턴을 초월로 길을 막아 팀원들이 잡으러 올 수 있게 하거나# 상대 라인 하르트의 대지 분쇄에 누워 있는 아군 대신에 돌진을 몸으로 막는 등# 초월 활용 센스도 뛰어나며 죽이는 타이어가 자신의 눈 앞에서 터지기 전에 초월을 발동시켜 살아남는 등# 반응 속도도 엄청나다."
30,초월 타이밍이 다소 아쉽다는 평가도 있는데 타 팀의 서포터들과 비교했을 때 압도 적인 딜 량과 여기서 이어지는 압도 적인 궁 사용 횟수로 이를 무마하고 있다.
31,"[20] 젠야타를 배우고자 하는 사람에게는 이 선수의 영상은 그다지 추천하지 않는데, 우선 압도 적인 에임은 필수 준비물 따라하기도 어렵고 따라한다 해도 공격적인 포지션의 단점을 무마할 정도의 피지 컬 을 키 우기엔 큰 어려움이 있기 때문이다."
32,"[21] 경쟁 전에서 쪼낙은 힐이 필요한 팀원이 있어도 딜 각이 나오면 딜에 집중하는 등 사실상 힐 기능과 힐 러 궁이 달린 딜러를 플레이한다고 보아도 무방할 수준이므로, 최소한 팀의 다른 딜러 만큼 딜을 잘 넣을 자신이 없다면 따라하면 오히려 팀에 해가 될 가능성이 높다."
33,"그러나 이 딜 각이 나올 때는 힐보다 딜에 집중하는 것이 쪼낙 입장에서 보면 더 나은 행동일 수도 있는 것이, 팀의 피해를 치료하는 것이 아니라 피해의 원인 자체를 제거한다면 모든 문제가 해결되는데 쪼낙은 팀을 힐 줄 시간에 상대를 팬다면 충분히 상대를 잡을 실력이 되므로 오히려 상대를 먼저 잡는 것이 나을 수도 있다는 것이다."
34,하지만 어디까지나 이러한 플레이들은 쪼낙이기에 가능한 것이므로 앞서 서술한 것처럼 섵 불리 따라했다간 트롤 그 이상도 이하도 아니게 된다.
35,"모이라의 경우에는 개인방송에서 거의 보여준 적이 없으나 LAV 와의 경기에서 43초, 서울과의 경기에서 33초 만에 궁을 채우는 모습을 보여주며 리그에서 모이라 궁을 가장 빨리 채운 기록 1, 2위가 모두 쪼낙이라는 칭찬카드가 등장하였으며 윈스턴 랩 기준 리그 선수 중 젠 야 타 뿐만 아니라 모이라 레이팅도 1위를 차지하는 등 모이라 역시 전 세계 최고의 수준 임을 증명해 나가고 있다."
36,"다만 메인 힐 러 선수들이 다루는 영웅은 대회 때는 물론, 일반 경쟁 전에서도 잘 보여준 적이 거의 없다."
37,"개인방송에서 루시 우는 매우 공격적인 플레이를 보여주었으나, 서포터 라인을 메 르시- 루시 우 체제를 쓰지 않는 이상 대회에서 볼일을 어려울 듯 하다. 아나 나 젠 야 타 같은 서브 힐 러 이외에도 기본 적인 에임과 반응 속도, 게임 센스를 바탕으로 대부분의 영웅들을 잘 다룬다."
38,시즌 1 당시에는 맥 크리가 모스 트였다.
39,[22] 엄청난 저감도이기 때문에 위도 우 메이커나 한 조 같은 세밀한 에임을 요구하는 영웅들은 정말 잘한다.
40,"이외에도 로드 호그 나 자리야, 맥 크리, 바스 티 온, 트레이서와 놀랍게도 다른 영웅들과 스타일이 전혀 다른 라인 하르트 까지도 잘한다."
41,"대회에 서 로드 호 그를 플레이하는 모습도 보여주었는데 [23] 뛰어난 에임과 반응 속도를 바탕으로 해설 진들의 "" 저게 서브 힐 러 실력이라고요?"
42,""" 라는 찬사를 들었다."
43,"리그 1 리그 2 월드컵 1 월드컵 2 프로 게이 머 데뷔를 하기 전부터 트위치에서 방송을 해 왔는데, 일단 실력이 매우 뛰어 나 상 대의 뚝배기를 부숴 버리는 모습과 거의 매판마다 서브 힐 러로 킬 딜 금을 먹는 모습과 쪼낙 특유의 관 종 성향, 똘기 있고 웃긴 말투와 행동이 시너지를 일으켜서 거의 Mirage의 방송 급으로 고정 시청자가 많고 인기도 많은 편이다."
44,급식 미의 절정을 볼 수 있다(...) 외국인들한테 도 통하는 급식 미인지 그냥 웃겨서 쪼낙 방송 보는 사람들도 많다고.
45,오버 워치 일일 하이라이트에서도 하루 기본 3개인 xQc는 그렇다 치고 하루에 클립 하나는 나오는 경우가 많다쪼낙의 방송 텐션을 잘 보여주는 영상# 또한 멘 탈이 매우 좋은 선수 중 한명이다.
46,경쟁 전에서 이기든 지든 팀원을 정치하거나 화를 내지 않고 다음 판을 계속 돌린다.
47,그놈의 일 베 때문에 쪼낙에 대한 평가가 좋지 않은 인 벤 에서도 쪼낙 멘 탈은 다이 아몬드 급이라는 글에는 공감이 많이 박힌다.
48,아마 세계 1등을 세 번이나 하다 보니 져도 올라갈 수 있다고
49,생각하다 보다.
50,"팬들은 젠 야 타 그 자체라는 반응. 방송에서 Gido 선수와 매우 자주 듀오를 하거나 엮이는데, 기도가 서브 힐 러를 플레이 할 때 오프라인으로 설정해서 기도가 자신에게 귓속말을 보내지 못하게 해 놓고 기도의 방송을 보며 자꾸 간섭질을 한다 던가.. 쪼낙: 수류탄 어디 감? 기도: 닥쳐 서로 모 스트 픽 을 바꿔 쪼레이서와 기야 타 듀오를 하는 등, 급식케 미가 매우 잘 맞는다는 평가다."
51,최근에는 런던 스핏파이어의 Fury 와 필라델피아 퓨전의 Carpe과 트리오로 경쟁 전을 자주하며 ' 아 성현아..' ' 쪼낙이 돌아왔구나~
52,' ' 아야' 등 그들 만의 유행어를 만들어 친구 케 미를 보여준다.
53,참고로 ' 재 혁 아 '라고 부르는 Carpe는 쪼낙보다 1살 형이다.
54,특히 2018년 4월 22일 방송에서는 평소처럼 왕의 길만 나오면 라인 하르트를 칼 픽 후 역대 급 트롤링을 보여주면서 그룹에서 강 퇴당한 뒤 반성현 모습을 보여 다시 합류한다.
55,# 부계 정 GGONAK 계정은 겐 지용 계정으로 눈에 띄게 향상된 겐 지 실력과 더 이상 트롤링 하지 않는 라인 하르트 플레이를 볼 수 있다.
56,또 한 전 시즌 통틀어 몇 시간 하지 않은 리메이크된 한조 플레이를 보여주며 투사 체 장인 임을 증명했다.
57,# 현재는 똥 뿌디딕 로 닉 변한 상태이다.
58,개인방송에서 보여주는 영웅 폭이 진짜 넓다.
59,"젠 야 타, 아나, 모이라를 시작으로 겐 지, 맥 크리, 파라, 트레이서, 한조, 위도 우 메이커, 바스 티 온, 라인 하르트 [37], 자리야 [38] 등등 .12 시즌에 세계 1위 계 정인 JJonak과 다른 부 계정들의 플레이가 상당히 달랐는데 JJonak 계정으로 플레이 할 때는 상대의 수준도 프로 들이거나 하이랭커들이고 순위를 유지 해야 하기 때문에 젠야타나 아 나를 픽 해서 빡겜하는 모습을 자주 보여주었지만 부계 정으로 플레이 할 때는 즐겜을 하거나 탱커, 딜러 등의 픽 을 하는 등 영웅 폭을 넓히거나 다른 영웅을 연습하는 모습을 보여주었다."
60,과거의 트롤 쪼인 하르트는 어디 가고 미쳐 버린 쪼인 하르트가 갑자기 나타난다.
61,"방송 중 상대편으로 만난 리그 팀 메인 탱커 피셔, 페이트 등등의 대지 분쇄를 엄청난 반응 속도로 막고 역으로 다 눕히는 장면을 많이 보여줬다 같은 팀 메인 탱커 마 노도 쪼인 하르트에 정신없이 당했고 이를 매우 즐겼다."
62,마노가 방송 중 쪼낙의 라인 하르트는 생각 없이 해서 예측 불가라고 한 적이 있다.
63,"쪼낙이 경쟁 전 중 죽거나 뇌 절 등의 상황에서 "" 아이고~ ""를 많이 하는데 외국 시청자들의 취향을 저격했는지 채팅 창이 ""aigo"" 로 도배된다."
64,심지어 요즘엔 !aigo 명령어까지 생겨 !aigo 입력 시 'Jjonak said aigo xxxx times'라고 나온다.
65,"경쟁 전 15 시즌 까지는 리 거의 3 인 큐까지 허용해 ' 카 쪼퓨' 카르 페, 퓨 리, 쪼낙의 경쟁 전 캐미를 방송으로 볼 수 있었지만 16 시즌부터 랭커의 트리오 이상의 다인 큐를 금지함에 따라 더 이상 볼 수 없어 시청자들을 아쉽게 했다."
66,"경쟁 전 1위를 힐 러 모 스트로 세 번이나 달성한 세계 최초였지만, 하지만 힐 러 모 스트로 써 세계 1등을 4번한 두 번째 인물도 있다."
67,"[39]. 세계 최고의 젠야타는 자신이라고 선언한 적이 있다# 본인 명의의 계정만 참가가 가능한 오버 워치 전국 PC 방 경쟁 전 [40] 과 아마추어 대항전에서 봉 털 계정을 사용한 것으로 보아 봉 털 계정이 본인 명의의 계정인 듯. 봉 털 계정의 어감이나 속뜻이 좋지는 않다 보니 조문 락으로 변경했고, 현재는 Jjojehong으로 변경했다."
68,"[41] 개 명한 인물이며, 2번이나 개명을 한 것으로 알려 져 있다."
69,"출생 당시 이름은 ' 방 준 배' [42], 1차 개명 당시 이름은 ' 방 준영'. 방송을 보면 알겠지만, 영어를 참 못한다."
70,sign up을 시 근업이라 하질 않나
71,"허쉬 초콜릿에서 "" 허쉬 ""를 "" 헤 르쉐 이즈 ""라고 부를 정도. 그리고 I go to bad, me two도 있다."
72,그래도 요즘에는 계속 북미섭을 돌리며 영어 실력이 나름 발전한 모습을 보인다.
73,그런 데 secret을 sicrit이라고 부르는 짤 이 공개됐다.
74,최근 마인 크래프트 방송에서 potato를 포 타토라고 읽었다.2
75,살 많은 누나가 있으나 정작 누나하고는 어렸을 때부터 티격태격 하며 많이 싸웠고 지금도 사이가 영 좋지 가 않다고
76,한다.
77,닉네임의 유래는 자기가 낙지란 이름을 왜 썼는지 기억은 못하지만 오버 워치 하기 이전부터 다른 게임에서 닉네임을 꼭 낙지를 갖다 붙였고 그 영향으로 인해 오버워치에서도 쪼물 락 낙지라고 짓게 되었다고
78,한다.
79,"마피아 42에서 낙지, 낙 섹지스(...) 닉네임을 사용했으며 메이 플 스토리 닉네임은 극도로 불건전해 올릴 수 없다."
80,낙 섹 지 스는 뭔 데 그리고 왼쪽 팔에 낙지 타 투를 했다.
81,류 제홍을 존경한다고 한다.
82,"오버 워치 처음할 때 류 제홍 방송을 봤었고 그 후 좋아지게 되어서 마우스, 키보드, 마우스 패드, 감도를 류 제홍과 똑같거나 비슷하게 설정했다고"
83,한다.
84,부캐 [43] 도 Jjojehong( 쪼제 홍) 이다.
85,류 제홍도 이에 부캐 닉을 RyuNak으로 맞춰 줬다.
86,결정적으로 프로를 결심한 이유는 서울 다이 너스 티의 기도의 영향이 크다고
87,했다.
88,기도가 APEX 결승을 이기고 트로피를 드는 모습에 자극을 받았다고
89,"하는데, 정작 그가 프로를 시작하게 된 계기였던 기도는 쪼낙과 달리 해당 소속 팀 코칭 스태프의 실책 등으로 인해 예전 APEX 시즌 3 우승 트로피의 영광이 빛바랜, 몰락의 길을 걷고 있으며, 반대로 쪼낙 본인은 에이스 서브 힐 러의 최고 봉이 되었다는 점에서 아이러니 하다. 사용장비로 마우스는 Logitech G403 PRODIGY 유선 모델( 무게 추를 뺀 것) 을 사용, 마우스 패드는 BenQ Zowie G-SR, 키보드는 Logitech G PRO, 번지 대는 BenQ Zowie CAMADE, 헤드셋은 Steelseries Arctis Pro 무선 모델을 사용한다."
90,디시 인사이드에서 트위치 아이디와 동일한 아이디로 쓴 글이 포착되어 논란이 일었다.
91,# 젠 야 타 에임 연습을 하지 않는다고
92,한다.
93,# [44] 쪼낙의 젠 야 타 플레이에 대한 조언. [45 ]2018 오버 워치 월드컵 국가 대표 선수들 중 오더를 제일 못한다고 한다.
94,"# 현재 위 키 피디아 영문 판에 문서가 있으며, 꾸준히 커리어가 기록되는 몇 안되는 오버 워치 프로 게이 머 중 하나이다."
95,"현재 리그 선수의 개인 문서는 Seagull, xQc, Geguri, Jake 정도로 손에 꼽을 만큼 적고, 이들이 어떤 방식으로든 간에 오버 워치 프로 판에서 이름을 날리는 선수인 것을 보면 쪼낙도 그 범주 안에 든다고 볼 수 있다."
96,"우지, 소 닉 폭스, 토키도, 심플과 함께 2018년 더 게임 어 워드의 베스트 e 스포츠 플레이어 후보에 들었으나 수상엔 실패했다."
97,굉장히 다부진 체격의 소유자다.
98,팔뚝도 굵은 편이며 목이 매우 두껍다.
99,단체 사진에서 다른 이와 비교하면 기골의 장 대함이 느껴진다.
100,근데 키가 작아서 비율이 매우 망가진다.
101,"안 습 2019 시즌 Watchpoint 영상에서 자신은 샤워를 하고 나면 더 대회가 잘 풀린다고 말한 적이 있는데, 그 이후로 해외에서는 항상 쪼낙의 슈퍼 플레이 영상 제목을 ' 쪼낙이 샤워를 하고 ~를 한다."
102,' 같은 식으로 짓는다.
103,[46] 과거 일 베 활동을 했던 선 수라 방송 중에 일 베 관련 드립을 치는 시청자가 간혹 있다.
104,웬만하면 웃고 넘어가거나 무시하는 편. 최근 펠레력이 올라가고 있다.
105,스테이지 1 류 제홍에게 절대 못 이기게 해 준다고 말하자마자 플레이 오프에서 지고 스테이지 2에선 우릴 이 길 팀은 굳이 뽑자면 밴쿠버 말곤 없다고 하자마자 다음날 애 틀 랜 타에게 패배하였다.
106,"갑작스런 패배와 들이닥치는 악재들에 익숙 해진 팬들은 우스갯소리로 장 펠 레 2호 맨, 혹은 쪼펠레로 부르고 있다(... )2018 오버 워치 리그 MVP로 선정됨에 따라 젠 야 타 전설 스킨 젠낙지가 기간한 정으로 출시되었다."
107,작년과 마찬가지로 2019 오버 워치 월드컵의 서브 힐 러로 운 영진들 사이에서 거론되었지만 사정상 본인 의지로 고사하였다고
108,한다.
109,여러 이유가 있지만 리그에 좀 더 집중하고 싶어서 국 대 자리를 거절했다고
110,한다.2019
111,시즌 올스타 브레이크 동안 팔에 낙지+ 젠 야 타 구슬 문신을 추가하였다.
112,# MBTI는 ISTP라고. 본인피셜로 많이 소심하다고
113,한다.
114,"툭하면 팀 로스터가 물갈이 되고, 리 빌딩이 진행되는 오버 워치 리그에서 유일하게(?) 4년 동안 한 팀에 있는 선수다.What"
115,"the fuck is wrong with JJonak how he's so good? 이런 미친, 쪼낙 왜 저렇게 잘해?- dafran[47 ]It 's impossible dude, Dude! JJonak is fucking insane! 그건 불가능해, 쪼낙은 겁 나 미친놈이라고.- dafran[48 ]JJonak is on another level 쪼낙은 차원이 다릅니다"
116,"- 휴스턴 아웃 로즈의 FLEX 겸 젠 야 타 담당 Rawkus. [49 ]He is the best zen in the world right now, I think he is the best support in the world right now. 그는 지금 세계 최고의 젠야타야, 난 그가 세계 최고의 서포터라고 생각해.- xQc[50 ]He 's like a fucking hand-crafted island cannon that they just put into this game. 그러니까 그는, 걔네들이 만들어 게임에 집어넣은 지대공 미사일 같아.- Surefour[51 ]Watch him fucking kill me( 사망) Oh my god.... He's insane. 쟤가 나 죽이는 거 봐 봐, 미쳤네"
117,"진짜....- Hydration[52 ]When you have MEKO and MANO in the front like this, and then JJonak is like one versus six in the enemy team like this, it doesn't matter team plays. 만약에 앞에 메 코랑 마노가 이렇게 ( 막고) 서 있고 쪼낙이 뒤에서 이렇게 1대 6 무 쌍을 찍으면 팀 플레이는 사실상 의미가 없어.- Taimou[53 ]If you personally didn't go and fucking kill him, he would kill your whole team. It's so annoying. 당신이 그( 쪼낙 )를 상대하지 않는 순간 그는 당신의 팀을 몰살시킬 거야. 정말 짜증날 정도 라니 깐.- TaimouHis Zen is on the level where he most likely doesn't need to play outset of scrims. 그의 젠야타는 스크림을 따로 할 필요가 없는 수준이야."
118,"- TaimouThere's not a lot of Zens that scare me as Genji, because I'm pretty good at killing Zens. But JJonak, he is the only one that scares me. 겐지를 할 때 대부분의 젠야타는 나를 겁먹게 하지 않아, 왜냐하면 내가 다 잡을 수 있거든."
119,"그런 데 쪼낙이 유일하게 나를 겁먹게 해- AgilitiesIf I have a chance to be a player who is playing in OWL, I want to be JJONAK. 리그에서 뛰는 선수들 중 한명이 될 수가 있다면, 전 쪼낙이 되고 싶네요."
120,- 오버 워치 리그 캐스터 Bren 오버 워치 리그 1 시즌에서 뉴욕이 치른 경기 모두 주전으로 출전했다.
121,첫 경기인 보스턴 전에서는 엄청난 궁 속도를 보여줬지만 기대치보다는 임팩트가 없다는 평가를 들었다.
122,"하지만 문제의 휴스턴 전에서 젠야타로 3 세트 딜 금, 총 39000 딜 과 29000 힐에 우 클릭으로만 20000 데 미지라는 압도적인 스탯을 기록하며 자신이 젠 야 타 원탑이라는 것을 확실히 증명했다."
123,"거기에 제이 크의 타이어를 우 클릭으로 날려 버리던가, 아예 타이어가 터질 타이밍에 초월을 켜서 살아남는 미친 반응 속도도 보여줬다."
124,"18일 벌어진 경기에서는 쓰레기 촌에서 공격 바스 티 온 수비 젠야타를 꺼 내들었는데, 젠야타로 넣은 딜 이 바스티온으로 넣은 딜 보다 많다는 칭찬 카드가 뜨기도 했다."
125,딜 량을 다른 젠야타들과 비교하기 힘들 만큼 압도적으로 많이 넣기에 LAG의 Shaz 선수가 10 분당 평균 딜 량이 6000이라는 칭찬 카드가 뜰 때 쪼낙을 제외한 젠 야 타들 (non-JJonak Zenyattas) 중에 가장 딜 량이 높다는 표현 [24] 이 등장하기도 했다.
126,그 시점에서의 쪼낙의 리그 공식 10 분당 평균 딜 량 최고 기록은 13500으로 2위 Shaz의 약 6000 딜 의 두 배가 넘었으며 서브 힐 러 임에도 불구하고 현재까지 딜러와 탱커 등을 포함한 모든 리그 선수들 사이에서도 평균 딜 량이 전체 6위에 달한다.
127,말 그대로 압도 적인 수치이다.
128,또 한 젠 야 타 중 딜 량이 힐 량보다 많은 선수는 단 세 명이 있는데 이 중 쪼낙이 1위로 딜 량이 힐 량보다 23% 가 많고 2 위와 3위는 3% 도 채 안된다는 칭찬 카드가 뜨기도 했다.
129,쪼낙의 이러한 딜 링 능력 덕분에 뉴욕 팀은 우스갯소리로 3 딜 2 탱 1 힐이라는 얘기가 나오기도 한다.
130,[25] 이 때문에 힐 러 치곤 너무 공격적인 포지션을 잡아 리스크가 큰 플레이를 한다고 비판 받는 경우도 종종 있었지만 윈스턴 랩에 공개된 스탯 및 통계에 따르면 평균 데스와 fd( 한 타시 퍼스트 데스) 도 타 젠 야 타 플레이어들에 비해 압도적으로 낮은 수준이었다.
131,"리스크가 큰 플레잉을 한다는 지적이 나왔다는 걸 뒤집어 보면, 그 위험한 플레잉을 하고도 매번 살아 돌아오니까 그렇게 플레이한다는 의미도 되기 때문. 물론 이에는 아크와 메 코라는 최상급의 힐탱진이 쪼낙을 커버해 주기 때문이기도 하지만, 쪼낙의 경쟁 전을 보면 젠야타로 백도 어를 쳐서 다 때려잡고 초월로 도망치는(...) 어처구니없는 장면이 자주 나온다."
132,이러 고도 다음 한 타쯤 되면 또 초월이 도니 상대하는 팀들은 미칠 지경. 경쟁 전 뿐만 아니라 리그에서도 쪼낙은 초월을 자신의 탈출기로 쓰는 등 다른 젠야타들과 다른 초월 사용을 보여준다.
133,초월은 힐 러들의 궁극기 중 루시 우의 소리 방벽과 함께 최고의 생존 기로 취급 받는데 실제로 양 팀의 초월 유무가 승부를 가르기도 하는데 쪼낙은 이런 중요한 궁극기를 어떻게 보면 낭비한다고 할 수 있을 정도로 사용한다.
134,"이렇게 쪼낙이 초월을 탈출기나 다른 용도로 사용할 수 있는 이유는, 바로 뉴욕 엑셀 시어라는 팀의 특성에 있다."
135,뉴욕은 보통 새별 비의 트레이서나 쪼낙의 젠야타가 상대팀 한 명을 암살하고 본격적인 한 타를 6대 5로 시작하거나 6대 6 한 타가 벌어지더라도 철저하게 계산된 움직임과 하나처럼 움직이는 팀 합을 보여준다.
136,"설령 한 타가 어그러져 난전으로 간다고 해도 파인이나 쪼낙, 새별 비의 피지 컬 로 이겨 내는 경우가 대부분이다."
137,그리고 메인 힐 러 인 아크의 케어력이 굉장하기 때문에 굳이 쪼낙의 초월이 들어오지 않더라도 일반적인 한 타는 이겨 낼 수 있으며 상대팀의 용 검 같은 특수한 상황에는 초월보다는 쪼낙 개인 피지 컬 로 상황을 정리하는 경우가 많기 때문에 [26] 쪼낙이 초월을 비교적 자유롭게 사용할 수 있는 것이다.
138,그리고 설령 쪼낙이 초월을 사용했더라도 한 타가 다시 벌어지게 되면 이미 초월이 다시 차 있는 경우가 대부분이기 때문에 초월이라는 최상급 궁극 기를 소모적으로 사용할 수 있는 것이다.
139,"다른 젠야타들에 비해서 힐 량이 낮은 이유도 팀 적인 원인이 있는데, 팀의 탱커들인 마노나 메 코가 상대에게 쓸데없이 많이 맞아 주거나 위험한 포지션을 잡는 스타일이 아니며 팀의 딜러들도 그렇게 많은 힐은 요구하지 않는 편이다."
140,거기에 리그 최고의 메인 힐 러 들인 아크나 아나 모가 힐 량을 책임져 주기 때문에 애초에 힐을 줄 것도 별로 없고 쪼낙이 딜에 더 집중하는 이 두 가지 이유 때문에 힐 량이 적게 나오는 것이다.
141,사실상 뉴욕 팀에서 가장 많은 케어를 받는 것은 쪼낙인 점이 이를 반증한다.
142,여기에 쪼낙의 힐이 필요하기 전에 상대가 대부분 죽는 것도 원인 중 하나이다.
