,sentences
11,도트 리가 관리를 하고 웹 툰 더빙 영상의 경우 개리가 주로 편집을 하는 듯 하다 .2020 년 5월 25일에 늪 생일 유 튜브가 정상 운영이 어려워 잠정 휴식에 들어간다는 공지가 유 튜브에 올라왔다.
12,현재는 가끔 씩 다시 보기를 올리고 있다.
13,악어의 사생활 유 튜버 악어와 늪지대 멤버들의 실물 촬영 영상이 올라오는 유 튜브 채널입니다.
14,( 매주 금요일 밤 7시 업 로드) 악 어의 사생활 채널만의 새로운 컨텐츠가 준비되어 있습니다
15,하지만 최근에는 영상이 한 달에 하나도 안 올라오는 경우도 많다.
16,무슨 영상을 올려야 할지 모르겠다고
17,한다.
18,"뷰티 DaDa 아는 언니들의 뷰티이야기, 뷰티 다다입니다."
19,"악어 본인의 유 튜브 채널이 아니라 고정 멤버의 개인 채널 중 하나이며, 멤버인 수닝과 다솜 [76] 이 출연하는 채널이다."
20,"본디 멤버들의 개인 채널은 이곳에서 서술하지 않지만, 타 멤버 유 튜브와 전혀 다른 형태를 하고 있으며, 관리 방식도 완전히 다르기에 이 문단에 서술한다."
21,주로 10~20 대 층을 대상으로 메이크업에 대한 내용을 다루며 전문적인 메이크업을 보여주기보다는 좀 더 친근하게 다가갈 수 있는 메이크업을 중점으로 두고 있다.
22,가끔 메이크업뿐만 아니라 생활 영상이나 요리 영상을 올리기도 한다.
23,과거 아프리카 TV 시 그니 처 별 풍선 909개 10042개 염색을 매우 즐겨 한다.
24,"하얀색부터 해서 회색, 청록색 등 다양한 색깔로 염색을 하였지만 머릿결을 위해서 2016년 쯤에는 염색을 하지 않았다고"
25,한다.
26,그러나 프로 필 사진을 위해 머릿결을 어쩔 수 없이 포기하고 다시 염색을 했다고.
27,자서 전이 나왔다.
28,BJ로 산다는 것 E 북 시리즈 중 하나로 BJ 들을 인터뷰한 책이다.2013
29,년부터 시즌 피씨를 홍보했지만 [77] 2014년 가을에 기간이 끝난 듯 하다. 2015년 9월 달에 들어서 컴 마왕을 홍보 중이다.
30,"원래는 새로 스폰을 받을 생각이 없었지만 팬 카페, 유 튜브 등지에서 진행하는 여러 이벤트와 시청자들을 위한 행사에 필요한 자금이 있어 스폰을 받았다고"
31,한다.2014
32,"년 9월 15일, 가 감 승제 유 튜브에 올라온 악어의 인터뷰 영상이 어 플 리 케이 션 악어 in me에 올라오자 많은 이들의 주목을 받게 되었고 영상이 공개된 직후 가 감 승제 프로젝트의 제작자 이자 진행 및 연출을 맡고 있는 케타가 가감 승제 프로젝트 관련 정보 및 설명을 팬 카페에 공개한 후로 가감 승제 카페에서 여러 프로젝트 관련 글들이 올라오자 늪의 팬들에게 많은 관심과 주목을 받았다."
33,"가감 승제 프로젝트는 MC 핑맨과 케 타가 함께 진행하는 방송으로, 악어와 SWAMP 팀이 진행하는 마인 크래프트 ' 늪' 방송과 직접적인 연관이 없다고 하며, 시청자들에게 다양한 모습을 보여주는 ' 변화와 발전' 을 주제로 개발 및 진행 되었지만, 늪지대 멤버들( 핑 맨 , 멋 사, 달자, 너 불, 개리) 은 대학입시 및 진학 문제 등의 개인적인 문제로 12월 5일 방송을 마지막으로 가감 승제에서 하차했다."
34,후에 슈퍼 밀리언 팀 내부의 회의를 통해 개편을 하였으나 팀원들의 개인사정으로 탈퇴하고 케 타의 무책임한 행동과 소통거부로 인한 스탭들의 파업선언으로 인해 그마저 있던 구독자와 시청자를 떠나보낸 후 현재는 조용히 방송을 하고 있다.
35,초반에는 늪지대 팬들의 인기를 어느 정도 받았으나 늪지대 멤버들의 하차 이후 악어 유 튜브와 구독이 끊겨 조 회수와 구독 수가 그다지 좋지 않다.
36,현재 아프리카 TV에서 캠 코드로 방송국을 바꾸었다.
37,맹장 수술을 한 적이 있다.
38,2014년 10월 달 쯤 했다고.
39,때문에 방송은 휴방을 하였고 악어 본인도 상당히 힘들었다고
40,한다.
41,15년 9월 달 노가리에서는 맹장 수술 이전에 조금씩 체중을 늘리고 있었는데 수술 후 살이 확 빠져 버려 허탈했다고
42,말했다.
43,"여담으로 악어가 수술 이전에 방송에서 중력이 맹장 수술을 했다는 것을 알고 맹장 송 등을 만들어 놀린 적이 있는데, 이 때문에 천벌 받았다는 우스갯소리가 있다."
44,카카오 게임 영웅에서 스폰을 받아 15년 중반쯤 방송에서 영웅 특집으로 컨텐츠를 진행하기도 했다.
45,진행한 컨텐츠는 랜덤무기 전쟁과 히어로 영웅 대전. 이때 히 어로 영웅대전에서 능력자 플러그인을 사용하지 않고 상점에서 스킬을 구매하는 방식이 사용되었다.
46,예 띠 TV 관련으로 논란이 되었다.
47,양 띵 과 함께 진행하는 예 띠 TV가 새벽 방송 임을 감안하더라도 시청률 0.4% 라는 최악의 시청률을 기록했기 때문이다.
48,이 때문에 악어의 흑역사가 되어 안 티들의 조롱거리가 될까 봐 우려하는 팬들도 적지 않는 편인지라 어서 관두라는 의견도 조금씩 나왔었다.
49,현재 예 띠 TV에서 하차해 이 문제는 해결되었다.엔
50,플라잉의 김 재현과 친구관계라고 한다.
51,예 띠 TV에서 인연을 맺었다고. 방송에서 신곡을 홍보하기도 하였다.
52,마크 실력은 출중한 편이나 그 실력보다 자신의 실력이 높다고
53,생각한다.
54,마크 대전 컨텐츠를 진행 할 때 다른 멤버들이 악어를 살려 주거나 봐주는 것이 자주 보이나 자신의 실력이라고 생각하거나 자신이 뛰어나다고
55,생각한다.
56,2018년 현재는 그런 경향이 많이 줄어들었다.
57,[78] [79] [80] 유 독 ' 난 데 스까' 와 ' 자 좋습니다
58,' 라는 말을 무의식적으로 많이 한다.
59,트위 치로 넘어와 RM과 닮았다 해 트위치 고유의 트 OO를 붙여 트 RM 이라는 별명이 생겼다.
60,[81] [82] 그리고 시청자들은 그걸 ' 트름' 이라면서 놀리고 있다.
61,트위치 스트 리머 이상형 월드컵에서 금발 캐릭터나 금발 가발을 쓴 서 새봄을 높은 등수에 올리면서 금발에 페티쉬가 있다는 프레임이 씌워 졌다.
62,"트위 치로 넘어온 후 일요일에 마크 에이지 4R 을 진행할 때마다 생 방 시청자가 5만명, 많게는 6만명이라는 압도적인 숫자를 보여주자 팬들이 ' 트- 황' 을 외치며 찬양하는 밈이 생겼다."
63,방송 초기에는 늪지대에서 압도 적인 컨트롤을 보여줬었다.
64,"파쿠 르, PVP, 상황 판단력, 운이 늪지대에서 독보적이였고 [7] [8] 핑 맨 이외에는 컨트롤로 대적할 자가 거의 없었다."
65,[9] 무빙 컨트롤은 훌륭한 수준으로 각종 컨텐츠나 점프맵에서 언제나 활약을 펼친다.
66,"다만 흠이 있다면, 게임 이해도가 조금 낮은 편이 여서 늘 이로 인해 상황에 에러가 난 적이 많았다."
67,2016년까지 도 시청자들이 발암을 운운할 정도였다.
68,"하지만 최근 들어서 과거에 비해 실력이 부진한 데, 2016년 이후로 방송일 수가 일주일 2회로 줄었고, 마인 크래프트 플레이 시간도 많이 줄어들어 자연스레 실력이 하향되었다."
69,"반면 늪지대 멤버들의 실력은 계속해서 올라갔고, 지금 상황을 보면 압도적이지는 않다."
70,하지만 멤버들 사이에서 악어는 여전히 탑 실력으로 평가 받고 있다.
71,[10] [11] 하지만 아직도 예능 요소를 지우고 진지하게 플레이할 때는 평소보다 훨씬 대단한 컨트롤을 보여준다.
72,"본인의 말로는 예능 플레이와 다큐 플레이의 차이라고. 악어의 실력이 줄고, 멤버의 실력이 올라가면서, 라이벌이 생겼는데 늪지대 초기에 "" 퍼 블 중력"" 이라는 별명을 가질 정도로 실력이 좋지 않았던 중력은 악어의 동급의 실력을 보여준다."
73,"그래서 인지, 악어와 중력이 같은 팀인 경우를 최대한 안 만들려고 한다."
74,"[12] 과거에 비해 나아진 점도 있는데, 게임에 대한 이해도가 상당히 높아 졌다."
75,"이런 것이 확실히 나타나는 컨텐츠가 바로 2017년에 이뤄 진 마크 에이지 리턴 즈 2인데, 이전과 달리 직접 실험도 해 가면서, 여러 변수들을 생각해 놓고 국가를 운영하면서 2014년 때의 마크 에이지 시즌 3와는 완전히 달라진 모습을 보여줬다."
76,"사실 방송 초기에는 이런 것도 없이 그냥 실력으로 밟아 버릴 수 있었기에(... )2018 년에 들어 실력이 다시 향상되고 있는데, 이를 전적으로 보여준 컨텐츠가 바로 마크 에이지 시즌 4이다."
77,"물론 자주 놓치거나 실수를 하는 부분이 있지만, 컨트롤만 봐서는 14 악어를 방불케 한다는 반응까지 있다."
78,"종합적으로 정리하면, 아직 중력이 마인 크래프트 실력적인 부분에서 악어를 따라잡으려 면 멀었지만, 과거의 압도 적인 격차에 비해, 훨씬 그 차이가 좁혀 진 건 사실이라고 볼 수 있다."
79,년도 아프리카 TV 상 크리에 이 터 상 2013년 2013 아프리카 TV 방송대상 우 수상 수상 2014년 2014 아프리카 TV BJ Festival 대표 BJ 50 수 상 2014 아프리카 TV BJ Festival Star BJ 20 수 상 2015년 2015 아프리카 TV BJ 대상 대표 BJ 50 수 상 2015 아프리카 TV BJ 대상 THE 20 수 상 2015 아프리카 TV BJ 대상 인기상 수상 2016년 2016 아프리카 TV BJ 대상 대표 BJ 50 수 상 [13 ]2018 년 2018 아프리카 TV 특별상 수상 아시아모델 어 워즈 올해의 크리에 이 터 상 2019년 2019 아프리카 BJ 대상 게임 마스터 상 수상 대한민국 청년의 날 크리에 이 터 어 워즈 게임 부문 대상 졸업한 학교에 관한 이야기를 거의 하지 않아 정보가 거의 없다.
80,고등학교는 현재 자율형 사립고등학교인 대전 대성 고등학교를 졸업했다.
81,본인이 방송에서 대학교 휴학 신청을 하러 갔다가 선배랑 이야기 한 썰을 푼 적도 있고 보컬을 전공으로 대학을 갔다는 말 또한 한 적이 있다.
82,본인 말로는 공부 잘하는 편 [14] [15] 이었다고
83,는 하지만 이를 뒷받침하는 근거를 공개하지 않았다.
84,"방송을 보면 영어에 취약한 모습을 보이는데, 실제로 영어 탈출맵이나 외국 서버를 플레이 하면 매니저가 일일 히 번역하여 도움을 주는 경우가 많다."
85,"지금은 외국 탈출 맵을 플레이할 때 어느 정도 해석을 하는 모습을 보이지만, 사실 외국 탈출 맵을 찾아 오는 너 불이가 다 해석해 준다 그 이전에는 쉬운 영어를 번역하기 위해 매니저가 도와주었다고"
86,한다.
87,이에 대한 수많은 증언이 있지만 대표적인 예로 knife( 나이프 )를 ' 크나 이 프' 로 읽었다는 증언이 있다.
88,"[16] 한때 중국어를 공부했었지만 [17], 중국어는 그만둔지 오래고 블리즈컨에 다녀온 후 영어를 공부해야겠다는 생각이 들었다고"
89,한다.
90,"수학 능력은 정말로 안 좋은데, 마크 에이지 리턴 즈 2에서 암호를 풀어낼 때 초등학교 때 나오는 그 각을 이해를 못해서 헤매거나 음수와 양수를 혼동하기도... 단순한 암산 능력은 그나마 잘하는데, 어릴 때 구 몬 선생한테 매를 맞아 가면서 수학 문제를 풀었기 때문이라고 .2012 년도에 BJ 쭈니 라는 탑 BJ의 고정 멤버 Junharry( 전 해리) 라는 멤버로부터 주목을 받기 시작하고 Junharry가 방송을 밀어줄 정도로 친한 사이였다."
91,"BJ 쭈니 방송의 서포터 랭킹 15 위였다, 또한 BJ 쭈니의 여성 멤버인 밀크의 방송국에도 서포터 3위에 랭크되어 있었다."
92,2015년 이후에는 언급이나 관심이 없다.
93,웬만한 방송국들에 서포터 가입이 되어 있다.
94,악어가 타이니 팜을 플레이하며 스티커를 대량 받게 되자 상위권 BJ 들에게 친하게 지내자는 의미에서 쐈다고
95,한다.
96,그러나 당시에는 방송 초 중반이었고 2015년 이후 서포터 랭킹이 많이 하락한 상황이다.
97,2016년 아프리카를 떠난 이후에는 옛말이 되었다.
98,대정령과 머 독은 2013년 지스타 때 벌칙 영상을 찍어 주는 것으로 만났다.
99,"그 이후, 대정령의 집에서 머 독과 함께 아이 작의 구속 켠 김에 왕 까지를 플레이 하거나 [18], 러스트 방송을 진행한 적도 있다."
100,11월 후반에 머 독과 함께 블 랙스 쿼드 방송을 진행했다.
101,"2014년 12월 초에는 대정령, 머 독과 황혼의 숲 모드를 진행하였다."
102,"대정령은 2014 아프리카 BJ 페스티벌에서 수상 소감으로 "" 나보다 잘나가는데 계속 나를 따라잡겠다고"
103,"하는 악어, 너 나랑 좀 오래가자"" 라는 훈훈한 수상 소감을 남기기도 했다."
104,"대략적으로 2017년 후반부터 는 교류가 없는 듯 하며, 대정령의 뒷담화 논란 이후 한때는 그와 친했던 다른 유명인과 마찬가지로 없는 사람 취급 중. 왜인지 머 독도 언급 하질 않았다."
105,2017 트위치 파티 때는 머 독과 만난 적이 있다.
106,"최근 뉴 띵 마을 컨텐츠에서 머 독과의 교류가 있었고, 그 후엔 자주 언급하는 편이다."
107,"잉여 맨 방송의 전 멤버였던 김 리하, 가 그 등을 방송에서 언급하거나 가끔 같이 게임을 하는 모습을 보여주었고, 잉여 맨의 전 고 멤인 냄새( 현 치킨 쿤) 와 친했었던 모습을 보여준 걸로 보아 잉여 맨과도 친분이 있었던 것 같다."
108,한 때 악어는 잉여 맨의 전 방송국 서포터 2위 이자 현 방송국 서포터 3위였다.
109,[19] 또 같은 소속사로 같이 한솥밥을 먹고 있는 사이 이기도 하다.
110,2015년 9월 28일에는 김 리 하와 롤을 플레이하기도. 전 멤버인 쮸쮸와 롤을 하기도 했다.이
111,춘 향은 방송 초창기부터 알고 지낸 사이 [20] 로 악어의 상황 극 컨텐츠 중 하나 인 ' 늪지대 극장' 에 참여하기도 했다.
112,"살인자를 찾아라,"
113,무협지 존 2 같은 특집방송을 할 때면 거의 언제나 매니저로 방송을 보고 있다.
114,마크 에이지 3에서는 11회 차부터 악어국가에 시민으로 특별 참여하게 되었고 주로 악어국가의 비밀 창고를 담당했다.
115,참고로 이곳에서도 악어는 서포터 16위의 큰손이다.
116,[21] 여담으로 과거 이 춘 향과 악어는 누가 더 베스트 BJ가 먼저 되는 지 내기도 했다고
117,한다.
118,이 춘 향 또한 견자희와 함께 마인 빌 드팀의 하늘 섬의 비밀을 플레이했고 현재 견자희의 유투브에 업 로드되어 있다.
119,늪지대가 4주년을 맞이했을 때 방송국에 축하 팬 아트를 올렸다.2016
120,년 9월 멋 사와 같이 버튼 찾기 맵을 진행하기도 했다.
121,### 최근에는 같이 배 그를 플레이하기도 한다.
122,"양배추, 깝탑, 도 날 드킹, 여푸, 아지 [22], 여울 [23], 스폰지 골드, 김 느피 등은 이전 악어방송의 멤버, 매니저 역할을 맡았던 사람들이다."
123,2015년 중반 까지는 연락을 하는 사이였다고
124,"하나, 2015년 11월 이후 여러 사건이 터진 데 다가 악빠들의 각종 만행이 이어져 지금은 이들의 사이가 어떻게 되었는지는 시청자들도, 팬들도 모른다고 한다."
125,"양배추는 2016년 12월 31일 언급하였으며, 마크 에이지 시즌 4, 해신 등의 컨텐츠 제작에 도움을 준다고 한다."
126,가감 승제 라디오 방송을 진행하는 스카이라인 플레이스의 대 표인 케 타와는 4년 간 사제 지간을 맺고 있다고
127,한다.
128,4년 간 악어를 봐 오던 악어의 최측근이다.
129,악어가 춤을 그만두고 방송을 한다고 했을 때도 가장 많은 대화를 했다고
130,한다.
131,"참고로 케타가 밝힌 악어의 과거로는 2년 간 6시 ~10 시까지 한번도 방황하거나 빼먹지 않고 연습했었는데, 방송으로 진로를 옮긴다고 했을 때 방송에 대한 열정을 느낄 수 있었다고"
132,한다.
133,"가감 승제 방송의 늪지대가 더 이상 출연하지 않고, 17년 이후에는 서로 언급이 없다."
134,여 캠 BJ 뜨밍은 악어가 방송 초창기에 시청자가 적을 때 홍보도 해 주고 하면서 도와주던
135,BJ라고 한다.
136,쿠쿠 크루의 김 준수와도 친하다.
137,양 띵 과 김 준수와 함께 놀이공원에 간 영상이 김 준수의 유 튜브에 올라와 있다.에
138,디 킴과도 친분이 있다.
139,에 디 킴은 양 띵의 동갑내기 절 친이라서 양 띵 과의 친분이 닿아서 생긴 인연으로 보인다.
140,2015년 1월 방송에서 에디
141,킴과 합동 캠 방을 진행하며 에디
142,킴 의 신곡 (apologize) 을 홍보하기도 하였다.
143,"이후, 에 디 킴 의 쇼케이스에 초대 받기도 했다."
144,사이다와 친하다.
145,사이다와 함께 롤을 플레이하는 것이 사이다의 유투브에 공개되었다.
146,"사이다가 10만 구독을 축하하기 위해 악어가 바나나 송 영상에 김 이브, 박 가린 과 함께 참여하여 축하해 준 적도 있다."
147,[24] 이후 2016년에 들어서도 사이다의 방송에 찾아와 같이 게임을 플레이하기도 했다.
148,김 이브와도 친하다.
149,술자리에서 만나면 양 띵 과 함께 셋이 서 자주 논다고. 김 이브의 집에 가족을 제외하고 처음 찾아온 남자 중 하나라고 한다.
150,위 두 사람과 절 친인 BJ 박 가린 과도 안면이 있다.
151,박 가린 이 방송에서 농담조로 가끔 씩 언급할 정도. 최근에 악어 유 튜브에 박 가린 이 등장한 영상도 존재한다.MC
152,팡이 요와도 친분이 있다.
153,악어가 서울에 볼 일이 있다고
154,MC 팡이가 BJ 였을 시절 그의 집에서 하룻밤 묵은 적이 있다.
155,"원래 아무도 모르고 넘어갔을 일이었지만 팡이가 새벽방송 도중 갑자기 ' 왜 안 자고 있어?' 라며 누군가와 대화하는 장면이 비춰 졌고, 시청자들이 누구냐고 캐묻자 팡이가 별 일 아니라는 듯이 악어와 같이 있다고"
156,답해서 그 날 팡이 방송을 본 극소수의 시청자들 만 이 사실을 알게 됐다.
157,"악어는 자다 일어난 상태였기 때문에 캠에 나 오진 않았지만, 같이 있다는 증거로 모바일로 아프리카에 접속해 팡이 방송에 별 풍선 100개를 쏘는 훈훈한 장면이 연출되기도 했다."
158,"이 날 악어는 팡이 집에서 묵느라 방송국이 녹 방 상태였고, 무엇보다 이 때가 새벽이라서 팡이 방송에도 시청자가 적었기 때문에 이 사실을 아는 악어 팬들은 많지 않다."
159,"이 뒤로 메이 플 스토리 2를 플레이했을 때 팡이 요가 길드 랭킹에 올라가 있는 팡이의 실물 사진을 보고 잘생겼다- 같은 긍정적인 언급을 했고, 현재 유 튜브에 올라간 영상에서는 "" 아 여기 팡이 형이 랭킹 1 위더만"" 이라며 방송에 팡이 요를 언급한 적이 있다."
160,"리그 오브 레 전드 BJ 인 직스 교수와도 아는 사이로, 고등학교 동창이라고 한다."
161,몇 번 같이 방송을 하며 롤을 플레이하는 모습을 보여주기도 했다.
162,악어방송 4주년 특집 캠 방에서 멤버들과 함께 있는 모습을 보여주기도 .BJ 우레와도 친분이 있는 것으로 추정된다.
163,방송 전 노가리 시간에 우레라는 사람과 나눈 스카이 프 대화가 살짝 공개된 적이 있었다.
164,최고 기와도 안다.
165,"며칠 전 방송에서 최고 기의 노래를 틀어 주기도 했고, 유 튜브 100만명 축하 영상에서 나오기도 하였다."
166,같은 트레 저 헌 터 소속이기 때문으로 보인다.100
167,만 구독자 축하 영상에 철 구의 축하인사가 있는 것을 보면 철 구와도 아는 사이로 추정된다.2016
168,"유 튜브 팬 페스트 골드 버튼 수상 영상에서 버블 디아, 레인 보우( 아이 돌) 의 오 승아, 도티가 악 어의 골드 버튼 수상을 축하해 주기도 했다."
169,더 로얄 라이브 이후에 보 겸과 상당히 친해 졌다.
170,"서로의 방송에 자주 언급이 자주 되며, 포트 나이트 대회에 같이 출연하고, 아시아 모델 어워즈에 같이 수상을 하기도 하였다."
171,아이돌 인피 니트의 멤버들과 친분이 있다.
172,롤 등 게임을 같이 방송에서 플레이하기도 하였다.
173,슈퍼 주니어 멤버들 과도 친분이 있다.
174,인스타 그램에서 같이 찍은 사진을 확인 해볼 수 있다.
175,"그중에서도 희철이 유 튜브, 트위치 개인방송을 할 수 있게 도와주었고 예성과는 SNS 맞팔로 우 중이다."
176,2018년 크리스마스 때는 사회 복무 중이 던 규현과 사진도 찍어서 올렸다.2AM
177,의 정진 운 과도 친분이 있다.
178,인스타 그램에서 확인 해볼 수 있다.
179,배틀 그라운드를 만든 크래프톤의 대표인 김창 한과 친분이 있다.
180,악어의 인스타 그램에 김창 한의 집에서 찍은 사진이 있다.
181,"[25] 이 외에도 수많은 유 튜버, BJ, 스트 리머 들과 친분이 있으며 악어의 인스타 그램에는 연예인들과 찍은 사진이 많다.2020"
182,년 9월 23일 술 먹 방에서 고등학교 시절 다니던 댄스 학원에 있는 컴퓨터에서 친구가 깔아 놓은 마인 크래프트를 주말마다 플레이 했는데 친구가 아프리카에서는 멀티를 할 수 있다는 말을 듣고 아프리카 TV를 처음 접했다고
183,밝혔다.
184,어떤 BJ의 도움을 받아 방송을 시작했다고
185,한다.
186,[26] 참고로 악어는 지금은 기록이 남아 있지 않지만 잉여 맨 전 방송국의 서포터 랭킹 1위였을 정도로 아주 팬이었다고
187,한다.
188,또 한 악어가 잉여 맨의 컨텐츠를 변형해 방송 컨텐츠를 만들기도 했다.
189,"대표적인 것이 바로 랜덤무기 전쟁. 잉여 맨과는 친분이 있는 것으로 보이며 잉여 맨은 악어를 "" 그 친구 키도 크고 잘생겼다 ""라고 팬들에게 말한 적이 있다.2012"
190,년 1월 13일 마인 크래프트의 요소 중 하나 인 모드 방송을 시작했다.
191,초기에는 개인 컴퓨터가 없어 일주일에 한번씩 연습실 컴퓨터를 사용해 방송했다고
192,"하며, 첫 방송 때, 마인 크래프트로 간단한 건축물을 제작하여 "" 크으~"" 처럼 간단한 리액션만 했는데 시청자가 약 20~30 명 정도 되었다고"
193,한다.
194,이후 멤버들을 모집하여 방송을 하다 2012년 중 멤버가 대거 교체되었다.
195,[27 ]2012 년 6월 13일에 베스트 BJ가 되었다.
196,그 후 7월 1일에 테스터 말 베가 와 핑켓이 1기 고정 멤버가 되었다.
197,"12월 3일 기준 고정 멤버는 핑 맨, 밀 오, 대박 군, 황금이, 광섭이 형인 듯 하다. 악어의 1 기 멤버 팬트 모집 글 2012년에는 평일에는 10시 30분에, 토요일에는 오후 10시부터, 일요일은 오후 2시부터 방송을 진행했었고, 평일에는 멤버들과 함께 하는 방송 [28] 을 진행하였다.2012"
198,"년 방송 스케줄 이때까지 는 흔한 BJ 중 한 사람이였으나, 악어가 본격적으로 전성기를 찍게 된 건 2013년 겨울에 같은 마인 크래프트 전문 BJ 인 양 띵 과의 콜라보 부터였다."
199,"이는 시청자 사이에서 많은 화제가 되었고, 악어가 여기까지 성장할 수 있게 해 준 발판이기도 했다."
200,"이 때부터 어느 정도 인지도가 쌓였고, 이때 악어를 처음 접한 사람들이 매우 많다."
201,그래서 카페에 악어를 알게 된 팬들의 계기를 보면 양 띵 과의 합방을 통해 알게 되었다는 팬들이 상당히 많다.
202,[29] 양 띵 과의 합방을 통해 당시 BJ 랭킹 20위에 드는 등 놀라운 성과를 보이며 인기 BJ가 되었다.2014
203,년에는 방송의 변화가 컸던 해다.
204,"2014년 초반에는 테스터 여울과 매니저 리 타, 도 날 드킹이 하차를 하였으며, 유 튜브의 화질 개선을 노력하는 모습을 보였다."
205,연중에는 새로운 여성 멤버인 수닝이 들어오고 멤버 양배추가 탈퇴하였다.
206,또 새로운 매니저로 스폰지 골드와 느피가 들어왔다.
207,"또 한 멤버들 중 핑 맨 과 멋 사, 중력 [30] 의 개인방송이 이뤄 지며 멤버의 유 튜브가 개설되었고, 멤버들의 컨텐츠 팀이 제작되었다."
208,"컨텐츠 팀이 제작됨과 동시에 다량의 컨텐츠가 등장하였고, 특집 컨텐츠인 살인자를 찾아라"
209,시즌 3가 나옴으로써 시청자들의 호응을 받았다.
210,또 방송의 욕설 감소를 위해 자체적으로 노력하는 모습을 보였다.
211,그 덕분에 방송에서는 놀라울 정도로 욕설이 깨끗이 사라졌다.
212,"연말에는 대규모 컨텐츠 마크 에이지, 그리고 최초 평화 컨텐츠인 악어의 숲( 말만 평화 지..) 을 통해 시청자들의 호응을 받았다."
213,"이 해 말에는 개리, 달자, 너 불의 개인방송이 풀렸다."
214,또 멤버 여울이 컴백했다.
215,이렇게 승승장구하는 모습을 보였다.
216,하지만 그만큼 무개념 빠가 대량 증가 하여 시청자는 물론 악어방송을 아는 사람들에게도 비판을 받았다.2015
217,년 연초에는 컴백했던 멤버 여울과 고정 매니저 여 푸가 개인사정으로 방송에서 하차하였다.
218,또 한 늪지대 멤버 전원이 트레 져 헌 터 소속 크리에 이 터가 되어 좀더 방송 외적으로 활동하는 모습을 보여 주었다.
219,컨텐츠로는 대규모 컨텐츠 늪지대 컴퍼니와 살인자를 찾아라
220,시즌 4로 호응을 받았다.
221,그러나 한 팀원의 폭로로 늪지대 공식 팀의 문제가 불거졌으나 늪지대는 사과방송에서 제대로 된 사과 없이 그저 눈물만 보였다.
222,"이후 해당 팀원은 조리 돌림을 당하고 늪지대는 이 사건을 은폐했고, 그렇게 이 문제는 잠시 동안 알려 지지 않았다."
223,"하지만... 여울이 다시 멤버를 탈퇴한 이후 만득의 개인방송이 풀렸고, 원래 있었던"
224,"핑 맨, 멋 사, 중력 뿐만 아니라 개리, 달자, 너 불의 개인 유 튜브 또한 개설되었다."
225,이때 양 띵의 추천으로 사생활 채널 또한 새로 개설되었다.
226,또 한 여성 멤버인 수닝은 악어의 지인인 다솜과 함께 메이크업 유 튜브 ' 뷰티 다다( 뷰티 DADA)' 유 튜브를 개설하여 여성 시청자를 공략했다.
227,연중에는 특집 컨텐츠 살인자를 찾아라
228,"시즌 5가 방송, 탈퇴한 매니저였던 리 타가 공식 멤버로 참가하였고, 장기 컨텐츠였던 늪지대 컴퍼니가 끝이 났다."
229,또 오랜 시간 함께 해 온 청일 점 매니저 스폰지 골드가 매니저를 탈퇴했다.2015
230,년 8월부터 KBS의 예능 프로그램 예 띠 TV의 진행자로 출연하게 되었다.
