,sentences
43,"다크 호스 2020년 8월 8일 카트 라이더 러 쉬 플러스 스타 컵 준우승( 팀 코치, 감독) ( 팀 원: _ 램 공_, 카이, 소피, P.T _PlasTic) 8 강 대결 쭌 VS 큐쿠루 삥 뽕 승 4 강 대결 러너 VS 큐쿠루 삥 뽕 승 준결승 때 강력한 우승 후보 런 민 기의 러너 팀을 상대로 승리 결승전 카트 신동 VS 큐쿠루 삥 뽕 패 결승전 또한 강력한 우승 후보인 신동 이의 카트 신동 팀에 3전 2 패를 하며 준우승하였다.3"
44,월 22일 아프리카 TV에서 첫 방송 시작 [33 ]4 월 28일 EA 최초 Championship 우승 6월 9일 유 튜브에 첫 영상 게시 9월 20 일 베인 글로리 인터내셔널 프리미어 리그 3위 9월 22일 아프리카 TV 모바일 게임 BJ2 월 24일 유 튜브 구독자 1만명 달성 10월 22 일 베인 글로리 한일 전 용호 상박 우승 11월 20일 OGN 베인 글로리 프리미어 리그 (VPL) 우승 영상 참고 5월 28일 Vainglory 8 2017 SPRING[34] 준우승 .7 월 23일 Vainglory 8 2017 SUMMER 5위. [35 ]VG Worlds Championship 락스아르마다 선수로 출전. 락스 아르마다 메인 코치로 전향 3월 17일 WESG (World Electronic Sports Games) 우승 #3 월 ?? 일 당분간 방송을 쉰다는 공지를 함 이유는 살을 빼겠다고...4
45,월 ?? 일 ~6 월 8일 pQq 팬 카페에 pQq의 근황을 요구하는 글이 많이 올라옴 그 동안 유 튜브 구독자가 쭉쭉 떨어졌다 6월 9일 휴식기를 끝내고 테스트 방송을 킴. 트위치에서 테스트 방송을 한 걸 보아 트위치 방송도 할 것으로 보임 .7 월 5일 방송 복귀 선언을 했다 영상 참고 7월 25일 여러 번의 테스트 방송을 마치고 방송에 복귀. 앞으로는 아프리카 TV 와 유 튜브에서 활동을 하겠다고
46,말했다.7
47,월 29일 방송 도중 쏘우를 하다가 원치 않는 항복으로 인해서 베인 글로리를 삭제했지만 금방 다시 깔았다고
48,한다.8
49,월 2 일 베인 글로리 프리미어 리그 (VPL) 동 아시아지역 해설을 와인과 함께 한다.8
50,월 29일 피 큐 큐 오픈 채팅 방 개설 .9 월 모바일 게임 제 5 인격을 시작하였다.9
51,월 16일 팬 카페의 이름이 pQq 공식 팬 카페 에서 큐 피트 동산으로 바뀌었다.9
52,월 18일 유 튜브 구독자 수가 떡 상. 구독자 2만 6천명 달성 9월 22일 유 튜브 구독자 수 3만명을 달성 9월 28일 유 튜브 구독자 수 4만 5천명을 달성했다.
53,하루에 평균적으로 약 2500 명씩 구독자 수가 오르며 떡상 중 9월 30일 유 튜브 구독자 수 5만명 달성 10월 5일 제 5 인 격 감시자 랭킹 100위 달성 10월 7일 유 튜브 구독자 수 6만명 달성 10월 9일 처음으로 유 튜브 실시간 방송 1위를 찍었다.
54,한글날 기념인가 10월 20일 유 튜브 구독자 수 77777명( 잭 팟) 달성 10월 27일 피 큐 큐 샌 드박스 가입 발표! 영상 참고 11월 3일 피 큐 큐 오픈 채팅 방 피 큐 큐 탈퇴 .11 월 4일 유 튜브 구독자 수 9만명 달성 .11 월 10일 유 튜브 최고 시청자 4.3천명 달성 .11 월 15일 G-star 제 5 인 격 행사 참석 .11 월 19일 유 튜브 구독자 수 10만명 달성 [36 ]11 월 21일 유 튜브 최고 시청자 4.6천명 달성 11월 24일 제 5 인 격 랭 커 초청 전 컨텐츠 진행 11월 24일 유 튜브 최고 시청자 4.9천명 달성 12월 2일 HAS LEAGUE[37] 개최 .12 월 4 일 큐 피트 동산 등급 명칭 변경. [38 ]12 월 6일 실시간 스트리밍 최고 시청자 8천명 달성 [39 ]12 월 25일 제 5 인 격 감시자 6 티어 달성 .1 월 큐 피트 동산이 네이버 게임 카페 랭킹 Top100 순위권 진입 [40 ]1 월 27일 제 5 인 격 심연의 부름 II 탑의 정상 예선전 Team Korea[41] 1위 2월 1일 샌 드박스 공식 스토어에서 기간한 정 피 큐 큐 머 그 컵 판매 시작 팬 카페 공지 2월 2 일 큐 피트 동산이 네이버 카페 최고등급 숲 달성 2월 11 일 큐 피트 동산이 네이버 게임 카페 랭킹 Top 30등 극 3월 8 일 큐 피트 동산이 네이버 게임 카페 랭킹 Top 27등 극 3월 16일 첫 팬 미팅 개최 3월 29일 피 큐 큐의 첫 기사기사 참고 4월 12일 큐 튜브 총 조 회수 4천만 View 달성 4월 13일 제 5인 격 아시아 서버 조향사 이해 랭킹 1위 달성 5월 5일 유 튜브 구독자 수 12만명 달성 [42 ]7 월 23일 샌 드박스 배 HAS LEAGUE2 개 최 10월 18일 샌 드박스 공식 스토어에 피 큐 큐 굿 즈 판매 시작 영상 참고 샌 드박스 스토어 [43 ]10 월 2일 유 튜브 게이 밍 데이 행사 참석 11 월 큐 피트 동산이 네이버 팬 카페 랭킹 Top 100 순위권 진입 [44] [45 ]11 월 15일 다시 한번 G-star 제 5 인 격 행사 참석 [46 ]4 월 2 일 베인 글로리 마지막 방송 편집 영상 6월 13일 제 5 인 격 올스타 전 개최 [47 ]6 월 13일 큐 튜브 채널 성장을 위해 제 5 인 격 방송에서 카트 라이더 러 쉬 플러스방송을 주로 하겠다 공 지함 카페 글 참고 6월 15일 유 튜브 구독자 수 12만명 4 번째 달성 [48 ]6 월 27일 유 튜브 구독자 수 13만명 달성 6월 28일 큐 튜브 총 조 회수 7천만 뷰 달성 7월 7일 유 튜브 구독자 수 14만명 달성 7월 19일 유 튜브 구독자 수 15만 달성 7월 20일 트위치 최고 시청자 수 1339명 달성 8월 8일 카트 라이더 러 쉬 플러스 스타 컵 준우승 10월 20일 제 5인 격 마지막 방송 [49 ]12 월 3일 큐 튜브 1억 뷰 달성 12월 3일 큐 튜브 구독자 20만명 달성 카트 라이더 러 쉬 플러스 카트 바디 리뷰 [50] [51] 룰렛 랭킹 전 팬 카페 글 참고 병맛게임 큐 래방 [52] 어 몽 어스 참 고개 콘 앤 딩 음 만화 더빙 [53] 모바일 배 틀 그라운드 클래 시 로얄 마인 크래프트 하늘 섬의 비밀 베인 글로리 팬 카페 공지 참고 베 알 프( 베인 글로리 알리기 프로젝트) 언랭부터 10 티어 까지 심야 랭크 장인 초대석 컨셉 글로리 뉴 메타제 5 인격 시청자 참여 콘텐츠 [54] 큐 켓팅 [55] 제 5인 격 생존자 1승 챌린지 [56] 역 전재판 모여 봐요
55,동물의 숲 [57] 헬 테이 커 큐 하! 큐 피트 들 과 피 큐 큐 사이의 인 삿 말 [58] 큐 바! 방송이 끝날 때의 인 삿 말 달달 해~ 아프리카 TV 에서만 방송을 하던 때 시청자에게 초콜릿을 받으면 하던 리액션이었다 떠 망~ 떠 망~ 도망갈 때 넣는 추임새. ' 도망도 망' 이라는 뜻 짜~ 안녕 하세요~ 삐- 뀪- 뀹 다~ 오 느른~! 영상을 시작할 때 사용하는 멘트이다 [59] 큐 튜브 각 오케이 ' 오 '에 악센트를 주어 귓속말 하듯이 말한다.
56,유 튜브 클립에서 한 게임이 끝나면 사용한다 [60] 우당 모 우리는 당신밖에 모른다.
57,라는 뜻으로 큐 피트 들이 피큐큐 기 살려 줄 때 놀릴 때 [61] 등등 쓰인다 어 마 징 어메이 징을 어 마 징이라고 발음한다 영상 8:05~ 참고 숨 막 귀 숨이 막힐 정도로 귀엽다 라는 뜻이다.
58,지금까지 나온 빵빠레는 모두 초의 작품이다.
59,떠 망 떠 망 송 최초로 만들어 진 곡이며 엄청난 중독성으로 피 큐 큐와 큐 피트의 마음을 단번에 사로잡았다 팬 카페 초의 뮤직 박스 [62] 빵 야 빵 야 송 재즈적인 요소를 넣어 가요처럼 제작하신 곡이다.
60,오글거리는 요소 때문에 피 큐 큐보다 팬들이 더 잘 듣는다 초의 뮤직 박스 귀요 미 송 크리스마스 때 제작되어 캐럴 느낌이 나는 곡으로 마지막에 나오는 ' 애기야 가자' 가 포인트 다 초의 뮤직 박스 아 닛 송 놀랍게도 30 분만에 탄생한 곡으로 맛보기로 보여주고 삭제될 뻔 했으나 방송에 박제된 덕분에 남아 있게 된 곡이다 초의 뮤직 박스 쌍 커 풀이 없는 눈에 동글동글 한 얼굴에 늘 무표정이다.
61,목소리랑 얼굴이 매치가 안 된다.
62,자기 캐릭터랑 닮았다 피 큐 큐 인스타 그램 js_pqq 과 뿌링 클 맛있게 먹는 법 유 튜브 에서 볼 수 있다.
63,"런 민 기, 신동이, 샌 드박스 직원들과 같이 플레이한 프리 메이 플 사태의 동조자다."
64,해명 생방송을 진행하였지만 유 튜브 커뮤니티에 해명 글과 라이브로 사과한 영상을 일부 공개 상태로 올려 둔 상태이다.
65,해명 영상 다만 피 큐 큐의 경우 런 민 기가 프리 메이 플 불법 사설 서버를 플레이한 게 밝혀져 9월 1 일부로 방송에서 사과한 뒤 유 튜브 활동을 중단할 동안 해명도 안한 채 아무런 일도 없었다는 듯이 생방송과 유 튜브를 9월 4일까지 계속 진행하여 더더욱 여론이 안 좋은 상태이다.
66,넥 슨 게임으로 수익 창출 하는 유튜버가 프리 메이플이라는 불법 사설 서버를 플레이하는 건 절대 정당화할 수 없다.
67,"누구나 한 번 쯤 해봤을 거라고 얘기하지만, 엄연한 재산권 침해이며 심하면 법적으로 고소할 수도 있는 큰 문제이다."
68,하지만 10월 7일. 신동이 와 동일하게 사과 영상을 한번 더 올리면서 현재는 복귀하였다.
69,이에 대한 여론은 나쁘지 않다.
