,sentences
33,년 5월 15 일 스틸 문제를 해결하기 위해 넥 슨 본사에 방문하여 비 매너 유저 제재를 요청했지만 넥슨에서는 지속적으로 모니터링 하겠다는 말만 할 뿐 아무런 해결도 해 주지 않아 결국 메이 플 방송을 잠정 중단하고 롤 방송만 하게 되었다.
34,"2017년 8월 26일 팡이요 유 튜브 채널이 삭제되는 사건이 발생하였으나, 다행히 9월 22일 복구되었다.2017"
35,년 12월 16일 메이플을 안 하고 롤만 하겠다고
36,선언을 했다.2018
37,년 1월 아프리카 방송을 통해 군대에 입대한다는 중대발표를 했다.
38,# 관련 공지 영상 2010년 첫 병역 판정 검사 당시엔 소년 가장으로 전시 근로 역( 당시 제 2 국민 역) 처분을 받았다고
39,"알려 졌기에, 당시 조사에서 누락됐던 부분이 새롭게 발견되어 면제 부적합 판정이 되었다는 점이 유력하다."
40,[19] 2010년도 당시 징병검사에서 받은 급수 판정대로 현역병으로 입대하였다고
41,한다.
42,[20] 1월 30 일 삭발한 머리로 마지막 방송을 했다.2019
43,"년 10월 1일, 1년 8개월 간의 군복무를 마치고 화려하게 컴백. 군생활을 하는 동안 생각이나 마음가짐이 바뀌었고 좋지 못했던 과거의 방송 행적들에 대해서도 많이 반성했다고"
44,한다.
45,그래서 앞으로는 예전처럼 화를 내거나 샷 건 치는 일은 없을 거라고 밝혔다.
46,게다가 예전 메이 플 방송의 문제 중 하나였던
47,"친 추, 교신, 초 메 도배가 없어 져서 방송이 전반적으로 군더더기 없이 깔끔 해지고 소통이 크게 늘었으며, 늦은 새벽 시간대에도 기본 3~5 천 이상 [21 ]에 강화 컨텐츠를 하는 날엔 만명에 육박하는 시청자 수를 유지하며 여전히 메이플계의 최고들 중 한 명 임을 입증하고 있다."
48,어지 간한 화제성이 없으면 만 명 단위의 시청자도 끌기 힘든 구조의 아프리카 TV에서 단일 송출로 1만 명을 찍는 몇 없는 BJ 중 하나다.2012
49,아프리카 TV 방송대상 게임 부문 우 수상 수상 2013 아프리카 TV 방송대상 게임 부문 우 수상 수상 2014 아프리카 TV BJ Festival 대표 BJ 50 수 상 2014 아프리카 TV BJ Festival Star BJ 20 수 상 2017 아프리카 TV BJ 대상 온라인 게임 부문 수상 2020 아프리카 TV BJ 대상 게임 마스터 부문 대상   자 세한 내용은 팡이요/ 컨텐츠 문서를 의 번째 문단을의 부분을 참고하십시오.
50,복귀전문 BJ: 입대전 메이 플 방송을 접었다 복귀했다를 반복해서 생긴 별명 춘 배: 실명 공개 전 팬들의 추측으로 불렸던 실명 이자 별명 거북이: 팡이가 거북목 증후군이 있다고
51,해서 지어 진 별명. 팡이는 극구 부인하고 있으며 코로나 사태가 진정되면 병원에 가서 브이 로그를 통해 진단 결과를 공개하겠다고
52,한다.
53,확 진이 나면 거북이라는 별명을 겸허히 받아들이고 거북이 등껍질을 메고 방송하겠다고
54,"선언했다(...) 메 통령 : 메이 플 스토리 대통령의 줄임말로 아프리카 TV에서 제일 잘나가는 메이 플 방송 BJ 라 생긴 별명 차 은우 강 동원 서 강 준 : 시청자들이 팡이 요에게 퀵 뷰를 얻으려고 전자 녀로 간신 짓을 할 때 사용하는 별명. 실제로도 잘 생기 긴해서 팡이도 즐기는 별명. 펑 이요/ 팡노스: 메이플스토리의 아이템들을 자주 터트려서 생긴 별명 부주/ 물주: 자신의 메이 플 본 캐릭터를 자신의 부주보다 모르는 모습을 자주 보여주거나 방송에서 사냥을 별로 하지 않아서 생긴 별명 아빠: BJ 듀 단과 우 결 컨텐츠를 하면서 생긴 별명. 듀단을 엄마, 시청자를 아들로 칭한다 팡이 방송을 시청하다 보면 갑자기 특정 문구로 채팅 창이 도배되는 경우가 잦은데, 방송을 처음 보는 시청자라면 이해하지 못하는 경우가 생기기도 한다."
55,ㅉ ㄹ ㄹ ㅊ ㄱ ㅍㅇㅋㄹㅅ팡이가 강화 및 큐브에 성공했을 때 외치는 ' 쩌러 레 츠고 팡이 클라 쓰' 의 초성 줄임말이다.
56,ㅁ ㅁ ㅂ ㅈ' 맛만 보자' 의 초성 줄임말로 시청자들이 팡이에게 돈 쓰자고
57,유혹할 때 자주 쓰는 말. 주로 23 성 ㅁ ㅁ ㅂ ㅈ를 많이 사용한다.
58,팡이요 방송의 최대 유행어로 타 메이 플 방송이나 뽑기 류 게임방송에서도 심심찮게 나온다.
59,팡 클 뒤 팡이 클 라스 뒤 짐의 줄임말로 팡이가 돈을 쓰는 걸 사릴 때 시청자들이 주로 쓴다.
60,보통 위의 ㅁ ㅁ ㅂ ㅈ와 같이 쓰인다.
61,반 댓말은 ' 팡 클 살' 로 보통 초적 우의 모습을 보일 때 쓴다.
62,"flex ㄷ ㄷ 팡이의 오랜 시청자인 ' 밸 런 싱' 이 방송에 참여할 때 치는 멘트인 ' 형 왔다 긴장 타라 ㄷ ㄷ '에서 따온 것으로, 갑자기 채팅 창이 ' ㄷ ㄷ', ' ㄷ ㄷ ㄷ ㄷ', 형 왔다 긴장 타라' 등으로 도배되기 시작한다면 밸런싱이 방송에 들어온 것이다."
63,"ㄷ ㄷ ㄷ ㅈ 원래 ' ㄷ ㄷ ㄷ ㅈ' 은 두 둥 등장이라는 뜻이지만, 팡이 방송에서는 팡이와 썸 관계인 비제이 듀단이 방송에 들어올 경우 ' 듀 단 등장' 이라는 뜻으로 사용된다.XX"
64,"팡존버 팡이와 해당 인물이 이어지길 바란다는 뜻으로 ' 떠 닝팡존버', ' 듀 단 팡존버', ' 글 팡존버' 등으로 다양하게 사용되고 있다.ㄴ"
65,"ㅇ ㅂ ㅈ 내일 보자의 초성 줄임말. 팡이가 방송을 끌 때 , 혹은 갑자기 방송을 종료할 때 나오는 화면이 방송에 송출될 때 채팅 창에 도배된다."
66,팡이요 방송에서 많이 사용하지만 팡이가 만든 유행어는 아니다.
67,"팡~ 희, 팡이요 오~ 팡 파랑 팡팡 팡이요 호별 풍선 82개, 825개 터졌을 때 하는 리액션 멘트. 안 터졌구요!!"
68,"스타 포스 강화를 할 때, 아이템이 파괴될 수 있는 구간( 주로 22 성이나 23 성) 의 강화를 시도하고 아이템 창을 보면 해당 아이템이 파괴됐는지 안됐는지 확인할 수 있다."
69,""" 안 터졌구요"
70,""" 는 아이템 창을 보고 아이템이 파괴 안됐을 때 하는 말. 이후 채팅 창도 ㅇㅌㅈㄱㅇ라고 도배가 된다."
71,팡이는 이 말하려고 스타 포스 강화한다고 말하기도 했다.
72,ㅂ ㄱㄴ ㅎ' 복구나
73,"해' 의 초성 줄임말. 팡이 요가 23 성을 시도하고 시 청자 들에게 먼저 결과를 보여주고 실패를 하면 22 성으로 다시 복 구하라고 하는 뜻을 가진 유행어. 족 버그 뭣 같은 상황이 나오거나 하는 등 ""X 같다"" 라는 의미로 사용된다."
74,발음은 좆 버그인데 팡이요 유 튜브에서 족 버그라고 해서 족 버그가 된 듯 하다. 시청자들 사이에선 좋버그로도 쓰인다.
75,피아 누스~ 팡이 요의 82개 별 풍선 룰렛 중에서 나오는 리액션. 입술을 오므리고 피아 누스~ 라고 하고 리액션을 한다.
76,피아 누스 리액션 2개를 사용하면 탈골( 혁진) 과 같이 듀오를 하기도 한다.
77,5개를 사용하면 팡이 요가 피아 누스 옷을 제작 받고 입어서 한다고 했다.
78,팡 실 딱 롤방송을 할 때 시청자들이 놀리려고 쓰는 단어 듀 단시점 팡이 요의 82개 별 풍선 룰렛 벌칙 중에서 풀 캠 윙크 [22] 나 풀 캠 뽀뽀가 나왔을 때 시청자들이 사용한다.
79,리 딸 다시 보자는 의미로 사용되는 단어이다.
80,단어의 어원은... 뒤에 있는 기타를 이용하거나 그냥 부르는 등 본격적인 게임 시작 전에 부르는 곡들. 게임 시작전에 시청자를 모아도 모자랄 판에 노래를 불러 시청자가 반 토막 나는 경우가 흔하다.
81,별 풍선을 평소 100개 씩 쏘던 시청자조차 팡이가 노래를 부르면 18개만 쏜다.
82,남아 있는 시청자들은 팡서스가 진혼곡으로 펜타 킬 했다고
83,한다.
84,방송에 룰렛을 추가하면서 노래 1 곡을 시청자 벌칙으로 넣었다.
85,다만 본인은 부정 중. 고칠게
86,봄 봄 봄바람기억 반말 송 눈의 꽃 shape of you 먼지가 되어 [23] 가시카페인 로망스(...) [24] 거미 춤 위 노래들의 공통점은 통기타 입문 때 배우는 정말 쉬운 코드 곡들의 대표들이다.
87,"정벌 노래 - 윤 도현 밴드의 "" 나는 나비 ""를 개사한 본격 정벌 까는 노래. 시차 (We Are) - 우원 재 되도 않는 국어책 읽는 래핑으로 뭔 가 스스로 만족해 하는 노래 다 호흡조절만하고 리듬 좀 타면서 자신만의 스웩이 있다면 듣기 괜찮을 거 같다."
88,결론은 잘 못 부른다.
89,  자 세한 내용은 팡이요/ 비판 문서를 의 번째 문단을의 부분을 참고하십시오.
90,해킹 때문에 개인정보를 밝히는 것을 매우 꺼려 하는 편이라고 한다.
91,2차 비밀번호도 가린다.
92,휴대폰도 OTP 전용 휴대폰이 따로 있을 정도다.
93,본명 역시 비공개였으나 군 복무를 하면서 본명이 간접적으로 알려 졌기 때문에 복귀방송에서 본명을 밝혔다.
94,눈을 자신 있는 부위로 뽑았는데 본인 피 셜 눈이 크다고
95,했고 방송 화면으로 그게 확실히 보인다.
96,제일 자신 없는 부위는 코를 뽑았다.
97,가끔 지적인 모습을 보일 때 시청자들이 서 강대 서 강 준 이라고 드립 친다.
98,실제로는 본인 대학교를 밝히지 않았다.BJ
99,들끼리 만나서 합방은 별로 안 한다고 한다.
100,대신 그녀와 디 코 데이트 학창 시절 때 공부를 그렇게 잘하진 않았다고
101,하는데 재수를 하면서 공부를 열심히 했다고
102,한다.
103,재수 후 수능 성적은 이과 수학과 과 탐은 1 등급 국어와 영어 [25] 는 3 등급을 맞았다고
104,한다.
105,여동생이 있는데 본인 키가 176cm 인 데 반해 여동생은 174cm 로 큰 편이라고 한다.
106,거북목인걸
107,본인만 인정 안 한다.
108,나중에 병원 가서 진단서 떼 온다고 했는데 몇 달째 미루고 있다.
109,"듀 단과의 우 결은 듀 단 채팅 방에 "" 몰라요"
110,"자기 ""라고 친 것부터 시작했다."
111,우 결을 부정하는 중이나 듀단이 오면 목소리가 스윗해지고 텐션이 업되는 등 여러 모로 긍정적으로 변한다.
112,초고 스펙 들의 추가 적인 흑우 적인 스펙 업 수단을 제시하는 경향이 있다.
113,"공 6 놀 긍 리턴 작도 팡이가 방송에서 처음 진행하면서 널리 알려 졌고, 23 성 도전 또한 이전 까지는 접으려고 인생강화하다가 성공한 사례가 있지 팡이처럼 스펙업을 목표로 23 성 둘둘을 도전하는 사람은 없었다."
114,"다만 문제는 이로 인해 높아 진 시청자들의 눈. 메이 플 BJ 들 간 스펙 비교도 문제지만 메린이 시청자들도 "" 놀 긍 리턴 작 할 만 한 가요? ""라고 물어보는 등 여러 모로 메이 플 고인물 유저들을 답답하게 만든다."
