,sentences
27,"과거에도 더 헬 에게 양학 논란이 있었고, 2018년에는 이보다 많이 나아진 모습을 보이고 있지만, 방송에서 콘셉트로 삼는 특유의 거친 입담이 이 양학 논란과 맞물리면서 더 헬 을 비판하는 유저들이 급격히 많아 졌다."
28,더 헬 본인은 자신이 과거 양 학을 했음을 누차 인정하면서 동시에 양학이 잘못된 행위라고 인식하고 있는 모습을 줄곧 보이고 있다.
29,"그러나 간혹 채팅 창에 들어와서 ' 더 헬 은 매일 양학이나 한다' 와 같은 허위 사실을 유포하는 악성 시청자들 로 인해 스트레스를 많이 받고 있음을 호소했으며, 양학을 다 신 안 할 것이라 했으나 최근 (2019) 이제는 배 그에서 양학의 개념이 사라졌다며 다시 시작하였다 추가로, 양학 미션을 수용한 것 자체가 성숙하지 못한 행동이라는 주장도 있다."
30,"이 주장을 하는 이들은, 스트리밍이라는 인터넷 환경에 공공연하게 노출되어 있는 인터넷 방송인이 이러한 양학 행위를 하는 것이, 안 그래도 양학, 버스 등으로 쓴 소리가 나오는 슈터 게임판 내 생태계를 교란하는 비 매너 플레이라고 주장한다."
31,"방송의 큰손들이 한 판에 20~30 킬 하는 식의 고 난이도 미션을 거는데, 레이팅이 높은 구간에서는 비슷한 실력끼리 붙으니 킬 을 많이 하기 힘들므로 레이팅이 낮은 부 계정으로 미션을 진행할 수밖에 없고, 결국 이것은 똑같이 레이팅이 낮은 ' 양민' 들을 학살하는 행위이다."
32,그러나 이러한 악성 플레이를 유도하는 미션은 이러이러한 이유로 할 수 없다고 정중하게 거절할 줄 아는 모범을 보여야 한다는 것이 그들의 주장이다.
33,"실제로 뜨뜨뜨뜨나 눈쟁이 등의 방송인들과 같이 양 학을 유도하는 미션을 수용하는 것은 논란을 피할 수 없으므로, 문제가 되는 미션을 원래부터 받지 않는 스트 리머들도 많다."
34,"사이 퍼즈 시절 같이 게임 하는 멤버가 핵을 사용, 본인도 사용했다는 증거가 밝혀 짐에 따라 큰 비난을 얻었지만, 나 몰라 라 하는 태도로 크게 비난 받았다."
35,공방 매칭 도중 한 유저가 더 헬 에게 이번 판도 핵을 쓰셨나요?
36,"라고 묻자, 언제적 일인데 아직도 XX 하냐"
37,라며 욕을 했다.
38,스탯 핵 논란 당시 별 다른 해명이 없었으나 그 일로 시인한 셈. 바리스타 자격증을 가지고 있다.2018
39,년 4월 8일 여자친구가 생겼음을 방송으로 알렸다.
40,채팅 창은 '2D 여 친 말하는 거 아니냐
41,"', ' 만우절 지난 지가 언 젠 데 날짜 착각하는 것 아니냐"
42,"' 등의 채팅으로 가득 찼는데, 더 헬 본인도 ' 아니 좀 믿어라,"
43,하긴 나도 안 믿기는데' 하면서 허탈해 했다.
44,당일 오후 9 시경 여자친구 본인이 방송에 직접 출연하여 인증하였다.
45,같은 스트 리머 이자 더 헬 방송에서 관리자를 맡던
46,4살 연하의 깻잎 님과 3월 25일부터 연애를 시작하였다.
47,지금은 헤어졌다.
48,차인 걸로 추정 학창시절엔 뚱뚱 하지 않았다.
49,사이 퍼즈 BJ 시절 고등학교 때 사진을 보여준 적이 있음 .2018 년 5월 11 일경에 선릉과 삼성 사이에 엔터테인먼트 회사를 차렸다.2020
50,년 2월 15일 잠정 휴식기를 하기로 하였다 [42 ]2020 년 4월 16일 유 튜브에 영상이 올라오면서 복귀하였다.
51,하지만 논란의 여파인지 10 만이 넘는 구독자에 비해 최신 업 로드되는 영상들은 조회 수가 5천이 넘지 못하는 저조한 모습을 보여주는 중. 주 포지션은 원거리 딜러였고 특히 클레어와 드렉 슬러를 주력으로 사용했었다.
52,사이 퍼즈를 하던 시절에 말이 많았다.
53,원래는 사이 퍼즈 갤러리에서 활동하다가 같이 파티하던 사람이 핵을 사용한 사실이 밝혀 짐으로 인해 탈 갤 하였다.
54,다른 사람 계정으로 공식 전을 플레이하곤 했다.
55,"이와 관련된 여러 컨텐츠가 있었는데 (ex, 브론즈 계정 에이스까지 올리기 등) 이 때 종종 본인보다 낮은 실력으로 플레이하는 현지인들을 비난하는 모습을 보였다."
56,그러다가 결국 사건이 터지고 만다.
57,액션 토너먼트 대회를 앞두고 방송에서 본 계가 아닌 다른 사람 계정으로 대리 랭을 하다가 공방 유저와 시비가 붙었다.
58,"삭 빵을 제안하며 자신이 더 헬 임을 밝혔음에도 공방 유저는 삭 빵을 받아들이고 3 판 2선 승제 5:5 캐삭빵을 했었는데, 더 헬 이 졌다."
59,"대회를 코앞에 두고 캐삭빵을 해 버려 꼼짝없이 템을 싸그리 지우고 기본 아이템만으로 대회를 나가야 할 상황에 더 헬 은 상대방에게 "" 같이 대회를 준비해 온 다른 멤버들은 어떡하냐"
60,""" 와 "" 어차피 그쪽 팀 멤버도 내 인맥 아니냐"
61,"""며 변명 아닌 변명을 시전했다."
62,"[7] 공방 유저는 단호하게 "" 대회인 거 감안하고도 삭 빵을 한 건 님이니까 대회는 내 알 바가 아니다."
63,"""라고 주장하다가, 결국 대회가 끝나고 템을 삭제하는 쪽으로 선처를 해 주었다."
64,[8] 액션 토너먼트 결승에 진출하였을 때는 핸드폰 전광판으로 ' 게임 지면 사이 퍼즈 접는다 '라고 했는데 경기는 한 세트도 따지 못하고 완패했다.
65,신기하게도 그 이후 액션 토너먼트 본선에 올라오지 못했다.
66,"그 후 방송에서는 다른 게임을 하다가 시청자, 게임 인지도가 없어서 그런지 사퍼에 돌아왔다."
67,그 후 돈 받고 공식전 대리를 하는 방송이 있었긴 했다.
68,사이 퍼즈를 쉬고 리그 오브 레 전드 방송을 했었으나 시청자 수와 월 수입 등이 모두 폭락하는 사건을 겪었다.
69,"그러나 당시 유행하던 지렁이 키우기 게임을 방송했었고 여기서도 출중한 실력을 선보여 시청자 수가 최대 8,000명에 육박하기도 했다."
70,"이후로 방송이 흐지부지 되었는데, 오버워치가 출시되고 베타 테스트를 일주일간 하면서 나이가 스물일곱 임에도 불구하고 프로를 해보고 싶다는 생각이 들었다."
71,그래서 굳은 의지로 오버워치에 몰두했다.
72,"처음에는 러너( 인터넷 방송인) 과의 인연이 닿아서 kt GiGA LEGENDS MATCH OVERWATCH BJ 리그에 참가하기로 되어 있었으나, 팀 힐 러와 갈등이 빚어졌다."
73,"마침 사이 퍼즈를 함께 하던 플레이어들과 함께 VSL 오버 워치 리그에 진출하자는 제의가 있었어서, 의리를 지키기 위해 팀을 탈퇴했다."
74,"[9] 그렇게 팀 갓을 창설했고, 2016년 8월 29일에 VSL 오버 워치 코리아 2016 시즌 1에서 우승했다."
75,"당시 결승전 상대 팀은 Libero 등의 선수들이 소속되어 있던, The Meta Gaming의 전신인 UW 퀵스였다."
76,"이후 감수, 명훈, 준 바가 더 헬 을 자신들의 팀에 섭외했고, 더 헬 이 Oparochi를 섭외했다."
77,원 팩 트도 섭외하려 했으나 이미 팀이 있어서 실패했다고
78,한다.
79,"그래서 Liz를 데려왔고, 이렇게 CONBOX의 원년 멤버가 성립됐다."
80,"인텔 오버 워치 APEX 시즌 1에 출전했는데, Lunatic-Hai, Team EnVyUs, Mighty Storm과 같은 조에 배치되어 1승 2패로 16 강에서 탈락했다."
81,"조를 고를 당시에는 Lunatic-Hai 의 이태준이 부진했기에 일부러 이 조를 선택했는데, APAC를 다녀오더니 갑자기 각성해서 곤혹이었다고 밝혔다."
82,그 뒤로 성격 문제 등으로 팀원과 트러블이 발생해 팀을 나갔다.
83,"스트 리머 생활을 시작한 이후로 예전 인성 논란에 대한 소회를 남겼는데, 당시 치기 어린 마음과 승부욕, 그리고 프로 시절의 압박감으로 인해서 멘 탈이 굉장히 약했다고"
84,한다.
85,본격적인 스트리머로 전업한 이후로는 승부욕을 내려놓고 편하게 게임을 할 수 있다고
86,한다.
87,현재는 배틀 그라운드 스트리머로 활약하고 있다.
88,오버 워치 프로 시절 우왁굳의 유 튜브에 올라온 배 그 영상을 보고 너무나 재밌어 보여 배 그를 산 것이 그 시초라고 한다.
89,시청자들 사이에서는 통칭 ' 돼 장 '으로 불리며 배 틀 그라운드를 정말 잘했었다.
90,"솔로, 스쿼드, 솔 쿼드 등 굉장한 실력의 소유자로 압도 적인 시야와 에임, 매우 뛰어난 반응 속도, 미친 속도의 파 밍, 사 플 등으로 핵 의심을 받을 정도이며 양학을 하기 위해 다수의 배 그 계정을 만들기도 했었으나, 2019년 5월 기준으로는 더 헬 본인이 언급했듯이 프로 지망하던 시절에 실력의 정점을 찍고 점점 실력이 내려가는 중이라, 실력파 비제이라고 하기에는 밀리는 정도가 되어 버렸고, 그 때문인지 더 헬 의 압도적인 피지 컬 을 보려 찾아오던 시청자들도 많이 줄어 유 투브 구독자도 23만을 바라보다가 어느 시점부터 하강을 시작해 19만 까지 내려왔을 정도다."
91,"배그 내에서 좋아하는 무기로는 AKM[10], 스나 등이 있고, 특히 에땁을 스스로 에땁광이라 칭할 정도로 선호하며 저격수 포지션답게 3 뚝 을 굉장히 사랑한다."
92,이유는 이게 아니면 카구 팔 헤드 한 방에 누워서 허무해서 그렇다고
93,한다.
94,예전에 기르던 강아지의 이름을 뚝 삼이라고 지어 줄 정도다.2017
95,"년도에는 미라 클, 에스더, 개 돌과 함께 E.G .E .L 이라는 팀에서 스쿼드 대회 참여를 위해 활동해 왔으나 더 헬 은 스트리머에 집중하기 위해 중간에 탈퇴. 다른 멤버들도 각자의 방향성 차이로 다른 길을 가게 된다."
96,배틀 그라운드에서 하는 콘텐츠는 여러 가지이다.
97,"고 레이팅 구간에서 여포를 해 사람들과 많이 싸우거나, 가끔 텐션이 낮은 때는 존버를 한다."
98,"친한 스트 리머끼리 듀오, 스쿼드를 진행하거나, 카카오 배그 랜덤스쿼드를 진행하기도 하였다."
99,"최다 킬 갱신, 킬 미션 달성을 목적으로 저 레이팅 구간에서 양학을 하기도 한다 과거에는 일반적인 유저들과 는 달리 AUG를 매우 극혐 했으며, 비상시를 제외하곤 손도 안 댔다."
100,"타 총기에 비해 반동이 적어 반동 제어를 하는 손맛이 없고, 실제로 다른 총( 스카, M416 등) 을 사용하던 대로 똑같이 반동 제어를 하다 보니 AUG를 쓰면 오히려 덜 맞히는 모습을 보여주었다."
101,그러나 손잡이의 성능이 대폭 수정된 패치 이후로는 수직 손잡이를 부착한 AUG를 사용하기도 하는 모습을 보인다.TheHell
102,"[11], twitchtv_TheHell [12], Azmodan_, TheHeaven-, heavenishell, physicalpig, hellboybor[13], DongSikKing[14], thehellsexyboy[15], TheHellisGod[16], hell-god- [17], sexhellpig[18], thehellpiggod[19], hellgodpigsexy[20], worldstarhell[21], worldg_aypig [22], firehyujapig[23]( 이상 스팀), THEHELL- [24], Twitch-TheHell[25]( 이상 카카오) 등 최다 킬 미션을 달성하기 위해 많은 계정을 팠으며, 현재는 진하게 처리한 계정 2개를 빼고 전부 봉인했음을 밝혔다."
103,[26] 이 둘은 더 헬 의 본 계정으로서 각 서버 별로 레이팅이 가장 높다.
104,더 헬 이 계정 20개를 매일 돌린다는 주장을 악의적으로 퍼뜨리는 자들이 있었으나 당연히 근거 없는 루머이다.
105,"한 본섭 스쿼드 300등 내에 드는 랭 커 에 비씨 (AaBbCc-) [27], 쭈용 2(Zuyong2) [28], 유 키드_ (Yuukid-) 와 함께 헬 몬도 팀을 구성하여 각종 배 그 대회에 출전했다."
106,"한 편 전 KSV NOTITLE 프로 게이 머 벤츠, 트위치 스트 리머 실 프, KSV AseL의 심 슨, 아마추어 랭 커 인 매생이 등과 함께 헬 벤 져 스라는 팀 명으로 스크림에 참가하기도 했다.2017"
107,년 11월 28 일 혜성처럼 등장한 트수 회장님( 닉네임 ' 잘 루님') 의 후원으로 개최된 3 연속 미션 달성으로 미션 달성 금 200만 원을 획득하는 쾌거를 거두었다.
108,"이때 Krewella의 노래 Come And Get It을 Razihel 이 리 믹스한 버전의 박자에 맞추어 목탁을 치는 리액션을 선보였고, 이후로도 현재까지 10만 원 이상의 도네가 나오면 이 리액션을 한다.1"
109,"차 샷 건과 수류탄만 사용하여 킬 당 5만 7 킬 + 우승 (10 만추가) = 45만 획득 2차 권총과 석궁만 사용하여 킬 당 10만, 감자 킬 당 5만 11 킬 + 우승 = 100만 획득 3차 SMG, 수류탄 킬 당 5만 8 킬 우승 = 총 50만 획득 2017년 10월 8일 통산 1000승을 달성했다.2018"
110,년 1월 4일 통산 1500승을 달성하였다.
111,"이 날 동시에 300만 뷰, 6만 팔로 우를 달성하였다.2018"
112,년 2월 9일 통산 1600승을 달성하였다.
113,이와 동시에 미션 [29] 을 성공하여 시청자 둘에게 46만 원 도네를 받기도 했다.2018
114,년 3월 12일 통산 1700승을 달성하였다.
115,이 날 동시에 10만 팔로 우를 달성하였다.2018
116,년 3월 14일 솔 쿼드 38 킬 로 한국 최다 킬 을 달성하였다.
117,다만 이 영상으로 인해 수면 밑에 잠들어 있던 부캐 양 학 논란이 터져 버렸다.
118,"이때의 MMR은 1,221점이었다고"
119,한다.
120,"미라클 키워서 ROG 보내줘, 섹시 피그 100 따리도 안될 때 같이 겜해 줘, 실 프 20 따리 일 때 같이겜해줘서 인지도 올려 줘, 에스더는 미라클이 발굴해서 같이 키워 주고 ..2019 년 3월 3일 트위치 TV를 떠나는 마지막 날 [30] 더 헬 은 어차피 이제 난 가니까 렌 바 얘기 좀 마무리 하자라는 이야기를 시작으로 터진 사건. 각종 대기업 방송에서도 렌바가 언급되면 ' 렌 바 통수, 인성 궁금한 사람 귓 하 셈' 이라며 더 헬 의 시청자들 사이에서 가끔 씩 언급되던 이야기에 대해 본격적으로 얘기하면서 스트리머로 활동 중인 렌바에 대해 비난하고, 렌바의 매니저까지 욕설과 비난을 하며, 밴 하면서 시작된 논란이다."
121,해 당 영상은 논란이 커지자 다시 보기가 삭제되었다.
122,"더 헬 의 매니저 또는 시청자들은 무조건 적인 더 헬 의 편을 들며 렌바를 비난하며, 다시 보기가 지워 졌으나 당시 채팅 창에서 자중, 혹은 중립의 분위기는 전혀 찾아볼 수 없었다."
123,[31] 위에서 꾸준히 서술된 '14 더 헬 과 18 더 헬 을 구분한다' ' 이젠 다르다' 라는 말은 그냥 그런 척 했던 것 뿐이다.
124,더 헬 은 렌바와 계약이 이루어진다는 전제 하에 렌바를 키워 주고 있는 상황에서 렌바가 계약을 못하겠다고
125,"하자, 본인 SNS에 유추가능한 글을 올려 논란이 생겼고, 마지막 방송을 통하여 논란을 증폭시켜 버렸다."
126,마지막 방송에서 렌바와 있었던 내용을 말하였지만 바로 카카오 톡 공개로 렌바가 반박한 상태이며 [32] 렌바와 게임을 같이 했던 스트 리머들에게 오히려 배신을 하라고 디스 코드 메세지를 보냈다고
127,한다.
128,[33] 공개된 카카오 톡 메세지를 보면 정식 계약을 하기 전 구두 계약에 가깝고 [34] [35] 19분 41초를 보면 ' 방송은 이미지 한 번 박히면 암흑기가 온다.
129,너의 이미지 브랜딩을 나쁜 쪽으로 프레임 씌워 버리면 끝이야.
130,내가 누 굴 존나 행복하게 해 줄 순 없어도 고통 받게 끔은 할 순 있어' 라는 언행까지 보인다.
131,실제로 배틀 그라운드의 하이라이트를 편집해 올리는 배 그 튜브에 ' 렌 바 영상 넣을 거면 내 영상 쓰지 말라 했음' 이라며 본인이 직접 말하기도. [36] 즉 사건을 요약하자면 다음과 같다.1.
132,"초창기 매니저였고 랜덤 스쿼드 저격으로 같이 하다 렌바가 방송을 시작했고 렌바를 밀어주기 시작 2. 어느 정도 방송을 하면서 더 헬 이 렌바를 키우는 쪽으로 이야기가 되고 호스팅, 합방 등 밀어 주기 시작 3. 더 헬 이 만든 언 크루에 렌바를 넣으려고 했으나 규모도 적고 인지도가 없어서 회사 측에서 반대함 4. 더 헬 은 개인 계약으로 렌바를 키우기로 함, 방송 규모가 커지기 전까지 호스팅과 합방/ 방송 노하우 알려주겠다고"
133,함 [37 ]5. 계약 전 렌바는 미성년자이기 때문에 부모님의 동의가 있어야 해서 부모님의 동의만 남긴 상황 6. 이때 렌바가 계약을 해도 이전과 같이 호스팅과 합방 외에는 추가 적인 혜택이 없냐고 물었고 [38] 더 헬 은 해 주고 싶어도 회사 측 입장 때문에 해 줄 수 있는 게 없다고 함 .7. 렌 바 측은 고작 4~5 줄의 짧은 계약서라서 부모님이 어이없어 하며 렌바에게 이익이 되는 부분을 모르겠다고 거절했다고
134,"함. [39] 더 헬 측은 렌바를 키우기 위한 과정들은 언 크루 내부 기밀이기 때문에 계약서에 서술할 수 없고 세부적인 사항을 조절하기 위해 선 법적인 자문을 구하고 계약서를 써야 해서 시간이 걸린다고 했고, 그대로 갈라서게 되었고 현재에 이르렀다는 것 .2019 년 3월 6일 기준으로 현재 더 헬 은 유 튜브 과 라이브 중인 아프리카 TV 채널에서, 렌 바 언급이 나온다면 삭제하거나 무시를 하고, 유 튜브에서는 댓 글을 숨긴다고 한다."
135,이를 알기 쉽게 정리한 요약 본 .2019 년 3월 7일 더 헬 이 배 틀 그라운드 공식 카페에 반박 글 및 해명 글을 올렸다.
136,"더 헬 은 해당 입장 문에서 같은 영상에 나오기 싫어 배그 튜브에 렌바의 클립을 쓰려면 자신의 클립을 쓰지 말아 달라 한 것과 주변 스트 리머들에게 렌바가 스크림이나 이벤트에 참여할 수 있게 하지 말아 달라 한 것 등에 대해 팬들에게 사과했고, 해킹 사주 의혹에 대해서는 부정했다."
137,이후 3월 8일 오전 렌바의 반박문이 게시되었다.
138,"하지만 여전히 미성년자에 대한 협박과 폭언, 또 렌바의 입장 문과 의견이 엇갈리는 부분 [40 ]에 대한 추가 적인 해명이 필요한 상황이다.1."
139,5:5 수익 분배 중에서 더 헬 측으로 가는 부분이 유 튜브 편집자 비용으로 사용될 것이라는 말 자체를 계약시기에는 듣지도 못하였다.
140,"[41 ]2. 계약 해지시 수익 100% 회수는 물론, 방송 활동 자체를 중단한다.3."
141,"이익이 없다는 말은 안 하였고, 부모님께서 확인을 요청하신 적은 있다.4."
142,렌바가 어떻게 활동하였는 지에 대하여 말은 하였지만 ' 내 가치를 보여준 것 같은데요?
143,' 라는 말은 안 하였다.5.
144,렌바가 알고 있는 스트리머가 더 헬 은 알지도 못하는데 더 헬 이 렌 바랑 합방하지 말라는 요청을 하였다.6.
145,해킹 부분은 서로 갖고 있는 캡 쳐 본이 다르고 사진 용량에서도 서로 차이가 있다는 점에서 정 황 상 의심이 갈 수밖에 없는 상황이다.2019
146,년 턱 형 덕 자 부당계약 논란과 다르게 미수에 그친 계약이지만 별다른 투자도 없이 착취에 가까운 수익 분배와 ' 도중 계약 해지시 수익 100% 회수' 와 같이 ACCA AGENCY가 보여줬던 문제점을 그대로 보여주고 있다.
147,자세한 내용은 렌바가 직접 업 로드한 링크를 보면 사진과 함께 게시되어 있다.
