,sentences
95,"군대 얘기만 나오면 "" 작전 병은 힘든 보직"" vs "" 그거 커피 병 아니냐"
96,""" 라고 시청자들과 배 틀을 벌인다."
97,송 진리에 따르면 롤 드컵 통역 누나로 유명한 박 지선 통역사가 파카의 팬이라고 한다.
98,술자리에서 슬며시 다가와 전해 달라고 했다고..
99,방송 도중 운전면허 2 종 보통을 가지고 있다고
100,밝혔다.
101,"책상 정리는 보름에 한 번, 바닥 정리는 주에 한 번 한다고 한다."
102,쓰레기를 쓰레기통에 넣는 것이 귀찮아서 그냥 바닥에 둔다고. 바닥 정리는 그 쓰레기들을 치우는 것이라고 한다.
103,질색하는 시청자들에게 이렇게 하고 한 번에 치우는 게 이득이라며 아 펠리오 스의 만월 총과 화염 포로 비유해 더욱 경악하게 만들었다.
104,"또, 분리수거는 잘한다고 한다."
105,[32] 그럼 바닥에 분류해 놓는 거냐
106,는 물음에 맞다고
107,답변했다.
108,(..?) 공감하는 사람이 없다며 오히려 본인이 놀랐다.
109,연예인 중 박 보영을 좋아한다.
110,자연에 의하면 박 보영이 나오기 때문에 파카가 늑대 소년을 보러 갔다고
111,한다.
112,"스팀 프로필 사진이 박 보영인 점, 방송 중 박 보영의 ' 피 끓는 청춘' 을 가끔 듣는다는 점, 메모 장의 글씨체가 박보 영이 홍보한 초록 우산 어린이재단의 글씨체인 산 돌 초록 우산 어린이 체임을 미루어 볼 때 맞는 것 같다."
113,"한식보다는 간단하게 먹는 걸 선호하는 듯 하다. ( 주로 샐러드, 샌드위치, 시리얼 같은 부류) 16년 여름에 스타 관전방송 중 ' 뭐 먹는 중이라 양해 바랍니다"
114,' 라는 말에 시청자들이 뭐 먹냐고 물어보자 ' 샐러드입니다
115,' 라고 한 적이 있었다.
116,# 가끔 본인이 한 요리나 먹고 있는 식사 등을 사진으로 찍어 화면에 보여주기도 한다.
117,일명 듀 라 한식 먹 방 .2018 년 7월 7일 랄로와 함께 더 포 레스트를 하던 중 마이크를 끄는 걸 깜박 하고 자리를 비우면서 여자 혼자 파카 집에 온 게 들킨 적이 있다.
118,파카의 웃음소리와 대화 내용 중 파카가 ' 반 바지 사 왔어?
119,' 라는 말을 하여 반바지 사건이라고 한다.
120,랄로가 도중에 방해하여 자세한 대화내용은 유출되지 않았다.
121,# 이 후 돌아온 파카는 친척이라고 해명하였다.
122,물론 아무도 믿지 않는다.
123,공중파에도 진출했다.
124,# 노래방에서 ' 플라워' 의 노래들을 주로 부른다고 한다.
125,턱걸이 3개까지 가능하다고
126,한다.
127,노 점프 턱걸이라고 강조했다.
128,이 정도면 업계 상위 0.1%라고 덧붙였다.
129,어렸을 때 작은 하늘색 앵무새를 키웠다고
130,한다.
131,앵무새 생김새만 들어도 종류를 맞출 정도로 관심이 많다.
132,익명의 카 갤러가 파카 방에 후원한 메시지에 의하면 앵무새의 이름이 ' 나이 수' 였다고
133,하는데 파카가 예전부터 써 오는 대부분의 아이디에 'skdltn' 가 포함되어 있다.
134,하지만 앵무 새 이름을 본인이 밝힌 적은 없다.
135,파카의 과거를 얘기할 때 항상 거론되는 것이 2014년 다음팟에서 방송하던
136,"PD 소녀를 12 시간 저격 큐를 돌린 적인 데, 먼저 종 종 저격 큐를 돌리던 이재 석이 말하길 "" 나는 니들 방송해 주고 재밌으라고 하지만 쟤는 그냥 지가 한 거 라니 까? 악질이야."
137,"악질 "" 이라 말한 적이 있고 자연이 말하기를 소녀가 전챗으로 그만 좀 쫒아다니라고 말하자 ' 우연히도 만 낫 내요 ' 라며 받아쳤다고"
138,한다.
139,소녀는 그 이후 재 스기보다 진짜 진짜 상 또라이가 파 카라며 말한 적이 있다.
140,"소녀 파카 대화 이러한 얘기에 자신은 소녀님 롤 친 추, 카 톡 친구에 전화번호도 가지고 있고, 아는 사람( 방송인들 끼리) 외에는 저격하지 않는다고"
141,한다.
142,2020년 8월 27 일자 방송에서 저격에 관련된 이야기를 하다가 결혼 후 방송을 그만둔지 5년 이상 넘어가는데 이제 일반인이 된 소녀에 대한 언급을 자제해 달라고 부탁했다.
143,더불어 장 균 님 저격은 상호 합의 하에 진행하는 것이니 시청자들이 왈가왈부하는 것은 괜한 참견이다.
144,고등학교 시절 이과였다고
145,한다.
146,"과 탐 선택과목은 생 1, 생 2. 백호 선생님 수업을 들었다고"
147,한다.
148,"방송을 하기 전 2010년 17살 고등학생 시절엔 카오스 jKbK 클 랜 소속으로 CCB에 출전해 CCB13 24 강, CCB16 8 강에 진출한 적이 있고 기사 jKbK 클 랜 전 시즌 준우승 팀 꺾고 승자 조 진출 영상 카 갤 내에서 갤러들 의 롤 실력을 평가하는 글에서도 항상 최상 위권을 차지하고 있었다."
149,아 키 에이지에 빠져 살던 때는 화려한 컨 과 골 때리는 악행들 로 살짝 이름을 날리기도 했다.
150,자연에 의하면 이때 당시 아 키 에이지에서 아재들이 파카에게 잘 보이려고 공물을 바치듯 아이템을 막 퍼 주기도 했다고
151,한다.
152,"이후 롤을 시작하면서 다음팟에서 방송을 켰는데, 매 게임 할 때마다 소름 돋는 피지 컬 을 선보이며 팟수들에게 충격을 가져다주며 유명세를 날리기 시작한다."
153,"이때까지만 해도 롤 내부에서만 좀 유명한 플레이어였는데, 이후 오버워치가 출시되고 겐 지 플레이가 유명 해지면서 가끔 오버 워치 커뮤니티에서도 실력자로 언급된다."
154,"카 갤러들의 증언에 의하면 과거 고등학생 때 카 갤 마인 크래프트 서버에서 집들을 다 부셔 버리거나 군 입대 이전 아 키 에이지를 플레이할 당시 상대 세력의 배를 털어 버린 후 보스몹에 들이박거나, 상대 세력의 짐을 털어 버리는 등등 [33] 지금과 비교할 수 없는 상 또라이였다고"
155,한다.
156,방송에서 과거 마인 크래프트를 하던 시절을 회상하며 자신이 운영자를 맡게 된 서버에서 있었던 일화를 이야기 해 줬는데 내용이 어마어마하다.
157,게임에서 투시 경 모드를 사용해 지하 내부 광물과 동굴의 위치를 알 수 있는 것을 이용하여 유저들이 채광할 때 그 유저가 조만간 만나게 될 다이아를 철광석으로 바꿔 치기하면서 반응을 보는 것을 즐겼다고
158,한다.
159,그리고 지칠 때 쯤에 다이아를 발견하도록 만들어서 계속 농락했다고
160,한다.
161,* 참고 군 입대 이전에는 아 키 에이지를 플레이했으며 누이 아 대륙 활쟁이로 네 임 드로 명성을 날렸다고
162,한다.
163,거기서 과로 사도 만났다 고... 또한 군 입대 이전 시즌 3 다이 아몬드 1 티어 100점을 유지하자 CJ 게임 단에서 프로 연습생 제의를 받았다는 썰 이 있다.
164,본인 말로는 롤 프로 게이 머 애로 우보다 먼저 제닉스에서 프로 제의가 왔다고
165,하지만 거절했다고
166,한다.
167,썸 썸 편의점을 하면 안되는 이유를 나열하다가 본인의 취향(?) 을 밝혔다.
168,흑색 장발이라고 한다.
169,이분? 영원 회귀: 블랙서 바이 벌에서는 시 셀 라가 마음에 든다고 한다.
170,멜론에 PAKA의 플레이 리스트를 업데이트 하는 팟수가 있다.Akaps
171,"(K-POP)# PAKA (POP)# 키보드는 커 세어 K70 은 축, 마우스는 로지텍 G304를 쓴다고 한다."
172,"헤드셋은 젠 하이 저 HD600, 모니터는 DELL 에 일리 언 웨어 AW2518H, 게임용 컴퓨터는 i7 8700k, RTX2080 SUPER, RAM 32GB라고 밝혀져 있다."
173,따로 송출용 컴퓨터를 사용한다.
174,이메일이 공개됐다.
175,soninuki@gmail .com 미야 피 셜 도파와 키가 비슷하고 머리가 엄청 작다고
176,한다.
177,금 수저처럼 생겼다고
178,MBTI는 INTP 이다.
179,어떤 게임이든지 파고들기 시작하면 최상 위권을 달성하며 엄청난 실력의 재능 충 모습을 보여줬다.
180,게임 센스가 매우 뛰어난 편이며 화려한 플레이가 자주 나오는 편이다.
181,"캐릭터가 별나며, 특히 게임을 특이하게 플레이하기를 좋아한다."
182,"마이크뿐만 아니라 채팅도 거의 하지 않았는데, 가끔 치더라도 영어로 치는 경우가 많았고, 한국어로 채팅을 해도 짧은 단어를 쓰거나 뭔 가 어색하게 말하기 때문에 마치 한국어를 구사하지 못하는 외국인이나 컴퓨터 인공지능 같은 느낌을 뿜어낸다."
183,팟수들은 파카가 채팅을 한 번 씩 할 때마다 놀라며 좋아했었다.chqkq
184,"속보 센 쵸 채팅 속보 센 쵸 2개 국어 사용 속보 파카 장 문의 한글 채팅 파카: 네 재능을 신에게 하사 받으면서 등가교환의 법칙에 따라 두 다리를 앗아 갔다는 시청자의 드립으로 다리가 없다는 밈이 생겼고, 휠체어를 타고 다닌다는 밈으로 진화했다."
185,시청자들의 아우성에도 마이크를 쓰지 않아 후두암 환자라는 별명도 붙었다.
186,그 실력을 증명하듯이 챌린저 50명이 던 시절 다이아 1 티어 99점 아이디를 무려 4개나 소유하고 있었다.
187,계정 모두 MMR 3000대로 프로 게이 머급 .14 년에는 배치 계정을 다 1까지 오직 베인 만 플레이 하여 38승 0패로 찍은 적이 있었다.
188,챌린저에 가지 않는 이유는 챌린저 티어로 올라가면 게임 서치 시간이 길어 져서 안 간다는 풍문이 있었다.
189,시청자들이 챌린저를 달지 않는 이유가 못 해서라고 까 내리자 마스터 티 어가 없던 챌린저 200명 시절 2014년 7월에 승급 전 3승 0패로 PAKA 계정을 챌린저로 올려놓고 플레이를 하지 않았다.
190,이때는 잿불 거인이 나타나기 전으로 우 디 르가 고인 챔이라는 인식이 강해 천상계에서 아무도 우 디 르를 쓰지 않았으나 우 디 르 50 판 승률 76% KDA 5.8이라는 어마어마한 수치로 챌린저에 입성했다.
191,당연히 천상계에선 원탑 우 디 르 유저. 2016년 전역 후 오버워치를 시작하였는데 노 마이크에 솔로 큐임에도 불구하고 경쟁 전 오픈 이후 90승 /0 무 /28 패 (76.3%) 로 82점을 달성하면서 인기를 끌었다.
192,2017년 초부터 대세로 떠오른 배 틀 그라운드를 시작하였다.
193,오버워치와 비슷한 FPS 게임에 재능을 보이는 파카답게 솔로/ 스쿼드를 가리지 않고 엄청난 에임을 보여주고 있다.
194,"롤 PD 들이 파카 방송에 모여 스쿼드를 자주 하였는데 [16] PD들 한두 명이 0 킬, 1 킬 을 하거나 빨리 죽어서 없더라도 멱살 잡고 우승시켜 주는 버스 기사 역할을 하였다."
195,마이크 없이 배 틀 그라운드를 하는 게 너무 답답한지 2017년 5월 4일 처음으로 마이크를 사용하기 시작했다.
196,말 한 마디 한 마디를 상당히 순하게 한다.
197,"다른 롤 스트 리머들이 습관적으로 내뱉는 욕설 [17] 은 물론, 상대방을 비하한다거나 이상한 드립. 듣기 불편한 말을 거의 하지 않을 뿐만 아니라 심지어 화도 잘 내지 않는다."
198,[18] 이런 말투가 인터넷 방송계에서 가장 분위기가 거친 플랫폼인 카카오 팟에도 퍼져 매운맛인 시청자들과 롤 PD 들 [19 ]에게 전염돼서 옛날에 비하면 말투가 순해 진 편이다.
199,물론 파카 마냥 욕설 등을 일체 사용하지 않는 건 아닌데 한창 때를 생각해 보면 정말 순해 진 편. 특히 도파가 애용한다.
200,"파카의 첫 마이크 사용 후 방송인들 끼리, 방송인과 시청자가 서로 반말하는 디시 분위기인 카카오팟에서 선생님이라는 호칭으로 부르기 시작했다."
201,방송을 하면서 개인 신상 노출을 극도로 꺼린다.
202,목소리뿐만 아니라 캠 방송이나 사는 곳을 밝힌 적이 한 번도 없으며 개인 직업이나 방송을 켜지 않은 이유에 대해서도 언급하지 않는다.
203,알려 진 본명과 생일 역시 방송에서 밝혀진 게 아닌 군 입대 당시 인터넷 편지를 찾아낸 팟수에 의해 알려 진 사실이다.
204,팟수의 말에 따르면 2014년에 카 톡 검색을 돌려 가면서 이름 손인 욱을 찾고 2015년에 어머니가 감사 편지를 쓰는 부대 게시판을 싹 훑으면서 94 년생 손인 욱을 찾았다고
205,한다.
206,파카가 마이크를 사용한 지 얼마 되지 않았을 때 다음 팟 PD 들이 나이와 생일을 물어봤지만 말해 주지 않아 놀림 받기도 했다.
207,개인정보는 말 안할래요
208,"개인정보로 자꾸 놀리자 삐진 파카 금 수저, 취미방송이라는 이야기가 있다."
209,"방송을 한 달에 10번 켤까 말까 하고 요일 랜덤, 시간도 랜덤이다."
210,본인은 부정 트위치의 마이크허가 트위치 스트 리머들을 모아 놓고 다음팟에 관해 이야기할 때 무신( 김도) 과 파카에게 월급 계약 오퍼를 넣었다고
211,했다.
212,파카랑 친분이 있는 얍 얍 이도 트위치에서 방 송하라고 이야기를 많이 했었다고
213,한다.
214,그러나 얍 얍 이 말하길 방송으로 돈 벌 생각이 없나
215,보다라고.... 얍 얍 공혁준의 파카 이야기 ( 한 팟수가 그 사실을 알고 자연한테 물어보자 오퍼가 온 건 맞다고
216,함) 자연은 트위치로 가는 게 좋겠다고
217,했으나 안 가겠다고
218,거절했다 한다.
219,이후 여러 발언을 통해 [20] 금 수저가 맞다는 것은 거의 기정사실이 되어 버렸다.
220,들리는 바에 의하면 실내화 착용이 필수인데 다가 바닥이 대리석인 집에서 살며 알바를 해 본적도 없다고.
221,이 때문에 피닉스 박이나 괴물 쥐가 서울 부잣집 도련님이 서민 마음을 어떻게 알겠냐며 놀리는 게 패턴이 되어 버렸다.
222,"오랜 기간 동안 공식 유 튜브가 없었다 보니 풀 영상, 클립, 하이라이트 등이 여기저기 퍼져 있다."
223,"김 텀 [21 ]paka recording bot paka, fanyoutube [22] 도 랄팤 저장소 닉네임: PAKA, Akaps, PAKACHU[23], Cartman7 랭크 : ( 시즌 9 최고 점수) M1 129[24] 주 포지션 : 탑, 원 딜, 정글 주 챔피언 : 우 디 르, 이 렐 리아, 다리 우스, 피 오라, 케넨, 아트 록스, 제 이스, 라 이즈, 칼리스타, 베인, 이즈 리얼, 코 그 모, 볼 리 베어, 카 밀, 아 칼리, 트린 다 미어 군대 입대 전 센 쵸... 현재는 다 1 ~ 마스터 현지인이다.. 이래도 징병제입니까.."
224,"많은 사람들이 정 글러, 혹은 진성 탑 라이너로 생각하고 있지만 사실 진성 원 딜 충. 롤을 처음 시작했을 때인 시즌 2부터 모 스트 8까지 전부 원 딜 챔피언을 했을 정도로 진성 순혈 원 딜 유저다."
225,"다만 시즌 4에 했었던 우 디 르와 이 렐 리 아의 임팩트가 너무 심해서 팟수들이 정글 유저와 탑 유저라고 느낄 뿐, 사실은 뼛속부터 원 딜 유저라는 게 팩트. 플레이 스타일은 피지 컬 과 반응 속도로 찍어 누르는 재능 충의 표본. 베인 충의 화신. 뛰어난 로지 컬 과 상황 판단력으로 각을 재고 들어가는 타입이 아니라 일단 몸을 던지며 최대한 공격적인 포지셔닝을 잡는다."
226,그리고 그때 그때 피지 컬 로 상대방의 CC 기나 논 타겟 스킬을 피하는 편이 많은 편. 부드러운 목소리와 어투 탓에 게임 스타일 또한 그럴 거라고 생각하는 팟수들이 많지만 게임 스타일 자체는 정신병자들이 즐비한 롤 PD 중에서도 손에 꼽힐 정도로 공격적이고 저돌적이다.4
227,:1 의 상황에서도 본인의 피지 컬 을 신뢰하며 절대 빼지 않고 몸을 던진다.
