,sentences
22,일단 스트 리머들이 이에 대해 웃고 넘기자는 식으로 넘겨줬기 때문에 투보 합 방 장례식 편 이후로 유야무야 되었고 그 이후로 본인도 절제하는 중. 합방에서는 주로 순수하게 미친 존재 감을 자랑하는 그냥 미친놈 컨셉(... )으로 갔으나 [18] 2019년 들어서는 대부분 류으미가 주도하는 데 다가 콘텐츠 우려먹기도 거의 없고 새로운 콘텐츠로 방송을 진행하며 진행 자체도 문제없이 하기 때문에 평가가 떡 상하기도 했다.
23,허나 현재는 대형 컨텐츠 합방만 하면 자기 유 튜브 각 뽑겠다며 다른 스트 리머들의 컨텐츠 진행을 방해하거나 매일같이 폭발로 끝나서 뇌 절이라고 싫어하는 쪽도 생겼다.
24,합방을 할 때 주로 무한 도전에서 나왔던 콘텐츠를 빌려 쓰는 경우가 많다.
25,동영상에 이 멋진 세계에 축복을의 BGM을 자주 쓴다.
26,대부분이 코노스바의 브금 일 정도.★ 플레이하는 모든 게임은 정품이다.
27,"한 시청자가 이에 의문을 제기하자 "" 아 예 그렇겠습니다"
28,"""라고 비꼬는 글을 커뮤니티에 올리며 위의 짤 [21] 을 첨부했으나 스팀을 모르는 일부 시청자들에 의해 졸지에 게임 복 돌 목록 취급을 받았다.60"
29,Seconds! 가족을 다 버리고 ' 황혼 이혼율 증가' 드립을 치며 아빠 혼자 굶어 죽는 고독한 플레이. BJ 류 으 미 시절 이 게임을 할 당시 시청자가 자신과 자신의 휴대폰 두 대 포함 3명이었다고
30,한다.
31,데드 바이 데이 라이트 시청자에게 선물 받은 게임. 살인마에게 먼저 다가가 어 그로를 끌고 점수 작을 요청하는 등 대부분 정상적인 플레이를 하진 않는다.
32,스텔스 플레이를 하다가 살인마 어 그로 끄는 것이 제일 좋다고
33,했다.
34,두근두근 문예부! 생방송으로 진행했으며 끝까지 굉장히 밝고 유쾌하게 진행했다.Don
35,'t Starve 오래 살기 힘들 것으로 예상되었지만 매니저와 함께 56일을 생존 해냈다.Dream
36,Car Builder 정상적으로 플레이하는 듯하였으나 나중에 네오 암스트롱 사이클론 제트 암스트롱 포를 만드는 모습을 보여줬다.Golfing
37,Over It6 시간 동안 태초마을 주위를 순찰한 결과 오 박사와 마 박사가 기다리다 늙어 죽는 기적의 결과를 보여주었고 클리어하지 못한 채 게임을 종료했다.GTA5
38,초 딩 때 pc 방에서 플레이한 산 안드레아 스를 제외한 다른 시리즈는 접하지 못하였기에 그 시절이랑 똑같이 스토리는 진행 안 하고 테러 짓만 하고 다녔다.ice
39,lakes 지렁이로 지렁이를 낚을 낮은 수심에서 낚시하는 행위예술을 보여주었다.In
40,Verbis Virtus 처음 할 때는 매우 신기 해했다.
41,하지만 이 게임은 매우 불친절한 퍼즐게임이라 얼마 못 갔다.No
42,Man's Sky 시청자가 도네
43,한 3만 원으로 이 게임을 샀다.
44,어떻게 할까 하다가 결국 영상으로 올렸다.
45,친구를 불러 놓고 혼자 우주로 떠나버렸다.
46,오리와 눈먼 숲 시청자에게 선물 받아서 플레이한 게임이다.
47,"유 튜브에 유일하게 풀 버전으로 올라간 영상이었으나, 현재는 삭제되었다.Overcooked2"
48,명이 서 협동하며 주문을 받는 요리게임이다.
49,"그러나 같이 할 사람이 없어 혼자 진행했고, 결국 같잖은 핑계를 대며 때려치웠다.Tabletop"
50,Simulator 이 때 한참 바둑에 빠져 있어서 여러 보드게임 중 바둑 밖에 하지 않았다.
51,멀쩡히 하는 척하다가 이 게임 시스템인 판 뒤집기로 끝내 버렸다.The
52,"Howler 바람이나 입김, 목소리로 열기구를 띄우는 게임. 류으미의 목소리가 최초 공개된 게임이 기도 하다. 나중에 캔 디시 엘이라는 사람을 불러서 다시 하기도 했다.Thief"
53,Simulator 도둑질하는 게임. 게임이 미션 형식이 아닌 오픈 월드 라 의적 메타를 보여줬다.
54,부자 집을 털어 튜 토리 얼을 진행한 가난한 집에 몰아주기로 했으나 자신의 집도 텅 빈 걸 보고 가난한 집에 다시 가서 훔쳐 왔다.
55,다크 소 울 지금까지 해 왔던
56,다 크소
57,울 3와 많이 다른 난이도로 아직 1회 차도 못 깼다고
58,한다.
59,다크 소 울 3 화방 녀 밟아 죽이기. 11분 동안 밟아 죽이고 편집도 일일이 다 했다...# 보스를 잡는다며 시청자 참여 콘텐츠를 하여 고인물들과 같이 보스를 다 굴 치는 모습을 보여주었다.
60,# 컴퓨터를 바꾸면서 세이브 파일이 전부 날 아가 버리는 바람에 적잖이 멘 붕 하였다.
61,대출산시대 동성애자로 시작해서 남성하고만 결혼하고 남자애만 입양하는 플레이를 하다가 범죄를 저질러 감옥에 몇 십년 동안 박혀 있었다.
62,이후 대충 아무 사람에게 유산 상속하고 이어 나가려 다가 능력 있는 다른 자식들이 연달아 소송을 걸어 23세에 빚이 23억이 된 앰생을 만들고 게임을 껐다.
63,레 바의 모험 2020년 3월 1일에 3.1 절 특집으로 한국 게임을 한다면서 가져온 게임으로 웨폰 마스터로 플레이하며 템까지 얻고 순탄하게 깨나 싶었지만 결국 막혀서 빡 종했다.
64,롤러 코스터 타이 쿤 3 맵에는 오로지 화장실밖에 없다.
65,화장실로 영업하는 기묘한 놀이공원을 운영한다.
66,"리그 오브 레 전 드하이퍼 스피드 이속 진으로 혼자 마라톤 게임을 하질 않나,"
67,"누 군가 욕설을 하면 너무 슬프다며 눈물 메타 [22 ]를 하질 않나,"
68,픽 창에서 심기가 거슬리면 누 누로 쓰로잉을 하는 등 트롤 마스터를 장래 희망으로 설정했는지 대단한 행보를 보여준다.
69,"하지만 실력 자체는 준수한 편. 본계 정은 시즌 6 과 시즌 7 다이 아몬드였고, 부계 정은 시즌 5 다이 아몬드였다."
70,본인 주장으로는 야스오 장인이었다고
71,한다.
72,최근 초심을 찾겠다며 숙련도 50 만이 알려 주는 야스오 공략 영상을 올렸다.
73,그리고 야스오를 밴했다.
74,""" 티어 올리려면 말 자하 카 사 딘 해 라"" 라는 명언도 남겼다."
75,투보와 주로 같이 하는 롤 내전에서는 항상 이상한 조합을 들고 나온다.
76,최근에는 코렛트와 롤을 하며 원 딜 [23] 세트라는 요상한 조합을 들고 왔는데 놀랍게도 라인 전을 이기고 게임은 졌다.
77,그리고 대회에서 진짜 원 딜 세트가 나오고 만다.
78,악어 크루 롤 내전에서 진지하게 하면 다이 아의 실력을 보여줄 수 있음을 증명했다.
79,이기기 위해서 코렛트가 람머스를 들자 호응하며 아우 솔을 뽑았고 원기 옥을 던져 대며 캐리했다.
80,마인 크래프트 네오 암스트롱 사이클론 제트 암스트롱 포를 만들고 자신이 만든 한옥을 불태우며 공익광고인 척했다.
81,"#2019 년, 강 지가 주최한 마인 크래프트 포켓 몬 서버에 참여하였다."
82,"며칠 뒤 레쿠쟈를 데리고 나타나서 마을에 1 칸짜리 웅덩이를 만들고 거기서 낚시를 해서 잉어 킹을 소환시켰는데, 도망치기를 누르고 물을 양동이로 다시 퍼 담는 걸 반복해 마을에 잉어 킹 수십 마리가 튀어 다니는 광경을 만들었다."
83,옆에 있던 마 뫄 에게 적반하장으로 슈퍼 볼 2개와 잉어 킹 1마리를 바꾸자는 딜을 걸었고 결국 슈퍼 볼 20개를 먹 튀했다.
84,"이후 이 춘 향의 집에 잉어 킹 한 마리를 선물해 주고 방종 .2019 년 7월 10일 결승전 직전, 최강의 변태를 가리는 이벤트 매치에 참전하여 투보와 함께 오늘만 사는 듯한 변태 포켓 몬 대전을 펼쳤다."
85,투 보가 꺼낸 시미켄을 앞에 두고 견자희와 꽃핀 방송을 인질로 잡으면서 항복하지 않으면 꼬리 보지를 내겠다고
86,선언했고 결국 내보내면서 선을 아득히 초월했다.
87,"시청자들도 "" 저 거 완전 미친 놈이네"
88,"ㅋㅋ"" 정도의 반응이었고 합방 러들도 욕을 하긴 했지만 넘어갔었으나, 영상이 유 튜브에 올라오면서 엄청나게 욕을 먹었으며, 이후 이 섹 드립 관련으로 다시 합방을 열었으나 그렇게 연 합방도 사실 사과가 아닌 웃음 사망꾼의 패러디인 투보의 합방 장례식이었고 류 으 미 장례식까지 진행하여 개그 물로 끝냈다.2019"
89,년 8월 11일에 진행한 마피아 합방에서 진행자 역할을 했다.
90,각자 힌트를 주었으나 그 힌트의 내용은 바케 모노가 타리의 내용 또는 정신 차려로 50 페이지 도배되어 있는 책 등 쓸모 없는 내용뿐이었다.
91,"[24] 마지막에 탬 탬버린, 악녀, 양 아지, 카라 멜 이 남았고 투표를 진행할 때 슬슬 류으미가 마 피아가 아니냐"
92,는 추측이 나왔으나 카라 멜 이 투표로 인해 사망했다.
93,"그 다음 밤, 탬 탬버린이 마피아에게 살해당했고, 마피아의 정체가 드러났는데 알고 보니 그 정체는.... 스포일러 ▼ 참가 자 전부 마피아가 아니었다."
94,"마피아의 정체는 마 뫄의 집 오른쪽에 있는 돌로 만들어 진 계단 속에 있는 주민이었고, 본 게임은 전부 악녀와 투 보랑 짜고 친 학살 극이었다(...). 각본은 류으미가 다 짰고 악녀, 투 보는 각각 산 자와 죽은 자들의 혼란을 야기하는 역할을 맡았다."
95,악녀는 정치가라서 투표로 죽일 수도 없었다(...). 유 튜브 편집 본에서 악녀한테 보낸 각본의 내용이 나오는데 거의 다 일치하는 점에서 치밀한 미친 놈 임을 알 수 있다(...). 그 사실이 알려 지자 참가자들은 절망했고 류으미는 서로 살아남으려고 싸우는 추악한 모습을 보고 역겨웠다고
96,했다.
97,그 다음 광장 밑에 있는 엔 터 포탈을 타 류 으 미 월드로 갔다.
98,류으미의 머리가 벽면에 도배되어 있는 검은 방이었다.
99,메이 플 스토리류 으 미가 주로 플레이했던 게임이다.
100,"[25] 주 캐는 팬 텀. 서 버는 루 나. 지금의 류으미를 만든 게임이며, 2019년 9월 22일 기준 기준 류 으 미 유 튜브의 조회 수 top 5 중 4개를 차지하고 있다."
101,"한 시청자가 "" 메이 플 스토리로 돈을 벌면서 이를 부수입이라고 하고, 메이 플 유튜버가 아니라고 하는 그는 도대체 무슨 유 튜 버인가?"
102,나는 그것이 알고 싶다.
103,"""라고 말하자 류으미는 "" 중국 집에서 짜장면시킬 때 단무지 많이 달라고 하면 거 긴 단무지 집이냐?"
104,"""라고 답변했다."
105,"하지만 갈 수록 콘텐츠가 큐브 돌리기와 보스 사냥밖에 없어서 주간 보스 돌리고 끈다고 .2019 년에 하드 루 시드 파티 격을 시도했는데, 류으미의 레벨이 223에 아케 인 포스도 365 이면서 주인공 욕심으로 250 비숍에게 힐벞만 돌리고 딜 하지 말라 하거나 스펙이 너무 높은 유저의 템을 제한하는 둥 하는 상황이 벌어졌다."
106,"숍이 하드 고정 팟 문제로 탈퇴해 버리고 [26] 류으미가 팬 숍 [27 ]으로 전향해서(...) 깨는 가 했으나 체력 한 줄 반 칸을 남기고 파티 원이 전멸하는 류 으 미다운 엔딩(...). 그래도 메이플에 대한 애정은 남아 있는지 투보와 여 친 만들 기라 던지, 카 벨로 똘복과 악녀 괴롭히기라"
107,"던지 잊을만하면 메이플로 여러 영상을 제작하는 중 .2020 년에도 하드루 시드 파티 원을 모집하였는데, 주변인들의 메이 플 시작으로 인해 200만원을 지르고 여러 번 터져서 보보 공 아케 인 22 성 무기를 만들어 버렸다."
108,"파티 원들 중에는 유 튜버 페이지가 있었고 [28], 류으미만 빼고 전원 생존으로 클리어 했다."
109,이후 빡 쳐 버린 류으미는 며칠 동안 5 아케 인으로 무장하여 스탯 공격력을 5700만 까지 올려 버리는 기행을 저질렀다.
110,또 그 이후 하드 윌 클리어를 위해 1000만원을 지른 후 통장이 -197만원이 되었지만 류 으 미 자신의 트롤 짓으로 5 데스 카운트를 한 순간에 날려 먹고 클리어에 실패했다.
111,12 시간 후 약 1200만원 정도를 더 질러서 통장이 -1400만원이 되었다.
112,이 일 이후 트위치 후원을 키고 유 튜브 광고를 받겠다고
113,선언을 하였다.
114,"메탈 슬러그 3 봄 여우와의 합방으로 진행, 칼 캔 슬을 하는 모습을 보여주며 의외로 실력이 있는 듯 보였지만 기대를 저버리지 않고 서로 트롤링을 주고 받으며 [29] 둘이 합쳐 코인 65개를 써 버렸다."
115,애벌레 루트에선 노출을 보고 말겠단 류으미의 독단으로 최소 10번 이상의 죽음을 맞이했다.12
116,월 21일 오랜만에 류 악투 룬 4 인방 합방에서 메탈 슬러그 3을 했다.
117,같은 편인 룬레이가 처음하는 상황이라 투보 악녀 팀이랑 1 단계 이상 차이가 벌어지자 결국 패배하고 기부하기로 했는데 룬레이와 류으미가 9대 1로 할 건지 10대 0으로 할 건지 옥신각신하다가 갑자기 악녀 투보까지 모두 기부하는 분위기로 가더니 사다리 타기를 한다.
118,류 으 미 100만원 [30] 악녀 50만원 룬 레이 30만원 마지막으로 투보 노 쇼. 그렇게 투보를 기부할 금액으로 스위치나 사는 쓰레기로 만들고 만다.
119,[31] 바둑 매니저에게 제한 시간을 다 써 버리는 잠수함 메타를 보여주었다.
120,# 바람의 나라고 인물이다.
121,항상 새로 나온 콘텐츠를 하려는 것 같은데 하다가 때려치우는 것이 대부분이다.
122,"배틀 그라운드 다른 사람들은 죽이든지 살든지 둘 중 하나를 우선 목표로 하는데, 이 스트리머는 그런 거 없다."
123,"5분 이상 생존하면 채팅 창에는 환호성과 응원의 말이 넘쳐나며, 1 킬 이라도 하면 ' 이걸?' 이라는 반응을 보여준다."
124,감옥을 매우 좋아하며 팀까지 버리고 감옥으로 혼자 가는 모습도 보여준다.
125,"지 누의 배그 좁밥대전에 심주 안, 투보, 망 개를 데리고 마지막으로 참가했다."
126,"지 누에 의하면, 한 팀 당 잘하는 사람이 1명이라도 있어야 하는데 류으미는 아무리 생각해도 주변에 잘하는 사람이 1명도 없어서 고민했다고."
127,"애초에 급조된 팀인 데 다가 다들 놀러온 사람들이라서 그런지 당연히 정상적인 플레이를 하지 않았으며, 4번 동안 15분을 넘기지 못하고 4번 연속 0 킬 로 전원 광탈했다."
128,버블 파이터초딩과 전력을 다해 싸워 근소한 차이로 이겼다.
129,"서전 시뮬레이터 손가락이 원하는 대로 가지 않아 사실상 내장 뒤집기 게임인데, 다른 스트 리머들은 어떻게든 살려 보겠다고"
130,수술 비슷한 행위를 해 주지만 이 사람은 혼자 FPS 게임을 했다.
131,수술 도구를 근접 무기처럼 들고 내장을 들쑤시는 걸 보니 살리려는 생각은 애초에 없는 듯하다.
132,슈의 라면 가게 쓰레기 같은 조작 감으로 라면을 연달아 태워 먹고 정성이 없어서 1000 원짜리 라면을 800원에 팔아 버렸다.
133,결국 슈의 설거지 가게가 되어 버렸다.
134,스나 이 퍼 엘리트 정확히 고 환만을 맞추며 대량 학살자가 되었다.
135,# 스타 크래프트 리 마스터 출시 이후 다시 시작했다.
136,썩은 물에게 영혼까지 털린 이후 유즈맵을 플레이한다.
137,아오
138,오니 아 오오 니에게 잡히는 듯했으나 알고 보니 이름을 ' 무적 '으로 설 정해 무적 버그를 이용해 살아남았다.
139,아이 워너비 더 보시 G 맨을 이겨 라 컨셉으로 합방 플레이를 했다.
140,"뷜랑이 노 말 모드, 양 아지, 투보, 봄 여우와 함께 4명이 이지 모드를 진행하여 먼저 스테이지 3을 가는 팀이 승리하는 걸로 했는데 정상적으로 진행되지 않았다."
141,하도 통과를 못하니 다 깬 세이브 파일을 몰래 받아서 깔았다.
142,아이작의 구속 아이템을 바꿔 가면서 무한 파밍을 하는 행위를 보여준다.
143,키가 크고 싶은 지 종일 우유만 마시고 있다.
144,[32 ]Among Us 머리 속에 트롤링 생각밖에 없다.
145,"류으미의 주 컨텐츠가 트롤링이 긴 하나, 열이면 열 합방으로 진행되고 트롤 러가 한명이라도 껴 있으면 게임이 터져 버리는 어 몽 어스 특성상 체감이 심한 편. 다른 합방 참여 스트 리머 사칭하기, 일 안하기, 임 포스터 일 때 동료 임 포스터 찔러 버리고 함께 폭사하기, 크루 원인데 임 포스터 라 자백하기, 긴급회의 날려 먹기, 동선 구라치기, Polus에서 눈사람 인척 하기 등등 그 가짓수도 많다."
146,오버 워치 이 세상 에 임이 아니다.
147,주로 아 나를 플레이하는데 힐도 딜 도 안 되는 마법을 보여준다.
148,원 샷 생방송으로 6월 20일 플레이하였고 게임 특유의 컴퓨터 파일을 건드려 가며 풀어야 하는 퍼즐 때문에 훈수를 열심히 받아 가며 플레이했다.
149,그렇게 1회 차를 클리어하고 2회 차로 넘어가는 듯 싶었지만 너무 길다며 빤쓰 런... 전체적으로 지나치게 2회 차를 의식해서 만들어 진 듯하다는 평을 받는 게임인데 1회 차를 해서 스토리가 제대로 이해도 안 되고 퍼즐도 개인적으로는 힌트를 주고 풀라는 게 아니라 풀고 나면 어떻게 푸는지 설명해 주는 것 같았다고
150,평했다.
151,이후 유 튜브에 영상이 올라오는 것 같았지만 분량이 너무 길다며 1 화만 올리고 포기했다.
152,"유로 트럭 시뮬레이터 2GTA 급 교통사고 유발, 2 차선 도로에 차들을 상대로 모세의 기적을 행하였다."
153,"전염병 주식회사 (Plague inc.) 바이러스의 이름을 세상에서 가장 공포스러운 여자 이름인 박 ㄹ*(...) 로 짓고 바이러스를 퍼트렸지만, 막판에 백신 개발로 박멸되며 게임 오버. 전장의 발 큐 리아 쯔꾸 르 본인이 말하길 생방송에서 트위치 클립이 잘 나오기 때문에 매우 좋아한다."
154,아방스에 있는 짧고 굵찍한 게임들을 주로 하며 대부분 개그게임을 한다.
155,철권 7 스팀 세일 때 샀다고
156,한다.
157,붕 권을 날리려 다가 대부분 실패해서 졌다고
158,한다.
159,아빠 킹에게 한 수 배운 듯하다.
160,카운터 스트라이크 온라인 2 숨바꼭질 모드를 플레이했다.
161,카트 라이더 막자를 하고 싶은 듯하다.
162,허구한 날 막다가 고인물한테 뚫려서 패배한다.
163,[33] 카트 유저 중에 팬티 왕 류으미가 존재한다.
164,"코미디 나이트 2019년 9월 8일 악녀, 투보, 룬 레이, 오요, 랑이씌와 함께 합방, 봄 여우에 대한 모든 것을 간접적으로 폭로하는 동시에 재미도 같이 잡으며 전설로 남은 합방을 만들어 냈다."
165,크레 이지 아케이드 #1 #2 키 루비루 2018년 12월 18일에 플레이. 테라리 아 매니저의 증언에 따르면 2분 만에 할 거 없다고 탈주했다고
166,한다.
167,그리고 팔로 우 1만 명이 넘으면 플레이하겠다고
168,자신이 생각해도 말도 되지 않는 공약을 걸어 두었다.
169,하지만 진짜로 트위치 팔로워가 1만 명이 넘어 버렸고 결국 테라 리아를 플레이하였다.
170,그의 유 튜브에서 영상을 찾아볼 수 있다.
171,테일 즈 런 너 모두가 특정 목적을 달성해야 진행되는 협동맵에서 매니저와 함께 게임 진행 불가를 만드는 트롤링을 했다.
172,류으미의 대부분의 사건· 사고는 이 게임에서 발생했다.
173,토탈 워: 삼국광고 받은 게임. 트위치 생 방 한정이라면서 유 튜브에 2 분짜리 영상만 딱 올리고 게임 소개만 하고 끝내 버리는 기적을 선보였다.
174,보고 싶으면 트위치 다시 보기를 가라는 말과 함께 그렇게 영상은 끝나고 광고주 속도 터졌다.
175,페 이 데이 2 매니저가 버스 태워 준다고 부른 것 같지만 스텔스에서 소총을 갈겨 주는 플레이를 보여주었다.
176,프로 기 러브방송에서 플레이 도중 빡종을 하려 했으나 종료하자마자 제작자가 등장해서 다시 게임을 켜고 시작하였다.
177,핸드 시뮬레이터방송에서 플레이했다가 정말 썩은 물이 들어와서 머리통을 날려 버렸다.
178,폭탄 해제하는 게임에서 폭탄을 터트리는 게임으로 만들어 버렸다.
179,히어 로즈 오브 더 스톰 항상 초 갈을 갈구하며 플레이하는 모습을 보여줬지만 시작된 지 10분이 넘은 게임에서 갈의 명중 퀘스트를 1번도 성공하지 못한 기적의 명중률을 보여주었다.
180,타격 감만 있으면 히오스도 할 만한 게임이라 칭했다.
181,봄 여우 꽤 오래 알고 지낸 사이이며 약혼까지 한 연인 관계였다.
182,서로가 병맛 영상을 찍어 내는 스트 리머인지라 둘이 콩트를 할 때 욕설과 섹 드립 [34] 을 날리는 등 동성 친구처럼 터놓고 지내는 듯하지만 스키장 여행 때를 비롯해 은근히 많이 배려해 준다고 한다.
183,언제부터 연인이었는지는 불명확하나 약혼 자체는 그리 오래된 건 아닌 것으로 보이며 방송에서 서로 약혼 예고와 실제로 약혼했다는 이야기를 텀을 두고 했다.
184,2019년 봄에 한 방송 중 신혼 집 명의를 걸고 서로가 제시한 게임으로 3 판 2 선 승제를 걸었으나 3 판째에서 류 으 미 스스로가 제시한 동방 프로젝트에서 병크로 바로 터진 덕에 패배했다.
185,이 내기가 실제인지는 불분명하나 가끔 씩 봄 여우가 류으미를 깔 때 소재로 쓰기도 했다.
186,봄 여우 영상 편집을 모두 류으미가 한다고 한다.
187,근데 봄 여우가 영상을 제대로 안 보내줄 때도 있어서 고생이 많다는 모양. 봄 여우의 샌 드박스 입단이 어려운 것에 대해 이런 류으미의 위치가 문제가 된 게 아니냐
188,는 추측이 있기도 했다.
189,"샌 드박스는 크리에 이 터 본인에 전담 영상 편집자 등 관계자들에게도 돈을 지원해 주는데 봄 여우가 샌 드박스에 들어오게 되면 류으미는 3인 분 [35 ]이나 받기 때문에 복잡 해진다는 것 .2019 년 9월 8일, 봄 여우에 관한 충격적인 사실을 간접적으로 폭로 하였다."
190,봄 여우 넷 카 마 폭로 사건 문서 참고. 간 애 1 살 위인 친구. 예전부터 굉장히 친한지 투 보랑 동갑인 간 애를 형 대우 하지 않고 항상 간 애야 라고 부르며 친구처럼 지낸다.
191,예전에 호스팅으로 8천명을 끌어모아 넘겨주고 간 애 방송을 터트린 적이 있으며 간 애에게 광어라는 별명을 지어 주었다.
192,롤 듀오를 같이 자주 돌린다고 한다.
193,마인 크래프트로 합방을 짤 때 항상 보조 역할로 간 애를 쓴다.
194,견 자희 마크 포 포 서버 합방 때 처음 만났다.
195,류으미와 투 보가 꼬리 보지 방송사고를 쳐서 교류가 끊어진 줄 알았지만 아직 있었는지 의상한 형제 합방 때 참여했다.
196,"악녀, 투보, 룬레이가 함께 참여한 5 인 큐 롤 우 르 프 영상에서도 같이 게임을 돌렸다."
197,"헬테이커의 루시퍼 더빙을 시키기도 했는데 본능적으로 위쪽 선택 지인 "" 네"
198,"여왕님 ""에 손이 가 재녹음을 하기도 하였다."
199,2020년 6월 열린 기부가 좋다
200,"컨텐츠에선 53만원을 기부당할 위기가 왔지만 기부 바꾸기 찬스에서 옆의 참가자가 아니라 자기를 제외 하라고 하지 않은 MC 류으미를 선택, 이미 100만원 기부하고 온 류으미에게 총합 153만원의 기부 기회를 주게 되었다."
201,"류으미는 월 수익 300만원이 라는 데 100만원 기부하고 편집자 월급으로 150을 줘서 50밖에 안 남는데 53만원을 추가로 기부해야 하는 상황에... 김 나성 봄 여우를 두 번 째로 잡았을 때부터 김 나 성의 짤 방 중 하나 인 "" 다 겁 즐겁다"" 짤을 방송에서 매번 우려먹고 있다."
202,방송 도중 실시간으로 김 나성의 얼굴 파일을 철권 브라이언과 합성시키는 기행을 저지르기도 했다.
203,"놀랍게도 김 나성 본인이 "" 다 겁 즐겁다"" 짤 사용을 허락했는데, 류 으 미 본인은 어디까지 되나 보고 있다고..."
204,김 똘 복 가끔 씩 합방에 부른다.
205,포커 훈수 영상에서도 불렀고 예전에 릴레이 소설 합방 때도 자꾸 등장인물 이름을 김똘복으로 짓는 걸 보면 꽤 친한 모양. 룬레이의 이상형 월드컵 영상에도 같이 나와서 신나게 훈수를 두며 룬 레 이의 멘 탈을 갈아 버렸다.
206,주로 김똘복의 나이를 들먹이며 깐다.
207,포커 영상에서도 부른 이유가 자기가 아는 사람 중에 탬 탬버린과 악녀 급으로 나이가 많은 늙은이라서(...). 나나 양 봄 여우와 같이 에이펙스 레 전드 합방을 한 적이 있었는데 여기서도 늘 그렇듯이 선이란 게 없는 섹드립을 봄 여우와 서로 주고받아서 자기 방송이 터지는 게 아닌가 하는 불안감을 나나 양에게 안겨 주었다.
208,"그러자 하는 답변이 "" 대륙에서 뵙도록 하겠습니다"
209,"(...)."" 봄 여우가 본업 때문에 노 쇼를 자주 할 때 합방에 자주 부르고 27세면 양로원에 가야 할 나이라며 나이 관련으로 잘 놀려 먹는다."
210,봄 여우 사건이 터진 이후로는 교류가 끊긴 듯 했지만 뉴 띵 서버에서 투명 물약 마시고 낚시하던 나나 양을 후려쳐서 떨구고 다니는데 나 튜브에 목격되면서 여전히 잘 지내는 걸로 확인되었다.
211,더빙 레이디 더빙 레이디가 여자 스트 리머 마이너 갤러리에 인증 글을 남길 때 류으미처럼 쓰레기는 보는 사람이 치운다는 말을 한 적이 있고 주변에 캠을 키는 여자 스트리머가 더 레 말곤 없어서 컨텐츠 할 때 자주 부른다.
212,"더빙 레이디가 직접 류 으 미 유 튜브에 댓 글을 달아 주기도 하며, 내기에서 져서 더 레 유 튜브에 봄 사랑 여우 말고 가 올라온다거나 디 럭스 더 레가 올라온다거나 할 정도로 꽤나 친하다."
213,최근 배 그로 총 vs 지능 대결을 했고 지능은 뛰어나지만 낙하산 중력을 조절하지 못한 류으미의 패배로 끝났다.
