,sentences
39,"( 웃음). 이제부터 여러분이 어떤 로켓 단을 보고 싶을지 모집!( 웃음) 변장했을 때에는 성별이라도 바꿔 대니까, 여러분의 목소리로 얼마든지 재미있는 로켓 단을 보실 수 있습니다."
40,"그리고 로켓 단의 등장 때는 "" 기대"" 되는 부분이 있으니, 앞으로도 주목해 주셨으면 하네요."
41,"게임과 링크되지 않는 만큼, 여러분들이 말씀해 주시면 로켓 단의 "" 볼만한 점"" 이 잔뜩 늘어날 거라"
42,"생각하니까, 부디 로켓 단을 응원해 주세요!"
43,( 웃음) 잘 부탁합니다!
44,이를 통해 해석하면 매번 게임이 바뀔 때마다 애니 시리즈도 그에 맞춰 바뀌는 것이 아닌 더 이상 게임이 바뀌어도 이 애니 자체로 계속 유지시킬 것으로 보인다.10
45,"일 27일, 이이 토요 마리에 가 공식 서포터로서 11월 10일 TV 도쿄에서 본 애 니의 1 화 선행 공개 설명을 진행한다고 한다."
46,11월 1일. 주제가 이름이 공개되었다.
47,"주제가 이름은 「１・２・３(ワン・ツー・スリー)」/「１・２・３( 원・ 투・ 쓰리)」 [17] 또한 같은 날, 1 화의 대략적인 정보가 공개되었다.11"
48,월 10일 엔딩 곡을 마스 다 준이치가 담당한다는 정보가 공개되었다.11
49,월 13일 새로운 PV가 공개되었다.1
50,년이 지 나 2020년 10월 9일부터 포켓 몬스터 시간대가 금요일 오후 6시 55분으로 바꾼다는 소식이 나온다.
51,"新アニポケ 第１ 話「ピカチュウ 誕生！」のあらすじを 大公開👀カントー 地方にあるどこかの 森に、ひとりぼっちのピチューがいた。まだ 幼いそのピチューは、ある 出会いと 別れを 経験する。サトシと 相棒のピカチュウが 旅に 出る、その 少し 前。すべてのはじまりの 物語📖 신 애니메이션 포켓 몬스터 제 1 화「 피 카 츄 탄생!」 의 줄거리를 대공개👀 관 동지방에 있는 어 딘 가의 숲에, 외톨이 피츄가 있었다."
52,"아직 어린 그 피츄는, 어느 모험과 이별을 경험한다."
53,"지우와 파트너인 피카츄가 여행에 나서는, 얼마 전의 이야기. 모든 시작의 이야기📖― 공식 트위터에 올라간 1 화의 간단 줄거리   자 세한 내용은 포켓 몬스터 W/ 등장인물 & 포켓 몬 문서를 의 번째 문단을의 부분을 참고하십시오."
54,  자 세한 내용은 포켓 몬스터 W/ 주제가 문서를 의 번째 문단을의 부분을 참고하십시오.
55,전 작인 썬 문 애 니의 더빙 판이 2020년 1월 14일 종영하면서 본 작의 국내 판 더빙 방송 여부가 자연스럽게 관심사에 오르내렸다.
56,"일단 포켓 몬스터 애니메이션 더빙은 SBS에서 방영하던 시절 일색으로 인해 결 방되었던 에피소드를 제외하면 한 번도 거르지 않고 방영했을 뿐만 아니라, AG 이후로는 일색으로 인해 결 방 [41] 되었던 에피소드도 전무하기에 그렇다.2020"
57,"년 1월 17일, 포켓 몬스터 W 라는 이름으로 2020년 봄에 방영이 확정되었다는 소식이 떴다."
58,그리고 2020년 4월 8일부터 오후 6시에 투니 버스에서 방영되고 있다.
59,오프닝 곡은 이전처럼 원곡 번안이 아니라 한국에서 자체 제작한 ' 여행의 시작 '으로 교체되었다.
60,엔딩 곡은 끝말 잇기가 아닌 이름 외우기로 바뀌었고 [42] 성우 캐스팅도 전작의 뒤를 이어 나름 호평을 받고 있다.
61,"[43] 예전처럼 번역은 이선희, 연출은 XY 때부터 담당하였던 계인 선. 참고로 2020년 6월 10일 20 화 방영을 마지막으로 1기 방영이 끝났는데, 20 화까지 방영되는 것을 모른 어린이들과 부모님들이 왜 6월 17일에도 방영을 안하냐"
62,"는 글이 쇄도로 이어졌고, 포켓 몬스터 애 니의 여전한 인기를 증명하듯 잠시나마 실 검에 올라왔다."
63,그러다 2020년 10월 공 홈 소식에 신 에피소드로 다시 방영한다는 소식이 떴다!
64,주제가는 TULA 콘서트 당시 나 오미가 부른다고 선 공개되었다.25
65,화에 나오는 코 르 니의 성 우도 김율을 그대로 캐스팅했다.
66,덕분에 썬 문의 마 오와 버넷박사도 그대로 유지되었다.
67,"현재까지 재등장한 인물들 중 XY 이후로 나온 인물들의 성 우진은 그대로 유지 중이지만, 그 이전에 등장한 인물들( 목 호, 사도) 은 전부 변경되었다."
68,"다만 이번 시즌에서도 수련은 김 하영이 슈퍼 시크릿으로 정상적으로 복귀하였으나, 여전히 강은 애가 맡고 있다."
69,"여담으로, 26 화의 A 파트에서는 I LOVE 잉어 킹, B 파트에서는 야 돈의 노래(どないやねん ヤドン) 가 BGM으로 삽입되었는데, 야 돈의 노래 쪽은 사상 처음으로 번안되었다.2020"
70,년 12월 16일 Part 2 방 영이 끝났으며 2021년 3월에 part 3가 방영 예정이다.
71,국내 방영은 20 화를 기준으로 시즌을 나누며 시즌이 끝나면 신작 에피소드 방영을 멈추고 충분히 분량이 쌓이면 새로운 시즌을 들고 오는 식으로 방영 중이다.
72,  자 세한 내용은 포켓 몬스터 W/ 비판 및 논란 문서를 의 번째 문단을의 부분을 참고하십시오.
73,"각 화 별 아이 캐치 제 1 화: 피 츄 제 2 화: 루 기아 제 3 화: 이상해 풀제 4 화: 염 버니 제 5 화: 잠만 보제 6 화: 스라크 제 7 화: 그 라에 나 제 8 화: 팽 도리제 9 화: 깨비 드릴 조제 10 화: 망 나 뇽 제 11 화: 코 일제 12 화: 리 자 몽제 13 화: 갈 가부 기제 14 화: 골루 그제 15 화: 탕 구리제 16 화: 팬 텀 제 17 화: 불비 달 마제 18 화: 라이 츄 제 19 화: 메타 몽 제 20 화: 파 오리제 21 화: 럭키제 22 화: 뷰티 플라이제 23 화: 탐 리스제 24 화: 나 옹( 로켓 단) 제 25 화: 거북손 손제 26 화: 잉어 킹제 27 화: 두랄루 돈제 28 화: 울 머 기 제 29 화: 콩 둘 기제 30 화: 마임 맨제 31 화: 빈티나 제 32 화: 해루 미제 33 화: 헤라 크로스제 34 화: 리 오 르제 35 화: 피 카 츄( 암 컷) 제 36 화: 톱 치제 37 화: 알로 라 닥 트리 오제 38 화: 투구 푸스제 39 화: 케오퍼스 제 40 화: 썬 더 제 41 화: 늪 짱이 제 42~45 화: 없음 [44] 제 46 화: 갸 라 도스제 47 화: 모 르 페 코제 48 화: 에이스 번제 49 화: 이브 이제 50 화: 암 트르 제 51 화: 제 52 화: 제 53 화: 에피소드별 배경 지방 (3 ~4 개마다 줄을 바꾼다) 메인 지방관 동지방 성도지방 호연 지방 신오지방 1, 2, 3, 6,11, 15, 16,17, 18, 19,20, 21, 23,26A, 29, 30,33, 34, 35,38, 40, 41,47, 49, 519, 32, 397, 22, 31, 368, 24하나 지방 칼 로스지방 알로 라지 방가 라 르지방 14, 4825374, 5, 12, 1327, 28, 42,43, 44, 45,50 기타 지방 10( 망 나 뇽의 섬) [45], 26B (야 돈의 섬) [46], 46( 세로 아일랜드) 특이사항으로, 이번 작은 간접적인 시간 흐름 변화가 묘사된다."
74,"이 전작 까지는 계절의 변화 같은 것보다는 그냥 "" 추운 지방이라 눈이 내리고 춥다"" 라는 식이었으나, 갈색 시티에 겨울이 왔다는 것을 보여주면서 계절의 변화를 나타내고 있다."
75,"또 37 화에선 버넷박사의 아이가 태어나 꽤 자란 모습을 보면, 지우가 알로 라지 방을 떠난 당시에 임신 초기였음을 감안해도 적어도 2년 이상은 지났음을 알 수 있다."
76,하지만 지우의 나이는 여전히 공식적으로 10살이다.
77,사실 이전에도 시간이 흘렀다는 언급은 수도 없이 나왔으니 특별히 설정이 바뀔 확률은 낮다.
78,해 당 작품의 제목이 아무런 추가 용어가 없이 그냥 ' 포켓 몬스터' 로 명칭해 놓았기에 이 작품을 지칭하는 명칭이 제각기 다르게 불러 지고 있다.
79,"일본과 국내 방영 제목이 나오기 전 한국에선 그냥 ' 포켓 몬스터 2019', ' 포켓 몬스터 신 무인 편' 이라고 불렀으며, 서양권에선 무인 편이라는 단어를 잘 안 쓰기 때문에 [49] 그냥 'Pokemon 2019 Anime' 또는 'Pokemon Sword Shield Anime'라고 부르고 있다."
80,"국내 방영 제목은 ' 포켓 몬스터 W'. 그리고 영미권에서 Pokémon Journeys 라는 이름으로 방영을 예고함에 따라서, 한미 일의 타이틀이 전부 다른 최초의 시리즈가 되었다."
81,"[50] 또한 이번 시리즈부터 북미, 유럽, 대양주에서는 TV 방영이 아니라 넷 플릭스 방영으로 전환했다."
82,기존 시리즈와 달리 본가 타이틀과 연동되는 수식어 없이 제목이 ' 포켓 몬스터' 그 자체라는 점에서 미루어 보아 포켓 몬스터 애니메이션 시리즈의 타이틀 변경은 이번이 마지막 일 수도 있다고
83,추측하는 사람도 있다.
84,지우와 고우의 더블 주인공 체제에 옴 니 버스 식에 가까운 구성이다 보니까 이전 시리즈에서 한 명 이상은 있던 식사를 만들어 주는 멤버는 없다.
85,"그렇다 보니 숙식은 주로 채 박사 연구소에서 해결하는 대신 관동지방을 둘러본다면 당일에 활동을 끝내는데, 다른 지방에 가게 되거나 부득이 하게 다른 도시에서 하루 이상을 보내야 한다면 주로 선박이나 비행기 같은 이동수단 안에서 숙식을 해결하거나, 포켓 몬 센터 및 기타 숙식 시설에서 숙식을 해결하고 있다."
86,"즉, 이전 작품처럼 야영을 하는 모습이 나오질 않는다."
87,"거기에 스마트로 토 무의 등장으로, 전화를 하거나 포켓 몬 정보 이외에도 포켓 몬 센터의 위치 같은 필요한 정보를 인터넷에서 바로바로 얻는 모습도 나온다."
88,"의외로 현실의 지역의 모티브를 반영한 거리 묘사가 잘 되어 있는데, 성도 지방은 차를 타고 갈 수 있을 정도로 가깝고, 호연 지방과 신오지방 역시 그리 멀지 않은 곳이라 기차나 선박을 이용해서 가지만, 하나지방, 칼 로스지방, 알로 라지방, 가라 르지방은 상당히 먼 지역이 여서 그런지 비행기를 타고 간다.1"
89,"화가 방영되고 오프닝에 같이 나온 스탭 롤에서 캐릭터 원안에 종사한 스태프 리스트 마지막에 & 모든 『 포켓 몬스터』 시리즈의 캐릭터 원안 스태프라는 부분 [51] 이 있는데, 역대 시리즈의 캐릭터들이 전부 나오는 거 아니냐"
90,는 해석이 있다.
91,"참고로 썬& 문, XY 등의 이전 시리즈에서는 캐릭터 원안 스태프 리스트에 저런 구절이 나온 적이 없다."
92,"그리고 20 화 방영 후 공개된 PV에서 코 르 니의 등장이 확정되었고, 32 화부터 바뀐 오프닝에서 바로 이전 작의 동료들 [52] 이 비춰 졌고, 37 화에서 알로 라지 방으로 가는 게 확정되었다."
93,50 화에서 오프닝이 바뀌었는데 오바람과 아이리스의 재등장이 확정되었다.
94,전작에 이어 이번 작품도 지우가 체육관 순례를 하지 않는 것으로 보인다.
95,"이후에 라도 가라 르지방에 여행을 떠나 체육관 순례를 시작할 가능성이 없는 것은 아니지만, 현재까지 공개된 정보를 보면 가능성은 낮다."
96,"[53] [54] 썬 문의 경우 애초에 게임에서도 체육관이 없었고, 체육관을 대체하는 섬 시련을 돌았던 것을 생각하면 이번 시즌은 게임의 스토리라인을 전혀 따르지 않는 첫 작품이 되는 것이다."
97,또 한 기존 포켓 몬의 60% 가 삭제되고 이후로도 모든 포켓 몬이 등장할 가능성은 없다고 못박은 게임판과는 별개의 노선을 걷겠다는 다짐을 증명하듯 보란 듯이 삭제된 포켓 몬 들이 에피소드의 주역으로 대거 등장한다.
98,아예 가라 르지방 에피소드인 4 화에서는 엑스트라의 포켓 몬 이기는 해도 모 부기가 등장했을 정도 .4 월 4일부터 포켓 몬 애니 공식 트위터에 4 컷 만화가 올라오고 있다.
99,모자 쿠키가 그리는 외전 애 니가 아닌 본 편 애 니와 관련한 4 컷 만화가 나온 것은 사실상 처음이라고 할 수 있으며 반응도 좋아서 본방이 중단된 이후에도 몇 편 올라왔다.
100,본 작의 히로인 채 하루는 특이하게도 주인공인 지우와 계속 거리감을 두는 모습을 보이는 것이 특이점. 하지만 현재까지 는 지우 일행과 동행하고 있지도 않기에 히로인이라 기보 단 박사 딸 정도의 조연 포지션에 가까운 편이다.
101,"하지만 오프닝에서 같이 동행하는 장면이 나오기 때문에 나중에 나올 가능성이 있으며, 일단 6 화에서 지우와 조금은 가까워 졌다.12"
102,"화에서 "" 포켓 몬 월드 챔피언십"" 이라는 대회가 공개되었는데, "" 세계 최강의 트레이너를 정하는 대회"" 라는 설명답게 챔피언인 단 델 과 목 호가 대결한다."
103,"또 한 전작에서 지우가 마침내 챔피언 자리에 오른 만큼, 이 대회가 이번 작품의 지우의 목표가 될 가능성이 높다."
104,또 한 13 화에서 지우와 단 델 이 배 틀한다는 것이 에피소드 타이틀로 공개되었다.
105,"다만, 작중 언급된 참가 조건이 포켓 몬 배틀 커미션이라는 단체에서 선정한 랭킹 상위 8명( 마스터 즈 에이트) 이라고 제한된 것을 보면, 지우의 랭킹에 따라 참가 조건이 성립될지 아닐지 갈릴 것으로 보인다."
106,"해 당 리그의 자세한 내용은 해당 항목 참조. 18 화부터 지우의 도전이 시작되며, 참가를 위한 첫 배 틀 상대인 갈색 체육관의 체육관 트레이너를 상대로 화려한 배 틀과 승리를 거머쥐며 단숨에 3000위대로 뛰어오른다.26"
107,화에서는 특별 편을 제외하고는 처음으로 10분 분량으로 두개의 A/B 파트로 나뉜 각기 다른 에피소드를 보였다.
108,분량이 워낙 짧아 뭔 가를 보여주기 힘들기 때문에 여타 다른 에피소드와는 다르게 개그에만 크게 집중했다.
109,처음부터 로켓 단 3 인방이 제 4의 벽을 깼을 정도. 이후 41 화에서도 같은 방식을 선보였다.37
110,"화에서 알로 라지 방으로 다시 가는데, 알로 라지 방은 지우가 상당한 유명인사 [55] 다"
111,보니 관련 에피소드가 나올 가능성이 존재. [56]... 하지만 지우의 포켓 몬 들을 보고도 그냥 넘어갔고 지우의 전적에 대해서 듣는 일도 없었다.
112,알로 라지 방에 다시 갈 것이라고 하니 그 때를 기대할 수밖에. 꽤나 이른 시점에서 매우 메이저한 포켓 몬 파티를 짠 데다
113,다른 시리즈와 다르게 최종 진화 포켓 몬이 많다.
114,"이후에 얼마든지 파티가 변할 수 있다지만 꽤나 파격적인 행보. 그동안 여자 조연이 호감을 갖지만 천연의 지우가 전혀 눈치를 못 채거나, 조연의 시나리오를 통해 클 리 셰 적인 연출로 회 차를 잡아먹는 모습은 전혀 보이지 않고, 꽤나 단순하면서 빠르게 얘기가 진행되는 편이다.32"
115,화에서 고우 단독으로만 진행된 에피소드가 나오면서 사이드 스토리나 스페셜 에피소드를 제외하고 포켓 몬 애니 사상 처음으로 지우와 피카츄가 본 편에 출현을 하지 않았다.
116,이후 41 화 A 파트에서는 반대로 고우가 출연하지 않는 에피소드가 나왔다.
117,도감 고증을 하려는 것인지 36 화에서 톱 치가 개미 지옥으로 사람들을 함정에 빠트려 잡아먹으려고 하는 연출이 나와 큰 충격을 주기도 하였다.
118,"코로나 바 이러 스감 염증 -19로 인하여 일본에 내려진 비상사태에 근거하여, OLM에서 일부 에피소드에 대한 제작환경에 신경을 쓰기 위해서 4월 19일 방영된 22 화 이후의 에피소드는 한동안 방영을 중지, 재방송으로 변경한다고 공지했다."
119,"#＜ 番組からのお 知らせ＞ 新型コロナウイルスの 感染拡大にともなう「 緊急事態宣言」の 発出を 受け、 安全に 十分配慮した 上での 番組制作を 行うため、 一時的に、 一部の 制作作業を 見合わせることにいたしました。これに 伴い、 来週以降の「ポケットモンスター」は 再放送となります。< 방송 공지> 코로나 바 이러스 -19 감염확대에 동반하여 "" 긴급사태선언"" 이 발령되었기에, 안전에 충분히 배려하며 방송을 제작하기 위해, 일시적으로 일부 제작작업을 보류하기로 했습니다."
120,"이로 인하여, 다음주 이후의 "" 포켓 몬스터 W"" 는 재방송이 됩니다."
121,다행히 2020년 5월 31일 공식트윗으로부터 긴급사태선언이 해제됨에 따라 6월 7일부터 최신 편 진도를 재개한다고 밝혔다.
122,"공식 트위터 트윗 애니메이션 공식 트위터 - 본래 2019년 9월부터 기간한 정으로 운영될 예정이었으나, 팔로 워 11만 명이 넘어가고 포켓 몬 애니메이션이 트위터에서 큰 인기를 끌게 되자 계정을 유지하기로 결정했다."
123,"제목이 리부 트 극장판과 같은 양식인 것과 지우의 모 자가 리 부트 때처럼 C 라는 점, 이전과 달리 전 지방을 무대로 한다는 점. 새로 공개된 포스터 배경에도 지우와 고우만 있고, 좋은 홍보요소가 될 이전 세대의 캐릭터들이나 로켓 단 삼 인방은 없는 등, 이런 요소 때문에 기존 애 니와는 상당히 다른 전개를 가지거나 아예 리부트로 추측하고 있었다."
124,이후 2019년 10월 20일 로켓 단 3 인 방의 출연정보가 공개되면서 등장이 확정되었다.
125,"[18] 로열 마스크 피 규 어 알로 라리그 우승 트로피 오렌지리그 위너 스컵 석영대회 참가 트로피 칼 로스리그 배지 케이스 배틀 프런티어 제패 표창장 삐삐 인형 Z 파워 링& 지우 피 카 Z 하나리그 배지 케이스 신오리그 배지 케이스 호연 리그 배지 케이스 그러던 중 11월 14일, 위의 장면이 공개 [19] 되면서 리 부 트가 아니라는 사실이 확인되었다."
126,순서를 정리하자면 위의 표와 같다.
127,"위 장면은 1 세대부터 7 세대까지의 모든 지우의 기록들이 한꺼번에 모여 있는, 포켓 몬 시리즈의 팬으로서도 감상에 젖게 만드는 장면이다."
128,"다만, 이 사진에 없는 배지는 오로지 오리지널 편에서 얻은 20개의 배지로 석영대회( 관 동), 위너 스컵( 오렌지 제도), 은빛대회( 성도) 뿐인데, 지 우가 배지 케이스를 처음 쓰기 시작한 건 호연 지방의 등화 체육관에서 종 길이 지우에게 건네줬던 케이스가 처음인지라 오리지널에서는 당연히 배지 케이스를 쓰지 않고 조끼 안감에 달아 뒀었기 때문. 따라서 그의 책상에 있는 서랍에 보관할 것으로 추정한다."
129,"최신세대부터 입문한 시청자들은 의아할 것인데, 기념비적인 기록들의 옆자리를 당당히 차지한 저 삐삐 인형은 오리지널 초기부터 지우의 방에 존재하던 20 여년의 깊은 전통의 인형인데, 등장하는 에피소드마다 묘사가 조금씩 달라지는 특징이 있다."
130,"[20] 게임과의 연결이 적기 때문에, 지금까지의 시리즈처럼 한 지방에 장기적으로 머무는 것이 아니라 [21] 관 동 지방을 거점으로 여러 지방을 돌아다니는 방식으로 스토리가 전개되고 있다."
131,여러 지방을 돌아다니는 당위성은 2 화에서 지우와 고우가 채 박사 연구소의 조사 연구원 [22] [23] 이 되어 채 박사 연구소에 머무르며 다니는 것으로 확보했다.
132,"주로 지우나 고우 쪽에서 흥미가 있는 정보를 따라 자발적으로 출장을 떠나는 경우가 많으며, [24] 채 박사도 이들이 자유롭게 움직이는 걸 지향하고 있다."
133,"그렇다 보니 4~5 화에서 신 무대 인 가라 르지방의 등장을 시작으로 7 화와 22 화는 호연 지방, 8 화와 24 화는 신오지방, 9 화는 성도 지방, 14 화는 하나지방, 25 화는 칼 로스지방, 37 화는 알로 라지 방을 배경으로 하는 등, 출현 지방이 유동적이다.10"
134,월 23일 방영된 42~45 화는 4 화 연속으로 포켓 몬스터 소드· 실드 편으로 편성되었다.
135,"정식 챕터명은 소드& 실드 편. 회 차 제목 각본 콘티 연출 작화감독 총 작화감독 방영일 SPECIAL이 이토요 마리에 와 가자! 애니메이션 『 포켓 몬스터』 의 세계! ~ 애니 포케 철저 해설 스페셜~( 飯豊まりえと 行く！アニメ『ポケットモンスター』の 世界！～アニポケ 徹底解説スペシャル～ )2019.11 .10. [25] 제 1 화ピカチュウ 誕生! 피 카 츄 탄생! [26] 요 시다 레이 코아 사다 유지( 浅田裕二) 마키노 요 시 타 카( 牧野吉高) 이치 이시 사유리( 一石小百合) 오오 타 미야 코( 太田 都) 요시노 신이치( 吉野真一) 야 스다 슈 헤이( 安田周平 )2019.11 .17. [27] 제 2 화サトシとゴウ、ルギアでゴー! 지우와 고우, 루 기아로 고! 요네 무라"
136,쇼지 코다이라 마 키( 小平麻紀) 나 카 타 마코토( 中田 誠) 무 라 타 오 사무( 村田 理 )2019.11 .24. 제 3 화フシギソウってフシギだね? 이상해 풀은 이상하지? 히 구치 카 오리( 樋口香里) 호리 우치 료 헤이( 堀内良平) 모리 구치 히로 유 키( 森口弘之) 모리 에 츠 히 토( 森 悦史) 아사다
