,sentences
25,그래서 노래 부를 때 항상 같은 곡만 부른다.
26,과거 자신이 사는 아파트에서 모종의 일로 경비원에게 간첩 의심을 받은 적이 있다.
27,"# 냉면은 계란을 먼저 먹고, 면은 자르지 않고 먹는다."
28,자르면 맛이 떨어진다고... 가장 낫다고
29,생각하는 햄버거 브랜드는 버거킹이다.
30,먹 방 유튜버도 어렵다는 온정 왕 돈가스 먹기를 성공했다!V-Log
31,[79] 한 달에 한 명이 천만 원 이상을 후원하면 삭발한다고 한다.
32,[80] 머 독의 팬이다.
33,[81] 팬 카페 관리는 편집자 체스가 관리한다.
34,썸 네 일 일 러스트는 아로와 윤뫙이 나눠서 담당한다.
35,"이전엔 뽈 룡 [82] 과 육식토끼 [83], 여랭디가 담당했었다."
36,원래 좀 이 아닌 것 같지만... 많이 먹는 편이라고 언급했다.
37,쟁 반 짜장 4 그릇과 탕수육에 서비스로 온 군만두를 혼자서 다 먹고 빈 그릇으로 냈다고...
38,이게 사람이야 돼지야 판다야 [84] 시청자 참여 방송 [85] 마라 톤 중 AI로 오해 받은 적이 있어 이에 대해 해명 영상을 올린 적이 있다.
39,# 감옥 탈출 리 마스터 버전에서 범죄자 이름에 연다를 적으면 캐릭터의 스킨이 연 다의 캐릭터로 바뀐다.
40,[86] 파 생[ 前] 이라는 실 친이 있다.
41,닉네임은 파란 생선의 줄임말이며 캐릭터도 파란 생선이다.
42,시간이 잘 맞아서 같이 배그 할 때가 많다고
43,한다.
44,설구 모형을 구매해서 옆에 두고 방송했다.
45,가끔 신나거나 무슨 일이 있으면 돌리기도 했다.
46,[88] 현재는 이사 가면서 자연스럽게 퇴장했다.
47,생일이 만우절이다.
48,그래서 인지 트박스 생일 축하 영상 댓 글에 만우절 드립이 가득 하다. 비행기가 그려진 배 틀 그라운드 티셔츠가 굉장히 많다고
49,한다.
50,방송할 때 거의 비슷하거나 같은 티셔츠만 매번 입는다(...) [89] 돈 벌어서 인천 송도로 이사를 가고 싶다고
51,한다.
52,오후에 녹화한 후 저녁에 파생과 함께 헬스장에 운동하러 간다.
53,[90] 유 튜버 피아노캣이랑 롤 팀 랭을 하지 않는다.
54,아이디는 파생의 컨텐츠를 도와줄 때만 로그 인하고 평상시에는 아는 동생에게 빌려준다며 사실을 밝혔다.
55,[91] 이상형은 마음 따뜻한 여자. 눈을 실눈처럼 뜨면서 웃음이 예쁜 여자를 좋아한다고 한다.
56,첫 여 친이 낙타를 닮았다고.1
57,달에 1번 스스로한테 보상을 주는 치팅데이가 있다.
58,평소에는 서울말을 사용하지만 편한 사람이나 사투리가 섞인 사람과 대화할 때는 사투리가 자동으로 섞여 나온다고 한다.
59,삼성 중공업에 취업하기 위해 국가기술 자격증과 컴퓨터 자격증 6개를 땄었다고
60,한다.
61,취업은 아쉽게도 떨어졌다고.
62,돈을 모아서 부모님께 집을 사 드리는 것이 목표라고 한다.
63,하루 종일 풀만 먹기 vs 하루 종일 두리안만 먹기를 선택 하라고 하면 두리안만 먹을 수 있을 것 같다고
64,한다.
65,쌀 국수를 먹으면서 고수를 처음 먹어 봤는데 화장품 로션을 먹는 맛이었다고
66,한다.
67,자신의 집 주변에 유 튜 버나 스트리머가 살고 있으면 몸 관리를 잘 해 줄 자신이 있다고
68,한다.PC
69,방에서 첫 방송을 켰다고
70,한다.
71,마인 크래프트로 친구들과 가장 큰 아파트 짓기를 했다고.
72,얼굴이 공룡상이라고 한다.
73,실제로도 잘생겼다.
74,"예전에는 마인 크래프트, 오버 워치 등의 게임을 했었지만 현재는 배 틀 그라운드를 주 컨텐츠로 삼고 있다.Among"
75,UsApex 레 전드 Eternal Return: Black SurvivalFall GuysGunfire RebornHelltakerPACIFYRaftSCUMSuper Bunny GameTotally Accurate Battlegrounds # #TRPGUntitled Goose Game( #1 #2 #3 )VisageVRChatWitch it! 감옥 탈출 리 마스터 오리지널 리 마스터 갱 비 스트 데드 바이 데이 라이트 레인 보우 식스 시 즈 # 레프트 4 데드 2 리그 오브 레 전드 # 마인 크래프트 메이 플 스토리 몬스터 헌 터 발 로란 트배 틀 그라운드 ( 모바일) 슬라 임 랜 처 아 스트로 니어 아이 작 리버스 언더 테일 몰살 엔딩 불살 엔딩 오버 워치 타이탄 폴 테이블탑 시뮬레이터 카트 라이더 # 외 여러 편 콜 오브 듀티 ( 블랙 옵스 4) ( 모던 워 페어) [44] ( 콜드 워) 포트 나이트 휴먼 폴 플랫 # 매일 오후 4시에서 6시 사이에 8분 이상의 영상을 업 로드한다만.. 2020년 들어 업 로드 시간이 많이 들쑥날쑥 해졌다.
76,"[45] 주로 배 틀 그라운드와 VRChat을 업 로드하며, 가끔 브이 로그와 기타 게임들이 업 로드된다."
77,"[46 ]2018 년 5월 전에는 본인이 직접 편집 후 업 로드하였지만, 이 영상을 기준으로 편집자 체스가 고용되어 업 로드한다.2020"
78,년 10월 7일 이후 업 로드가 오후 7 시쯤 되고 있다.2020
79,"년 5월 24일 11시 경, 유 튜브에서 편집자의 실수로 인해서 영상들이 전체 비공개되었다가 11시 10분 쯤 비공개된 약 1500개의 영상들이 전체 공개된 적이 있었다."
80,"10분 가까이 영상이 추가 되었으며, 12시 쯤 다시 생방송 영상들이 비공개되었다."
81,"[47] 이 알람 폭탄 사태로 인해 약 2천 명 정도의 구독자가 감소하였으며, 그 날 업 로드된 영상이 알림이 뜨지 않았다."
82,[48] 싱크를 맞추고 목을 푼 후 [49] 주로 배 틀 그라운드를 진행한다.
83,"생방송은 업으로 삼는 것이 아닌, 시청자들과 소통하기 위해 켠다."
84,"[50] 연 다의 방송을 보다 보면 죽창이라는 말이 등장하는데 연 다의 후원금 단위로, 1 죽창은 1,000원을 의미한다."
85,주로 친한 스트 리머들과 합방을 많이 한다.
86,[51] [52] 방송 시간은 매우 비정기적인 편. [53] [54] 게임 방송을 안할 때는 노래 방송이나 저 챗 방송을 하기도 한다.
87,[55] [56 ]19 년 여름부터 캠을 켜고 생방송을 진행하기 시작했었다.
88,[57] 트윕 룰렛이 추가된 적이 있었다.
89,일반 룰렛 [58] 과 말 가면 룰렛 [59] 이 있었으며 현재는 사용하지 않고 있다.
90,슬로우 모드 채팅 창을 사용한다.
91,닉네임을 불러 줬으면 하는 잼 민이 들 의 무분별한 채팅 때문에 방송 화면에는 닉네임이 보이지 않도록 채팅 창이 업데이트되었다.
92,투 네이션 후원과 함께 ' 연다 운동시키기 룰렛' 이 추가 되었다.2018
93,"년 10월 경, 방송 중 핵 사이트를 들어가서 핵 판매자와 상담을 하고 [70] 싼 데 하나 사야겠다며 농담을 던지는 등 논란의 여지가 있는 행동을 하였다."
94,"이로 인해 본 계정 [71] 이 밴을 당하였고, [72] 본 계정이 영구 정지를 먹은 현재는 과거 자주 사용하였던 부 계정을 다시 사용하여 방송을 진행하고 있다."
95,해 당 방송에 관해서는 유 튜브에 해명 영상을 올렸다.
96,"일각에서는 부정 프로그램 사용자가 너무 많은 현실과 관련하여 연 다를 옹호하는 의견도 있지만, 밴 처리 당할 당시, 연다는 펍 지주식회사 파트너 스트리머였으며, 부정 프로그램에 대한 옹호 발언으로 비추어 질 수 있는 만큼, 경솔한 행위였던 것은 부정할 수 없다."
97,[73] 또한 후에 연 다가 다시 펍 지 주식회사 파트너 스트리머가 되자 다시 카페에서 논란이 일기도 했다.2020
98,년 7월 ' 전화번호를 인 게임 닉네임으로 지정해 두면 전화가 올까?
99,"' 라는 컨텐츠를 김 블루, 꼬예 유, 봄 수와 함께 진행하였다."
100,"해 당 컨텐츠를 이용한 영상은 김 블루 유 튜브와 연다 유 튜브에 업 로드 되었었으며, 현재 둘 다 비공개 처리되었다."
101,[74] 지정한 번호는 안심번호로 1 회성이라 괜찮을 것이라 생각하고 컨텐츠를 진행했지만 일부 시청자들이 앞에 010을 붙여서 엉뚱한 사람에게 전화를 걸게 되는 일이 벌어졌다.
102,안심번호를 이용했으나 [75] 썸 네 일에서 010을 적은 것은 비판을 피하지 못하고 있다.
103,이 사건에 대해 사과 문을 게시하였다.
104,생 방에서 저 챗할 때 썰을 많이 푸는 편이다.
105,유 튜브에도 몇 개의 썰 이 올라와 있다.
106,"재생 목록 [92 ]2017 년부터 배틀 그라운드 영상이 올라오고 있으며, 한 때는 거의 모든 영상이 배틀 그라운드 관련 영상들이었다."
107,"배틀 그라운드 방송 초기에는 김 블루 와의 듀오, 타 스트 리머 등과 주로 배 틀 그라운드를 플레이했고, 최근에는 다양한 스트 리머들과 대나무 크루 [30] 와 함께 플레이하고 있다."
108,"배틀 그라운드 파트너 스트 리머이며, [31] 대회 출전 경험도 있다."
109,게임 실력이 우수하여 공방 [32 ]에서 핵 스쿼드나 핵 사용자들을 자주 만나는 편이다.
110,"묘하게 M249에 애착을 보이며, 현재는 새로 추가된 MG3에게도 애착을 보이고 있다."
111,"[33] 종합 게임 컨텐츠의 일환으로, 2020년 10월부터 생방송과 영상이 올라오기 시작했다."
112,"# 자체 캐릭터가 있으나 제작 전에는 외국인이 선물해 준 [34] 페럿으로 플레이하였으며, 현재는 사람 연다 캐릭터# 와 대/ 소형 페럿 캐릭터 2개 #를 가지고 있다."
113,꿀렁꿀렁 거리는 작은 페럿이 묘하게 매력적이다
114,2020년 12월에는 하양 고양이 캐릭터# 와 고슴도치 캐릭터# [35] 도 추가 되어 다양하게 사용 중이다.2018
115,"년부터 마인 크래프트 영상을 업 로드하지 않았으나 [36], 2019년 10월 이 영상을 시작으로 다시 업 로드하기 시작했다."
116,[37] 가끔 씩 배 그에 문제가 생길 시 생방송에서 진행했다.
117,2018년 이후에는 플레이하지 않고 있다.2020
118,년 8월 4일 이 영상을 시작으로 유 튜브에 업 로드하고 있다.
119,"대나무 크루, Studio Yeunda 그리고 채팅 매니저들과 주로 진행하며, 다른 스트 리머들과 합방을 하기도 한다."
120,[43] 채팅 규칙이 빡빡하긴 하지만 그 룰로 인해 채팅 창이 깨끗한 편이다.
121,"[60]! 명령어, ! 후원, ! 규칙, ! 업 타임, ! 게임, ! 장비, ! 감도, ! 멤버 명령어가 존재한다."
122,[61] [62] 존칭 사용.
123,연다 뒤에 ' 님' 을 붙이지 않은 채팅을 치면 안 된다.
124,"[63] 일기 및 징징 글, 연 바 [64] 등 다수가 보기에 불쾌할 채팅 금지. 아래의 룰은 공식적인 채팅 룰이다."
125,"[65] [66] 타스 트리 머 발언 [67] 시청 자수 발언 [68] 명령어 3회 연속 사용 반말, 욕, 혐오 발언 선 넘는 요구 [69] 방송 채팅에서 무분별하게 ' 유하' 언급을 자제하는 분위기이다."
126,"주로 게임이 끝났을 때, 혹은 우승했을 때 ' 유하 '를 권장하는 편. -- -- 자동차 사고 썰 -- -- 다이어트 방법 -- -- 인터넷 이야기 -- -- 응급실 썰 -- -- 북한 간첩 썰 -- -- 방 밍 아웃 / 팬 미팅 썰 -- -- 택시 기사님 썰 -- -- 헬스장 입구 컷 썰 -- -- 가슴 만져 진 썰 -- -- 두리안 먹 방 썰 -- -- 방송사고 썰 미끄럼틀 타다가 머리를 부딪힌 적이 있다고"
127,한다.
128,그 때 창문으로 어머니가 보고 계셨는데 병원은 가지 않았다고.
129,이 때 피부가 죽어서 뒤쪽이 좀 휑하다는 걸 고등학교 때 어머니께서 ' 너는 왜 그렇게 뒤가 휑하냐
130,' 고 하셔서 알게 됐다고
131,한다.
132,병원에 가 보니 탈모 초기 증세... 스트레스성 탈모일 수도 있다고
133,의사가 말했다고
134,한다.
135,엄청 큰 트럭이 발을 밟고 지나간 적이 있다고
136,한다.
137,횡단보도에 발을 올려놓는 좋지 않은 버릇이 있었는데 그 위로 차가 슥~ 하고 지나갔다고.
138,옆에 같이 있던 누나가 되게 놀랐다고
139,한다.
140,다행히 크게 다친 건 아니었다고
141,한다.
142,[93] 지금은 누나는 기억 못하고 어머니는 기억하신다고 한다.
143,논밭을 가다가 물 지나다니라고 만든 깊은 구멍 [94 ]에 전신이 푹 빠진 적이 있다.
144,빠지다가 구멍 속에 툭 튀어나온 돌부리에 오른쪽 다리가 관통 [95] 된 채로(...) 매달려 있다가 부모님이 꺼 내주셨다고
145,한다.
146,트럭에 싣고 병원으로 가다가 과다 출혈로 기절했다고
147,한다.
148,그 때 헌혈해 주신 분들 덕에 피를 공급 받아서 살았다고
149,한다.
150,그 이후로 헌혈을 자주 해야겠다고 생각하게 되었다고.
151,[96] 중학교 때 친 구들이랑 손가락 사이 사이 지나다니면서 샤프로 찌르기를 하다가 손가락 사이에 샤프심이 박혔다.. [97] 병원 가서 살을 살짝 도려냈다고.
152,중학교 때 오른쪽 어깨가 빠져서 지금까지 습관성 탈구가 있다고
153,한다.
154,유년 시기 공부를 잘하는 편은 아니었다.
155,중학교 때 수학과 영어를 힘들어 했다고
156,한다.
157,암기해야 할 것이 많은 사회는 좋아하지 않았다고
158,한다.
159,대신 국어가 제일 쉬웠다고..
160,실업계 고등학교로 진학했다.
161,일하면서 방송을 했던 것으로 추정되니 대학은 경제상 힘들었다고
162,한다.
163,파상풍으로 손가락 절단해야 될 뻔 했던 적도 있다고
164,한다.
165,엄청 큰 대형 태양전지를 만들 때가 있었는데 깨지면 회사 손실이 엄청나니까 [98] 무의식적으로 떨어지는데 오른쪽 발으로 받쳐 심하게 다치고 4개월 뒤 퇴사했다 한다.
166,[99] [100]
