,sentences
54,감탄사 목적으로 많이 사용한다.
55,비명소리가 매우 시끄럽다.
56,"[31] 잠 뜰 측에 들어오기 전 초기에는 거의 열혈 컨셉 [32] 이었는데, 현재는 많이 컨셉이 안정적으로 변하였다."
57,왼손잡이다.
58,[33] [34] 잠 뜰 TV 멤버 중 가장 스킨을 많이 바꾸었다.
59,[35] 데드 바이 데이 라이트 고인물이라고 한다.
60,[36] 가장 좋아하는 숫자는 7이다.
61,[37] 술 취향이 특이 하다. [38] 마인 크래프트 닉네임 HSRD는 한솔 라더라는 뜻인데 정작 인스타 그램 아이디랑 유 튜브 실버 버튼 닉네임에는 Rather라고 적혀 있다.
62,링크 비빔밥을 싫어한다.
63,링크 크리퍼를 매우 싫어한다고 한다.
64,무서워 한다가 알맞은 표현 [39] [40] [41] [42] 하지만 조각 된 사암과 같이 단순히 크리퍼 얼굴이 그려져 있는 블럭은 무서워하지 않는다고
65,한다.
66,[43] 크리퍼를 싫어하는 이유는 야생 중에 눈앞에서 터져 죽는 게 징그럽고 무서워서 라고 한다.
67,[44] 컨텐츠를 촬영할 때 야생이 보이면 몹 스폰이 필요한 컨텐츠를 제외하고 항상 몬스터 자연 스폰 설정을 꺼 놓는다.
68,그런 데 그동안 아무도 눈치채지 못했다 손이 매우 예쁘다.
69,[45] 매운 것을 잘 먹는다고
70,한다.
71,링크( 본인 피 셜) 마법사가 아니라고 한다.
72,"링크 매주 일, 월, 화는 무조건 운동을 한다고 한다."
73,링크 영상 속에서 본명으로 많이 불리는데 이유는 잘 모르겠으나 서 한솔이라는 이름 자체가 예쁘기도 하고 부를 때 발음도 좋아서 자주 부르는 듯. 수 현과 공룡은 거의 항상 한솔이라고 부른다.
74,기타 연주를 배운 적이 있다.
75,링크 [46] 최후의 1 인 등 상금이 걸려 있는 콘텐츠에서 상금을 받으면 자주 메 소 [47] 로 달라고 했었다.
76,셀 카를 찍을 때 입을 고양이처럼(?) 꾹꾹 눌러 찍는다.
77,인스타에는 모두 다 입 꾹꾹 한 셀 카들 뿐. [48] 피자를 좋아한다.
78,24살 생일 (2020.12 .15) 트위치 생 방에서 피자에 초를 꽂은 사진을 띄워 주었었다.
79,버섯을 싫어한다 [49] 풍경 같은 건 잘 찍지만 본인 셀 카는 잘 못 찍는다.
80,"늘 표정이 똑같다 남이 찍어 준 게 제일 잘 나온다 [50] 잠 뜰 피 셜, 잠 뜰 TV 크루( 잠 뜰, 각 별, 수 현, 라더, 공룡, 덕 개) 중 가장 건강 하다고 한다."
81,[51] 각 별: 운동하는 사람이 한 명이라도 있는 게 어 딥니까? ..
82,인 줄 알았지만 요즘은 11시에 일어나서 아침 일 찍에 잔다고 잠 뜰이 언급했다.
83,"잠 뜰 피 셜, 목표가 따로 없는 게임이나 자신이 목표를 만들어서 해야 하는 게임은 잘 못한다고 한다."
84,동 숲을 하지 않는 이유가 그 때문. 못하는 게 아니고 안하는 거야 칭찬을 받으면 쑥쓰러워 하며 남을 칭찬하는 것도 서툴어 보인다.
85,가끔 씩 잠 뜰 TV에서 잠 뜰이 트롤을 했을 때 잠 뜰의 본명( 박 슬기) 을 큰 소리로 외친다.
86,야!! 박 슬기!! 이 영상을 보면 크리스마스 트리를 넣어 달라는 것과 크리스마스의 특유의 분위기를 좋아하는 걸 보면 크리스마스를 좋아하는 모양. 위 영상에서 잠 뜰과 별로 친하지 않았을 때 [52] 잠 뜰의 생일이 여서 생일 축하한다고 메시지를 보냈는데 그 뒤로 답장이 안 왔다고
87,(...) 한다.
88,잠 뜰 TV에 불만이 거의 없다고 한다.
89,[53] 덕 개와 함께 잠 뜰 TV에서 연기를 잘하기로 소문 나 있다.
90,"물론 잠 뜰, 공룡, 각 별, 수 현도 연기를 잘하지만 덕 개와 라더가 특별히 감정이 입이 좋은 편. 단기 상황 극 혁명에서 둘의 케 미와 연기력이 두드러지게 드러난다."
91,[54] 지구 멸망을 꿈 꾸는 듯 하다. 링크 항상 덕 개의 웃음을 죽인다.
92,자세한 사항은 이 영상을 보면 된다.
93,"수상한 이웃집 플러스 외전에서 말하길, 죽고 나서 언 데드로 살 수 있다면 그렇게 할 것이라고 말했다."
94,평생 살면 개꿀이라고. 돈 받아서 뭐하고 사고 싶냐
95,는 잠 뜰의 말에 평생 놀고 먹고 자고 싶다고
96,말한 것은 덤. 웃음소리가 정말 호탕하다.
97,"핳 핳핳, 끆 끆끅 [55] [56] 폐 소 공포증이 있는 듯 하다. 링크 헛기침을 자주 한다."
98,옛날엔 잠 뜰에게 누님이라고 하고 다녔다.
99,하지만 컨셉이 바뀌면서 누나라고 하기 시작했다.
100,[57] [58] 잠 뜰 TV 내에서 본인보다 연장자인 잠 뜰과 각별에게 나이로 가장 많이 놀린다.
101,"특히 잠 뜰. 잠 뜰 TV 내에서 마인 크래프트 순수 컨트롤로는 수 현, 덕 개 위인 중 하위다."
102,"파쿠 르나 마크 관련 지식으로는 덕 개보다 겨우 조금 위일정도로 잘 못하지만, pvp 계통 컨텐츠에선 잠 뜰과 비견되고 간간히 잠 뜰도 이기는 1~2 위 수준이다."
103,[59] 그 외에 잠 뜰의 언급에 따르면 종합게임은 잠 뜰 TV 내 실력 최상위로 언급이 되었다.2018
104,년 후반 ~2019 년 초반을 기점으로 목소리나 텐션 등이 바뀐 것이 눈에 띈다.
105,이전에는 하이 톤의 쨍한 괴성을 지르는 과 텐션 스타일이었으나 점차 진중 해지고 정상인 포지션이 되어갔다.
106,목소리 톤도 허스키한 중저음이 된 것도 큰 영향을 준 것으로 보이며 본인 스스로도 과거 컨셉 (2020 년 기점으로 개인 유 튜브에 남은 영상들 대부분) 을 억 텐 이라며 부끄러워 하는 이유도 있어 보인다.
107,"애니메이션, 서브 컬 쳐 장르를 좋아하는 듯 하다. 잠 뜰의 명장면 만들기에서는 제노스가 사이 타 마와 싸우는 장면을 의뢰했으며 어떤 영상에서는 벽력 일 섬을 언급했다."
108,[60] 또한 과거 인스타 그램이나 라이브에서 밤을 달리 다나 쓰르 라미 울적에를 듣고 봤다는 언급으로 보아 오타쿠가 확실해 보인다.
109,[61] 잠 뜰의 퇴근 미로 영상 후반부에 눈물 젖은 목소리를 내서 팬들한테 귀여움을 선사했다.
110,링크 편집자도 인정한 라더의 귀여움.. [62] 자신이 나오는 영상은 몰아서 모니터링을 한다고 한다.
111,2시부터 7시까지 모니터링을 한 적이 있다고..
112,링크 덕 개: 지금 한 3년 치 몰아서 보나? 닉네임이 ' 라더' 인 이유는 발음하기 쉬워서 라고 다이아 페스티벌에서 밝혔다.
113,"밥솥 타임 머신, 잠 뜰 안 드로 이드 등 완벽 구현 ㅋㅋㅋ 영상에서 능력을 얻었다."
114,바로 이 공간 압축 긴데 사람을 자신의 공간의 집어넣는다.
115,그곳은 한명이 죽지 않는 한. 나갈 수 없다.
116,"잠 뜰 TV 출연진 중 유일하게 유 튜브 채널 운영과 트위치 방송을 하지 않았지만, 2020년 12월 15일 트위치 방송을 시작했다."
117,연기가 정말 늘었다.
118,"다른 멤버들도 마찬가지 지만, 잠 뜰 TV 첫 상황 극인 초능력연구소 [63] 와 최근 단기 상황 극 이방인을 비교해 보면 정말 많이 늘었다 누나가 있다고"
119,한다.
120,# 님보단 예뻐요
121,롤 닉네임이 츠 유리다.
122,#12 월 15일 생일에 몇 년 만에 트위치에서 첫 생 방을 진행하였다.
123,[64] 트위치를 많이 본다고 한다.
124,[65 ]MBTI 유형은 ISTJ 라고 한다.
125,케이크를 별로 안 좋아해서 피자에다 촛불 꽂고 생일 축하를 했다고
126,한다.
127,그래서 케이크가 있어도 아이스크림 케이크를 먹는다고
128,한다.
129,다리 받침대를 최근에 새로 샀는데 엄청 편하다고
130,한다.
131,또 한 이 받침대를 강력 추천했다.
132,트위치 생 방을 키면 썰을 풀고 싶었다고
133,한다.
134,중 2 때 호주 옆에 피지로 유학을 갔는데 집 앞에 야자나무가 있을 정도로 더웠다고
135,한다.
136,[66] 유학 가 있는 2년 동안 바퀴벌레를 200마리는 잡은 것 같다고
137,한다.
138,[67] 유학을 갔을 때 생일 날 편지를 받았다고
139,한다.
140,[68] 첫 생 방 세팅은 덕 개가 거의 다 도와줬다고
141,한다.
142,[69] 영어 이름은 JAKE라고 한다.
143,언어 암기를 잘 못해서 영어 자체도 잘 하지는 못한다고 밝혔지만 유학을 다녀와서 인지 영어 발음 자체는 상당히 좋은 편이다.
144,인스타에 나와 있는 셀 카들은 여러 장을 찍은 뒤에 가장 잘 나온 걸 골라서 올린다고 한다.
145,나름대로 심혈을 기울인다고 주장한다.
146,이 말을 했을 때 트위치 채팅 창에 물음표가 도배되었다 생일 때마다 항상 레인 보우 샤베트 가장 큰 사이즈( 하프 겔 런) 로 사서 먹는다고
147,한다.
148,상큼한 걸 좋아한다고 한다.
149,"붕어빵은 팥, 슈크림 둘 다 먹는다고"
150,한다.
151,단 슈크림 빵은 중학교 때 이후로 먹어 본적이 없다고 한다.. [70] 중 2 때 유학 가기 1 달 전 기타를 배우기 시작했다고
152,한다.
153,[71] 토요일 제외 팔굽혀 펴기 100 개씩 한다고 한다.
154,[72] 게임은 포켓 몬스터를 좋아한다고 한다.
155,싱글로 잡을 수 있는 모든 전설의 포켓 몬을 다 잡을 정도로 좋아하는 편. 따라 큐 가면 안에 뭐가 있을지 궁금해한다.
156,크리퍼는 아니겠지?
157,고래 밥을 좋아한다고 한다.
158,"[73] 생김치를 먹지 못하지만, 김치찌개의 김치나 구운( 익힌) 김치는 잘 먹는다고"
159,한다.
160,싫어하는 과목은 한문이라고 한다.
161,트위치 첫 방송 때 원래 인스타에라도 알리고 킬려고 하였는데 떨려서 그냥 켜 버렸다고
162,한다.
163,"트위치에서 도 네이션으로 팬 분들 주접에 관해서 어떻게 생각하는지 묻자, 별 생각 없다고 답했다."
164,"트위치에서 시청자 한 명이 도 네이션으로 잘 자라고 해 주라 하자 "" 잘 자세요~ 잘 자"" 라고 말하며 이 클립은 현재 라더의 트위치 채널에서 인기 클립 1위를 달성하였고 이 클립을 사용해 유 튜브에 자신의 그림 체로 올리는 사람들과 여러 주접을 떠는 사람 영원히 잠들 것 같아요,"
165,여기가 천국인가요?
166,등 들이 난무하고 있다.
167,"또 한, 시청자들이 도 네이션 소리 관련 이야기를 하고 있었는데, 이때 라더가 특유의 부드럽지만 단호한 목소리로 "" 여러분들은 저한테 만 집중하세요."
168,"오케이? 걱정할 필요 하나도 없어"" 라고 하였는데, 이 클립은 현재 라더의 트위치 채널에서 인기 클립 2위를 달성하였다."
169,첫 방송부터 음주( 와인) 방송이었다.
170,라더의 집안 가풍이 누군가의 생일 때 와인을 마시는 것이라고 밝혔다.
171,방음 부스를 설치하지 않았다고
172,한다.
173,[74] 중학교 시절 대치동에 있는 학원을 다녔었다.
174,샌 박 소속인 KD 키드와 콜라 보로 진행한 영상. 사실 ' 미스 테리 복도 더 룸' 은 KD 키드만 하다가 라더가 중간에 들어온 거다.
175,"아래는 라더가 참여한 부분 [14] 좀 비 랜드 (2 편) 슈퍼 보드( 단편) 영상이 3개 있고, 각각 라더의 개인 친구 닉돈과 샌 박 소속인 KD 키드와 알짜( 당시 알라) 가 라더에게 깜 카를 당한 영상이 담겨 있다 ...KD 키드에게 친 깜 카( 내용 )KD 키드는 챌린지로 옵시디언을 맨손으로 깨고 있었다."
176,"그 때, 라더가 몰래 서버에 들어와서 TNT로 KD 키드의 챌린지를 망쳐 버린다... 알짜에게 친 깜 카( 내용) 알짜와 라더는 같이 술래잡기를 하고 있었다.1"
177,"차 전에서 라더가 들키고, 2차 전에서 술래가 되자... 모드를 크리에 이티브로 바꾸고 알짜 유 튜브를 파괴하러 왔다며 핵 폭탄으로 맵을 아주 작살낸다... [15] 닉 돈에게 친 깜 카 ( 내용) 라더, 남장, 닉 돈은 능력으로 보스를 쓰러뜨리는 컨텐츠를 하고 있었다."
178,[16] 이 때 소원 내기 빵을 하였고 닉돈이 승리하게 된다.
179,그러다 남장과 함께 마인 크래프트와 통화 방을 나가 버린다.
180,다이아 왕자를 너무 존경해서 학교에 있는 다이아 왕자의 다이아를 가져 가려 던 소년으로 나온다.
181,"샌 박 멤버( 학생) 들이 점심을 먹으려 간 사이에, 돌 곡괭이로 다이아를 캐서 가져간다."
182,"[17] 점심 시간 이후에 샌 박 멤버( 학생) 들이 본인, 즉 라더가 벌인 사건에 대해 조사를 하다가, 잠 뜰은 다이 아가 있었던 곳에 떨어져 있는 뿔 하나를 발견하였다."
183,"그 뿔은 라더의 뿔이었고 라더 머리에 달려 있는 뿔도 1개밖에 없는 것을 확인한 후 라더, 자신 범인이라는 것을 들키고 만다."
184,"라더는 곧바로, 잘못을 인정하고 선생님이 다이아 왕자에게 직접 만 나 사 과하라고 하자 무척이나 좋아한다(...?) 이에 선생님이 혼나러 가는 거라고 했지만 "" 다이아 왕자님!!!"" 하고 소리를 지르며 혼나러(?) 간다."
185,구독자가 만 단위로 달성했을 때마다 라더 가 스페셜 영상을 올려 준다.
186,아래는 라더의 스페셜 영상 목록이다.
187,구독자 내용 링크 10000명 구독자 분들의 닉네임을 전부 말해 주기 [18] 링크 30000명 Standing Egg의 Little star 와 하츠네 미쿠의 고음 역 테스트 커버 [19] [20] 링크 40000명 Standing Egg의 무지개와 이에 반 폴카 [21] 2 배속(!) [22] 커버 [23] 링크 50000명 얼굴 공개 [24] 링크
