,sentences
20,수하~/ 수진 하이 2. 수 바~/ 수진 바이 3. 수 바 수끼( ㅅ ㅂ ㅅ ㄲ)/ 방종을 하거나 시청자가 떠날 때 수 끼와 수진에게 하는 작별인사 4. 하 띵/ 힘내라는 뜻 5. 쩜 쩜.../ 할 말이 없을 때 사용 6. 또 룩.../ 아쉬운 상황에서 쓰인다 7. 아녀 라 아녀 라/ 아니 다의 전라도 사투리 8. 말되고/ 황당한 말을 들었을 때 반어적으로 쓰는 말 9. 조용!!!/ 어떤 일이 잘 안 풀렸을 때 날짜내용 2016년 10월 13일 유 튜브 첫 영상 업 로드 2018년 3월 26일 유 튜브 구독자 1만명 달성 2018년 10월 26일 유 튜브 구독자 10만명 달성 2018년 11월 17일 G-STAR2018에 수진 출현 2019년 2월 8 일방송 1주년 2019년 6월 11일 네이버 TV 첫 영상 업 로드 2019년 10월 31일 할로윈 코 스프 레 2019년 11월 15~16 일 G-STAR2019에 수진 출현 2019년 11월 26일 트위치 첫 야 방 2019년 12월 11일 네이버 TV 구독자 100 달 성 2020년 1월 11일 유 튜브 구독자 15만명 달성 2020년 1월 30일 트위치 마지막 생방송 2020년 2월 1일 아프리카 첫 생방송 2020년 7월 11일 유 튜브 생방송( 본격) 뽀린 걸트 위치에서 방송 하실 때 자주 합방 하셨다.
21,롤 큐 파티에서도 친분을 많이 다졌다.
22,쭈블 리 아프리카 BJ로 2 회 합방을 같이 하셨다.
23,표 커 같은 롤 큐 MCN 소속으로 종종 배 틀 그라운드를 같이 하신다.
24,특히 경쟁 전 할 때 단골 팀원 또 커 살 타 마 찬가 지로 같은 롤 큐 MCN 소속이다.
25,종종 배 틀 그라운드를 같이 하신다.
26,수진 님이 빠지지 않고 살 타님 영상에 변태라고 댓 글을 다신다.
27,수진 님 방송 중에 별 풍선으로 게임 방해를 하다 채팅 금지를 먹은 횟수가 매우 많다.
28,주 키니 같은 롤 큐 MCN 소속으로 우연히 배틀 그라운드 랜덤 듀오로 만났다.
29,처음엔 환상적인 케 미를 보여주었지만 요즘은 티격태격 한다.
30,자주 듀오를 했다.
31,또 키니 악성 우 결 러들이 종종 엮으려 하지만 절대 그렇고 그런 사이가 될 일이 없는 관계이다.
32,두 분에게도 상당한 실례니 억지로 엮으려는 시도는 그만두자. 안내 메시지 같은 롤 큐 MCN 소속으로 몇 번 같이 배 그를 하셨다.
33,핫스같은 롤 큐 MCN 소속이다.
34,배그 경쟁 전 플레이 때 같이 하셨다.
35,유 키 같은 롤 큐 MCN 소속이다.
36,"2019 부산 G-STAR 때 수진이, 주 키니, 두리 포터와 같이 오셨다."
37,노래방에서 단체로 恋愛サーキュレーショ ン를 부르자 잠시 일이 있다 나가신 뒤 돌아오지 않으셨다는 썰 이 있다.
38,세 노 두리 포터 같은 롤 큐 MCN 소속이다.
39,수진 님이 아주 귀여워 하신다.
40,"블 리 누나 배 그가 주 특기인 트위치 스트리머로, 수진 님이 트위치에서 방송 하실 때 자주 합방 하셨다."
41,콩 천 트위치 스트리머다. 둘이 배그 듀오하면 지옥의 불맛 듀오 완성이다.
42,돈 미 새이다.
43,본인은 자신이 돈 미 새가 아니라 시청자들이 만든 이미지라고 주장한다.
44,"주 키니, 살 타, 안내 메시지, 루 오피스 4명이 수진이 방송 중 배 그 1대 1 상황에 별 풍선으로 방해를 하다가 모두 채팅금지를 당한 적이 있다."
45,저격이나 악성 시청자의 닉네임을 기록해 두는 데쓰노트가 있다.
46,시청자가 선물해 줬다는 데 진짜 데쓰노트다 .2019 년 11월 8일 수진이 팬 오픈 채팅 방 [9 ]에 잠입했고 11월 13일 정체를 드러내셨다.
47,그리고 12월 1일에 채팅 방에서 나가셨다.
48,"인텔이 주최한 배 틀 그라운드 대회에서 재민 님과 도나 운서님이 스트 리머( 김 승희, 주 키니, 수진이) 중에 누가 더 오래 살아남을지 내기를 했었다."
49,"재 민님이 김 승희에 걸었고, 도나 운서님은 수진 이에 걸었다."
50,결과는 수진이 가 김 승희를 킬 하면서 도나 운서님이 이겼다.
51,집에 귀여운 치와와 2마리를 키운다.
52,하지만 개들이 수진 님 방송에 들어오지 않아 방송에 출현한 적은 거의 없다.
53,기타를 로 잘 친다.2020
54,년 7월 16일 방송에서 파맛 첵스를 먹으며 맛있다고
55,약장사를 했지만 파맛에 못 이겨 결국 실패했다.
56,널 디 트랙탑을 많이 소지하고 있다.
57,아무래도 널 디 협찬을 받고 싶나
58,보다.
59,과거 어린 시절 천영 다 엘 천사의 영혼이 깃든 다크 엘프 이란 이름으로 아프리카에서 방송을 해본 적이 있다.
60,방종 때 항상 오늘의 TMI로 시청자와 소통하며 마무리한다.
61,영어 학원을 다닌 적이 있다.
