,sentences
37,  자 세한 내용은 T1/ 리그 오브 레 전드/ 팬 덤 문서를 의 번째 문단을의 부분을 참고하십시오.
38,리그 오브 레 전드 역사상 가장 압도적인 커리어를 소유한 프로 팀의 명성에 걸맞게 팬 덤이 다른 팀과는 비교가 안 될 정도로 엄청나게 크다.
39,"영어 중계로 유 튜브에 업 로드되는 영상은 LCK 경기라도 조 회수 10만을 넘기는 건 기본이고, 자국 리그가 작은 대만이나 베트남에서는 50만까지 가기도 한다."
40,MSI 나 롤 드컵처럼 큰 경기에서는 다른 경기 조회 수가 10만 정도 나오는 와중에 혼자서 50~80 만은 그냥 찍어 낸다.
41,"특히 리그 오브 레 전드 역사상 명경기 중의 명경기라고 불리는 2017 년 롤 드컵 EDG 전은 대만에서 50만, 베트남에서 200만을 넘겼다."
42,많은 국가에서 자국 리그 최고 인기 팀 다음으로 인기 있는 팀이 SKT 일 정도. 그 자존심 강한 중국에서도 페이커의 인기는 우지랑 비슷하거나 그 이상인 수준이니 말 다했다.
43,"물론 팬이 많은 만큼 안 티도 많고, 대부분의 안 티가 악성 팬으로 인해 생기는 것이라는 아이러니한 현상이 가장 많이 나오는 팬 덤 중 하나 역시 T1 이다.2014"
44,년 경에는 NLB에서 울 프가 한 인터뷰에 의하면 숙소 밥의 맛이 그렇게 좋지 않았던 모양이다.
45,카카오도 롤 마스터 즈 결승에서 뜬 카카오의 밥 갱 영상에서 당시 SK 텔레콤 T1 숙소의 밥맛을 무료 급식소에 비유했다.
46,[55] 이 밥 갱 때문에 숙소 이모님이 분노하셨는지 2014 프리 시즌에 선수들의 모습을 보면 다들 살이 조금씩 찐 모습을 보이기도 했다.
47,이후 뱅의 개인 방송에 의하면 푸만 두 이정 현이 코치로 오고 나서부터 밥맛이 나아졌다고
48,한다.
49,푸만 두가 아주머니한테 뭐라고 한 것 같다고...
50,해외 커뮤니티에선 ' 악 마' 나 ' 디아블로 '라고 불리는 경우가 있다.
51,페이커의 유서 깊은 별명인 ' 불사 대마왕 (The unkillable demon king) '에서 파생된 별명이다.KT
52,"가 서 머만 되면 각성해서 결승에 진출해서 [56] 일명 여름 버프라는 용어가 있는데, SKT가 이 여름 버프를 받은 KT를 2번이나 꺾었다."
53,"SKT의 여름 버프는 용 5 스택, KT의 여름 버프는 용 4 스택이라고도 부른다."
54,6.9 패치에서 용에서 스택이 없어 지고 장로 드래곤을 포함한 5가지 용이 출시되자 용을 단 한 번도 뺏기지 않고 장로 드래곤까지 먹은 팀이라고 할 정도. 또 ' 여름의 KT = Summer KT = SKT' 라는 드립도 있다.
55,가장 쓸데없는 걱정이 SKT 걱정이라는 말이 있다.
56,"2015년을 휩쓴 이후 2016 롤 챔스 스프링 정규 시즌에 무려 7위까지 떨어지며 SKT도 슬럼프가 오는 게 아닌가 하는 말들이 많았지만, 결국 귀신 같이 폼을 되찾고 우승 트로피를 거머쥐었기 때문이다."
57,"또 2016 MSI에서도 2 일차부터 시작해서 4 연 패를 당하면서 폼이 심하게 죽었다는 논란을 불러 일으켰으나, 이후 4 연승으로 4위로 올라갔고, 결국 우승까지 차지하며 최초 그랜드 슬 램이라는 업적을 이뤄 냈다."
58,그리고 기세를 몰아 2016 롤 드컵까지 우승 하면서 롤 드컵 3회 우승이라는 경이로운 커리어를 달성했다.2017
59,년 2월의 평온한 어느 날 skt 강제 정모가 이루어져 평생 팬들이 써먹을 소재가 남아 버렸다.
60,멤버 중 3명이나 레스트 바티칸의 트위치 방송을 보고 있던 것. 그렇게 레 바를 본 멤버들의 트위치 방송 은 레 바 방송 잘 봤냐
61,는 안부 인사로 도배되고 말았다.2018
62,년 스프 링에서 2019년까지 SKT T1 이 유리하게 끌고 가다 후반 한 타에서 말아먹고 역전 패를 당하는 17년도의 kt와 비슷한 경기 양상을 보임과 동시에 각종 롤 갤 에서 퍼진 개그밈들이 함께 겹쳐져 Super와 KT의 별명인 대 퍼 팀 (KT) 을 합쳐 슈퍼 대 퍼 팀으로 불리게 되었다.
63,"반대로 KT 가 후반 한 타로 말아먹는 순간 스몰 대 퍼 팀, 소 퍼 팀이라며 과소평가 받는다.2019"
64,년 이전까지 바 텀 쪽 정글과 영 상성이 맞지 않는 모습이 많이 나오고 있다.
65,"이전에도 잼 구의 유체 이탈 헤 카 림은 물론이고, 가오슝 참사에서의 칼날 부리 존이나 롤 드컵 결승에서 뱅의 바 루스 자살 궁까지, 임팩트 있게 SKT가 망가지는 장면들이 아래쪽 정글에서 유독 많이 나오는 편. 18 시즌이 되면서 SKT가 예전의 그 날카로움을 잃은 지금에 와서는 어디서 나 사고가 일어나기는 하지만, LOL 대회 역사상 최장 시간 게임이 이쪽 강가에서 페이커가 귀환을 타다 죽으면서 끝나는 등, SKT 입장에서는 잊고 싶은 장면들이 여전히 이곳에서 만들어 지고 있다."
66,신기하게도 라이벌 격인 kt는 그 유명한 대 퍼 존을 바탕으로 유독 탑 쪽 정글과 상성이 안 맞는 모습이 많이 나온다.
67,"일각에서는 ' 대 퍼 존 vs 슈퍼 대 퍼 존', 'KT GIGA wifi 존 vs SKT T wifi 존' 이라고 불리기도 하는 등, 양쪽 정글에서 통신사 두 팀의 강렬한 흑역사들이 많이 만들어 졌고 또 만들어 지고 있다."
68,"국제 대회 우승을 노리고 돈을 쏟아붓는 LPL에게는 말 그대로 재앙과도 같은 존재인데, 15년도 MSI 결승에서 데프트와 폰을 앞세운 EDG에게 딱 한 번 패한 것을 제외하면 MSI, 롤 드컵 다 전제에서 SKT의 LPL 상대 전적은 무패이다."
69,"LPL에선 SKT가 자신들을 압도적으로 누르지 못하는데도 다 이긴 게임을 롤 역사상 최고의 콤보를 맞고 역전당하거나, 중 체 원이 종횡무진 활약하는데도 역체 롤에게 5 연 갈을 당하고 넥서스가 터지는 등, 이젠 아예 못 넘는 징크스 취급을 하는 중이다."
70,그냥 편하게 SKT 팬을 하는 중국인들도 많을 정도다.
71,"그래도 2018년 LCK 대 참사 이후로 분위기가 꽤 반전되면서 이젠 이길 수 있다는 평가들이 많이 나오고 있고, 실제로 2019 MSI에서 IG가 SKT에게 15분 57초 만에 승리하여 역대 최단 기록을 쓰기도 하였다."
72,그러나 결국 IG도 후반전에서 SKT에게 일격을 당해서 전승을 날려 먹었고 SKT와 똑같이 4 강에서 탈락해서 최종 상대 전적은 과정이 어쨌든 1승 1패로 끝났기에 SKT의 다전제 LPL 상대 무패 기록은 끊지 못했다.LCK
73,가 리그 제로 전환한 이후에 정규 우승이 단 두 번밖에 없다.
74,"LCK의 리 그제 전환은 2015 스프 링 부터였는데, 첫 시즌부터 2위로 시작해 1위로 결승에 올라간 GE를 꺾고 우승하였다."
75,"2015 서 머는 첫 정규 리그 우승 이자 통합 우승을 했고, 2016 스프 링은 3위로 시작해 우승하여 3 연 패를 이뤄 냈고, 2017 스프 링에 다시 통합 우승을 달성했다."
76,"2017 서 머는 4위에서 결승까지 진출했지만 준우승에 그쳤고, 2019 스프 링부터 2위 이후 플레이 오프 우승, 2019 서 머 4위 이후 도장 깨기로 우승, 그리고 2020 스프 링 2위에서 다시 우승을 차지하였다."
77,"이 7번의 우승 가운데 1위로 결승에 직행한 시즌이 단 두 시즌으로, 나머지 시즌은 플레이오프를 거쳐 결승에 진출하여 죄다 도장 깨기를 실행한 것이다."
78,"그래서 나온 별명이 다 전제의 T1. 단순히 경험을 넘어서 이렇게 도장 깨기를 밥 먹듯이 하는 경우는 없는데, 실제로 T1 을 제외하고 정규 우승을 하지 않고 리그 우승을 달성한 경우는 없다."
79,"구 ROX, 킹 존, kt 등 다른 우승 팀은 많았지만 모두 정규 시즌을 우승하고 결승전에 직행해서 우승한 경우인데, 이 말은 그만큼 아래에서 시작해서 도장 깨기로 결승까지 올라와 우승한다는 것이 쉬운 일이 아니며, 단순히 경험이 많다는 이유로 가능한 일도 아니라는 뜻이다."
80,이렇게 되자 사실 정규에서 어떻게 되든 간에 T1 이 결승에 올라오면 대부분 T1 의 우승을 예측하는 경우가 많아 졌다.
81,"가장 대표적인 피해 자가 그리핀으로 2019 시즌 스프링, 서 머 모두 정규 시즌 우승했으나 T1에게 처 참 히 깨지며 준우승에 그쳤다."
82,"[57] 공식 유 튜브의 영상들의 퀄이 좋지 가 않아서 오죽 하면 "" 다른 유튜버가 따로 편집해서 올리는 영상이 더 낫다"" 라는 말이 나올 정도였으나, T1으로 소속이 옮겨 지고 나서는 영상의 퀄리티가 말도 안 되게 높아 졌다."
83,"또 한, 트위치 개인방송 하이라이트 및 팀 브이 로그 컨텐츠인 'T1 카메라' 도 영어, 중국어 자막 등이 충실한 편으로, 채동희의 합류 이후 2019년부터 는 리얼리티 프로그램인 'T1 THE LOCKER ROOM' 도 만들어 지고 있다."
84,2020년 부터는 아예 경기가 완전히 끝나고 가끔 씩 유 튜브로 라커룸 스트리밍을 보여주고 있는데 선수들의 논쟁이 압권이다... [58] 또한 T1 내부 자체에서 MVP 벨트를 만들어서 [59] 그날 경기의 활약에 따라 따로 벨트를 준다.
85,"스트리밍 업체인 트위치와 도유 TV가 스폰서로 참여하고 있는데, 원래 이 두 업체는 단독 송출만을 조건으로 내걸고 계약을 맺는다."
86,"그런 데 T1 의 전세계적 인기에 중국 내에서는 도유 TV 가, 나머지 지역에서는 트위치가 방송을 송출하며 다중 송출을 허용하고 있다.T1"
87,"도 다른 팀들처럼 만우절 기념으로 장난을 쳤는데, 팀 로고를 적절히 비틀어서 T1 이 F1으로 되었다."
88,"그간 T1 출신 멤버들은 모두 최소 자국 LCK와 혹은 해외 LEC, LPL을 비롯한 4대 메이저 대회 및 MSI, 월드 챔피언십 우승을 경험해 보았거나 선수로서의 명성에서 세계 구급 혹은 역대 급으로 통한 선수들이 즐비하다."
89,[60 ]T1 유 튜브를 살펴보면 이전 T1 멤버들이 경기장 선수 대기실에 꽤나 출몰하거나 혹은 T1 관련 결승전이 열리게 되는 경우 등등 때에 따라 비록 소수일지라도 반드시 얼굴을 보이는 경우가 많다.
90,이제는 BJ ENTUS로 거듭난 CJ ENTUS 출신 전 선수들처럼 은퇴한 선수들의 전문 인터넷 방송 팀으로 거듭나려고 하고 있다.
91,"일단 때에 따라 스트리밍 방송을 이어 나가는 선수들을 제외하면 완전한 첫 스타트를 끊은 인물로는 선수를 은퇴한 마린, 울프가 있다."
92,"심지어 T1 자체적으로 페이스 북, 인 스타 그램, 특히 유 튜브는 2016년 이후부터 여러 컨텐츠 활동을 이어 나가고 있다."
93,홀수 해와 짝수 해의 성적이 2016년을 제외하면 [61] 상당히 다르다는 특징이 있다.
94,"홀수 해인 2013년에는 LCK 첫 우승과 롤 드컵 우승, 2015년에는 LCK 제패와 롤 드컵 우승과 MSI 준우승, 2017년에는 스프링 ,MSI 우승과 서 머, 롤 드컵 준우승, 2019년에는 LCK 제패, MSI와 롤 드컵 4 강을 기록하는 등 홀수 해에는 좋은 모습을 보이지만 반대로 짝수 해인 2014년에는 롤 드컵 선발전 탈락 [62], 2018년에는 국내리그 우승 실패 및 롤 드컵 선발전 탈락으로 구단 역사상 최악의 해로 기록되었고 2020년에는 스프링 우승은 기록했으나 서 머 시즌 5위, 롤 드컵 선발전 탈락으로 홀수 해에 비하면 아쉬운 성적을 기록하고 있다.2020"
95,년 스토브리그에서 팀들의 로스터가 확정된 이후 이전 T1 소속이였던 멤버들이 kt를 제외한 구단에 한두 명 씩 소속되는 그림이 그려진 덕에 T1 이 각 팀들에 스파이를 심는다는 드립이 나왔다.
96,이 와중에 kt는 역사와 전통을 자랑하는 통신사 라이벌 답게 T1 출신을 받지 않는다는 댓 글은 덤. 그런데 나중에 KT가 블랭크를 영입하게 되면서 모든 팀들이 엮이게 되었다.
97,  자 세한 내용은 T1/ 리그 오브 레 전드/ 사건 사고 문서를 의 번째 문단을의 부분을 참고하십시오.2013
98,시즌 [63] 잭스 (Impact) 리 신 (Bengi) 제드 (Faker) 베인 (Piglet) 자이라 (PoohManDu )SKT T1 와드 (SKT T1) [64 ]2015 시즌 [65] 레 넥 톤 (MaRin) 엘리스 (Bengi) 라 이즈 (Faker) 아지 르 (Easyhoon) 칼리스타 (Bang) 알 리스타 (Wolf )2016 시즌 [66] 에코 (Duke) 올라프 (Bengi) 자크 (Blank) 신 드라 (Faker) 진 (Bang) 나미 (Wolf) 꼬마 와드 (Kkoma) [67] 리그 오브 레 전 드월드 챔피언십 역대 우승팀 [ 펼치기 · 접기 ] 순서 우승팀리그 첫 우승 연도 우승 횟수 1Fnatic2011 년 ★1 회 2Taipei J Team2012 년 ★1 회 3T12013 년★ ★ ★3 회 4Gen .G Esports2014 년★ ★2 회 5Invictus Gaming2018 년 ★1 회 6FunPlus Phoenix2019 년 ★1 회 7DWG KIA2020 년 ★1 회 미드 시즌 인 비테 이셔 널 역대 우승팀 [ 펼치기 · 접기 ] 순서 우승팀리그 첫 우승 연도 우승 횟수 1Edward Gaming2015 년 ★1 회 2T12016 년★ ★2 회 3Royal Never Give Up2018 년 ★1 회 4G2 Esports2019 년 ★1 회 리그 오브 레 전 드챔피언 스역 대 우승팀 [ 펼치기 · 접기 ] 순서 우승팀 우승 횟수 2012 스프 링 MIG Blaze★1 회 2012 서 머 Azubu Frost★1 회 2012-2013 윈 터 NaJin Sword★1 회 2013 스프 링 MVP Ozone★1 회 2013 서 머 SK telecom T1 ★1 회 2013-2014 윈 터 SK telecom T1 K★ ★2 회 2014 스프 링 Samsung Galaxy Blue★1 회 2014 서 머 kt Rolster Arrows★1 회 리그 오브 레 전 드챔 피 언스 코리아 역대 우승팀 [ 펼치기 · 접기 ] 순서 우승팀 우승 횟수 2015 스프 링 SK telecom T1★ ★ ★ ★ ★5 회 2015 서 머 2016 스프 링 2016 서 머 ROX Tigers★1 회 2017 스프 링 SK telecom T1★ ★ ★ ★ ★ ★6 회 2017 서 머 Longzhu Gaming★1 회 2018 스프 링 KING-ZONE DragonX★ ★2 회 2018 서 머 kt Rolster★ ★2 회 2019 스프 링 SK telecom T1★ ★ ★ ★ ★ ★ ★ ★8 회 2019 서 머 2020 스프 링 T1★ ★ ★ ★ ★ ★ ★ ★ ★9 회 2020 서 머 DAMWON Gaming★1 회 리그 오브 레 전드 구단 중 역대 최고 라 평가를 받는 팀이며 각종 수식어가 아깝지 않은 기록을 가지고 있다.
99,"국제대회 관련 라 이엇 게임즈가 주최 및 주관하는 모든 국제 대회를 우승한 유일한 팀. [17] [18] 리그 오브 레 전드 월드 챔피언십 최다 우승 (3 회) [19] [20] 리그 오브 레 전드 월드 챔피언십 최고 승률 우승 (93.75%) [21] 리그 오브 레 전드 월드 챔피언십 최다 연승 (19 연 승) [22] 리그 오브 레 전드 월드 챔피언십 최초 2년 연속 우승 [23 ]Mid-Season Invitational 최다 우승 (2 회) [24 ]Mid-Season Invitational 최고 승률 우승 (82.35%) [25 ]Mid-Season Invitational 최초 2 연속 우승 [26] 국내대회 관련 League of Legends Champions Korea 최다 우승 (9 회) [27] [28] [29 ]League of Legends Champions Korea 유일의 전승 우승 [30 ]League of Legends Champions Korea 최다 연속 우승 (3 연속)( 총 2번) [31 ]League of Legends Champions Korea 최다 세트 연승 (19 연 승) [32 ]League of Legends Champions Korea 최다 매치 연승 (23 연 승) [33] 리 그제 전환 이후 서 머 시즌 최초 업셋 우승 및 와일드카드에서 시작한 최초 우승 [34] [35] [36] 기타 기록 관련 메이저 국제 전 통산 100승을 달성한 선수를 배출한 팀. [37] 리그 오브 레 전드 월드 챔피언십 총 5회 출전 기록 달성 및 보유자를 배출한 팀. [38] [39] 리그 오브 레 전드 월드 챔피언십에서 최소 4 강 이상의 진출 기록을 보여준 팀. [40 ]Mid-Season Invitational 최다 출전 기록, 최다 결승 진출 및 우승 달성 기록 보유자를 배출한 팀. [41] [42 ]League of Legends Champions Korea 총 10회 결승 진출 및 9회 우승 또한 2 차례의 3 연속 우승 및 달성 자를 배출한 유일한 팀. [43 ]League of Legends Champions Korea 1000, 2000 킬 기록을 달성한 최초의 선수를 배출한 팀. [44 ]League of Legends Champions Korea 최연소 및 최고령 미드라 이너 우승자 기록을 모두 달성한 선수를 배출한 팀. [45] [46 ]League of Legends Champions Korea 내에서 유일한 550전 이상 출전 선수를 보유한 팀. [47] 다만 현존하는 T1 이 참가할 수 있는 리그 오브 레 전드 대회 중 아직 우승하지 못한 대회는 KeSPA Cup 뿐이다."
100,"[48] 그리고 유난히도 인연이 없는 편인데, KeSPA 컵에 리그 오브 레 전드 부문이 도입된 2015년부터 2020년까지 출전했던 대회를 기준으로 모두 우승에 실패했다."
101,[49] 또한 압도적인 커리어를 다수로 보유한 T1 이 못 이룬 대기록 중 하나가 바로 단일 시즌 그랜드 슬 램이다.
