,sentences
23,# 사용된 코 스프 레 의상을 제작한 사람은 김 미 미라는 팬이다.
24,아직도 생방송에 찾아와서 롤 코 스프 레 영상을 보고 왔다는 팬들이 있다고.
25,참고로 콩 콩의 생방송에서 영 상도네를 했을 때 롤 코 스프 레 영상이 나오면 0.1초 만에 넘겨 버린다.
26,(...) 콩콩 본인이 말하길 리신 코 스프 레 영 상도네는 자신에게 그냥 돈을 주는 거라고 .2016 년 2월 29일 양 띵의 생방송에서 사업자 소득 엑셀 파일 이름 [8] 이 노출되어 본의 아니게 본명이 알려 지게 되었다.
27,당일 생 방에 콩콩이 방송에 출연하지 않아서 양 띵이 전화로 이 사실을 알렸는데 콩 콩이 밥을 먹다가 그 말을 듣고 밥이 안 넘어갔다고...
28,"콩 쾅 [9] 이라는 이름의 콘텐츠 제작 팀이 있었으며, 주로 무언가를 팔거나 아르바이트를 하는 등 돈을 버는 콘텐츠나 타이 쿤 스타일의 콘텐츠가 주 콘텐츠다."
29,콩콩 시 티나 양털 땅 따먹기 등 다양하고 참신한 콘텐츠를 선보였다.
30,"현재 콩 쾅 팀은 해체된 상태. 개인 방송에서는 GTA5 나 마인 크래프트, 쯔꾸 르 게임, 리그 오브 레 전드, 유로 트럭, 오버 워치 등을 진행한다."
31,"유 튜브에는 마인 크래프트 모드 스토리 리뷰, 상황 극 등이 올라간다."
32,"2017년 4월 기준, 삼식, 눈꽃, 루 태과 동일하게 비글 멤 버들끼리 진행한 콘텐츠가 주 콘텐츠로 활용되고 있다."
33,현재 구름이라는 반려 견을 키우고 있다.
34,루 돌이 [10 ]라고 한다.
35,그래서 그런지 아프리카 TV BJ 시절 루 태의 방송에서 가장 많이 보이는 멤버 중 하나였다.
36,여담으로 말하자면 루 태가 콩 콩에게 원한 생일 선물이 콩 콩과 반말을 하는 것이어서 그때부터 말을 놓기 시작했다.
37,그리고 그 직후 콩콩이 같이 영화 보러 가 자고 하기도 했다.
38,"가끔 씩 방송에서 끼를 부릴 때면 구독과 후원이 쏟아지는데, 마크 판 심 즈 1 일차 /2 일차 방송 뒷 풀이로 진행한 개인방송이 대표적이다."
39,"구독 리액션은 "" 땡스 투 썹스ㅋ륍 ㅌ!"" 을 자주 사용하는데, [11] 가끔 운이 좋으면 리액션과 더불어 몇 마디를 추가로 더 들을 때도 있다."
40,나름 노래를 잘 부르는 편이다.
41,그래서 콩 범준이라는 별명도 있다.
42,"최근 양 띵을 비롯한 다른 멤버들, 심지어는 자신의 방송에서 진행한 콘텐츠와 게임에서 늘 이기지 못하고 지는 바람에 새로 생겨난 컨셉이 있는데, 이를 콩 필 패 [12] 라고 한다."
43,최초로 거론된 영상은 말 조심! 금 칙어게임 영상으로 보인다.
44,"앞서 진행했던 올드 팀과 새싹 팀의 대결구도로 진행한 콘텐츠들에서도 새싹 팀은 단 한번도 이기지 못했는데, [13] 이 때문인지 콩콩이 금 칙어게임에서 패배한 후 "" 그거 알아? 나 또 짐"" 이라며 말하자 멤버들과 양 띵은 콩콩이 가 속한 팀은 항상 진다며 콩 필 패라는 별명을 붙였다."
45,"[14] 이후 진행하는 콘텐츠들에서 또한 콩 콩이 속한 팀들이 늘상 이기지 못하자 콩 필 패의 존재는 더욱 확실시되었고, [15] 그 정점을 찍은 것이 바로 경험치 전쟁 [16]. 크루 데이 다주 편으로 진행했던 ' 농장 학 개론' 에서는 양 띵이 콩 콩에게 패배 냄새가 난다며 멀리 했다."
46,대부분의 시청자들은 대체 왜 콩콩이 항상 지는지 의아 해하지만 가끔 몇 멤버들은 콩 콩의 플레이 방식을 보면 질 수밖에 없다고 한다.
47,"[17] 이에 대한 콩 콩의 반응으로 보았을 때, 처음에는 자신을 콩 필 패라 부르는 것을 탐탁치 않게 여기며 싫어하는 듯 했지만, 요새 들어서는 완벽한 자신의 컨셉으로 여기며 재미로 승화시키려 하는 듯 하다. [18] 그런데 요즘은 콩 필 패 컨셉은 버렸는지 유 튜브에 비글들과 함께 올라오는 영상들을 보면 전처럼 많이 지는 것은 아니라고 한다."
48,[19] 최근 몇 주 동안 진행하지 않은 콘텐츠는 취소 선 처리함. 마인 크래프트 모드 스토리 리뷰상황 극 호기심 천국 스킨 만들기 미니게임 모드 리뷰 탈출 맵 PC 온라인 게임오버 워치 리그 오브 레 전드 PLAYERUNKNOWN'S BATTLEGROUNDS 스팀 게임 유로 트럭 GTA 5 인생 모드 기타 PC 게임 모바일 게임 멤버들 중 건축을 가장 잘한다.
49,' 농장을 지켜라 리턴 즈' 제작 크레딧을 보면 스킨은 콩 콩이 만들었는데 디자인 쪽에 상당히 능력이 있는 것으로 보인다.
50,양 띵 의 스킨 [24] 또한 콩 콩이 제작하였다.
51,그래서 어떤 건축물을 보고 누가 했냐고 하면 콩콩 모드를 썼다고
52,말하기도. 방송에서 트는 노래들이 모두 명곡이기로 유명하다.
53,"주로 팝송을 많이 듣는데, 시청자들이 제목을 알려 달라고 하면 가끔 씩 전혀 생판 다른 가수와 제목을 말해 장난치기도 한다."
54,"[25] 목상태가 좋거나 마이크를 바꾸면 필을 받아 노래를 부르기도 하는데, 버스 커 버스 커 곡을 자주 부른다."
55,[26] 가끔 크루 멤버 다주 와 듀엣을 부르기도 한다.
56,"콩콩& 다주 - 내 귀에 캔디 열심히 드립을 치려고 노력하지만, 어거지로 드립을 치거나, 무리수 드립이 많아서 일부 시청자들은 재미 없다고들 한다."
57,그래도 귀여운 느낌이나 중간 중간 나오는 꿀 잼 드립으로 멤버들의 텐션을 올리기도 한다.
58,하지만 요즘 들어 드립력에 물 오른 듯 방송 분위기 살리는데 캐리하는 모습도 많이 보인다.
59,( 그래서 콩콩 좌라는 별명도 생겼다.)
60,"본명이 장 훈, 즉 외자 이름인데 그 탓에 학창시절에 어 그로가 많이 끌렸다고"
61,이야기하였다.
62,학기 초에 학생의 이름을 부를 때 자주 지목당했다고...
63,"구 독 배지가 치킨 모양인데, 실제로도 닭 요리를 좋아한다고 한다."
64,지 파이와 닭 껍질 튀김 또한 먹어 보았다고.
65,"대규모 콘텐츠의 우승 경력이 총 2회인데, 모두 인생게임이다."
66,콩 필 패 콩콩은 필히( 반드시) 패한다( 진다) 의 줄임말. 자세한 건 바로 윗 문단 참조. 근면성 실 맨 약속이나 양 띵 크루가 만나는 자리가 생겼을 때 꼭 약속시간 전에 도착하거나 맞춰 늦은 적이 없어서 생긴 별명. 막 내온탑방송에서 전혀 막내 같지 않은 모습을 보여서 붙여진 별명. 콩콩 좌 잼 잼마을 때 방송 진행에 캐리하는 모습을 보여 붙여진 별명 .2015 년 3월 19일 다주와 함께 쩜 오 멤버로 양 띵 TV 영입 [20 ]2015 년 7월 1일' 굿바이 콩콩' 이라는 콘텐츠를 통해 스킨 변경 콩콩 유 튜브 개설 공식 첫 방송일 2016년 1월 28일 롤 코 스프 레 영상을 통해 얼굴 공개 2016년 1월 29일 콩콩 유 튜브 구독자 10만 명 달성 2016년 2월 29 일양 띵의 생방송에서 콩 콩의 본명 공개 2016년 6월 15일 콩콩의 제작팀인 ' 콩 콩과 그 외 잡' 을 ' 콩 쾅 '으로 팀 명 변경 2016년 9월 2일 유 튜브 팬 페스트 2016 참석 2016년 9월 8 일인스타 그램 개설 2016년 10월 7일 인생게임 2 우승. 대규모 콘텐츠 첫 우승 작이다.2016
67,년 10월 23일 아프리카 TV 방송을 중단하고 트위치로 이동 2016년 12월 11일 콩콩 유 튜브 구독자 20만 명 달성 2016년 12월 29일 트게 더 콩콩 게시판 오픈 2017년 1월 21 일양 띵의 마인 빌리지 행사 개최. 강원도 원주시의 오크 밸리 스키장에서 진행하는 양 띵의 최대 규모 팬 미팅 행사였다.2017
68,"년 2월 25일 늪지대와 함께 ' 착한 문구점' 이라는 오프라인 행사 진행 2017년 3월 25일 렛츠 게임 부산 행사로 부산문화 콘텐츠 콤플렉스에서 토크쇼 진행 및 100명 제한으로 다른 장소에서 팬 미팅 진행 2017년 7월 22일 삼식, 후추, 눈꽃과 함께 VSL 배틀 그라운드 스트 리머 배틀 로얄 공개방송 참가 2017년 7월 29일 삼식, 후추, 눈꽃과 함께 VSL 배틀 그라운드 스트 리머 배틀 로얄 공개방송 마지막화 출전, 스쿼 드전 2 번째 게임 우승 차지상품은 모든 멤버가 벤 큐 모니터를 받았다.2017"
69,"년 9월 8일 ~ 29 일양 띵 TV가 고정 출연하는 KBS : ㅋ ㄷ ㅋ ㄷ 코딩 TV 방영 .2017 년 10월 14일 악 어가 주최하는 마인 크래프트 WEGL 대회 예선전 출전 및 본선 진출( 예선 전 최종 3위, 본선 최종 공동 5위 )2018 년 4월 28 일양 띵 방송 11주년 기념 토크 콘서트 행사 진행* 2019년 4월 20일 인생게임 3 우승 2019년 7월 20일루 태와 함께 LG V50 ThinQ 5G 게임 페스티벌 포트 나이트 부스 참여 2019년 7월 21일루 태와 함께 LG V50 ThinQ 5G 게임 페스티벌 포트 나이트 부스 참여 2020년 1월 17일 MCN 회사인 트레 져 헌 터 소속 사를 나와 늪지대와 양 띵 크루가 합병을 해서 두 크루만을 위해 케어해 주는 회사 합병을 진행하게 되었다고"
70,알렸다.https
71,: //www .youtube .com /watch ?v =EYhpvgsCq042018 년 5월 24일에 업 로드된 ' 이미지 메이킹' 동 영상 3편에서 콩콩이 아토피에 대해 잘못된 발언을 했다는 것이 25일에 알려 져 [21] 논란이 되었다.
72,"특히 아토피를 바이러스 취급한 것 때문에 더욱 논란이 되었고, 카페에서는 피드백을 요구하는 분위기가 생겼다."
73,게다가 이후 유 튜브 영상에서 피드백을 요구하는 댓 글이 무 통보 삭제되어 더욱 논란이 커졌다.
74,"얼핏 보면 콩 콩의 문제 같지만, 대다수는 멤버들도 책임이 있다는 반응이다."
75,왜냐하면 콩콩이 아토피 발언을 했을 때 멤버들이 재미있어 하며 웃기까지 했기 때문이다.
76,특히나 아토피라는 엄연한 피부 질환을 웃음거리로 넘기는 것 때문에 문제가 될 수밖에 없었던 발언이었다.
77,"이후 영상 댓 글에 양 띵 이 대표로 사과 문을 올리고, 콩 콩이 카페에 사과 문을 올려 일단락되었다."
78,또 한 콩 콩은 생방송에서 직접 사과했다.
79,못 본 사람들을 위해 다시 보기는 남겨 둔다고 하였다.
80,[22] 현재 콩 콩의 발언은 편집되어 있다.
81,[23]
