,sentences
34,보급 총기는 적폐 총의 연장선 상인 AUG를 빼면 전부 다 좋아하지만 근접 연사 DPS로 적을 녹일 수 있는 MK14를 유독 좋아하고 MK를 들었을 때 미션 성공률이나 치킨률이 높다.
35,"꽤 좋은 방송상 이미지와 특유의 깔끔한 발음, 뛰어난 전황 판단력과 초보가 듣기 쉬운 교육방송 설명 덕분인지 배틀 그라운드 해설 자로도 활동한다."
36,2017 Gamescom PUBG Invitational 인 벤 중계 방송에서 해설을 맡았다.
37,"영상. 그리고 캐스터 전용 준, 해설 김 정민과 더불어 PUBG SURVIVAL SERIES Beta에서 스쿼드 경기 해설을 결승까지 맡게 되었다."
38,미라클은 영상 17초에 등장. 유 튜브 댓 글란 은 용 준좌의 간지를 칭송하는 내용과 함께 미라클의 등장장면을 두고 형이 왜 거기서 나와의 향연. 광고에 등장한 생존 본능이라는 단어를 멘트로 밀어주려 하고 있다.
39,[31] 초창기에는 그 멤버로 호흡을 처음 맞추는데 다가 거물급 캐스터/ 해설자와 방송을 한다는 압박감 덕분인지 약간씩 버벅이거나 해설할 타이밍을 못 잡기도 했지만( 그래서 인지 트위치 방송에서 미라클의 어머니가 그에 대한 악플을 보고 상처를 받으셨다고
40,"언급) 대회가 중반 부에 들어서면서 배그 방송/ 선수 경험에서 나오는 지형 지물과 각종 메타에 대한 풍부한 지식과 특유의 정확한 상황분석이 담긴 해설을 보여주고 있다는 평. 방송 도중 전용 준 은 약간 장난 섞인 어투 이긴 했지만 '( 미라클이) 은퇴하면 이쪽( 게임 해설 )에 대해 더 알게 될 것' 이라는 뉘앙스의 발언을 하기도. 참고로 PSS 해설을 맡은 것이 불화와 팀 탈퇴의 원흉이라는 글이 떠돌아 다니는데, 불화 설은 처음부터 멤버들이 일축했고, PSS 해설 관련해서도 C9 KR의 전신인 G9 을 결성하기 전에 OGN과 해설 계약을 해 놓은 상황이었으며, 본인은 해설을 반려하려 했으나 C9 팀 측과의 협의를 통해 스쿼드 부문만 해설을 맡기로 한 것이다."
41,"물론, 팀 대회와 연습, 해설을 병행하는 것이 벅차지 않느냐"
42,"는 비판의 의견 자체는 있어 왔고, 일견 합당해 보이나 이미 해설을 맡기로 이야기가 된 상태에서 본인으로서는 최선의 선택을 한 것이다."
43,해설자 일에 대해서는 본인도 상당히 고민을 하고 있는 듯 보이나 스스로 선수로 계속 뛰고 싶다고
44,밝히고 있었다.
45,PSS 결승 이후 밝혀진 바로는 OGN 국장이 해설 일을 계속 할 것을 직접 권유한 적도 있었다고
46,한다.
47,물론 당장 PSS 해설의 평가 자체는 미라클이 있던 베타 시즌보다 후임자로 온 고 수진이 있는 1 시즌의 평가가 더 높지만 업계 인들의 관심을 받고 있는 것 자체는 분명한 사실인 듯 .18 년 8월 19일. 트위치 배그 스트 리머 듀오 대회 <twitch Rivals - PUBG>를 통해 오랜만에 게임 해설로 복귀. 1년 전 게임스 컴 인 비테 이셔 널에서 호흡을 맞춘 김영일 캐스터와 중계 진으로 출연했다.
48,킬 점수가 전혀 없는 경기 룰은 시청자들의 혹평을 받았지만 반대로 오디오가 비지 않는 김영일의 속사포 진행과 더 불어 미라클 역시 미 드컵에서 갈고닦은 해설능력과 드립력을 보여주며 시청자들에게 중계 진 캐리라는 말을 들을 정도로 준수한 모습을 보여주었다.Gamescom
49,PUBG Invitational 2017 인 벤 중계방송 [50] 모비딕 라이브 게임 요정 민 상 씨 PUBG SURVIVAL SERIES Beta 트위치 라이 벌 스 - PUBGPUBG SHOW 수원에서 태어나 1살이 채 되기 전 부산으로 이사하여 그곳에서 학창시절을 보냈다.
50,"우락부락 하고 좀 날릴 것 같은 현재의 생김새와는 달리, 학창 시절 본인 말로는 잘생겼다고"
51,주장한다.
52,[11] 고등학교 시절 급격히 가세가 기울어 직업전선에 뛰어들었다.
53,[12]. 2 학년 때 선생님을 찾아가 집이 힘들어 일을 해야 된다고 하여 고등학교 2 학년 때부터 일을 시작했다.
54,물론 일과 학업을 병행하면서 졸업은 무사히 하였다.
55,졸업식 날 중소기업청 표창까지 받았다고.
56,[13] 해운대공업 고등학교를 졸업했다고
57,한다.
58,그리고 군대도 가진 기술+ 가정 형편 으로 인하여 방위 산업체에서 산업 복무요원으로 대체 복무하였다.
59,[14] 일하는 동안 여자친구도 만나고 [15] 돈도 모으고 하면서 20대 초반을 보냈다.
60,"스물 다섯이 되던 해, 모은 돈이 2천만원 쯤 되었고 그 돈으로 가정을 다시 세웠다."
61,"큰 돈은 아니었겠지만 [16], 부모님을 도와 드릴 수 있었다는 점과 자신이 열심히 일해서 번 돈이 순식간에 사라진 것에 대해 감정은 복잡 미묘한 듯. 그동안 온 가족이 고생해서 일으킨 가정과 미라클이 번 돈으로 인해 슈퍼마켓을 차렸고 미라클은 퇴사하고 부모님 가게를 도우며 지냈다."
62,"그 동안 만원, 이 만원 받아서 피시 방도 가고 담배도 사며 운동도 하고 [17] 생활을 하던 중 [18], 인방을 접하게 되고 본인도 게임에는 자신 있다고"
63,생각해 [19] 진로를 정하게 된다.
64,그리고 오버 워치 방송을 시작했다.
65,"주 챔은 맥 크리. 이후의 이야기는 아래를 참조할 것. 미라클의 생방송을 위시한 기타 컨텐츠가 올라오는 채널로, 오버 워치 방송에서 배틀 그라운드 방송으로 선회한 2017년 8월부터 편집자가 함께 하게 되며 올라오기 시작했다."
66,채널 개설 시기에 만난 편집자와는 2020년 현재까지 도 함께 하고 있다.
67,"초창기에는 자막 없이 컷 편집만 하는 등 편집이 상당히 미숙한 편이었지만 빠른 속도로 퀄리티가 올라가기 시작했으며, 2018년 9월에 프로를 그만두고 전업 스트리머가 되면서 유 튜브의 비중이 높아 지면서 미라클 본인이 생방송에서 프로 시절보다 더 강력한 온갖 정신 나간 약쟁이 컨셉을 밀기 시작하면서 동시에 유 튜브 영상 역시 그에 걸맞게 정신 나간 편집을 내세우기 시작했다."
68,"그에 더해 후술할 먹 방 컨텐츠가 시청자 유입에 큰 기여를 하면서 프로 은퇴 직전 까지는 내리막길이었던 유 튜브 채널이 2019년을 전후로 갑자기 빠른 속도로 성장하기 시작해서 점점 성장 속도가 빨라 지는 등, 좋은 성장세를 타게 되었다."
69,"상술했듯이 초창기에는 프로 지향의 진중한 컨셉과 실력방송을 유지하면서 초창기 시청자층도 프로리그와 배틀 그라운드 방송을 선호하는 Cloud9 KR의 팬 덤이 상당히 주류를 이루고 있었고, 연령과 성별 역시 꽤 균등하게 분포하고 있었다고"
70,한다.
71,"방송 초반에는 방송이 너무 빨리 커 버린 탓에 여느 방송들이 그렇듯 채팅 창에 많은 어 그로들이 난무했었는데, 당시 채팅 창의 많은 어 그로들을 잘 대처하지 못해서 멘 탈이 흔들리는 모습을 자주 보였다."
72,하지만 그 이후로 많은 깨달음을 얻었는지 크게 변하고 내성이 생겼는지 잘 대처해 나가는 편이다.
73,"트기장이 일어나면 일부러 한번 제대로 싸워 보라고 판을 깔아 주는 시늉을 해서 분쟁을 끊어 버리고, 소위 말해 눈치 없는 장문의 도 네이션 등에도 시청자들의 부정적인 반응이 나오기 전에 "" 길다.."" 고 말하면서 칼같이 끊어 버린다."
74,"우승과 은퇴 이후에는 유 튜브와 생방송 스타일 역시 예능으로 선회하였고, 심한 욕설을 자제하는 방송 성향이 통하면서 미라 클 본인도 ' 형님층이 많아 졌다' 고 언급하고 있듯 미라클보다 고령인 점잖은 성향의 남성 시청자들의 비중이 꽤나 높아 졌으며, 랜 쿼드 등에서 예의가 없거나 입이 거친 유저를 만나면 시청자들이 불쾌함을 호소하는 경우가 많다."
75,"그리고 어지간한 어 그로는 직접 탱 킹하면서 되도 록 밴을 시키지 않고 방임하는 주의였고, 채팅 창도 꽤 쾌적한 편이라 큰 문제가 되지 않았으나 2020년 들어 유 튜브의 규모가 커짐에 따라 생방송 역시 평균 네 자릿수의 평균 시청자 수를 확보하였지만 자연히 채팅 창과 도 네이션의 질도 낮아 져서 도 네이션으로 들어오는 욕설과 어 그로를 대처하지 못 하고 멘 탈이 흔들리는 일이 잦아졌다."
76,미라클 본인의 대처 과정에서 멘 탈이 나가거나 선을 넘겼다고
77,판단하거나 방송상 분위기가 나빠지는 경우에는 그 날 다시 보기를 삭제하기도 한다.
78,때문에 느낀 것이 많았는지 20년 5월 들어서 어 그로 대처에 대한 생각이 다소 바뀌었다고.
79,"미라클 본인의 말실수도 상당히 많은 편인데, 방송이 크면서 스트 리머 발언의 무게가 높아 지다 보니 어느 정도로 말하는 것이 선을 지키는 것인 지에 대한 고민이 많은 것으로 보인다."
80,"본인의 입담에 비해 어휘력이 그렇게 뛰어나지는 않다 보니 종종 의도치 않은 말 실수를 하기도 하고, 논란이 될 만한 언행이 나오거나 그럴 낌새가 보일 경우에는 생방송이 끝난 뒤 유 튜브 편집자 겸 매니저에게 혼나고 그에 대해 반성하며 초심을 잡겠다고"
81,이야기하는 것이 종종 보인다.
82,"미라클의 발언에 의하면 평소에도 편집 자가 미라클에게 사상, 정치, 성별, 종교 등. 언급만 해도 충돌이나 논란이 일어날 법한 발언에 대해서는 강하게 입 단속을 가하고 있어서 미라 클 본인도 편집자의 컨트롤이 없었다면 논란이나 사고가 크게 터졌을지도 모른다고 언급할 정도로 채널의 안정적인 성장에는 편집자의 공이 크다고"
83,한다.
84,"밴에 대해서는 상당히 마음이 넓은 편인데, 과도한 정치성 발언, 성차별, 기타 혐오를 조장하는 선을 넘는 발언이나 악질 인 게임 저격에 대해서는 가차 없이 영구 밴을 때리지만 본인의 판단 하에 우발적인 실수로 보이는 경우 방송 종료 이후 직접 밴을 풀어 주기도 하고, 트게 더 등을 통해 진심으로 반성의 기미가 보이면 밴을 풀어 주는 경우도 있다."
85,"물론, 밴을 당한 시청자가 다시 큰 문제를 일으키는 경우도 흔한 만큼 반드시 좋은 방식이라고 하기는 어렵지만 미라클의 성향 자체가 상당히 너그러운 편인 것이 사실. 또 한 상당수의 시청자들이 미라클을 광적으로 사랑하고 있음을 어필하며 호감을 표한다."
86,일명 레 바 방송 시청자 순한 맛. 종종 그 정도가 심해 지는 경우가 있기 때문에 미라 클 본인이 자제를 당부할 정도. 그리고 미라클이 개 드립을 치거나 기묘한 방식으로 조 랄 사할 때마다 ' 불 족발 '이나 ' 고릴라 '라고 놀리는 것을 매우 즐기는 편. 그리고 미라클이 보여주는 비범한 도 네이션 리액션에도 매우 큰 호감을 보인다.
87,"반면, 스트리머의 심기를 긁는 식으로 선을 넘는 발언이나 도 네이션이 나오면 시청자들이 상당히 싫어하며 대놓고 차갑게 일관하는 편이다."
88,"반대로 일부 시청자들이 스트리머의 호위 무사처럼 행동하며 다른 도 네이션이나 채팅을 비난하거나 제재하고, 없는 규칙을 들이대는 식의 텃세와 고 나리질, 특정 시청자의 네 임 드화를 시도하는 시청자들 역시 종종 보여서 이에 대해 서도 미라클이 자제할 것을 지속적으로 요청하고 있다."
89,합방이나 킬 내기 등이 일상화된 배 틀 그라운드 방송계에서도 대표적인 솔로 플레이 지향 방송인 중 한 명. 과거에 타 스트리머에 대한 발언은 확실한 선을 긋는 것으로 타격을 받았지만 17년도 후반 들어 오히려 그 일로 인해 재평가 받는 중이며 진정한 상 남자라고 불리고 있다.
90,"스트 리머 전향 이후에도 ( 본인이 직접 외로운 돛단배 드립을 칠 정도로) 독고 다이 성향이 확고 해서 합방도 거의 진행하지 않고, 거의 대다수의 컨텐츠가 솔로 게임에 집중되어 있으며 그나마 가뭄에 콩 나듯이 하는 합방도 친분이 있는 전 팀원인 석 tv, 람 등으로 고정되어 있다.2020"
91,년 들어서는 펍 지 예능방송 녹화를 같이 한 김 블루 등 다른 배 그 유튜버들과 합방을 몇 번 했다.
92,""" 미라 클 선수는 자칭 연사 장인이라고 하죠."
93,""" 김 정민 - PSS 시즌 1 해설 도중 무엇보다 최고로 평가 받았던 점은 게임을 풀어 나가는 상황 판단력. 그리고 특유의 재능에서 오는 동물적 감각. 부동산 능력도 좋은 편인데 그 이상으로 뛰어난 자기장, 능선, 언덕 장악력이 그의 강점이다."
94,배그 교육방송 컨텐츠 중에서 미라클의 교육방송이 손에 꼽을 정도로 좋은 평가를 받는 것을 보면 알 수 있듯이 분석적이고 계획적으로 게임에 임한다.
95,또 한 맥 크리 원 챔 4400+ 은 장식이 아닌데 다 아시아 서버 1위를 찍은 경력이 있는 만큼 당연히 뛰어난 에임과 침착함을 보여준다.
96,"즉, 압도적이라고 할 수는 없는 피지 컬 을 분석과 운영으로 극복하는데, 그렇다고"
97,피지 컬 이 절대 떨어지는 건 아니며 현역 선수이던 17~18 년도 당시 포 텐 이 터진 상황을 기준으로 근접 전투 능력은 단연 프로 씬에서 손에 꼽았다.
98,그의 별명이 인간계 최강으로 불리는 팔 카 오인 것을 생각하면 매우 적절한 별명과 플레이 성향이 아닐 수 없다.
99,"그의 피지 컬 을 볼 수 있는 경기로 2018년 1월 스크림에서 9 킬 을 해 버리는 모습이 그 예. AfreecaTV PUBG League Pilot Season 해설자들이 그를 연사의 귀재라고 평가할 정도로 물론 그에게 최적화된 그로 자를 파밍해서 해설자들을 기대하게 만들었다가 바로 사망한 건 비밀 뛰어난 반동 제어 능력을 토대로 강력한 중/ 근거리 연사를 즐겨 쓰는 편으로 파 밍 여건이 되면 거의 무조건 M416에 보 정기 [26] 와 홀로 그램, 앵글을 셋 팅하는 것을 볼 수 있다."
100,이후 지속적으로 패치가 진행되면서 레드 닷을 녹색 십자 선으로 바꾸거나 아예 4 배율을 달고 싸우는 경우가 잦다.
101,그리고 M416 을 들 상황이 안된다면 SCAR를 든다.
102,"단발광 클 초당 14가 패 시브로 장착된 ASUS 글 라디우스를 쓰지 않으면 단발광 클 에는 자신 없다고 스스로 이야기하고 있고, 그래서 단발광 클 이 대세였던 초창기부터 연사 연구에 집중했다고."
103,그 덕에 M16 을 가장 덜 선호한다.
104,[27] 연 사 반동 제어 능력이 물오른 건지 2018년 들어서 DP를 거의 AR 수준의 반동으로 연사하거나 M416에 8 배율(!!) 을 달고 반동 제어하면서 연사하는 모습도 보여주고 있다.
105,"주로 안정적인 4 배율 AR 연사를 선호하는 편인데, 연사가 가능하면 총을 가리지 않고 어떤 AR이든 LMG든 제어하며 딜 을 퍼붓는 스타일. 절륜한 반동 제어를 선보일 때마다 트위치 팬들은 ' 근육으로 반동을 제어하고 있다' 는 드립을 날린다."
106,본인도 이 드립을 아는지 턱걸이를 통해 단련된 광배근으로 반동을 잡는다고
107,"주장하는 중. 그를 중심으로 뭉친 팀 이름이 기도 한 'Easy Game, Easy Life' 라는 캐치프레이즈를 꾸준히 밀고 있는데, 항상 최적의 조건으로 게임을 풀어 나가겠다는 스타일이 잘 들어간 구호일 듯. 프로 데뷔 후 팀에서는 경기 시 M416 을 최우선적으로 지급 받고 특유의 공격적인 연사능력으로 스쿼드의 돌격 형 포탑을 담당한다."
108,스쿼 드의 경우 주로 돌격과 포탑을 담당하고 있지만 의외의 강점으로 꼽히는 능력은 라인 긋기에 있다.
109,자기장을 타거나 각을 벌리면서 접근하는 적에 대한 견제 능력이 좋고 그런 적을 커트해서 진형을 유지하는 데에 힘을 많이 싣는다.
110,또 한 솔로에서도 고 평가 받는 안정적인 샷 각 포지션을 선점하고 위치를 장악하는 능력이 뛰어나다.
111,그리고 의외의 상황에서 팀을 캐리하는 경우도 잦다.
112,"하이 민이 먼저 커트당한 뒤, 미라 클 혼자 기량이 폭발해 순위 방어로 팀을 위쪽 순위로 밀어넣는 모습이 보이기도 한다."
113,[28] 스쿼드 대결에서 능선을 크게 감아서 적을 기습하는 능력도 좋아서 미라클을 포함한 센추리 온 팀 전원의 포텐셜이 최 정점에 올라 있던
114,PSS 시즌 1 결 승전 2 라운드에서 보인 슈퍼 플레이에 대해 이후 결승전 리 플레이를 보던 오더 하이 민이 미라클의 플레이를 극찬하기도 했다.
115,' 얘는 연습은 안하고 재능만으로 프로 했었다.
116,"'- ASUS ROG Centurion 팀 박대만 감독 현역 당시 피지 컬 은 매우 좋았으나 연습량이 다른 프로들에 비해서 현저하게 부족했었고, 사실상 타고난 재능만으로 플레이하던 선수였기 때문에 기복이 상당히 큰 편이었다."
117,센츄리 온 팀에 있었을 때 짧은 전성기를 거치고 최 전성기에 PSS를 우승하고 이후 팀이 최신 메타에서 뒤쳐지고 본인과 팀원들의 프로에 대한 의욕이 떨어진 상황이었기 때문에 은퇴 수순을 밟은 것이라고 할 수 있다.
118,"회 광 반조처럼 은퇴 직전에 엄청난 경기를 보여주고 방송인으로 성공했다는 점에서 앰비션과 비슷한 케이스라고 볼 수 있는데, 미라 클 본인도 은퇴해서 스트 리머- 유 튜버로 전향한 것이 잘 한 일이었다고"
119,밝힐 정도. 오더 포지션을 잡고 있을 당시에는 초창기 EGEL 시절부터 오더 시 뇌정지 팀을 상황에 맞게 배치하고 이동하는 능력이 미숙하다는 것이 약점으로 꼽혀 왔다.
120,또 한 C9 시절 게임 도중 집중하면 급격하게 말수가 줄어들어 소통 면에서도 미숙한 모습을 보였는데 본인이 직접 브리핑에 약하다고
121,"이야기 해 왔고, 게임에 집중하면 눈에 띄게 말수가 적어지는 것을 볼 수 있었다."
122,그래서 ROG 팀 멤버인 류 희수에게 브리핑 강의를 받고 있다고
123,밝혔다.
124,"EGEL에서 오더를 맡았었기 때문에 기본 적인 스쿼드 운영은 하지만 여타 오더 자원에 비해 실력 면에서 독보적이지는 않고, 솔로와 스쿼드의 운영은 다른 만큼 뛰어난 솔로 운영이 스쿼드 운영으로 직결되지는 않는 모습을 보인다."
125,"또 한 한때 오더와 다른 독단적인 진행을 종종 보이기도 했는데, C9 탈 퇴 이후 팀웍 코칭을 집중적으로 받으며 본인도 지속적으로 팀 전이 미숙했다고"
126,"이야기하며 스스로 2번 포지션이 적합 하다는 발언도 했고, 새 팀에서는 하이 민의 오더를 전적으로 따르고 있다."
127,다행히 현 ROG 멤버들과 EGEL 팀 명으로 참전한 스크림에서 오더로 진행하는 것을 보면 팀 전 코칭 이후 오더 능력이 비약적으로 상승한 모습을 보였다.
128,"중간 중간 자율 교전을 지시하는 등, 약간 미숙한 부분은 있었으나 발전한 것은 분명하다."
129,유리 멘 탈이라고 할 만큼 대회에서 멘 탈이 좋지 않았고 더군다나 멘 탈과 컨디션에 따라 반동 제어 미스나 운영상 판단 미스가 자주 나는 편이라는 것이 단점으로 꼽혀 왔다.
130,"폼이 좋을 때와 안 좋을 때의 기량이 눈에 띄게 차이가 나는 편으로 이는 저감도 변경 /C9 팀 탈퇴 이후에 좀 더 두드러진 편인데, 개인방송에서도 눈에 띄게 연사 에 임이 흐트러지는 경우가 있다."
131,그리고 프로 투어가 진행되는 2018년 3월 기준 폼의 기복이 심해 지고 있다는 평이 많다.
132,18년도 초까지 장기로 삼던
133,M416 /AK 4 배 연 사도 대회나 스크림에서 미스가 자주 나는 것을 볼 수 있어서 APL 시즌 1 기준 팀 포탑 역할에서 하이 민과 훈 석만큼 안정적인 모습을 보이지 못하는 중. 어떨 때는 두세 명씩 접어 버리는 대단한 피지 컬 을 보이다가도 선공을 했음에도 1:1에서 패배하는 모습을 보이기도 한다.
134,그리고 C9 팀 하차 이후 비난 여론을 상당히 의식하는 것으로 보인다.
135,"개인방송을 보면 순수 피지 컬 자체는 17년도 ~18 년도 초보다도 확실히 좋아졌는데, 팀 내 딜 량은 가장 떨어지고 스크림에서 대활약해도 대회에 서 샷 발 미스가 자주 나서 실전 기량이 저하되는 경우가 잦다."
136,"의외로 유리 멘 탈이라 경기 도중 실책을 하면 다음 라운드에서 눈에 띄게 기량이 하락하는 모습을 보이는데, 4월 29일 경기에서 PSS 시즌 1 해 설진들도 미라클의 멘 탈이 약해 지는 것을 직접 언급하면서 우려할 정도. 그 때문인지 멘 탈에 따라 큰 기량 차이를 보이고 있다."
137,[29] 배틀 그라운드 갤러리( 배 그 갤 은 인방 갤 멀티 답게 디시 내 쓰레기 갤러리로 손꼽힌다.
138,게다가 미라클에 대한 근거 없는 비난/ 매도 여론이 매우 많다.)
139,같은 질 낮은 갤러리의 여론을 의식하는 것 아니냐
140,"는 의견까지 나오고 있는데, 배그 갤 의 비난 여론을 철저히 무시하고 멘 탈관리를 통해 피지 컬 을 유지하는 것이 급선무일 듯. 다행히 멘 탈에 따른 기량의 하락이 오래 가는 것은 아니고 본인도 극복을 위해 지속적인 마인드 컨트롤을 행하고 있다."
141,"볼트 액션 저격 전 같은 원거리 전과 배율 저격 시 명중율과 킬 결정력이 약하다는 것도 단점. M416 연 사를 통한 중 근접전의 반응 속도 나 정면 대결 능력은 분명 프로 중에서도 단연 상위권이지만 원거리의 적에게 리드 샷을 날리는 등의 명중률이 약한 편이고, 특히 볼트 액션 저격 능력은 본인도 부족함을 느끼고 있는 듯. 어머니가 영상을 보고 직접 카구 팔을 쓰지 말고 엿 바꿔 먹으라"
142,(...) 는 말씀을 하셨다고
143,한다.
144,그래서 인지 게임에서 원거리 무기를 들어야 하고 카구 팔과 SKS가 나오면 반동 제어를 하면서 지속적으로 화력 투사가 가능한 SKS를 우선적으로 선택하는 모습을 보여준다.
145,18년 5월 6일 패자전에 서 카구 팔 헤드 샷으로 상당히 많은 재미를 본 것을 생각하면 원거리 배율 사격전 연습을 상당부분 하고 있는 것으로 보인다.
146,스트 리머로 전향한 뒤인 2018년도 하순에 들어서는 이 특징을 밈으로 승화시켜서 좋은 여포 플레이를 보이면 ' 이 정도면 17 라 클 퍼포먼스 다' 라면 서 개그를 날리는 경지에 이른다.
147,시즌 1 때 DDSG 계정으로 1300 판이 넘는 게임을 하면서 실력을 키운 뒤 랭킹 6위로 시즌을 마감하였다.
