,sentences
61,해 당 영상 40초 쯤에 나오는 효과음을 듣고 브리 기 테 성우인 문 유정을 인터뷰할 것이라는 팬들의 예상이 있었고 이는 사실이 되었다.
62,전과 달리 연예가 중계의 게릴라 인터뷰 형식을 따르고 있다.
63,문 유정 성우 ( 브리 기 테) - 영상 성우를 지망하게 된 계기는 중학생 시절 진로 상담을 할 때 목소리를 들은 선생님께서 진로로 성우를 추천해 주셨던 게 계기가 되었다고
64,한다.
65,그 이후로 한 번도 진로가 바뀐 적이 없다고.9
66,전 10 기로 성우 공채에 합격했다고
67,한다.
68,비슷한 케이스로 10전 11만에 합격한 선배 윤 미 나가 있다.2
69,기 성우 선배인 이동 훈의 지목을 받아서 아이스 버킷 챌린지에 참전했다.
70,"그가 지목한 사람은 1 기 선배인 최 낙 윤, EBS 23 기 성우 유 보라 [14], 그리고 KBS 32 기 남도 형. 자신의 직장인 대원방송 앞에서 행했으며, 바가지를 쏟은 건 한 기수 후배인 대원 4기 정 주원이다."
71,"삼 툰 이에서 밝힌 일화가 있는데, 강 수진 성우를 동경한 나머지 애 니에 나오는 대사를 따라 했다가 옆집에서 민원이 들어오기도 했다고"
72,한다.
73,"전속 성우가 되고 나서 처음 강 수진을 만난 곳이 화장실이었는데, 처음 마주치자마자 중학생 때부터 팬이었다며 처음으로 말을 꺼냈더니 강 수진은 농담 식으로 "" 그런 얘 길 화장실에서 하냐?"
74,"""라고 했다고"
75,한다.
76,"모바일 게임 데스티니 차일드의 엄청난 애호가로, 데스티니 차일드 녹음 작업을 마친 뒤 자신이 매우 나오고 싶었던 게임이라 밝혔으며 싶업본사에서 일 러스트 레이터 혈 라를 만나고 했던 말은 "" 아네모네 패키지 다 질렀습니다"
77,""". 그리고 데스티니 차일드 챕터 2의 주요 악역 바벨로 캐스팅이 되자 일 러스트 레이터 꾸엠을 매우 찬양하는 방송을 올리기도 했다."
78,다른 성우들이 데스티니 차일드에 참여할 때마다 축하 트윗을 종종 올리기도 한다.
79,데스티니 차일드의 주역 인물 모 나의 성우 이자 선배인 소연 성우를 인터뷰에 초대했을 땐 옆에서 모나 [15] 찬양을 하기도 .18 년 7월 15일 김형태의 콜라보 카페 싸인 회 때도 꾸엠과 함께 참여하여 비공식 싸인 회를 하기도 했다.
80,"이렇게 열성적이다 보니 싶갤에서 5대 갤 주 [16] 의 일원으로 추앙 받는 중. 그 인기와 공로를 높이 샀는지, 데스티니 1000일 방송의 진행자로 출연하기도 했다."
81,비글 미가 넘치는 성우다.
82,엔터테인먼트 쪽으로도 일가견이 있는 듯 하며 인터뷰나 방송 등에서 넘치는 끼를 보여준다.
83,오죽하면 동기들이 미친놈이라고 한다고... 성 우 회식 자리에서 가면 라이더의 변신 벨트 장착음을 입으로 내면서 직접 변신 연기를 한 적도 있다고
84,한다.
85,실제로 성우 본인도 비글 혜성이라고 칭하는 경우가 꽤 있다.
86,히어 로즈 오브 더 스톰의 겐 지 대사에서도 언급할 정도다.
87,"이런 김 혜성도 지치게 만든 인물이 있는데, 바로 안장 혁. 겐 지혜성 TV 안장 혁 출연 편을 보면 알 수 있다.2016"
88,년에는 인지도가 많이 늘어날 만한 역할들을 맡았다.
89,"오버워치의 겐지를 일본어 과 전공다운 유창한 발음과 힘 있는 연기력으로 소화하여 호평을 받았으며, 오 소마 츠 6 쌍둥이의 마 츠 노 토도마츠를 맡았는데 인터뷰 때도 톳~~~ 티를 외치면서 비글 미를 선보였다."
90,또 한 보이스가 너무 귀여워서 일본 현지에서도 한국판 톳 티 성우 너무 귀엽다~ 라면서 반응이 무척 좋다.
91,또 한 겐지를 비롯하여 이만 세까지 2016년에만 닌 자 캐릭터 둘을 연기했다.
92,그 덕분에 이쪽의 인지도를 얻어내는데 성공했고 국내에 방영한 파워 레인저에서 2014년부터 시작해 흥행 3 연타에 밑거름이 되어 주었다.
93,"상기한 성덕 기질 이외의 덕질 관련에도 상당히 능통하여 트위터에 JAM Project 의 카게 야마 히로 노부, 엔도 마사 아 키, 후쿠야마 요시 키를 만났다는 트윗을 올리기도 했으며 아 키 바에 가서 자기가 맡은 작품인 오 소마 츠 6 쌍둥이의 굿즈를 잔뜩 사서 동료 성우들에게 각자 맡은 배역의 러버 스트랩을 선물하기도 했다."
94,인증 글 권 창 욱 성우의 트윗 그야말로 덕업 일치의 진수를 보여주는 성우라고 할 수 있다.
95,최근에는 오 소마 츠 6 쌍둥이 엔딩 곡 토도 마 츠 버전을 직접 불러 올리기도 하였다.
96,"일전 본인의 목표가 파워 레인 저의 레드를 맡고 은퇴하는 것이라고 말한 적이 있는데, 정말로 파워 레인저 닌 자 포스에서 레드 닌 자를 맡게 되면서 농담삼아 은퇴설이 돌고 있다."
97,"또 한 파워 레인저 닌 자 포스의 엔딩 곡까지 부르게 됐는데, 성우 본인의 노래 실력이 준수한 편이라 평이 좋은 편이다.Over"
98,The Radio에서 대원방송 특파원으로 출연했을 때 맛깔스럽고 특유의 비글 미를 자랑하는 진행력으로 미친 퀄리티를 자아냈다.
99,또 한 성우계 단 신 최초로 오더 라 스튜디오에서 소식을 전한 첫 특파원이 됐다.
100,"닌 자 포스를 홍보하기 위해 작품에 참여 하는 후배 성우들의 짤막한 인터뷰를 준비했는데, 선배의 영향을 받아 비글 화가 진행 중인지 다 들 기분이 업되어 있다."
101,2016년 오더라
102,어 워드에서 절반이 넘는 압도적인 표 차로 2016년 가장 활약이 컸던 성우로 선정됐다.
103,"미국에서 열리는 2016 블리즈컨에 직접 가게 되었었지만, 여권이 훼손되는 바람에 수속 절차에서 돌아오게 되었다고"
104,한다.
105,이상형은 오버워치의 영웅 메이 같은 여자라고 한다.
106,실제로 상자 깡을 통해 보여준 모습에서 메이의 전설 스킨을 뽑기 위해 현질을 할 정도이니 말 다했다.
107,학교도 돌아다니면서 성우에 대해서 설명하는 듯하다.
108,대부분의 남부 교육청 소속학교에 성우 체험을 하러 와서 충격을 주었다.
109,남부 교육청 외에는 불명. 팬 닉은 BH를 사용하였으나 겐 지혜성으로 바뀌면서 GH를 사용 중이다.
110,겐 지혜성 TV 실시간 스트리밍을 진행하며 실제로 나무 위 키의 내용을 직접 읽으면서 관련 내용을 설명하는 방송을 진행하였다.
111,여러 가지 역할들을 즉석으로 연기하기도 하고 뿍스를 언급하기도 했다.
112,상단에서 말한 2017년 1월 6일 항목을 읽으면서 노래를 불렀는데 노래 실력이 좋다.
113,소 울 테이 커 MR을 틀은 채 노래를 불렀다.
114,본인이 관절염을 앓고 있다고
115,"발언한 적이 있었는데, 결혼 전 다이어트를 하며 없어 졌다고"
116,한다.
117,박 신희 성우와의 인터뷰에서 무심코 키를 인증했다.
118,169cm보다 작다는 듯. 동료들과 팬들의 얘기를 들어보면 대략 167~168cm 정도 되는 듯 하다. 겐 지의 성우를 맡은 것과 인터넷 방송 때문인지라 인지도가 올라간 듯하다.
119,옷을 사러 갔는데 점원이 겐 지 성우라며 가격을 할인해 줬다고
120,한다.4
121,월 25일에 올라온 영상에서 오랜만에 겐지를 했더니 실력이 늘었다며 영상 끝부분에 겐 지 실력이 늘은 것을 위 키에다 올려 달라고
122,본인이 직접 말했다.
123,히어 로즈 오브 더 스톰의 겐 지 더빙을 하던 도중 본의 아니게 시공의 폭풍에 빨려들어 가버렸다.
124,# 이후 시공의 폭풍에 세뇌 되어 ' 시공 좋아! '를 외치게 되었다.
125,오버 워치에서 젠야타를 연기한 안 효 민과는 성우가 되기 전부터 10년 넘게 알고 지낸 동기 이자 친구이다.
126,"또 한 두 사람을 가르쳐 준 스승은 오버워치에서 라인 하르트를 연기한 권 혁 수다. 선배 성우 남도 형의 남 카 채널 3 화 게스트로 초청 받았는데, 덕분에 일본 성우 하야 미 쇼와 만 나 분위기 메이커 역할을 톡톡히 했다.2017"
127,"년 5월 대선 때, 문 재인을 지지하는 트윗을 올린 적이 있다."
128,관련 트윗을 보면 루 리 웹 유저인 듯. 그리고 6월 27일 다시 문 재인 대통령의 자서 전을 읽으며 다시금 자신의 정치적 지지와 사상을 드러내는 동영상을 업 로드 했다.
129,이에 대해서 하나의 공인이 너무 지나치게 개인적인 정치적 의견을 내비치는 모습이 보기 좋지는 않다는 의견도 있다.
130,다만 위의 의견에 대해서는 연예인 공인론에 대해서 어느 정도 참조해서 생각하도록 하자. 방송 도중 너의 이름은. 더빙에 대해 한 유저가 어떻냐
131,"는 질문을 남기자 "" 뭐 나름 잘했더라고요"
132,"풉 ""으로 반응했다."
133,부 먹 파이다.
134,류 승 곤 님이 이 글을 싫어합니다.
135,단 것을 그다지 좋아하지 않는 것으로 보인다.
136,블 리 자드 코리아에 서 오버 워치 마카롱을 보내줬으나 기뻐하기보다는 난감해 하는 기색이 역력했다.
137,거기 다가 매운 것도 잘 못 먹는다.
138,고독한 김 혜성에서 편의점 도시락을 먹는데 매콤한 치킨을 먹고 상당히 매워하는 모습을 보였다.
139,해 당 치킨이 조금 매콤하긴 하나 매운 것을 못 먹는 사람이 먹어도 조금 맵네
140,하고 말 정도이다.
141,저 반응이 진짜라면 김 혜성은 정말 매운 음식을 못 먹는 것으로 보인다.
142,"다리가 아픈 이유로 운동을 못하게 되었는데, 그 여파 때문인지 살이 꽤 찐 듯하다."
143,"삼툰이에서 뱃살 공개인 벤 에서 히 오스 2.0을 기념하여 아는 형님을 패러디한 시공 형님 이란 방송을 만들었는데 거기에 출연해 김풍, 뱅붕등과 함께 히오스를 했다."
144,유명세 덕분인지 솜 브라 성우인 김 연우 성우와 같이 ' 오미 남 오미 녀' 라는 유음료의 광고를 녹음했다.
145,# 마치 겐지의 궁극기 대사 마냥 우렁차게 내는 목소리가 일품. 방송에서 비흡연자 임을 밝혔다.
146,흡연은 성우뿐 아니라 목을 사용하는 직업 대부분에 치명적인 영향을 끼치는 습관이니 어찌 보면 당연한 일. 2018년 1월에 국내에 방영하는 가면 라이더 이 그제 이드에서 도 명호를 맡았으며 파워 레인저 닌 자 포스의 이 만세이후 2년 만에 다시 슈퍼 히 어로 타임 메인 주인공으로 맡은 셈이다.
147,그리고 정말 우연스럽게도 천재 게이 머라는 주인공의 특징이 있는데 성우 본인도 당시 인터넷 방송을 통해 게임 방송을 했었고 게임광으로 불렸기 때문에 그야말로 둘의 싱크로가 엄청 잘 맞는다는 캐스팅의 결과였던 것이다.
148,이에 에무를 연기했던 이 이지 마 히로 키 분의 트위터에서 우리말 인사를 일본어로 올리는 등 한국어 더빙에 대해서 꽤 좋은 반응을 보였다.
149,"참고 또 자신이 맡은 도 명호 역에 애착이 가는지, 해외 직구한 라이더 가샤트를 인증하기도 했다."
150,"# 팬 카페에 본인이 직접 올린 글에 따르면 2018년 3월에 결혼한다고.# 그리고, 2018년 3월 10일, 결혼하였다."
151,그리고 1월에 장 프로젝트 유 튜브 채널 동영상에서 하이 큐 1기 1 쿨 버전인 Imagination을 불렀다.
152,"성우 본인 트윗과 하이 큐 극장 판 트윗 및 유 튜브에 올라왔으며, 댓 글은 최고점 반응이다."
153,TV 판과 극장 판에 올려 달라는 게 대다수이다.
154,류 승 룡 기모 찌 밈에 대해서 언급한 적이 있다.
155,2 배속으로 재생했을 때를 한정으로 그렇게 들리는 것을 인정한다고 했다.
156,영상 18/04 /05 본인이 더빙에 참여했던 소울워커가 살아나서 기쁘다는 트윗을 했다가 집중 공격을 받았다.
157,소울워커가 메 갈 관련 논란에 휩싸여 유입이 많아 진 데에 대한 배경 지식이 없이 단순히 자신이 참여한 작품이 흥행해서 기쁘다고
158,한 것. 이에 대해 경솔한 발언이었다 고 추가 트윗은 했다.
159,추가적으로 본인이 김 혜성 성우로부터 시선 강간을 당했다고
160,"주장하는 인물도 나타났는데, 주장에 문제가 있어 논란은 되지 않았다."
161,# @ 저 발언자는 처음에는 보이스 토크에서 강연 중인 김 혜성 성우에게 무서운 시선을 받았다고
162,"주장했으나, 보이 스토크는 이런 작은 무대에서 하고 있기 때문에 시선을 절대로 안 마주칠 수 없다."
163,마주치지 않는다고
164,하면 그건 그것대로 굉장한 실례다.
165,"또 한 이 외에도 기타 정황으로 인하여 공격 받자, 자신은 행사에 참여하지 않았고 스태프로 참가해 일을 하던 도중 훑어보는 시선을 받았다고"
166,주장했다.
167,@ 하지만 이 발언 또한 자신이 예전에 일반인 행사 입장권인 입장 증 팔찌를 올린 것이 들통났다.
168,"위 2가지 것( 소 울 워 커 관련 발언, 시선 강간 관련) 의 공격에 대해 김 혜성 성우는 죄송하다는 것 외에 별 다른 대응을 하지 않고 있다."
169,일단 시선 강간 논란의 해당 발언을 했던 트위터리 안이 사과문을 올려 자신이 만든 사건을 마무리지었다.
170,# @ 다만 내용은 ' 어쨌든 시선이 무서웠음 '으로 요약 가능해서 [17] 성 갤 을 포함한 커뮤니티들의 반응은 대체로 사과 문이라 기보다는 자기 잘못을 줄이는데 급급한 글이었다는 평. 하루 뒤 김 혜성 성우는 사과 문의 수용과 [18] 또 어떤 피해자가 발생할지 모르겠다 라는 한탄과 함께 트위터 활동을 중지하겠다고
171,했다.
172,# 비극적인 형제 역할을 2번이나 맡았다.
173,"메이 플 스토리에선 데미안의 형 데 몬, 그리고 오버 워 치에선 한 조의 동생인 겐 지. 겐지는 자신을 죽이려 던 형을 원망하는 모습이라면 데 몬 에서는 사랑하는 동생을 아끼는 모습이 나왔다."
174,18년 3월 8일 드래곤 볼은 드래곤 볼 GT 까지만 좋고 드래곤 볼 슈퍼를 망 작이라고 하는 트윗을 올렸었다.
175,"드래곤 볼 슈퍼는 문제가 많은 작품이기 때문에 당시에는 소신 발언이라는 소리를 들었지만 문제는 2013년 구극 장판 재더빙 당시 브로리의 성우를 맡았고 [19], 얼마 후 슈퍼부터 등장하는 신 캐릭터인 톳 포의 성우를 맡게 된 것. 소신을 살려서 슈퍼에 참여를 안 했으면 모를까 별 말없이 톳 포 성우와 기타 다른 배역을 맡은 탓에 안 좋은 시선이 생겼다."
176,"그 후 해명하길, 슈퍼가 망 작인 건 초반부 한정이고 힘의 대회 편부턴 다시 괜찮은 작품이라고 정정했다."
177,좋아하는 음식은 김치 볶음밥이라고 한다.
178,그래서 일 까 오버 워치 닉네임이 겐 지 볶음밥이다.2017
179,년 2월 21일 에이펙스 시즌 2 경기에서 오프닝 무대를 맡았다.
180,콘 박스 스피릿의 명훈 선수와의 인연으로 간 듯. 현재 명훈 선수와 겐 지 마스터 되기 콘텐츠를 진행하고 있었으나 결국 겐지는 힘들다고
181,"결론이 나, 가장 자주 하는 윈스턴으로 콘텐츠를 바꿨다."
182,대원 성우 극회 동기인 김도 영 성우와 KBS 박 노 식 성우와 같이 삼툰이를 하고 있다.
183,"오프닝이 제일 먼저 만들어 졌는데, 그게 끼룩끼룩 이라는 오프닝이다."
184,엄청난 약이 첨가 됐다는 평 ...2018 년 3월 10일 일반인과 결혼했다.
185,저번에 메이 같은 사람이랑 결혼하고 싶다 더니 진짜로 결혼했다.
186,"그 후, 본인 인스타 그램에 2020년에 득남 소식을 알렸다.2019"
187,"년 5월, 인 스타 그램을 통해 에스티 메이트에 들어갔음을 밝혔다."
188,링크 이후 네이버 검색결과 선배 성우 이계 윤과 함께 소속되어 있는 것이 확인되었다.
189,링크 데스티니 차일드로 시작된 인연이 여기까지 이어진 것으로 보인다.
190,성우 라이브에 밝혀진 바에 따르면 좋아하는 애니메이션의 대한 질문을 한 팬에게 의외로 로봇물을 많이 본다고 말했다.
191,성우 인터뷰에 의하면 꽤나 대단한 오디오 애호가이다.
192,"인터뷰에서 쓴다고 밝힌 메제 라이 펜타는 한국에서 정가 1,590,000원에 달하는 고급 플래 그쉽 이어폰이다."
193,사이버 펑크 2077 관련 인터뷰에서 오버워치의 겐 지 역할 때문에 굳어진 이미지가 연기에 영향을 줄까 걱정했다고
194,한다.
195,"김 혜성 성우 인터뷰 2012년 ~ 2013 년 검 볼- 클레이 튼, 검 볼 워터 슨 [A], 다 윈 워터 슨 [A] 기동전 사 건담 AGE - 아 라벨 조이, 라 간 드레이스, 조나 단 귀 스타브, 맥스 하트 웨이, 딘 아 논, 오 데 오 블랑, 마실 보이드, 레 오 루이스, 에드워드 오타와, 웡 카스트로 파, 그 래트 오토, 팔크 오 크람 드내"
196,"마음의 비밀 - 문 중기 달의 요정 세일러 문 R - 아르테 미스, 데 이브 [22 ]도 라에 몽 극장 판 진구와 바람의 마을 - 야무 진도 라에 몽 극장 판 진구의 비밀 도구 박물관 - 컴 돌 드래곤 볼 Z 극장 판 시리즈 - 브로 리 디지몬 크로스 워즈 3기 - 사고 몬, 브레이크 드라 몬, 진성 민, 슈퍼스타 몬, 우가 몬, 프 테라 몬, 베 츠 몬 미나미가 4기 - 미나미 나 츠 키 바쿠만 - 김 성규 베 르 세 르 크 - 리 켈, 낸, 변태 고문관 [23] 벨제 바브 - 알렉 스소"
197,"년 탐정 김 전일 Original 2기 프랑스 은화 살인사건 - 이 누 카이 요스케 소년 탐정 김 전일 Original 2 기 마신 유적 살인사건 - 소가 토요 히로 소년 탐정 김 전일 Original 2 기 묘지 섬 살인사건 - 난 바 쇼 헤이 소년 탐정 김 전일 Original 2 기 아케 치의 화려한 추리 - 스미요 시 싱 고소년 탐정 김 전일 Original 2기 귀화도 살인사건 - 츠 카하라 덴 조 소년 탐정 김 전일 Original 2기 방황하는 악마 - 오오 토리 타 츠 마 소년 탐정 김 전일 Original 2 기 이인 관 호텔 살인사건 - 에 노 키도 아키라 소년 탐정 김 전일 Original 2기 컴퓨터 산장 살인사건 - 경찰 소년 탐정 김 전일 Original 2기 성 발렌타인의 살인 - 쿄 고쿠 코 지로 소년 탐정 김 전일 Original 2 기 후미의 깜찍한 활약! 후미 납치 사건! - 경영회사 직원 소년 탐정 김 전일 Original 2 기 후미의 깜찍한 활약! 거울 미로의 살인 - 카 토리 마 키 오 소년 탐정 김 전일 Original 2 기 아케 치의 화려한 도전 2 - 소년 탐정 김 전일 Original 2 기 은막의 살인귀 - 혼다 카케 유 키 소년 탐정 김 전일 Original 2기 소년 아케 치의 화려한 도전 - 타다 노 형사, 슈 오 고교 수위 아저씨 소년 탐정 김 전일 Original 2 기 후미의 깜찍한 활약! 우 카이 마을 살인사건 - 카 토리 마 키 오 소년 탐정 김 전일 Original 2기 상하이 인어 전설 살인사건 - 스 타민소년탐정 김 전일 Original 2 기 아마 쿠사 보물 전설 살인사건 - 미스터리 연구부 동호회 선생님, 보석 세금 사 소년 탐정 김 전일 Original 2 기 천둥제 살인사건 - 소년 탐정 김 전일 Original 2 기 살의의 레스토랑 - 택배 배달원 스위트 프리 큐어♪ - 네 가 톤, 한성 훈, 보석, 골 렘, 노이즈 울트라 키즈 짱 - 것 츤 원피스 Original - 하그 왈 D. 사우로, 쿠마"
