,sentences
17,이 둘의 경우에도 멤버들은 최대한 말려 보려 했으나 결국 두 사람의 결정을 존중해 주고 각자의 길을 응원해 주는 방향으로 가기로 했다고
18,한다.
19,"이후 꽃 핀의 탈퇴에 대해 "" 멤버들이 자신들의 금전적 이익을 더 챙기기 위하여 꽃 핀을 내쫓았다"" 는 등의 근거 없는 악플을 다는 것에 대해 이런 소리를 들을 때마다 이렇게 욕 먹어 가면서까지 설레임 활동을 계속해야 하는 가라는 생각도 자주 든다고 했던 적이 있다."
20,아프리카 TV 시절 개인 방송에 찾아와 다른 멤버에 대해 캐묻고 나가 버리는 경우가 잦았다.
21,이후 트위치에 이적한 후 개인 방송에 선 설레 임의 이름을 거의 사용하지 않았다.2019
22,년 10월 15일에 하나 나 6년 만에 찡 프리 카 콘셉트로 두 사람이 합동방송을 진행하였다.
23,찡 프리 카가 아니고 트위 찡 아닌가?2020
24,년 07월 20일에 하나 나의 트위터 질문함에 설레임 에디션을 재개할 생각이 없냐
25,는 질문에 다시 할 생각이 없다고 못을 박았다.
26,하나 나가 2020년 11월 2일 방송과 12월 8일 유 튜브를 통해 설레임 해 체 사건에 대해 영상을 업 로드하겠다고
27,밝힌 상황이다.
28,"[1] 하나 나 블 로그를 보면 2013년 이전부터 찡 프리 카를 쓰고 있던 걸로 보이나, 지라 라의 첫 영상인 6월 25일 영상부터 찡 을 달고 있기에 그 이전을 창설로 표기한다."
29,[2] 이 날을 설레임 결성 일로 본다.
30,[3] 현재는 시청할 수 없다.
31,[4] 6월 2일 소재 고갈로 더 이상 영상이 올라오지 않는다는 공지가 올라왔다.
32,( 공 지영상) 5월 9일은 마지막으로 올라온 영상 업 로드 날짜이다.
33,[5] 개인 활동을 위한 탈퇴. ( 공 지영상) [6] 후 술할 사건으로 인하여 개인방송에서 탈퇴 선언을 하였다.
34,"[7] 마지막 곡이 올라간 날은 12월 7일이며, 이 날은 마지막으로 커뮤니티 공지를 쓴 날이다."
35,"[8] 게스트를 못 구해서 하나 나의 남동생, 일명 남 나 나가 출현했다."
36,[9] 지금까지 설레더라
37,"라디오에 나온 게스트로 유일한 DIA TV 소속. 6 회째에 강지가 건강상 문제로 게스트를 못 구해 대체 게스트로 당시 DiA TV 소속인 지라 라가 그 자리를 채웠지만, 지라 라가 원래 해당 크루의 멤버인 걸 생각하면 유일한 타 소속 사 게스트이다."
38,"[10] 지라라는 개인 사정으로, 엔 단은 건강상 문제로 불참했다."
39,[11] 강 지가 게스트 섭외 및 코너 진행을 맡기로 했으나 불참한 관계로 지라 라가 게스트가 되었다.
40,[12] 하나 나와 강 지가 건강상 문제로 불참했다.
41,[13] 삽입곡 풀 버전은 3월 말에 업 로드 [14] 벚꽃의 비는 예전에 녹음한 것을 쓰지 않고 다시 녹음했다고
42,비 하인드 스토리에서 밝혔다.
43,"[15] 3월 24일에 OST 벚꽃 빛 설레임 업 로드, 3월 29일에는 비하인드 스토리가 업 로드 되었다."
44,[16] 꽃 핀의 경우 다른 멤버들보다 먼저 마인 크래프트 유저가 되었고 토이 토이 ToyToy 라는 유 튜브 채널에서 활동하기도 했었다.
45,[17] 쵸쵸우와 도티가 주로 참여했다.
46,"이 문서의 내용 중 전체 또는 일부는 설레임 문서의 r224 판, 4번 문단에서 가져왔습니다."
47,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
48,"[ 펼치기 · 접기 ] 설레임 문서의 r224 판, 4번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사)   은( 는) 여기로 연결됩니다."
49,"' 설레임 에 디 션 ♬' 채널에 업 로드 된 노래 목록에 대한 내용은 설레임 에 디 션 ♬/ 노래 문서를 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을, 에 대한 내용은 문서를 의 번 문단을 의 번 문단을의 부분을 참조하십시오."
50,"설레임 에 디 션 ♬ 바로 가 기호랑 풍류가 릴레이 이전에는 한 달에 한 번 씩 노래 영상을 업 로드 해 왔으나, 이후 매주 주말에 솔로 곡 또는 듀엣 곡이 나오고 매달 한 번 씩 단체 곡이 나온다."
51,"커버 곡의 대부분이 라이트 노 벨, 애니, 보컬로 이드 곡이다."
52,"유 튜브 영상의 썸 네 일의 좌측 상단을 보면 영상의 등급을 확인할 수 있는데, 등급은 실버, 골드, 다이아로 나뉜다."
53,"실버는 원곡 PV 영상을 사용하고, 골드는 하나의 일 러스트만을 사용하며, 다이아는 두 개 이상의 일 러스트를 사용하는 것이다."
54,"즉 영상 등급은 일 러스트의 수에 따라서 결정되며, 노래나 영상 자체의 퀄리티와는 관련이 없다."
55,"현재까지 설레임 에 디 션 명의로 발매된 곡은 3 곡이며 멜론, 벅스, 아이 튠즈, 애플 뮤직, 스포티파이에서도 들을 수 있다."
56,원래는 영상마다 조 회수 10 만이 넘으면 음 원을 업 로드 하여 공유하고 있었지만 개인사정으로 인해 공유를 중단한 상태였다.
57,이후 공유를 할지 말지 몇 번 번복하다가 앞으로 음 원 공유를 하지 않겠다고
58,밝혔다.
59,"노래만 나오는 것은 아니고, 웹 툰, 라디오, 뉴스, 음치대전, 게임 리뷰, 생방송, 이벤트 등 다른 종류의 콘텐츠도 시도했었다."
60,"이름 하나 나 지라 라엔 단 강지 꽃 핀 클로버 마인 크래프트 아이디 Hanana0408zirara0301endan0110GANG _GCherryPachclo _ver▲ 설레임 TV 예고편 설레임 TV 바로 가기 2016년 11월 12일 도티 유 튜브에서 설레임 뮤지컬 드라마 영상이 업 로드되었는데, 이때 설레임 멤버 모두 마인 크래프트 유저가 된 것이 밝혀졌다."
61,[16] 그리고 2016년 11월 16일 설레임 TV 유 튜브 채널이 설립되고 월요일을 제외한 매일 오후 4시마다 마인 크래프트 플레이 영상이 올라오고 있다.
62,주로 마인 크래프트를 활용한 상황 극 영상이 올라오고 있다.2017
63,년 5월 24일 지라 라가 방송에서 설레임 TV를 더 이상 업 로드하지 않을 것이라고 밝힌 것이 확인되었다.
64,"2017년 6월 3일에 공지 영상을 올리며 설레임 TV의 업 로드가 끊겼고, 이후 도도 한 친구들과 함께 한 3번의 마인 크래프트 합방을 끝으로 설 레 임의 마인 크래프트는 완전히 종료됐다."
65,"이후 마인 크래프트는 엔 단 개인 유 튜브 채널에서 찬이 와 함께 진행하던 도중, 둘의 관계가 끊기게 되면서 모든 멤버들이 마인 크래프트를 하지 않게 됐다.2017"
66,"년 11월 2일부터 12월 21일까지 진행된 설레 임의 콘텐츠로, 매주 목요일 7시에 설레임 에 디 션 채널에서 생방송으로 진행됐다."
67,"상황 극, 시청자 전화 데이트, 사연 소개 등의 코너로 이루어져 있으며 게스트가 초청되기도 했다."
68,"너 불 편 이후 방영되지 않았는데, 여러 일정이 겹치면서 연달아 휴 방하기 시작했고 2018년 1월 25일에 실험 차 진행했음을 밝히며 완전히 종영하게 되었다."
69,회 차 날짜 게스트 비고 1회 2017.11.02 남 나나 [8] 설레더라
70,"시작 2회 2017.11.09 재 넌 [9] 하나 나, 강지의 2 인 진행 [10 ]3 회 2017.11.16 찬이 4회 2017.11.23 알짜 5회 2017.11.30 퀸 톨 -2017.12.07 설레더라"
71,"결 방 6회 2017.12.14 지라 라 [11 ]엔 단, 지라 라의 2 인 진행 [12 ]7 회 2017.12.21 너 불 2018년 3월 1일 시작으로 매주 목요일 오후 4시에 업 로드됐던 영상 툰이다."
72,3월 22일에 4회로 완결되었다.
73,회 차 제목 날짜 비고 1회엔 단이 가 러브레터를 받았다구?!2018.03.01
74,[13 ]2 회엔 단이 가 쓰러졌다구?!2018.03.083
75,회엔 단이를 위한 특별한 졸업식 !2018.03 .15 [14 ]4 회 벚꽃의 비가 내리면 ..2018.03 .22 [15]
