,sentences
23,"호 머 심 슨 ( 바트의 확성기) - 확성기 수십대를 연결시켜서 그 걸로 이하 생략. 소리가 엄청나니 볼륨조절을 적절히 하자. 그 외에도 당근 씹는 복 어라 던지, 슈퍼 마리오 64에서 그림에 들어가는 효과음, 조커, 유희 왕, 토이 스토리, Spooky Scary Skeletons 등을 이용한 밈도 있다."
24,최근에는 새로운 아바 타로 리메이크 됐다.Hell
25,yeah - 대월 향의 상징 같은 감탄사. 방송을 보다 보면 사용하는 경우가 정말 많다.
26,대부분의 영어 감탄사는 Hell yeah로 통일된다.Holy
27,jesus - 위와 마찬가지로 영어 감탄사 중 하나다.
28,"대부분 놀라거나 대월 향의 밈 반응 중 의외의 반응, 높은 양의 도 네이션 등에 쓰인다."
29,비슷한 걸로 'Holy shit' 과 'Holy crap' 등이 있다.Let
30,'s go - 스타 일로 폰을 연주하다가 인 싸 썬 글라스를 쓰고 'Let 's go!!' 라 외치며 흥겨운 노래와 함께 막 춤을 춘다.
31,[15] [16] 스주로 사용되는 곡은 Caesars Palace의 Jerk It Out 이라는 곡이다.
32,최초로 유 튜브에 방송이 올라온 날짜는 2015년 11월 21일 카운터 스트라이크 온라인 2 의 스킨 상자를 까는 영상이었다.
33,"# 이후 한동안 카스 온라인 2를 위 주로 오버 워치 등 종합 게임 방송을 하다가, 카스 온라인 2가 서비스를 종료한 후 버츄 얼 유튜버로 넘어갔다.2019"
34,년 7월 12일을 기준으로 조회 수가 떡 상했다.
35,기존 1만 정도였던
36,조 회수가 10만으로 떡 상했다.
37,"처음부터 VRC를 메인으로 하지는 않았으며, 과거 영상을 보면 각종 VR 게임을 리뷰하는 리 뷰어였다,"
38,"6개월 전부터 VRC 관련 영상을 하나둘 올렸다가, https: //youtu .be /tYqsxcO9HcY 이 영상을 기점으로 완전히 VRC 스트리머로 전향한 듯. 사용된 메인 아바 타가 2번 바뀌었는데, 닉네임 답게 모두 파란 머리를 했다."
39,"유 튜브 영상 기준. 1년 전 ~ 11개월 전 - 치 비 렌, 11개월 전 ~ 5개월 전 - 남성 아바 타, 5개월 전 ~ 현재 개조 킷슈 순이다.2020"
40,년 1월 3일에 유 튜브 구독자 수 10만명을 달성했다.2020
41,년 4월 15일에 유 튜브 구독자 수 20만명을 달성했다 2020년 6월 3일에 유 튜브 구독자 수 30만명을 달성했다 2020년 8월 21일에 새로운 남자 아바 타가 공개되었다.
42,피아 노 캣: 피아노캣이 소통하는 얼마 없는 VRC 스트 리머이다.
43,피아노캣의 방송에서는 모기나 노 움 아저씨라고 불린다.
44,"방송을 키기 전이나, 혹은 방송이 없는 날에도 피아노캣의 방송에 호스팅을 해 둔다."
45,( 이유는 모르겠지만 방송이 없는 날에도 10명 정도의 시청자가 대월 향의 방송에 대기하고 있다.)
46,앵 그리 보이: 같은 VRC 스트리머로서 같이 놀기도 한다.
47,우 왁굳: 우왁굳의 팬 덤인 팬 치중 한명으로서 VR VR 콘텐츠에 자주 등장하였다.
48,다만 우 왁굳 본인이 외국 밈을 잘 몰라서 아바 타에 대한 리액션이 그닥 좋진 않았다.
49,조매력: 스트 리머 조매력의 썸 네 일 에디터로 활동했었다.
50,"때때로 방송에서 사장님이라고 불렀으며, 시청자들에게( 주로 외국인 시청자) 홍보를 많이 한다."
51,2020년 6월 18일 조매력 방송에서 유 튜브 썸 네 일 에디터를 그만 둔다고 했다.
52,( 지금은 관계가 역전 되었다) 김 아 카: 현재 트위치에서 활동 중인 에이펙스 스트리머로 둘이 종종 함께 게임을 한다.
53,처음 시작 당시 짐짝의 수준에서 현재는 나름 1 인 분의 몫을 하고 있는 편. 방송 중 여담으로 둘이 명 륜 진사 갈비도 같이 먹었다는 말이 있다.
54,맥 큐뭅: 비트 세이버로 활동하는 VR 유 튜 버이다.
55,맥큐뭅의 VRC로의 캐릭터 이동작업에 도움을 주었다.
56,( 이에 관하여 맥큐뭅이 20년 2월 8일 영상에 감사인사를 적었다.)
57,고니 잠: 20년 6월 5 일 부계에서 방송한 마인 크래프트 VR 24 시간 챌린지에 함께 참여했다.Sugarcube
58,": 통 칭 슈가 (Sugar). 대월 향과 친한 외국 여성 스트 리머 중 한 명으로, 폴란드 출신이다."
59,빨간색 머리에 다소 힙한 복장을 한 캐릭터로 활동을 한다.
60,"대월 향이 슈가 큐브에게 여러 번 짓궂은 장난을 쳐도 모두 깔깔 거리며 받아 줄 정도의 털털함을 자랑하며, 어찌나 친한지 대월 향이 슈가 큐브에게 본인이 직접 만든 아바 타를 선물 해 줄 정도이다."
61,외에도 시청자들이 슈가 큐브와 대월 향이 같이 있는 팬 아트를 보고 우 결이냐고 한 적이 있다.
62,"이에 대월 향은 뭔 헛소리냐고... 사실 두 사람이 서로 티 키 타 카도 잘하고 붙어 있는 시간이 많아서 오해 할 법도 하다 이따금 씩 슈가 큐브가 대월 향에게 뭔 가로 때리는 제스처를 취할 때 대월 향은 "" 감사합니다!"
63,""" 라고 하며 SM 플레이로 노선 전환을 시도하기도 한다."
64,이럴 때마다 슈가 큐브의 반응도 매우 볼 만하다.rosedoodle
65,: 통 칭 삡부 (Beepu). 그 삐 부가 아니다.
66,"대월 향과 친한 외국 여성 스트 리머 중 한 명으로, 캐나다 출신이다."
67,주로 밝은 녹색 톤의 머리를 한 꼬맹이 캐릭터 [17] 로 영상에 나타난다.
68,[18] 목소리가 상당히 어리기 때문에 어린아이로 많이 착각 당한다.
69,심지어 현실의 키도 본인피셜로 156cm라고 하였다.
70,"그럴 때마다 로즈 두들은 본인은 성인이라고 항상 강조하며, 심지어 이 사람 "" 유 부녀"" 이기까지 하다."
71,[19] 남편 분이 전생에 나라를 구했나
72,보다.
73,거기다
74,나이를 헛먹은 게 아닌 것을 증명하듯이 욕도 매우 찰지게 잘한다.Leafions
75,": 통 칭 리프 (Leaf). 대월 향과 친한 외국 여성 스트 리머 중 한 명으로, 영국 출신이다."
76,"대월 향에게 Sod off 같은 영국 발음 드립을 알려준 장본인. 그리고 월 향은 그녀에게 닥 ㅊ, 꺼 ㅈ, ㅆ 발 3 콤 보 욕을 알려줬다"
77,대월 향이 가끔 씩 이상한 영 단어를 배워 온다 던가 짓궂은 장난을 걸어올 때를 보면 알겠지만 당황하는 리액션이 상당히 볼 만하다.
78,"대월 향에게 건전한 표현의 영어 표현만 알려 주려고는 한다지만 가끔 씩 자신도 이상한 드립을 치면서 자폭을 하는데, 이후에는 언제나 후회하면서 어쩔 줄 몰라 한다."
79,일단 저질러 놓고 보는 타입인 듯 ...Nanoade: 통칭 나노 (Nano). 대월 향과 친한 외국 여성 스트 리머 중 한 명. 영국 출신이다.
80,"금발 머리에 여우 귀를 한 아바 타를 자주 사용하며, 대월 향을 짝사랑하는 컨셉으로 자주 괴롭힘 당하 놀곤 한다."
81,같이 노는 영상 Linden: 대월 향과 친한 외국 남성 VR 챗 스트 리머 중 한 명이다.
82,"영국인으로, 대월 향이 종종 써먹곤 하는 'Shag Me Arse' 드립을 알려준 장본인으로 이 여파로 인해 리프가 굉장히 당황해 하는 그림이 나오게 됐다."
83,어째 버츄 얼 유 튜버 취급을 못 받는 버츄 얼 유 튜 버이다.
84,2020년 9월 11일까지 해당 문서에 버츄 얼 유튜버의 버츄얼이란 문구 하나조차 없었으며 버츄 얼 유 튜버/ 목록에 등재되지도 않았다.
85,"하지만 대월 향은 구독자 수가 100명 남짓했던 활동 초기 때부터 스스로를 버츄 얼 유튜버라고 밝혔으며, 최근 영상에서도 자신을 버츄 얼 유튜버라고 밝혔고 영상 태그에도 꾸준히 # 버츄얼유튜버라고 달아왔다."
86,"그의 과거 영상인 한 버츄 얼 유튜버의 소망에서는 2019년에 구독자 수 100명을 찍고, 언젠가 한국 버츄 얼 유튜버라는 마이너한 장르에서 입지를 다지는 것이 목표였다고"
87,"밝혔는데, 구독자 수는 늘고 유명 해졌지만 정작 한국에서 그를 버츄 얼 유튜버라고 알아주는 사람은 매우 적었다."
88,또 한 해당 영상에서 2019년이 아니더라도 언젠가 본인 만의 아바 타를 가지고 싶다는 소망을 밝혔는데 본인 만의 커스텀 아바 타를 가지게 되면서 소원 성취에 성공했다.
89,개인 아바 타를 가지게 되었으니 VR 쳇에 귀속되지 않고서도 할 수 있는 활동이 많아 질 것이고 실제로 VR 챗 이외의 다양한 컨텐츠를 준비 중이라는 계획을 밝혔다.
90,새로운 컨텐츠들이 잘 성공한다면 버츄 얼 유튜버라는 인식이 늘어날 수도 있다.
91,"한국 버츄 얼 유 튜버 중에서는 맥 큐뭅 다음의 구독자 수를 가지고 있으며 하락세인 한국 버츄 얼 유튜버계에서 홀로 성장세가 지속되는 만큼, 버츄 얼 유튜버라는 인식만 늘어난다면 한국을 대표하는 버츄 얼 유튜버로 성장할 가능성이 있다."
92,"하지만 2020년 9월, 본격적으로 버츄 얼 유튜버로서 자리매김하기 위해 대대적인 개편이 이루어졌다."
93,"우선 메인 캐릭터로 쓸 고 퀄리티 신규 아바 타의 공개, 라이브 스트리밍 점검, 그리고 스트리밍 영상 업 로드 및 일본 진출을 위한 신규 일본 유 튜브 채널 개설 등등 정말 많은 것이 바뀌었으며, 이전의 VR chat에서 탈피해 모션 캡 쳐 +PC 게이 밍을 주 컨텐츠로써 활용할 것이라고 한다."
94,그리고 2020년 9월 12 일 커뮤니티에 다른 버츄 얼 유 튜버와의 실루엣을 올리며 콜라보를 예고했다.
95,"일본의 버추 얼 유 튜버 그룹 홀로 라이브의 시라 카 미 후부 키, 나츠이로 마츠리로 추정되었으며, 이후 실제로 이 둘과 Apex 레전드를 합방했다."
96,"# 현재는 어엿한 버츄 얼 유튜버로써 활발히 활동 중이며, 본 채널에도 스트리밍에서 편집된 하이라이트 영상들이 많이 올라오고 있다."
97,새로 만든 일본 채널을 통해 더 많은 합방을 기대 중이라고 한다.20
98,년 2월 11일 노가리방송에서 좋아하는 라면의 순위를 밝혔다.
99,"1위는 팔도 비빔 면, 2위는 사리 곰탕이다."
100,( 맵지 않아서 좋아한다고 하였다.)
101,"한국어는 물론이고(?) 영어, 일본어가 생각 의외로 능하다."
102,자주 외국인들과 소통하기에 그런 것 같지만 빠른 말은 역시 이해하지 못한다.
103,영어보다는 일본어를 더 잘한다고 한다.
104,공익이다.
105,영국 거주 경력이 있는 듯 하다. #20.1 .31 영상에서 트수한테 10000 비트를 받고 Leafions 앞에서 노 움 댄스 추기 미션을 받았다.
106,그런데 하필 그때 Harzord 도 같이 있어서 Harzord 가 그걸 보고 자신의 시청자들에게 대월 향에게 도 네이션을 해서 춤을 다시 볼 수 있게 하자고 했다.
107,[20] 사실 이런 미션을 받은 이유는 이전에 혼자 노 움 댄스를 추다
108,Leafions에게 들킨 적이 있기 때문이다.
109,[21] 관련 영상
