,sentences
40,"천언 팔 밈은 나중에 다른 겜스 터 멤버한 테도 전파되었고, 겜스 터 외에서도 알고 있는 듯 하다... 2009년 이전에는 레 포 데 같은 FPS 게임 위주로 방송을 하였다.2009"
41,년에는 우 왁굳 tv에 자신의 존재를 널리 알린다.
42,"우왁굳을 처음으로 알게 된 건, 특정 시간대가 되면 사라지는 지인들을 따라 GTA4 강 퇴 레이스 [13 ]를 참여한 것이 계기라고 한다."
43,"당시 방송인 것도 모른 채 순수하게 레이스를 즐겼는데, 같이 레이스를 참여하던 지인이 지속적으로 천양을 괴롭혔다고"
44,한다.
45,"결국 화를 참지 못한 천양이 짜증을 내 었는데, 이를 목격한 우 왁굳, 개 복어가 빵 터지게 되었고, 이 시점을 기준으로 우왁굳의 영향을 받아 우 왁굳 TV에 들어가게 된다."
46,# 우 왁굳 tv 현실 모드 제 2회를 우승하는 등 당시 어린 나이에 비해 뛰어난 게임 실력을 가졌기 때문에 우왁굳이 천양을 잡아 라라는 천양을 잡으면 경품 [14] 을 주는(...) 컨텐츠를 진행하기도 했다.
47,당시 아프리카 방송국의 이름은 천양 콘 솔이었다.
48,"우 왁굳 TV가 해체된 후 우왁굳이 일본 유학을 떠나고 나서 조매력, 플앵, 필 대로와 함께 ‘ 쿨 방종’ 이라는 방송국을 만들어 활동했다."
49,그러나 조매력이 학업을 이유로 방송을 그만두고 나서 쿨 방종이 해체된다.
50,그 후 2012년까지 대부분의 우 왁굳 TV 출신 BJ 들이 방송을 그만두었고 [15] 천 양만이 꾸준한 방송을 하고 있었다.
51,하지만 2013년에서 천양이 우왁굳과 개 복어를 설득하여 우 왁굳 TV 2기 출범을 이끌어낸다.
52,# 이후로도 적극적인 방송 참여와 합방을 진행한다.2014
53,"년 후반기 들어 생존게임을 자주 하는 경향을 보이며, 자신만의 고정 멤버도 만들어 둔 거 같다."
54,가끔 밤에는 라디오를 진행해서 노가리를 까거나 야식을 먹기도 한다.
55,노래를 부를 때도 있다!
56,"노래 실력은 그럭저럭. 그리고 클럽 원년 멤버인 만큼 우 왁굳, 개 복어, 조 마 문 같은 주요 멤버들과 무척 친하기 때문에 다른 두 방송국에서 볼 수 없는 카스를 같이 하거나 스카이프로 깜짝 출연 할 때도 있다."
57,물론 공식 이벤트방송에도 대개 등장하는 편이다.2015
58,년 1월에는 아는 사람만 알았던
59,"pokeMMO, 쉽게 말해 포켓 몬스터 온라인을 국내에 소개하고 대회를 열어서 많은 시청자를 모으기도 했다.4"
60,월말 아크 헝 거게임에서 'female' 을 ' 페 말' 이라고 읽어 의도된 빅 재미를 선사했다.2016
61,년 4월부터 쥬라기 월드: 더 게임을 올렸는데 이때부터 인지도가 높아 지기 시작했다.2016
62,"년 7월 초에 들어 오버워치에서 하던 주 픽이 바뀌었는데, 다름아닌 ' 한조' 그런데 굉장히 잘한다."
63,천양 아 추하다... 그 전에는 솔 져나 리퍼가 자주 보였다.2016
64,"년 8월, 트위치 TV로 이적을 선언해 현재는 트위치에서 주로 방송을 진행해고 있다."
65,8월 23일에는 공식 팬 카페 천양 언젠가 뜬다를 세웠다.
66,""" 친구한테 차를 자랑하면 안되는 이유"" 의 주인공이다."
67,"터지는 쪽으로(...) 컨셉은 철 없어 보일 때가 있지만 우왁굳과 합방을 했을 때 의도된 쫄 보, 막내 컨셉이 귀여워 유입되는 천창 인생 시청자들이 많다."
68,클럽 원들의 말에 의하면 철 없는 모습은 순전히 컨셉이지 실제로는 천사 같은 착한 마음씨를 가진 동생이라고 한다.
69,"그러니 혐 청자들은 천양의 컨셉을 이해하고 어 그로 끌지 말도록 자낳왁을 이은 자낳천컨셉이다. 2017년부터 후원, 시청자 참여나 방송 1 시간이 5:5 비율로 있는 룰렛 도박으로 시청자 참여 컨텐츠를 몇 시간 더 한다 던지 자 본에 눈이 먼 천양을 볼 수 있다."
70,"6월 부터는 캠을 까기 시작했는데, 클럽 원들이 임의로 매긴 외모 등수에 비해( 항상 하위권) 생각보다 잘 생긴 모습과, 보조개가 매력적인 두꺼운 남자가 등장했다."
71,"그런데 캠을 켜고 방송하면 오히려 평소의 천양은 어디 가고, 웬 순한 양이 있다며 청자들에게 서 좋은 반응을 얻곤 한다."
72,귀여워 7월 중반부터 때때로 길 리 슈트를 입고 방송을 진행하기도 했다.
73,길 리 슈트로도 없애지 못하는 훈 훈 미 청자들이 길 리 슈트는 어디에서 났냐고 물어보자 자기가 직접 해외 구매 했다고
74,한다.
75,길 리 슈트를 입고 배그 솔 큐 1등 하기 방송을 하다가 배틀 그라운드 관계자가 트위치 채널에 방문하기도 했다.2018
76,"년 현재 주 컨텐츠는 배 그 스쿼드. 특히 우 왁굳, 개 복어와 함께 자주 플레이한다."
77,합방에도 자주 참여하고 랜 스대
78,등에 출전하면서 우 왁굳 TV 외 사람들 과도 스쿼드를 뛰기도 했다.2018
79,년 5월 31일 우 왁굳 TV + 얍 얍 피 파 18 서 열전에서 무패로 우승을 거두었다.2018
80,년 5월 경부터 쥬라기 월드: 에 볼루 션 플레이 영상을 올리기 시작했는데 이게 크게 흥하면서 주력 컨텐츠로 자리잡았다.
81,이전에는 5만 이상의 조 회수를 가진 영상을 찾기 힘들었지만 쥬라기 월드 영상을 올리면서 조 회수 4~5 만은 기본으로 찍을 정도의 성장을 했다.
82,"이후 2018년 12월 초부터 는 유 튜브 컨텐츠 노선을 아크로 바꾸어 PVP 서버에서 일어나는 일들을 주로 올리고 있는데, 이게 신의 한수가 되면서 구독자 10만명을 넘기는 등 나름 성공한 ARK 유튜버로 이름을 알리게 되었다."
83,공룡+ 게임 조합이 생각보다 저 연령층에 꽤 수요가 있는 듯. 유 튜브 컨텐츠를 할 때는 방송을 켜지 않아서 트위치 시청자들은 서서히 빠졌다.2019
84,"년 1월 2일 유 튜브 채널이 폐쇄되었다가, 1월 3일 폐쇄가 풀렸다."
85,[16 ]2019 년 초에는 Apex 레전드를 주 컨텐츠로 잡고 있어 생 방을 키면 대부분 이 게임을 하고 있는 중이다.
86,3월 8일 겜스 터 에 펙 합방에서 우승을 차지했다.
87,"1500 딜, 1300 딜 그 외에도 Escape from Tarkov를 잡는 등 FPS 게임을 우 왁굳 TV 멤 버들이랑 할 때 가끔 방송을 키고 있다."
88,물론 LOL 방송이나 노가리 용도로도 가끔 킨다.2020
89,년 초에는 Escape from Tarkov와 리그 오브 레전드를 주 컨텐츠로 잡고 있어 생 방을 키면 열에 아홉은 두 게임을 한다.
90,"Escape from Tarkov는 전 오버 워치 프로 게이 머 클라이맥스나 노 돌리, 개 복어와 같이 하는 편이다."
91,새벽에는 노가리 방송도 가끔 킨다.2020
92,년 2월 말 부터는 거의 오후 4시 고정으로 방송을 키고 있으며 모여 봐요
93,동물의 숲 발매 후에는 모여 봐요
94,동물의 숲을 주 컨텐츠로 잡고 있어 생 방을 키면 거의 동물의 숲을 하며 유 튜브로도 편집되어 올라가고 있다.2020
95,년 4월 12일 제 1회 모여 봐요
96,동물의 숲 마을 컨 테스트가 개최되었다.
97,천양의 첫 모 동 숲 컨텐츠로 잘 꾸민 7개의 섬을 선별해 진행했고 엘로 라 섬이 1등으로 상금 10만원 [17] 의 주인공이 됐다.
98,"도중에 패널 티 받은 랑게르한스 섬은 유일하게 주제였던 봄, 가을 필수품인 모든 참여자가 갖춰야 할 벚꽃, 단풍나무 등 하나도 갖추지 않아 주제에 어긋난 관계로 천양 빠른 판단 하에 패널 티 제제를 먹게 되었다."
99,[18] 투표 개표자체를 트위치 프로그램으로 하려고 했으나 너무 잘 꾸민 섬이 많아 중복투표가 필요한 상황에서 카페에서 투표를 진행하는 방식을 택했는데 이후에 천양도 너무 안 좋은 선택이였다고
100,방송에서 한탄했다.
101,마지막 선택이 아쉬운 부분이였다.
102,추후에 집 콘테스트도 진행한다고 한다 기대해 보자. 천양의 구독 이모 티 콘은 여기서 볼 수 있다.
103,"운봉 공고 출신이라는 말도 있는데 근거 없는 낭설이며, 사실은 전혀 다른 고등학교를 나왔다고"
104,한다.
105,근래 캠 방을 한 적도 있는데 그의 보조개의 깊이는 상당히 깊다.
106,"다 크서 클 도 깊고. 그런 데 그게 매력 포인트가 되기도 한다 그동안 게임 실력은 뛰어나나 최상 위권에 위치한 게임은 몇 없었는데, 배 틀 그라운드는 잘하는 편이다."
107,"현재 겜스터내에서는 최고의 실력자. 다만, 긴장을 많이 하는지 대회에서는 실력에 비해 등수가 항상 아쉽다."
108,[19] 겜스 터 외에 탬 탬버린과도 친한데 탬 탬버린이 아프리카에서 방송하다가 트위치로 넘어온 초창기 시절까지 [20] 유일하게 알고 지내던 사람이였다고
109,한다.
110,가끔 합방도 하기도 했었고 우 왁굳 클럽 합방이나 내전 때 천양이 탬 탬버린을 꽂아 준 경우가 몇 차례 있었다.
111,그리고 탬 탬버린과 배틀 그라운드 듀오를 해서 탬 탬 난이도를 처음으로 클리어했다.
112,탬 탬버린이 트위치로 넘어와서 대기업이 되자 그럴 줄 알았다며 뿌듯 해하기도 했다.2019
113,년 6월 12일부터 다이어트로 P.T를 시작했다고
114,한다.
115,살을 많이 뺐다 2019년 8월 1일 운전면허를 취득했고 2019년 9월 4일 제네 시스 G70 을 계약했으며 2019년 9월 26일 계약했던 제네 시스 G70 이 출고 됐다.
116,"이젠 없어.. 그리고 1년 뒤 G70 을 판매하고 2020년 8월 25일 BMW 코리아 25주년 한정판으로 나온 BMW 3 시리즈 M340i 도 닝 턴 그레이를 계약했고 한 달 뒤인 2020년 9월 24일 차량이 출고 됐다 본인의 영상 댓 글에선 자주 보이지 않으나, 지 덥, 나 메 부스 같은 타 아크 유 튜버 댓 글 창에서 아크 영상의 느린 전개, 짜증 등을 빌미 삼아 천양을 까거나 비교하는 댓 글들이 심심치 않게 보인다."
117,최근 2080Ti를 샀으나 2000대의 그래픽카드면 튕기는 아크의 기묘한 시스템 때문에 1000대의 그래픽 카드로 바꿨다고
118,한다.
