,sentences
14,부르는 듯 하다. 오랫동안 불러 온 호칭이니 잘 바뀌지 않는 듯 하기도 하고 프 렌즈보단 패밀리가 어 감이 좋아서 인 듯. 舊 울산 큰고래 고래 패밀리 정규 멤버 ( 현재 크루 해체됨) 사모장 왈도 쿤 저 스트 펄 슨 레 알이 다이 박 넴 옆집 현 욱이 김 박사 타로 루도 빅 등재 기준 미달 멤버는 기울어진 글씨로 표 기함 고래 패밀리가 해체하기 전 시절에 여러 가지 캐릭터 그룹 기믹들이 있었다.
15,"노 답스 ( 왈도, 울산 큰고래) 노 답인 둘이 더 심한 노 답을 있답으로 바꾸는 컨텐츠에서 유래된 기 믹. 핵 노 답, 개 노 답 삼형제 (1 기: 왈도 쿤, 타로, 저 스트 펄 슨) (2 기: 왈도 쿤, 울산 큰고래) (3 ,4 기: 왈도 쿤, 울산 큰고래, 저 스트 펄 슨)( 최종 멤버: 왈도 쿤, 울산 큰고래, 타로) [12 ]1 기 개 노 답 삼 형제는 GTA 5 실력이 타 멤버에 비해 상당히 떨어지는 멤버들을 묶어서 한꺼번에 부르는 캐릭터 그룹이었다."
16,"이따금 이 사이에 울산 큰고래(!) 나 다른 멤버가 끼일 때가 있으며, 사형제, 오형제 등의 바리에이션도 있다."
17,2 기 개 노 답 삼 형제는 2016년 1월 초부터 게임을 리뷰하며 주어진 미션을 실행하는 컨텐츠의 이름이다.
18,"영혼의 듀오 ( 울산 큰고래 + 두 디 or 저 스트 펄 슨) 울산 큰고래를 중심으로 3 인 중 2명이 듀오로 묶일 경우 생기는 기 믹. GTA 5 전용으로 만들어 졌던 캐릭터 그룹이며, GTA 5 작업에서 항상 울 큰 고를 중심으로 두 디 또는 저 펄이 한 팀이 될 때 주로 사용된다."
19,"서로가 마치 하나의 영혼인 것처럼 궁합이 잘 맞는 듀오가 아니라 주로 울산 큰고래가 영혼까지 쪽쪽 빨려 먹히는 듀오라고 보면 된다 처음에는 울 큰 고+ 두 디 조합으로 시작했었으며, 이후 저 펄이 GTA 5 컨텐츠에 합류하며 저 펄과 두 디 중 하나와 팀이 맺어지게 될 때마다 영혼의 듀오라"
20,불렸다.
21,"2016년에는 두 디가 군 입대로 인하여 활동을 중단한 바, 울 큰 고+ 저 펄 조합만 남아 있었다."
22,"돈 둘 있으 ( 사모장, 타로) 게 리 모드 다이버 전 트 상황극 때 다이 버전 트의 다섯 분파 중 ' 던 틀 리스 (Dauntless) '를 패러디한 것에서 시작했던 기 믹. 저 명칭은 돼지 ' 돈( 豚)' 과 ' 둘이 있다' 라는 뜻이 ' 둘 있으' 의 합성어이다."
23,그리고 사모장이 머물고 있는 대전의 숙소에서 둘이 한 방에 동거함으로써 진짜로 돈 둘 있으 숙소가 되었다가 타로가 천안 자숙으로 게임에서만 돈둘있으가 되었다.
24,타로의 복귀로 다시 저 기믹이 생기기도 했었다.
25,"구 레 알 신 레 알 ( 왈도 쿤, 레 알이 다이) 상술하였듯이 왈 도의 구 닉네임은 ' 김 레 알' 이었다."
26,"그리고 김 레 알이 빠진 그 사이에 레 알이 다이가 새 멤버로 영입되었고, 이후 복귀하면서 이름이 겹치며 시청자들의 혼동이 생길 수 있게 되자 김 레 알은 왈 도로 개명하였다."
27,"이후 왈 도는 구 레 알, 레 알이 다이는 신 레 알이라고 불리면서 방송에서 여러 번 서로 엮이면서 생겨난 기 믹. 가령 LTS 메이즈 러너 컨텐츠 중에서 왈 도가 레 알을 죽이면서 "" 이 가짜 녀석! 감히 내 닉네임을 빼앗아 가!"" 라 던가."
28,"이 기믹은 주로 왈도, 레 알이 다이가 한 팀이 되거나 드립이 서로 통했을 때 자주 보여 진다."
29,"판타스틱 4 ( 타로, 왈도 쿤, 두 디, 저 스트 펄 슨) 군에 있던"
30,A 후라가 외박 나왔을 때 진행했던 병맛 대운동회 컨텐츠 중에 생겼던 그룹이다.
31,"팀을 정하기 위하여 울산 큰고래가 사다리 타기를 진행하였는데, 그 중 두 번째 결과에서 나온 조합을 팀으로 정하기로 결정했고, 그 두 번째 사다리에서 정말 리얼 100% 로 타로, 왈도, 두 디, 저 펄이 한 팀이 되는, 정말 진귀한 광경이 벌어지면서 해당 기믹이 즉석에서 탄생했다."
32,"약쟁이 듀오 ( 김 상덕 [13], 왈도) 울산 큰고래가 본인의 유 투브 채널에서 왈 도와 을 묶어 시청자들에게 홍보할 때 쓰던 문구. 그 말마따나 해당 멤버들의 영상들은 하나같이 어 딘가 약을 심하게 빤, 동시에 공감되는 영상들 뿐이었다."
33,하지만 김 상덕은 무소식과 더불어 탈퇴로 추정되어 사실상 복귀가 불가능한 듀오가 되었다.
34,"[14] 고두 왈 저 ( 울산 큰고래, 두 디, 왈도 쿤, 저 스트 펄 슨) 실제로 묶였던 그룹은 아니지만, 팀 짜기를 할 때마다 언급되었던 팀이었다."
35,"멤버는 당연히 고래, 두 디, 왈도, 저 펄. 울산 큰고래가 평소 가장 묶이기 싫어하는 팀으로 자주 언급되던 조합이었는데, 하필 2015년 8월 30일 게 제된 병과 전쟁 컨텐츠에서 정말 일어나 버렸다."
36,"단, 이때는 왈도 대신 타로가 끼어 고두 타 저가 되었다."
37,"고 레저 ( 고 레 고저 레저)( 울산 큰고래, 레 알이 다이, 저 스트 펄 슨 )2016 년 3월 현재 GTA 5 라스트 팀 스탠딩 컨텐츠를 플레이할 때 높은 확률로 항상 3 명이 같은 팀이 되기 때문에 생겨나게 된 팀 명. 이 셋이 모이는 순간 울 큰 고의 탄식과 함께 울 큰 고가 레 알, 저 펄의 락스타 매수 음모론을 주장하기도 했었다."
38,"고 레저 이긴 하지만, 주로 울산 큰고래가 지칭하는 것은 레 알과 저 펄을 묶은 레저. 저 둘이 같은 팀이 되거나 팀이 되지 않을 때 멤버들의 반응이 극과 극이었었다."
39,"울산 큰고래와 저 펄이 와 팀이 되면 고저, 울산 큰고래와 레 알이 다이가 팀이 되면 레고( 맏형과 막내) 같은 이런 팀들도 있었다."
40,"트롤 3대 장( 레 알이 다이, 박 넴, 저 스트 펄 슨 )2016 년 2월 12일 GTA 5 미식축구 컨텐츠 한정 기믹으로, 락스타가 제작한 대적 모드 런닝 백을 플레이하던 중 의도한 트롤링 또는 의도치 않는 트롤링을 선보이며 같은 팀에 묶여 있던 멤버들을 발암시킨 세 명이다."
41,"저 펄이 와 레 알이 다이는 미숙한 게임 실력으로 인해 의도치 않은 팀 킬 을 저지르고, 박 넴은 약을 거하게 빨은 듯 이상한 대사들을 내뱉으며 고의 적인 트롤링을 선보였었다."
42,"최절정은 사모장이 이들 셋과 같은 팀이 되었을 때인데, 이 때 사모장은 간절하게 "" 아, 제발 살려 주세요"
43,"ㅠㅠ ""라고 애원했다."
44,2016년 3월 23일 녹화 본에서 다시 모였다.
45,"영상 비글들 ( 왈도 쿤, 박 넴) 생방송 중이거나 컨텐츠 준비 중에 이 둘이 항상 시끌벅적 하게 텐션 올리며 소리를 빽빽 질러대는 통에 이에 질린 울산 큰고래가 비글이라고 말하며 붙은 별명. 실제로 비글은 반려 동물들 가운데에서도 악마의 개라고 불릴 정도로 지나치게 활발하고 말썽 부리고 통제가 어려운 특성을 지닌다."
46,그에 어울리게 방송에서 시도 때도 없이 소음 공해를 유발하는 이 둘을 이렇게 불렀다.
47,"김 박사 모장 ( 김 박사+ 사모장) [15] 검은 마 티 즈 납치 상황 극 때 등장했던 조합. 사모장은 박사 모의 장 박사 모장이고 김 박사는 2 짱 김 박사 모, 둘이 합쳐서 김 박사 모장이라는 듯. 햄버거 세트 ( 울산 큰고래+ 왈도 쿤, 두 디 +루도 빅) 두 디의 복귀이후 GTA5 로 라스트 팀 스탠딩을 진행하면 왈도 쿤 과 두 디가 이상하게도 계속 울산 큰고래와 같은 팀이 되자 울산 큰고래가 "" 왜 왈도 여 빈 왜 무조건 니 넨 세트냐"
48,"나랑?! 내가 뭐 햄버거고 니 넨 감자 튀김이랑 콜라야?"" 라며 결국 폭발했다."
49,최악의 세대 ( 타로+ 저 펄+ 박 넴) (feat. 왈도 쿤 )1997 년생 동갑 3 인방 조합. 저 펄과 박 넴이야 예전부터 트롤로 유명했었고 타로도 오랜만에 복귀해서 그런지 실력이 많이 죽은 모습을 보여 셋이 뭉쳤을 때 최악의 세대라는 평가를 받았었다.
50,[1] 왈도 쿤 은 5차에 걸친 사과 방송을 했고 방송을 통해 고래 패밀리 탈퇴 의사를 밝혔다.
51,그리고 수장 울 큰 고의 상기된 사건을 계기로 과거에 억울했던 일을 언급하는 이전 멤버들의 증언이 올라오기도 했다.
52,"특히 옆집 현 욱이는 과거 전 여성 멤버 원희의 왕따 사건에도 연루되어 있으나 트게 더를 비공개하고 유 튜브 채널과 인스타 그램 계정을 삭제한 후 아무런 언급도 없이 잠적했다가 2018년 5월에 울산 큰고래의 방송에서 사과방송을 하고 스트리머를 은퇴했으며, 루도 빅은 2016년에 있었던 시청자들 로 구성된 게임 팀과 관련된 안 좋은 일이 지금에서야 당시 시청자에 의해 드러나 논란에 휘말렸고 당사자에게 뒤늦게나마 사과했다."
53,[2] 울산 큰고래· 옆집 현 욱이 트위치 스트 리머 공개 비방 사건이 터지고 멤버들에게 일일이 전화를 하여 이야기해 주었다고
54,한다.
55,"[3] 울산 큰고래, 옆집 현 욱이 트위치 스트 리머 비방 사건 당시 계정이 영구정지되었으나 어느 순간 풀린 듯 하다. [4] 미러에 잔 재가 남아 있다."
56,[5] 사실 울산 큰고래는 매우 충실한 나무 위 키 사용자였다.
57,몇몇 사건이 벌어지기 전에는 나무 위 키 보고 오라고 말할 정도로. 하지만 모 사건이 일어난 후 고 팸을 해체한 뒤에는... 현재와 같다.
58,[6] 울산 큰고래 영상 편집자이다.
59,한 때 자주 울산 큰고래와 고래 패밀리의 유 튜브 영상에도 나오기도 했었다.
60,지금도 울산 큰고래 영상에 많이 나온다.
61,[7] 서술금지기간은 본인이 기준이 될 때까지. [8] 이외의 탈퇴 멤버를 보고 싶다면 하단 참조. 그룹 기믹에 속해 있던 예전 멤버들이 있다.
62,[9] 나무 위 키 인터넷 방송인 분야에 유명인으로 등재 후 패밀리를 탈퇴한 사례이다.
63,"( 토론 합의에 따른 언급 유지) 그리고 탈퇴한 멤버들 중에서는 고래 패밀리와 꾸준히 연락하는 사이이며, 방송에서도 자주 게스트로 출연한다."
64,"고래 패밀리 정모에도 참여한 것으로 봐서 울산 큰고래 패밀리 원으로 활동하진 않지만, 친분은 유지 중인 듯 하다. 고 팸이 해체된 이후엔 간혹 울산 큰고래와 합방도 한다."
65,고래 패밀리 탈퇴 사유는 듀오를 맞출 멤버들이 없어서 라고. 실제 과거 방송 분을 보면 A 후라의 비중이 없다시피 한다.
66,[10] 인터넷 방송계 은퇴. 가끔 트위치 방송을 하나 사실상 은퇴 상태나 다름 없다.
67,[11] 여 빈 이 다시 요즘 올라오는 울 큰 고 유 튜브 영상에 등장. [12] 저스트펄슨의 입대가 확정되면서 멤버가 바뀌었었다.
68,[13] 前 도 길 [14] 공익으로 근무 중이라고 한다.
69,"[15] 그러나 이 조합은 현재까지 도 자주 활동한다 이 문서의 내용 중 전체 또는 일부는 울산 큰고래 문서의 r1531 판, 번 문단에서 가져왔습니다."
70,이전 역사 보러 가기 이 문서의 내용 중 전체 또는 일부는 다른 문서에서 가져왔습니다.
71,"[ 펼치기 · 접기 ] 울산 큰고래 문서의 r1531 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 문서의 r 판, 번 문단 ( 이전 역사) 유 튜브 채널 링크 고래 패밀리가 존재 했을 당시의 활동 명은 울산 큰고래였다."
72,이후 닉네임을 동네 형 박 성주로 바꾸었다.
73,"' 고래 패밀리' 라는 이름에 대해 멤버들을 형제 같이 생각하고 아끼며, 정말 가족처럼 함께 가 자는 의미에서 고래 패밀리라는 이름으로 팀을 결성했다고"
74,밝혔었다.
75,"모든 컨텐츠에 당연히 출연, 전체적인 기획과 진행 역시 담당했었다."
76,2020년 5월 19일 아프리카 TV에서 트위치로 이적하였다.
77,[3] 그동안 잘못한 점을 반성하고 동네 형 박 성주에서 울산 큰고래로 돌아와 다시 트위치 스트리머로 활동한다고 한다.
78,현 유 튜브 채널 명은 울산 큰고래 박 성주이며 구독자는 86.9만명. GTA 5에서 FIFA 온라인 4로 주 컨텐츠를 바꾸었고 앞으로도 하긴 할 것이라고 한다.
79,리더임에도 불구하고 문서가 없는 이유는 사실 예전엔 개인 문서가 있었으나 [4] 울산 큰고래의 말에 따르면 그동안 나무위 키로 마음 고생이 심했던 듯하다.
80,[5] 그리고 디시 인사이드에서도 마음 고생이 심했던 듯하다.
81,악 플 러 정식 고소 영상   자 세한 내용은 사모장 문서를 의 번째 문단을의 부분을 참고하십시오.
82,  자 세한 내용은 왈도 쿤 문서를 의 번째 문단을의 부분을 참고하십시오.
83,  자 세한 내용은 저 스트 펄 슨 문서를 의 번째 문단을의 부분을 참고하십시오.
84,  자 세한 내용은 레 알이 다이 문서를 의 번째 문단을의 부분을 참고하십시오.
85,  자 세한 내용은 박 넴 문서를 의 번째 문단을의 부분을 참고하십시오.
86,  자 세한 내용은 옆집 현 욱이 문서를 의 번째 문단을의 부분을 참고하십시오.
87,  자 세한 내용은 김 박사( 인터넷 방송인) 문서를 의 번째 문단을의 부분을 참고하십시오.
88,  자 세한 내용은 타로( 인터넷 방송인) 문서를 의 번째 문단을의 부분을 참고하십시오.
89,"유 튜브 채널 링크 등재 기준 미달로 작성되지 못하거나, 군 입대로 인해 활동을 중단한 인물들의 경우 아래에 이름만 작성합니다."
90,반드시 나무 위 키 편집지침에 기재된 등재기준을 확인하고 유 튜브와 트위치를 확인 후 조건 1개 이상 일치 시에 기재해 주십시오.
91,김 미쿡 [6] 이하 한 사람은 현재 울산 큰고래 본방송엔 출연하지 않지만 울 큰 고 본 방서 매니저 일을 해 주고 다른 고래 패밀리들과 같이 영상을 촬영하기도 한다.
92,다른 한 사람이 있으나 그 본인은 예전에 서술 금지 요청을 하였기에 기재가 금지됩니다.
93,[7] 날치 팀 자체가 해체된 상태라
94,"전원 탈퇴 상황이지만, 해당 문단은 해체 직전에도 소속되지 않은 전 멤버로 한정합니다."
95,토론에 의해 합의된 탈퇴 멤버만 기재 가능합니다.
96,탈퇴한 멤버들 중 꼭 필요 하다면 토론을 거친 뒤 기재 바랍니다.
97,그리고 토론 결과에 의해 링크 삽입 금지가 되었습니다.
98,[8 ]A 후라 [9] 알 벨도 [10] 두 디( 여 빈) [11]
