,sentences
18,"사실 가장 큰 이유는 비서 역할에 제격이기 때문에 본인 말에 의하면 합동방송 등에서 혹여 나 자신의 실수로 방송을 망치게 되는 게 싫어서 방송 내용을 시작하기 전에 모두 암기하고 들어간다고 하며, 스스로에 대해 기억력이 좋은 것일 뿐 진행 실력이 뛰어난 건 아니라고 말하고 있다."
19,"아무튼 이러한 이유로 아프리카 TV 공식 방송 출연을 한 달에 10번 꼴로 할 정도로 공식 방송에 많이 나왔었으나 6개월 정지를 받고 돌아오고 나서는 그런 거 없다... 요즘엔 공식 방송 시켜 달라 해도 안 시켜 준다 더 라 그리고 6개월 정지와 동시에 일주일 만에 파트너 BJ 자격을 박탈당한(...) 유일 무이한 인물이 기도 하다. 한 동안 일반 BJ 였으며, 다시 베스트 BJ를 신청할 의사는 없다고 밝혔었다."
20,목소리가 약간 갈라지고 껄렁 대는 말투(... )라서 호불호가 많이 갈리는 편. 저음으로 말할 때 그나마 들어줄 만 하다고. 한편으론 능청스러운 애드 립을 치는 데엔 최적화된 목소리다.
21,참고로 비흡연자다.
22,비위가 약하다.
23,철 구와 합방을 자주 하다 보니 온갖 혐오 음식들을 먹을 일이 많은데 대부분 얼마 못 참고 GG 친다.
24,철 구 애벌레 먹 방 때도 억지로 불려 가서 한마리 먹었다가 뛰쳐 나간 후 신랄하게 오 바이트를 해 댔다.
25,"방송 5년 만에 처음으로 토한 순간이라고... 비글 즈 여자 멤버 결승전 때도 간절함 테스트의 일환인 취 두부 먹기 시범으로 멤버 중 취 두부 미경험 자인 세 야와 함께 먹었는데, 민심을 지키기 위해 잘 참은 세 야와 달리 용 느는 거의 10초 만에 뛰쳐나갔다."
26,역 시 ㅇ ㄴ ㅂㄹ 참고로 홍어도 잘 못 먹는다.
27,"철 구를 리더로 한 크루인 비글즈의 원년 멤버. 사실은 갓 성은이 들어올 예정이었으나 무산되자 그 자리에 용느가 대신 들어오게 된 것. 2015년 4월 철 구와 그의 와이프 지혜, 김 봉 준, 엄 삼용, 이기 광 등의 BJ 들과 함께 비글 즈 시즌 1에 참여했지만 크루 멤버 이자 욕 받이인 이기 광( 인터넷 방송인) 을 향한 시청자들의 비난 물타기와 이를 제어하지 못한 철 구의 운영 미숙으로 2개월 만에 크루가 해체됐다."
28,"이후 2016년 4월 비글 즈 시즌 2가 시작되면서 철 구에 의해 유일한 원년 멤버로 재투입됐고 자신도 나름 원년 멤버로서 새로운 멤버들의 츳 코 미 역할을 바랬지만 현실은 남 캠인 세 야와 창현이 새 멤버로 합류하면서 자신은 욕 받이로 전락(...). 더구나 중간에 여자 멤버로 슈기가 합류해서 활동했을 당시에는 비글 즈 중 3 파 피( 철 구, 창현, 슈 기), 1 베 비( 세 야 )에 본인만 1 일비 신세가 됐었다."
29,만약 여기서 세 야가 일찍 파 비를 달게 됐다면 4 파 비 1 노비일 비가 될 뻔(...). [8 ]2017 년 9월 말 비글 즈 2가 돌연 해체되면서 보이는 라디오는 완전히 접고 리니 지에만 올 인하는 가 싶더니 한 달도 안 돼서 철 구가 비글 즈 3 출범을 선언하면서 또다시 재소환된다(...). 이쯤 되면 철 구로부터 가장 부려먹기 편하고 엄청난 신뢰를 받는 BJ라고 볼 수 있다.
30,아무튼 비글즈의 전 시즌을 함께 한 멤버라고 볼 수 있다.2017
31,년 6월부터 리 니지 M 게임 컨텐츠를 주력으로 삼고 있다.
32,동시에 유 튜브에서도 스트리밍을 시작했다.
33,용느의 방송은 아프리카 TV 와 유 튜브로 시청할 수 있다.
34,"용느 특유의 입담을 좋아하거나 게임 방송을 안 좋아하는 일부 시청자들은 그가 다시 토크 위주의 보이는 라디오 BJ로 돌아오길 바라고 있지만, 리 니지 M에 집중하기 위해 보이는 라디오를 다시 할 생각은 없다고 밝혔다."
35,"[9] 사실 보이는 라디오를 안 하는 이유에 대해 본인 스스로가 인터넷방송, 특히 보이는 라디오 판에서 끊임없이 벌어지는 정치질과 이간질에 이골이 났기 때문이라고 이야기한 적이 있기 때문에 당분간은 다시 완전한 보이는 라디오로 돌아 가진 않을 듯 하다. 단 먹 방은 지금도 자주 하기에 유일하게 먹 방 부분에서 용느 식 보이는 라디오를 맛볼 수 있다.2018"
36,"년 8 월경 몇 년 만에 일반 BJ를 탈출하고 다시 베스트 BJ에 등극했지만 근래 유 튜브 동시 송출 등을 이유로 다시 일반 BJ로 내려온 듯 하다 .2018 년부터 사실상 리 니지 M 컨텐츠를 접으면서 배 틀 그라운드로 전향했고, 보이는 라디오도 방송 초반에 가끔 씩 했다."
37,"이후로 리 니지 2, 로 한 M, 에오스 레드, V4, 카오스 M, 카 이온 M 등 게임 콘텐츠를 주력으로 방송을 진행했으나 2020년 5월 최근 카 이온 M의 계정을 처분하기로 결정하면서 다른 게임 콘텐츠를 할지 아니면 철 구의 복귀와 맞물려서 보라 콘텐츠로 복귀할지 모르는 상황이다."
38,결국 모바일 게임 쪽을 선택하며 철 구와는 다른 길을 가기로 결정했다.2016
39,년 8월 6일 새벽 방송 중 어떤 시청자의 카 톡 제보에 의해 본인이 직접 이 문서를 방문했다!
40,"상단 프로필과 이 소개 문단을 일일이 읽고 나선 "" 이게 뭐냐"
41,이런 건 도대체 누가 만드냐
42,"""며 상당히 어이 없어 했다(...). 채팅 창엔 용 잘 알, 팩트폭행이란 단어가 올라왔다 그 와중에 전락을 전략으로 잘못 잃은 건 안 자랑 당시 용느가 열람했던 문서는 r120 버전이다."
43,그리고 10월 12일 눕방을 하다가 또 어떤 시청자가 문서 캡 쳐 본을 카톡으로 보내줬는데 지난번에 방문했던 기억을 까먹었는지 처음 본다는 반응을 보였다.
44,기존에 살던 집의 계약 기간이 끝나
45,2016년 8월 14일에 새로운 집으로 이사를 갔다.
46,하지만 이사 후에 비글 즈 멤버들 방송에 도움 주러 다니느라 정작 본인 방송은 못 켜고 있다... 프로 도움 러 이것도 똥 받이의 숙명이니라용
47,느의 유 튜브 채널인 ' 용 튜브' 의 편집자가 2016년 10월 들어서 새로 바뀌었다.
48,"예전에는 컨텐츠 방송과 합동방송 정도만 풀 버전으로 올라오고 개인방송( 토크, 술 먹 방 등) 은 하이라이트로만 간간히 올라왔었는데 편집자가 바뀌고 나서는 철 튜브처럼 모든 다시 보기 방송이 풀 버전으로 올라오는 등 많이 개선됐다."
49,이후로도 편집자들 개인 사정 때문에 용 튜브 편집자가 2번 더 바뀌는 우여곡절이 있었지만 다시 잘 안착됐다.2016
50,년 11월 경 본인 방송과 인방 갤 에서 과거 사진과 함께 본인 전화번호가 자의 반 타의 반으로 털리는 바람에 결국 체념하고 본인이 직접 번호를 공개해 버리면서 졸지에 국민번호가 됐다... 이젠 전화 데이트도 실제 폰으로 진행하는 지경이다.
51,진정한 전화 데이트 참고로 13년 동안 쓴 번호라서 쉽사리 바꾸지도 못한단다.
52,어차피 털린 번 호지만 고통 받는 용느를 위해 여기에 전화번호를 기재하진 않도록 하겠다.
53,더 나 아가 이젠 집 주소도 털렸다!
54,"이젠 배달 주문할 때 마이크 안 끄고 주소 말하는 한 BJ의 패기 2017년 3월 23일, 본인 생일을 불과 1 시간 앞둔 시각에 술 먹 방 방송을 통해 한 달 간 휴방을 하겠다고"
55,"발표했고, 생일 기념 방송도 진행하지 않고 방종을 했다."
56,"최근 방송을 하는 것에 대해 느낀 심적 부담과 스트레스, 그리고 건강 상의 이유 때문이라고 한다."
57,"이 날이 휴 방 전 마지막 개인 방송이었고 미리 계약되어 있는 3월 26일 비글 즈 렛 미인 시즌 3 합동방송만 진행한 후에는 당분간 방송 계획은 없을 예정 .2017 년 3월 26일 철 구, 창현과 비글 즈 렛 미인 시즌 3 스폰방송을 진행하던 중, 마치 숟가락을 연상시키는 용느의 헤어스타일 때문에 철빡이를 포함한 모든 시청자들이 용느의 머리를 보고 빵 터지게 됐다."
58,페북에도 올라왔다!2017
59,년 5월 1일 거의 한 달 만에 방송 복귀를 했다.
60,"그동안 떠돈 목격담과 본인 오피셜에 의하면 쉬는 동안 철 구랑 강원도 모 처에서 재산 탕진을 많이 한 듯... 복귀 후 한 달 간은 그 전과 별다를 것 없는 토크방송과 먹 방, 비글 즈 컨텐츠 등을 하면서 그다지 바뀐 게 없는 듯 보였지만 6월부터 방송에서 리그 오브 레전드를 플레이 하면서부터 주력 컨텐츠를 게임으로 바꾼 듯하다."
61,"그리고 6월 21일, 리 니지 M이 출시되면서 부터는 본격적인 린저씨의 길을 걷기 시작했다.2017"
62,년 7월 28일 철 구( 인터넷 방송인) 와의 합방에서 리 니지 M 변신 등급 전설 영웅인 드래곤 슬 레이어를 뽑는다.
63,"용느 드슬 드디어 뽑다 하지만 2018년 1월 기존의 용 다 바리를 팔아 버리고 요정 캐릭터를 새로 구입했지만, 끝내 방송 컨텐츠로서 리 니지 M은 접게 되었다."
64,게임 자체의 인기가 식어 버린 것도 있지만 결정적인 이유는 수지 타산이 안 맞아서 라고... 아무튼 그와 동시에 배틀 그라운드를 플레이하기 시작하면서 보라+ 배 그 형태의 방송을 이어 간다.
65,사실 리 니지 M의 후속 컨텐츠로 검은 사막 M을 하려고 했지만 며칠 해보니 재미가 없어서(...) 바로 접었다.
66,그 후에 리 니지 M에 복귀하여 용 아 더 라는 캐릭터를 만들어서 만 만과 함께 제 2의 전성기를 누렸다.
67,하지만 점점 과 금에 한계를 느끼고 리 니지 M 단물도 빠지자 캐릭터를 팔고 부주를 하기로 하였다.
68,그래도 꾸준히 모바일 게임을 하면서 이쪽 업계의 네 임드 비제이가 되면 서 수입도 늘기 시작했다.
69,"특히나 이 분야 최고라는 만만의 도움도 많이 받으면서 확실하게 모바일 게임 비제이가 되기로 하고, 철 구가 전역을 했으나 이전처럼 철 구의 보조역할이 아닌 독자 노선을 걷겠다고"
70,하며 방송적으로는 철 구와 확실히 선을 그었다.
71,2020년 7월 현재 주식 방송 콘텐츠로 아프리카 TV 금융 부문 1위를 차지하고 있으며 [10] 유 튜브에서도 폭발적인 인기를 끌고 있다.
72,"쉴새 없는 입담과 네이버 운세 매매 기법, 시청자들에게 추천 받아 묻고 따지지도 않고 매 수하는 묻지 마 투자기법으로 시청자들에게 큰 재미를 주고 있다."
73,유니온 머 터 리얼에 꾸준히 들어가 단타를 노린다.
74,7월 마지막 날에는 장 마감 한 시간 전 신풍 제약에 9천만원을 상 남자답게 몰 빵해 신풍의 아들로 불리고 있다.
75,항상 상승 종목에 올라타서 고점에 물리고 손 절 치는 게 주특기이다.2020
76,년 9월 현재 미수와 신용의 적절한 사용으로 시청자들에게 긴장감과 스릴을 느끼게 해 주며 빅 재미를 선사하고 있다.
77,최근에는 간간히 당일 순수익이 100만원 대를 기록하는 등 킹 장했다는 평가를 받고 있다.
78,"웰크론과 화일 제약, 수 젠텍 등에 크게 물려 있어 손해를 보고 있다."
79,"2020년 11월 9일, 1주일 간의 휴식 기간을 마치고 주식 방송 시즌 2로 컴백한다."
80,예수금 1억원을 마련했다고
81,한다.
82,시즌 1 후반기에 산 이오플로우의 최근 상승으로 어느 정도 복구를 한 모양이다.
83,그리고 바이든의 당선으로 보유하고 있는 유니슨도 상승할 것으로 예상되어 어느 정도 손실을 복구할 거 같다.2020
84,"년 11월 10일, 복귀 2 일차에 화 이자 백신 소식에 진단 키트 관련 주식이 폭락을 하면서 -5천만이 던 총 손익이 순식간에 -6천 6백이 되었다."
85,채팅 창은 2 일차에 2 시즌 종료라는 채팅이 올라왔다.
86,전날 최고점에 구입했던 진원생명과학도 하루만에 -12%까지 손해를 보게 되었다.
87,전날 매도했던 대한과학은 11 시경 상한가를 찍었다.2020
88,년 12월 2일 신풍 제약의 급등을 타고 다시 신풍의 아들로 복귀한다.
89,마치 자석에 이끌려 들어왔다고
90,한다.
91,"주당 182,500원 204 주를 매수했다."
92,용 반 꿀의 효과로 물론 사자마자 손해를 보고 있다.
93,2020년 12월 11일 대웅의 아들로 화려하게 복귀한다.
94,50% 대의 수익률로 2천만원 대의 수익률을 기록하고 있다.
95,우루 사 리 미 티드 상품을 10개 구매한다고 한다.
96,곰 타 투와 인형을 알아보고 있다.
97,투 네이션으로 도네를 받고 있는데 장이 폭 망할 때마다 용느를 놀리는 도네로 가득 하다(...). 특히 홍 준 표 2번 2020년 12월 아프리카 TV 대상 시상식에서 모바일 게임 부문 대상을 수상했다.2021
98,"년 1월 8일 89,200원에 1777 주로 삼성전자를 들어갔는데 사자마자 90000원 고점을 찍고 있던 주가가 순식간에 87000대로 내려가 용느의 법칙이 또 다시 작용하였다 그 와 동시에 네이버 실시간 검색어 1위를 찍는 기염을 통했다 네이버 종목 토론 방이 난리가 났고 각 언론사 기사도 도배되고 있다."
99,한국경제를 좌지우지하는 용느 ...2014 년 8월 BJ 써 머 풀 파티 공식방송에 참여하였다.
100,"일명 헬 파티 2015년 3월 14일 BJ 케이, BJ 짱 가와 함께 홍 대 놀이터 부근에서 아프리카 TV 이벤트 방송 "" 꽃보다 남 캠"" 을 진행하였다."
101,"2015년 6월 5일, 철 구( 인터넷 방송인) 와 함께 러브 앤 머니라는 아프리카 공식방송을 진행하였다 2015년 7월 7일부터 프로그램 We 험한 녀석들을 진행했었다."
102,"We 험한 녀석들은 용느가 성 승헌, 머 독, 윤 마, 대신 맨과 함께 찍은 프로그램이다."
103,"모락모락 TV 라는 프로그램의 시즌 2 격인 프로그램으로 호기심 천국, 시키면 한다!"
104,약간 위험한 방송 같은 프로그램이며 아프리카 TV 공식 방송이 기도 하다 .2015 년 8월 1일 BJ 밴 쯔와 함께 스텔라와 게릴라 데이트 형식으로 아프리카 TV 방송을 진행을 하였다.
105,철 구와의 방송은 철 구가 스텔라 멤버들 이름조차 잘 몰라서(...) 조금은 어 수선한 모습이었다면 이번 방송은 용느가 전체적으로 공부를 해 왔는지 스텔라에 대해 많이 알고 있어서 안정적인 방송에 기여를 했다.http
106,: //img .theqoo .net /img /frrsU .jpg2016 년 5월 철 구와 함께 AV 배우 루 카와 리 나와 같은 레이블 소속인 사쿠라 기 유 키네 인터뷰 방송을 진행하였다.2016
107,년 5월 30일 SBS 공채 8 기 개그 우먼 이자 아프리카 TV BJ로 활약하는 김현 정과 BJ 남 순 합동방송 진행 2016년 8월 10일 아프리카 TV가 주최하는 제 1회 BJ 올림픽 사격 부문에 참가 [11] 하여 꽤 괜찮은 사격 실력으로 무려 동메달을 수상하는 기염을 토했다.
108,똥 받이라서 동메달을 땄을 뿐이라는 겸손(?) 한 수상 소감 또한 압권 사실 이 수상 소감을 위해 일부러 동메달을 노렸다 카더라
109,2017년 아프리카 공식 방송 ' 주먹이 운다' 진행 2015년 8월 BJ 용 느는 미성년 자인 여성 시청자를 상대로 성적인 발언을 한 것이 방심 위에 적발된 것을 인방 갤 이 또 비롯하여 약 3건이 접수된 사고가 누적되어 방심 위의 권고로 아프리카 TV로부터 6개월 방송 정지 처분을 받았다.
110,BJ 용느의 해명에 따르면 음성 내용으로는 성적 이게 표현되지 않았지만 문맥상의 글로 해당 발언을 읽게 되면 제재 대상으로 볼 수 있다는 것을 인정했다.
111,"이로 인한 방심 위의 제재로 아프리카 TV 파트너, 베스트 BJ 자격을 박탈 당하였다."
112,이후 BJ 용 느는 정지 기간 동안 다른 플랫폼 활동을 하지 않을 것을 선언 하였고 유 튜브와 페이스 북으로 시청자들과 소통을 하였다.
113,"당시 정지 기간 약 3 달 간 아프리카 TV 직원으로서 운영자들을 보필하였고 공식방송, 아프리카 TV 시상식에 관여하였다고"
114,한다.
115,#2016 년 2월 26일 아프리카 TV에 복귀하였다.
116,2016년 5월 BJ 용 느는 약을 먹고 있다는 여성 게스트에게 방송 중이라며 자신의 침을 바른 술잔에 든 술을 강압적으로 먹여 논란이 되었다.
117,당일 용 느는 자신의 아이디로 파트너 BJ 철 구와 아내인 지혜와 함께 술 먹 방을 진행하다가 분위기가 좋지 않자 영 민이라는 BJ에게 전화를 걸어 영 민이 평소 알고 지내던 미모의 한 여성을 소개 받아 함께 별 풍선을 받기 위한 수금 방송을 진행했었다.
118,"용 느는 수천명이 보는 생방송에서 여성 게스트에게 "" 이게 아프리카 TV라서 노출이 되면 안되거든요 위험한 가요? 미드... 여기서 조금만 잘못 움직이면 영정이 돼. 난 젖이 없어요."
119,본인은 알자나 요기 조금만 잘못해 가지고 하면은 보입니까?
120,( 여성의 젖꼭지를 의미) 요기 한참 밑에 있죠?
121,한마디만 할게요
122,나이가 어떻게 되세요?
123,이름은 어떻게 되세요?
124,XX야 한마디만 할 게 너무 이쁘다.
125,"노포에 대해 어떻게 생각해? ( 노 포경 상태의 성관계, 노포 뜻으로 철 구와 함 게 여성을 희롱) 솔직히 2년 후면 단물 다 빠집니다."
126,"""라고 심각한 성희롱 발언을 했다.2016"
127,"년 5월 21일, 용 느는 철 구와 주식이야기를 하다가 아프리카 TV 파트너 BJ 간담회에서 아프리카 TV 와 미 스틱 엔터테인먼트의 조인트 벤처 ' 프릭' 의 결성과 같은 미래 프로젝트를 미리 알 수 있는 특혜를 거론하였고, 파트너 BJ 이자 현 프릭 소속인 BJ 비룡이 그 정보를 이용하여 수익을 보았다고"
128,한다.
129,# 이에 대하여 인방 갤러들은 내부자거래 의혹을 불러 일으켰고 BJ 비룡의 과거 페이스 북 게시 글 중에 프릭 결성 간담회 당일 아프리카 TV 주식 매매를 독려하는 글이 있었다는 것을 확인하였다.
130,( 아프리카 TV 주식은 당일 9.3% 의 수익을 내 었다) # 심지어 프릭 결성 한 달 후 아이 돌 그룹 DIA 아이오아이 정채 연 소속 아이 돌 그룹 와의 방송에서 비룡은 아프리카 TV 주식으로 1억을 벌었다고
131,자랑을 하였다.
132,"#2016 년 6월 25일 방송 도중 보이 스톡으로 일 베 드립을 친 일 베 충한테 "" 미친 장애인 XX 일 베 XX"" 라는 비하 발언을 했다가 얼마 안가 운영자에 의해 강제로 방송 종료됐고, ' 장애인 비하' 란 사유로 복귀한 지 4개월도 안 돼서 또다시 정지를 당했다(...). 다만 저번과 비교하면 정지기간이 매우 짧은 편. 5일 만인 6월 30일에 정지가 풀렸고 다음 날인 7월 1일 반성의 의미로 죄수복 코 스프 레로 출 소식 복귀 방송을 진행했다.2016"
133,년 7월 5일 철 구와의 합방 도중 철 구가 로이 조와 전화통화하는 과정에서 용느가 철 구 휴대폰에 뜨는 로이 조의 전화번호를 유출시켜 버리는 사건이 일어났다.
134,혀 넣어 [12] 용느 버려( ㅇ ㄴ ㅂㄹ) 일비 아래 노비 4 파 비 1 노 비 1일 1 해명 격일방송 BJ 숟가락 (a .k .a 숟 멘 )3 염소용 다 바리 [13] 용 느했 네 [14] 섹시용 (SEXYYONG) [15] 용 창 났네
135,2013 아프리카 TV 방송대상 현장 부문 우수상 2018 아프리카 TV BJ 대상 부문별 올해의 BJ( 토크( 남 ))2019 아프리카 TV BJ 대상 부문별 올해의 BJ( 모바일종합게임 )2020 아프리카 TV BJ 대상 BJ 대상( 모바일종합게임) 철 구의 똥 받이로서 철 구한테 많이 무시도 당하고 철 구가 가장 부려먹는 인물이기도 하지만 그와 동시에 철 구가 가장 신뢰하는 BJ 이기도 하다.
136,그래서 그런지 철 구에 대해 잘 알며 특히 그 방송의 목적을 누구보다 빠르게 파악하는 능력을 지녔다.
137,독실한 기독교인이다.
138,일요 일날 거의 빼먹지 않고 교회를 다닐 정도. 비글 즈 1 기 멤버( 현재 크루 해체됨) 철 구 용느 외질 혜 김 봉 준 엄 삼용이기 광 비글 즈 2 기 멤버( 현재 크루 해체됨) 철 구용 느세
139,야 창현 염 보성만만 크루 1 기 멤버( 현재 크루 해체됨 )만만 용느 비범 랑쯔 파이 동네 겜 방 누나
