,sentences
19,윤 귀중 현 카타리나 장인으로 유명한 아프리카 BJ. 방송에서 꽤 자주 듀오 방송을 하고 서로 형 동생하며 반말할 정도로 친한 모습을 보여주었다.
20,그러나 2017년 4월 30일 부로 개인사정으로 인해 마지막 방송을 하여 수많은 카타리나 유저들이 안타까워했다 ...2017 년 9월 25 일자로 올라온 스간 유 튜브 ' 다리 우스 vs 탑 카르마 쿼드 라 킬 장인' 편에서 13분 경에 방송 복귀 했다고
21,스간에게 언급된 적이 있다.
22,성시 훈 성시 훈과도 친하다.
23,성시 훈이 랭을 했을 때 스간을 만난 걸 영상으로 올렸는데 자기가 스간하고 친하다고 언급을 했다.
24,스간도 성시 훈의 채팅에 바로 답하기도 하였고 끝날 때 같이 겜 하자고 스간이 말하기도 하였다.
25,레고 77 가끔 유 튜브에 일겜이나 솔 랭 듀오 한 것이 올라온다.2020
26,년 4월 11일에는 레 고와 다리 우스 vs 럼 블 로 1대 1을 한 영상이 업 로드 됐다.
27,별 풍선 300개가 걸린 판이였고 스간이 레 고를 아슬아슬 한 체력으로 퍼 블을 따내고 승리했다.
28,금 똥 왁왁 개리 형 워 황 ( 워윅 장인) 아라드 ( 킨 드레드 장인) 악 동 뮤지션의 이찬혁을 닮았다는 소리를 주로 듣는다.
29,근데 본인은 부정한다.
30,머리 색을 자주 바꾼다.
31,붉은색이였다가 노란색이였다가 현재 갈색으로 바꿨다.
32,캠 방에서 옷도 꽤 패 셔 너 블 하게 입는 것으로 보아 패션에 관심이 많은 것으로 보인다.
33,"유행 지나간 아베 크롬 비를 좋아한다고 3년 전 방송 중에 밝힌 적이 있었다 괜히 비제이 명이 스타일은 간지가 아니다다리우스의 스킨 인 반항아 다리 우스를 잘못 발음해서 "" 바나나 다리 우스 ""라고 말했는데, 시청자들의 반응이 좋아서 간간히 언급되곤 한다."
34,다리 우스 올 스킨 이지만 덩크 왕 다리 우 스나 반항아 다리 우스 그리고 행성 파괴자 다리 우 스을 쓴다.
35,"생체공학은 꺼리는 편인데, 무거워 보이는 게 이유라고. 현재는 거의 반역 왕과 반항아만 사용한다."
36,같은 다리 우스 장인인 ' 다리 어른' 과의 1대 1 미러 전에서 승리한 전적이 있다.
37,분명 딜 교환 때 스간이 질 것처럼 보였는데 그를 쫓는 다리 어른을 포탑 쪽으로 끌어 포탑 딜을 이용해 역관광하여 퍼 블을 따냈다.
38,메도 우이 헌 터처럼 가렌과 다리 우스의 대치 스토리에 의식하는 면을 보인다.
39,가령 가렌이 신 스킨으로 대장군 가렌이 나오자 왜 다리 우 스는 대장군 스킨 같은 게 안 나 오냐며 불평하기도 했다.
40,근데 꼭 가 렌 때문이라 기 보 단 항상 신 스킨 타령을 하곤 한다.
41,다리 우스 외에도 왠 만한 딜 탱 형 탑 챔프는 다 잘하지만 방송할 때는 다리 우스만 한다고. 이유는 평소에도 자주 보는 시청자들은 다른 챔프도 보고 싶어 하지만 가끔 한번 다리우스보려고 오는 시청자들이 볼 때 다리 우스를 안하고 있으면 실망할까 봐라 고한다.
42,그래서 다리 우스를 밴당하거나 뺏기면 바로 닷 지를 한 다. [5 ]1 월 11일 방송에서 다리 우스로 잭스에게 솔 킬 3번을 주고 해당 게임 정글 러가 스간에게 비난한 것 때문에 스간이 화가 나서 미드 달린 사건인데 중요한 것은 방송에서 시청자들 보는 앞에서 저 행동을 했다는 것이다 아무리 기분이 나쁘다고
43,하더라도 던지는 것도 나쁜 행동인데 방송 중에 던지는 것은 절대로 용서 받을 수 없는 행동이다.
44,"이 사건은 op.gg를 통해서 알려 졌으며 현재 스간으로 추정되는 사람이 사과 글을 개시하였다 스간 방송의 주된 베이스로, 거의 이것만 한다고 봐도 무방하다."
45,"이 게임 외에 다른 게임을 한 모습은 거의 보이지 않지만, 오버워치가 흥하면서 플레이한 적이 있고, 어쩌다가 플레이 하게 된 H1Z1를 제외하고는 대부분 롤을 플레이한다."
46,원래는 롤 밖에 모르던
47,그였지만 오버 워치 만큼은 워낙에 흥했던지라 시청자들이 모르는 사이에 계정을 생성해 스킨까지 갖추고 플레이하고는 했다.
48,"주력 영웅은 리퍼인데, 역시 다리 우스처럼 오버워치를 플레이 할 때도 리퍼를 원 챔 수준으로 플레이 한다."
49,롤만 잘하는 줄 알았지만 리퍼 역시 뛰어난 실력을 보여줘 시청자들을 다른 의미로 놀라게 했다.
50,( 스간 유 튜브에는 스간의 리퍼 매 드무비를 몇 개 제작하여 올려놓은 것이 있다.)
51,리퍼 세계 랭킹 8위에 들었다고
52,하며 리퍼 영상에서는 완벽한 낙 궁 등 자연스럽게 감탄이 나올 법한 플레이 보여줬다.
53,하지만 곧 그만뒀고 다시 롤 방송으로 복귀. 시청자들의 반응으로 보아 시청자들도 내심 기대는 있었으나 크게 원하는 방송은 아니였던 것으로 보인다.
54,"현재의 스간을 만들어 준 스간의 주력 챔피언. 많은 사람들의 다리 우스에 대한 인식은 ' 탑 패왕', ' 탑 최강' 캐리하기 쉽고 단순하며 우직하지만 ' 강력하다' 라는 말 하나로 대체할 수 있는 챔피언이다."
55,"그러나 동시에 대부분의 유저들이 다리 우스를 너프해달라고는 하나 저 티어에서 나 피지 컬 을 딱히 요구하지 않을 뿐, 마스터 이상의 고티어에서는 피지 컬 과 운영 등 여러 능력을 요구하게 되는 챔피언이 기도 하다. [2] 그러한 다리 우스로 솔 랭- 마스터, 자 랭- 챌린저까지 올라간 유저이며 ( 부 계정으로는 원 챔 수준) 이는 롤 방송을 시청하는 사람들에게 묻는다면 백이면 백, 천이면 천. ' 다리 우스 하면 스간, 스간하면 다리 우스' 라고 할 정도 다리 우스 장인이라 일컬어 지며 인정받는 스간의 상징이 자 모 스트 챔피언이라고 볼 수 있다."
56,"스간의 다리 우 스는 일단 티어 면에서 다른 장인들을 앞서고, 본인이 창조, 개조하고 고안한 템 트리를 사용하며, 브루저로서의 역할을 다 할 수 있게 하나 딜 적인 부분에 치중한 특성과 룬 등 상당히 매력적인 모습이 있다."
57,스간이 다리 우스 다음으로 자신 있어 하는 챔피언이다.
58,다리 우스를 했을 때에 보여주던 특유의 컨트롤이 그대로 남아 있어 예상을 깨고 수준급의 플레이를 보여줬다.
59,시즌 5 때 까지는 다리 우스보다 픽률이 높았으나 2020년에 들어서는 아직 까지 리 븐 을 플레이 하는 영상을 찾아보기 쉽지 않다.
60,스간이 리 븐 다음으로 자신 있어 하는 챔프 중 하나. 다만 가는 라인이 탑인지라... 그래도 탑 제 드치고는 준수한 실력을 보여준다.
61,다리 우 스가 밴이 되면 대부분 레넥톤을 한다.
62,일명 스넥 톤. 어지 간한 레 넥 톤 장인 못지않은 실력을 보여준다.2019
63,"년 모 데 카이저 리메이크 이후 사용하게 된 챔피언, 일명 스데"
64,카이저. 과거엔 리 븐 과 제 드가 있었다면 최근 들어서는 아트 록스와 함께 보조 픽으로 남겨 지는 편이다.
65,암흑의 별 모 데 카이저가 나왔을 때에 리뷰를 한 적이 있다.
66,"일명 아트 록스 간, 모 데 카이저와 함께 2019 초부터 사용한 챔프. 모 데 카이저 이전부터 사용되었던 보조 픽이다."
